 Entering Gaussian System, Link 0=g16
 Input=1dp601.com
 Output=1dp601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921891/Gau-984871.inp" -scrdir="/local/bebjones_7921891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    984872.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1074    H   48  S      Ryd( 3S)     0.00015       1.66134
  1075    H   48  px     Ryd( 2p)     0.00012       2.35263
  1076    H   48  py     Ryd( 2p)     0.00016       2.37842
  1077    H   48  pz     Ryd( 2p)     0.00038       2.63014
 
  1078    H   49  S      Val( 1S)     0.77479       0.03684
  1079    H   49  S      Ryd( 2S)     0.00065       1.01552
  1080    H   49  S      Ryd( 3S)     0.00015       1.62734
  1081    H   49  px     Ryd( 2p)     0.00014       2.18785
  1082    H   49  py     Ryd( 2p)     0.00026       2.58400
  1083    H   49  pz     Ryd( 2p)     0.00026       2.52690
 
  1084    H   50  S      Val( 1S)     0.76536       0.04290
  1085    H   50  S      Ryd( 2S)     0.00075       1.04526
  1086    H   50  S      Ryd( 3S)     0.00014       1.50933
  1087    H   50  px     Ryd( 2p)     0.00031       2.74140
  1088    H   50  py     Ryd( 2p)     0.00026       2.38617
  1089    H   50  pz     Ryd( 2p)     0.00012       2.23840
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03833
  1091    C   51  S      Val( 2S)     0.97278      -0.21076
  1092    C   51  S      Ryd( 4S)     0.00234       1.54100
  1093    C   51  S      Ryd( 3S)     0.00003       1.52600
  1094    C   51  S      Ryd( 5S)     0.00000      21.28985
  1095    C   51  px     Val( 2p)     1.06354      -0.05602
  1096    C   51  px     Ryd( 3p)     0.00346       1.03885
  1097    C   51  px     Ryd( 4p)     0.00013       2.27256
  1098    C   51  py     Val( 2p)     1.12159      -0.04923
  1099    C   51  py     Ryd( 3p)     0.00381       1.09443
  1100    C   51  py     Ryd( 4p)     0.00023       1.80965
  1101    C   51  pz     Val( 2p)     1.02656      -0.09480
  1102    C   51  pz     Ryd( 3p)     0.00151       0.77851
  1103    C   51  pz     Ryd( 4p)     0.00034       1.46006
  1104    C   51  dxy    Ryd( 3d)     0.00189       1.56513
  1105    C   51  dxy    Ryd( 4d)     0.00053       3.37225
  1106    C   51  dxz    Ryd( 3d)     0.00087       1.60207
  1107    C   51  dxz    Ryd( 4d)     0.00017       3.16027
  1108    C   51  dyz    Ryd( 3d)     0.00073       1.50469
  1109    C   51  dyz    Ryd( 4d)     0.00014       3.09354
  1110    C   51  dx2y2  Ryd( 3d)     0.00087       1.97660
  1111    C   51  dx2y2  Ryd( 4d)     0.00040       3.49913
  1112    C   51  dz2    Ryd( 3d)     0.00062       1.50667
  1113    C   51  dz2    Ryd( 4d)     0.00013       3.20686
  1114    C   51  f(0)   Ryd( 4f)     0.00012       3.56034
  1115    C   51  f(C1)  Ryd( 4f)     0.00010       3.64392
  1116    C   51  f(S1)  Ryd( 4f)     0.00011       3.36250
  1117    C   51  f(C2)  Ryd( 4f)     0.00008       3.76739
  1118    C   51  f(S2)  Ryd( 4f)     0.00008       3.65001
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       4.10259
  1120    C   51  f(S3)  Ryd( 4f)     0.00007       4.10921
 
  1121    H   52  S      Val( 1S)     0.79219       0.04456
  1122    H   52  S      Ryd( 2S)     0.00125       0.67049
  1123    H   52  S      Ryd( 3S)     0.00020       2.28198
  1124    H   52  px     Ryd( 2p)     0.00012       2.79896
  1125    H   52  py     Ryd( 2p)     0.00022       3.00353
  1126    H   52  pz     Ryd( 2p)     0.00016       2.37801
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.03070
  1128    C   53  S      Val( 2S)     1.05478      -0.24325
  1129    C   53  S      Ryd( 4S)     0.00114       1.11874
  1130    C   53  S      Ryd( 3S)     0.00003       1.11430
  1131    C   53  S      Ryd( 5S)     0.00000      21.51654
  1132    C   53  px     Val( 2p)     1.10743      -0.06713
  1133    C   53  px     Ryd( 3p)     0.00242       0.81410
  1134    C   53  px     Ryd( 4p)     0.00025       2.20837
  1135    C   53  py     Val( 2p)     1.15728      -0.05349
  1136    C   53  py     Ryd( 3p)     0.00231       1.01369
  1137    C   53  py     Ryd( 4p)     0.00005       1.95883
  1138    C   53  pz     Val( 2p)     1.05026      -0.09980
  1139    C   53  pz     Ryd( 3p)     0.00256       0.56177
  1140    C   53  pz     Ryd( 4p)     0.00008       1.70856
  1141    C   53  dxy    Ryd( 3d)     0.00122       1.77717
  1142    C   53  dxy    Ryd( 4d)     0.00015       2.87370
  1143    C   53  dxz    Ryd( 3d)     0.00120       1.56753
  1144    C   53  dxz    Ryd( 4d)     0.00010       2.82195
  1145    C   53  dyz    Ryd( 3d)     0.00068       1.45209
  1146    C   53  dyz    Ryd( 4d)     0.00008       2.76482
  1147    C   53  dx2y2  Ryd( 3d)     0.00244       1.61614
  1148    C   53  dx2y2  Ryd( 4d)     0.00015       2.80516
  1149    C   53  dz2    Ryd( 3d)     0.00061       1.50484
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.83037
  1151    C   53  f(0)   Ryd( 4f)     0.00016       3.42495
  1152    C   53  f(C1)  Ryd( 4f)     0.00022       3.51637
  1153    C   53  f(S1)  Ryd( 4f)     0.00013       3.17415
  1154    C   53  f(C2)  Ryd( 4f)     0.00011       3.67637
  1155    C   53  f(S2)  Ryd( 4f)     0.00010       3.39547
  1156    C   53  f(C3)  Ryd( 4f)     0.00006       3.83687
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       3.81681
 
  1158    H   54  S      Val( 1S)     0.80530       0.04273
  1159    H   54  S      Ryd( 2S)     0.00069       1.01459
  1160    H   54  S      Ryd( 3S)     0.00026       1.54215
  1161    H   54  px     Ryd( 2p)     0.00009       2.55866
  1162    H   54  py     Ryd( 2p)     0.00033       2.86809
  1163    H   54  pz     Ryd( 2p)     0.00020       2.39398
 
  1164    H   55  S      Val( 1S)     0.80027       0.04448
  1165    H   55  S      Ryd( 2S)     0.00046       0.70092
  1166    H   55  S      Ryd( 3S)     0.00029       1.74204
  1167    H   55  px     Ryd( 2p)     0.00017       2.86245
  1168    H   55  py     Ryd( 2p)     0.00027       2.70010
  1169    H   55  pz     Ryd( 2p)     0.00014       2.24052
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03890
  1171    C   56  S      Val( 2S)     1.09749      -0.28740
  1172    C   56  S      Ryd( 3S)     0.00088       1.21813
  1173    C   56  S      Ryd( 4S)     0.00018       1.87250
  1174    C   56  S      Ryd( 5S)     0.00000      21.62517
  1175    C   56  px     Val( 2p)     1.17618      -0.09938
  1176    C   56  px     Ryd( 3p)     0.00098       0.79533
  1177    C   56  px     Ryd( 4p)     0.00020       1.58838
  1178    C   56  py     Val( 2p)     1.14232      -0.09598
  1179    C   56  py     Ryd( 3p)     0.00071       0.79656
  1180    C   56  py     Ryd( 4p)     0.00037       1.69231
  1181    C   56  pz     Val( 2p)     1.21654      -0.10400
  1182    C   56  pz     Ryd( 3p)     0.00071       0.59730
  1183    C   56  pz     Ryd( 4p)     0.00021       1.66858
  1184    C   56  dxy    Ryd( 4d)     0.00087       3.56270
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.46140
  1186    C   56  dxz    Ryd( 4d)     0.00083       3.04858
  1187    C   56  dxz    Ryd( 3d)     0.00002       2.27589
  1188    C   56  dyz    Ryd( 4d)     0.00030       2.67019
  1189    C   56  dyz    Ryd( 3d)     0.00015       2.46412
  1190    C   56  dx2y2  Ryd( 4d)     0.00029       3.20626
  1191    C   56  dx2y2  Ryd( 3d)     0.00004       2.80077
  1192    C   56  dz2    Ryd( 4d)     0.00053       3.07669
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.65487
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21932
  1195    C   56  f(C1)  Ryd( 4f)     0.00016       3.86154
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.48030
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.43601
  1198    C   56  f(S2)  Ryd( 4f)     0.00003       3.31375
  1199    C   56  f(C3)  Ryd( 4f)     0.00010       3.76707
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.51990
 
  1201    H   57  S      Val( 1S)     0.77905       0.02583
  1202    H   57  S      Ryd( 2S)     0.00077       0.81828
  1203    H   57  S      Ryd( 3S)     0.00016       1.74429
  1204    H   57  px     Ryd( 2p)     0.00020       2.45749
  1205    H   57  py     Ryd( 2p)     0.00013       2.17942
  1206    H   57  pz     Ryd( 2p)     0.00034       2.65441
 
  1207    H   58  S      Val( 1S)     0.77385       0.02955
  1208    H   58  S      Ryd( 2S)     0.00083       0.85238
  1209    H   58  S      Ryd( 3S)     0.00016       1.69747
  1210    H   58  px     Ryd( 2p)     0.00019       2.47276
  1211    H   58  py     Ryd( 2p)     0.00012       2.21870
  1212    H   58  pz     Ryd( 2p)     0.00035       2.61402
 
  1213    H   59  S      Val( 1S)     0.77993       0.03049
  1214    H   59  S      Ryd( 2S)     0.00070       0.82275
  1215    H   59  S      Ryd( 3S)     0.00012       1.70671
  1216    H   59  px     Ryd( 2p)     0.00021       2.33755
  1217    H   59  py     Ryd( 2p)     0.00042       2.84711
  1218    H   59  pz     Ryd( 2p)     0.00008       2.08820
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03883
  1220    C   60  S      Val( 2S)     1.09771      -0.28761
  1221    C   60  S      Ryd( 3S)     0.00090       1.22022
  1222    C   60  S      Ryd( 4S)     0.00019       1.86880
  1223    C   60  S      Ryd( 5S)     0.00000      21.62936
  1224    C   60  px     Val( 2p)     1.16790      -0.09897
  1225    C   60  px     Ryd( 3p)     0.00094       0.77747
  1226    C   60  px     Ryd( 4p)     0.00021       1.59073
  1227    C   60  py     Val( 2p)     1.14927      -0.09640
  1228    C   60  py     Ryd( 3p)     0.00075       0.80062
  1229    C   60  py     Ryd( 4p)     0.00034       1.68664
  1230    C   60  pz     Val( 2p)     1.21815      -0.10419
  1231    C   60  pz     Ryd( 3p)     0.00072       0.60199
  1232    C   60  pz     Ryd( 4p)     0.00020       1.66781
  1233    C   60  dxy    Ryd( 4d)     0.00087       3.56998
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.47155
  1235    C   60  dxz    Ryd( 4d)     0.00080       3.02605
  1236    C   60  dxz    Ryd( 3d)     0.00002       2.29645
  1237    C   60  dyz    Ryd( 4d)     0.00030       2.66643
  1238    C   60  dyz    Ryd( 3d)     0.00014       2.46739
  1239    C   60  dx2y2  Ryd( 4d)     0.00030       3.21309
  1240    C   60  dx2y2  Ryd( 3d)     0.00004       2.77335
  1241    C   60  dz2    Ryd( 4d)     0.00055       3.09148
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.63653
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.30817
  1244    C   60  f(C1)  Ryd( 4f)     0.00014       3.76681
  1245    C   60  f(S1)  Ryd( 4f)     0.00001       3.45201
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.45077
  1247    C   60  f(S2)  Ryd( 4f)     0.00003       3.33456
  1248    C   60  f(C3)  Ryd( 4f)     0.00009       3.74084
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.54480
 
  1250    H   61  S      Val( 1S)     0.78009       0.03038
  1251    H   61  S      Ryd( 2S)     0.00071       0.82170
  1252    H   61  S      Ryd( 3S)     0.00012       1.70775
  1253    H   61  px     Ryd( 2p)     0.00019       2.28913
  1254    H   61  py     Ryd( 2p)     0.00044       2.87873
  1255    H   61  pz     Ryd( 2p)     0.00009       2.10532
 
  1256    H   62  S      Val( 1S)     0.77448       0.02882
  1257    H   62  S      Ryd( 2S)     0.00084       0.85139
  1258    H   62  S      Ryd( 3S)     0.00016       1.69288
  1259    H   62  px     Ryd( 2p)     0.00015       2.35991
  1260    H   62  py     Ryd( 2p)     0.00011       2.20605
  1261    H   62  pz     Ryd( 2p)     0.00040       2.73385
 
  1262    H   63  S      Val( 1S)     0.77754       0.02678
  1263    H   63  S      Ryd( 2S)     0.00077       0.82167
  1264    H   63  S      Ryd( 3S)     0.00016       1.73455
  1265    H   63  px     Ryd( 2p)     0.00025       2.59427
  1266    H   63  py     Ryd( 2p)     0.00013       2.17759
  1267    H   63  pz     Ryd( 2p)     0.00028       2.52282
 
  1268    O   64  S      Cor( 1S)     1.99948     -19.03744
  1269    O   64  S      Val( 2S)     1.65267      -0.94407
  1270    O   64  S      Ryd( 3S)     0.00811       2.03203
  1271    O   64  S      Ryd( 4S)     0.00012       4.62539
  1272    O   64  S      Ryd( 5S)     0.00000      42.57730
  1273    O   64  px     Val( 2p)     1.33339      -0.30398
  1274    O   64  px     Ryd( 3p)     0.00460       1.09651
  1275    O   64  px     Ryd( 4p)     0.00010       3.26842
  1276    O   64  py     Val( 2p)     1.33504      -0.30391
  1277    O   64  py     Ryd( 3p)     0.00463       1.08968
  1278    O   64  py     Ryd( 4p)     0.00010       3.27269
  1279    O   64  pz     Val( 2p)     1.54175      -0.35347
  1280    O   64  pz     Ryd( 3p)     0.00759       0.96320
  1281    O   64  pz     Ryd( 4p)     0.00016       3.21947
  1282    O   64  dxy    Ryd( 3d)     0.00112       2.70008
  1283    O   64  dxy    Ryd( 4d)     0.00007       6.50612
  1284    O   64  dxz    Ryd( 3d)     0.00130       2.68213
  1285    O   64  dxz    Ryd( 4d)     0.00004       6.58211
  1286    O   64  dyz    Ryd( 3d)     0.00130       2.68689
  1287    O   64  dyz    Ryd( 4d)     0.00004       6.58284
  1288    O   64  dx2y2  Ryd( 3d)     0.00192       2.31406
  1289    O   64  dx2y2  Ryd( 4d)     0.00002       6.35527
  1290    O   64  dz2    Ryd( 3d)     0.00231       2.45412
  1291    O   64  dz2    Ryd( 4d)     0.00006       6.64326
  1292    O   64  f(0)   Ryd( 4f)     0.00010       5.53927
  1293    O   64  f(C1)  Ryd( 4f)     0.00008       5.35221
  1294    O   64  f(S1)  Ryd( 4f)     0.00008       5.35730
  1295    O   64  f(C2)  Ryd( 4f)     0.00007       5.40110
  1296    O   64  f(S2)  Ryd( 4f)     0.00009       5.51098
  1297    O   64  f(C3)  Ryd( 4f)     0.00005       5.41274
  1298    O   64  f(S3)  Ryd( 4f)     0.00005       5.41456
 
  1299    O   65  S      Cor( 1S)     1.99990     -19.05719
  1300    O   65  S      Val( 2S)     1.82206      -0.88917
  1301    O   65  S      Ryd( 3S)     0.00108       1.13666
  1302    O   65  S      Ryd( 4S)     0.00008       4.90826
  1303    O   65  S      Ryd( 5S)     0.00000      41.89589
  1304    O   65  px     Val( 2p)     1.31850      -0.23856
  1305    O   65  px     Ryd( 3p)     0.00244       0.79263
  1306    O   65  px     Ryd( 4p)     0.00004       3.07155
  1307    O   65  py     Val( 2p)     1.31786      -0.23836
  1308    O   65  py     Ryd( 3p)     0.00246       0.78366
  1309    O   65  py     Ryd( 4p)     0.00005       3.07037
  1310    O   65  pz     Val( 2p)     1.73204      -0.26349
  1311    O   65  pz     Ryd( 3p)     0.00286       0.79393
  1312    O   65  pz     Ryd( 4p)     0.00004       3.00944
  1313    O   65  dxy    Ryd( 3d)     0.00095       2.67141
  1314    O   65  dxy    Ryd( 4d)     0.00006       6.33305
  1315    O   65  dxz    Ryd( 3d)     0.00093       2.52252
  1316    O   65  dxz    Ryd( 4d)     0.00004       6.36556
  1317    O   65  dyz    Ryd( 3d)     0.00090       2.52710
  1318    O   65  dyz    Ryd( 4d)     0.00004       6.36310
  1319    O   65  dx2y2  Ryd( 3d)     0.00178       2.27600
  1320    O   65  dx2y2  Ryd( 4d)     0.00003       6.21917
  1321    O   65  dz2    Ryd( 3d)     0.00088       2.29690
  1322    O   65  dz2    Ryd( 4d)     0.00002       6.26408
  1323    O   65  f(0)   Ryd( 4f)     0.00004       5.35642
  1324    O   65  f(C1)  Ryd( 4f)     0.00008       5.39607
  1325    O   65  f(S1)  Ryd( 4f)     0.00008       5.39877
  1326    O   65  f(C2)  Ryd( 4f)     0.00007       5.39449
  1327    O   65  f(S2)  Ryd( 4f)     0.00008       5.56883
  1328    O   65  f(C3)  Ryd( 4f)     0.00005       5.46242
  1329    O   65  f(S3)  Ryd( 4f)     0.00004       5.46354
 
  1330    C   66  S      Cor( 1S)     1.99940     -10.06552
  1331    C   66  S      Val( 2S)     1.10491      -0.31929
  1332    C   66  S      Ryd( 3S)     0.00082       1.00693
  1333    C   66  S      Ryd( 4S)     0.00010       1.89615
  1334    C   66  S      Ryd( 5S)     0.00000      21.59091
  1335    C   66  px     Val( 2p)     1.20272      -0.12961
  1336    C   66  px     Ryd( 3p)     0.00066       0.83267
  1337    C   66  px     Ryd( 4p)     0.00012       1.49887
  1338    C   66  py     Val( 2p)     1.20038      -0.12938
  1339    C   66  py     Ryd( 3p)     0.00058       0.82677
  1340    C   66  py     Ryd( 4p)     0.00013       1.49003
  1341    C   66  pz     Val( 2p)     1.12643      -0.12282
  1342    C   66  pz     Ryd( 3p)     0.00049       0.78748
  1343    C   66  pz     Ryd( 4p)     0.00017       1.50078
  1344    C   66  dxy    Ryd( 4d)     0.00063       3.07065
  1345    C   66  dxy    Ryd( 3d)     0.00006       2.40992
  1346    C   66  dxz    Ryd( 4d)     0.00076       3.17055
  1347    C   66  dxz    Ryd( 3d)     0.00002       2.36518
  1348    C   66  dyz    Ryd( 4d)     0.00080       3.19512
  1349    C   66  dyz    Ryd( 3d)     0.00002       2.32750
  1350    C   66  dx2y2  Ryd( 4d)     0.00027       2.58592
  1351    C   66  dx2y2  Ryd( 3d)     0.00023       2.37772
  1352    C   66  dz2    Ryd( 4d)     0.00029       3.04881
  1353    C   66  dz2    Ryd( 3d)     0.00003       2.59449
  1354    C   66  f(0)   Ryd( 4f)     0.00005       3.45336
  1355    C   66  f(C1)  Ryd( 4f)     0.00003       3.44056
  1356    C   66  f(S1)  Ryd( 4f)     0.00004       3.44844
  1357    C   66  f(C2)  Ryd( 4f)     0.00003       3.26990
  1358    C   66  f(S2)  Ryd( 4f)     0.00020       3.85221
  1359    C   66  f(C3)  Ryd( 4f)     0.00002       3.32495
  1360    C   66  f(S3)  Ryd( 4f)     0.00003       3.41243
 
  1361    H   67  S      Val( 1S)     0.77785       0.00094
  1362    H   67  S      Ryd( 2S)     0.00062       0.83088
  1363    H   67  S      Ryd( 3S)     0.00012       1.60577
  1364    H   67  px     Ryd( 2p)     0.00034       2.40252
  1365    H   67  py     Ryd( 2p)     0.00017       2.28874
  1366    H   67  pz     Ryd( 2p)     0.00021       2.38959
 
  1367    H   68  S      Val( 1S)     0.77842       0.00043
  1368    H   68  S      Ryd( 2S)     0.00063       0.81752
  1369    H   68  S      Ryd( 3S)     0.00012       1.61812
  1370    H   68  px     Ryd( 2p)     0.00014       2.22662
  1371    H   68  py     Ryd( 2p)     0.00034       2.41479
  1372    H   68  pz     Ryd( 2p)     0.00023       2.43844
 
  1373    H   69  S      Val( 1S)     0.76140       0.01246
  1374    H   69  S      Ryd( 3S)     0.00021       1.44592
  1375    H   69  S      Ryd( 2S)     0.00011       1.01895
  1376    H   69  px     Ryd( 2p)     0.00027       2.52460
  1377    H   69  py     Ryd( 2p)     0.00024       2.44649
  1378    H   69  pz     Ryd( 2p)     0.00010       2.15477
 
  1379    N   70  S      Cor( 1S)     1.99938     -14.22896
  1380    N   70  S      Val( 2S)     1.24606      -0.59311
  1381    N   70  S      Ryd( 3S)     0.00092       1.65358
  1382    N   70  S      Ryd( 4S)     0.00008       2.71744
  1383    N   70  S      Ryd( 5S)     0.00000      30.41842
  1384    N   70  px     Val( 2p)     1.42704      -0.27905
  1385    N   70  px     Ryd( 3p)     0.00207       0.81501
  1386    N   70  px     Ryd( 4p)     0.00029       2.53611
  1387    N   70  py     Val( 2p)     1.44482      -0.28036
  1388    N   70  py     Ryd( 3p)     0.00210       0.77148
  1389    N   70  py     Ryd( 4p)     0.00030       2.48856
  1390    N   70  pz     Val( 2p)     1.35091      -0.28067
  1391    N   70  pz     Ryd( 3p)     0.00209       1.21404
  1392    N   70  pz     Ryd( 4p)     0.00035       2.93023
  1393    N   70  dxy    Ryd( 3d)     0.00292       1.65975
  1394    N   70  dxy    Ryd( 4d)     0.00003       4.76813
  1395    N   70  dxz    Ryd( 3d)     0.00136       1.53765
  1396    N   70  dxz    Ryd( 4d)     0.00019       4.70437
  1397    N   70  dyz    Ryd( 3d)     0.00134       1.48947
  1398    N   70  dyz    Ryd( 4d)     0.00017       4.66291
  1399    N   70  dx2y2  Ryd( 3d)     0.00071       1.37623
  1400    N   70  dx2y2  Ryd( 4d)     0.00008       4.52239
  1401    N   70  dz2    Ryd( 3d)     0.00344       1.76167
  1402    N   70  dz2    Ryd( 4d)     0.00008       4.95871
  1403    N   70  f(0)   Ryd( 4f)     0.00012       4.85597
  1404    N   70  f(C1)  Ryd( 4f)     0.00026       4.90128
  1405    N   70  f(S1)  Ryd( 4f)     0.00026       4.81579
  1406    N   70  f(C2)  Ryd( 4f)     0.00001       4.32837
  1407    N   70  f(S2)  Ryd( 4f)     0.00014       4.61246
  1408    N   70  f(C3)  Ryd( 4f)     0.00021       4.46469
  1409    N   70  f(S3)  Ryd( 4f)     0.00020       4.49693
 
  1410    H   71  S      Val( 1S)     0.58083       0.04280
  1411    H   71  S      Ryd( 3S)     0.00038       2.03982
  1412    H   71  S      Ryd( 2S)     0.00030       0.88439
  1413    H   71  px     Ryd( 2p)     0.00035       2.49190
  1414    H   71  py     Ryd( 2p)     0.00038       2.42743
  1415    H   71  pz     Ryd( 2p)     0.00025       3.02369
 
  1416    C   72  S      Cor( 1S)     1.99915     -10.09720
  1417    C   72  S      Val( 2S)     0.89072      -0.20999
  1418    C   72  S      Ryd( 3S)     0.00132       1.46143
  1419    C   72  S      Ryd( 4S)     0.00003       2.48929
  1420    C   72  S      Ryd( 5S)     0.00001      20.59269
  1421    C   72  px     Val( 2p)     0.95204      -0.08838
  1422    C   72  px     Ryd( 3p)     0.00294       1.04354
  1423    C   72  px     Ryd( 4p)     0.00028       1.52232
  1424    C   72  py     Val( 2p)     0.96964      -0.09419
  1425    C   72  py     Ryd( 3p)     0.00290       1.01588
  1426    C   72  py     Ryd( 4p)     0.00032       1.47852
  1427    C   72  pz     Val( 2p)     1.07627      -0.08278
  1428    C   72  pz     Ryd( 3p)     0.00341       1.37971
  1429    C   72  pz     Ryd( 4p)     0.00028       2.14387
  1430    C   72  dxy    Ryd( 3d)     0.00028       1.44103
  1431    C   72  dxy    Ryd( 4d)     0.00027       3.92541
  1432    C   72  dxz    Ryd( 3d)     0.00096       1.49300
  1433    C   72  dxz    Ryd( 4d)     0.00058       3.54934
  1434    C   72  dyz    Ryd( 3d)     0.00089       1.46658
  1435    C   72  dyz    Ryd( 4d)     0.00054       3.52132
  1436    C   72  dx2y2  Ryd( 3d)     0.00040       1.07343
  1437    C   72  dx2y2  Ryd( 4d)     0.00049       3.25293
  1438    C   72  dz2    Ryd( 3d)     0.00160       1.79276
  1439    C   72  dz2    Ryd( 4d)     0.00075       3.70868
  1440    C   72  f(0)   Ryd( 4f)     0.00013       4.19873
  1441    C   72  f(C1)  Ryd( 4f)     0.00021       3.89747
  1442    C   72  f(S1)  Ryd( 4f)     0.00022       3.85576
  1443    C   72  f(C2)  Ryd( 4f)     0.00002       3.37392
  1444    C   72  f(S2)  Ryd( 4f)     0.00009       3.86075
  1445    C   72  f(C3)  Ryd( 4f)     0.00009       3.56687
  1446    C   72  f(S3)  Ryd( 4f)     0.00008       3.59147
 
  1447    C   73  S      Cor( 1S)     1.99939     -10.12991
  1448    C   73  S      Val( 2S)     0.90152      -0.20670
  1449    C   73  S      Ryd( 4S)     0.00211       1.31886
  1450    C   73  S      Ryd( 3S)     0.00008       1.30236
  1451    C   73  S      Ryd( 5S)     0.00001      21.75621
  1452    C   73  px     Val( 2p)     1.04374      -0.10817
  1453    C   73  px     Ryd( 3p)     0.00303       1.03268
  1454    C   73  px     Ryd( 4p)     0.00075       1.26798
  1455    C   73  py     Val( 2p)     1.03558      -0.11264
  1456    C   73  py     Ryd( 3p)     0.00294       1.00058
  1457    C   73  py     Ryd( 4p)     0.00075       1.25199
  1458    C   73  pz     Val( 2p)     0.80466      -0.04515
  1459    C   73  pz     Ryd( 3p)     0.00473       1.10908
  1460    C   73  pz     Ryd( 4p)     0.00070       1.49140
  1461    C   73  dxy    Ryd( 4d)     0.00039       3.65862
  1462    C   73  dxy    Ryd( 3d)     0.00014       2.66264
