 Entering Gaussian System, Link 0=g16
 Input=6mi016.com
 Output=6mi016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079633/Gau-1362172.inp" -scrdir="/local/becsleip_8079633/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1362174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 6mi0_III_H
 ----------
 Structure from the checkpoint file:  "6mi0_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-55.4023374963,-22.9239584699,6.6537870323
 N,0,-54.5153546044,-21.6657499334,5.3962252523
 N,0,-55.4509058002,-21.4498195994,8.0491193021
 N,0,-56.2941375879,-24.1280890038,8.0227045308
 N,0,-55.4021728444,-24.3872788997,5.3499885829
 C,0,-54.1630780238,-21.9720741076,4.1243038936
 C,0,-53.5653010694,-20.8306946259,3.4710396219
 C,0,-53.5710495325,-19.822865218,4.3821176809
 C,0,-54.1698666079,-20.361206002,5.583107817
 C,0,-54.997039627,-20.178273563,7.8830162596
 C,0,-55.2303295743,-19.3921490233,9.0673873355
 C,0,-55.8230556514,-20.2227324575,9.9727588263
 C,0,-55.9299211873,-21.5087396135,9.328485697
 C,0,-56.6515121498,-23.8379681772,9.3051596953
 C,0,-57.2780903044,-24.9681984748,9.9402040175
 C,0,-57.2977072254,-25.9692399008,9.0029009593
 C,0,-56.6680351638,-25.4163343036,7.813618331
 C,0,-55.8774421515,-25.6408973737,5.4892465165
 C,0,-55.6599509776,-26.417874538,4.2892585943
 C,0,-55.0580578204,-25.5844737863,3.3939487065
 C,0,-54.9170340447,-24.312225333,4.0765889635
 C,0,-54.3449641272,-23.1927883975,3.5034187054
 H,0,-54.0371680215,-23.2593047557,2.4692780215
 C,0,-54.3842211381,-19.6656600838,6.7586927539
 H,0,-54.0074621031,-18.6592868273,6.8336114492
 C,0,-56.482774428,-22.6153499566,9.9335096872
 H,0,-56.7538442998,-22.5376774295,10.9714096018
 C,0,-56.4799873627,-26.1159442528,6.6409938263
 H,0,-56.8461654082,-27.1316405935,6.6099180048
 C,0,-53.0940990793,-18.4170988954,4.2376962923
 H,0,-52.6264221688,-18.265489027,3.2687452682
 H,0,-52.366270905,-18.176738746,5.010962689
 H,0,-53.9336867311,-17.7262252828,4.3241466928
 C,0,-53.0375735175,-20.8457165568,2.0830730507
 H,0,-53.8197208732,-21.1448866821,1.3886089569
 H,0,-52.2210201941,-21.561345852,1.9986553331
 H,0,-52.6729114788,-19.8633164516,1.7938378429
 C,0,-54.9422959226,-17.9462191854,9.2432090957
 H,0,-55.5000365213,-17.3454017921,8.520949963
 H,0,-53.883044169,-17.7362200149,9.1065143175
 H,0,-55.2256180181,-17.6442195971,10.2541235176
 C,0,-56.3437013204,-19.8929871985,11.2817173229
 H,0,-55.7146955901,-19.2909573095,11.924666607
 C,0,-57.5577372892,-20.2390400988,11.6940355401
 H,0,-57.9355131694,-19.9673590038,12.6658426464
 H,0,-58.2341341081,-20.7786922206,11.0497124982
 C,0,-57.8769384608,-24.9303187175,11.3052525
 H,0,-58.331210891,-23.9551375944,11.4882232127
 H,0,-57.1212397542,-25.1005674786,12.0779666602
 H,0,-58.6417549107,-25.6978810887,11.3937205264
 C,0,-57.877270696,-27.2866179199,9.1147072088
 H,0,-58.2534247839,-27.7087210112,8.189218845
 C,0,-57.98935385,-28.0085366418,10.2243954072
 H,0,-57.5957920158,-27.6927348466,11.1785225031
 H,0,-58.4732553056,-28.9724020392,10.2085560443
 C,0,-55.9870904835,-27.8769151043,4.1291916389
 H,0,-57.0566166477,-28.0743314922,4.1921502755
 H,0,-55.5030654751,-28.4493678187,4.9225797072
 H,0,-55.6364338878,-28.2529073457,3.1718444916
 C,0,-54.5359091182,-25.8739729304,2.0163262224
 H,0,-54.7099826167,-26.903270621,1.7246882171
 H,0,-53.4621930136,-25.6957151452,2.0002767555
 H,0,-55.00034464,-25.2263466548,1.2722196985
 O,0,-53.3000000004,-23.372,7.2760000001
 H,0,-52.8509999999,-22.7590000001,6.6939999999
 H,0,-52.927,-23.846,7.9290000014
 C,0,-57.4871714721,-21.5401399065,4.0955565348
 H,0,-56.656980267,-20.8436430679,4.1132753666
 H,0,-58.4080752703,-21.0454475749,3.7934471846
 H,0,-57.2669844313,-22.3705040749,3.428204093
 S,0,-57.693395408,-22.2539081382,5.7692030761
 H,0,-57.6995254588,-21.0862886607,6.4224993835
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,6)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.177694   -0.054668   -0.201376
      2          7           0       -2.055356    0.595840   -0.251520
      3          7           0        0.460583    1.872404   -0.238702
      4          7           0        1.774695   -0.608173   -0.170047
      5          7           0       -0.723705   -1.936219   -0.148136
      6          6           0       -3.146980   -0.206223   -0.223806
      7          6           0       -4.358825    0.579773   -0.245765
      8          6           0       -3.969520    1.880913   -0.281736
      9          6           0       -2.523586    1.874826   -0.284337
     10          6           0       -0.334150    2.976201   -0.259776
     11          6           0        0.458614    4.178814   -0.239803
     12          6           0        1.763677    3.781958   -0.225428
     13          6           0        1.745485    2.339952   -0.250135
     14          6           0        2.883164    0.183611   -0.200936
     15          6           0        4.087711   -0.603227   -0.143880
     16          6           0        3.684629   -1.912310   -0.074379
     17          6           0        2.230256   -1.885131   -0.099798
     18          6           0        0.050988   -3.037922   -0.093984
     19          6           0       -0.751572   -4.240778   -0.092022
     20          6           0       -2.053110   -3.836092   -0.117327
     21          6           0       -2.012126   -2.386158   -0.140011
     22          6           0       -3.138589   -1.586767   -0.171351
     23          1           0       -4.102209   -2.074040   -0.120238
     24          6           0       -1.712655    2.994558   -0.302324
     25          1           0       -2.177259    3.961060   -0.404133
     26          6           0        2.885743    1.567906   -0.243502
     27          1           0        3.833128    2.070274   -0.326174
     28          6           0        1.434211   -3.009674   -0.060071
     29          1           0        1.934322   -3.964107    0.015005
     30          6           0       -4.805211    3.116204   -0.295737
     31          1           0       -5.861301    2.867473   -0.353883
     32          1           0       -4.552754    3.741449   -1.150594
     33          1           0       -4.638862    3.691019    0.616186
     34          6           0       -5.727083    0.002885   -0.261369
     35          1           0       -5.869778   -0.645134    0.600748
     36          1           0       -5.873061   -0.595297   -1.159634
     37          1           0       -6.480761    0.785884   -0.236325
     38          6           0       -0.046995    5.573572   -0.179815
     39          1           0       -0.637296    5.737307    0.724867
     40          1           0       -0.677981    5.800928   -1.037116
     41          1           0        0.800460    6.262942   -0.183458
     42          6           0        2.947425    4.605315   -0.107099
     43          1           0        2.999398    5.486177   -0.733878
     44          6           0        3.922061    4.363760    0.762026
     45          1           0        4.787377    4.999841    0.848999
     46          1           0        3.865669    3.533434    1.448515
     47          6           0        5.458032   -0.022827   -0.050243
     48          1           0        5.439975    0.884793    0.555331
     49          1           0        5.849593    0.238569   -1.037919
     50          1           0        6.131833   -0.740901    0.410502
     51          6           0        4.503276   -3.092912    0.066603
     52          1           0        4.045016   -3.914198    0.606676
     53          6           0        5.738660   -3.256937   -0.393896
     54          1           0        6.252640   -2.516157   -0.987233
     55          1           0        6.281266   -4.169570   -0.203823
     56          6           0       -0.211788   -5.643975   -0.125360
     57          1           0        0.357496   -5.893677    0.769284
     58          1           0        0.457860   -5.757960   -0.979775
     59          1           0       -1.015416   -6.369277   -0.220034
     60          6           0       -3.309414   -4.653760   -0.203409
     61          1           0       -3.100840   -5.717285   -0.218260
     62          1           0       -3.834365   -4.400014   -1.122614
     63          1           0       -3.973875   -4.449081    0.636480
     64          8           0       -0.368425    0.020147   -2.429769
     65          1           0       -1.264702    0.352238   -2.479751
     66          1           0        0.194317   -0.078610   -3.110785
     67          6           0       -1.949166   -0.148950    2.906521
     68          1           0       -2.535632    0.558876    2.332344
     69          1           0       -2.000055    0.071405    3.970903
     70          1           0       -2.290119   -1.163720    2.713288
     71         16           0       -0.208548   -0.065339    2.344078
     72          1           0       -0.092339    1.264341    2.436905
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1124969           0.1042449           0.0600744
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   151 alpha electrons      146 beta electrons
       nuclear repulsion energy      5399.3996580119 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5399.2464447403 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124853 LenP2D=  258845.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.03D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "6mi0_III_Hn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7846 S= 2.5058
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.99641358     A.U. after   30 cycles
            NFock= 30  Conv=0.72D-08     -V/T= 2.0029
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7619 S= 2.5020
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7619,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
