 Entering Gaussian System, Link 0=g16
 Input=4nve01.com
 Output=4nve01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064727/Gau-849463.inp" -scrdir="/local/bebjones_8064727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    849464.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1474    N   76  py     Ryd( 3p)     0.00739       0.75811
  1475    N   76  py     Ryd( 4p)     0.00015       2.52090
  1476    N   76  pz     Val( 2p)     1.46566      -0.23158
  1477    N   76  pz     Ryd( 3p)     0.01019       1.48061
  1478    N   76  pz     Ryd( 4p)     0.00026       3.64457
  1479    N   76  dxy    Ryd( 3d)     0.00031       1.42148
  1480    N   76  dxy    Ryd( 4d)     0.00023       4.71724
  1481    N   76  dxz    Ryd( 3d)     0.00600       1.98233
  1482    N   76  dxz    Ryd( 4d)     0.00018       5.19510
  1483    N   76  dyz    Ryd( 3d)     0.00340       1.48680
  1484    N   76  dyz    Ryd( 4d)     0.00011       4.75406
  1485    N   76  dx2y2  Ryd( 3d)     0.00295       1.63218
  1486    N   76  dx2y2  Ryd( 4d)     0.00011       4.88894
  1487    N   76  dz2    Ryd( 3d)     0.00176       1.56311
  1488    N   76  dz2    Ryd( 4d)     0.00029       4.86262
  1489    N   76  f(0)   Ryd( 4f)     0.00021       4.67637
  1490    N   76  f(C1)  Ryd( 4f)     0.00003       5.10887
  1491    N   76  f(S1)  Ryd( 4f)     0.00008       4.28768
  1492    N   76  f(C2)  Ryd( 4f)     0.00022       4.90324
  1493    N   76  f(S2)  Ryd( 4f)     0.00004       4.63966
  1494    N   76  f(C3)  Ryd( 4f)     0.00014       4.58391
  1495    N   76  f(S3)  Ryd( 4f)     0.00024       4.47883
 
  1496    C   77  S      Cor( 1S)     1.99897     -10.05815
  1497    C   77  S      Val( 2S)     0.93880      -0.18628
  1498    C   77  S      Ryd( 3S)     0.00178       0.98053
  1499    C   77  S      Ryd( 4S)     0.00055       1.59396
  1500    C   77  S      Ryd( 5S)     0.00001      21.82497
  1501    C   77  px     Val( 2p)     1.08009      -0.04750
  1502    C   77  px     Ryd( 3p)     0.00289       1.16196
  1503    C   77  px     Ryd( 4p)     0.00085       1.51494
  1504    C   77  py     Val( 2p)     1.05496      -0.10983
  1505    C   77  py     Ryd( 3p)     0.00253       0.72176
  1506    C   77  py     Ryd( 4p)     0.00066       1.34379
  1507    C   77  pz     Val( 2p)     0.97655      -0.04276
  1508    C   77  pz     Ryd( 3p)     0.00226       1.09659
  1509    C   77  pz     Ryd( 4p)     0.00101       1.79805
  1510    C   77  dxy    Ryd( 3d)     0.00089       1.31653
  1511    C   77  dxy    Ryd( 4d)     0.00006       3.06671
  1512    C   77  dxz    Ryd( 3d)     0.00105       2.00783
  1513    C   77  dxz    Ryd( 4d)     0.00057       3.87262
  1514    C   77  dyz    Ryd( 3d)     0.00060       1.35715
  1515    C   77  dyz    Ryd( 4d)     0.00018       3.24265
  1516    C   77  dx2y2  Ryd( 3d)     0.00080       1.71977
  1517    C   77  dx2y2  Ryd( 4d)     0.00014       3.66129
  1518    C   77  dz2    Ryd( 3d)     0.00156       1.73558
  1519    C   77  dz2    Ryd( 4d)     0.00048       3.65964
  1520    C   77  f(0)   Ryd( 4f)     0.00010       4.17757
  1521    C   77  f(C1)  Ryd( 4f)     0.00004       4.21810
  1522    C   77  f(S1)  Ryd( 4f)     0.00007       3.47108
  1523    C   77  f(C2)  Ryd( 4f)     0.00010       3.93579
  1524    C   77  f(S2)  Ryd( 4f)     0.00005       3.54805
  1525    C   77  f(C3)  Ryd( 4f)     0.00008       3.73243
  1526    C   77  f(S3)  Ryd( 4f)     0.00011       3.40865
 
  1527    H   78  S      Val( 1S)     0.76645       0.05674
  1528    H   78  S      Ryd( 2S)     0.00050       0.76243
  1529    H   78  S      Ryd( 3S)     0.00033       2.24287
  1530    H   78  px     Ryd( 2p)     0.00028       3.16015
  1531    H   78  py     Ryd( 2p)     0.00025       2.30769
  1532    H   78  pz     Ryd( 2p)     0.00014       2.75879

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   68
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.23018     17.98970     7.74135    0.03878    25.76982
      N    2   -0.39693      1.99934     5.35461    0.04299     7.39693
      N    3   -0.36550      1.99932     5.32269    0.04349     7.36550
      N    4   -0.36878      1.99931     5.32696    0.04250     7.36878
      N    5   -0.37061      1.99932     5.32792    0.04337     7.37061
      C    6    0.14248      1.99906     3.83729    0.02116     5.85752
      C    7   -0.03674      1.99892     4.02083    0.01699     6.03674
      C    8   -0.03971      1.99891     4.02360    0.01720     6.03971
      C    9    0.13077      1.99905     3.84900    0.02118     5.86923
      C   10    0.12991      1.99905     3.84994    0.02110     5.87009
      C   11   -0.00943      1.99895     3.99306    0.01741     6.00943
      C   12   -0.10290      1.99893     4.08351    0.02045     6.10290
      C   13    0.15931      1.99908     3.82113    0.02048     5.84069
      C   14    0.13448      1.99906     3.84607    0.02040     5.86552
      C   15   -0.00253      1.99896     3.98638    0.01719     6.00253
      C   16   -0.10845      1.99893     4.08907    0.02045     6.10845
      C   17    0.15607      1.99908     3.82443    0.02042     5.84393
      C   18    0.14231      1.99906     3.83795    0.02068     5.85769
      C   19   -0.03497      1.99891     4.01900    0.01706     6.03497
      C   20   -0.03605      1.99891     4.02018    0.01695     6.03605
      C   21    0.15052      1.99906     3.82957    0.02085     5.84948
      C   22   -0.23993      1.99897     4.22441    0.01654     6.23993
      H   23    0.21401      0.00000     0.78354    0.00245     0.78599
      C   24   -0.25094      1.99897     4.23527    0.01670     6.25094
      H   25    0.21560      0.00000     0.78181    0.00259     0.78440
      C   26   -0.22572      1.99898     4.21125    0.01549     6.22572
      H   27    0.21410      0.00000     0.78374    0.00215     0.78590
      C   28   -0.24555      1.99897     4.23014    0.01645     6.24555
      H   29    0.21686      0.00000     0.78085    0.00229     0.78314
      C   30   -0.63847      1.99941     4.63132    0.00774     6.63847
      H   31    0.21745      0.00000     0.78097    0.00158     0.78255
      H   32    0.21834      0.00000     0.77997    0.00169     0.78166
      H   33    0.21956      0.00000     0.77876    0.00169     0.78044
      C   34   -0.63878      1.99941     4.63159    0.00778     6.63878
      H   35    0.22047      0.00000     0.77788    0.00166     0.77953
      H   36    0.21946      0.00000     0.77884    0.00169     0.78054
      H   37    0.21668      0.00000     0.78174    0.00158     0.78332
      C   38   -0.64529      1.99941     4.63784    0.00804     6.64529
      H   39    0.21698      0.00000     0.78150    0.00152     0.78302
      H   40    0.21690      0.00000     0.78134    0.00176     0.78310
      H   41    0.23223      0.00000     0.76614    0.00163     0.76777
      C   42   -0.19988      1.99914     4.18192    0.01882     6.19988
      H   43    0.20224      0.00000     0.79574    0.00202     0.79776
      C   44   -0.39094      1.99922     4.37514    0.01658     6.39094
      H   45    0.19173      0.00000     0.80666    0.00161     0.80827
      H   46    0.19716      0.00000     0.80150    0.00135     0.80284
      C   47   -0.64669      1.99941     4.63932    0.00796     6.64669
      H   48    0.21793      0.00000     0.78052    0.00155     0.78207
      H   49    0.22002      0.00000     0.77824    0.00174     0.77998
      H   50    0.23104      0.00000     0.76733    0.00163     0.76896
      C   51   -0.20246      1.99915     4.18439    0.01892     6.20246
      H   52    0.20308      0.00000     0.79494    0.00198     0.79692
      C   53   -0.38811      1.99922     4.37232    0.01658     6.38811
      H   54    0.19292      0.00000     0.80548    0.00160     0.80708
      H   55    0.19697      0.00000     0.80169    0.00135     0.80303
      C   56   -0.63879      1.99941     4.63169    0.00768     6.63879
      H   57    0.21974      0.00000     0.77858    0.00168     0.78026
      H   58    0.21963      0.00000     0.77872    0.00164     0.78037
      H   59    0.21682      0.00000     0.78160    0.00157     0.78318
      C   60   -0.63836      1.99941     4.63125    0.00770     6.63836
      H   61    0.21680      0.00000     0.78161    0.00158     0.78320
      H   62    0.21917      0.00000     0.77917    0.00166     0.78083
      H   63    0.21926      0.00000     0.77903    0.00171     0.78074
      O   64   -0.84880      1.99980     6.83341    0.01559     8.84880
      H   65    0.51442      0.00000     0.48261    0.00296     0.48558
      H   66    0.49571      0.00000     0.50182    0.00247     0.50429
      C   67   -0.63912      1.99940     4.63324    0.00648     6.63912
      H   68    0.23767      0.00000     0.76142    0.00090     0.76233
      H   69    0.21946      0.00000     0.77906    0.00148     0.78054
      H   70    0.21870      0.00000     0.77983    0.00147     0.78130
      N   71   -0.48818      1.99938     5.46930    0.01950     7.48818
      H   72    0.41650      0.00000     0.58181    0.00169     0.58350
      C   73    0.09304      1.99915     3.88861    0.01921     5.90696
      C   74    0.19380      1.99935     3.78818    0.01867     5.80620
      H   75    0.22250      0.00000     0.77574    0.00176     0.77750
      N   76   -0.31565      1.99932     5.26856    0.04777     7.31565
      C   77   -0.06879      1.99897     4.05039    0.01942     6.06879
      H   78    0.23205      0.00000     0.76645    0.00150     0.76795
 =======================================================================
   * Total *   -0.00000     99.95537   215.13072    0.91391   316.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95537 ( 99.9554% of 100)
   Valence                  215.13072 ( 99.5976% of 216)
   Natural Minimal Basis    315.08609 ( 99.7108% of 316)
   Natural Rydberg Basis      0.91391 (  0.2892% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.89)4p( 0.61)4d( 0.03)
      N    2      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.05)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.05)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.62)2p( 5.21)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.10)2p( 3.53)
      H   68            1S( 0.76)
      H   69            1S( 0.78)
      H   70            1S( 0.78)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   75            1S( 0.78)
      N   76      [core]2S( 1.28)2p( 3.99)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.72300  15.27700     50  91   0  17    16     13    0.59
   2(2)    1.90   300.72300  15.27700     50  91   0  17    16     13    0.59
   3(1)    1.80   302.95815  13.04185     50  91   0  17    12     14    0.52
   4(2)    1.80   302.95815  13.04185     50  91   0  17    12     14    0.52
   5(1)    1.70   305.89291  10.10709     50  97   0  11     6     14    0.48
   6(2)    1.70   306.12832   9.87168     50  97   0  11     6     14    0.37
   7(3)    1.70   306.12832   9.87168     50  97   0  11     6     14    0.37
   8(1)    1.60   306.42950   9.57050     50  95   0  13     3     19    0.59
   9(2)    1.60   306.48479   9.51521     50  96   0  12     2     19    0.59
  10(3)    1.60   306.28615   9.71385     50  95   0  13     3     19    0.59
  11(4)    1.60   306.28615   9.71385     50  95   0  13     3     19    0.59
  12(5)    1.60   306.48803   9.51197     50  95   0  13     3     19    0.59
  13(6)    1.60   306.48803   9.51197     50  95   0  13     3     19    0.59
  14(1)    1.50   305.72460  10.27540     50  94   0  14     2     21    0.75
  15(2)    1.50   305.93498  10.06502     50  94   0  14     2     20    0.73
  16(3)    1.50   305.72460  10.27540     50  94   0  14     2     21    0.75
  17(4)    1.50   305.93498  10.06502     50  94   0  14     2     20    0.73
  18(1)    1.60   306.48803   9.51197     50  95   0  13     3     19    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95543 ( 99.955% of 100)
   Valence Lewis           206.53260 ( 95.617% of 216)
  ==================       ============================
   Total Lewis             306.48803 ( 96.990% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.90623 (  2.818% of 316)
   Rydberg non-Lewis         0.60574 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.51197 (  3.010% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97630) BD ( 1) N   2 - C   6  
                ( 58.59%)   0.7655* N   2 s( 34.28%)p 1.91( 65.36%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5851  0.0223  0.0012 -0.0001
                                            0.2253 -0.0128  0.0073  0.7760 -0.0205
                                           -0.0038  0.0081 -0.0010  0.0003  0.0016
                                           -0.0030  0.0001  0.0001  0.0017 -0.0001
                                            0.0449  0.0043  0.0382 -0.0027  0.0001
                                           -0.0003 -0.0066  0.0002  0.0003 -0.0049
                                           -0.0029
                ( 41.41%)   0.6435* C   6 s( 30.57%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5528 -0.0127  0.0016  0.0003
                                           -0.0718 -0.0106  0.0065 -0.8287  0.0193
                                           -0.0028  0.0323 -0.0006  0.0001 -0.0045
                                            0.0003  0.0007 -0.0001  0.0013  0.0007
                                            0.0015  0.0216  0.0131  0.0042 -0.0005
                                            0.0009  0.0051 -0.0004  0.0000  0.0020
                                            0.0063
     2. (1.78341) BD ( 2) N   2 - C   6  
                ( 68.10%)   0.8252* N   2 s(  0.01%)p99.99( 99.82%)d10.99(  0.15%)
                                                  f 0.99(  0.01%)
                                            0.0001  0.0110 -0.0037 -0.0004 -0.0001
                                           -0.0120 -0.0016  0.0004  0.0017  0.0048
                                            0.0002  0.9989 -0.0181  0.0018 -0.0011
                                            0.0001  0.0241 -0.0026 -0.0300 -0.0024
                                           -0.0007 -0.0001 -0.0007  0.0003 -0.0114
                                            0.0004 -0.0004 -0.0010  0.0020 -0.0001
                                            0.0000
                ( 31.90%)   0.5648* C   6 s(  0.03%)p99.99( 99.87%)d 3.08(  0.08%)
                                                  f 0.92(  0.02%)
                                           -0.0000  0.0159  0.0029 -0.0008 -0.0001
                                            0.0419  0.0010  0.0004  0.0245 -0.0034
                                           -0.0015  0.9982 -0.0015  0.0006  0.0006
                                           -0.0007  0.0045 -0.0030  0.0270  0.0060
                                            0.0003 -0.0011 -0.0028  0.0010 -0.0148
                                           -0.0013 -0.0010 -0.0032  0.0028 -0.0000
                                           -0.0005
     3. (1.97587) BD ( 1) N   2 - C   9  
                ( 58.57%)   0.7653* N   2 s( 34.07%)p 1.92( 65.57%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5833 -0.0222 -0.0009  0.0000
                                            0.7810 -0.0209 -0.0039  0.2124 -0.0114
                                            0.0075  0.0025 -0.0000 -0.0003 -0.0030
                                            0.0028  0.0022 -0.0001  0.0001 -0.0001
                                            0.0444  0.0045 -0.0380  0.0027 -0.0004
                                           -0.0066 -0.0002  0.0003 -0.0001  0.0031
                                            0.0048
                ( 41.43%)   0.6437* C   9 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5519  0.0118 -0.0018 -0.0004
                                           -0.8308 -0.0200 -0.0030 -0.0591  0.0097
                                            0.0063 -0.0160 -0.0011 -0.0010  0.0045
                                           -0.0007  0.0015  0.0005  0.0008 -0.0003
                                            0.0019  0.0213 -0.0132 -0.0043  0.0005
                                            0.0052  0.0009  0.0001 -0.0000 -0.0066
                                           -0.0017
     4. (1.97589) BD ( 1) N   3 - C  10  
                ( 58.58%)   0.7654* N   3 s( 34.43%)p 1.89( 65.22%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5864 -0.0208 -0.0006  0.0001
                                            0.7744 -0.0193 -0.0036 -0.2270  0.0104
                                           -0.0073  0.0184  0.0033 -0.0014  0.0006
                                           -0.0029  0.0069 -0.0005  0.0015 -0.0007
                                            0.0437  0.0044 -0.0372  0.0027 -0.0008
                                           -0.0065  0.0006  0.0001  0.0005  0.0029
                                           -0.0050
                ( 41.42%)   0.6436* C  10 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5509  0.0095 -0.0007 -0.0005
                                           -0.8298  0.0184 -0.0049  0.0760  0.0094
                                           -0.0053 -0.0274  0.0042 -0.0022 -0.0041
                                           -0.0005  0.0005  0.0022  0.0013 -0.0010
                                            0.0012  0.0215 -0.0129 -0.0048  0.0005
                                            0.0051 -0.0010 -0.0005  0.0001 -0.0064
                                            0.0020
     5. (1.97569) BD ( 1) N   3 - C  13  
                ( 58.63%)   0.7657* N   3 s( 34.39%)p 1.90( 65.26%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5860 -0.0204 -0.0014  0.0001
                                           -0.2173  0.0095 -0.0069  0.7755 -0.0199
                                           -0.0033  0.0590  0.0006 -0.0012  0.0021
                                           -0.0029 -0.0001 -0.0004  0.0124 -0.0002
                                           -0.0431 -0.0046 -0.0371  0.0030 -0.0015
                                            0.0004 -0.0062 -0.0012 -0.0003  0.0048
                                           -0.0029
                ( 41.37%)   0.6432* C  13 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5529  0.0102 -0.0007 -0.0004
                                            0.0692  0.0101 -0.0057 -0.8240  0.0165
                                           -0.0043 -0.0960  0.0047 -0.0009 -0.0043
                                            0.0004  0.0005 -0.0006  0.0030  0.0038
                                            0.0003 -0.0219 -0.0126 -0.0046  0.0017
                                           -0.0009  0.0049  0.0013  0.0004 -0.0019
                                            0.0062
     6. (1.77033) BD ( 2) N   3 - C  13  
                ( 67.21%)   0.8198* N   3 s(  0.04%)p99.99( 99.80%)d 3.38(  0.15%)
                                                  f 0.33(  0.01%)
                                           -0.0000  0.0200  0.0056 -0.0002  0.0001
                                           -0.0706 -0.0004  0.0009 -0.1100 -0.0013
                                           -0.0002  0.9901 -0.0223  0.0016 -0.0030
                                           -0.0000  0.0232 -0.0024  0.0286  0.0024
                                            0.0012  0.0003  0.0090 -0.0002 -0.0113
                                            0.0010  0.0030 -0.0008 -0.0021 -0.0001
                                            0.0001
                ( 32.79%)   0.5726* C  13 s(  0.02%)p99.99( 99.88%)d 5.07(  0.08%)
                                                  f 1.52(  0.02%)
                                            0.0000  0.0127 -0.0012  0.0010 -0.0001
                                           -0.0414  0.0027  0.0002 -0.1106 -0.0041
                                           -0.0003  0.9924 -0.0039  0.0000  0.0013
                                            0.0008  0.0041 -0.0029 -0.0271 -0.0052
                                           -0.0028 -0.0009 -0.0053 -0.0012 -0.0145
                                            0.0012  0.0040 -0.0029 -0.0032 -0.0003
                                            0.0007
     7. (1.97509) BD ( 1) N   4 - C  14  
