 Entering Gaussian System, Link 0=g16
 Input=2v1j05.com
 Output=2v1j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006241/Gau-2908116.inp" -scrdir="/local/becsleip_8006241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2908117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   649. (0.00002) RY*(16) C  19           s(  7.96%)p 0.11(  0.90%)d11.28( 89.71%)
                                                  f 0.18(  1.43%)
   650. (0.00000) RY*(17) C  19           s(  0.00%)p 1.00( 65.13%)d 0.53( 34.57%)
                                                  f 0.00(  0.31%)
   651. (0.00000) RY*(18) C  19           s( 97.53%)p 0.02(  1.91%)d 0.01(  0.56%)
                                                  f 0.00(  0.01%)
   652. (0.00000) RY*(19) C  19           s(  0.97%)p 0.31(  0.30%)d99.99( 98.24%)
                                                  f 0.50(  0.49%)
   653. (0.00000) RY*(20) C  19           s(  0.04%)p15.69(  0.60%)d99.35(  3.81%)
                                                  f99.99( 95.55%)
   654. (0.00000) RY*(21) C  19           s(  0.23%)p 3.40(  0.78%)d12.75(  2.94%)
                                                  f99.99( 96.05%)
   655. (0.00000) RY*(22) C  19           s(  0.15%)p 1.42(  0.21%)d 3.34(  0.50%)
                                                  f99.99( 99.14%)
   656. (0.00000) RY*(23) C  19           s(  0.01%)p99.99(  1.24%)d99.99( 11.47%)
                                                  f99.99( 87.28%)
   657. (0.00000) RY*(24) C  19           s(  0.10%)p 0.26(  0.03%)d99.99( 11.61%)
                                                  f99.99( 88.27%)
   658. (0.00000) RY*(25) C  19           s( 10.46%)p 0.11(  1.12%)d 1.01( 10.54%)
                                                  f 7.45( 77.88%)
   659. (0.00000) RY*(26) C  19           s(  0.34%)p 6.50(  2.23%)d10.86(  3.72%)
                                                  f99.99( 93.71%)
   660. (0.00175) RY*( 1) C  20           s(  2.45%)p34.53( 84.42%)d 5.19( 12.68%)
                                                  f 0.19(  0.46%)
                                            0.0000  0.0152 -0.0168  0.1546 -0.0059
                                            0.0093  0.9119  0.0019  0.0107 -0.0192
                                            0.0875  0.0010 -0.0658  0.0039 -0.1574
                                            0.1734 -0.0181  0.0350 -0.0110  0.0150
                                            0.0539 -0.2308  0.1164 -0.0166  0.0004
                                            0.0375  0.0152  0.0022 -0.0125  0.0522
                                            0.0092
   661. (0.00140) RY*( 2) C  20           s(  9.90%)p 8.60( 85.10%)d 0.50(  4.96%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0079  0.2870  0.1283  0.0107
                                           -0.0053 -0.0376 -0.0162  0.0113 -0.9130
                                            0.0273  0.0016 -0.1220  0.0024 -0.0077
                                           -0.1769 -0.0081 -0.0135  0.0162  0.0125
                                           -0.0440 -0.1211 -0.0308  0.0066 -0.0056
                                           -0.0077 -0.0180 -0.0018  0.0014 -0.0050
                                            0.0013
   662. (0.00133) RY*( 3) C  20           s(  0.04%)p99.99( 78.00%)d99.99( 21.87%)
                                                  f 2.32(  0.09%)
                                            0.0000  0.0005 -0.0112  0.0164  0.0015
                                            0.0001  0.0573 -0.0066  0.0009 -0.1246
                                            0.0046 -0.0060  0.8687  0.0799 -0.0329
                                            0.0337  0.1353 -0.1152 -0.2653  0.3245
                                           -0.0218  0.0206 -0.0530  0.0740 -0.0099
                                           -0.0007  0.0072 -0.0124 -0.0240 -0.0050
                                            0.0033
   663. (0.00061) RY*( 4) C  20           s( 38.20%)p 0.35( 13.43%)d 1.23( 46.91%)
                                                  f 0.04(  1.47%)
                                           -0.0000 -0.0141  0.6162 -0.0416  0.0170
                                           -0.0025  0.0778  0.0957  0.0045  0.1399
                                           -0.3132  0.0010  0.0205 -0.0312 -0.3725
                                            0.1571 -0.0780  0.0167  0.0753 -0.0234
                                           -0.4092  0.2592 -0.2375  0.0453 -0.0179
                                           -0.0292 -0.0605 -0.0220 -0.0055  0.0700
                                           -0.0667
   664. (0.00044) RY*( 5) C  20           s(  0.10%)p85.08(  8.79%)d99.99( 89.33%)
                                                  f17.18(  1.78%)
                                            0.0000 -0.0004  0.0276 -0.0129  0.0101
                                           -0.0005  0.0143 -0.0038  0.0025  0.0056
                                            0.0102 -0.0175  0.0007 -0.2954 -0.0640
                                           -0.0277  0.7646  0.1174  0.4946  0.1943
                                            0.0629  0.0401  0.0293  0.0352 -0.0158
                                            0.0117  0.0167 -0.1057  0.0766  0.0056
                                            0.0057
   665. (0.00041) RY*( 6) C  20           s( 16.77%)p 0.93( 15.59%)d 3.92( 65.82%)
                                                  f 0.11(  1.82%)
                                            0.0000 -0.0007 -0.2097  0.3517 -0.0041
                                           -0.0024 -0.3241  0.1279 -0.0029 -0.1142
                                            0.1463 -0.0010 -0.0079  0.0025 -0.5141
                                            0.5925 -0.0223  0.0706  0.0131 -0.0119
                                            0.0425 -0.0351  0.1727 -0.0645 -0.0170
                                            0.0130 -0.0518 -0.0026 -0.0173  0.0623
                                            0.1041
   666. (0.00019) RY*( 7) C  20           s( 31.52%)p 0.40( 12.75%)d 1.74( 54.77%)
                                                  f 0.03(  0.96%)
                                            0.0000 -0.0002  0.4403 -0.3423 -0.0643
                                            0.0018 -0.1170  0.1457  0.0106  0.1235
                                            0.2773  0.0016  0.0038  0.0175 -0.2263
                                           -0.0043 -0.0353  0.0500 -0.0800  0.0440
                                            0.5703 -0.3588 -0.0781  0.1558  0.0233
                                           -0.0162  0.0631  0.0053  0.0070  0.0685
                                           -0.0058
   667. (0.00016) RY*( 8) C  20           s(  0.14%)p99.99( 33.52%)d99.99( 64.22%)
                                                  f15.56(  2.12%)
                                            0.0000 -0.0004  0.0292  0.0210 -0.0081
                                            0.0001  0.0102  0.0007  0.0005 -0.0118
                                           -0.0533 -0.0019  0.2021  0.5397 -0.0349
                                           -0.0777  0.2819  0.4118  0.0030 -0.6017
                                            0.0179 -0.0477 -0.0261 -0.1435  0.0658
                                            0.0237 -0.0142 -0.0465  0.1170  0.0135
                                            0.0068
   668. (0.00016) RY*( 9) C  20           s( 57.54%)p 0.56( 32.14%)d 0.12(  7.00%)
                                                  f 0.06(  3.32%)
                                            0.0000 -0.0064  0.3991  0.6440 -0.0369
                                           -0.0121 -0.0802 -0.2158  0.0102  0.2652
                                            0.4426  0.0012  0.0293  0.0335  0.1995
                                           -0.1162  0.0083 -0.0182  0.0192  0.0450
                                           -0.0909 -0.0520 -0.0076 -0.0535  0.0153
                                           -0.0210  0.0566  0.0266  0.0191 -0.1388
                                            0.0950
   669. (0.00012) RY*(10) C  20           s(  1.29%)p51.90( 67.00%)d22.81( 29.45%)
                                                  f 1.75(  2.26%)
                                            0.0000 -0.0042  0.0231 -0.0193  0.1095
                                           -0.0195 -0.0139  0.7958 -0.0020  0.0164
                                            0.1893  0.0005  0.0083  0.0007  0.3454
                                            0.1278  0.0543  0.0366  0.0073  0.0202
                                           -0.3116 -0.2358 -0.0142 -0.0345 -0.0131
                                           -0.0070 -0.0472 -0.0261  0.0159 -0.0515
                                           -0.1287
   670. (0.00010) RY*(11) C  20           s(  0.10%)p99.99( 11.98%)d99.99( 85.08%)
                                                  f29.95(  2.85%)
   671. (0.00006) RY*(12) C  20           s(  4.37%)p 0.84(  3.69%)d20.55( 89.75%)
                                                  f 0.50(  2.20%)
   672. (0.00002) RY*(13) C  20           s( 18.17%)p 2.93( 53.31%)d 1.06( 19.21%)
                                                  f 0.51(  9.31%)
   673. (0.00003) RY*(14) C  20           s(  2.09%)p11.93( 24.96%)d31.23( 65.34%)
                                                  f 3.64(  7.61%)
   674. (0.00001) RY*(15) C  20           s(  0.16%)p28.20(  4.38%)d99.99( 90.03%)
                                                  f34.97(  5.43%)
   675. (0.00002) RY*(16) C  20           s(  8.61%)p 0.19(  1.61%)d10.30( 88.70%)
                                                  f 0.12(  1.07%)
   676. (0.00001) RY*(17) C  20           s(  0.05%)p99.99( 61.71%)d99.99( 38.20%)
                                                  f 0.67(  0.03%)
   677. (0.00000) RY*(18) C  20           s( 97.03%)p 0.02(  2.10%)d 0.01(  0.80%)
                                                  f 0.00(  0.07%)
   678. (0.00000) RY*(19) C  20           s(  1.06%)p 0.89(  0.95%)d92.43( 97.83%)
                                                  f 0.16(  0.16%)
   679. (0.00000) RY*(20) C  20           s(  0.03%)p20.22(  0.65%)d98.99(  3.20%)
                                                  f99.99( 96.11%)
   680. (0.00000) RY*(21) C  20           s(  0.28%)p 0.69(  0.19%)d 1.09(  0.30%)
                                                  f99.99( 99.23%)
   681. (0.00000) RY*(22) C  20           s(  0.13%)p 7.92(  1.02%)d31.61(  4.05%)
                                                  f99.99( 94.81%)
   682. (0.00000) RY*(23) C  20           s(  0.20%)p 1.32(  0.26%)d 8.36(  1.65%)
                                                  f99.99( 97.89%)
   683. (0.00000) RY*(24) C  20           s(  0.04%)p 3.89(  0.15%)d99.99(  5.40%)
                                                  f99.99( 94.41%)
   684. (0.00000) RY*(25) C  20           s(  3.30%)p 0.60(  1.97%)d 2.17(  7.16%)
                                                  f26.52( 87.57%)
   685. (0.00001) RY*(26) C  20           s(  6.57%)p 0.09(  0.58%)d 0.91(  5.99%)
                                                  f13.23( 86.87%)
   686. (0.00432) RY*( 1) C  21           s( 21.03%)p 3.57( 75.04%)d 0.17(  3.58%)
                                                  f 0.02(  0.35%)
                                           -0.0000  0.0014  0.4539  0.0651  0.0007
                                            0.0098 -0.0492 -0.1407 -0.0153 -0.8487
                                            0.0475 -0.0040 -0.0728  0.0073  0.1024
                                            0.0953 -0.0037  0.0110 -0.0011 -0.0205
                                            0.0144  0.0629 -0.0798  0.0715 -0.0103
                                           -0.0208 -0.0375 -0.0067  0.0124 -0.0356
                                            0.0091
   687. (0.00207) RY*( 2) C  21           s(  3.12%)p27.36( 85.48%)d 3.48( 10.87%)
                                                  f 0.17(  0.52%)
                                            0.0000  0.0097  0.1632 -0.0671 -0.0022
                                            0.0176 -0.8815 -0.0299  0.0015  0.1728
                                            0.0918  0.0004 -0.1934 -0.0317  0.0104
                                            0.2211  0.0188  0.0157  0.0098 -0.0006
                                            0.1057 -0.2168  0.0234  0.0176  0.0051
                                           -0.0475  0.0239  0.0054  0.0117 -0.0256
                                            0.0386
   688. (0.00178) RY*( 3) C  21           s(  0.01%)p99.99( 96.78%)d99.99(  3.11%)
                                                  f 6.63(  0.10%)
                                           -0.0000 -0.0046 -0.0041  0.0103 -0.0003
                                           -0.0027  0.2088 -0.0195 -0.0021  0.0655
                                            0.0021  0.0025 -0.9403 -0.1881 -0.0021
                                           -0.0445  0.0839 -0.0364  0.1168 -0.0784
                                            0.0052  0.0279  0.0031 -0.0101 -0.0274
                                            0.0076 -0.0025  0.0028 -0.0034  0.0032
                                           -0.0106
   689. (0.00150) RY*( 4) C  21           s( 53.55%)p 0.62( 33.33%)d 0.24( 12.88%)
                                                  f 0.00(  0.25%)
                                           -0.0000 -0.0136  0.7282 -0.0713 -0.0033
                                            0.0076  0.3218 -0.2249 -0.0039  0.4067
                                            0.0821 -0.0013  0.0781  0.0280  0.0289
                                            0.0466 -0.0185  0.0137 -0.0168  0.0149
                                            0.1715 -0.2844 -0.1025  0.0629  0.0109
                                           -0.0058  0.0272  0.0088  0.0102 -0.0318
                                            0.0191
   690. (0.00071) RY*( 5) C  21           s(  0.06%)p35.57(  2.06%)d99.99( 96.15%)
                                                  f30.02(  1.74%)
                                            0.0000 -0.0005 -0.0130  0.0202 -0.0017
                                           -0.0003 -0.0162  0.0051  0.0022  0.0208
                                           -0.0483 -0.0133 -0.1181 -0.0583  0.0655
                                           -0.0321 -0.5072 -0.0812 -0.7975 -0.1611
                                           -0.0859 -0.0193 -0.1466 -0.0334  0.0217
                                            0.0042 -0.0355  0.1111  0.0541  0.0082
                                           -0.0171
   691. (0.00040) RY*( 6) C  21           s(  0.24%)p10.64(  2.52%)d99.99( 94.53%)
                                                  f11.41(  2.71%)
                                            0.0000  0.0005  0.0363  0.0325  0.0001
                                            0.0003 -0.0161 -0.0071  0.0024  0.0266
                                           -0.1311 -0.0037 -0.0167 -0.0822  0.0975
                                            0.0278 -0.8028 -0.0954  0.4478  0.2279
                                            0.0176  0.0820  0.1372  0.0564  0.0066
                                            0.0188  0.0336 -0.1515  0.0472  0.0036
                                            0.0183
   692. (0.00038) RY*( 7) C  21           s( 24.17%)p 2.71( 65.49%)d 0.41(  9.82%)
                                                  f 0.02(  0.52%)
                                            0.0000 -0.0022  0.0867  0.4839 -0.0054
                                           -0.0006 -0.1227 -0.2287  0.0071  0.0877
                                           -0.7568  0.0015  0.0269 -0.0797  0.1381
                                           -0.1528  0.1611 -0.0196 -0.0292 -0.0150
                                            0.1296  0.0976 -0.0126 -0.0439  0.0054
                                           -0.0249  0.0137  0.0015 -0.0007  0.0102
                                           -0.0649
   693. (0.00034) RY*( 8) C  21           s(  9.98%)p 1.54( 15.42%)d 7.40( 73.80%)
                                                  f 0.08(  0.81%)
                                            0.0000  0.0139  0.2823 -0.1410  0.0012
                                            0.0073  0.0232  0.2420  0.0128  0.1072
                                           -0.2828  0.0007  0.0107 -0.0572 -0.3517
                                            0.5045  0.0334  0.0480 -0.0284 -0.1126
                                           -0.3618  0.4398  0.1304 -0.0394  0.0113
                                            0.0372  0.0435  0.0413 -0.0061 -0.0074
                                            0.0535
   694. (0.00018) RY*( 9) C  21           s( 63.57%)p 0.31( 19.67%)d 0.26( 16.47%)
                                                  f 0.00(  0.28%)
                                            0.0000  0.0035  0.0022  0.7973  0.0076
                                            0.0041  0.0781  0.1527  0.0016  0.0745
                                            0.3964  0.0006 -0.0116  0.0669 -0.0316
                                            0.3408 -0.0297  0.0440 -0.0492  0.0484
                                            0.0923  0.0363  0.1351 -0.1092 -0.0047
                                           -0.0229 -0.0422 -0.0136 -0.0100  0.0130
                                           -0.0052
   695. (0.00015) RY*(10) C  21           s( 14.07%)p 3.07( 43.20%)d 2.95( 41.51%)
                                                  f 0.09(  1.21%)
                                            0.0000  0.0047  0.3623  0.0941  0.0248
                                            0.0081 -0.1372  0.6349 -0.0007  0.0498
                                            0.0845 -0.0009  0.0094 -0.0194  0.1399
                                           -0.5712  0.0281 -0.0738  0.0512 -0.0376
                                           -0.1447  0.1221  0.0050 -0.1519 -0.0049
                                           -0.0012 -0.0034  0.0168 -0.0054  0.0984
                                            0.0459
   696. (0.00015) RY*(11) C  21           s(  0.40%)p99.99( 40.14%)d99.99( 58.39%)
                                                  f 2.67(  1.07%)
                                            0.0000  0.0091  0.0591  0.0207  0.0022
                                            0.0085 -0.1105 -0.5183  0.0014  0.1732
                                            0.2853  0.0015 -0.0038  0.0951  0.3425
                                           -0.1469  0.0525  0.0177 -0.0103  0.0679
                                           -0.4741  0.4360  0.1027 -0.1085 -0.0202
                                            0.0651 -0.0160 -0.0076 -0.0056 -0.0680
                                           -0.0331
   697. (0.00005) RY*(12) C  21           s(  0.12%)p99.99( 76.57%)d99.99( 19.67%)
                                                  f29.34(  3.63%)
   698. (0.00005) RY*(13) C  21           s(  0.43%)p 9.58(  4.16%)d99.99( 88.92%)
                                                  f14.97(  6.49%)
   699. (0.00004) RY*(14) C  21           s(  4.34%)p 1.48(  6.41%)d18.50( 80.33%)
                                                  f 2.05(  8.92%)
   700. (0.00004) RY*(15) C  21           s(  0.94%)p 3.38(  3.17%)d93.12( 87.24%)
                                                  f 9.25(  8.66%)
   701. (0.00002) RY*(16) C  21           s(  0.11%)p99.99( 18.60%)d99.99( 75.77%)
                                                  f52.43(  5.52%)
   702. (0.00002) RY*(17) C  21           s(  1.75%)p 1.58(  2.77%)d53.33( 93.53%)
                                                  f 1.11(  1.94%)
   703. (0.00000) RY*(18) C  21           s( 99.49%)p 0.00(  0.08%)d 0.00(  0.39%)
                                                  f 0.00(  0.04%)
   704. (0.00001) RY*(19) C  21           s(  0.98%)p 2.61(  2.55%)d98.09( 96.03%)
                                                  f 0.45(  0.44%)
   705. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.52%)d 3.34(  1.75%)
                                                  f99.99( 97.72%)
   706. (0.00000) RY*(21) C  21           s(  0.03%)p16.98(  0.46%)d97.58(  2.66%)
                                                  f99.99( 96.84%)
   707. (0.00000) RY*(22) C  21           s(  0.10%)p 9.71(  0.96%)d70.16(  6.97%)
                                                  f99.99( 91.97%)
   708. (0.00000) RY*(23) C  21           s(  0.07%)p12.73(  0.85%)d99.99(  9.12%)
                                                  f99.99( 89.96%)
   709. (0.00000) RY*(24) C  21           s(  0.01%)p39.06(  0.58%)d99.99(  6.78%)
                                                  f99.99( 92.62%)
   710. (0.00001) RY*(25) C  21           s(  0.19%)p 4.86(  0.91%)d 6.51(  1.22%)
                                                  f99.99( 97.68%)
   711. (0.00001) RY*(26) C  21           s(  1.30%)p 1.87(  2.43%)d 6.41(  8.31%)
                                                  f67.82( 87.96%)
   712. (0.00175) RY*( 1) C  22           s(  0.06%)p99.99( 97.74%)d34.33(  2.18%)
                                                  f 0.27(  0.02%)
                                            0.0000 -0.0011  0.0188 -0.0160  0.0049
                                           -0.0012  0.0612 -0.0011 -0.0003  0.1425
                                           -0.0064 -0.0128 -0.9637  0.1561  0.0154
                                           -0.0100 -0.0235 -0.0103 -0.1408  0.0121
                                           -0.0022 -0.0193 -0.0209  0.0055  0.0052
                                           -0.0040 -0.0035  0.0001 -0.0070  0.0017
                                            0.0080
   713. (0.00153) RY*( 2) C  22           s( 11.98%)p 6.89( 82.57%)d 0.43(  5.12%)
                                                  f 0.03(  0.32%)
                                           -0.0000 -0.0045  0.3249 -0.1192 -0.0025
                                           -0.0008 -0.0761 -0.0179  0.0029  0.8741
                                            0.1922  0.0001  0.1364  0.0063 -0.0009
                                           -0.0481  0.0051 -0.0001  0.0168  0.0072
                                            0.0184 -0.2117 -0.0525  0.0254 -0.0017
                                            0.0025 -0.0186  0.0005 -0.0002 -0.0180
                                            0.0505
   714. (0.00101) RY*( 3) C  22           s(  0.06%)p99.99( 99.29%)d 3.43(  0.20%)
                                                  f 7.60(  0.45%)
                                           -0.0000 -0.0000  0.0209 -0.0124  0.0000
                                            0.0257 -0.9841 -0.1027  0.0029 -0.0850
                                           -0.0096 -0.0001 -0.0770 -0.0039 -0.0373
                                           -0.0196  0.0084 -0.0037  0.0074 -0.0051
                                            0.0082 -0.0006 -0.0038  0.0009 -0.0002
                                            0.0475  0.0055 -0.0035  0.0001 -0.0443
                                           -0.0145
   715. (0.00051) RY*( 4) C  22           s( 80.61%)p 0.14( 11.32%)d 0.10(  7.93%)
                                                  f 0.00(  0.14%)
                                           -0.0000 -0.0024  0.8970  0.0387 -0.0037
                                            0.0008  0.0469 -0.0123 -0.0097 -0.3039
                                            0.1315 -0.0032 -0.0314  0.0125  0.0347
                                            0.0483  0.0880  0.0219  0.0063 -0.0157
                                            0.1653  0.1982 -0.0148 -0.0211  0.0028
                                           -0.0014  0.0069  0.0010  0.0133 -0.0090
                                            0.0324
   716. (0.00039) RY*( 5) C  22           s(  0.86%)p 0.34(  0.29%)d99.99( 96.47%)
                                                  f 2.78(  2.38%)
                                           -0.0000  0.0001  0.0920  0.0064 -0.0079
                                           -0.0018 -0.0102 -0.0019 -0.0008 -0.0273
                                           -0.0051  0.0101  0.0387 -0.0211  0.0770
                                            0.0133 -0.9586 -0.1490 -0.1219 -0.0107
                                           -0.0352  0.0181 -0.0317 -0.0044 -0.0030
                                           -0.0104 -0.0092  0.0373 -0.1478 -0.0190
                                           -0.0022
   717. (0.00026) RY*( 6) C  22           s(  0.08%)p99.99( 84.60%)d99.99( 14.80%)
                                                  f 6.35(  0.52%)
                                            0.0000 -0.0001 -0.0025  0.0285 -0.0000
                                           -0.0103  0.0815 -0.9119 -0.0015  0.0104
                                           -0.0848 -0.0000  0.0195  0.0060  0.2966
                                           -0.2249  0.0313 -0.0136 -0.0314  0.0050
                                           -0.0680  0.0513 -0.0028  0.0010  0.0027
                                           -0.0156 -0.0041  0.0016 -0.0018  0.0644
                                            0.0280
   718. (0.00022) RY*( 7) C  22           s( 65.67%)p 0.05(  3.29%)d 0.47( 30.85%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0031  0.0416  0.8080 -0.0456
                                            0.0007 -0.0272  0.0146 -0.0013  0.1658
                                            0.0473  0.0012  0.0005 -0.0469 -0.1181
                                            0.0729  0.0182  0.0237 -0.0508  0.0280
                                           -0.4572  0.2641  0.0448 -0.0648 -0.0122
                                            0.0048 -0.0279  0.0080  0.0186  0.0109
                                           -0.0210
   719. (0.00013) RY*( 8) C  22           s(  0.02%)p99.99( 14.33%)d99.99( 85.03%)
                                                  f41.52(  0.63%)
                                            0.0000 -0.0001 -0.0040  0.0116 -0.0001
                                           -0.0365 -0.0683  0.3636 -0.0042 -0.0070
                                            0.0561 -0.0001  0.0145  0.0413  0.8290
                                           -0.3372  0.0770 -0.0415  0.0014 -0.0049
                                           -0.1910  0.0720  0.0002 -0.0003 -0.0020
                                           -0.0734 -0.0102  0.0095  0.0046 -0.0249
                                           -0.0077
   720. (0.00012) RY*( 9) C  22           s(  2.54%)p 4.58( 11.64%)d33.29( 84.67%)
                                                  f 0.45(  1.14%)
                                           -0.0000 -0.0036 -0.0713  0.1381 -0.0355
                                            0.0014 -0.0103 -0.0038 -0.0050 -0.0877
                                            0.2931  0.0066  0.0835 -0.1250  0.0409
                                           -0.0027  0.0972 -0.0360 -0.7767  0.3594
                                            0.2174 -0.2028 -0.1082  0.0421 -0.0156
                                           -0.0019 -0.0081  0.0651  0.0176 -0.0255
                                            0.0771
   721. (0.00011) RY*(10) C  22           s( 13.58%)p 2.71( 36.77%)d 3.55( 48.27%)
                                                  f 0.10(  1.37%)
                                            0.0000  0.0003 -0.1179  0.3332 -0.1045
                                            0.0003  0.0161 -0.0655 -0.0001 -0.1348
                                            0.5800 -0.0022 -0.0718  0.0587  0.0614
                                           -0.0901 -0.0893  0.0656  0.3812 -0.1488
                                            0.3037 -0.3985  0.1721 -0.1024  0.0105
                                            0.0060 -0.0048 -0.0280 -0.0015 -0.0376
                                            0.1066
   722. (0.00006) RY*(11) C  22           s(  0.03%)p99.99( 95.29%)d99.99(  3.68%)
                                                  f30.00(  0.99%)
   723. (0.00006) RY*(12) C  22           s(  0.14%)p10.34(  1.40%)d99.99( 96.00%)
                                                  f18.13(  2.46%)
   724. (0.00005) RY*(13) C  22           s( 14.43%)p 1.31( 18.91%)d 4.04( 58.27%)
                                                  f 0.58(  8.38%)
   725. (0.00005) RY*(14) C  22           s(  4.89%)p 1.03(  5.04%)d18.11( 88.58%)
                                                  f 0.30(  1.49%)
   726. (0.00003) RY*(15) C  22           s(  0.03%)p41.14(  1.06%)d99.99( 96.91%)
                                                  f78.13(  2.01%)
   727. (0.00001) RY*(16) C  22           s(  8.54%)p 3.35( 28.59%)d 7.24( 61.86%)
                                                  f 0.12(  1.01%)
   728. (0.00000) RY*(17) C  22           s(  0.02%)p17.26(  0.38%)d99.99( 99.58%)
                                                  f 0.91(  0.02%)
   729. (0.00000) RY*(18) C  22           s( 93.88%)p 0.05(  4.42%)d 0.02(  1.59%)
                                                  f 0.00(  0.11%)
   730. (0.00000) RY*(19) C  22           s(  0.61%)p 0.16(  0.10%)d99.99( 99.20%)
                                                  f 0.14(  0.09%)
   731. (0.00000) RY*(20) C  22           s(  0.01%)p71.94(  0.82%)d 2.09(  0.02%)
                                                  f99.99( 99.14%)
   732. (0.00000) RY*(21) C  22           s(  0.02%)p10.54(  0.17%)d99.99(  2.92%)
                                                  f99.99( 96.89%)
   733. (0.00000) RY*(22) C  22           s(  0.53%)p 0.77(  0.41%)d 2.53(  1.35%)
                                                  f99.99( 97.71%)
   734. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.40%)d 1.99(  0.79%)
                                                  f99.99( 98.82%)
   735. (0.00000) RY*(24) C  22           s(  0.01%)p 1.58(  0.02%)d99.99(  4.04%)
                                                  f99.99( 95.94%)
   736. (0.00000) RY*(25) C  22           s(  0.19%)p 4.43(  0.82%)d 6.29(  1.17%)
                                                  f99.99( 97.82%)
   737. (0.00001) RY*(26) C  22           s(  1.33%)p 0.49(  0.65%)d 6.14(  8.13%)
                                                  f67.83( 89.89%)
   738. (0.00077) RY*( 1) H  23           s( 99.33%)p 0.01(  0.67%)
                                            0.0044  0.9966  0.0022  0.0079 -0.0798
                                           -0.0157
   739. (0.00012) RY*( 2) H  23           s( 99.79%)p 0.00(  0.21%)
                                           -0.0001 -0.0059  0.9989  0.0031 -0.0457
                                           -0.0035
   740. (0.00013) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
