 Entering Gaussian System, Link 0=g16
 Input=6qq116.com
 Output=6qq116.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079704/Gau-974166.inp" -scrdir="/local/becsleip_8079704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    974167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1569    H   81  S      Ryd( 3S)     0.00020
  1570    H   81  px     Ryd( 2p)     0.00019
  1571    H   81  py     Ryd( 2p)     0.00024
  1572    H   81  pz     Ryd( 2p)     0.00022
 
  1573    H   82  S      Val( 1S)     0.77112
  1574    H   82  S      Ryd( 2S)     0.00070
  1575    H   82  S      Ryd( 3S)     0.00008
  1576    H   82  px     Ryd( 2p)     0.00025
  1577    H   82  py     Ryd( 2p)     0.00015
  1578    H   82  pz     Ryd( 2p)     0.00046
 
  1579    S   83  S      Cor( 1S)     2.00000
  1580    S   83  S      Cor( 2S)     1.99893
  1581    S   83  S      Val( 3S)     1.59814
  1582    S   83  S      Ryd( 4S)     0.00739
  1583    S   83  S      Ryd( 5S)     0.00001
  1584    S   83  px     Cor( 2p)     1.99986
  1585    S   83  px     Val( 3p)     0.95317
  1586    S   83  px     Ryd( 4p)     0.00626
  1587    S   83  px     Ryd( 5p)     0.00016
  1588    S   83  px     Ryd( 6p)     0.00001
  1589    S   83  py     Cor( 2p)     1.99991
  1590    S   83  py     Val( 3p)     1.48896
  1591    S   83  py     Ryd( 4p)     0.00595
  1592    S   83  py     Ryd( 5p)     0.00008
  1593    S   83  py     Ryd( 6p)     0.00001
  1594    S   83  pz     Cor( 2p)     1.99981
  1595    S   83  pz     Val( 3p)     1.46640
  1596    S   83  pz     Ryd( 4p)     0.00552
  1597    S   83  pz     Ryd( 5p)     0.00012
  1598    S   83  pz     Ryd( 6p)     0.00001
  1599    S   83  dxy    Ryd( 3d)     0.00511
  1600    S   83  dxy    Ryd( 4d)     0.00048
  1601    S   83  dxz    Ryd( 3d)     0.00290
  1602    S   83  dxz    Ryd( 4d)     0.00085
  1603    S   83  dyz    Ryd( 3d)     0.00358
  1604    S   83  dyz    Ryd( 4d)     0.00076
  1605    S   83  dx2y2  Ryd( 3d)     0.00267
  1606    S   83  dx2y2  Ryd( 4d)     0.00070
  1607    S   83  dz2    Ryd( 3d)     0.00572
  1608    S   83  dz2    Ryd( 4d)     0.00106
  1609    S   83  f(0)   Ryd( 4f)     0.00014
  1610    S   83  f(C1)  Ryd( 4f)     0.00008
  1611    S   83  f(S1)  Ryd( 4f)     0.00006
  1612    S   83  f(C2)  Ryd( 4f)     0.00006
  1613    S   83  f(S2)  Ryd( 4f)     0.00006
  1614    S   83  f(C3)  Ryd( 4f)     0.00014
  1615    S   83  f(S3)  Ryd( 4f)     0.00018
 
  1616    C   84  S      Cor( 1S)     1.99935
  1617    C   84  S      Val( 2S)     1.18531
  1618    C   84  S      Ryd( 3S)     0.00118
  1619    C   84  S      Ryd( 4S)     0.00057
  1620    C   84  S      Ryd( 5S)     0.00000
  1621    C   84  px     Val( 2p)     1.09335
  1622    C   84  px     Ryd( 3p)     0.00108
  1623    C   84  px     Ryd( 4p)     0.00017
  1624    C   84  py     Val( 2p)     1.21762
  1625    C   84  py     Ryd( 3p)     0.00050
  1626    C   84  py     Ryd( 4p)     0.00013
  1627    C   84  pz     Val( 2p)     1.21584
  1628    C   84  pz     Ryd( 3p)     0.00140
  1629    C   84  pz     Ryd( 4p)     0.00098
  1630    C   84  dxy    Ryd( 3d)     0.00259
  1631    C   84  dxy    Ryd( 4d)     0.00007
  1632    C   84  dxz    Ryd( 3d)     0.00212
  1633    C   84  dxz    Ryd( 4d)     0.00012
  1634    C   84  dyz    Ryd( 3d)     0.00184
  1635    C   84  dyz    Ryd( 4d)     0.00006
  1636    C   84  dx2y2  Ryd( 3d)     0.00181
  1637    C   84  dx2y2  Ryd( 4d)     0.00010
  1638    C   84  dz2    Ryd( 3d)     0.00226
  1639    C   84  dz2    Ryd( 4d)     0.00012
  1640    C   84  f(0)   Ryd( 4f)     0.00028
  1641    C   84  f(C1)  Ryd( 4f)     0.00001
  1642    C   84  f(S1)  Ryd( 4f)     0.00001
  1643    C   84  f(C2)  Ryd( 4f)     0.00005
  1644    C   84  f(S2)  Ryd( 4f)     0.00006
  1645    C   84  f(C3)  Ryd( 4f)     0.00002
  1646    C   84  f(S3)  Ryd( 4f)     0.00018
 
  1647    H   85  S      Val( 1S)     0.76897
  1648    H   85  S      Ryd( 2S)     0.00108
  1649    H   85  S      Ryd( 3S)     0.00022
  1650    H   85  px     Ryd( 2p)     0.00016
  1651    H   85  py     Ryd( 2p)     0.00015
  1652    H   85  pz     Ryd( 2p)     0.00012
 
  1653    H   86  S      Val( 1S)     0.76617
  1654    H   86  S      Ryd( 2S)     0.00067
  1655    H   86  S      Ryd( 3S)     0.00017
  1656    H   86  px     Ryd( 2p)     0.00014
  1657    H   86  py     Ryd( 2p)     0.00014
  1658    H   86  pz     Ryd( 2p)     0.00022
 
  1659    H   87  S      Val( 1S)     0.75784
  1660    H   87  S      Ryd( 2S)     0.00051
  1661    H   87  S      Ryd( 3S)     0.00028
  1662    H   87  px     Ryd( 2p)     0.00015
  1663    H   87  py     Ryd( 2p)     0.00010
  1664    H   87  pz     Ryd( 2p)     0.00011

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74
           1 low occupancy (<1.9990e) core orbital  found on  S   83


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.86152     17.99133     7.01128    0.13587    25.13848
      N    2   -0.52304      1.99939     5.45228    0.07138     7.52304
      N    3   -0.53093      1.99937     5.46116    0.07041     7.53093
      N    4   -0.52718      1.99936     5.46032    0.06749     7.52718
      N    5   -0.52489      1.99938     5.45645    0.06906     7.52489
      C    6    0.16680      1.99902     3.80946    0.02471     5.83320
      C    7   -0.01424      1.99892     3.99798    0.01733     6.01424
      C    8    0.00160      1.99859     3.97770    0.02211     5.99840
      C    9    0.15733      1.99905     3.81743    0.02620     5.84267
      C   10    0.16614      1.99903     3.80975    0.02508     5.83386
      C   11   -0.01212      1.99891     3.99663    0.01658     6.01212
      C   12   -0.00920      1.99890     3.99364    0.01665     6.00920
      C   13    0.16305      1.99902     3.81236    0.02557     5.83695
      C   14    0.18190      1.99904     3.79366    0.02540     5.81810
      C   15   -0.07238      1.99892     4.05353    0.01993     6.07238
      C   16    0.00984      1.99894     3.97431    0.01691     5.99016
      C   17    0.14440      1.99903     3.83127    0.02531     5.85560
      C   18    0.16850      1.99905     3.80715    0.02530     5.83150
      C   19   -0.07519      1.99892     4.05641    0.01986     6.07519
      C   20    0.01196      1.99895     3.97217    0.01692     5.98804
      C   21    0.16293      1.99902     3.81344    0.02461     5.83707
      C   22   -0.22879      1.99896     4.21320    0.01663     6.22879
      H   23    0.23190      0.00000     0.76583    0.00227     0.76810
      C   24   -0.22347      1.99871     4.20658    0.01818     6.22347
      H   25    0.23274      0.00000     0.76502    0.00224     0.76726
      C   26   -0.23198      1.99895     4.21660    0.01643     6.23198
      H   27    0.23457      0.00000     0.76332    0.00211     0.76543
      C   28   -0.22378      1.99871     4.20734    0.01773     6.22378
      H   29    0.23328      0.00000     0.76457    0.00216     0.76672
      C   30   -0.64614      1.99941     4.63436    0.01237     6.64614
      H   31    0.22968      0.00000     0.76904    0.00129     0.77032
      H   32    0.23139      0.00000     0.76732    0.00130     0.76861
      H   33    0.23012      0.00000     0.76862    0.00126     0.76988
      C   34   -0.64747      1.99942     4.63643    0.01161     6.64747
      H   35    0.23188      0.00000     0.76682    0.00130     0.76812
      H   36    0.22807      0.00000     0.77061    0.00133     0.77193
      H   37    0.23018      0.00000     0.76855    0.00127     0.76982
      C   38   -0.65200      1.99941     4.63969    0.01290     6.65200
      H   39    0.23226      0.00000     0.76636    0.00139     0.76774
      H   40    0.22568      0.00000     0.77315    0.00117     0.77432
      H   41    0.24217      0.00000     0.75653    0.00131     0.75783
      C   42   -0.22537      1.99913     4.20770    0.01854     6.22537
      H   43    0.20921      0.00000     0.78898    0.00181     0.79079
      C   44   -0.34227      1.99921     4.32732    0.01573     6.34227
      H   45    0.19731      0.00000     0.80121    0.00148     0.80269
      H   46    0.21066      0.00000     0.78814    0.00119     0.78934
      C   47   -0.65113      1.99941     4.63890    0.01283     6.65113
      H   48    0.23310      0.00000     0.76554    0.00136     0.76690
      H   49    0.22434      0.00000     0.77447    0.00118     0.77566
      H   50    0.24217      0.00000     0.75654    0.00129     0.75783
      C   51   -0.22565      1.99914     4.20788    0.01864     6.22565
      H   52    0.21118      0.00000     0.78706    0.00176     0.78882
      C   53   -0.34135      1.99921     4.32645    0.01569     6.34135
      H   54    0.19736      0.00000     0.80116    0.00147     0.80264
      H   55    0.21069      0.00000     0.78812    0.00119     0.78931
      C   56   -0.64687      1.99941     4.63497    0.01249     6.64687
      H   57    0.23202      0.00000     0.76670    0.00128     0.76798
      H   58    0.23038      0.00000     0.76833    0.00129     0.76962
      H   59    0.23058      0.00000     0.76817    0.00124     0.76942
      C   60   -0.64579      1.99941     4.63389    0.01249     6.64579
      H   61    0.23081      0.00000     0.76795    0.00124     0.76919
      H   62    0.22988      0.00000     0.76877    0.00135     0.77012
      H   63    0.23148      0.00000     0.76730    0.00122     0.76852
      C   64   -0.64675      1.99940     4.63550    0.01184     6.64675
      H   65    0.23220      0.00000     0.76653    0.00126     0.76780
      H   66    0.23222      0.00000     0.76651    0.00126     0.76778
      H   67    0.24401      0.00000     0.75522    0.00077     0.75599
      N   68   -0.46963      1.99938     5.45187    0.01837     7.46963
      H   69    0.42960      0.00000     0.56881    0.00159     0.57040
      C   70    0.12353      1.99914     3.85977    0.01757     5.87647
      C   71    0.21757      1.99928     3.75860    0.02454     5.78243
      H   72    0.22774      0.00000     0.77053    0.00173     0.77226
      N   73   -0.47206      1.99937     5.39487    0.07782     7.47206
      C   74   -0.06865      1.99895     4.04778    0.02193     6.06865
      H   75    0.23367      0.00000     0.76469    0.00164     0.76633
      C   76   -0.62264      1.99945     4.61048    0.01270     6.62264
      H   77    0.22727      0.00000     0.77166    0.00107     0.77273
      H   78    0.21775      0.00000     0.78057    0.00168     0.78225
      H   79    0.21894      0.00000     0.77987    0.00119     0.78106
      C   80   -0.50142      1.99936     4.48178    0.02027     6.50142
      H   81    0.22126      0.00000     0.77620    0.00254     0.77874
      H   82    0.22726      0.00000     0.77112    0.00163     0.77274
      S   83    0.44473      9.99852     5.50668    0.05007    15.55527
      C   84   -0.72918      1.99935     4.71212    0.01770     6.72918
      H   85    0.22931      0.00000     0.76897    0.00172     0.77069
      H   86    0.23249      0.00000     0.76617    0.00134     0.76751
      H   87    0.24101      0.00000     0.75784    0.00115     0.75899
 =======================================================================
   * Total *    1.00007    113.95285   231.73799    1.30909   346.99993

                                 Natural Population      
 --------------------------------------------------------
   Core                     113.95285 ( 99.9586% of 114)
   Valence                  231.73799 ( 99.4584% of 233)
   Natural Minimal Basis    345.69084 ( 99.6227% of 347)
   Natural Rydberg Basis      1.30909 (  0.3773% of 347)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.32)3d( 5.86)4p( 0.83)4d( 0.13)
      N    2      [core]2S( 1.29)2p( 4.17)3S( 0.02)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.18)3S( 0.02)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.18)3S( 0.02)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.18)3S( 0.02)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    8      [core]2S( 0.89)2p( 3.09)3p( 0.01)3d( 0.01)
      C    9      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.93)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.93)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   65            1S( 0.77)
      H   66            1S( 0.77)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.25)2p( 4.20)3p( 0.01)3d( 0.01)
      H   69            1S( 0.57)
      C   70      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.30)2p( 4.10)3S( 0.02)3p( 0.04)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.76)
      C   76      [core]2S( 1.11)2p( 3.50)3d( 0.01)
      H   77            1S( 0.77)
      H   78            1S( 0.78)
      H   79            1S( 0.78)
      C   80      [core]2S( 1.12)2p( 3.36)3d( 0.01)
      H   81            1S( 0.78)
      H   82            1S( 0.77)
      S   83      [core]3S( 1.60)3p( 3.91)4S( 0.01)3d( 0.02)4p( 0.02)
      C   84      [core]2S( 1.19)2p( 3.53)3d( 0.01)
      H   85            1S( 0.77)
      H   86            1S( 0.77)
      H   87            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************

 Computed number of electrons  175.99996376 does not match expected value of   176.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.28112
     2   Fe    1  S      Cor( 2S)     1.00000     -34.97992
     3   Fe    1  S      Cor( 3S)     0.99785      -5.12307
     4   Fe    1  S      Val( 4S)     0.15942       0.27340
     5   Fe    1  S      Ryd( 5S)     0.00080       1.17115
     6   Fe    1  S      Ryd( 6S)     0.00006       1.56487
     7   Fe    1  px     Cor( 2p)     1.00000     -26.05786
     8   Fe    1  px     Cor( 3p)     0.99927      -2.60520
     9   Fe    1  px     Val( 4p)     0.12879       0.36296
    10   Fe    1  px     Ryd( 5p)     0.00006       2.40854
    11   Fe    1  py     Cor( 2p)     1.00000     -26.05777
    12   Fe    1  py     Cor( 3p)     0.99927      -2.60505
    13   Fe    1  py     Val( 4p)     0.13043       0.36546
    14   Fe    1  py     Ryd( 5p)     0.00006       2.40367
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.05772
    16   Fe    1  pz     Cor( 3p)     0.99954      -2.60790
    17   Fe    1  pz     Val( 4p)     0.15345       0.26485
    18   Fe    1  pz     Ryd( 5p)     0.00026       2.08552
    19   Fe    1  dxy    Val( 3d)     0.95137      -0.50559
    20   Fe    1  dxy    Ryd( 4d)     0.01831       0.49996
    21   Fe    1  dxy    Ryd( 5d)     0.00007       2.67881
    22   Fe    1  dxy    Ryd( 6d)     0.00005       3.87750
    23   Fe    1  dxz    Val( 3d)     0.94174      -0.49198
    24   Fe    1  dxz    Ryd( 4d)     0.01755       0.33359
    25   Fe    1  dxz    Ryd( 5d)     0.00023       1.70249
    26   Fe    1  dxz    Ryd( 6d)     0.00005       3.65325
    27   Fe    1  dyz    Val( 3d)     0.94959      -0.49818
    28   Fe    1  dyz    Ryd( 4d)     0.01455       0.34653
    29   Fe    1  dyz    Ryd( 5d)     0.00019       1.81282
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.68496
    31   Fe    1  dx2y2  Val( 3d)     0.95101      -0.49444
    32   Fe    1  dx2y2  Ryd( 4d)     0.01105       0.48427
    33   Fe    1  dx2y2  Ryd( 5d)     0.00011       2.58363
    34   Fe    1  dx2y2  Ryd( 6d)     0.00003       3.83944
    35   Fe    1  dz2    Val( 3d)     0.95749      -0.53646
    36   Fe    1  dz2    Ryd( 4d)     0.02335       0.72875
    37   Fe    1  dz2    Ryd( 5d)     0.00038       2.69531
    38   Fe    1  dz2    Ryd( 6d)     0.00012       3.99296
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.06987
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.01966
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.02830
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       3.87113
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       3.89167
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.08168
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.07988
 
    46    N    2  S      Cor( 1S)     0.99971     -14.22713
    47    N    2  S      Val( 2S)     0.66634      -0.62343
    48    N    2  S      Ryd( 3S)     0.01433       1.22592
    49    N    2  S      Ryd( 4S)     0.00010       3.90495
    50    N    2  S      Ryd( 5S)     0.00000      30.47435
    51    N    2  px     Val( 2p)     0.64925      -0.29124
    52    N    2  px     Ryd( 3p)     0.00895       1.07866
    53    N    2  px     Ryd( 4p)     0.00017       2.96062
    54    N    2  py     Val( 2p)     0.74396      -0.32901
    55    N    2  py     Ryd( 3p)     0.00737       1.28458
    56    N    2  py     Ryd( 4p)     0.00018       2.93521
    57    N    2  pz     Val( 2p)     0.73283      -0.30811
    58    N    2  pz     Ryd( 3p)     0.01190       0.65703
    59    N    2  pz     Ryd( 4p)     0.00004       2.34640
    60    N    2  dxy    Ryd( 3d)     0.00102       1.95189
    61    N    2  dxy    Ryd( 4d)     0.00016       4.74870
    62    N    2  dxz    Ryd( 3d)     0.00038       1.37336
    63    N    2  dxz    Ryd( 4d)     0.00007       4.61026
    64    N    2  dyz    Ryd( 3d)     0.00082       1.37775
    65    N    2  dyz    Ryd( 4d)     0.00006       4.61270
    66    N    2  dx2y2  Ryd( 3d)     0.00193       1.96247
    67    N    2  dx2y2  Ryd( 4d)     0.00009       4.85720
    68    N    2  dz2    Ryd( 3d)     0.00163       1.61467
    69    N    2  dz2    Ryd( 4d)     0.00003       4.86317
    70    N    2  f(0)   Ryd( 4f)     0.00012       4.40291
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.66838
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.54255
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.46851
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.33569
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.24802
    76    N    2  f(S3)  Ryd( 4f)     0.00001       5.14133
 
    77    N    3  S      Cor( 1S)     0.99970     -14.22656
    78    N    3  S      Val( 2S)     0.66354      -0.62594
    79    N    3  S      Ryd( 3S)     0.01403       1.26676
    80    N    3  S      Ryd( 4S)     0.00010       3.98120
    81    N    3  S      Ryd( 5S)     0.00000      30.39130
    82    N    3  px     Val( 2p)     0.74842      -0.33627
    83    N    3  px     Ryd( 3p)     0.00775       1.29787
    84    N    3  px     Ryd( 4p)     0.00017       2.91420
    85    N    3  py     Val( 2p)     0.65394      -0.29939
    86    N    3  py     Ryd( 3p)     0.00839       1.07379
    87    N    3  py     Ryd( 4p)     0.00016       2.94841
    88    N    3  pz     Val( 2p)     0.73217      -0.31068
    89    N    3  pz     Ryd( 3p)     0.01192       0.66933
    90    N    3  pz     Ryd( 4p)     0.00005       2.36251
    91    N    3  dxy    Ryd( 3d)     0.00104       1.91180
    92    N    3  dxy    Ryd( 4d)     0.00015       4.74476
    93    N    3  dxz    Ryd( 3d)     0.00086       1.40282
    94    N    3  dxz    Ryd( 4d)     0.00006       4.63248
    95    N    3  dyz    Ryd( 3d)     0.00044       1.40081
    96    N    3  dyz    Ryd( 4d)     0.00007       4.61658
    97    N    3  dx2y2  Ryd( 3d)     0.00183       1.95975
    98    N    3  dx2y2  Ryd( 4d)     0.00010       4.84571
    99    N    3  dz2    Ryd( 3d)     0.00150       1.59465
   100    N    3  dz2    Ryd( 4d)     0.00003       4.83591
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.43530
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.52691
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.62660
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.50539
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.38322
   106    N    3  f(C3)  Ryd( 4f)     0.00001       5.10050
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.19882
 
   108    N    4  S      Cor( 1S)     0.99969     -14.22724
   109    N    4  S      Val( 2S)     0.66058      -0.62726
   110    N    4  S      Ryd( 3S)     0.01339       1.29027
   111    N    4  S      Ryd( 4S)     0.00011       4.07875
   112    N    4  S      Ryd( 5S)     0.00000      30.24926
   113    N    4  px     Val( 2p)     0.65737      -0.30212
   114    N    4  px     Ryd( 3p)     0.00856       1.08956
   115    N    4  px     Ryd( 4p)     0.00018       2.92009
   116    N    4  py     Val( 2p)     0.74587      -0.34145
   117    N    4  py     Ryd( 3p)     0.00712       1.31798
   118    N    4  py     Ryd( 4p)     0.00017       2.90754
   119    N    4  pz     Val( 2p)     0.73245      -0.31321
   120    N    4  pz     Ryd( 3p)     0.01081       0.68974
   121    N    4  pz     Ryd( 4p)     0.00007       2.37610
   122    N    4  dxy    Ryd( 3d)     0.00093       1.91927
   123    N    4  dxy    Ryd( 4d)     0.00015       4.74988
   124    N    4  dxz    Ryd( 3d)     0.00054       1.41693
   125    N    4  dxz    Ryd( 4d)     0.00007       4.63604
