 Entering Gaussian System, Link 0=g16
 Input=1crh01.com
 Output=1crh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783280/Gau-494228.inp" -scrdir="/local/bebjones_7783280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    494229.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1crh_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.8892    20.94532   13.03415 
 N                     4.32912   19.8506   12.16183 
 N                     3.46727   20.2362   14.7877 
 N                     1.44731   21.99093   13.86997 
 N                     2.23537   21.46496   11.20417 
 C                     4.63672   19.81633   10.83959 
 C                     5.63526   18.804    10.57335 
 C                     5.92317   18.22831   11.77059 
 C                     5.08826   18.88903   12.74994 
 C                     4.31585   19.21007   15.04998 
 C                     4.42174   18.9827   16.4724 
 C                     3.59174   19.88472   17.06478 
 C                     2.98536   20.643    15.99303 
 C                     1.33201   22.26614   15.19442 
 C                     0.20115   23.14123   15.43351 
 C                    -0.36836   23.36945   14.20759 
 C                     0.45094   22.67487   13.24662 
 C                     1.16736   22.26468   10.93964 
 C                     1.20763   22.73566   9.57056 
 C                     2.34902   22.20857   9.02656 
 C                     2.96684   21.42191   10.05827 
 C                     4.07895   20.621    9.86585 
 H                     4.50158   20.57949   8.87341 
 C                     5.0692    18.55598   14.09187 
 H                     5.71413   17.75515   14.41968 
 C                     2.07961   21.66978   16.19421 
 H                     1.85098   21.93595   17.21495 
 C                     0.24499   22.70652   11.8781 
 H                    -0.57887   23.30042   11.51451 
 C                     6.19148   18.50791   9.22282 
 H                     6.67202   19.39198   8.8024 
 H                     5.39744   18.19989   8.54249 
 H                     6.92766   17.70942   9.27355 
 C                     6.87229   17.12275   12.08375 
 H                     6.33838   16.26567   12.49461 
 H                     7.60933   17.44598   12.81938 
 H                     7.39997   16.80062   11.18937 
 C                     2.87663   22.37255   7.64343 
 H                     2.82474   21.4281   7.0999 
 H                     3.91871   22.69172   7.6645 
 H                     2.29453   23.1098   7.0959 
 C                     0.23346   23.57023   8.89599 
 H                     0.64964   24.31864   8.22945 
 C                    -1.08619   23.46175   8.99711 
 H                    -1.55405   22.70208   9.60044 
 H                    -1.74931   24.11654   8.45637 
 C                    -1.53073   24.23857   13.87544 
 H                    -2.44086   23.64644   13.76325 
 H                    -1.36046   24.77173   12.94125 
 H                    -1.69117   24.96678   14.66805 
 C                    -0.18781   23.63705   16.73462 
 H                     0.62759   23.80842   17.42829 
 C                    -1.43286   23.88116   17.13094 
 H                    -2.28412   23.68383   16.50315 
 H                    -1.6453    24.26519   18.11501 
 C                     3.30206   20.09185   18.51182 
 H                     3.86876   19.39418   19.12368 
 H                     2.241     19.94359   18.71422 
 H                     3.56476   21.10572   18.81514 
 C                     5.28002   17.93421   17.09275 
 H                     5.15298   17.91836   18.17258 
 H                     6.33224   18.11989   16.87384 
 H                     5.02312   16.94966   16.70137 
 C                     5.197     25.98913   12.72073 
 H                     6.02745   26.12241   12.02748 
 H                     5.44547   26.49817   13.65198 
 H                     4.31162   26.45238   12.29674 
 N                     5.88215   23.70397   13.48306 
 H                     6.81812   23.96242   13.74897 
 C                     4.9367    24.54721   12.96077 
 C                     5.32895   22.473    13.57277 
 H                     5.83543   21.60744   13.94646 
 N                     4.09218   22.487    13.13901 
 C                     3.83303   23.76966   12.75558 
 H                     2.87715   24.04516   12.35964 
 C                     0.81157   17.88796   15.38621 
 H                     0.13276   17.88219   16.23691 
 H                     1.80592   18.14486   15.73887 
 H                     0.84517   16.88989   14.95583 
 C                     0.33905   18.89349   14.3538 
 H                     0.31107   19.89887   14.76964 
 H                    -0.64582   18.62345   13.97488 
 S                     1.47749   18.90923   12.90714 
 C                     0.24557   19.16601   11.59418 
 H                    -0.30942   20.0791   11.78372 
 H                    -0.41534   18.30398   11.55375 
 H                     0.79525   19.2588   10.66379 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.213702   -0.120138   -0.037093
      2          7           0       -1.591013   -1.581503   -0.049914
      3          7           0       -1.672714    1.199068    0.170090
      4          7           0        1.143994    1.303461   -0.068271
      5          7           0        1.191625   -1.499894   -0.446589
      6          6           0       -1.359261   -2.917270   -0.128110
      7          6           0       -2.603016   -3.645092   -0.255030
      8          6           0       -3.592368   -2.712969   -0.250489
      9          6           0       -2.938732   -1.427834   -0.132382
     10          6           0       -3.010347    1.012691    0.036640
     11          6           0       -3.722179    2.256401    0.217420
     12          6           0       -2.774579    3.208503    0.438814
     13          6           0       -1.497957    2.531581    0.380842
     14          6           0        0.951025    2.592356    0.312145
     15          6           0        2.196333    3.331773    0.246855
     16          6           0        3.141272    2.445450   -0.201293
     17          6           0        2.468387    1.179736   -0.350715
     18          6           0        2.517935   -1.254860   -0.622736
     19          6           0        3.282663   -2.480602   -0.519911
     20          6           0        2.372124   -3.468972   -0.254283
     21          6           0        1.082539   -2.836091   -0.217116
     22          6           0       -0.116182   -3.517960   -0.101334
     23          1           0       -0.077075   -4.595249   -0.044876
     24          6           0       -3.613981   -0.221161   -0.126390
     25          1           0       -4.689000   -0.246869   -0.218107
     26          6           0       -0.282063    3.165708    0.566889
     27          1           0       -0.303532    4.217805    0.807019
     28          6           0        3.093239    0.003872   -0.729122
     29          1           0        4.155487    0.043969   -0.912622
     30          6           0       -2.700636   -5.128149   -0.364548
     31          1           0       -2.265500   -5.608149    0.512672
     32          1           0       -2.162763   -5.481814   -1.244225
     33          1           0       -3.737946   -5.443031   -0.448055
     34          6           0       -5.066614   -2.898961   -0.365328
     35          1           0       -5.445560   -2.404671   -1.260055
     36          1           0       -5.576243   -2.471202    0.498478
     37          1           0       -5.320154   -3.954610   -0.424117
     38          6           0        2.617350   -4.924494   -0.055182
     39          1           0        2.194797   -5.499818   -0.880140
     40          1           0        2.152971   -5.270061    0.868495
     41          1           0        3.683892   -5.131076   -0.010729
     42          6           0        4.712804   -2.644605   -0.688326
     43          1           0        5.181793   -3.339971    0.000234
     44          6           0        5.458231   -2.059613   -1.618691
     45          1           0        5.036734   -1.403774   -2.361799
     46          1           0        6.518747   -2.237416   -1.686244
     47          6           0        4.599117    2.671342   -0.402496
     48          1           0        4.823603    2.855229   -1.454791
     49          1           0        5.172661    1.801971   -0.084381
     50          1           0        4.926337    3.534593    0.173676
     51          6           0        2.338630    4.725883    0.602132
     52          1           0        1.689338    5.069827    1.399350
     53          6           0        3.174375    5.589415    0.034110
     54          1           0        3.806567    5.317041   -0.792838
     55          1           0        3.235236    6.613571    0.363344
     56          6           0       -2.943138    4.669628    0.678468
     57          1           0       -3.994870    4.945206    0.665049
     58          1           0       -2.426914    5.245092   -0.090394
     59          1           0       -2.527264    4.950883    1.646401
     60          6           0       -5.204298    2.393102    0.143592
     61          1           0       -5.503749    3.432207    0.257618
     62          1           0       -5.683662    1.809629    0.930563
     63          1           0       -5.573734    2.031686   -0.816314
     64          6           0        1.833419   -0.777133    5.085596
     65          1           0        1.624819   -1.717254    5.596141
     66          1           0        1.699241    0.035447    5.799596
     67          1           0        2.867306   -0.782323    4.754957
     68          7           0       -0.427134   -0.569197    4.027668
     69          1           0       -0.948256   -0.655473    4.884710
     70          6           0        0.938019   -0.603344    3.914027
     71          6           0       -0.937779   -0.400536    2.786633
     72          1           0       -1.983001   -0.337867    2.565441
     73          7           0        0.021090   -0.326246    1.896127
     74          6           0        1.193501   -0.449905    2.581374
     75          1           0        2.135587   -0.421463    2.073397
     76          6           0       -1.757936    2.523636   -3.171088
     77          1           0       -1.614772    3.563550   -3.458465
     78          1           0       -2.347700    2.494664   -2.259797
     79          1           0       -2.311179    2.014266   -3.956571
     80          6           0       -0.413176    1.856883   -2.953658
     81          1           0        0.146391    2.351485   -2.161976
     82          1           0        0.170520    1.856774   -3.873314
     83         16           0       -0.642323    0.095120   -2.471152
     84          6           0        0.780628   -0.615779   -3.352790
     85          1           0        1.696149   -0.137572   -3.019916
     86          1           0        0.635493   -0.488278   -4.422477
     87          1           0        0.807615   -1.670883   -3.102979
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0834315           0.0819270           0.0589464
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7162.6951602667 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7162.5104031684 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178780 LenP2D=  364078.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.84D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.84515180     A.U. after   27 cycles
            NFock= 27  Conv=0.24D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.45853829D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.87D+03 2.22D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.34D+03 6.64D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.86D+02 3.04D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 8.48D+02 1.15D+01.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 2.55D+03 1.60D+01.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.03D+03 5.98D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 5.37D+02 5.97D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 1.83D+02 3.46D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 6.14D+01 1.16D+00.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 2.17D+01 8.12D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 8.78D+00 3.29D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 3.46D+00 3.94D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 1.23D+00 3.10D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 6.50D-01 2.01D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 2.63D-01 8.73D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.16D-01 4.37D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 4.32D-02 4.25D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.30D-02 2.70D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 4.49D-03 1.73D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 8.62D-04 5.80D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 2.28D-04 2.48D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 5.35D-05 1.27D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.23D-05 7.07D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 3.43D-06 2.75D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 7.16D-07 1.48D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.68D-07 5.31D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 2.35D-08 1.43D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 3.27D-09 6.69D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 3.90D-10 1.66D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 7.31D-11 7.48D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.04D-11 2.93D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 2.60D-12 1.33D-07.
      1 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 3.79D-13 6.39D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      606.62 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
