 Entering Gaussian System, Link 0=g16
 Input=2nrl12re.com
 Output=2nrl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000975/Gau-1447598.inp" -scrdir="/local/becsleip_8000975/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1447599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38149 -30.25077 -26.09779 -26.09549 -26.06754
 Alpha  occ. eigenvalues --  -19.30414 -14.54284 -14.51216 -14.47225 -14.47138
 Alpha  occ. eigenvalues --  -14.46932 -14.46644 -10.38425 -10.35520 -10.33185
 Alpha  occ. eigenvalues --  -10.33145 -10.33144 -10.33039 -10.33008 -10.32978
 Alpha  occ. eigenvalues --  -10.32902 -10.32861 -10.32788 -10.30594 -10.30288
 Alpha  occ. eigenvalues --  -10.30042 -10.30040 -10.30002 -10.29973 -10.29971
 Alpha  occ. eigenvalues --  -10.29964 -10.29958 -10.29774 -10.29704 -10.29626
 Alpha  occ. eigenvalues --  -10.29626 -10.29238 -10.29069 -10.28093 -10.28061
 Alpha  occ. eigenvalues --  -10.28036 -10.28007 -10.27946 -10.27933 -10.27702
 Alpha  occ. eigenvalues --  -10.27692  -3.63741  -2.42083  -2.41540  -2.35651
 Alpha  occ. eigenvalues --   -1.17144  -1.16553  -1.08610  -1.07741  -1.07465
 Alpha  occ. eigenvalues --   -1.06622  -1.02959  -0.93134  -0.91917  -0.91532
 Alpha  occ. eigenvalues --   -0.91042  -0.90835  -0.90614  -0.90368  -0.90279
 Alpha  occ. eigenvalues --   -0.86419  -0.85187  -0.84870  -0.83980  -0.82623
 Alpha  occ. eigenvalues --   -0.82343  -0.80896  -0.79918  -0.78251  -0.78046
 Alpha  occ. eigenvalues --   -0.77766  -0.76146  -0.74779  -0.74727  -0.72511
 Alpha  occ. eigenvalues --   -0.72228  -0.70374  -0.69726  -0.68352  -0.67844
 Alpha  occ. eigenvalues --   -0.67047  -0.64746  -0.64029  -0.63279  -0.62931
 Alpha  occ. eigenvalues --   -0.61489  -0.61382  -0.61046  -0.59133  -0.58839
 Alpha  occ. eigenvalues --   -0.58283  -0.57865  -0.57664  -0.55649  -0.55034
 Alpha  occ. eigenvalues --   -0.54648  -0.54410  -0.54030  -0.53770  -0.53653
 Alpha  occ. eigenvalues --   -0.53618  -0.53049  -0.52960  -0.52740  -0.52431
 Alpha  occ. eigenvalues --   -0.52199  -0.52178  -0.51873  -0.51650  -0.51349
 Alpha  occ. eigenvalues --   -0.50387  -0.50380  -0.50210  -0.49971  -0.49861
 Alpha  occ. eigenvalues --   -0.49790  -0.49508  -0.49396  -0.49013  -0.48766
 Alpha  occ. eigenvalues --   -0.48247  -0.47924  -0.47787  -0.47701  -0.47420
 Alpha  occ. eigenvalues --   -0.47153  -0.46879  -0.46435  -0.46094  -0.45878
 Alpha  occ. eigenvalues --   -0.45374  -0.44518  -0.44387  -0.43894  -0.43327
 Alpha  occ. eigenvalues --   -0.42983  -0.42512  -0.42120  -0.41160  -0.41003
 Alpha  occ. eigenvalues --   -0.39973  -0.39366  -0.38854  -0.38664  -0.36917
 Alpha  occ. eigenvalues --   -0.36661  -0.34687  -0.33324  -0.32736  -0.31909
 Alpha  occ. eigenvalues --   -0.31480  -0.29123  -0.28271
 Alpha virt. eigenvalues --   -0.19037  -0.16928  -0.16875  -0.14231  -0.11219
 Alpha virt. eigenvalues --   -0.09026  -0.07669  -0.06406  -0.04932  -0.04137
 Alpha virt. eigenvalues --   -0.03340  -0.01684  -0.01321  -0.00571   0.01074
 Alpha virt. eigenvalues --    0.01389   0.02101   0.02769   0.03343   0.03547
 Alpha virt. eigenvalues --    0.04174   0.04521   0.04652   0.05031   0.05111
 Alpha virt. eigenvalues --    0.05288   0.05932   0.05970   0.06414   0.06670
 Alpha virt. eigenvalues --    0.06772   0.07353   0.07710   0.08062   0.08082
 Alpha virt. eigenvalues --    0.08327   0.08740   0.08777   0.09245   0.09376
 Alpha virt. eigenvalues --    0.09465   0.09717   0.10061   0.10315   0.10456
 Alpha virt. eigenvalues --    0.10795   0.11380   0.11928   0.12140   0.12484
 Alpha virt. eigenvalues --    0.12649   0.12905   0.13170   0.13513   0.13872
 Alpha virt. eigenvalues --    0.14390   0.15263   0.15330   0.15904   0.16280
 Alpha virt. eigenvalues --    0.16631   0.16906   0.17275   0.17304   0.18226
 Alpha virt. eigenvalues --    0.18321   0.19854   0.20093   0.20625   0.21141
 Alpha virt. eigenvalues --    0.21652   0.22113   0.23491   0.23626   0.23899
 Alpha virt. eigenvalues --    0.25309   0.25911   0.26291   0.26536   0.27253
 Alpha virt. eigenvalues --    0.27486   0.28893   0.29476   0.30647   0.31147
 Alpha virt. eigenvalues --    0.31916   0.32932   0.33567   0.34186   0.34390
 Alpha virt. eigenvalues --    0.35058   0.36352   0.38034   0.38436   0.38597
 Alpha virt. eigenvalues --    0.39044   0.39624   0.40130   0.40434   0.40920
 Alpha virt. eigenvalues --    0.41048   0.41598   0.42014   0.42347   0.42963
 Alpha virt. eigenvalues --    0.43192   0.43578   0.43796   0.44125   0.44316
 Alpha virt. eigenvalues --    0.45003   0.45278   0.45509   0.46380   0.46460
 Alpha virt. eigenvalues --    0.46965   0.47498   0.47832   0.48166   0.48668
 Alpha virt. eigenvalues --    0.48962   0.49556   0.50109   0.50534   0.50721
 Alpha virt. eigenvalues --    0.51002   0.51366   0.51971   0.52603   0.52980
 Alpha virt. eigenvalues --    0.53199   0.53991   0.54293   0.54621   0.55104
 Alpha virt. eigenvalues --    0.55300   0.55728   0.55893   0.56287   0.56555
 Alpha virt. eigenvalues --    0.57013   0.57085   0.57576   0.57823   0.57979
 Alpha virt. eigenvalues --    0.58298   0.58737   0.59931   0.60197   0.60592
 Alpha virt. eigenvalues --    0.61352   0.61637   0.62080   0.62845   0.63198
 Alpha virt. eigenvalues --    0.63406   0.63755   0.64509   0.65261   0.65391
 Alpha virt. eigenvalues --    0.66288   0.66784   0.67019   0.67409   0.67906
 Alpha virt. eigenvalues --    0.68279   0.68330   0.68834   0.68948   0.69280
 Alpha virt. eigenvalues --    0.69792   0.70049   0.70181   0.70762   0.71010
 Alpha virt. eigenvalues --    0.71742   0.72144   0.72829   0.73843   0.73869
 Alpha virt. eigenvalues --    0.74348   0.74546   0.76306   0.76508   0.76795
 Alpha virt. eigenvalues --    0.77354   0.77778   0.78297   0.78510   0.78548
 Alpha virt. eigenvalues --    0.79033   0.79316   0.79580   0.80242   0.80729
 Alpha virt. eigenvalues --    0.81382   0.81591   0.81867   0.82110   0.82839
 Alpha virt. eigenvalues --    0.83119   0.83403   0.83574   0.83796   0.84345
 Alpha virt. eigenvalues --    0.84515   0.84987   0.85316   0.85665   0.86065
 Alpha virt. eigenvalues --    0.86449   0.87002   0.87209   0.87754   0.88004
 Alpha virt. eigenvalues --    0.88598   0.88918   0.89252   0.90011   0.90227
 Alpha virt. eigenvalues --    0.90671   0.90953   0.91386   0.91671   0.92039
 Alpha virt. eigenvalues --    0.92272   0.92312   0.93213   0.93890   0.94216
 Alpha virt. eigenvalues --    0.94717   0.94963   0.95306   0.96356   0.97342
 Alpha virt. eigenvalues --    0.97623   0.98026   0.98323   0.99449   0.99501
 Alpha virt. eigenvalues --    1.00763   1.01483   1.02283   1.03570   1.04256
 Alpha virt. eigenvalues --    1.05171   1.05585   1.05969   1.07141   1.07663
 Alpha virt. eigenvalues --    1.07847   1.08476   1.09174   1.09384   1.10515
 Alpha virt. eigenvalues --    1.10601   1.10707   1.11118   1.11693   1.11857
 Alpha virt. eigenvalues --    1.12485   1.13471   1.14609   1.14753   1.15217
 Alpha virt. eigenvalues --    1.15798   1.17180   1.17883   1.18342   1.19526
 Alpha virt. eigenvalues --    1.20518   1.20827   1.21140   1.21893   1.22356
 Alpha virt. eigenvalues --    1.22985   1.23704   1.24155   1.24784   1.26427
 Alpha virt. eigenvalues --    1.26851   1.27414   1.27793   1.27846   1.28313
 Alpha virt. eigenvalues --    1.28384   1.28706   1.29190   1.29932   1.30089
 Alpha virt. eigenvalues --    1.31920   1.32507   1.33321   1.34119   1.34218
 Alpha virt. eigenvalues --    1.35078   1.35527   1.36884   1.37458   1.38321
 Alpha virt. eigenvalues --    1.38580   1.39094   1.40511   1.40886   1.41876
 Alpha virt. eigenvalues --    1.42369   1.43839   1.44530   1.44811   1.45135
 Alpha virt. eigenvalues --    1.45371   1.46442   1.47381   1.49435   1.49656
 Alpha virt. eigenvalues --    1.50730   1.51608   1.52804   1.52926   1.53899
 Alpha virt. eigenvalues --    1.54942   1.55602   1.57151   1.57207   1.58467
 Alpha virt. eigenvalues --    1.59552   1.60372   1.60936   1.61680   1.62398
 Alpha virt. eigenvalues --    1.63739   1.64561   1.65624   1.69158   1.69898
 Alpha virt. eigenvalues --    1.70063   1.70837   1.70994   1.71477   1.71946
 Alpha virt. eigenvalues --    1.72242   1.73106   1.73203   1.73741   1.74359
 Alpha virt. eigenvalues --    1.74729   1.75498   1.75969   1.76302   1.77242
 Alpha virt. eigenvalues --    1.77397   1.77811   1.78571   1.79244   1.80186
 Alpha virt. eigenvalues --    1.80551   1.81698   1.81765   1.82753   1.83737
 Alpha virt. eigenvalues --    1.84074   1.85101   1.85537   1.85788   1.86292
 Alpha virt. eigenvalues --    1.86889   1.87359   1.88262   1.89053   1.89435
 Alpha virt. eigenvalues --    1.90682   1.91011   1.91320   1.92405   1.92727
 Alpha virt. eigenvalues --    1.93966   1.95112   1.95602   1.95650   1.96149
 Alpha virt. eigenvalues --    1.96605   1.96941   1.97851   1.98189   1.98414
 Alpha virt. eigenvalues --    1.99610   2.00630   2.01017   2.02259   2.02986
 Alpha virt. eigenvalues --    2.03824   2.04298   2.05167   2.06152   2.06828
 Alpha virt. eigenvalues --    2.07169   2.07555   2.08573   2.09538   2.09743
 Alpha virt. eigenvalues --    2.11435   2.11636   2.11744   2.13151   2.13966
 Alpha virt. eigenvalues --    2.14532   2.14822   2.15400   2.16466   2.16918
 Alpha virt. eigenvalues --    2.17161   2.17337   2.17685   2.18669   2.18905
 Alpha virt. eigenvalues --    2.19209   2.19958   2.20638   2.20937   2.21102
 Alpha virt. eigenvalues --    2.21854   2.22303   2.22371   2.24110   2.24725
 Alpha virt. eigenvalues --    2.25369   2.25893   2.25982   2.26856   2.27382
 Alpha virt. eigenvalues --    2.27687   2.28110   2.28335   2.28775   2.29508
 Alpha virt. eigenvalues --    2.29798   2.30929   2.31626   2.32203   2.32777
 Alpha virt. eigenvalues --    2.33359   2.34262   2.34443   2.34974   2.35270
 Alpha virt. eigenvalues --    2.35762   2.36628   2.38106   2.38498   2.40705
 Alpha virt. eigenvalues --    2.41441   2.43170   2.43536   2.43796   2.43944
 Alpha virt. eigenvalues --    2.44175   2.45367   2.46130   2.46496   2.46999
 Alpha virt. eigenvalues --    2.47351   2.47454   2.49173   2.50279   2.50828
 Alpha virt. eigenvalues --    2.51281   2.53204   2.54617   2.56017   2.56971
 Alpha virt. eigenvalues --    2.58848   2.59070   2.59366   2.59894   2.61293
 Alpha virt. eigenvalues --    2.62791   2.64667   2.65228   2.66396   2.68724
 Alpha virt. eigenvalues --    2.69433   2.70402   2.71241   2.72033   2.77186
 Alpha virt. eigenvalues --    2.78118   2.78542   2.79562   2.81733   2.83017
 Alpha virt. eigenvalues --    2.83257   2.86126   2.87405   2.87668   2.89393
 Alpha virt. eigenvalues --    2.90070   2.90982   2.91183   2.92976   2.95481
 Alpha virt. eigenvalues --    2.96055   2.97184   3.02981   3.04372   3.04899
 Alpha virt. eigenvalues --    3.11071   3.13663   3.15614   3.20632   3.20796
 Alpha virt. eigenvalues --    3.29166   3.29934   3.30843   3.37035   3.37137
 Alpha virt. eigenvalues --    3.47753   3.54264   3.73966   3.78138   4.05170
 Alpha virt. eigenvalues --    4.15435
  Beta  occ. eigenvalues -- -256.38113 -30.22891 -26.07375 -26.07143 -26.06089
  Beta  occ. eigenvalues --  -19.30411 -14.54281 -14.51292 -14.47263 -14.47170
  Beta  occ. eigenvalues --  -14.46991 -14.46708 -10.38408 -10.35523 -10.33182
  Beta  occ. eigenvalues --  -10.33141 -10.33136 -10.33031 -10.33009 -10.32970
  Beta  occ. eigenvalues --  -10.32901 -10.32857 -10.32781 -10.30594 -10.30269
  Beta  occ. eigenvalues --  -10.30049 -10.30019 -10.30010 -10.29977 -10.29962
  Beta  occ. eigenvalues --  -10.29952 -10.29945 -10.29787 -10.29705 -10.29629
  Beta  occ. eigenvalues --  -10.29629 -10.29246 -10.29069 -10.28095 -10.28061
  Beta  occ. eigenvalues --  -10.28038 -10.28009 -10.27934 -10.27933 -10.27702
  Beta  occ. eigenvalues --  -10.27692  -3.58438  -2.34709  -2.34227  -2.33450
  Beta  occ. eigenvalues --   -1.17157  -1.16547  -1.08625  -1.07724  -1.07521
  Beta  occ. eigenvalues --   -1.06644  -1.03003  -0.93136  -0.91894  -0.91543
  Beta  occ. eigenvalues --   -0.91014  -0.90837  -0.90618  -0.90379  -0.90287
  Beta  occ. eigenvalues --   -0.86414  -0.85185  -0.84888  -0.83976  -0.82621
  Beta  occ. eigenvalues --   -0.82344  -0.80897  -0.79922  -0.78254  -0.78051
  Beta  occ. eigenvalues --   -0.77782  -0.76171  -0.74779  -0.74723  -0.72513
  Beta  occ. eigenvalues --   -0.72230  -0.70372  -0.69732  -0.68345  -0.67843
  Beta  occ. eigenvalues --   -0.67049  -0.64747  -0.64039  -0.63282  -0.62928
  Beta  occ. eigenvalues --   -0.61500  -0.61404  -0.61061  -0.59115  -0.58810
  Beta  occ. eigenvalues --   -0.58219  -0.57874  -0.57650  -0.55650  -0.55004
  Beta  occ. eigenvalues --   -0.54582  -0.54344  -0.53925  -0.53749  -0.53596
  Beta  occ. eigenvalues --   -0.53532  -0.53046  -0.52963  -0.52742  -0.52348
  Beta  occ. eigenvalues --   -0.52142  -0.52129  -0.51858  -0.51641  -0.51367
  Beta  occ. eigenvalues --   -0.50365  -0.50229  -0.50062  -0.49882  -0.49850
  Beta  occ. eigenvalues --   -0.49570  -0.49377  -0.49339  -0.49005  -0.48732
  Beta  occ. eigenvalues --   -0.48219  -0.47898  -0.47668  -0.47606  -0.47351
  Beta  occ. eigenvalues --   -0.46988  -0.46769  -0.46244  -0.45849  -0.45346
  Beta  occ. eigenvalues --   -0.44671  -0.44450  -0.43848  -0.43546  -0.43233
  Beta  occ. eigenvalues --   -0.42521  -0.42025  -0.41162  -0.40936  -0.39441
  Beta  occ. eigenvalues --   -0.38737  -0.38181  -0.37214  -0.36930  -0.36387
  Beta  occ. eigenvalues --   -0.34640  -0.33563  -0.32804  -0.31937  -0.31322
  Beta  occ. eigenvalues --   -0.29151  -0.28192
  Beta virt. eigenvalues --   -0.20337  -0.16929  -0.16747  -0.15987  -0.11257
  Beta virt. eigenvalues --   -0.11159  -0.08824  -0.07585  -0.06384  -0.04839
  Beta virt. eigenvalues --   -0.04117  -0.03285  -0.01647  -0.01160  -0.00456
  Beta virt. eigenvalues --    0.01116   0.01424   0.02102   0.02768   0.03345
  Beta virt. eigenvalues --    0.03555   0.04177   0.04561   0.04684   0.05042
  Beta virt. eigenvalues --    0.05144   0.05345   0.05932   0.05993   0.06459
  Beta virt. eigenvalues --    0.06681   0.06784   0.07358   0.07717   0.08060
  Beta virt. eigenvalues --    0.08088   0.08332   0.08758   0.08787   0.09265
  Beta virt. eigenvalues --    0.09380   0.09472   0.09725   0.10086   0.10334
  Beta virt. eigenvalues --    0.10459   0.10813   0.11399   0.11941   0.12153
  Beta virt. eigenvalues --    0.12491   0.12657   0.12921   0.13195   0.13542
  Beta virt. eigenvalues --    0.13897   0.14434   0.15282   0.15358   0.15912
  Beta virt. eigenvalues --    0.16336   0.16651   0.16908   0.17292   0.17331
  Beta virt. eigenvalues --    0.18242   0.18335   0.19963   0.20389   0.20848
  Beta virt. eigenvalues --    0.21161   0.21795   0.22164   0.23539   0.23707
  Beta virt. eigenvalues --    0.23978   0.25343   0.25951   0.26312   0.26564
  Beta virt. eigenvalues --    0.27267   0.27493   0.28919   0.29687   0.30679
  Beta virt. eigenvalues --    0.31235   0.31973   0.33102   0.33569   0.34196
  Beta virt. eigenvalues --    0.34395   0.35100   0.36516   0.38097   0.38500
  Beta virt. eigenvalues --    0.38629   0.39093   0.39690   0.40225   0.40476
  Beta virt. eigenvalues --    0.40930   0.41083   0.41766   0.42049   0.42365
  Beta virt. eigenvalues --    0.42981   0.43186   0.43608   0.43820   0.44144
  Beta virt. eigenvalues --    0.44330   0.45020   0.45367   0.45541   0.46416
  Beta virt. eigenvalues --    0.46574   0.47107   0.47517   0.47871   0.48176
  Beta virt. eigenvalues --    0.48688   0.48965   0.49586   0.50180   0.50554
  Beta virt. eigenvalues --    0.50747   0.51022   0.51398   0.52023   0.52639
  Beta virt. eigenvalues --    0.52978   0.53203   0.54004   0.54359   0.54675
  Beta virt. eigenvalues --    0.55214   0.55364   0.55803   0.56152   0.56306
  Beta virt. eigenvalues --    0.56560   0.57057   0.57098   0.57657   0.57833
  Beta virt. eigenvalues --    0.58042   0.58304   0.58747   0.59974   0.60247
  Beta virt. eigenvalues --    0.60652   0.61415   0.61754   0.62141   0.62898
  Beta virt. eigenvalues --    0.63231   0.63471   0.63901   0.64532   0.65305
  Beta virt. eigenvalues --    0.65434   0.66294   0.66819   0.67046   0.67466
  Beta virt. eigenvalues --    0.67929   0.68330   0.68354   0.68864   0.69099
  Beta virt. eigenvalues --    0.69315   0.69816   0.70142   0.70374   0.70779
  Beta virt. eigenvalues --    0.71143   0.71764   0.72236   0.72880   0.73875
  Beta virt. eigenvalues --    0.73898   0.74360   0.74572   0.76333   0.76522
  Beta virt. eigenvalues --    0.76827   0.77362   0.77789   0.78309   0.78534
  Beta virt. eigenvalues --    0.78569   0.79063   0.79337   0.79610   0.80274
  Beta virt. eigenvalues --    0.80759   0.81399   0.81600   0.81888   0.82182
  Beta virt. eigenvalues --    0.82864   0.83135   0.83412   0.83593   0.83816
  Beta virt. eigenvalues --    0.84359   0.84723   0.85011   0.85348   0.85768
  Beta virt. eigenvalues --    0.86278   0.86628   0.87033   0.87254   0.87845
  Beta virt. eigenvalues --    0.88028   0.88615   0.88938   0.89332   0.90055
  Beta virt. eigenvalues --    0.90274   0.90772   0.90962   0.91424   0.91688
  Beta virt. eigenvalues --    0.92058   0.92303   0.92323   0.93227   0.93907
  Beta virt. eigenvalues --    0.94234   0.94848   0.94978   0.95389   0.96371
  Beta virt. eigenvalues --    0.97388   0.97638   0.98060   0.98343   0.99498
  Beta virt. eigenvalues --    0.99579   1.00816   1.01527   1.02303   1.03733
  Beta virt. eigenvalues --    1.04322   1.05209   1.05614   1.06012   1.07195
  Beta virt. eigenvalues --    1.07746   1.08029   1.08513   1.09219   1.09420
  Beta virt. eigenvalues --    1.10540   1.10633   1.10739   1.11172   1.11702
  Beta virt. eigenvalues --    1.11902   1.12505   1.13473   1.14630   1.15003
  Beta virt. eigenvalues --    1.15371   1.15838   1.17204   1.17917   1.18372
  Beta virt. eigenvalues --    1.19538   1.20582   1.20839   1.21171   1.21913
  Beta virt. eigenvalues --    1.22362   1.23033   1.23726   1.24189   1.24837
  Beta virt. eigenvalues --    1.26470   1.26869   1.27451   1.27820   1.27867
  Beta virt. eigenvalues --    1.28325   1.28394   1.28725   1.29221   1.29952
  Beta virt. eigenvalues --    1.30222   1.31932   1.32554   1.33389   1.34140
  Beta virt. eigenvalues --    1.34218   1.35086   1.35520   1.36919   1.37456
  Beta virt. eigenvalues --    1.38330   1.38620   1.39098   1.40589   1.40952
  Beta virt. eigenvalues --    1.41903   1.42365   1.43830   1.44538   1.44819
  Beta virt. eigenvalues --    1.45177   1.45380   1.46453   1.47434   1.49491
  Beta virt. eigenvalues --    1.49696   1.50759   1.51698   1.52841   1.52979
  Beta virt. eigenvalues --    1.53989   1.55007   1.55637   1.57171   1.57240
  Beta virt. eigenvalues --    1.58543   1.59569   1.60475   1.60938   1.61749
  Beta virt. eigenvalues --    1.62428   1.63927   1.64606   1.65643   1.69161
  Beta virt. eigenvalues --    1.69912   1.70071   1.70845   1.71001   1.71531
  Beta virt. eigenvalues --    1.71955   1.72262   1.73129   1.73197   1.73754
  Beta virt. eigenvalues --    1.74386   1.74742   1.75539   1.75955   1.76310
  Beta virt. eigenvalues --    1.77230   1.77405   1.77806   1.78581   1.79250
  Beta virt. eigenvalues --    1.80206   1.80573   1.81716   1.81798   1.82826
  Beta virt. eigenvalues --    1.83805   1.84146   1.85135   1.85628   1.85818
  Beta virt. eigenvalues --    1.86366   1.86882   1.87563   1.88648   1.89103
  Beta virt. eigenvalues --    1.89679   1.90717   1.91046   1.91390   1.92456
  Beta virt. eigenvalues --    1.92778   1.94016   1.95137   1.95617   1.95726
  Beta virt. eigenvalues --    1.96187   1.96681   1.97011   1.97925   1.98221
