 Entering Gaussian System, Link 0=g16
 Input=6r3w05.com
 Output=6r3w05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081582/Gau-387354.inp" -scrdir="/local/becsleip_8081582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    387355.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0521  0.0977 -0.0069  0.0127  0.0318
                                           -0.0131 -0.0143 -0.0289 -0.0002  0.0234
                                            0.0080
   507. (0.00131) RY*( 4) C  14           s( 45.21%)p 0.86( 38.76%)d 0.35( 15.73%)
                                                  f 0.01(  0.30%)
                                           -0.0000 -0.0150  0.6697 -0.0581 -0.0083
                                            0.0039 -0.2983 -0.1078  0.0033  0.4474
                                           -0.2799 -0.0055 -0.0658  0.0638 -0.0103
                                           -0.0621 -0.1929 -0.0478  0.0561  0.0262
                                           -0.1728  0.2440 -0.1252  0.0707 -0.0098
                                           -0.0170  0.0013  0.0350 -0.0038  0.0099
                                            0.0351
   508. (0.00095) RY*( 5) C  14           s(  1.86%)p 6.08( 11.32%)d45.04( 83.78%)
                                                  f 1.64(  3.04%)
                                           -0.0000 -0.0053  0.1065  0.0848  0.0062
                                            0.0017 -0.0382  0.0347 -0.0002  0.1055
                                           -0.1103  0.0288 -0.2882 -0.0575 -0.0140
                                            0.0668  0.8682  0.2443 -0.0873 -0.0555
                                           -0.0503  0.0626 -0.0487 -0.0149  0.0187
                                            0.0122 -0.0067 -0.1719  0.0084 -0.0145
                                           -0.0060
   509. (0.00048) RY*( 6) C  14           s(  0.66%)p 6.37(  4.20%)d99.99( 93.45%)
                                                  f 2.56(  1.69%)
                                            0.0000  0.0032  0.0497  0.0641 -0.0001
                                           -0.0041 -0.0132  0.1653  0.0016 -0.0272
                                            0.0520  0.0006  0.0779  0.0707  0.0467
                                           -0.0459  0.0750  0.1276  0.9442  0.0617
                                            0.0158 -0.0999 -0.0526 -0.0075 -0.0224
                                           -0.0119 -0.0122 -0.0903  0.0875 -0.0010
                                           -0.0160
   510. (0.00040) RY*( 7) C  14           s( 20.87%)p 3.32( 69.23%)d 0.46(  9.52%)
                                                  f 0.02(  0.38%)
                                            0.0000  0.0016  0.2122  0.4045 -0.0042
                                           -0.0109 -0.0770  0.8114  0.0013 -0.0927
                                           -0.1338 -0.0030  0.0340 -0.0171 -0.0184
                                            0.0578 -0.0937 -0.0199 -0.1794  0.0075
                                           -0.0440 -0.2017  0.0608 -0.0620  0.0058
                                           -0.0371 -0.0068  0.0280 -0.0153 -0.0360
                                           -0.0035
   511. (0.00030) RY*( 8) C  14           s( 15.62%)p 0.36(  5.64%)d 4.98( 77.74%)
                                                  f 0.06(  1.01%)
                                           -0.0000 -0.0125 -0.2275  0.3213 -0.0325
                                            0.0094  0.0904 -0.0725 -0.0075 -0.0927
                                           -0.1608 -0.0022  0.0827  0.0389 -0.2998
                                            0.5120 -0.0518 -0.0718  0.0953  0.0406
                                           -0.4526  0.4244 -0.1475 -0.0086 -0.0005
                                            0.0469 -0.0454  0.0165  0.0182 -0.0701
                                           -0.0185
   512. (0.00016) RY*( 9) C  14           s( 59.30%)p 0.29( 17.41%)d 0.38( 22.78%)
                                                  f 0.01(  0.51%)
                                            0.0000  0.0032 -0.0556  0.7677  0.0221
                                           -0.0029 -0.0891 -0.3994  0.0034  0.0777
                                           -0.0034  0.0002 -0.0126  0.0214  0.0471
                                           -0.3985  0.0057 -0.0977  0.0043 -0.0521
                                           -0.0670 -0.1860  0.1087 -0.0597 -0.0206
                                            0.0591  0.0039  0.0247  0.0095 -0.0187
                                           -0.0125
   513. (0.00016) RY*(10) C  14           s( 16.19%)p 4.40( 71.18%)d 0.72( 11.72%)
                                                  f 0.06(  0.91%)
                                            0.0000  0.0022  0.3653  0.1686  0.0046
                                            0.0020  0.0022 -0.0581  0.0062  0.0269
                                            0.8403  0.0009 -0.0133 -0.0380  0.0298
                                            0.2938 -0.0193  0.0719 -0.0523  0.0190
                                            0.0059  0.0903  0.0402 -0.1076 -0.0024
                                           -0.0077 -0.0384 -0.0225  0.0038  0.0210
                                           -0.0810
   514. (0.00016) RY*(11) C  14           s(  5.00%)p 3.40( 16.98%)d15.48( 77.41%)
                                                  f 0.12(  0.61%)
                                            0.0000  0.0100  0.2091  0.0316  0.0719
                                           -0.0015 -0.1795 -0.2537  0.0089 -0.1557
                                           -0.2001 -0.0005  0.0185  0.0922 -0.4371
                                            0.4377  0.0334 -0.1217  0.0434 -0.0438
                                            0.4453 -0.3966  0.0524 -0.1157 -0.0114
                                            0.0231  0.0670  0.0179 -0.0170 -0.0065
                                            0.0187
   515. (0.00005) RY*(12) C  14           s(  0.11%)p15.12(  1.68%)d99.99( 91.66%)
                                                  f58.91(  6.55%)
   516. (0.00005) RY*(13) C  14           s(  0.64%)p99.99( 86.61%)d16.52( 10.52%)
                                                  f 3.50(  2.23%)
   517. (0.00004) RY*(14) C  14           s(  2.17%)p 3.36(  7.28%)d40.24( 87.22%)
                                                  f 1.54(  3.33%)
   518. (0.00003) RY*(15) C  14           s(  0.45%)p 7.16(  3.19%)d99.99( 88.12%)
                                                  f18.52(  8.24%)
   519. (0.00003) RY*(16) C  14           s(  4.91%)p 0.63(  3.11%)d15.16( 74.38%)
                                                  f 3.59( 17.60%)
   520. (0.00003) RY*(17) C  14           s(  0.35%)p35.59( 12.38%)d99.99( 80.39%)
                                                  f19.78(  6.88%)
   521. (0.00000) RY*(18) C  14           s( 97.68%)p 0.00(  0.28%)d 0.02(  1.83%)
                                                  f 0.00(  0.21%)
   522. (0.00000) RY*(19) C  14           s(  0.14%)p 3.88(  0.55%)d99.99( 98.91%)
                                                  f 2.76(  0.39%)
   523. (0.00001) RY*(20) C  14           s(  0.20%)p 4.84(  0.96%)d 2.91(  0.58%)
                                                  f99.99( 98.26%)
   524. (0.00000) RY*(21) C  14           s(  0.13%)p 7.81(  1.01%)d32.56(  4.22%)
                                                  f99.99( 94.63%)
   525. (0.00000) RY*(22) C  14           s(  0.03%)p27.08(  0.69%)d99.99(  3.30%)
                                                  f99.99( 95.99%)
   526. (0.00000) RY*(23) C  14           s(  0.04%)p15.46(  0.56%)d99.99( 11.81%)
                                                  f99.99( 87.59%)
   527. (0.00000) RY*(24) C  14           s(  0.03%)p 4.13(  0.10%)d99.99(  5.87%)
                                                  f99.99( 94.00%)
   528. (0.00001) RY*(25) C  14           s(  3.50%)p 0.13(  0.46%)d 5.81( 20.35%)
                                                  f21.62( 75.69%)
   529. (0.00000) RY*(26) C  14           s(  0.04%)p14.28(  0.54%)d18.33(  0.69%)
                                                  f99.99( 98.73%)
   530. (0.00180) RY*( 1) C  15           s(  0.87%)p99.99( 88.37%)d12.00( 10.47%)
                                                  f 0.33(  0.29%)
                                            0.0000  0.0101  0.0544  0.0752 -0.0008
                                           -0.0092  0.1159 -0.0268  0.0066  0.9146
                                            0.0702  0.0016 -0.1605 -0.0477  0.1580
                                           -0.2052 -0.0252  0.0235 -0.0425  0.0385
                                           -0.0108  0.1724  0.0565 -0.0099 -0.0020
                                           -0.0037  0.0316 -0.0004 -0.0055  0.0008
                                           -0.0426
   531. (0.00150) RY*( 2) C  15           s(  8.27%)p10.48( 86.74%)d 0.60(  4.94%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0075  0.2664  0.1076  0.0119
                                           -0.0110  0.8994 -0.0592 -0.0067 -0.1630
                                           -0.0234  0.0004 -0.1660 -0.0100  0.0032
                                            0.1467 -0.0582  0.0478  0.0205  0.0185
                                            0.0026  0.1430 -0.0302  0.0074  0.0045
                                            0.0161 -0.0103 -0.0005 -0.0007  0.0063
                                            0.0054
   532. (0.00128) RY*( 3) C  15           s(  1.32%)p58.09( 76.76%)d16.54( 21.86%)
                                                  f 0.04(  0.06%)
                                            0.0000  0.0071 -0.0468  0.1047 -0.0009
                                           -0.0009  0.2117  0.0108  0.0003  0.1046
                                            0.0048 -0.0042  0.8436  0.0093  0.0475
                                           -0.0301  0.2710 -0.3358  0.0722 -0.0643
                                            0.0288  0.0573  0.1178 -0.0430 -0.0112
                                            0.0118  0.0053  0.0112  0.0124 -0.0008
                                           -0.0022
   533. (0.00052) RY*( 4) C  15           s( 31.62%)p 0.42( 13.24%)d 1.69( 53.46%)
                                                  f 0.05(  1.68%)
                                           -0.0000 -0.0142  0.5620  0.0098  0.0089
                                           -0.0031 -0.0819  0.3432  0.0001 -0.0481
                                            0.0398 -0.0009  0.0517  0.0361  0.4290
                                           -0.1728  0.0168 -0.0024  0.0207  0.0154
                                            0.4340 -0.2765 -0.2303  0.0445  0.0024
                                            0.0705 -0.0367  0.0080 -0.0097 -0.0625
                                           -0.0798
   534. (0.00040) RY*( 5) C  15           s(  0.11%)p65.36(  6.95%)d99.99( 91.79%)
                                                  f10.88(  1.16%)
                                            0.0000 -0.0032  0.0244 -0.0204 -0.0066
                                            0.0007  0.0250 -0.1143 -0.0022 -0.1049
                                            0.1065  0.0134  0.0179  0.1814  0.1194
                                           -0.1649  0.3392  0.1891 -0.8265 -0.1611
                                           -0.0652  0.0817  0.0260  0.0698 -0.0083
                                           -0.0047  0.0004 -0.0612  0.0763  0.0268
                                           -0.0343
   535. (0.00037) RY*( 6) C  15           s(  0.28%)p60.03( 16.52%)d99.99( 81.07%)
                                                  f 7.76(  2.13%)
                                           -0.0000 -0.0025  0.0381  0.0169  0.0317
                                            0.0001 -0.0001  0.1973 -0.0002  0.2765
                                           -0.1988  0.0064  0.0072  0.1009 -0.5250
                                            0.5066  0.1514  0.0594 -0.1887 -0.1392
                                            0.3937 -0.1625 -0.1243  0.0144  0.0048
                                            0.0027 -0.0219 -0.0352  0.0502 -0.0944
                                            0.0904
   536. (0.00033) RY*( 7) C  15           s( 43.72%)p 0.36( 15.73%)d 0.90( 39.29%)
                                                  f 0.03(  1.25%)
                                            0.0000 -0.0004  0.5818 -0.3129 -0.0299
                                           -0.0115 -0.1891 -0.1886 -0.0000  0.0664
                                           -0.1162 -0.0013  0.1011  0.2402 -0.0940
                                            0.1947  0.2136  0.0763  0.1582  0.1394
                                           -0.3938  0.2668 -0.1222  0.0954  0.0151
                                           -0.0827  0.0179 -0.0032 -0.0551 -0.0458
                                           -0.0002
   537. (0.00018) RY*( 8) C  15           s(  8.03%)p 3.85( 30.87%)d 7.40( 59.40%)
                                                  f 0.21(  1.71%)
                                           -0.0000 -0.0030 -0.1303  0.2515  0.0013
                                            0.0022  0.0317 -0.1174  0.0017  0.0382
                                           -0.1656 -0.0001  0.3089  0.4118  0.0282
                                           -0.0889 -0.2272  0.6817  0.1017  0.1996
                                            0.0630 -0.0870 -0.0842 -0.0148  0.0365
                                            0.0156  0.0051  0.0094 -0.0658  0.1040
                                            0.0157
   538. (0.00014) RY*( 9) C  15           s( 33.42%)p 1.25( 41.92%)d 0.65( 21.70%)
                                                  f 0.09(  2.96%)
                                            0.0000  0.0030  0.2984  0.4863 -0.0930
                                           -0.0120 -0.1932 -0.2568  0.0024 -0.0288
                                           -0.5366 -0.0034 -0.0055 -0.1644  0.0880
                                            0.0807 -0.2499 -0.1675 -0.1746 -0.1690
                                           -0.0240  0.0258  0.2158 -0.0734 -0.0510
                                           -0.0769  0.0089  0.0262  0.0422  0.1340
                                            0.0242
   539. (0.00012) RY*(10) C  15           s( 28.01%)p 1.95( 54.53%)d 0.53( 14.93%)
                                                  f 0.09(  2.52%)
                                            0.0000 -0.0072  0.2752  0.4517  0.0170
                                           -0.0010 -0.1346 -0.2789 -0.0170 -0.0352
                                            0.6459  0.0005  0.0416 -0.1702 -0.3502
                                           -0.0727  0.0213  0.0735  0.0616 -0.0118
                                            0.0601  0.0044 -0.0873 -0.0193  0.0157
                                            0.0315 -0.0824  0.0119  0.0222  0.0112
                                            0.1282
   540. (0.00010) RY*(11) C  15           s( 14.29%)p 0.91( 12.95%)d 4.87( 69.57%)
                                                  f 0.22(  3.20%)
                                           -0.0000 -0.0029 -0.1134  0.3601 -0.0190
                                            0.0061  0.0279 -0.0783  0.0061  0.0078
                                           -0.1704  0.0068 -0.2789  0.1249  0.0721
                                           -0.0396  0.6558 -0.1285  0.1750  0.2615
                                           -0.1311 -0.3386 -0.0997 -0.0384  0.0807
                                            0.0268  0.0069 -0.0426 -0.0671  0.1332
                                            0.0245
   541. (0.00006) RY*(12) C  15           s(  5.54%)p 0.95(  5.27%)d15.75( 87.31%)
                                                  f 0.34(  1.87%)
   542. (0.00002) RY*(13) C  15           s(  9.88%)p 6.09( 60.14%)d 2.60( 25.72%)
                                                  f 0.43(  4.27%)
   543. (0.00003) RY*(14) C  15           s(  1.89%)p 4.52(  8.54%)d43.89( 82.88%)
                                                  f 3.54(  6.69%)
   544. (0.00001) RY*(15) C  15           s(  1.45%)p 4.87(  7.07%)d61.34( 89.02%)
                                                  f 1.69(  2.45%)
   545. (0.00002) RY*(16) C  15           s(  4.65%)p 1.46(  6.80%)d18.56( 86.25%)
                                                  f 0.50(  2.30%)
   546. (0.00000) RY*(17) C  15           s( 97.08%)p 0.01(  1.34%)d 0.02(  1.54%)
                                                  f 0.00(  0.04%)
   547. (0.00001) RY*(18) C  15           s(  1.34%)p46.44( 62.22%)d26.77( 35.87%)
                                                  f 0.43(  0.58%)
   548. (0.00000) RY*(19) C  15           s(  0.39%)p 0.55(  0.21%)d99.99( 99.16%)
                                                  f 0.61(  0.24%)
   549. (0.00000) RY*(20) C  15           s(  0.08%)p 3.59(  0.31%)d14.00(  1.19%)
                                                  f99.99( 98.42%)
   550. (0.00000) RY*(21) C  15           s(  0.13%)p 6.03(  0.76%)d22.89(  2.90%)
                                                  f99.99( 96.21%)
   551. (0.00000) RY*(22) C  15           s(  0.20%)p 4.04(  0.80%)d 5.39(  1.07%)
                                                  f99.99( 97.92%)
   552. (0.00000) RY*(23) C  15           s(  0.04%)p10.07(  0.38%)d40.04(  1.51%)
                                                  f99.99( 98.08%)
   553. (0.00000) RY*(24) C  15           s(  0.10%)p 2.51(  0.25%)d64.77(  6.37%)
                                                  f99.99( 93.29%)
   554. (0.00001) RY*(25) C  15           s(  7.04%)p 0.05(  0.38%)d 1.02(  7.18%)
                                                  f12.13( 85.40%)
   555. (0.00000) RY*(26) C  15           s(  0.38%)p 3.09(  1.17%)d 8.63(  3.26%)
                                                  f99.99( 95.20%)
   556. (0.00336) RY*( 1) C  16           s(  1.37%)p67.38( 92.37%)d 4.42(  6.06%)
                                                  f 0.14(  0.20%)
                                            0.0000  0.0076 -0.0626  0.0987 -0.0016
                                            0.0085  0.7904  0.0044 -0.0117  0.2840
                                           -0.0052  0.0031 -0.4666 -0.0174  0.0615
                                           -0.1588 -0.0167  0.0210 -0.0375  0.0939
                                            0.0723 -0.1019  0.0693 -0.0160 -0.0008
                                            0.0231  0.0160  0.0016  0.0149  0.0237
                                            0.0198
   557. (0.00145) RY*( 2) C  16           s(  7.05%)p12.44( 87.67%)d 0.74(  5.24%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0072  0.2437  0.1048  0.0060
                                           -0.0066 -0.2915 -0.0232 -0.0123  0.8868
                                           -0.0642  0.0032  0.0187 -0.0000  0.0073
                                            0.1151  0.0223 -0.0094  0.0147 -0.0273
                                           -0.0365 -0.1852 -0.0382  0.0223 -0.0033
                                           -0.0077  0.0170 -0.0013 -0.0013  0.0044
                                           -0.0051
   558. (0.00108) RY*( 3) C  16           s(  1.56%)p57.44( 89.87%)d 5.36(  8.38%)
                                                  f 0.12(  0.18%)
                                            0.0000  0.0076  0.0887  0.0879  0.0018
                                            0.0078  0.4372  0.0012 -0.0087  0.0762
                                           -0.0345  0.0010  0.8250  0.1406  0.0879
                                           -0.1063 -0.0715  0.0135  0.0891 -0.1752
                                           -0.0626 -0.1064  0.0745 -0.0069  0.0110
                                            0.0221 -0.0057  0.0257 -0.0028  0.0125
                                            0.0184
   559. (0.00061) RY*( 4) C  16           s( 27.15%)p 0.49( 13.35%)d 2.17( 59.04%)
                                                  f 0.02(  0.46%)
                                           -0.0000 -0.0147  0.5164 -0.0667  0.0135
                                           -0.0059  0.1257  0.1839 -0.0099 -0.0394
                                            0.2575  0.0002 -0.0763 -0.1006  0.0609
                                           -0.0380  0.0633 -0.0036 -0.0318 -0.0122
                                           -0.6557  0.3067 -0.2345  0.0329 -0.0173
                                           -0.0322  0.0159 -0.0355  0.0026  0.0244
                                            0.0333
   560. (0.00042) RY*( 5) C  16           s( 24.91%)p 1.03( 25.64%)d 1.90( 47.46%)
                                                  f 0.08(  1.99%)
                                            0.0000 -0.0006  0.4690 -0.1679 -0.0311
                                            0.0067  0.0736 -0.4214 -0.0009 -0.1095
                                            0.1334  0.0116 -0.0620  0.1990  0.0551
                                            0.2165 -0.3779 -0.1388  0.3298  0.2035
                                            0.2919 -0.0426 -0.1379  0.0798  0.0199
                                           -0.0324  0.0466  0.0396  0.0529 -0.0373
                                            0.1026
   561. (0.00034) RY*( 6) C  16           s(  8.03%)p 3.93( 31.55%)d 7.28( 58.50%)
                                                  f 0.24(  1.91%)
                                            0.0000  0.0021  0.1945  0.2057 -0.0127
                                            0.0090 -0.0367 -0.5247 -0.0030 -0.0677
                                            0.1760 -0.0185  0.0426 -0.0331  0.3636
                                           -0.0369  0.3604  0.1923 -0.4987  0.0331
                                            0.1192  0.0435  0.1362 -0.0107  0.0131
                                            0.0195  0.0280 -0.0234 -0.1181  0.0231
                                            0.0526
   562. (0.00027) RY*( 7) C  16           s(  5.09%)p 0.95(  4.85%)d17.28( 87.99%)
                                                  f 0.41(  2.07%)
                                            0.0000  0.0006 -0.1183  0.1920 -0.0068
                                            0.0020 -0.1668 -0.0841  0.0024  0.0781
                                           -0.0571  0.0000 -0.0391  0.0521  0.2376
                                           -0.3851 -0.7063 -0.0807 -0.2238 -0.0337
                                           -0.1177  0.2928  0.1269 -0.0533 -0.0204
                                           -0.0225  0.0994  0.0435  0.0713  0.0537
                                            0.0072
   563. (0.00025) RY*( 8) C  16           s( 32.83%)p 1.01( 33.16%)d 1.02( 33.42%)
                                                  f 0.02(  0.59%)
                                           -0.0000  0.0035  0.5720 -0.0294 -0.0174
                                           -0.0057 -0.0339  0.4544 -0.0071 -0.1672
                                           -0.2827 -0.0068 -0.0547 -0.1137 -0.0416
                                           -0.1573 -0.0884  0.0258 -0.2871 -0.1303
                                            0.3500 -0.1966  0.1967  0.0010 -0.0340
                                           -0.0009  0.0409 -0.0035 -0.0373 -0.0288
                                            0.0295
   564. (0.00016) RY*( 9) C  16           s( 68.91%)p 0.07(  4.77%)d 0.34( 23.09%)
                                                  f 0.05(  3.22%)
                                           -0.0000  0.0026  0.1348  0.8190 -0.0137
                                           -0.0061 -0.0109  0.0432 -0.0002 -0.1217
                                            0.1516  0.0029 -0.0858  0.0231 -0.2399
                                            0.1956 -0.0160  0.0499  0.2516 -0.1443
                                            0.0393  0.1077  0.1508 -0.1115  0.0064
                                           -0.0149  0.0008  0.0477  0.0181 -0.0732
                                           -0.1549
   565. (0.00014) RY*(10) C  16           s(  0.74%)p24.25( 17.84%)d99.99( 78.51%)
                                                  f 3.97(  2.92%)
                                            0.0000 -0.0007  0.0468  0.0717 -0.0044
                                            0.0037 -0.1213  0.2351  0.0040  0.0321
                                           -0.1058  0.0038 -0.0156  0.3096  0.3712
                                           -0.3725  0.2569  0.2831  0.4377  0.2828
                                            0.1752  0.2345 -0.0678 -0.0248  0.0219
                                           -0.0250  0.1181 -0.0305 -0.1059  0.0443
                                            0.0079
   566. (0.00008) RY*(11) C  16           s(  4.45%)p 3.61( 16.06%)d17.35( 77.18%)
                                                  f 0.52(  2.32%)
   567. (0.00008) RY*(12) C  16           s(  3.76%)p20.63( 77.62%)d 4.15( 15.63%)
                                                  f 0.79(  2.99%)
   568. (0.00007) RY*(13) C  16           s(  4.57%)p 1.87(  8.57%)d18.50( 84.62%)
                                                  f 0.49(  2.23%)
   569. (0.00004) RY*(14) C  16           s(  0.39%)p 9.36(  3.61%)d99.99( 77.50%)
                                                  f47.97( 18.51%)
   570. (0.00002) RY*(15) C  16           s(  1.90%)p 5.25(  9.95%)d42.39( 80.39%)
                                                  f 4.09(  7.76%)
   571. (0.00002) RY*(16) C  16           s(  0.28%)p99.99( 66.35%)d69.30( 19.57%)
                                                  f48.86( 13.80%)
   572. (0.00002) RY*(17) C  16           s(  1.77%)p 2.13(  3.76%)d49.89( 88.22%)
                                                  f 3.53(  6.25%)
   573. (0.00000) RY*(18) C  16           s( 98.85%)p 0.00(  0.25%)d 0.01(  0.80%)
                                                  f 0.00(  0.11%)
   574. (0.00000) RY*(19) C  16           s(  0.54%)p 1.25(  0.67%)d99.99( 98.74%)
                                                  f 0.11(  0.06%)
   575. (0.00000) RY*(20) C  16           s(  0.01%)p 1.00(  0.29%)d 2.38(  0.68%)
                                                  f99.99( 99.02%)
   576. (0.00000) RY*(21) C  16           s(  0.06%)p 6.29(  0.39%)d 9.40(  0.58%)
                                                  f99.99( 98.97%)
   577. (0.00000) RY*(22) C  16           s(  0.26%)p12.23(  3.13%)d32.73(  8.37%)
                                                  f99.99( 88.25%)
   578. (0.00000) RY*(23) C  16           s(  0.20%)p16.72(  3.34%)d18.32(  3.66%)
                                                  f99.99( 92.80%)
   579. (0.00000) RY*(24) C  16           s(  0.13%)p 4.04(  0.51%)d99.99( 13.40%)
                                                  f99.99( 85.97%)
   580. (0.00000) RY*(25) C  16           s(  0.32%)p12.73(  4.05%)d20.89(  6.64%)
                                                  f99.99( 89.00%)
   581. (0.00001) RY*(26) C  16           s(  4.98%)p 0.13(  0.65%)d 3.21( 16.02%)
                                                  f15.72( 78.35%)
   582. (0.00422) RY*( 1) C  17           s( 17.51%)p 4.49( 78.68%)d 0.20(  3.44%)
                                                  f 0.02(  0.37%)
                                           -0.0000  0.0024  0.4114  0.0761  0.0020
                                            0.0048 -0.2447 -0.1143  0.0162  0.8395
                                           -0.0876 -0.0038 -0.0279  0.0209 -0.0731
                                           -0.0720 -0.0034  0.0066 -0.0158  0.0106
                                            0.0342  0.1078 -0.0806  0.0648 -0.0048
                                           -0.0276  0.0382 -0.0047 -0.0053 -0.0285
                                           -0.0237
   583. (0.00210) RY*( 2) C  17           s(  4.10%)p20.80( 85.26%)d 2.47( 10.13%)
                                                  f 0.13(  0.52%)
                                            0.0000  0.0081  0.1942 -0.0566 -0.0006
                                            0.0152 -0.8301  0.0255  0.0001 -0.3400
                                           -0.0979 -0.0007  0.1888  0.0417  0.0478
                                           -0.2551 -0.0013  0.0349  0.0203 -0.0044
                                            0.1193 -0.1326  0.0136  0.0153  0.0129
                                           -0.0426 -0.0340  0.0084 -0.0042 -0.0035
                                           -0.0441
   584. (0.00180) RY*( 3) C  17           s(  2.78%)p34.27( 95.21%)d 0.70(  1.93%)
                                                  f 0.03(  0.08%)
                                           -0.0000 -0.0035  0.1662 -0.0117 -0.0007
                                           -0.0006  0.2576 -0.0314  0.0001  0.0152
                                           -0.0192 -0.0034  0.9184  0.2016 -0.0016
                                            0.0120 -0.0748  0.0384  0.0937 -0.0287
                                           -0.0016 -0.0269 -0.0401  0.0139  0.0247
                                            0.0079  0.0030  0.0085  0.0028 -0.0038
                                            0.0016
   585. (0.00147) RY*( 4) C  17           s( 50.01%)p 0.68( 34.12%)d 0.31( 15.62%)
                                                  f 0.01(  0.25%)
                                           -0.0000 -0.0127  0.7017 -0.0867 -0.0020
                                            0.0076  0.3706 -0.2126  0.0072 -0.2854
                                           -0.1397 -0.0042 -0.2363 -0.0419  0.0665
                                           -0.1839 -0.0120  0.0054 -0.0305  0.0143
                                            0.2027 -0.2367 -0.1215  0.0687 -0.0013
                                           -0.0134 -0.0225  0.0073 -0.0046 -0.0258
                                           -0.0330
   586. (0.00072) RY*( 5) C  17           s(  0.46%)p 2.98(  1.36%)d99.99( 96.39%)
                                                  f 3.93(  1.79%)
                                           -0.0000  0.0000 -0.0131  0.0662  0.0017
                                            0.0000 -0.0172 -0.0202 -0.0009 -0.0082
                                           -0.0283 -0.0131 -0.1005 -0.0416 -0.0446
                                           -0.0097 -0.5558 -0.1221  0.7666  0.2080
                                           -0.0430 -0.0135 -0.0655 -0.0264  0.0230
                                           -0.0181  0.0257  0.1277  0.0008  0.0068
                                            0.0072
   587. (0.00041) RY*( 6) C  17           s(  1.31%)p 2.88(  3.79%)d71.34( 93.67%)
                                                  f 0.93(  1.23%)
                                           -0.0000 -0.0025 -0.0530  0.1016  0.0017
                                           -0.0006  0.0070 -0.0466  0.0044  0.0149
                                           -0.1724  0.0073 -0.0133  0.0740 -0.0154
