 Entering Gaussian System, Link 0=g16
 Input=1ofk16re.com
 Output=1ofk16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030370/Gau-2656668.inp" -scrdir="/local/bebjones_8030370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2656669.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41537 -30.32651 -26.15648 -26.15532 -26.15503
 Alpha  occ. eigenvalues --  -19.29913 -14.53655 -14.48853 -14.46200 -14.45969
 Alpha  occ. eigenvalues --  -14.45819 -14.45765 -10.37706 -10.34872 -10.33311
 Alpha  occ. eigenvalues --  -10.33194 -10.33182 -10.33144 -10.33061 -10.32976
 Alpha  occ. eigenvalues --  -10.32966 -10.32939 -10.32262 -10.30377 -10.30155
 Alpha  occ. eigenvalues --  -10.30106 -10.30106 -10.30105 -10.30039 -10.30020
 Alpha  occ. eigenvalues --  -10.29990 -10.29983 -10.29924 -10.29891 -10.29842
 Alpha  occ. eigenvalues --  -10.29827 -10.29254 -10.29183 -10.28276 -10.28184
 Alpha  occ. eigenvalues --  -10.28146 -10.28053 -10.27970 -10.27949 -10.27887
 Alpha  occ. eigenvalues --  -10.27763  -3.78174  -2.54815  -2.54738  -2.54684
 Alpha  occ. eigenvalues --   -1.16528  -1.16403  -1.08799  -1.07878  -1.07645
 Alpha  occ. eigenvalues --   -1.06793  -1.02302  -0.93245  -0.92060  -0.91727
 Alpha  occ. eigenvalues --   -0.91253  -0.90910  -0.90507  -0.90380  -0.90217
 Alpha  occ. eigenvalues --   -0.86520  -0.85304  -0.84960  -0.84096  -0.82787
 Alpha  occ. eigenvalues --   -0.81818  -0.81028  -0.80070  -0.78456  -0.78181
 Alpha  occ. eigenvalues --   -0.78079  -0.75758  -0.74892  -0.74815  -0.72235
 Alpha  occ. eigenvalues --   -0.71948  -0.70542  -0.69913  -0.68558  -0.68129
 Alpha  occ. eigenvalues --   -0.66636  -0.64902  -0.64269  -0.63702  -0.63507
 Alpha  occ. eigenvalues --   -0.61812  -0.61647  -0.61543  -0.61180  -0.60007
 Alpha  occ. eigenvalues --   -0.58351  -0.58187  -0.58093  -0.57792  -0.56195
 Alpha  occ. eigenvalues --   -0.55885  -0.55802  -0.55670  -0.54930  -0.54731
 Alpha  occ. eigenvalues --   -0.54351  -0.54040  -0.53502  -0.53429  -0.53318
 Alpha  occ. eigenvalues --   -0.53060  -0.52855  -0.52687  -0.52509  -0.52106
 Alpha  occ. eigenvalues --   -0.51947  -0.51525  -0.51423  -0.51350  -0.50938
 Alpha  occ. eigenvalues --   -0.50501  -0.50383  -0.49899  -0.49674  -0.49557
 Alpha  occ. eigenvalues --   -0.49435  -0.49072  -0.48953  -0.48630  -0.48513
 Alpha  occ. eigenvalues --   -0.48337  -0.48084  -0.47707  -0.47463  -0.46780
 Alpha  occ. eigenvalues --   -0.46670  -0.46054  -0.45501  -0.45119  -0.44638
 Alpha  occ. eigenvalues --   -0.44294  -0.43535  -0.43223  -0.42670  -0.42277
 Alpha  occ. eigenvalues --   -0.41967  -0.40779  -0.39351  -0.38936  -0.37478
 Alpha  occ. eigenvalues --   -0.37111  -0.36935  -0.34277  -0.33530  -0.33028
 Alpha  occ. eigenvalues --   -0.32281  -0.32160  -0.31734  -0.29115  -0.28359
 Alpha virt. eigenvalues --   -0.17154  -0.17024  -0.11326  -0.08540  -0.07755
 Alpha virt. eigenvalues --   -0.06529  -0.04628  -0.04062  -0.03670  -0.01551
 Alpha virt. eigenvalues --   -0.01330  -0.00784   0.00960   0.01170   0.02158
 Alpha virt. eigenvalues --    0.02575   0.03328   0.03784   0.04069   0.04330
 Alpha virt. eigenvalues --    0.04578   0.04825   0.05117   0.05238   0.05874
 Alpha virt. eigenvalues --    0.06274   0.06358   0.06605   0.06871   0.07222
 Alpha virt. eigenvalues --    0.07699   0.07830   0.07934   0.08153   0.08621
 Alpha virt. eigenvalues --    0.08867   0.09043   0.09558   0.09586   0.09803
 Alpha virt. eigenvalues --    0.09872   0.10168   0.10378   0.10735   0.11450
 Alpha virt. eigenvalues --    0.11899   0.12165   0.12312   0.12554   0.12916
 Alpha virt. eigenvalues --    0.13194   0.13297   0.13601   0.14189   0.14978
 Alpha virt. eigenvalues --    0.15154   0.15680   0.15878   0.16391   0.16708
 Alpha virt. eigenvalues --    0.17055   0.17384   0.18054   0.18057   0.18233
 Alpha virt. eigenvalues --    0.19739   0.20160   0.20921   0.21634   0.21937
 Alpha virt. eigenvalues --    0.22819   0.23358   0.23900   0.24900   0.25724
 Alpha virt. eigenvalues --    0.26065   0.26177   0.26996   0.27353   0.28489
 Alpha virt. eigenvalues --    0.29180   0.30094   0.30960   0.32067   0.32625
 Alpha virt. eigenvalues --    0.33529   0.34101   0.34442   0.34580   0.35646
 Alpha virt. eigenvalues --    0.37636   0.38085   0.38457   0.38871   0.39370
 Alpha virt. eigenvalues --    0.39887   0.40445   0.40845   0.40986   0.41338
 Alpha virt. eigenvalues --    0.41810   0.42191   0.42885   0.43265   0.43488
 Alpha virt. eigenvalues --    0.43943   0.44017   0.44369   0.44655   0.45105
 Alpha virt. eigenvalues --    0.45489   0.45687   0.46307   0.47020   0.47537
 Alpha virt. eigenvalues --    0.47875   0.48305   0.48425   0.48955   0.49607
 Alpha virt. eigenvalues --    0.49942   0.50534   0.50670   0.50988   0.51432
 Alpha virt. eigenvalues --    0.51819   0.52364   0.53012   0.53416   0.53700
 Alpha virt. eigenvalues --    0.54024   0.54394   0.54774   0.55121   0.55455
 Alpha virt. eigenvalues --    0.56168   0.56385   0.56445   0.56674   0.57111
 Alpha virt. eigenvalues --    0.57437   0.57811   0.58038   0.58115   0.58685
 Alpha virt. eigenvalues --    0.59422   0.60201   0.60806   0.61104   0.61656
 Alpha virt. eigenvalues --    0.62001   0.62260   0.62998   0.63245   0.63934
 Alpha virt. eigenvalues --    0.64344   0.64701   0.65352   0.66086   0.66535
 Alpha virt. eigenvalues --    0.67023   0.67520   0.67659   0.68007   0.68418
 Alpha virt. eigenvalues --    0.68555   0.68675   0.69057   0.69419   0.69959
 Alpha virt. eigenvalues --    0.70339   0.70740   0.71000   0.71270   0.71802
 Alpha virt. eigenvalues --    0.72981   0.73625   0.73790   0.74281   0.74714
 Alpha virt. eigenvalues --    0.75661   0.76742   0.76868   0.77483   0.77778
 Alpha virt. eigenvalues --    0.77977   0.78340   0.78717   0.78993   0.79086
 Alpha virt. eigenvalues --    0.79689   0.80159   0.80378   0.81333   0.81442
 Alpha virt. eigenvalues --    0.81627   0.82196   0.82764   0.82907   0.83233
 Alpha virt. eigenvalues --    0.83517   0.83714   0.83968   0.84451   0.84728
 Alpha virt. eigenvalues --    0.85175   0.85523   0.85856   0.86748   0.87122
 Alpha virt. eigenvalues --    0.87277   0.87519   0.87899   0.88456   0.88731
 Alpha virt. eigenvalues --    0.89102   0.89412   0.89873   0.90428   0.90905
 Alpha virt. eigenvalues --    0.91202   0.91484   0.91829   0.92025   0.92520
 Alpha virt. eigenvalues --    0.93080   0.93668   0.94095   0.94632   0.94981
 Alpha virt. eigenvalues --    0.95543   0.96160   0.96413   0.97066   0.97705
 Alpha virt. eigenvalues --    0.98281   0.98850   0.99611   1.00198   1.01951
 Alpha virt. eigenvalues --    1.02212   1.02611   1.04057   1.05095   1.05457
 Alpha virt. eigenvalues --    1.05876   1.06254   1.06314   1.07848   1.08113
 Alpha virt. eigenvalues --    1.08381   1.08952   1.10139   1.10554   1.10637
 Alpha virt. eigenvalues --    1.11228   1.11409   1.11717   1.12378   1.12948
 Alpha virt. eigenvalues --    1.13262   1.14519   1.14682   1.15621   1.16345
 Alpha virt. eigenvalues --    1.17391   1.18491   1.19086   1.20011   1.20912
 Alpha virt. eigenvalues --    1.21221   1.21775   1.22613   1.22999   1.23427
 Alpha virt. eigenvalues --    1.23857   1.24842   1.25978   1.26407   1.27286
 Alpha virt. eigenvalues --    1.27658   1.27908   1.28226   1.28422   1.28886
 Alpha virt. eigenvalues --    1.29356   1.29853   1.30053   1.31507   1.32524
 Alpha virt. eigenvalues --    1.33399   1.33799   1.34026   1.34847   1.35634
 Alpha virt. eigenvalues --    1.36606   1.37545   1.37979   1.38930   1.38991
 Alpha virt. eigenvalues --    1.40254   1.40679   1.42031   1.42608   1.43623
 Alpha virt. eigenvalues --    1.43898   1.44557   1.44741   1.45693   1.46356
 Alpha virt. eigenvalues --    1.47010   1.48968   1.49711   1.50192   1.51731
 Alpha virt. eigenvalues --    1.52070   1.52684   1.53678   1.54337   1.55140
 Alpha virt. eigenvalues --    1.57484   1.57742   1.58119   1.59690   1.60300
 Alpha virt. eigenvalues --    1.60704   1.61494   1.62067   1.63642   1.64927
 Alpha virt. eigenvalues --    1.65546   1.68408   1.69515   1.70255   1.70646
 Alpha virt. eigenvalues --    1.70866   1.71488   1.71681   1.72087   1.72663
 Alpha virt. eigenvalues --    1.73528   1.74162   1.74538   1.74836   1.75109
 Alpha virt. eigenvalues --    1.75666   1.76345   1.76675   1.77146   1.78121
 Alpha virt. eigenvalues --    1.78425   1.79851   1.80164   1.80579   1.81518
 Alpha virt. eigenvalues --    1.81609   1.82818   1.82916   1.84060   1.84622
 Alpha virt. eigenvalues --    1.85071   1.85226   1.85838   1.86521   1.86935
 Alpha virt. eigenvalues --    1.87292   1.88636   1.88957   1.90608   1.90692
 Alpha virt. eigenvalues --    1.91010   1.92124   1.92841   1.93681   1.94483
 Alpha virt. eigenvalues --    1.94737   1.95376   1.95870   1.96255   1.96751
 Alpha virt. eigenvalues --    1.98006   1.98137   1.98511   1.99547   2.00066
 Alpha virt. eigenvalues --    2.01455   2.02163   2.03024   2.03313   2.03958
 Alpha virt. eigenvalues --    2.05192   2.05935   2.06485   2.06633   2.07154
 Alpha virt. eigenvalues --    2.07575   2.09159   2.09681   2.11078   2.12041
 Alpha virt. eigenvalues --    2.12122   2.13335   2.13487   2.13970   2.14441
 Alpha virt. eigenvalues --    2.15350   2.16321   2.16724   2.17028   2.17358
 Alpha virt. eigenvalues --    2.17556   2.18158   2.18442   2.19225   2.19476
 Alpha virt. eigenvalues --    2.20288   2.20484   2.20805   2.21147   2.21961
 Alpha virt. eigenvalues --    2.22605   2.23415   2.24486   2.25091   2.25413
 Alpha virt. eigenvalues --    2.25967   2.26648   2.26707   2.27178   2.27652
 Alpha virt. eigenvalues --    2.28669   2.29014   2.29331   2.29981   2.30993
 Alpha virt. eigenvalues --    2.31327   2.32292   2.32929   2.33166   2.33621
 Alpha virt. eigenvalues --    2.33975   2.34582   2.35230   2.35767   2.36387
 Alpha virt. eigenvalues --    2.37288   2.38777   2.40053   2.40625   2.42842
 Alpha virt. eigenvalues --    2.43215   2.43502   2.43622   2.43921   2.44099
 Alpha virt. eigenvalues --    2.46153   2.46517   2.46865   2.47124   2.47411
 Alpha virt. eigenvalues --    2.49166   2.50122   2.50534   2.51091   2.53225
 Alpha virt. eigenvalues --    2.55063   2.55527   2.56725   2.58871   2.59061
 Alpha virt. eigenvalues --    2.59182   2.59271   2.61553   2.62444   2.64492
 Alpha virt. eigenvalues --    2.65385   2.66610   2.68648   2.68745   2.70147
 Alpha virt. eigenvalues --    2.71255   2.71834   2.77545   2.77795   2.78743
 Alpha virt. eigenvalues --    2.79170   2.81484   2.82180   2.83468   2.85853
 Alpha virt. eigenvalues --    2.87302   2.87529   2.89313   2.89975   2.90673
 Alpha virt. eigenvalues --    2.90866   2.93317   2.95534   2.95892   2.97356
 Alpha virt. eigenvalues --    3.02796   3.03965   3.05509   3.10923   3.13429
 Alpha virt. eigenvalues --    3.15051   3.20336   3.20893   3.28970   3.29800
 Alpha virt. eigenvalues --    3.30100   3.36782   3.37040   3.40574   3.46437
 Alpha virt. eigenvalues --    3.67372   3.69505   3.96080   4.06112
  Beta  occ. eigenvalues -- -256.41375 -30.22970 -26.07559 -26.07435 -26.07412
  Beta  occ. eigenvalues --  -19.29763 -14.53638 -14.48518 -14.45913 -14.45669
  Beta  occ. eigenvalues --  -14.45531 -14.45467 -10.37686 -10.34858 -10.33289
  Beta  occ. eigenvalues --  -10.33175 -10.33163 -10.33122 -10.33038 -10.32951
  Beta  occ. eigenvalues --  -10.32941 -10.32917 -10.32259 -10.30341 -10.30153
  Beta  occ. eigenvalues --  -10.30107 -10.30077 -10.30071 -10.30005 -10.29990
  Beta  occ. eigenvalues --  -10.29987 -10.29957 -10.29894 -10.29892 -10.29835
  Beta  occ. eigenvalues --  -10.29803 -10.29260 -10.29192 -10.28276 -10.28183
  Beta  occ. eigenvalues --  -10.28146 -10.28053 -10.27970 -10.27934 -10.27869
  Beta  occ. eigenvalues --  -10.27763  -3.55403  -2.30644  -2.30364  -2.30288
  Beta  occ. eigenvalues --   -1.16272  -1.16206  -1.08429  -1.07514  -1.07285
  Beta  occ. eigenvalues --   -1.06405  -1.01948  -0.93186  -0.91891  -0.91570
  Beta  occ. eigenvalues --   -0.91079  -0.90721  -0.90404  -0.90284  -0.90165
  Beta  occ. eigenvalues --   -0.86459  -0.85230  -0.84906  -0.84039  -0.82756
  Beta  occ. eigenvalues --   -0.81724  -0.80923  -0.79929  -0.78289  -0.78064
  Beta  occ. eigenvalues --   -0.77868  -0.75385  -0.74801  -0.74724  -0.72059
  Beta  occ. eigenvalues --   -0.71839  -0.70369  -0.69757  -0.68408  -0.67725
  Beta  occ. eigenvalues --   -0.66439  -0.64768  -0.64040  -0.63305  -0.62996
  Beta  occ. eigenvalues --   -0.61468  -0.61408  -0.60990  -0.58849  -0.58452
  Beta  occ. eigenvalues --   -0.57979  -0.57758  -0.57380  -0.55699  -0.54812
  Beta  occ. eigenvalues --   -0.54430  -0.54065  -0.53997  -0.53668  -0.53424
  Beta  occ. eigenvalues --   -0.53133  -0.53024  -0.52879  -0.52678  -0.52345
  Beta  occ. eigenvalues --   -0.52070  -0.51735  -0.51671  -0.51604  -0.50988
  Beta  occ. eigenvalues --   -0.50478  -0.50379  -0.50029  -0.49900  -0.49847
  Beta  occ. eigenvalues --   -0.49421  -0.49273  -0.49181  -0.48954  -0.48791
  Beta  occ. eigenvalues --   -0.48297  -0.47911  -0.47495  -0.47353  -0.47224
  Beta  occ. eigenvalues --   -0.46764  -0.46634  -0.46202  -0.45654  -0.45344
  Beta  occ. eigenvalues --   -0.44543  -0.44494  -0.43916  -0.43347  -0.42779
  Beta  occ. eigenvalues --   -0.42334  -0.42080  -0.41272  -0.40338  -0.39240
  Beta  occ. eigenvalues --   -0.38744  -0.37192  -0.36894  -0.34347  -0.33769
  Beta  occ. eigenvalues --   -0.32960  -0.32227  -0.31632  -0.29056  -0.28236
  Beta virt. eigenvalues --   -0.20580  -0.20367  -0.19215  -0.15921  -0.15822
  Beta virt. eigenvalues --   -0.13698  -0.11214  -0.10996  -0.08015  -0.07591
  Beta virt. eigenvalues --   -0.06350  -0.04260  -0.03727  -0.03314  -0.01230
  Beta virt. eigenvalues --   -0.01190  -0.00364   0.01056   0.01299   0.02173
  Beta virt. eigenvalues --    0.02595   0.03343   0.03856   0.04106   0.04547
  Beta virt. eigenvalues --    0.04741   0.04909   0.05305   0.05382   0.05957
  Beta virt. eigenvalues --    0.06319   0.06485   0.06740   0.06942   0.07292
  Beta virt. eigenvalues --    0.07725   0.07918   0.08029   0.08234   0.08735
  Beta virt. eigenvalues --    0.08950   0.09169   0.09642   0.09701   0.09813
  Beta virt. eigenvalues --    0.09949   0.10240   0.10460   0.10792   0.11526
  Beta virt. eigenvalues --    0.11983   0.12293   0.12516   0.12630   0.12985
  Beta virt. eigenvalues --    0.13465   0.13502   0.13805   0.14457   0.15208
  Beta virt. eigenvalues --    0.15366   0.15956   0.16456   0.16700   0.17059
  Beta virt. eigenvalues --    0.17235   0.17541   0.18126   0.18203   0.19909
  Beta virt. eigenvalues --    0.20305   0.20880   0.21122   0.22042   0.22343
  Beta virt. eigenvalues --    0.23310   0.23752   0.24373   0.25245   0.25979
  Beta virt. eigenvalues --    0.26294   0.26530   0.27165   0.27500   0.29179
  Beta virt. eigenvalues --    0.29448   0.30381   0.31422   0.32572   0.33260
  Beta virt. eigenvalues --    0.33600   0.34193   0.34621   0.34828   0.36706
  Beta virt. eigenvalues --    0.38163   0.38463   0.38886   0.39165   0.39708
  Beta virt. eigenvalues --    0.40253   0.40842   0.41019   0.41492   0.41758
  Beta virt. eigenvalues --    0.42085   0.42285   0.43010   0.43377   0.43572
  Beta virt. eigenvalues --    0.44035   0.44151   0.44494   0.44928   0.45262
  Beta virt. eigenvalues --    0.45596   0.45932   0.46410   0.47246   0.47776
  Beta virt. eigenvalues --    0.48085   0.48412   0.48528   0.49003   0.49784
  Beta virt. eigenvalues --    0.50212   0.50727   0.50830   0.51175   0.51495
  Beta virt. eigenvalues --    0.51909   0.52476   0.53088   0.53519   0.53840
  Beta virt. eigenvalues --    0.54144   0.54679   0.55178   0.55629   0.55826
  Beta virt. eigenvalues --    0.56335   0.56584   0.56612   0.57094   0.57477
  Beta virt. eigenvalues --    0.57537   0.57872   0.58096   0.58239   0.58757
  Beta virt. eigenvalues --    0.59593   0.60412   0.60895   0.61814   0.62005
  Beta virt. eigenvalues --    0.62215   0.62400   0.63491   0.63540   0.64173
  Beta virt. eigenvalues --    0.64536   0.64870   0.65465   0.66164   0.66919
  Beta virt. eigenvalues --    0.67113   0.67632   0.67808   0.68113   0.68610
  Beta virt. eigenvalues --    0.68739   0.68975   0.69479   0.69530   0.70135
  Beta virt. eigenvalues --    0.70572   0.71058   0.71289   0.71484   0.71974
  Beta virt. eigenvalues --    0.73102   0.73851   0.73913   0.74423   0.74938
  Beta virt. eigenvalues --    0.75905   0.76916   0.76986   0.77603   0.77837
  Beta virt. eigenvalues --    0.78116   0.78619   0.78839   0.79129   0.79200
  Beta virt. eigenvalues --    0.79797   0.80279   0.80633   0.81477   0.81609
  Beta virt. eigenvalues --    0.81833   0.82332   0.82961   0.82992   0.83349
  Beta virt. eigenvalues --    0.83596   0.83833   0.84172   0.84663   0.84935
  Beta virt. eigenvalues --    0.85313   0.86008   0.86395   0.87313   0.87338
  Beta virt. eigenvalues --    0.87572   0.87698   0.88178   0.88593   0.89058
  Beta virt. eigenvalues --    0.89358   0.89528   0.90082   0.90488   0.91032
  Beta virt. eigenvalues --    0.91365   0.91828   0.91939   0.92083   0.92741
  Beta virt. eigenvalues --    0.93437   0.93922   0.94305   0.94939   0.95126
  Beta virt. eigenvalues --    0.95983   0.96437   0.96625   0.97299   0.97842
  Beta virt. eigenvalues --    0.98645   0.99620   1.00009   1.00750   1.02111
  Beta virt. eigenvalues --    1.02304   1.03815   1.04864   1.05504   1.05669
  Beta virt. eigenvalues --    1.06393   1.07239   1.07636   1.08033   1.08293
  Beta virt. eigenvalues --    1.08840   1.09459   1.10212   1.10639   1.11031
  Beta virt. eigenvalues --    1.11571   1.11719   1.11892   1.13080   1.13262
  Beta virt. eigenvalues --    1.14493   1.14781   1.15088   1.15785   1.16570
  Beta virt. eigenvalues --    1.17706   1.18776   1.19251   1.20120   1.21069
  Beta virt. eigenvalues --    1.21356   1.21895   1.22918   1.23218   1.23546
  Beta virt. eigenvalues --    1.23993   1.25181   1.26079   1.26536   1.27410
  Beta virt. eigenvalues --    1.27737   1.28039   1.28330   1.28532   1.29132
  Beta virt. eigenvalues --    1.29531   1.30188   1.30487   1.31796   1.32816
  Beta virt. eigenvalues --    1.33681   1.34132   1.34275   1.35082   1.35831
  Beta virt. eigenvalues --    1.36834   1.37776   1.38104   1.39067   1.39284
  Beta virt. eigenvalues --    1.40947   1.41144   1.42217   1.42873   1.43730
  Beta virt. eigenvalues --    1.44108   1.44682   1.44921   1.45914   1.46596
  Beta virt. eigenvalues --    1.47297   1.49317   1.49865   1.50720   1.51943
  Beta virt. eigenvalues --    1.52435   1.52957   1.53928   1.54862   1.55442
  Beta virt. eigenvalues --    1.57647   1.58034   1.58368   1.59789   1.60573
  Beta virt. eigenvalues --    1.60863   1.61805   1.62285   1.64195   1.65182
  Beta virt. eigenvalues --    1.65749   1.68658   1.69623   1.70339   1.70749
  Beta virt. eigenvalues --    1.70983   1.71689   1.71889   1.72256   1.72961
  Beta virt. eigenvalues --    1.73737   1.74309   1.74717   1.75048   1.75354
  Beta virt. eigenvalues --    1.75910   1.76506   1.76826   1.77263   1.78308
  Beta virt. eigenvalues --    1.78506   1.79893   1.80320   1.80762   1.81779
  Beta virt. eigenvalues --    1.81783   1.83178   1.83274   1.84769   1.84876
  Beta virt. eigenvalues --    1.85401   1.85839   1.86402   1.87148   1.87474
  Beta virt. eigenvalues --    1.89052   1.89112   1.89313   1.90743   1.90957
  Beta virt. eigenvalues --    1.91338   1.92335   1.93292   1.94074   1.94853
  Beta virt. eigenvalues --    1.95180   1.95821   1.96250   1.96613   1.97194
  Beta virt. eigenvalues --    1.98237   1.98437   1.98821   2.00283   2.01004
  Beta virt. eigenvalues --    2.01783   2.02337   2.03373   2.03644   2.04327
  Beta virt. eigenvalues --    2.05449   2.06087   2.06726   2.07153   2.07681
  Beta virt. eigenvalues --    2.08396   2.09492   2.09982   2.11394   2.12271
  Beta virt. eigenvalues --    2.12385   2.13535   2.13765   2.14566   2.14690
