 Entering Gaussian System, Link 0=g16
 Input=1drm05re.com
 Output=1drm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000811/Gau-2638028.inp" -scrdir="/local/bebjones_8000811/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2638029.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18008 -30.07353 -25.92022 -25.89981 -25.89490
 Alpha  occ. eigenvalues --  -14.42807 -14.36710 -14.33737 -14.33702 -14.33654
 Alpha  occ. eigenvalues --  -14.33560 -10.26001 -10.24299 -10.21711 -10.21634
 Alpha  occ. eigenvalues --  -10.21551 -10.21467 -10.21357 -10.21261 -10.21241
 Alpha  occ. eigenvalues --  -10.21210 -10.21134 -10.21110 -10.19939 -10.19917
 Alpha  occ. eigenvalues --  -10.19319 -10.19287 -10.19243 -10.19068 -10.19057
 Alpha  occ. eigenvalues --  -10.19033 -10.19024 -10.18977 -10.18923 -10.18908
 Alpha  occ. eigenvalues --  -10.18904 -10.18875 -10.18807 -10.18766 -10.18703
 Alpha  occ. eigenvalues --  -10.18688 -10.18633 -10.18458 -10.18311 -10.18298
 Alpha  occ. eigenvalues --   -3.53088  -2.33171  -2.28567  -2.27831  -1.05101
 Alpha  occ. eigenvalues --   -0.96663  -0.95672  -0.95619  -0.94628  -0.90728
 Alpha  occ. eigenvalues --   -0.81897  -0.81409  -0.81103  -0.80570  -0.80289
 Alpha  occ. eigenvalues --   -0.80092  -0.79315  -0.79194  -0.76547  -0.75324
 Alpha  occ. eigenvalues --   -0.74019  -0.73567  -0.73006  -0.71675  -0.70482
 Alpha  occ. eigenvalues --   -0.69744  -0.68186  -0.67884  -0.67502  -0.64509
 Alpha  occ. eigenvalues --   -0.63885  -0.63624  -0.61070  -0.60219  -0.59905
 Alpha  occ. eigenvalues --   -0.57135  -0.56336  -0.55717  -0.54153  -0.53745
 Alpha  occ. eigenvalues --   -0.53092  -0.51915  -0.50862  -0.50269  -0.50017
 Alpha  occ. eigenvalues --   -0.48425  -0.47683  -0.47593  -0.47243  -0.46948
 Alpha  occ. eigenvalues --   -0.45690  -0.44745  -0.44277  -0.44130  -0.43752
 Alpha  occ. eigenvalues --   -0.43379  -0.43273  -0.43225  -0.42936  -0.42577
 Alpha  occ. eigenvalues --   -0.42383  -0.42355  -0.42139  -0.41681  -0.41590
 Alpha  occ. eigenvalues --   -0.41270  -0.41207  -0.41141  -0.40265  -0.39968
 Alpha  occ. eigenvalues --   -0.39934  -0.39463  -0.39276  -0.39006  -0.38828
 Alpha  occ. eigenvalues --   -0.38656  -0.38279  -0.38037  -0.37821  -0.37615
 Alpha  occ. eigenvalues --   -0.37392  -0.36689  -0.36553  -0.36382  -0.35815
 Alpha  occ. eigenvalues --   -0.35512  -0.34122  -0.34012  -0.33324  -0.33087
 Alpha  occ. eigenvalues --   -0.32416  -0.31767  -0.31046  -0.30768  -0.30100
 Alpha  occ. eigenvalues --   -0.29763  -0.28774  -0.28390  -0.26522  -0.25764
 Alpha  occ. eigenvalues --   -0.25575  -0.23933  -0.23267  -0.21851  -0.21225
 Alpha  occ. eigenvalues --   -0.20960  -0.20567  -0.17268  -0.17019  -0.15678
 Alpha virt. eigenvalues --   -0.06038  -0.05484  -0.00876   0.01968   0.02743
 Alpha virt. eigenvalues --    0.03576   0.06698   0.06987   0.07769   0.08922
 Alpha virt. eigenvalues --    0.09080   0.09868   0.10474   0.10911   0.11336
 Alpha virt. eigenvalues --    0.12190   0.12356   0.12794   0.13075   0.14082
 Alpha virt. eigenvalues --    0.14551   0.14843   0.15008   0.15678   0.15833
 Alpha virt. eigenvalues --    0.15902   0.16181   0.16424   0.16651   0.16924
 Alpha virt. eigenvalues --    0.17405   0.17717   0.18000   0.18103   0.18209
 Alpha virt. eigenvalues --    0.18523   0.18764   0.18999   0.19339   0.19384
 Alpha virt. eigenvalues --    0.19783   0.20013   0.20420   0.21294   0.21633
 Alpha virt. eigenvalues --    0.21785   0.22159   0.22487   0.22844   0.23147
 Alpha virt. eigenvalues --    0.23407   0.23924   0.24334   0.24947   0.25287
 Alpha virt. eigenvalues --    0.25962   0.26253   0.26790   0.27119   0.27358
 Alpha virt. eigenvalues --    0.27485   0.27800   0.28057   0.30046   0.30721
 Alpha virt. eigenvalues --    0.31200   0.31835   0.32169   0.33155   0.33816
 Alpha virt. eigenvalues --    0.34907   0.35103   0.35878   0.36454   0.36704
 Alpha virt. eigenvalues --    0.37270   0.37456   0.38164   0.39354   0.40653
 Alpha virt. eigenvalues --    0.42296   0.42670   0.43417   0.44356   0.44475
 Alpha virt. eigenvalues --    0.44838   0.45222   0.46662   0.47998   0.48411
 Alpha virt. eigenvalues --    0.48608   0.49454   0.49981   0.50199   0.51019
 Alpha virt. eigenvalues --    0.51775   0.52032   0.52194   0.52774   0.52993
 Alpha virt. eigenvalues --    0.53182   0.53289   0.53480   0.53748   0.53991
 Alpha virt. eigenvalues --    0.54964   0.55165   0.55413   0.55924   0.56536
 Alpha virt. eigenvalues --    0.56637   0.57402   0.58016   0.58640   0.58993
 Alpha virt. eigenvalues --    0.59183   0.59722   0.59881   0.60509   0.60867
 Alpha virt. eigenvalues --    0.61303   0.61610   0.61878   0.62515   0.63019
 Alpha virt. eigenvalues --    0.63131   0.63642   0.64049   0.64556   0.65087
 Alpha virt. eigenvalues --    0.65771   0.66115   0.66342   0.66467   0.66786
 Alpha virt. eigenvalues --    0.67191   0.67230   0.67526   0.67913   0.68035
 Alpha virt. eigenvalues --    0.68447   0.68839   0.69141   0.69670   0.70365
 Alpha virt. eigenvalues --    0.71205   0.71299   0.71733   0.72070   0.72519
 Alpha virt. eigenvalues --    0.73185   0.73758   0.74046   0.74181   0.74919
 Alpha virt. eigenvalues --    0.75608   0.75958   0.76886   0.77501   0.77776
 Alpha virt. eigenvalues --    0.77921   0.78504   0.78629   0.78952   0.79141
 Alpha virt. eigenvalues --    0.80038   0.80169   0.80695   0.80864   0.81354
 Alpha virt. eigenvalues --    0.81725   0.82278   0.82741   0.83634   0.84237
 Alpha virt. eigenvalues --    0.84492   0.85530   0.86096   0.86511   0.87200
 Alpha virt. eigenvalues --    0.87527   0.87982   0.88281   0.88420   0.88536
 Alpha virt. eigenvalues --    0.88743   0.89051   0.89506   0.90019   0.90206
 Alpha virt. eigenvalues --    0.90605   0.91125   0.91919   0.92206   0.92519
 Alpha virt. eigenvalues --    0.92539   0.92932   0.93404   0.93605   0.93961
 Alpha virt. eigenvalues --    0.94563   0.94877   0.95022   0.95776   0.95956
 Alpha virt. eigenvalues --    0.95987   0.96439   0.97252   0.97485   0.98052
 Alpha virt. eigenvalues --    0.98595   0.99113   0.99537   0.99788   1.00196
 Alpha virt. eigenvalues --    1.00512   1.00641   1.00878   1.01234   1.01647
 Alpha virt. eigenvalues --    1.02439   1.03677   1.04007   1.04423   1.04823
 Alpha virt. eigenvalues --    1.05804   1.06360   1.06646   1.07139   1.07223
 Alpha virt. eigenvalues --    1.08044   1.08922   1.09275   1.09945   1.11698
 Alpha virt. eigenvalues --    1.12441   1.14306   1.15062   1.15796   1.16406
 Alpha virt. eigenvalues --    1.17264   1.17594   1.17930   1.18238   1.18596
 Alpha virt. eigenvalues --    1.19758   1.20012   1.20415   1.20536   1.21240
 Alpha virt. eigenvalues --    1.22144   1.22385   1.23135   1.23903   1.24045
 Alpha virt. eigenvalues --    1.25100   1.26155   1.26327   1.27688   1.28754
 Alpha virt. eigenvalues --    1.29592   1.29714   1.31212   1.31815   1.32515
 Alpha virt. eigenvalues --    1.33245   1.33810   1.34263   1.34716   1.35924
 Alpha virt. eigenvalues --    1.36030   1.37150   1.37696   1.38563   1.38694
 Alpha virt. eigenvalues --    1.39079   1.39374   1.39949   1.40297   1.40744
 Alpha virt. eigenvalues --    1.40945   1.41805   1.42521   1.43516   1.44804
 Alpha virt. eigenvalues --    1.45667   1.46190   1.46724   1.47307   1.47945
 Alpha virt. eigenvalues --    1.48969   1.49135   1.50518   1.50744   1.52839
 Alpha virt. eigenvalues --    1.53234   1.54391   1.54957   1.55392   1.55953
 Alpha virt. eigenvalues --    1.56179   1.57839   1.58605   1.59099   1.60235
 Alpha virt. eigenvalues --    1.61194   1.61580   1.62418   1.63642   1.64687
 Alpha virt. eigenvalues --    1.65000   1.65996   1.66854   1.68814   1.69381
 Alpha virt. eigenvalues --    1.70256   1.70853   1.72362   1.72931   1.74140
 Alpha virt. eigenvalues --    1.76460   1.79209   1.79514   1.80413   1.80512
 Alpha virt. eigenvalues --    1.80887   1.81485   1.81778   1.82398   1.82630
 Alpha virt. eigenvalues --    1.83186   1.83473   1.83690   1.84161   1.85601
 Alpha virt. eigenvalues --    1.86093   1.86471   1.86931   1.87466   1.88103
 Alpha virt. eigenvalues --    1.88217   1.89095   1.89189   1.90743   1.91133
 Alpha virt. eigenvalues --    1.91624   1.92202   1.93167   1.93286   1.93719
 Alpha virt. eigenvalues --    1.94755   1.95278   1.95563   1.96485   1.97297
 Alpha virt. eigenvalues --    1.98139   1.99083   2.00074   2.00514   2.01119
 Alpha virt. eigenvalues --    2.01514   2.01699   2.02267   2.02830   2.04035
 Alpha virt. eigenvalues --    2.04747   2.05228   2.06077   2.06470   2.06996
 Alpha virt. eigenvalues --    2.07871   2.08545   2.08804   2.09511   2.10195
 Alpha virt. eigenvalues --    2.12145   2.12890   2.13054   2.13844   2.14328
 Alpha virt. eigenvalues --    2.15296   2.15773   2.16402   2.16851   2.18765
 Alpha virt. eigenvalues --    2.19324   2.20297   2.20915   2.21190   2.21801
 Alpha virt. eigenvalues --    2.23334   2.23598   2.23720   2.24320   2.25025
 Alpha virt. eigenvalues --    2.25904   2.26331   2.26767   2.27373   2.27769
 Alpha virt. eigenvalues --    2.28113   2.28582   2.29216   2.29848   2.30301
 Alpha virt. eigenvalues --    2.30769   2.31186   2.31528   2.32013   2.32219
 Alpha virt. eigenvalues --    2.33281   2.33851   2.34579   2.35470   2.35686
 Alpha virt. eigenvalues --    2.36123   2.36744   2.36865   2.38123   2.38332
 Alpha virt. eigenvalues --    2.39150   2.39733   2.39969   2.41219   2.41973
 Alpha virt. eigenvalues --    2.42293   2.42700   2.43082   2.43626   2.43722
 Alpha virt. eigenvalues --    2.44277   2.46391   2.46779   2.48790   2.49151
 Alpha virt. eigenvalues --    2.49712   2.49815   2.51519   2.53060   2.53378
 Alpha virt. eigenvalues --    2.53675   2.54123   2.55115   2.56281   2.56692
 Alpha virt. eigenvalues --    2.57739   2.58383   2.58768   2.61126   2.61444
 Alpha virt. eigenvalues --    2.62200   2.63038   2.63563   2.66019   2.67089
 Alpha virt. eigenvalues --    2.68911   2.70028   2.70813   2.71181   2.73054
 Alpha virt. eigenvalues --    2.73373   2.75311   2.75517   2.76855   2.78265
 Alpha virt. eigenvalues --    2.79563   2.80483   2.81783   2.83267   2.88127
 Alpha virt. eigenvalues --    2.88506   2.88795   2.89904   2.92425   2.92661
 Alpha virt. eigenvalues --    2.93605   2.96805   2.97546   2.98212   3.00072
 Alpha virt. eigenvalues --    3.00520   3.00892   3.01343   3.02122   3.05090
 Alpha virt. eigenvalues --    3.06531   3.07753   3.13688   3.15474   3.16036
 Alpha virt. eigenvalues --    3.19657   3.24308   3.26297   3.29977   3.31111
 Alpha virt. eigenvalues --    3.40021   3.40627   3.41945   3.47696   3.47908
 Alpha virt. eigenvalues --    3.49398   3.60122   3.62534   3.86890   4.02974
 Alpha virt. eigenvalues --    4.19562
  Beta  occ. eigenvalues -- -256.17868 -29.99218 -25.84279 -25.83653 -25.83166
  Beta  occ. eigenvalues --  -14.42808 -14.36491 -14.33575 -14.33517 -14.33473
  Beta  occ. eigenvalues --  -14.33379 -10.26035 -10.24283 -10.21665 -10.21594
  Beta  occ. eigenvalues --  -10.21517 -10.21466 -10.21364 -10.21287 -10.21249
  Beta  occ. eigenvalues --  -10.21228 -10.21178 -10.21158 -10.19948 -10.19904
  Beta  occ. eigenvalues --  -10.19271 -10.19242 -10.19198 -10.19105 -10.19087
  Beta  occ. eigenvalues --  -10.19034 -10.19025 -10.19011 -10.18924 -10.18905
  Beta  occ. eigenvalues --  -10.18900 -10.18854 -10.18765 -10.18741 -10.18739
  Beta  occ. eigenvalues --  -10.18716 -10.18617 -10.18477 -10.18341 -10.18294
  Beta  occ. eigenvalues --   -3.33600  -2.09406  -2.09232  -2.08534  -1.05022
  Beta  occ. eigenvalues --   -0.96460  -0.95482  -0.95422  -0.94429  -0.90521
  Beta  occ. eigenvalues --   -0.81897  -0.81349  -0.81052  -0.80483  -0.80213
  Beta  occ. eigenvalues --   -0.80068  -0.79289  -0.79186  -0.76532  -0.75306
  Beta  occ. eigenvalues --   -0.74004  -0.73555  -0.73001  -0.71644  -0.70432
  Beta  occ. eigenvalues --   -0.69691  -0.68089  -0.67774  -0.67474  -0.64346
  Beta  occ. eigenvalues --   -0.63911  -0.63551  -0.61026  -0.60171  -0.59853
  Beta  occ. eigenvalues --   -0.57110  -0.56127  -0.55630  -0.54103  -0.53683
  Beta  occ. eigenvalues --   -0.53019  -0.51660  -0.50762  -0.50182  -0.49913
  Beta  occ. eigenvalues --   -0.47946  -0.47561  -0.47485  -0.47038  -0.46865
  Beta  occ. eigenvalues --   -0.45603  -0.44446  -0.44185  -0.44052  -0.43692
  Beta  occ. eigenvalues --   -0.43263  -0.43146  -0.42959  -0.42842  -0.42504
  Beta  occ. eigenvalues --   -0.42341  -0.42273  -0.42118  -0.41527  -0.41514
  Beta  occ. eigenvalues --   -0.41267  -0.41184  -0.41076  -0.39956  -0.39682
  Beta  occ. eigenvalues --   -0.39615  -0.39337  -0.39206  -0.38609  -0.38548
  Beta  occ. eigenvalues --   -0.38160  -0.37877  -0.37442  -0.37336  -0.36637
  Beta  occ. eigenvalues --   -0.36396  -0.36253  -0.35652  -0.35426  -0.34854
  Beta  occ. eigenvalues --   -0.34068  -0.33742  -0.33183  -0.33006  -0.31396
  Beta  occ. eigenvalues --   -0.30962  -0.30459  -0.29859  -0.29301  -0.28310
  Beta  occ. eigenvalues --   -0.28182  -0.25915  -0.25861  -0.23708  -0.22958
  Beta  occ. eigenvalues --   -0.22456  -0.21854  -0.21123  -0.17862  -0.17183
  Beta  occ. eigenvalues --   -0.14051
  Beta virt. eigenvalues --   -0.06525  -0.05073  -0.00966  -0.00002   0.00580
  Beta virt. eigenvalues --    0.02295   0.02751   0.03596   0.04075   0.06923
  Beta virt. eigenvalues --    0.07069   0.08078   0.09101   0.09444   0.09925
  Beta virt. eigenvalues --    0.10119   0.10955   0.11446   0.11705   0.12222
  Beta virt. eigenvalues --    0.12425   0.12939   0.13109   0.14146   0.14569
  Beta virt. eigenvalues --    0.14980   0.15397   0.15752   0.15882   0.15989
  Beta virt. eigenvalues --    0.16254   0.16440   0.16682   0.16944   0.17494
  Beta virt. eigenvalues --    0.17778   0.18034   0.18113   0.18265   0.18674
  Beta virt. eigenvalues --    0.18840   0.19078   0.19387   0.19465   0.19834
  Beta virt. eigenvalues --    0.20057   0.20465   0.21330   0.21660   0.21841
  Beta virt. eigenvalues --    0.22200   0.22556   0.22944   0.23391   0.23722
  Beta virt. eigenvalues --    0.24120   0.24525   0.25108   0.25599   0.26141
  Beta virt. eigenvalues --    0.26654   0.27061   0.27338   0.27548   0.27849
  Beta virt. eigenvalues --    0.28032   0.29128   0.30180   0.31217   0.31573
  Beta virt. eigenvalues --    0.32531   0.32768   0.33564   0.34044   0.35224
  Beta virt. eigenvalues --    0.35538   0.36196   0.36617   0.36986   0.37419
  Beta virt. eigenvalues --    0.37631   0.38543   0.39605   0.40821   0.42723
  Beta virt. eigenvalues --    0.42894   0.43859   0.44392   0.44513   0.45111
  Beta virt. eigenvalues --    0.45278   0.47434   0.48373   0.48649   0.48801
  Beta virt. eigenvalues --    0.49784   0.50135   0.50590   0.51379   0.51885
  Beta virt. eigenvalues --    0.52176   0.52384   0.52812   0.53116   0.53379
  Beta virt. eigenvalues --    0.53499   0.53573   0.53854   0.54143   0.54980
  Beta virt. eigenvalues --    0.55267   0.55649   0.55976   0.56561   0.57011
  Beta virt. eigenvalues --    0.57852   0.58143   0.58679   0.59028   0.59246
  Beta virt. eigenvalues --    0.59803   0.59941   0.60539   0.60875   0.61332
  Beta virt. eigenvalues --    0.61691   0.61923   0.62559   0.63082   0.63158
  Beta virt. eigenvalues --    0.63669   0.64066   0.64577   0.65299   0.65842
  Beta virt. eigenvalues --    0.66179   0.66413   0.66610   0.66869   0.67251
  Beta virt. eigenvalues --    0.67384   0.67762   0.68101   0.68240   0.68523
  Beta virt. eigenvalues --    0.68919   0.69213   0.69799   0.70471   0.71343
  Beta virt. eigenvalues --    0.71447   0.72016   0.72219   0.72626   0.73303
  Beta virt. eigenvalues --    0.74088   0.74195   0.74960   0.75160   0.75703
  Beta virt. eigenvalues --    0.76054   0.77061   0.77541   0.77852   0.78004
  Beta virt. eigenvalues --    0.78629   0.78657   0.79072   0.79383   0.80167
  Beta virt. eigenvalues --    0.80291   0.80959   0.81118   0.81808   0.82079
  Beta virt. eigenvalues --    0.82473   0.83187   0.83681   0.84255   0.84530
  Beta virt. eigenvalues --    0.85751   0.86381   0.86704   0.87267   0.87591
  Beta virt. eigenvalues --    0.87997   0.88396   0.88558   0.88574   0.88780
  Beta virt. eigenvalues --    0.89113   0.89640   0.90083   0.90278   0.90647
  Beta virt. eigenvalues --    0.91193   0.92028   0.92412   0.92582   0.92920
  Beta virt. eigenvalues --    0.92969   0.93557   0.93645   0.94051   0.94639
  Beta virt. eigenvalues --    0.95093   0.95274   0.95894   0.96074   0.96359
  Beta virt. eigenvalues --    0.96560   0.97366   0.97574   0.98236   0.98660
  Beta virt. eigenvalues --    0.99303   0.99657   0.99977   1.00284   1.00570
  Beta virt. eigenvalues --    1.00825   1.01060   1.01443   1.01828   1.02585
  Beta virt. eigenvalues --    1.03957   1.04185   1.04579   1.05021   1.06337
  Beta virt. eigenvalues --    1.06703   1.07144   1.07228   1.07449   1.08419
  Beta virt. eigenvalues --    1.09192   1.09656   1.10258   1.11843   1.12859
  Beta virt. eigenvalues --    1.14659   1.15506   1.16478   1.16870   1.17462
  Beta virt. eigenvalues --    1.17786   1.18151   1.18569   1.18833   1.20049
  Beta virt. eigenvalues --    1.20466   1.20610   1.21448   1.22092   1.22379
  Beta virt. eigenvalues --    1.23184   1.23649   1.24037   1.24335   1.25340
  Beta virt. eigenvalues --    1.26304   1.27461   1.28465   1.29053   1.29894
  Beta virt. eigenvalues --    1.30379   1.31422   1.31900   1.32607   1.33335
  Beta virt. eigenvalues --    1.33990   1.34349   1.34900   1.36067   1.36505
  Beta virt. eigenvalues --    1.37200   1.37780   1.38610   1.38710   1.39144
  Beta virt. eigenvalues --    1.39451   1.40040   1.40341   1.40824   1.41187
  Beta virt. eigenvalues --    1.41935   1.42989   1.44139   1.44948   1.45803
  Beta virt. eigenvalues --    1.46301   1.46867   1.47565   1.48171   1.49120
  Beta virt. eigenvalues --    1.49343   1.50671   1.51241   1.53065   1.53295
  Beta virt. eigenvalues --    1.54507   1.55029   1.55469   1.56142   1.56219
  Beta virt. eigenvalues --    1.58134   1.58700   1.59462   1.60394   1.61535
  Beta virt. eigenvalues --    1.61913   1.62735   1.63940   1.64860   1.65728
  Beta virt. eigenvalues --    1.66201   1.67115   1.69148   1.69749   1.70287
  Beta virt. eigenvalues --    1.71011   1.72489   1.73078   1.74326   1.76592
  Beta virt. eigenvalues --    1.79313   1.79656   1.80544   1.80699   1.81288
  Beta virt. eigenvalues --    1.81583   1.81964   1.82540   1.82816   1.83263
  Beta virt. eigenvalues --    1.83709   1.83929   1.84299   1.85773   1.86295
  Beta virt. eigenvalues --    1.86651   1.87148   1.87643   1.88232   1.88312
  Beta virt. eigenvalues --    1.89151   1.89319   1.90901   1.91335   1.91670
  Beta virt. eigenvalues --    1.92433   1.93259   1.93456   1.93926   1.94858
  Beta virt. eigenvalues --    1.95396   1.95683   1.96563   1.98082   1.98229
  Beta virt. eigenvalues --    1.99774   2.00342   2.00573   2.01271   2.02200
  Beta virt. eigenvalues --    2.02318   2.02612   2.03048   2.04222   2.05315
  Beta virt. eigenvalues --    2.05385   2.06156   2.06601   2.07331   2.08095
  Beta virt. eigenvalues --    2.08772   2.09243   2.09676   2.10406   2.12354
  Beta virt. eigenvalues --    2.13070   2.13304   2.13943   2.14474   2.15332
  Beta virt. eigenvalues --    2.15826   2.16479   2.17029   2.19093   2.20304
  Beta virt. eigenvalues --    2.20668   2.21315   2.21806   2.22247   2.23625
  Beta virt. eigenvalues --    2.23824   2.24221   2.24482   2.25086   2.26291
  Beta virt. eigenvalues --    2.26698   2.27301   2.27770   2.28010   2.28507
  Beta virt. eigenvalues --    2.29010   2.29539   2.30328   2.31067   2.31198
  Beta virt. eigenvalues --    2.31342   2.31822   2.33053   2.33382   2.33479
  Beta virt. eigenvalues --    2.34428   2.35106   2.35720   2.35878   2.36183
