 Entering Gaussian System, Link 0=g16
 Input=2cmn01.com
 Output=2cmn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984892/Gau-88225.inp" -scrdir="/local/becsleip_7984892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88226.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0074 -0.0608 -0.0016  0.0007  0.0177
                                            0.0061 -0.0054  0.0001 -0.0028 -0.0009
                                            0.0031  0.0008 -0.0185  0.0021  0.0015
                                           -0.0053 -0.0044 -0.0003 -0.0017 -0.0026
                                            0.0043
                ( 38.78%)   0.6228* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0031  0.0008 -0.0144 -0.0132
                                            0.0025
    51. (1.96851) BD ( 1) C  28 - H  29  
                ( 60.78%)   0.7796* C  28 s( 28.40%)p 2.52( 71.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5328  0.0083  0.0004 -0.0001
                                           -0.5533  0.0011  0.0061  0.6354 -0.0022
                                           -0.0067 -0.0724 -0.0015  0.0002  0.0188
                                            0.0057 -0.0001 -0.0014  0.0030 -0.0003
                                            0.0026  0.0010  0.0179 -0.0019  0.0012
                                            0.0045 -0.0053  0.0007  0.0016  0.0041
                                            0.0027
                ( 39.22%)   0.6263* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0124 -0.0145
                                            0.0016
    52. (1.97797) BD ( 1) C  30 - H  31  
                ( 60.87%)   0.7802* C  30 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0061  0.0005 -0.0001
                                           -0.1092 -0.0027 -0.0089  0.5085 -0.0001
                                            0.0010  0.7036 -0.0049  0.0022  0.0023
                                            0.0023 -0.0028 -0.0012  0.0174 -0.0016
                                           -0.0045  0.0014  0.0116 -0.0032 -0.0018
                                            0.0012  0.0038 -0.0001 -0.0057 -0.0011
                                           -0.0038
                ( 39.13%)   0.6255* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0030 -0.0134
                                           -0.0193
    53. (1.98583) BD ( 1) C  30 - H  32  
                ( 60.87%)   0.7802* C  30 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0049 -0.0002
                                            0.7658 -0.0047  0.0046  0.3713 -0.0063
                                           -0.0077  0.1872 -0.0008  0.0010 -0.0168
                                            0.0005 -0.0050  0.0018 -0.0041  0.0002
                                           -0.0069  0.0014  0.0073 -0.0027 -0.0007
                                           -0.0007 -0.0065  0.0020  0.0032  0.0052
                                            0.0017
                ( 39.13%)   0.6255* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0228 -0.0097
                                           -0.0057
    54. (1.97843) BD ( 1) C  30 - H  33  
                ( 61.08%)   0.7815* C  30 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0072  0.0011 -0.0001
                                            0.2239 -0.0049 -0.0059  0.5152 -0.0013
                                            0.0024 -0.6703  0.0034 -0.0061  0.0099
                                            0.0017 -0.0082  0.0034 -0.0145  0.0026
                                           -0.0033 -0.0000  0.0091 -0.0011  0.0018
                                           -0.0016  0.0059 -0.0002 -0.0013 -0.0008
                                           -0.0054
                ( 38.92%)   0.6239* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0001 -0.0063 -0.0132
                                            0.0183
    55. (1.97752) BD ( 1) C  34 - H  35  
                ( 60.93%)   0.7805* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0064 -0.0005  0.0001
                                            0.2014  0.0025  0.0088  0.5087 -0.0007
                                            0.0001 -0.6828  0.0049 -0.0020  0.0003
                                            0.0027  0.0062  0.0010  0.0173 -0.0018
                                            0.0054 -0.0006 -0.0104  0.0034  0.0021
                                           -0.0011  0.0036 -0.0015 -0.0057 -0.0007
                                           -0.0037
                ( 39.07%)   0.6251* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0053 -0.0132
                                            0.0189
    56. (1.97877) BD ( 1) C  34 - H  36  
                ( 61.08%)   0.7815* C  34 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0071 -0.0011  0.0001
                                           -0.1639  0.0047  0.0062  0.5211 -0.0019
                                            0.0011  0.6828 -0.0036  0.0063  0.0088
                                            0.0015  0.0069 -0.0027 -0.0150  0.0030
                                            0.0052  0.0005 -0.0096  0.0011 -0.0012
                                            0.0024  0.0055 -0.0002 -0.0018 -0.0016
                                           -0.0052
                ( 38.92%)   0.6239* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0046 -0.0136
                                           -0.0187
    57. (1.98586) BD ( 1) C  34 - H  37  
                ( 60.85%)   0.7801* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0048 -0.0002
                                            0.6976 -0.0036  0.0055 -0.4860  0.0070
                                            0.0069  0.1907 -0.0005  0.0015  0.0181
                                           -0.0010 -0.0042  0.0018  0.0049 -0.0004
                                           -0.0014  0.0011  0.0074 -0.0026 -0.0001
                                            0.0002  0.0063  0.0013 -0.0042  0.0037
                                           -0.0037
                ( 39.15%)   0.6257* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0209  0.0132
                                           -0.0059
    58. (1.97779) BD ( 1) C  38 - H  39  
                ( 61.01%)   0.7811* C  38 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0064 -0.0010  0.0001
                                            0.5191 -0.0019  0.0007  0.0403 -0.0040
                                           -0.0077 -0.7027  0.0044 -0.0054 -0.0060
                                           -0.0017  0.0161 -0.0026  0.0030 -0.0020
                                           -0.0063 -0.0009 -0.0111  0.0020  0.0021
                                            0.0055 -0.0016  0.0007  0.0010  0.0052
                                           -0.0018
                ( 38.99%)   0.6244* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0138 -0.0012
                                            0.0195
    59. (1.97695) BD ( 1) C  38 - H  40  
                ( 61.00%)   0.7810* C  38 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0065 -0.0004  0.0001
                                            0.5108 -0.0009  0.0007 -0.0844 -0.0035
                                           -0.0084  0.7055 -0.0045  0.0041 -0.0031
                                           -0.0023 -0.0168  0.0021  0.0017  0.0018
                                           -0.0066 -0.0008 -0.0116  0.0032 -0.0024
                                            0.0049 -0.0004 -0.0013 -0.0037  0.0046
                                           -0.0014
                ( 39.00%)   0.6245* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0131  0.0018
                                           -0.0197
    60. (1.98546) BD ( 1) C  38 - H  41  
                ( 61.09%)   0.7816* C  38 s( 24.07%)p 3.15( 75.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4906 -0.0051  0.0042  0.0001
                                            0.4915 -0.0068 -0.0074  0.7160 -0.0035
                                            0.0048  0.0659  0.0002  0.0015  0.0190
                                           -0.0008  0.0015 -0.0004  0.0016 -0.0005
                                           -0.0021 -0.0003 -0.0082  0.0030 -0.0001
                                           -0.0072  0.0001 -0.0005  0.0014 -0.0041
                                           -0.0038
                ( 38.91%)   0.6238* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0003 -0.0146 -0.0205
                                           -0.0025
    61. (1.96971) BD ( 1) C  42 - H  43  
                ( 60.37%)   0.7770* C  42 s( 27.14%)p 2.68( 72.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5206 -0.0215  0.0001 -0.0000
                                           -0.2331  0.0061  0.0033  0.6918 -0.0119
                                           -0.0088 -0.4409  0.0029  0.0043 -0.0119
                                           -0.0028  0.0093 -0.0010 -0.0220 -0.0025
                                           -0.0114 -0.0037 -0.0049  0.0017  0.0053
                                           -0.0015  0.0006  0.0044  0.0048  0.0016
                                           -0.0020
                ( 39.63%)   0.6296* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0012  0.0048 -0.0137
                                            0.0090
    62. (1.98931) BD ( 1) C  42 - C  44  
                ( 51.15%)   0.7152* C  42 s( 38.47%)p 1.60( 61.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6196  0.0270  0.0005  0.0004
                                            0.7376  0.0229  0.0013 -0.0532  0.0191
                                            0.0034  0.2572  0.0168  0.0003 -0.0133
                                            0.0024  0.0216  0.0047 -0.0043  0.0025
                                            0.0154  0.0066 -0.0007 -0.0022 -0.0027
                                           -0.0027  0.0001  0.0063 -0.0001  0.0018
                                            0.0020
                ( 48.85%)   0.6989* C  44 s( 39.08%)p 1.55( 60.69%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6249  0.0187 -0.0003 -0.0006
                                           -0.5800 -0.0362  0.0003 -0.0726  0.0078
                                            0.0044 -0.5132 -0.0196  0.0014  0.0050
                                           -0.0009  0.0369  0.0032  0.0011  0.0009
                                            0.0276  0.0005 -0.0052  0.0002  0.0060
                                           -0.0034  0.0011 -0.0073 -0.0013 -0.0051
                                           -0.0007
    63. (1.94730) BD ( 2) C  42 - C  44  
                ( 49.14%)   0.7010* C  42 s(  0.95%)p99.99( 98.99%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0973  0.0055  0.0003  0.0004
                                           -0.3559  0.0209 -0.0077  0.3539 -0.0095
                                            0.0077  0.8583 -0.0174  0.0176  0.0027
                                            0.0048  0.0112  0.0042  0.0016 -0.0004
                                            0.0010 -0.0036  0.0094  0.0104 -0.0037
                                            0.0107 -0.0066 -0.0001  0.0090 -0.0023
                                           -0.0023
                ( 50.86%)   0.7132* C  44 s(  0.93%)p99.99( 98.99%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0963  0.0071  0.0016  0.0006
                                           -0.5778  0.0095 -0.0045  0.3727 -0.0108
                                            0.0013  0.7184 -0.0282  0.0044 -0.0060
                                           -0.0008 -0.0030 -0.0034 -0.0027 -0.0041
                                            0.0100  0.0066 -0.0164 -0.0040  0.0009
                                            0.0121 -0.0061 -0.0023  0.0085 -0.0035
                                           -0.0023
    64. (1.98302) BD ( 1) C  44 - H  45  
                ( 59.91%)   0.7740* C  44 s( 30.27%)p 2.30( 69.59%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0117 -0.0002 -0.0002
                                            0.2576  0.0116 -0.0045 -0.6416  0.0034
                                            0.0008  0.4665  0.0058  0.0008 -0.0066
                                           -0.0043 -0.0026  0.0062 -0.0246 -0.0019
                                           -0.0240  0.0026 -0.0037  0.0012 -0.0071
                                            0.0049 -0.0026 -0.0029 -0.0080 -0.0015
                                            0.0002
                ( 40.09%)   0.6331* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002 -0.0028  0.0172
                                           -0.0096
    65. (1.98292) BD ( 1) C  44 - H  46  
                ( 59.87%)   0.7738* C  44 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5444 -0.0051  0.0001  0.0007
                                            0.5087  0.0054 -0.0040  0.6655 -0.0072
                                           -0.0003 -0.0089  0.0057 -0.0044  0.0230
                                            0.0042 -0.0121  0.0042 -0.0074  0.0035
                                           -0.0226  0.0063 -0.0142 -0.0017 -0.0011
                                           -0.0053 -0.0050  0.0055  0.0035 -0.0048
                                            0.0053
                ( 40.13%)   0.6335* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002 -0.0101 -0.0181
                                            0.0026
    66. (1.97370) BD ( 1) C  47 - H  48  
                ( 60.89%)   0.7803* C  47 s( 23.11%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4807 -0.0071  0.0005  0.0000
                                            0.3481  0.0015  0.0074  0.3652  0.0007
                                            0.0030  0.7167 -0.0055  0.0027  0.0010
                                           -0.0033  0.0116 -0.0000  0.0128 -0.0012
                                           -0.0019 -0.0013  0.0129 -0.0042 -0.0012
                                            0.0005  0.0021  0.0025  0.0071 -0.0005
                                           -0.0025
                ( 39.11%)   0.6254* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002 -0.0085 -0.0091
                                           -0.0197
    67. (1.98166) BD ( 1) C  47 - H  49  
                ( 61.10%)   0.7817* C  47 s( 23.71%)p 3.21( 76.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4869 -0.0053  0.0013 -0.0001
                                           -0.2083  0.0047  0.0088  0.6426 -0.0030
                                           -0.0009 -0.5530  0.0039 -0.0073 -0.0112
                                           -0.0007  0.0074 -0.0015 -0.0149  0.0028
                                           -0.0081 -0.0013  0.0028 -0.0000  0.0024
                                            0.0037  0.0036  0.0019  0.0034 -0.0023
                                           -0.0048
                ( 38.90%)   0.6237* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0056 -0.0174
                                            0.0155
    68. (1.98166) BD ( 1) C  47 - H  50  
                ( 61.55%)   0.7845* C  47 s( 24.14%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0067  0.0041  0.0000
                                            0.6104 -0.0031  0.0040 -0.4959  0.0067
                                            0.0073 -0.3734  0.0018 -0.0050 -0.0167
                                           -0.0003 -0.0080  0.0027  0.0095 -0.0013
                                           -0.0013  0.0007 -0.0036  0.0017  0.0019
                                            0.0026  0.0050  0.0001  0.0056  0.0033
                                           -0.0039
                ( 38.45%)   0.6201* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002 -0.0173  0.0153
                                            0.0111
    69. (1.97085) BD ( 1) C  51 - H  52  
                ( 60.36%)   0.7769* C  51 s( 27.18%)p 2.68( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5209  0.0215  0.0003  0.0001
                                            0.2456 -0.0052 -0.0035  0.7473 -0.0124
                                           -0.0088  0.3290 -0.0007 -0.0018 -0.0153
                                           -0.0023 -0.0066  0.0002 -0.0176 -0.0019
                                            0.0133  0.0047  0.0104 -0.0013 -0.0057
                                           -0.0002 -0.0027 -0.0043  0.0037 -0.0027
                                           -0.0017
                ( 39.64%)   0.6296* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0051 -0.0149
                                           -0.0071
    70. (1.98871) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7155* C  51 s( 38.77%)p 1.58( 61.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6220  0.0278  0.0012  0.0005
                                            0.7619  0.0279  0.0022  0.1365 -0.0151
                                           -0.0025  0.1052  0.0102  0.0008  0.0181
                                           -0.0007  0.0146  0.0021  0.0036 -0.0013
                                            0.0167  0.0078 -0.0092 -0.0029 -0.0011
                                           -0.0048 -0.0005  0.0043  0.0014  0.0039
                                           -0.0004
                ( 48.81%)   0.6986* C  53 s( 39.52%)p 1.53( 60.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6283  0.0192  0.0009 -0.0005
                                           -0.7003 -0.0402  0.0006 -0.0471 -0.0131
                                           -0.0025 -0.3287 -0.0103 -0.0008  0.0050
                                            0.0008  0.0233  0.0025  0.0031  0.0007
                                            0.0342  0.0024 -0.0184 -0.0014  0.0061
                                            0.0030 -0.0006 -0.0054 -0.0011 -0.0069
                                           -0.0018
    71. (1.94464) BD ( 2) C  51 - C  53  
                ( 49.00%)   0.7000* C  51 s(  0.58%)p99.99( 99.37%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0760  0.0030 -0.0019 -0.0000
                                           -0.1351  0.0131 -0.0030 -0.3145  0.0105
                                           -0.0070  0.9356 -0.0224  0.0174 -0.0005
                                           -0.0046  0.0105  0.0097  0.0007  0.0029
                                            0.0026 -0.0008  0.0057  0.0071 -0.0090
                                            0.0048  0.0089  0.0032 -0.0053 -0.0018
                                           -0.0001
                ( 51.00%)   0.7141* C  53 s(  0.52%)p99.99( 99.40%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0717  0.0056 -0.0007  0.0005
                                           -0.3207  0.0033 -0.0028 -0.3589  0.0108
                                           -0.0023  0.8725 -0.0317  0.0057  0.0075
                                            0.0028 -0.0129 -0.0062 -0.0012  0.0017
                                            0.0068  0.0032 -0.0123 -0.0018 -0.0079
                                            0.0103  0.0096  0.0041 -0.0041 -0.0026
                                           -0.0013
    72. (1.98320) BD ( 1) C  53 - H  54  
                ( 59.70%)   0.7727* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0110  0.0002 -0.0001
                                            0.2801  0.0139 -0.0050  0.7047 -0.0010
                                           -0.0007  0.3479  0.0030  0.0006  0.0051
                                            0.0066 -0.0021  0.0058  0.0193  0.0022
                                           -0.0288  0.0031 -0.0050 -0.0019 -0.0089
                                            0.0002 -0.0022 -0.0030  0.0073 -0.0034
                                            0.0016
                ( 40.30%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0031 -0.0186
                                           -0.0077
    73. (1.98316) BD ( 1) C  53 - H  55  
                ( 59.85%)   0.7736* C  53 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0059 -0.0011  0.0005
                                            0.5682  0.0071 -0.0058 -0.6092  0.0071
                                            0.0005 -0.0864  0.0036 -0.0020 -0.0264
                                           -0.0032 -0.0104  0.0017  0.0084 -0.0022
                                           -0.0203  0.0078 -0.0107 -0.0025  0.0017
                                           -0.0074  0.0056  0.0041  0.0003 -0.0011
                                           -0.0063
                ( 40.15%)   0.6337* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0112  0.0172
                                            0.0036
    74. (1.97973) BD ( 1) C  56 - H  57  
                ( 60.89%)   0.7803* C  56 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0063  0.0009 -0.0001
                                            0.5198 -0.0007 -0.0003  0.0988 -0.0041
                                           -0.0075  0.6962 -0.0041  0.0055  0.0074
                                            0.0015  0.0158 -0.0027  0.0048 -0.0025
                                            0.0058  0.0000  0.0104 -0.0014 -0.0017
                                            0.0055 -0.0020 -0.0005  0.0003  0.0053
                                           -0.0016
                ( 39.11%)   0.6254* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0140 -0.0026
                                           -0.0191
    75. (1.97693) BD ( 1) C  56 - H  58  
                ( 61.05%)   0.7814* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0070  0.0006 -0.0001
                                            0.5099 -0.0014  0.0011 -0.1443 -0.0029
                                           -0.0081 -0.6964  0.0051 -0.0033  0.0017
                                            0.0027 -0.0170  0.0022  0.0043  0.0015
                                            0.0061 -0.0002  0.0111 -0.0032  0.0024
                                            0.0044  0.0002  0.0014  0.0047  0.0043
                                           -0.0011
                ( 38.95%)   0.6241* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002 -0.0130  0.0037
                                            0.0193
    76. (1.98569) BD ( 1) C  56 - H  59  
                ( 60.87%)   0.7802* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0048 -0.0002
                                            0.4915 -0.0069 -0.0069  0.7084 -0.0036
                                            0.0056 -0.1268  0.0006 -0.0016 -0.0185
                                            0.0010  0.0032 -0.0003  0.0030 -0.0011
                                            0.0014 -0.0013  0.0079 -0.0029 -0.0000
                                           -0.0068  0.0000  0.0008 -0.0028 -0.0042
                                           -0.0037
                ( 39.13%)   0.6255* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0133 -0.0212
                                            0.0038
    77. (1.98581) BD ( 1) C  60 - H  61  
                ( 60.84%)   0.7800* C  60 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0044 -0.0048 -0.0002
                                           -0.3590  0.0062  0.0077  0.7712 -0.0044
                                            0.0046 -0.1889  0.0017 -0.0001  0.0165
                                           -0.0004 -0.0038  0.0007  0.0062 -0.0013
                                            0.0071 -0.0015  0.0070 -0.0028  0.0029
                                            0.0064 -0.0004  0.0001  0.0014  0.0021
                                           -0.0056
                ( 39.16%)   0.6258* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0094 -0.0230
                                            0.0054
    78. (1.97707) BD ( 1) C  60 - H  62  
                ( 61.03%)   0.7812* C  60 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0068 -0.0006  0.0001
                                            0.3943  0.0001  0.0013  0.0672  0.0030
                                            0.0081  0.7783 -0.0051  0.0035  0.0037
                                            0.0027 -0.0140  0.0011 -0.0010 -0.0013
                                           -0.0025  0.0007 -0.0160  0.0036 -0.0004
                                            0.0049  0.0005 -0.0005  0.0046  0.0044
                                           -0.0018
                ( 38.97%)   0.6242* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0099 -0.0018
                                           -0.0213
    79. (1.97932) BD ( 1) C  60 - H  63  
                ( 60.98%)   0.7809* C  60 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4845  0.0066 -0.0011  0.0001
                                            0.6154 -0.0014  0.0022 -0.1679  0.0042
                                            0.0070 -0.5981  0.0039 -0.0051  0.0097
                                            0.0011  0.0166 -0.0026 -0.0053  0.0032
                                           -0.0064  0.0007 -0.0057  0.0007  0.0040
                                            0.0047  0.0012  0.0002 -0.0003  0.0054
                                           -0.0006
                ( 39.02%)   0.6247* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0164  0.0047
                                            0.0165
    80. (1.98078) BD ( 1) C  64 - H  65  
                ( 61.07%)   0.7814* C  64 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0066  0.0010 -0.0000
                                            0.6098 -0.0084  0.0014  0.3846  0.0052
                                            0.0046  0.4904  0.0018  0.0034  0.0104
                                           -0.0027  0.0151 -0.0007  0.0070 -0.0025
                                            0.0064 -0.0015 -0.0045 -0.0008 -0.0007
                                            0.0033 -0.0015 -0.0019  0.0067  0.0023
                                            0.0002
                ( 38.93%)   0.6240* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0157 -0.0112
                                           -0.0138
    81. (1.98083) BD ( 1) C  64 - H  66  
                ( 61.04%)   0.7813* C  64 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0067 -0.0010  0.0000
                                            0.3746  0.0054  0.0046  0.6300 -0.0082
                                            0.0015 -0.4723 -0.0020 -0.0032 -0.0104
                                            0.0026  0.0064 -0.0025  0.0148 -0.0008
                                            0.0072 -0.0016  0.0052  0.0007  0.0008
                                           -0.0019  0.0030 -0.0014 -0.0069 -0.0001
                                           -0.0022
