 Entering Gaussian System, Link 0=g16
 Input=5zze12re.com
 Output=5zze12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060450/Gau-968516.inp" -scrdir="/local/becsleip_8060450/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    968517.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38237 -30.25155 -26.09847 -26.09623 -26.06848
 Alpha  occ. eigenvalues --  -19.30594 -14.54168 -14.51103 -14.47261 -14.47157
 Alpha  occ. eigenvalues --  -14.46955 -14.46671 -10.38291 -10.35409 -10.33211
 Alpha  occ. eigenvalues --  -10.33196 -10.33186 -10.33094 -10.33023 -10.32939
 Alpha  occ. eigenvalues --  -10.32893 -10.32890 -10.32818 -10.30524 -10.30315
 Alpha  occ. eigenvalues --  -10.30086 -10.30063 -10.30042 -10.30005 -10.30003
 Alpha  occ. eigenvalues --  -10.29994 -10.29992 -10.29799 -10.29734 -10.29675
 Alpha  occ. eigenvalues --  -10.29654 -10.29247 -10.29095 -10.28127 -10.28089
 Alpha  occ. eigenvalues --  -10.28076 -10.28022 -10.27959 -10.27954 -10.27727
 Alpha  occ. eigenvalues --  -10.27710  -3.63822  -2.42146  -2.41616  -2.35752
 Alpha  occ. eigenvalues --   -1.17029  -1.16762  -1.08649  -1.07784  -1.07499
 Alpha  occ. eigenvalues --   -1.06661  -1.02835  -0.93167  -0.91937  -0.91562
 Alpha  occ. eigenvalues --   -0.91075  -0.90779  -0.90605  -0.90403  -0.90308
 Alpha  occ. eigenvalues --   -0.86445  -0.85205  -0.84902  -0.84007  -0.82650
 Alpha  occ. eigenvalues --   -0.82247  -0.80921  -0.79941  -0.78281  -0.78076
 Alpha  occ. eigenvalues --   -0.77790  -0.76032  -0.74810  -0.74759  -0.72481
 Alpha  occ. eigenvalues --   -0.72377  -0.70398  -0.69753  -0.68380  -0.67878
 Alpha  occ. eigenvalues --   -0.66947  -0.64778  -0.64057  -0.63304  -0.62956
 Alpha  occ. eigenvalues --   -0.61520  -0.61415  -0.61077  -0.59049  -0.58865
 Alpha  occ. eigenvalues --   -0.58207  -0.57881  -0.57685  -0.55673  -0.55034
 Alpha  occ. eigenvalues --   -0.54657  -0.54413  -0.53977  -0.53797  -0.53677
 Alpha  occ. eigenvalues --   -0.53565  -0.53040  -0.52986  -0.52763  -0.52476
 Alpha  occ. eigenvalues --   -0.52271  -0.52128  -0.51872  -0.51670  -0.51306
 Alpha  occ. eigenvalues --   -0.50415  -0.50404  -0.50227  -0.50054  -0.49893
 Alpha  occ. eigenvalues --   -0.49817  -0.49493  -0.49395  -0.49037  -0.48786
 Alpha  occ. eigenvalues --   -0.48276  -0.47965  -0.47756  -0.47660  -0.47470
 Alpha  occ. eigenvalues --   -0.47177  -0.46911  -0.46439  -0.46173  -0.45893
 Alpha  occ. eigenvalues --   -0.45403  -0.44569  -0.44440  -0.43957  -0.43357
 Alpha  occ. eigenvalues --   -0.43005  -0.42482  -0.42166  -0.41170  -0.40936
 Alpha  occ. eigenvalues --   -0.40018  -0.39475  -0.38904  -0.38716  -0.36949
 Alpha  occ. eigenvalues --   -0.36710  -0.34598  -0.33345  -0.32748  -0.31926
 Alpha  occ. eigenvalues --   -0.31515  -0.29139  -0.28300
 Alpha virt. eigenvalues --   -0.19069  -0.16980  -0.16919  -0.14342  -0.11254
 Alpha virt. eigenvalues --   -0.08905  -0.07680  -0.06445  -0.04876  -0.04094
 Alpha virt. eigenvalues --   -0.03462  -0.01637  -0.01328  -0.00582   0.01044
 Alpha virt. eigenvalues --    0.01338   0.02055   0.02752   0.03318   0.03591
 Alpha virt. eigenvalues --    0.04113   0.04475   0.04636   0.04957   0.05148
 Alpha virt. eigenvalues --    0.05276   0.05876   0.06001   0.06365   0.06635
 Alpha virt. eigenvalues --    0.06771   0.07308   0.07707   0.08089   0.08203
 Alpha virt. eigenvalues --    0.08361   0.08716   0.08795   0.09231   0.09452
 Alpha virt. eigenvalues --    0.09513   0.09730   0.10043   0.10301   0.10396
 Alpha virt. eigenvalues --    0.10746   0.11407   0.12013   0.12093   0.12426
 Alpha virt. eigenvalues --    0.12694   0.12932   0.13164   0.13472   0.13862
 Alpha virt. eigenvalues --    0.14383   0.15241   0.15355   0.15964   0.16292
 Alpha virt. eigenvalues --    0.16651   0.16970   0.17279   0.17330   0.18216
 Alpha virt. eigenvalues --    0.18313   0.19677   0.19978   0.20619   0.21182
 Alpha virt. eigenvalues --    0.21683   0.22178   0.23433   0.23635   0.23854
 Alpha virt. eigenvalues --    0.25273   0.25991   0.26284   0.26535   0.27291
 Alpha virt. eigenvalues --    0.27505   0.28895   0.29434   0.30686   0.31150
 Alpha virt. eigenvalues --    0.32014   0.32865   0.33537   0.34132   0.34441
 Alpha virt. eigenvalues --    0.34924   0.36503   0.37911   0.38478   0.38578
 Alpha virt. eigenvalues --    0.39024   0.39487   0.40096   0.40380   0.40924
 Alpha virt. eigenvalues --    0.41137   0.41480   0.42151   0.42409   0.43039
 Alpha virt. eigenvalues --    0.43172   0.43626   0.43671   0.44200   0.44233
 Alpha virt. eigenvalues --    0.44969   0.45419   0.45545   0.46335   0.46489
 Alpha virt. eigenvalues --    0.46907   0.47423   0.47782   0.48154   0.48738
 Alpha virt. eigenvalues --    0.48930   0.49593   0.50146   0.50521   0.50782
 Alpha virt. eigenvalues --    0.51056   0.51324   0.51966   0.52547   0.53032
 Alpha virt. eigenvalues --    0.53151   0.53926   0.54329   0.54588   0.55128
 Alpha virt. eigenvalues --    0.55280   0.55744   0.55915   0.56240   0.56609
 Alpha virt. eigenvalues --    0.57049   0.57112   0.57571   0.57780   0.57932
 Alpha virt. eigenvalues --    0.58269   0.58696   0.60014   0.60201   0.60607
 Alpha virt. eigenvalues --    0.61230   0.61676   0.62109   0.62865   0.63221
 Alpha virt. eigenvalues --    0.63436   0.63678   0.64491   0.65302   0.65383
 Alpha virt. eigenvalues --    0.66299   0.66701   0.66971   0.67357   0.67938
 Alpha virt. eigenvalues --    0.68212   0.68400   0.68669   0.68975   0.69256
 Alpha virt. eigenvalues --    0.69743   0.70098   0.70159   0.70802   0.70951
 Alpha virt. eigenvalues --    0.71736   0.72128   0.72896   0.73633   0.73850
 Alpha virt. eigenvalues --    0.74457   0.74871   0.76210   0.76549   0.76939
 Alpha virt. eigenvalues --    0.77379   0.77794   0.78240   0.78470   0.78604
 Alpha virt. eigenvalues --    0.79143   0.79271   0.79587   0.80175   0.80720
 Alpha virt. eigenvalues --    0.81412   0.81718   0.81856   0.82044   0.82861
 Alpha virt. eigenvalues --    0.83091   0.83408   0.83502   0.83766   0.84344
 Alpha virt. eigenvalues --    0.84540   0.84886   0.85215   0.85606   0.86196
 Alpha virt. eigenvalues --    0.86525   0.86987   0.87282   0.88054   0.88184
 Alpha virt. eigenvalues --    0.88631   0.88949   0.89168   0.89974   0.90033
 Alpha virt. eigenvalues --    0.90720   0.90942   0.91410   0.91639   0.92022
 Alpha virt. eigenvalues --    0.92194   0.92345   0.93202   0.93900   0.94355
 Alpha virt. eigenvalues --    0.94753   0.94896   0.95056   0.96325   0.97288
 Alpha virt. eigenvalues --    0.97616   0.98118   0.98575   0.99479   0.99637
 Alpha virt. eigenvalues --    1.00962   1.01554   1.02548   1.03651   1.04490
 Alpha virt. eigenvalues --    1.04893   1.05656   1.06103   1.07249   1.07445
 Alpha virt. eigenvalues --    1.07635   1.08438   1.09223   1.09409   1.10110
 Alpha virt. eigenvalues --    1.10588   1.10806   1.11136   1.11866   1.12093
 Alpha virt. eigenvalues --    1.12598   1.13457   1.14588   1.14748   1.15184
 Alpha virt. eigenvalues --    1.15679   1.17354   1.17776   1.18477   1.19773
 Alpha virt. eigenvalues --    1.20189   1.20939   1.21018   1.21959   1.22509
 Alpha virt. eigenvalues --    1.23035   1.23736   1.24045   1.24835   1.26355
 Alpha virt. eigenvalues --    1.26839   1.27076   1.27595   1.27873   1.28429
 Alpha virt. eigenvalues --    1.28620   1.28693   1.29324   1.30035   1.30152
 Alpha virt. eigenvalues --    1.31995   1.33080   1.33343   1.33922   1.34375
 Alpha virt. eigenvalues --    1.34979   1.35890   1.36869   1.37716   1.38199
 Alpha virt. eigenvalues --    1.38482   1.39133   1.40543   1.41080   1.42064
 Alpha virt. eigenvalues --    1.42675   1.43626   1.44474   1.44670   1.44916
 Alpha virt. eigenvalues --    1.45275   1.46362   1.47226   1.49077   1.49539
 Alpha virt. eigenvalues --    1.50374   1.51753   1.52666   1.52893   1.54103
 Alpha virt. eigenvalues --    1.54861   1.55489   1.57033   1.57185   1.58557
 Alpha virt. eigenvalues --    1.59477   1.60183   1.60849   1.61683   1.62248
 Alpha virt. eigenvalues --    1.63365   1.64560   1.65642   1.69162   1.69708
 Alpha virt. eigenvalues --    1.70241   1.70584   1.70962   1.71340   1.72069
 Alpha virt. eigenvalues --    1.72189   1.73025   1.73068   1.73829   1.74380
 Alpha virt. eigenvalues --    1.74807   1.75413   1.76048   1.76359   1.77122
 Alpha virt. eigenvalues --    1.77285   1.77688   1.78553   1.79382   1.80150
 Alpha virt. eigenvalues --    1.80614   1.81568   1.81745   1.82823   1.83604
 Alpha virt. eigenvalues --    1.83929   1.85014   1.85527   1.85692   1.86255
 Alpha virt. eigenvalues --    1.86728   1.87254   1.88336   1.88914   1.89530
 Alpha virt. eigenvalues --    1.90638   1.90825   1.91244   1.92393   1.92475
 Alpha virt. eigenvalues --    1.93720   1.94977   1.95414   1.95472   1.96313
 Alpha virt. eigenvalues --    1.96527   1.96933   1.97780   1.97926   1.98414
 Alpha virt. eigenvalues --    1.99672   2.00586   2.01223   2.02077   2.03005
 Alpha virt. eigenvalues --    2.03729   2.04159   2.05199   2.05843   2.06632
 Alpha virt. eigenvalues --    2.07094   2.07522   2.08202   2.09363   2.09596
 Alpha virt. eigenvalues --    2.11535   2.11735   2.11923   2.13433   2.14120
 Alpha virt. eigenvalues --    2.14292   2.14878   2.15407   2.16387   2.16924
 Alpha virt. eigenvalues --    2.17074   2.17457   2.17818   2.18596   2.18869
 Alpha virt. eigenvalues --    2.18985   2.19849   2.20408   2.20863   2.21154
 Alpha virt. eigenvalues --    2.21753   2.22243   2.22437   2.24054   2.24577
 Alpha virt. eigenvalues --    2.25363   2.25873   2.26006   2.26810   2.27370
 Alpha virt. eigenvalues --    2.27874   2.28120   2.28399   2.28957   2.29281
 Alpha virt. eigenvalues --    2.30019   2.30889   2.31659   2.32401   2.32747
 Alpha virt. eigenvalues --    2.33166   2.34137   2.34364   2.34907   2.35176
 Alpha virt. eigenvalues --    2.35844   2.36608   2.38214   2.38548   2.40604
 Alpha virt. eigenvalues --    2.41251   2.42771   2.43485   2.43683   2.44020
 Alpha virt. eigenvalues --    2.44594   2.45057   2.46235   2.46637   2.47010
 Alpha virt. eigenvalues --    2.47383   2.47572   2.49130   2.50181   2.50781
 Alpha virt. eigenvalues --    2.51283   2.53284   2.54382   2.55886   2.57093
 Alpha virt. eigenvalues --    2.58613   2.59042   2.59470   2.59960   2.61252
 Alpha virt. eigenvalues --    2.62842   2.64870   2.65250   2.66745   2.68697
 Alpha virt. eigenvalues --    2.69438   2.70409   2.71221   2.72052   2.77341
 Alpha virt. eigenvalues --    2.77985   2.78430   2.79444   2.81607   2.82490
 Alpha virt. eigenvalues --    2.83312   2.86058   2.87161   2.87691   2.89061
 Alpha virt. eigenvalues --    2.89965   2.90615   2.91051   2.92956   2.95333
 Alpha virt. eigenvalues --    2.95906   2.97451   3.02808   3.04340   3.05053
 Alpha virt. eigenvalues --    3.11065   3.13663   3.15524   3.20639   3.20688
 Alpha virt. eigenvalues --    3.28986   3.29752   3.30714   3.36807   3.36981
 Alpha virt. eigenvalues --    3.48244   3.54819   3.74857   3.77743   4.04796
 Alpha virt. eigenvalues --    4.15518
  Beta  occ. eigenvalues -- -256.38201 -30.22970 -26.07441 -26.07206 -26.06201
  Beta  occ. eigenvalues --  -19.30591 -14.54166 -14.51177 -14.47296 -14.47188
  Beta  occ. eigenvalues --  -14.47016 -14.46735 -10.38276 -10.35411 -10.33208
  Beta  occ. eigenvalues --  -10.33194 -10.33177 -10.33088 -10.33014 -10.32938
  Beta  occ. eigenvalues --  -10.32895 -10.32886 -10.32811 -10.30525 -10.30297
  Beta  occ. eigenvalues --  -10.30072 -10.30064 -10.30049 -10.30006 -10.29995
  Beta  occ. eigenvalues --  -10.29986 -10.29974 -10.29810 -10.29734 -10.29678
  Beta  occ. eigenvalues --  -10.29656 -10.29254 -10.29094 -10.28129 -10.28089
  Beta  occ. eigenvalues --  -10.28077 -10.28024 -10.27959 -10.27942 -10.27727
  Beta  occ. eigenvalues --  -10.27710  -3.58522  -2.34827  -2.34223  -2.33587
  Beta  occ. eigenvalues --   -1.17044  -1.16755  -1.08663  -1.07765  -1.07555
  Beta  occ. eigenvalues --   -1.06683  -1.02880  -0.93169  -0.91915  -0.91572
  Beta  occ. eigenvalues --   -0.91047  -0.90782  -0.90608  -0.90413  -0.90316
  Beta  occ. eigenvalues --   -0.86440  -0.85203  -0.84917  -0.84003  -0.82649
  Beta  occ. eigenvalues --   -0.82249  -0.80922  -0.79945  -0.78284  -0.78081
  Beta  occ. eigenvalues --   -0.77807  -0.76056  -0.74809  -0.74755  -0.72486
  Beta  occ. eigenvalues --   -0.72379  -0.70395  -0.69759  -0.68372  -0.67875
  Beta  occ. eigenvalues --   -0.66949  -0.64779  -0.64066  -0.63306  -0.62953
  Beta  occ. eigenvalues --   -0.61531  -0.61437  -0.61092  -0.59026  -0.58836
  Beta  occ. eigenvalues --   -0.58158  -0.57888  -0.57670  -0.55672  -0.55000
  Beta  occ. eigenvalues --   -0.54570  -0.54359  -0.53882  -0.53800  -0.53581
  Beta  occ. eigenvalues --   -0.53487  -0.53035  -0.52990  -0.52771  -0.52401
  Beta  occ. eigenvalues --   -0.52217  -0.52068  -0.51863  -0.51661  -0.51324
  Beta  occ. eigenvalues --   -0.50396  -0.50257  -0.50089  -0.49948  -0.49875
  Beta  occ. eigenvalues --   -0.49564  -0.49390  -0.49342  -0.49040  -0.48749
  Beta  occ. eigenvalues --   -0.48248  -0.47944  -0.47630  -0.47548  -0.47398
  Beta  occ. eigenvalues --   -0.47012  -0.46809  -0.46274  -0.45855  -0.45383
  Beta  occ. eigenvalues --   -0.44794  -0.44493  -0.43910  -0.43547  -0.43209
  Beta  occ. eigenvalues --   -0.42491  -0.42073  -0.41201  -0.40861  -0.39470
  Beta  occ. eigenvalues --   -0.38782  -0.38233  -0.37246  -0.37011  -0.36452
  Beta  occ. eigenvalues --   -0.34545  -0.33574  -0.32829  -0.31947  -0.31372
  Beta  occ. eigenvalues --   -0.29171  -0.28223
  Beta virt. eigenvalues --   -0.20368  -0.17019  -0.16750  -0.16048  -0.11371
  Beta virt. eigenvalues --   -0.11210  -0.08731  -0.07597  -0.06422  -0.04796
  Beta virt. eigenvalues --   -0.04073  -0.03401  -0.01589  -0.01184  -0.00464
  Beta virt. eigenvalues --    0.01084   0.01373   0.02056   0.02752   0.03320
  Beta virt. eigenvalues --    0.03601   0.04117   0.04516   0.04668   0.04985
  Beta virt. eigenvalues --    0.05174   0.05331   0.05896   0.06005   0.06409
  Beta virt. eigenvalues --    0.06645   0.06782   0.07314   0.07713   0.08096
  Beta virt. eigenvalues --    0.08205   0.08359   0.08732   0.08806   0.09255
  Beta virt. eigenvalues --    0.09458   0.09514   0.09737   0.10071   0.10319
  Beta virt. eigenvalues --    0.10399   0.10764   0.11425   0.12026   0.12104
  Beta virt. eigenvalues --    0.12434   0.12704   0.12947   0.13193   0.13491
  Beta virt. eigenvalues --    0.13894   0.14432   0.15259   0.15384   0.15975
  Beta virt. eigenvalues --    0.16350   0.16672   0.16976   0.17301   0.17353
  Beta virt. eigenvalues --    0.18234   0.18326   0.19943   0.20258   0.20733
  Beta virt. eigenvalues --    0.21203   0.21823   0.22234   0.23524   0.23685
  Beta virt. eigenvalues --    0.23909   0.25307   0.26028   0.26307   0.26560
  Beta virt. eigenvalues --    0.27303   0.27511   0.28922   0.29633   0.30719
  Beta virt. eigenvalues --    0.31249   0.32071   0.33020   0.33538   0.34146
  Beta virt. eigenvalues --    0.34450   0.34969   0.36690   0.37986   0.38548
  Beta virt. eigenvalues --    0.38596   0.39097   0.39549   0.40161   0.40434
  Beta virt. eigenvalues --    0.40931   0.41190   0.41646   0.42175   0.42429
  Beta virt. eigenvalues --    0.43055   0.43166   0.43656   0.43691   0.44214
  Beta virt. eigenvalues --    0.44251   0.44985   0.45523   0.45570   0.46417
  Beta virt. eigenvalues --    0.46543   0.47053   0.47446   0.47811   0.48166
  Beta virt. eigenvalues --    0.48759   0.48935   0.49619   0.50211   0.50561
  Beta virt. eigenvalues --    0.50798   0.51080   0.51356   0.52014   0.52592
  Beta virt. eigenvalues --    0.53033   0.53153   0.53959   0.54401   0.54624
  Beta virt. eigenvalues --    0.55302   0.55310   0.55812   0.56128   0.56265
  Beta virt. eigenvalues --    0.56609   0.57097   0.57122   0.57632   0.57791
  Beta virt. eigenvalues --    0.57996   0.58279   0.58709   0.60040   0.60266
  Beta virt. eigenvalues --    0.60666   0.61287   0.61793   0.62172   0.62914
  Beta virt. eigenvalues --    0.63254   0.63498   0.63812   0.64509   0.65331
  Beta virt. eigenvalues --    0.65439   0.66311   0.66745   0.66998   0.67430
  Beta virt. eigenvalues --    0.67965   0.68259   0.68431   0.68689   0.69095
  Beta virt. eigenvalues --    0.69295   0.69772   0.70166   0.70403   0.70815
  Beta virt. eigenvalues --    0.71048   0.71756   0.72254   0.72928   0.73655
  Beta virt. eigenvalues --    0.73885   0.74470   0.74894   0.76235   0.76564
  Beta virt. eigenvalues --    0.76966   0.77384   0.77812   0.78241   0.78486
  Beta virt. eigenvalues --    0.78636   0.79204   0.79287   0.79600   0.80201
  Beta virt. eigenvalues --    0.80752   0.81427   0.81725   0.81882   0.82110
  Beta virt. eigenvalues --    0.82888   0.83104   0.83416   0.83518   0.83783
  Beta virt. eigenvalues --    0.84356   0.84685   0.84932   0.85270   0.85667
  Beta virt. eigenvalues --    0.86478   0.86712   0.87030   0.87308   0.88118
  Beta virt. eigenvalues --    0.88208   0.88660   0.89013   0.89207   0.90008
  Beta virt. eigenvalues --    0.90082   0.90773   0.90961   0.91462   0.91659
  Beta virt. eigenvalues --    0.92052   0.92209   0.92364   0.93217   0.93918
  Beta virt. eigenvalues --    0.94374   0.94769   0.95025   0.95128   0.96339
  Beta virt. eigenvalues --    0.97342   0.97635   0.98158   0.98594   0.99585
  Beta virt. eigenvalues --    0.99684   1.01034   1.01587   1.02567   1.03803
  Beta virt. eigenvalues --    1.04552   1.04952   1.05694   1.06127   1.07304
  Beta virt. eigenvalues --    1.07523   1.07838   1.08467   1.09285   1.09432
  Beta virt. eigenvalues --    1.10124   1.10615   1.10853   1.11175   1.11881
  Beta virt. eigenvalues --    1.12140   1.12623   1.13477   1.14604   1.14890
  Beta virt. eigenvalues --    1.15383   1.15771   1.17378   1.17806   1.18509
  Beta virt. eigenvalues --    1.19783   1.20235   1.20971   1.21054   1.21981
  Beta virt. eigenvalues --    1.22523   1.23078   1.23763   1.24073   1.24898
  Beta virt. eigenvalues --    1.26389   1.26859   1.27114   1.27620   1.27896
  Beta virt. eigenvalues --    1.28440   1.28638   1.28714   1.29349   1.30040
  Beta virt. eigenvalues --    1.30300   1.32008   1.33136   1.33399   1.33924
  Beta virt. eigenvalues --    1.34390   1.35009   1.35888   1.36902   1.37713
  Beta virt. eigenvalues --    1.38208   1.38519   1.39144   1.40619   1.41146
  Beta virt. eigenvalues --    1.42100   1.42658   1.43621   1.44478   1.44697
  Beta virt. eigenvalues --    1.44931   1.45291   1.46374   1.47278   1.49109
  Beta virt. eigenvalues --    1.49617   1.50402   1.51854   1.52689   1.52971
  Beta virt. eigenvalues --    1.54180   1.54906   1.55537   1.57063   1.57205
  Beta virt. eigenvalues --    1.58646   1.59491   1.60302   1.60852   1.61776
  Beta virt. eigenvalues --    1.62281   1.63491   1.64609   1.65660   1.69178
  Beta virt. eigenvalues --    1.69720   1.70251   1.70598   1.70973   1.71374
  Beta virt. eigenvalues --    1.72080   1.72214   1.73018   1.73095   1.73846
  Beta virt. eigenvalues --    1.74410   1.74823   1.75460   1.76043   1.76366
  Beta virt. eigenvalues --    1.77118   1.77284   1.77683   1.78564   1.79383
  Beta virt. eigenvalues --    1.80169   1.80651   1.81597   1.81772   1.82893
  Beta virt. eigenvalues --    1.83678   1.84017   1.85052   1.85573   1.85745
  Beta virt. eigenvalues --    1.86370   1.86772   1.87427   1.88651   1.89001
  Beta virt. eigenvalues --    1.89725   1.90675   1.90851   1.91335   1.92427
  Beta virt. eigenvalues --    1.92518   1.93766   1.95027   1.95464   1.95517
  Beta virt. eigenvalues --    1.96343   1.96612   1.97029   1.97841   1.97970
  Beta virt. eigenvalues --    1.98427   1.99835   2.00742   2.01265   2.02092
