 Entering Gaussian System, Link 0=g16
 Input=2v2e05.com
 Output=2v2e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988597/Gau-2518719.inp" -scrdir="/local/becsleip_7988597/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2518720.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 99/5=1,9=1/99;
 ---------
 2v2e_II_Q
 ---------
 Structure from the checkpoint file:  "2v2e_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-11.8408106272,1.8409806244,1.1618249729
 N,0,-12.3628434055,0.1187632436,2.0412727104
 N,0,-10.1220477866,1.8491642558,2.2288655439
 N,0,-11.1688495025,3.4142152484,0.1231089819
 N,0,-13.377187341,1.6493272947,-0.1161055867
 C,0,-13.4884605465,-0.6069235653,1.7974331543
 C,0,-13.5331567114,-1.7770442971,2.6445624472
 C,0,-12.4028871221,-1.7464801333,3.4020250838
 C,0,-11.6882678143,-0.5500649905,3.0173376372
 C,0,-9.7818568602,0.9854820039,3.2249963827
 C,0,-8.5945154009,1.4283172334,3.9092684558
 C,0,-8.2182680057,2.5996683567,3.3056672706
 C,0,-9.1780899265,2.8243906213,2.2417986591
 C,0,-10.003246168,4.0893289017,0.3120863785
 C,0,-9.7980853851,5.0679940433,-0.7253535274
 C,0,-10.884488563,4.981467758,-1.5542253032
 C,0,-11.7256172558,3.9363938431,-1.0007197101
 C,0,-13.7467510809,2.5505748861,-1.0621437079
 C,0,-15.1025471058,2.3083337475,-1.5030406812
 C,0,-15.5415998985,1.2269537927,-0.8039251893
 C,0,-14.4452357074,0.8243093809,0.0486895009
 C,0,-14.4848624916,-0.2636197284,0.9012372886
 H,0,-15.364863935,-0.8882913415,0.8733746463
 C,0,-10.4834242367,-0.1594859572,3.5680690098
 H,0,-10.0787892397,-0.7747219309,4.3575385965
 C,0,-9.1198395137,3.882608355,1.3573059292
 H,0,-8.291754322,4.5688828939,1.4493216278
 C,0,-12.9415727101,3.5658044355,-1.5453067121
 H,0,-13.3154880776,4.1447816785,-2.3765067075
 C,0,-11.9324557943,-2.7113619875,4.43621087
 H,0,-10.9583509736,-3.1189760897,4.1655230679
 H,0,-12.6314314668,-3.5374156519,4.5410866813
 H,0,-11.8347168038,-2.220530863,5.4048644769
 C,0,-14.6286232542,-2.7874224553,2.6248986518
 H,0,-14.7324876231,-3.2212873324,1.6299653887
 H,0,-15.5795647825,-2.3258518631,2.8920089182
 H,0,-14.428186025,-3.5906139077,3.3298017617
 C,0,-7.9069592052,0.6904355116,5.0049909282
 H,0,-7.9469305473,-0.3841166482,4.8318675846
 H,0,-8.3769516682,0.894276083,5.9688070235
 H,0,-6.8637464433,0.9947566848,5.0612753999
 C,0,-7.0878279668,3.4527756046,3.5935292097
 H,0,-6.6529264948,3.9586340317,2.7394639973
 C,0,-6.5650105144,3.664035109,4.7975176522
 H,0,-6.981838287,3.2284996401,5.6887362293
 H,0,-5.7102861067,4.3054172379,4.9357290606
 C,0,-8.5878650592,5.9235461591,-0.8683416906
 H,0,-7.6910825203,5.3703941264,-0.5936479765
 H,0,-8.6542458532,6.8016176582,-0.2239785441
 H,0,-8.4878720807,6.2600464034,-1.8982672644
 C,0,-11.1766627787,5.7206112806,-2.7624705382
 H,0,-11.7132225363,5.1730400253,-3.5289492771
 C,0,-10.8510532597,6.9898485076,-2.9864029393
 H,0,-10.3594099444,7.5943292651,-2.2442968755
 H,0,-11.088508724,7.4769216326,-3.9176769264
 C,0,-15.8122827192,3.1262316922,-2.5268781417
 H,0,-15.3007775041,3.0635258141,-3.4878206692
 H,0,-15.8414457639,4.1745931987,-2.2289605107
 H,0,-16.8336573226,2.7783006163,-2.6609023095
 C,0,-16.8638111785,0.5413048969,-0.8551623634
 H,0,-17.5392105182,1.0527021492,-1.5368113314
 H,0,-17.322598896,0.5195535564,0.1334654533
 H,0,-16.7482741229,-0.4881696564,-1.1965032885
 O,0,-10.718,0.4280000002,-0.2449999998
 H,0,-10.9600000003,-0.3999999997,0.169
 H,0,-10.234,0.5250000004,-0.9850000004
 C,0,-15.1479084386,5.5676184416,3.6226973558
 H,0,-14.6588601076,6.3659700439,4.1805315401
 H,0,-15.9976553386,5.2155980591,4.206556526
 H,0,-15.5124976291,5.9734474505,2.6848373058
 N,0,-13.6454014271,3.7008782038,4.3474653395
 H,0,-13.8148365812,3.8119461406,5.333593904
 C,0,-14.1997586381,4.4582344217,3.349175973
 C,0,-12.8328247221,2.7881723739,3.7664591732
 H,0,-12.2640170868,2.0581724907,4.3048357231
 N,0,-12.8396454128,2.922806038,2.4613999039
 C,0,-13.6852131547,3.9582775155,2.1871750909
 H,0,-13.8641044721,4.2687815274,1.1780982261
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.040523   -0.167853   -0.344794
      2          7           0        1.296603   -1.718679   -0.515611
      3          7           0        1.616306    1.098868   -0.416312
      4          7           0       -1.191586    1.406641   -0.436477
      5          7           0       -1.517700   -1.406528   -0.605399
      6          6           0        0.954814   -3.034664   -0.582382
      7          6           0        2.135488   -3.863186   -0.673859
      8          6           0        3.200689   -3.016122   -0.668848
      9          6           0        2.657347   -1.680781   -0.560603
     10          6           0        2.933863    0.755485   -0.407054
     11          6           0        3.768904    1.916588   -0.237765
     12          6           0        2.920288    2.987686   -0.135006
     13          6           0        1.581265    2.448414   -0.275642
     14          6           0       -0.847261    2.722409   -0.454322
     15          6           0       -2.001288    3.556297   -0.675708
     16          6           0       -3.071782    2.709145   -0.781353
     17          6           0       -2.535738    1.369059   -0.630114
     18          6           0       -2.830071   -1.063119   -0.545691
     19          6           0       -3.660611   -2.231902   -0.357535
     20          6           0       -2.814225   -3.296202   -0.314997
     21          6           0       -1.481691   -2.760083   -0.482381
     22          6           0       -0.334980   -3.531610   -0.524780
     23          1           0       -0.453523   -4.604355   -0.501146
     24          6           0        3.427150   -0.534830   -0.519316
     25          1           0        4.499419   -0.659462   -0.533924
     26          6           0        0.434020    3.216105   -0.280520
     27          1           0        0.546019    4.286787   -0.201397
     28          6           0       -3.315897    0.227397   -0.650540
     29          1           0       -4.387180    0.353530   -0.699150
     30          6           0        4.655883   -3.327872   -0.752904
     31          1           0        5.102752   -2.841665   -1.620205
     32          1           0        4.817558   -4.399357   -0.840720
     33          1           0        5.177492   -2.974753    0.137034
     34          6           0        2.113186   -5.350337   -0.769671
     35          1           0        1.541364   -5.670040   -1.641296
     36          1           0        1.647848   -5.783772    0.115925
     37          1           0        3.121193   -5.748607   -0.856175
     38          6           0        5.258094    1.914590   -0.248629
     39          1           0        5.638453    1.193635   -0.970974
     40          1           0        5.656064    1.650419    0.732808
     41          1           0        5.629752    2.902107   -0.514623
     42          6           0        3.234412    4.388259    0.033140
     43          1           0        2.553584    5.082084   -0.445964
     44          6           0        4.262673    4.872991    0.722538
     45          1           0        4.944835    4.237026    1.259112
     46          1           0        4.443137    5.932856    0.794272
     47          6           0       -1.970812    5.036749   -0.831855
     48          1           0       -1.084171    5.347326   -1.382367
     49          1           0       -1.954664    5.529997    0.141318
     50          1           0       -2.852678    5.373500   -1.373048
     51          6           0       -4.463308    3.016845   -1.027389
     52          1           0       -5.008932    2.285328   -1.612536
     53          6           0       -5.101995    4.097444   -0.589766
     54          1           0       -4.622961    4.832804    0.032814
     55          1           0       -6.139643    4.271646   -0.821790
     56          6           0       -5.145988   -2.197747   -0.241726
     57          1           0       -5.591971   -1.810529   -1.158319
     58          1           0       -5.452836   -1.551427    0.580942
     59          1           0       -5.543805   -3.193801   -0.063282
     60          6           0       -3.123309   -4.743401   -0.138744
     61          1           0       -4.189180   -4.896244    0.012565
     62          1           0       -2.591190   -5.146560    0.723031
     63          1           0       -2.818207   -5.310078   -1.019352
     64          8           0        0.207264   -0.174820   -2.627013
     65          1           0        0.808752   -0.913237   -2.719188
     66          1           0       -0.166034    0.286129   -3.289915
     67          6           0       -1.483503   -0.360707    4.995690
     68          1           0       -1.237208    0.506136    5.608580
     69          1           0       -1.268797   -1.258580    5.574141
     70          1           0       -2.544589   -0.335535    4.770596
     71          7           0        0.658872   -0.461551    3.704336
     72          1           0        1.256924   -0.558628    4.508329
     73          6           0       -0.706522   -0.349758    3.730496
     74          6           0        1.049400   -0.413218    2.409720
     75          1           0        2.067396   -0.477374    2.084357
     76          7           0        0.013691   -0.277350    1.615870
     77          6           0       -1.085597   -0.235880    2.423479
     78          1           0       -2.067380   -0.128654    2.009650
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930992           0.0912554           0.0594549
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5965.9213106142 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.7684203296 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147239 LenP2D=  301319.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.27D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2v2e_II_Qn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1467 S= 2.0292
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.01171210     A.U. after   33 cycles
            NFock= 33  Conv=0.99D-09     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1517 S= 2.0302
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1517,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
