 Entering Gaussian System, Link 0=g16
 Input=4cda01.com
 Output=4cda01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000103/Gau-2005099.inp" -scrdir="/local/bebzhart_8000103/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2005100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   124. (1.99898) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   125. (1.99897) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0004 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   126. (1.99898) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0005  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   127. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   128. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   129. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   130. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   131. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   132. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   133. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   134. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   135. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   136. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   137. (1.99940) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   138. (1.99938) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   139. (1.99915) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   140. (1.99938) CR ( 1) C  71           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   141. (1.99934) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0003 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0008  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   142. (1.99900) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   143. (1.97280) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0026 -0.0003
                                           -0.0001  0.0000 -0.0000  0.0002 -0.0001
                                            0.0000  0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000  0.0047  0.0006 -0.2907 -0.0042
                                           -0.0020  0.0005 -0.0096 -0.0004 -0.0001
                                            0.0000 -0.0076  0.0005  0.0002  0.0001
                                            0.9566  0.0137  0.0066 -0.0016  0.0002
                                            0.0005 -0.0004 -0.0001 -0.0001  0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000 -0.0000
   144. (1.91697) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0018  0.0005
                                            0.0001  0.0000 -0.0003  0.0258 -0.0007
                                           -0.0000 -0.0001 -0.0033  0.0002  0.0000
                                            0.0000  0.0000  0.0002 -0.0142 -0.0006
                                           -0.0003 -0.0002  0.9955 -0.0150 -0.0006
                                           -0.0037 -0.0885  0.0003 -0.0000  0.0002
                                            0.0050 -0.0009  0.0001 -0.0001 -0.0085
                                            0.0009  0.0000  0.0001 -0.0001 -0.0005
                                            0.0001  0.0000 -0.0000 -0.0000  0.0000
   145. (1.89126) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0002  0.0003 -0.0002
                                           -0.0000 -0.0000  0.0002 -0.0005 -0.0000
                                           -0.0000  0.0004 -0.0159  0.0014 -0.0000
                                            0.0000  0.0004  0.0001 -0.0096 -0.0002
                                            0.0002  0.0002 -0.0888  0.0031  0.0003
                                            0.0005 -0.9952  0.0229  0.0010  0.0039
                                           -0.0117 -0.0010 -0.0000  0.0000 -0.0274
                                            0.0002  0.0001  0.0001 -0.0000  0.0000
                                            0.0004 -0.0000  0.0000 -0.0000 -0.0001
   146. (0.61404) LP*( 4)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0029 -0.0001
                                           -0.0002 -0.0000  0.0000  0.0042 -0.0005
                                           -0.0000  0.0000 -0.0004  0.0003  0.0000
                                           -0.0000  0.0025 -0.0001  0.9547  0.0531
                                           -0.0016  0.0216  0.0107 -0.0013 -0.0003
                                            0.0001 -0.0130 -0.0008  0.0001 -0.0003
                                            0.2901  0.0162 -0.0008  0.0065 -0.0206
                                           -0.0009  0.0002 -0.0005 -0.0002 -0.0001
                                            0.0001 -0.0009 -0.0028 -0.0001 -0.0000
   147. (0.46856) LP*( 5)Fe   1           s(  4.01%)p 2.68( 10.74%)d21.27( 85.26%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.1999 -0.0119
                                           -0.0009  0.0000 -0.0000 -0.0010 -0.0001
                                            0.0000 -0.0000  0.0062 -0.0001  0.0000
                                            0.0000 -0.3273 -0.0138 -0.0180 -0.0014
                                           -0.0000  0.0002 -0.0061 -0.0005  0.0018
                                            0.0004  0.0260 -0.0008 -0.0004  0.0003
                                           -0.0041  0.0022  0.0001  0.0004 -0.9224
                                           -0.0142  0.0213 -0.0070 -0.0030  0.0001
                                            0.0001  0.0002  0.0000  0.0001 -0.0000
   148. (0.23059) LP*( 6)Fe   1           s( 93.56%)p 0.05(  4.63%)d 0.02(  1.81%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000 -0.0000  0.9672  0.0032
                                            0.0004  0.0000  0.0000 -0.0079  0.0000
                                            0.0000 -0.0000  0.0018  0.0005 -0.0000
                                           -0.0000  0.2143  0.0166  0.0005 -0.0002
                                            0.0001 -0.0001 -0.0007  0.0003 -0.0014
                                           -0.0007 -0.0033 -0.0027  0.0016  0.0003
                                           -0.0036 -0.0026  0.0030  0.0008  0.1327
                                            0.0201 -0.0056 -0.0003  0.0074 -0.0000
                                           -0.0003  0.0001  0.0002  0.0000  0.0002
   149. (0.19419) LP*( 7)Fe   1           s(  0.01%)p99.99( 99.85%)d 8.48(  0.11%)
                                                  f 1.56(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0116  0.0006
                                           -0.0002  0.0000 -0.0000  0.9716 -0.0123
                                            0.0000 -0.0000 -0.2325  0.0032 -0.0000
                                            0.0000 -0.0186  0.0006 -0.0033 -0.0012
                                            0.0005 -0.0014 -0.0252  0.0192  0.0045
                                            0.0012  0.0053 -0.0033 -0.0028 -0.0008
                                           -0.0013 -0.0006  0.0005 -0.0006  0.0069
                                            0.0004  0.0004  0.0002  0.0004 -0.0072
                                            0.0015  0.0002  0.0002 -0.0117  0.0044
   150. (0.19113) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000 -0.0008  0.0017
                                            0.0004  0.0000  0.0000  0.2326 -0.0026
                                            0.0000 -0.0000  0.9722 -0.0112 -0.0000
                                           -0.0000 -0.0001 -0.0003 -0.0005 -0.0007
                                            0.0006  0.0001 -0.0041  0.0027  0.0009
                                            0.0005 -0.0153  0.0081  0.0090  0.0037
                                           -0.0006  0.0010 -0.0002  0.0002  0.0057
                                            0.0011  0.0004  0.0005  0.0000 -0.0016
                                           -0.0060 -0.0001 -0.0004  0.0044  0.0120
   151. (0.09299) LP*( 9)Fe   1           s(  2.39%)p35.03( 83.78%)d 5.77( 13.81%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.1518  0.0296
                                            0.0001 -0.0000  0.0000 -0.0211 -0.0003
                                           -0.0000  0.0000  0.0026  0.0034 -0.0000
                                           -0.0000 -0.9148 -0.0212  0.0073  0.0056
                                           -0.0031  0.0020  0.0024  0.0021 -0.0002
                                            0.0004 -0.0105 -0.0015  0.0026 -0.0010
                                            0.0061  0.0054 -0.0062  0.0025  0.3551
                                            0.1041 -0.0027  0.0290  0.0145  0.0009
                                           -0.0000 -0.0002 -0.0002 -0.0000 -0.0001
   152. (1.63810) LP ( 1) N   2           s( 32.71%)p 2.06( 67.27%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5712  0.0299  0.0024 -0.0002
                                            0.4855  0.0286 -0.0017 -0.6561 -0.0402
                                            0.0024  0.0630  0.0039 -0.0002  0.0062
                                            0.0010  0.0003 -0.0003 -0.0005  0.0011
                                            0.0021  0.0002  0.0096  0.0037 -0.0017
                                           -0.0039  0.0052 -0.0008 -0.0015 -0.0040
                                           -0.0015
   153. (1.64042) LP ( 1) N   3           s( 32.61%)p 2.07( 67.36%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5703  0.0295  0.0023 -0.0002
                                           -0.6588 -0.0388  0.0024 -0.4863 -0.0299
                                            0.0018 -0.0276  0.0027 -0.0009 -0.0065
                                           -0.0010 -0.0056  0.0012 -0.0043  0.0015
                                           -0.0020 -0.0003  0.0100  0.0037 -0.0005
                                            0.0053  0.0040  0.0001  0.0015  0.0014
                                           -0.0040
   154. (1.64365) LP ( 1) N   4           s( 32.53%)p 2.07( 67.44%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5696  0.0292  0.0024 -0.0002
                                           -0.4872 -0.0285  0.0019  0.6592  0.0402
                                           -0.0023 -0.0066  0.0045 -0.0007  0.0068
                                            0.0009 -0.0039  0.0009  0.0055 -0.0019
                                            0.0022  0.0002  0.0107  0.0037 -0.0010
                                            0.0037 -0.0052 -0.0007 -0.0015  0.0038
                                            0.0014
   155. (1.40123) LP ( 2) N   4           s(  0.15%)p99.99( 99.69%)d 0.93(  0.14%)
                                                  f 0.12(  0.02%)
                                            0.0000  0.0388  0.0030 -0.0009  0.0000
                                           -0.0084 -0.0029  0.0003 -0.0298  0.0065
                                           -0.0017  0.9977 -0.0161  0.0160 -0.0022
                                            0.0004  0.0228 -0.0018 -0.0294  0.0024
                                           -0.0015  0.0002 -0.0024  0.0001 -0.0133
                                            0.0001  0.0016  0.0008  0.0018  0.0003
                                            0.0001
   156. (1.64548) LP ( 1) N   5           s( 32.54%)p 2.07( 67.42%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5697  0.0280  0.0023 -0.0003
                                            0.6456  0.0380 -0.0026  0.4886  0.0291
                                           -0.0018 -0.1280  0.0008 -0.0011 -0.0064
                                           -0.0010  0.0116 -0.0016  0.0084 -0.0021
                                           -0.0010 -0.0005  0.0090  0.0039  0.0008
                                           -0.0050 -0.0039 -0.0002  0.0007 -0.0013
                                            0.0039
   157. (0.99234) LP ( 1) C  13           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0010  0.0044 -0.0010  0.0001
                                            0.0055  0.0001 -0.0009 -0.0095 -0.0031
                                            0.0002 -0.9998  0.0082 -0.0028 -0.0001
                                            0.0004 -0.0019  0.0015  0.0012  0.0027
                                            0.0007 -0.0003 -0.0008  0.0009  0.0123
                                            0.0003 -0.0000  0.0048  0.0001  0.0001
                                           -0.0001
   158. (1.57730) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0000  0.0000  0.0001 -0.0000
                                           -0.1678 -0.0028 -0.0022 -0.9849 -0.0164
                                           -0.0128 -0.0294 -0.0005 -0.0003 -0.0010
                                           -0.0022  0.0020 -0.0000  0.0118  0.0002
                                           -0.0000 -0.0008  0.0007  0.0000 -0.0009
                                           -0.0022 -0.0127 -0.0009  0.0005 -0.0060
                                           -0.0109
   159. (1.62526) LP ( 1) N  73           s( 31.57%)p 2.17( 68.41%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0008  0.5609  0.0332  0.0000 -0.0004
                                            0.0027 -0.0014  0.0020  0.0240  0.0013
                                           -0.0002 -0.8252 -0.0499 -0.0005  0.0002
                                            0.0005  0.0012 -0.0001  0.0011 -0.0000
                                           -0.0008 -0.0016 -0.0070 -0.0040 -0.0105
                                            0.0005  0.0006 -0.0026  0.0008  0.0001
                                            0.0001
   160. (0.00736) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.0012 -0.0002
                                            0.0008  0.0000  0.0000  0.0006  0.0007
                                            0.0000 -0.0000 -0.0012  0.0004 -0.0000
                                           -0.0000  0.0045 -0.0045  0.0042 -0.2914
                                           -0.0088  0.0174  0.0003 -0.0310 -0.0014
                                            0.0019 -0.0009 -0.0025  0.0009 -0.0003
                                           -0.0141  0.9534  0.0394 -0.0534  0.0013
                                            0.0038 -0.0019 -0.0034  0.0001  0.0001
                                           -0.0004  0.0095 -0.0031 -0.0001 -0.0008
   161. (0.00394) RY*( 2)Fe   1           s(  0.27%)p 0.28(  0.07%)d99.99( 99.59%)
                                                  f 0.25(  0.07%)
                                            0.0000 -0.0000 -0.0000 -0.0010  0.0515
                                           -0.0024 -0.0000  0.0000 -0.0188 -0.0093
                                           -0.0000  0.0000  0.0030  0.0056  0.0000
                                           -0.0000  0.0031 -0.0156  0.0027 -0.0416
                                            0.0130  0.0049  0.0148  0.9801  0.0170
                                           -0.0998 -0.0018 -0.1482 -0.0081  0.0139
                                            0.0010  0.0185  0.0096 -0.0015 -0.0017
                                           -0.0052  0.0183  0.0004 -0.0042 -0.0222
                                            0.0028  0.0005  0.0001  0.0114 -0.0043
   162. (0.00220) RY*( 3)Fe   1           s(  0.09%)p 1.64(  0.15%)d99.99( 99.66%)
                                                  f 1.03(  0.09%)
                                            0.0000  0.0000 -0.0000 -0.0028  0.0297
                                            0.0049  0.0000  0.0000  0.0013 -0.0125
                                           -0.0000 -0.0000  0.0067 -0.0360 -0.0000
                                           -0.0000 -0.0001  0.0021  0.0021 -0.0540
                                            0.0665 -0.0003 -0.0039 -0.1510  0.0059
                                            0.0243 -0.0220 -0.9694 -0.0054  0.1561
                                            0.0009 -0.0240  0.0208  0.0017 -0.0003
                                           -0.0086  0.0089  0.0052  0.0024  0.0056
                                            0.0278  0.0003 -0.0017  0.0069  0.0093
   163. (0.00082) RY*( 4)Fe   1           s(  0.36%)p 0.99(  0.36%)d99.99( 99.21%)
                                                  f 0.17(  0.06%)
                                            0.0000  0.0000  0.0000 -0.0092  0.0457
                                            0.0383  0.0000  0.0000  0.0010 -0.0213
                                            0.0000 -0.0000  0.0002  0.0063 -0.0000
                                           -0.0000  0.0267  0.0490 -0.0363  0.6663
                                           -0.6147 -0.0906 -0.0003  0.0201 -0.0022
                                           -0.0208 -0.0015 -0.0952  0.0581 -0.0054
                                           -0.0113  0.2050 -0.1872 -0.0288 -0.0181
                                            0.2431 -0.0898 -0.0447  0.0006 -0.0035
                                           -0.0175  0.0048  0.0155  0.0039  0.0053
   164. (0.00076) RY*( 5)Fe   1           s(  2.85%)p 1.51(  4.29%)d32.60( 92.84%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0000  0.0000 -0.0291  0.1236
                                            0.1112 -0.0000 -0.0000  0.0012 -0.0103
                                           -0.0000 -0.0000 -0.0012 -0.0069  0.0000
                                            0.0000  0.0588  0.1983  0.0093 -0.1680
                                            0.2139  0.0126 -0.0011  0.0023 -0.0886
                                           -0.0117  0.0021  0.0189  0.0016  0.0046
                                            0.0023 -0.0544  0.0234  0.0020 -0.0523
                                            0.8017 -0.4048 -0.1814  0.0007 -0.0060
                                            0.0033 -0.0050 -0.0126 -0.0045 -0.0009
   165. (0.00064) RY*( 6)Fe   1           s( 65.16%)p 0.10(  6.27%)d 0.44( 28.52%)
                                                  f 0.00(  0.05%)
                                           -0.0000  0.0000  0.0000 -0.0075  0.8065
                                            0.0316  0.0000 -0.0000  0.0005 -0.0446
                                            0.0000 -0.0000 -0.0025 -0.0345  0.0000
                                            0.0000  0.0459 -0.2396 -0.0021  0.0425
                                            0.0497 -0.0271 -0.0014 -0.0472 -0.0548
                                            0.0002  0.0013  0.0392 -0.0056 -0.0040
                                           -0.0009  0.0093  0.1058  0.0303 -0.0182
                                            0.1753  0.4554  0.1507  0.0025 -0.0056
                                           -0.0001 -0.0033 -0.0205 -0.0044 -0.0014
   166. (0.00038) RY*( 7)Fe   1           s(  0.56%)p 0.79(  0.44%)d99.99( 95.05%)
                                                  f 7.10(  3.95%)
                                           -0.0000  0.0000  0.0000 -0.0017  0.0737
                                            0.0117 -0.0000  0.0000  0.0006 -0.0020
                                           -0.0000 -0.0000 -0.0000 -0.0656 -0.0000
                                            0.0000  0.0065 -0.0056  0.0242 -0.5735
                                           -0.6494  0.3150 -0.0007 -0.0183 -0.0088
                                           -0.0109 -0.0003 -0.0039 -0.1040  0.0090
                                            0.0075 -0.1738 -0.2173  0.0859 -0.0035
                                            0.0512  0.0336  0.0102 -0.0046  0.0095
                                           -0.0022  0.0574  0.1898  0.0075  0.0049
   167. (0.00030) RY*( 8)Fe   1           s( 29.99%)p 0.32(  9.73%)d 2.00( 59.91%)
                                                  f 0.01(  0.37%)
                                           -0.0000  0.0000  0.0000  0.0090  0.4938
                                           -0.2365  0.0000  0.0000 -0.0000 -0.0488
