 Entering Gaussian System, Link 0=g16
 Input=1fcs12.com
 Output=1fcs12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977256/Gau-2167739.inp" -scrdir="/local/bebjones_7977256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2167740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0007
    25. (0.80310) BD ( 2) C   9 - C  24  
                ( 48.87%)   0.6991* C   9 s(  0.01%)p99.99( 99.94%)d 2.04(  0.03%)
                                                  f 1.57(  0.02%)
                                            0.0000 -0.0053 -0.0100  0.0011 -0.0000
                                            0.0431 -0.0002  0.0008  0.0119  0.0051
                                            0.0017  0.9987  0.0036  0.0001  0.0015
                                           -0.0001  0.0056  0.0020  0.0140  0.0037
                                            0.0007 -0.0001  0.0033 -0.0030 -0.0135
                                           -0.0012 -0.0006 -0.0030  0.0033 -0.0002
                                            0.0003
                ( 51.13%)   0.7151* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.0033 -0.0064  0.0010 -0.0003
                                            0.0544  0.0012  0.0013 -0.0003  0.0033
                                           -0.0017  0.9981 -0.0101  0.0073 -0.0003
                                           -0.0004 -0.0136 -0.0032 -0.0085 -0.0028
                                           -0.0006 -0.0002  0.0046 -0.0012 -0.0153
                                           -0.0022 -0.0000 -0.0023  0.0018 -0.0002
                                           -0.0001
    26. (0.98177) BD ( 1) C  10 - C  11  
                ( 50.72%)   0.7122* C  10 s( 32.90%)p 2.04( 67.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0184  0.0001 -0.0001
                                            0.4508 -0.0032  0.0050  0.6826  0.0175
                                           -0.0041  0.0264 -0.0019 -0.0031  0.0168
                                            0.0068  0.0009  0.0001  0.0048 -0.0020
                                           -0.0070 -0.0005 -0.0170  0.0014 -0.0011
                                           -0.0033 -0.0053  0.0000 -0.0002 -0.0066
                                            0.0015
                ( 49.28%)   0.7020* C  11 s( 29.88%)p 2.34( 69.99%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5466 -0.0091 -0.0008  0.0002
                                           -0.3493 -0.0103  0.0077 -0.7580  0.0024
                                            0.0004 -0.0571  0.0038  0.0005  0.0229
                                            0.0068  0.0006  0.0011  0.0031  0.0007
                                           -0.0044 -0.0062 -0.0231 -0.0013  0.0010
                                            0.0042  0.0049  0.0008 -0.0009  0.0050
                                            0.0019
    27. (0.98949) BD ( 1) C  10 - C  24  
                ( 50.53%)   0.7108* C  10 s( 36.40%)p 1.75( 63.55%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6033  0.0074 -0.0003  0.0005
                                            0.3312 -0.0061  0.0017 -0.7231 -0.0015
                                            0.0025 -0.0539  0.0006 -0.0021 -0.0116
                                           -0.0070  0.0002 -0.0006 -0.0014  0.0023
                                           -0.0111 -0.0036 -0.0094 -0.0020  0.0006
                                           -0.0020  0.0038  0.0008  0.0013 -0.0053
                                            0.0011
                ( 49.47%)   0.7034* C  24 s( 35.42%)p 1.82( 64.42%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951  0.0043  0.0002 -0.0001
                                           -0.3686 -0.0003  0.0047  0.7125  0.0158
                                            0.0034  0.0184 -0.0018 -0.0016 -0.0301
                                           -0.0008 -0.0025  0.0007  0.0032 -0.0004
                                           -0.0127 -0.0029 -0.0213  0.0001 -0.0004
                                            0.0037 -0.0063 -0.0002 -0.0007  0.0073
                                           -0.0015
    28. (0.98767) BD ( 1) C  11 - C  12  
                ( 50.05%)   0.7075* C  11 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0002  0.0010 -0.0001
                                           -0.4737 -0.0122  0.0050  0.6426 -0.0161
                                            0.0076  0.0757  0.0005  0.0014 -0.0222
                                           -0.0088 -0.0030 -0.0007  0.0027  0.0014
                                            0.0043 -0.0053 -0.0203 -0.0018 -0.0009
                                            0.0040 -0.0031 -0.0005 -0.0016  0.0054
                                            0.0008
                ( 49.95%)   0.7067* C  12 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0001  0.0009 -0.0001
                                            0.6103 -0.0167  0.0083 -0.5152 -0.0112
                                            0.0041 -0.0727 -0.0001 -0.0010 -0.0211
                                           -0.0094 -0.0031 -0.0010  0.0035  0.0006
                                           -0.0069  0.0042 -0.0200 -0.0019  0.0010
                                           -0.0029  0.0043 -0.0001  0.0012 -0.0018
                                           -0.0052
    29. (0.88871) BD ( 2) C  11 - C  12  
                ( 50.13%)   0.7080* C  11 s(  0.04%)p99.99( 99.86%)d 2.02(  0.08%)
                                                  f 0.43(  0.02%)
                                           -0.0001  0.0201 -0.0025  0.0001 -0.0001
                                            0.0630 -0.0009 -0.0004 -0.0892 -0.0002
                                            0.0007  0.9933  0.0049  0.0038  0.0030
                                            0.0005 -0.0263 -0.0018  0.0093  0.0049
                                           -0.0013  0.0002  0.0040  0.0005 -0.0125
                                           -0.0022  0.0028  0.0007 -0.0026  0.0002
                                           -0.0001
                ( 49.87%)   0.7062* C  12 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0064 -0.0025  0.0004 -0.0001
                                            0.0672  0.0026  0.0008 -0.0681 -0.0014
                                           -0.0011  0.9949  0.0040  0.0030 -0.0035
                                           -0.0001  0.0078  0.0048 -0.0270 -0.0021
                                           -0.0003 -0.0006 -0.0025 -0.0013 -0.0125
                                           -0.0022  0.0023 -0.0009 -0.0025 -0.0004
                                           -0.0001
    30. (0.99307) BD ( 1) C  11 - C  60  
                ( 50.70%)   0.7120* C  11 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0101 -0.0004  0.0000
                                            0.8055 -0.0009 -0.0067  0.0562 -0.0031
                                            0.0027 -0.0579  0.0001  0.0012  0.0015
                                            0.0014 -0.0019 -0.0009 -0.0003 -0.0003
                                            0.0070  0.0089 -0.0035 -0.0038  0.0010
                                           -0.0050 -0.0000 -0.0006  0.0001  0.0056
                                            0.0009
                ( 49.30%)   0.7022* C  60 s( 28.63%)p 2.48( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0121 -0.0071 -0.0000
                                           -0.8384 -0.0186  0.0123 -0.0615 -0.0007
                                            0.0022  0.0660  0.0021 -0.0011  0.0064
                                           -0.0006 -0.0062  0.0000 -0.0006  0.0002
                                            0.0384 -0.0001 -0.0223 -0.0000 -0.0018
                                            0.0059 -0.0025  0.0011 -0.0000 -0.0079
                                           -0.0025
    31. (0.98156) BD ( 1) C  12 - C  13  
                ( 49.29%)   0.7020* C  12 s( 29.92%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5469 -0.0095 -0.0007  0.0002
                                           -0.7809  0.0016  0.0011 -0.2971 -0.0108
                                            0.0077  0.0360 -0.0012  0.0004  0.0221
                                            0.0059 -0.0026 -0.0003  0.0004 -0.0007
                                            0.0073  0.0071 -0.0229 -0.0014 -0.0004
                                            0.0052  0.0038  0.0008  0.0006 -0.0028
                                           -0.0047
                ( 50.71%)   0.7121* C  13 s( 32.53%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5700 -0.0184  0.0000 -0.0001
                                            0.7140  0.0173 -0.0042  0.4042 -0.0035
                                            0.0049 -0.0187 -0.0015  0.0008  0.0153
                                            0.0066 -0.0025  0.0008 -0.0002 -0.0007
                                            0.0091  0.0012 -0.0177  0.0019  0.0006
                                           -0.0056 -0.0028 -0.0002 -0.0003 -0.0002
                                            0.0066
    32. (0.99315) BD ( 1) C  12 - C  56  
                ( 50.69%)   0.7120* C  12 s( 34.44%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868  0.0102 -0.0005  0.0000
                                            0.1086 -0.0029  0.0023  0.8005 -0.0005
                                           -0.0069  0.0513  0.0003 -0.0008  0.0024
                                            0.0026  0.0003  0.0003  0.0012  0.0007
                                           -0.0066 -0.0087 -0.0035 -0.0038 -0.0009
                                           -0.0003 -0.0049 -0.0007  0.0000 -0.0020
                                           -0.0053
                ( 49.31%)   0.7022* C  56 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0122 -0.0071 -0.0000
                                           -0.1177 -0.0018  0.0030 -0.8335 -0.0186
                                            0.0123 -0.0496 -0.0014  0.0007  0.0115
                                           -0.0006  0.0007 -0.0001  0.0046  0.0001
                                           -0.0375  0.0000 -0.0226 -0.0000  0.0012
                                           -0.0022  0.0062  0.0010 -0.0002  0.0040
                                            0.0073
    33. (0.98944) BD ( 1) C  13 - C  26  
                ( 50.61%)   0.7114* C  13 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6054 -0.0072 -0.0000 -0.0004
                                            0.6958  0.0017 -0.0019 -0.3790  0.0050
                                           -0.0020 -0.0714 -0.0011  0.0001  0.0125
                                            0.0074  0.0012  0.0009 -0.0002 -0.0008
                                           -0.0091 -0.0026  0.0088  0.0022  0.0008
                                           -0.0036  0.0022 -0.0005  0.0008 -0.0000
                                           -0.0054
                ( 49.39%)   0.7028* C  26 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0045 -0.0004  0.0000
                                           -0.6779 -0.0142 -0.0031  0.4280  0.0012
                                           -0.0037  0.0052  0.0006 -0.0000  0.0319
                                            0.0013  0.0024  0.0002 -0.0017  0.0000
                                           -0.0081 -0.0025  0.0216 -0.0002 -0.0003
                                            0.0060 -0.0042  0.0003 -0.0007  0.0005
                                            0.0074
    34. (0.80337) BD ( 2) C  13 - C  26  
                ( 49.13%)   0.7010* C  13 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0065 -0.0046  0.0010  0.0000
                                            0.0645 -0.0035  0.0008 -0.0587  0.0003
                                            0.0012  0.9959  0.0023  0.0021  0.0007
                                            0.0003 -0.0128 -0.0041  0.0078  0.0017
                                            0.0002 -0.0006  0.0023 -0.0002 -0.0133
                                           -0.0021  0.0013  0.0025 -0.0035 -0.0001
                                           -0.0003
                ( 50.87%)   0.7132* C  26 s(  0.05%)p99.99( 99.90%)d 0.60(  0.03%)
                                                  f 0.55(  0.03%)
                                            0.0001 -0.0213 -0.0032  0.0001 -0.0001
                                            0.0063 -0.0003 -0.0001 -0.0318  0.0016
                                           -0.0007  0.9989 -0.0075  0.0081 -0.0014
                                            0.0003  0.0092  0.0021 -0.0131 -0.0039
                                           -0.0007 -0.0000  0.0004 -0.0008 -0.0156
                                           -0.0010  0.0015  0.0023 -0.0019 -0.0000
                                           -0.0000
    35. (0.97989) BD ( 1) C  14 - C  15  
                ( 50.40%)   0.7099* C  14 s( 33.12%)p 2.02( 66.81%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5752  0.0167  0.0016  0.0001
                                            0.6693  0.0170 -0.0065 -0.4619  0.0027
                                           -0.0030  0.0799 -0.0015 -0.0018  0.0160
                                            0.0075 -0.0059  0.0012  0.0007  0.0002
                                           -0.0060 -0.0012  0.0156 -0.0012 -0.0022
                                           -0.0054  0.0031  0.0001 -0.0005 -0.0018
                                           -0.0067
                ( 49.60%)   0.7043* C  15 s( 29.45%)p 2.39( 70.44%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5426  0.0085  0.0006  0.0000
                                           -0.7538  0.0012 -0.0005  0.3588  0.0125
                                           -0.0076 -0.0845  0.0003  0.0012  0.0211
                                            0.0055 -0.0062 -0.0005  0.0031  0.0007
                                           -0.0071 -0.0046  0.0221 -0.0003  0.0016
                                            0.0049 -0.0044 -0.0009  0.0013 -0.0011
                                            0.0050
    36. (0.98946) BD ( 1) C  14 - C  26  
                ( 50.78%)   0.7126* C  14 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6056  0.0064  0.0005  0.0004
                                            0.7297  0.0026 -0.0007  0.3124 -0.0074
                                            0.0025  0.0516  0.0007  0.0005  0.0097
                                            0.0065 -0.0016  0.0017 -0.0008  0.0006
                                            0.0114  0.0041 -0.0093 -0.0019 -0.0005
                                           -0.0040 -0.0016  0.0008  0.0010  0.0016
                                            0.0051
                ( 49.22%)   0.7016* C  26 s( 35.40%)p 1.82( 64.44%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5949  0.0057  0.0002  0.0000
                                           -0.7312 -0.0159 -0.0016 -0.3307  0.0016
                                            0.0033  0.0069  0.0017  0.0002  0.0285
                                            0.0009  0.0011 -0.0003  0.0009 -0.0003
                                            0.0165  0.0028 -0.0216  0.0000 -0.0001
                                            0.0066  0.0031  0.0002 -0.0001 -0.0026
                                           -0.0071
    37. (0.98611) BD ( 1) C  15 - C  16  
                ( 50.51%)   0.7107* C  15 s( 34.75%)p 1.87( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0022  0.0008 -0.0002
                                           -0.6444  0.0145 -0.0042 -0.4797 -0.0107
                                            0.0046 -0.0759 -0.0015 -0.0011  0.0214
                                            0.0075  0.0022  0.0004  0.0003  0.0015
                                           -0.0018  0.0051 -0.0215  0.0005  0.0009
                                            0.0036  0.0046 -0.0007 -0.0011  0.0014
                                           -0.0054
                ( 49.49%)   0.7035* C  16 s( 34.63%)p 1.88( 65.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5884 -0.0028  0.0020  0.0001
                                            0.5277  0.0088 -0.0034  0.6114 -0.0145
                                            0.0056 -0.0055  0.0004 -0.0002  0.0193
                                            0.0109  0.0021 -0.0006 -0.0000  0.0006
                                            0.0068 -0.0029 -0.0221 -0.0012 -0.0001
                                           -0.0045 -0.0032  0.0001  0.0002 -0.0054
                                            0.0018
    38. (0.87264) BD ( 2) C  15 - C  16  
                ( 51.58%)   0.7182* C  15 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0018 -0.0010  0.0032  0.0002
                                           -0.1134  0.0028  0.0008 -0.0071 -0.0047
                                            0.0011  0.9931  0.0006  0.0021  0.0005
                                            0.0001 -0.0081 -0.0050 -0.0232  0.0009
                                           -0.0003  0.0002  0.0036 -0.0026 -0.0133
                                            0.0028 -0.0002 -0.0015  0.0032  0.0007
                                           -0.0000
                ( 48.42%)   0.6958* C  16 s(  0.02%)p99.99( 99.88%)d 3.36(  0.08%)
                                                  f 0.74(  0.02%)
                                            0.0002  0.0152 -0.0013  0.0012 -0.0001
                                           -0.0323  0.0020  0.0008  0.0221 -0.0039
                                           -0.0004  0.9986  0.0021  0.0011 -0.0005
                                            0.0005  0.0262  0.0034  0.0064  0.0056
                                           -0.0015 -0.0006  0.0035 -0.0002 -0.0127
                                            0.0017  0.0003  0.0005  0.0026 -0.0004
                                           -0.0003
    39. (0.98926) BD ( 1) C  15 - C  51  
                ( 51.72%)   0.7192* C  15 s( 35.71%)p 1.80( 64.25%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5974  0.0113 -0.0014  0.0002
                                           -0.0493 -0.0045 -0.0023  0.8000  0.0037
                                           -0.0019  0.0013 -0.0039  0.0005 -0.0045
                                            0.0002 -0.0001 -0.0005 -0.0002  0.0001
                                           -0.0142 -0.0068 -0.0075 -0.0029  0.0003
                                            0.0001 -0.0060  0.0012 -0.0003  0.0011
                                           -0.0066
                ( 48.28%)   0.6948* C  51 s( 33.08%)p 2.02( 66.77%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5751 -0.0045 -0.0013 -0.0005
                                            0.0476  0.0074 -0.0009 -0.8155 -0.0128
                                            0.0104 -0.0075  0.0052  0.0019 -0.0026
                                            0.0000  0.0031 -0.0016  0.0015  0.0007
                                           -0.0307 -0.0055 -0.0195 -0.0021  0.0004
                                           -0.0007  0.0072 -0.0001 -0.0019 -0.0017
                                            0.0088
    40. (0.98301) BD ( 1) C  16 - C  17  
                ( 49.20%)   0.7014* C  16 s( 30.58%)p 2.27( 69.30%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5529 -0.0088 -0.0004  0.0001
                                            0.2879  0.0126 -0.0054 -0.7807  0.0010
                                           -0.0022  0.0182  0.0022  0.0001 -0.0210
                                           -0.0064  0.0026 -0.0006 -0.0011 -0.0004
                                           -0.0075 -0.0079 -0.0233 -0.0014 -0.0005
                                           -0.0037  0.0051 -0.0000 -0.0003 -0.0047
                                            0.0032
                ( 50.80%)   0.7128* C  17 s( 33.12%)p 2.02( 66.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5753 -0.0140 -0.0014  0.0001
                                           -0.4026  0.0053 -0.0041  0.7108  0.0158
                                           -0.0058 -0.0196 -0.0013 -0.0017 -0.0153
                                           -0.0070  0.0009 -0.0002 -0.0005 -0.0005
                                           -0.0096 -0.0018 -0.0178  0.0019  0.0003
                                            0.0026 -0.0056  0.0002  0.0004  0.0068
                                           -0.0000
    41. (0.99303) BD ( 1) C  16 - C  47  
                ( 50.79%)   0.7127* C  16 s( 34.68%)p 1.88( 65.30%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5887  0.0133 -0.0018 -0.0001
                                           -0.7980  0.0010  0.0061  0.1217 -0.0017
                                            0.0011 -0.0374 -0.0010 -0.0002 -0.0024
                                           -0.0027  0.0002  0.0006 -0.0005  0.0001
                                            0.0056  0.0089 -0.0040 -0.0033  0.0004
                                            0.0049 -0.0005 -0.0007  0.0002 -0.0053
                                            0.0024
                ( 49.21%)   0.7015* C  47 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5339  0.0132 -0.0071  0.0001
                                            0.8321  0.0193 -0.0125 -0.1383 -0.0033
                                            0.0029  0.0204  0.0007  0.0004 -0.0132
                                            0.0003  0.0018  0.0003 -0.0006  0.0002
                                            0.0374  0.0001 -0.0230  0.0001 -0.0026
                                           -0.0059 -0.0007 -0.0010  0.0004  0.0073
                                           -0.0040
    42. (0.98970) BD ( 1) C  17 - C  28  
                ( 50.66%)   0.7118* C  17 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055  0.0063  0.0004  0.0004
                                           -0.3739  0.0071 -0.0020 -0.7021 -0.0029
                                            0.0021 -0.0100  0.0004 -0.0016  0.0127
                                            0.0072  0.0001 -0.0000 -0.0003  0.0005
                                           -0.0098 -0.0027 -0.0088 -0.0023  0.0001
                                            0.0023  0.0040  0.0001 -0.0001  0.0056
                                            0.0004
                ( 49.34%)   0.7024* C  28 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5970  0.0043  0.0005  0.0000
                                            0.4254  0.0017 -0.0040  0.6786  0.0145
                                            0.0029  0.0171 -0.0012 -0.0008  0.0310
                                            0.0015  0.0012 -0.0003  0.0005  0.0003
                                           -0.0086 -0.0026 -0.0209 -0.0003 -0.0002
                                           -0.0042 -0.0061 -0.0003  0.0006 -0.0076
                                            0.0003
    43. (0.80258) BD ( 2) C  17 - C  28  
                ( 49.92%)   0.7065* C  17 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0037 -0.0070  0.0002  0.0001
                                           -0.0436 -0.0004 -0.0007  0.0059 -0.0043
                                           -0.0007  0.9988  0.0023  0.0013  0.0017
                                           -0.0011 -0.0075 -0.0018 -0.0123 -0.0034
                                            0.0007  0.0004  0.0023 -0.0020 -0.0133
                                            0.0012 -0.0001 -0.0030  0.0033  0.0002
                                           -0.0004
                ( 50.08%)   0.7077* C  28 s(  0.02%)p99.99( 99.93%)d 1.37(  0.03%)
                                                  f 1.25(  0.03%)
                                           -0.0000  0.0136 -0.0045 -0.0002 -0.0002
                                           -0.0639  0.0005 -0.0018  0.0030 -0.0024
                                            0.0018  0.9975 -0.0074  0.0069  0.0003
                                           -0.0004  0.0134  0.0032  0.0090  0.0023
                                           -0.0003 -0.0005  0.0018 -0.0001 -0.0155
                                            0.0021  0.0000 -0.0027  0.0018 -0.0001
                                            0.0001
    44. (0.98042) BD ( 1) C  18 - C  19  
                ( 50.60%)   0.7114* C  18 s( 33.80%)p 1.96( 66.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5812  0.0140  0.0009  0.0001
                                            0.4528 -0.0029  0.0034  0.6752  0.0164
                                           -0.0076  0.0048  0.0015  0.0018 -0.0153
                                           -0.0071  0.0017 -0.0001  0.0040 -0.0019
                                            0.0069  0.0013  0.0159 -0.0015  0.0007
                                           -0.0028 -0.0057 -0.0000  0.0006 -0.0069
                                            0.0015
                ( 49.40%)   0.7028* C  19 s( 29.25%)p 2.41( 70.63%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5408  0.0076  0.0006  0.0000
                                           -0.3457 -0.0116  0.0077 -0.7650  0.0016
                                            0.0004  0.0379 -0.0047  0.0003 -0.0209
                                           -0.0053  0.0012  0.0003  0.0019  0.0005
                                            0.0083  0.0048  0.0230 -0.0005 -0.0009
                                            0.0044  0.0053 -0.0002  0.0007  0.0049
                                            0.0015
    45. (0.98957) BD ( 1) C  18 - C  28  
                ( 50.79%)   0.7127* C  18 s( 36.77%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0069  0.0001  0.0004
                                           -0.3116  0.0109 -0.0029  0.7310  0.0022
                                           -0.0024 -0.0163  0.0008 -0.0021 -0.0091
                                           -0.0065 -0.0007  0.0004  0.0026 -0.0020
                                           -0.0114 -0.0043 -0.0090 -0.0020 -0.0001
                                            0.0016 -0.0042  0.0009  0.0010  0.0051
                                           -0.0020
                ( 49.21%)   0.7015* C  28 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0064  0.0002  0.0000
                                            0.3285 -0.0009 -0.0037 -0.7306 -0.0160
                                           -0.0018  0.0152 -0.0034 -0.0006 -0.0282
                                           -0.0008  0.0011 -0.0005 -0.0013  0.0002
                                           -0.0170 -0.0028 -0.0211 -0.0003 -0.0000
                                           -0.0031  0.0065 -0.0002 -0.0004 -0.0071
                                            0.0028
    46. (0.98619) BD ( 1) C  19 - C  20  
                ( 50.52%)   0.7108* C  19 s( 34.73%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0027  0.0010 -0.0002
                                            0.4926  0.0108 -0.0049 -0.6393  0.0142
                                           -0.0042  0.0018 -0.0016  0.0005 -0.0217
                                           -0.0076  0.0004 -0.0001  0.0001 -0.0007
                                            0.0025 -0.0046 -0.0215  0.0005  0.0000
                                           -0.0048  0.0037 -0.0002 -0.0006 -0.0053
                                           -0.0016
                ( 49.48%)   0.7034* C  20 s( 34.82%)p 1.87( 65.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0028  0.0018  0.0001
                                           -0.6204  0.0141 -0.0059  0.5134  0.0092
                                           -0.0036 -0.0434 -0.0007 -0.0008 -0.0191
                                           -0.0108  0.0020  0.0001 -0.0010 -0.0003
                                           -0.0059  0.0034 -0.0220 -0.0012  0.0004
                                            0.0033 -0.0044 -0.0001  0.0005  0.0015
                                            0.0055
    47. (0.87169) BD ( 2) C  19 - C  20  
                ( 51.24%)   0.7159* C  19 s(  0.09%)p99.99( 99.83%)d 0.68(  0.06%)
                                                  f 0.23(  0.02%)
                                           -0.0002  0.0299 -0.0011  0.0029  0.0001
