 Entering Gaussian System, Link 0=g16
 Input=1uvy12.com
 Output=1uvy12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049444/Gau-399497.inp" -scrdir="/local/bebjones_8049444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    399498.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.13976   1.14806   1.14845   1.15277   1.16235
  Beta virt. eigenvalues --    1.16440   1.16478   1.16745   1.17288   1.17508
  Beta virt. eigenvalues --    1.17758   1.18315   1.18406   1.19104   1.19232
  Beta virt. eigenvalues --    1.19742   1.20213   1.20970   1.21415   1.21664
  Beta virt. eigenvalues --    1.21675   1.21945   1.22172   1.22354   1.23053
  Beta virt. eigenvalues --    1.23332   1.24716   1.25364   1.25823   1.26189
  Beta virt. eigenvalues --    1.26911   1.27649   1.27860   1.28335   1.28863
  Beta virt. eigenvalues --    1.29129   1.30100   1.30545   1.31354   1.31499
  Beta virt. eigenvalues --    1.32855   1.33051   1.33646   1.34177   1.34409
  Beta virt. eigenvalues --    1.34918   1.35616   1.35926   1.36456   1.36760
  Beta virt. eigenvalues --    1.37205   1.37635   1.37863   1.38149   1.38578
  Beta virt. eigenvalues --    1.38779   1.39009   1.39561   1.39858   1.40046
  Beta virt. eigenvalues --    1.40498   1.40753   1.41030   1.41392   1.41535
  Beta virt. eigenvalues --    1.41634   1.42193   1.42778   1.42877   1.43125
  Beta virt. eigenvalues --    1.43231   1.43692   1.43894   1.44014   1.44229
  Beta virt. eigenvalues --    1.44577   1.45019   1.45073   1.45574   1.45802
  Beta virt. eigenvalues --    1.46174   1.46476   1.46596   1.46961   1.47244
  Beta virt. eigenvalues --    1.47287   1.47576   1.47826   1.48095   1.48294
  Beta virt. eigenvalues --    1.48479   1.48904   1.49046   1.49512   1.49876
  Beta virt. eigenvalues --    1.49911   1.50052   1.50667   1.50767   1.51063
  Beta virt. eigenvalues --    1.51399   1.51845   1.52259   1.52463   1.53032
  Beta virt. eigenvalues --    1.53191   1.53463   1.53743   1.53900   1.54234
  Beta virt. eigenvalues --    1.54783   1.54959   1.55380   1.55546   1.55796
  Beta virt. eigenvalues --    1.56166   1.57187   1.57316   1.57460   1.57730
  Beta virt. eigenvalues --    1.58007   1.58300   1.58492   1.58896   1.59215
  Beta virt. eigenvalues --    1.59573   1.59738   1.60281   1.60433   1.60602
  Beta virt. eigenvalues --    1.61041   1.61279   1.62158   1.62921   1.63143
  Beta virt. eigenvalues --    1.63289   1.63941   1.64065   1.64787   1.65164
  Beta virt. eigenvalues --    1.65468   1.65839   1.66810   1.67469   1.68117
  Beta virt. eigenvalues --    1.68823   1.69620   1.70180   1.70517   1.71052
  Beta virt. eigenvalues --    1.71714   1.72862   1.73078   1.73360   1.73533
  Beta virt. eigenvalues --    1.73910   1.74435   1.74699   1.75310   1.75680
  Beta virt. eigenvalues --    1.75916   1.76165   1.76370   1.77175   1.77702
  Beta virt. eigenvalues --    1.77843   1.78134   1.78398   1.78868   1.78941
  Beta virt. eigenvalues --    1.79429   1.79595   1.80834   1.81141   1.81557
  Beta virt. eigenvalues --    1.82511   1.82703   1.82825   1.83836   1.84853
  Beta virt. eigenvalues --    1.85067   1.85581   1.85949   1.86327   1.86746
  Beta virt. eigenvalues --    1.87573   1.88162   1.88499   1.88740   1.88979
  Beta virt. eigenvalues --    1.89230   1.89894   1.90228   1.90494   1.91118
  Beta virt. eigenvalues --    1.91256   1.91700   1.91982   1.92201   1.93378
  Beta virt. eigenvalues --    1.93820   1.94065   1.94573   1.95288   1.95981
  Beta virt. eigenvalues --    1.96272   1.96812   1.97521   1.97894   1.98658
  Beta virt. eigenvalues --    1.98916   1.99150   1.99975   2.00069   2.00651
  Beta virt. eigenvalues --    2.00742   2.01334   2.01439   2.02227   2.02370
  Beta virt. eigenvalues --    2.03033   2.03306   2.03859   2.04400   2.04816
  Beta virt. eigenvalues --    2.05070   2.05167   2.06356   2.06424   2.07247
  Beta virt. eigenvalues --    2.07694   2.08231   2.08508   2.09086   2.09183
  Beta virt. eigenvalues --    2.09408   2.10285   2.10567   2.10940   2.11652
  Beta virt. eigenvalues --    2.12067   2.12460   2.12690   2.13295   2.14682
  Beta virt. eigenvalues --    2.15070   2.15456   2.15888   2.16486   2.16629
  Beta virt. eigenvalues --    2.17261   2.17682   2.17960   2.18375   2.19038
  Beta virt. eigenvalues --    2.19280   2.19768   2.19806   2.20345   2.21182
  Beta virt. eigenvalues --    2.21367   2.21985   2.22357   2.22920   2.23179
  Beta virt. eigenvalues --    2.24068   2.24342   2.25029   2.25237   2.26113
  Beta virt. eigenvalues --    2.26523   2.26906   2.27137   2.27246   2.27527
  Beta virt. eigenvalues --    2.28117   2.28431   2.28752   2.29200   2.29737
  Beta virt. eigenvalues --    2.30169   2.30454   2.30665   2.30987   2.31449
  Beta virt. eigenvalues --    2.32025   2.32410   2.32954   2.33600   2.34233
  Beta virt. eigenvalues --    2.34931   2.35518   2.35677   2.35965   2.36343
  Beta virt. eigenvalues --    2.36456   2.36708   2.36833   2.37036   2.37754
  Beta virt. eigenvalues --    2.38204   2.38889   2.39305   2.39930   2.40140
  Beta virt. eigenvalues --    2.40596   2.41274   2.42232   2.42540   2.42993
  Beta virt. eigenvalues --    2.43122   2.43630   2.43714   2.44076   2.44486
  Beta virt. eigenvalues --    2.45035   2.46066   2.46254   2.46801   2.46845
  Beta virt. eigenvalues --    2.47188   2.47261   2.47466   2.47969   2.48151
  Beta virt. eigenvalues --    2.48830   2.49368   2.49671   2.50062   2.50475
  Beta virt. eigenvalues --    2.50776   2.51180   2.51399   2.51726   2.52055
  Beta virt. eigenvalues --    2.52937   2.52998   2.53395   2.53974   2.54436
  Beta virt. eigenvalues --    2.54663   2.55181   2.55658   2.55937   2.56468
  Beta virt. eigenvalues --    2.56613   2.56767   2.57264   2.57596   2.57908
  Beta virt. eigenvalues --    2.58227   2.58998   2.59348   2.59691   2.59889
  Beta virt. eigenvalues --    2.60098   2.60880   2.61393   2.61536   2.62018
  Beta virt. eigenvalues --    2.62481   2.62600   2.63168   2.63534   2.63991
  Beta virt. eigenvalues --    2.64450   2.64726   2.65154   2.65639   2.66216
  Beta virt. eigenvalues --    2.66716   2.67024   2.67523   2.67880   2.68229
  Beta virt. eigenvalues --    2.68968   2.69311   2.69944   2.70351   2.71150
  Beta virt. eigenvalues --    2.71479   2.71908   2.72594   2.72880   2.73348
  Beta virt. eigenvalues --    2.73562   2.73641   2.73977   2.74611   2.74718
  Beta virt. eigenvalues --    2.75212   2.75530   2.76206   2.76322   2.76752
  Beta virt. eigenvalues --    2.77367   2.77786   2.77990   2.78245   2.78730
  Beta virt. eigenvalues --    2.79228   2.79543   2.79804   2.80536   2.80556
  Beta virt. eigenvalues --    2.80809   2.81584   2.81766   2.82191   2.82624
  Beta virt. eigenvalues --    2.82994   2.83812   2.83881   2.84034   2.84079
  Beta virt. eigenvalues --    2.84674   2.85017   2.85261   2.85971   2.86312
  Beta virt. eigenvalues --    2.86804   2.87160   2.87362   2.87546   2.87904
  Beta virt. eigenvalues --    2.88535   2.88680   2.88983   2.89329   2.89816
  Beta virt. eigenvalues --    2.90302   2.90406   2.91210   2.91585   2.92051
  Beta virt. eigenvalues --    2.92321   2.92534   2.92710   2.93269   2.93866
  Beta virt. eigenvalues --    2.93925   2.94281   2.94789   2.95393   2.95788
  Beta virt. eigenvalues --    2.96110   2.96518   2.96955   2.97315   2.97556
  Beta virt. eigenvalues --    2.97651   2.98459   2.98542   2.98871   2.99247
  Beta virt. eigenvalues --    2.99418   2.99762   3.00123   3.00549   3.00671
  Beta virt. eigenvalues --    3.01063   3.01484   3.01856   3.02377   3.02480
  Beta virt. eigenvalues --    3.02934   3.03098   3.03325   3.03835   3.04027
  Beta virt. eigenvalues --    3.04432   3.04730   3.04910   3.05808   3.06377
  Beta virt. eigenvalues --    3.06497   3.06834   3.07203   3.07625   3.07922
  Beta virt. eigenvalues --    3.08165   3.08774   3.09027   3.09243   3.09682
  Beta virt. eigenvalues --    3.10217   3.10423   3.10716   3.10976   3.11241
  Beta virt. eigenvalues --    3.11565   3.11748   3.12545   3.12774   3.12918
  Beta virt. eigenvalues --    3.13299   3.13697   3.14088   3.14251   3.14369
  Beta virt. eigenvalues --    3.14545   3.14965   3.15270   3.15624   3.15812
  Beta virt. eigenvalues --    3.16139   3.16429   3.16615   3.16765   3.17034
  Beta virt. eigenvalues --    3.17232   3.17629   3.18222   3.18440   3.18858
  Beta virt. eigenvalues --    3.19146   3.19405   3.19630   3.19770   3.20099
  Beta virt. eigenvalues --    3.20524   3.20728   3.20961   3.21093   3.21390
  Beta virt. eigenvalues --    3.21734   3.21993   3.22422   3.22498   3.23044
  Beta virt. eigenvalues --    3.23314   3.23661   3.23822   3.24372   3.24581
  Beta virt. eigenvalues --    3.24701   3.24874   3.25110   3.25340   3.25687
  Beta virt. eigenvalues --    3.25922   3.26507   3.26872   3.26966   3.27538
  Beta virt. eigenvalues --    3.27731   3.28011   3.28088   3.28181   3.28768
  Beta virt. eigenvalues --    3.28895   3.29022   3.29142   3.29356   3.29796
  Beta virt. eigenvalues --    3.30012   3.30459   3.30895   3.31507   3.31940
  Beta virt. eigenvalues --    3.32351   3.32676   3.33090   3.33234   3.33692
  Beta virt. eigenvalues --    3.34577   3.34651   3.34988   3.35247   3.35884
  Beta virt. eigenvalues --    3.35989   3.36663   3.37215   3.37628   3.38104
  Beta virt. eigenvalues --    3.38733   3.38957   3.39186   3.39777   3.40100
  Beta virt. eigenvalues --    3.41125   3.41385   3.41850   3.42464   3.42981
  Beta virt. eigenvalues --    3.43186   3.43736   3.44148   3.44419   3.44539
  Beta virt. eigenvalues --    3.45125   3.45331   3.45909   3.46375   3.47311
  Beta virt. eigenvalues --    3.47929   3.48141   3.48542   3.48734   3.49025
  Beta virt. eigenvalues --    3.49426   3.49552   3.50592   3.50820   3.51642
  Beta virt. eigenvalues --    3.52200   3.52449   3.52755   3.53833   3.54604
  Beta virt. eigenvalues --    3.54724   3.55212   3.55878   3.56021   3.56698
  Beta virt. eigenvalues --    3.56996   3.57593   3.57989   3.58360   3.58819
  Beta virt. eigenvalues --    3.59373   3.60002   3.60174   3.60689   3.60986
  Beta virt. eigenvalues --    3.61403   3.61699   3.61867   3.62539   3.63159
  Beta virt. eigenvalues --    3.63624   3.64096   3.64486   3.64632   3.64965
  Beta virt. eigenvalues --    3.65139   3.65512   3.66211   3.67097   3.67281
  Beta virt. eigenvalues --    3.67649   3.68002   3.68592   3.69399   3.70331
  Beta virt. eigenvalues --    3.70800   3.71237   3.71698   3.72349   3.72959
  Beta virt. eigenvalues --    3.73212   3.73694   3.73723   3.74630   3.75641
  Beta virt. eigenvalues --    3.76612   3.77099   3.77507   3.78208   3.78587
  Beta virt. eigenvalues --    3.79235   3.79458   3.79798   3.80318   3.81018
  Beta virt. eigenvalues --    3.81260   3.81981   3.82620   3.82767   3.83413
  Beta virt. eigenvalues --    3.84025   3.85003   3.85997   3.87248   3.87812
  Beta virt. eigenvalues --    3.88457   3.88844   3.89302   3.89604   3.89862
  Beta virt. eigenvalues --    3.90795   3.90893   3.91415   3.91711   3.93276
  Beta virt. eigenvalues --    3.93671   3.94043   3.94193   3.94564   3.95247
  Beta virt. eigenvalues --    3.95717   3.96445   3.97550   3.98183   3.99099
  Beta virt. eigenvalues --    3.99192   4.00538   4.01177   4.01531   4.02128
  Beta virt. eigenvalues --    4.02402   4.03071   4.03520   4.03894   4.04613
  Beta virt. eigenvalues --    4.04831   4.05020   4.06524   4.06839   4.07205
  Beta virt. eigenvalues --    4.07528   4.08400   4.08560   4.09348   4.10066
  Beta virt. eigenvalues --    4.10680   4.11413   4.11800   4.12005   4.12457
  Beta virt. eigenvalues --    4.13897   4.14787   4.15229   4.15635   4.16176
  Beta virt. eigenvalues --    4.16677   4.17378   4.17519   4.17889   4.18842
  Beta virt. eigenvalues --    4.19234   4.19998   4.21583   4.21986   4.22123
  Beta virt. eigenvalues --    4.22843   4.23146   4.23226   4.23657   4.24683
  Beta virt. eigenvalues --    4.24922   4.25764   4.26615   4.27477   4.28517
  Beta virt. eigenvalues --    4.29340   4.30096   4.30324   4.30751   4.31064
  Beta virt. eigenvalues --    4.31257   4.32151   4.32583   4.33596   4.34008
  Beta virt. eigenvalues --    4.34191   4.34513   4.34963   4.35101   4.35842
  Beta virt. eigenvalues --    4.36284   4.36408   4.36600   4.37516   4.38367
  Beta virt. eigenvalues --    4.38772   4.39978   4.40946   4.41904   4.42031
  Beta virt. eigenvalues --    4.43203   4.44252   4.44837   4.45875   4.46791
  Beta virt. eigenvalues --    4.47247   4.48380   4.48439   4.49045   4.51340
  Beta virt. eigenvalues --    4.52356   4.53318   4.54280   4.55373   4.55810
  Beta virt. eigenvalues --    4.57924   4.58450   4.58764   4.59067   4.59650
  Beta virt. eigenvalues --    4.60320   4.61084   4.61233   4.62099   4.63887
  Beta virt. eigenvalues --    4.64192   4.64553   4.64877   4.66219   4.67193
  Beta virt. eigenvalues --    4.69099   4.69509   4.70589   4.71357   4.72084
  Beta virt. eigenvalues --    4.72687   4.73495   4.73944   4.74398   4.74467
  Beta virt. eigenvalues --    4.74982   4.75330   4.75823   4.76696   4.77354
  Beta virt. eigenvalues --    4.78342   4.79559   4.80110   4.80769   4.82188
  Beta virt. eigenvalues --    4.83185   4.83570   4.83888   4.84473   4.85554
  Beta virt. eigenvalues --    4.86227   4.86953   4.88987   4.90024   4.90611
  Beta virt. eigenvalues --    4.90801   4.91375   4.91739   4.93289   4.93882
  Beta virt. eigenvalues --    4.95281   4.95792   4.96252   4.97178   4.98209
  Beta virt. eigenvalues --    4.99310   4.99625   5.00348   5.02964   5.03963
  Beta virt. eigenvalues --    5.04644   5.06721   5.07523   5.08500   5.09135
  Beta virt. eigenvalues --    5.09705   5.10424   5.11165   5.11841   5.13344
  Beta virt. eigenvalues --    5.14651   5.14996   5.16136   5.17693   5.18385
  Beta virt. eigenvalues --    5.19276   5.21127   5.24174   5.24833   5.26085
  Beta virt. eigenvalues --    5.26628   5.27281   5.27820   5.28008   5.28604
  Beta virt. eigenvalues --    5.29225   5.30267   5.31565   5.31685   5.32684
  Beta virt. eigenvalues --    5.35622   5.37314   5.38416   5.38930   5.39722
  Beta virt. eigenvalues --    5.40415   5.40902   5.41263   5.44721   5.45131
  Beta virt. eigenvalues --    5.48182   5.50549   5.51137   5.51768   5.52479
  Beta virt. eigenvalues --    5.53208   5.54011   5.54884   5.56468   5.57081
  Beta virt. eigenvalues --    5.57759   5.58759   5.62595   5.65695   5.66321
  Beta virt. eigenvalues --    5.67228   5.70308   5.71659   5.78698   5.80595
  Beta virt. eigenvalues --    5.81362   5.83422   5.84698   5.90388   5.91242
  Beta virt. eigenvalues --    5.91668   5.97437   5.99984   6.00655   6.02221
  Beta virt. eigenvalues --    6.02623   6.05881   6.07604   6.11851   6.15807
  Beta virt. eigenvalues --    6.23165   6.23979   6.30395   6.34970   6.39525
  Beta virt. eigenvalues --    6.42065   6.54697   6.84652   7.15867  22.27294
  Beta virt. eigenvalues --   22.27830  22.34749  22.36875  22.37672  22.43613
  Beta virt. eigenvalues --   22.44329  22.53348  22.53900  22.66813  22.75467
  Beta virt. eigenvalues --   22.77980  22.82300  22.83635  22.85006  22.85666
  Beta virt. eigenvalues --   22.87067  22.93739  22.93878  22.97434  23.05426
  Beta virt. eigenvalues --   23.16740  23.17369  23.20168  23.21498  23.30896
  Beta virt. eigenvalues --   23.31414  23.40514  23.40964  23.45482  23.63737
  Beta virt. eigenvalues --   23.68395  23.69879  23.78793  32.29438  32.62698
  Beta virt. eigenvalues --   32.78876  32.86048  32.92810  33.00779  43.93852
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.253785   1.086413
     2  N   -0.054851  -0.030738
     3  N    0.004593  -0.032700
     4  N   -0.014510  -0.034060
     5  N    0.012678  -0.031842
     6  C    0.242540   0.006067
     7  C   -0.040995  -0.002369
     8  C   -0.044505  -0.000831
     9  C    0.231206   0.005019
    10  C    0.249900   0.004484
    11  C   -0.054192   0.014655
    12  C    0.066057   0.013725
    13  C    0.220225   0.005944
    14  C    0.253856   0.005594
    15  C   -0.049512  -0.001828
    16  C    0.047775   0.000115
    17  C    0.249416   0.006763
    18  C    0.237453   0.007103
    19  C   -0.059367   0.015705
    20  C   -0.046203   0.011932
    21  C    0.238469   0.005578
    22  C   -0.436775  -0.005179
    23  H    0.163301   0.000187
    24  C   -0.468710  -0.005502
    25  H    0.153439   0.000163
    26  C   -0.409353  -0.008086
    27  H    0.137393   0.000257
    28  C   -0.473796  -0.009396
    29  H    0.133755   0.000257
    30  C   -0.402305  -0.000042
    31  H    0.137003  -0.000107
    32  H    0.145503   0.000020
    33  H    0.147404   0.000006
    34  C   -0.402397  -0.000086
    35  H    0.147385  -0.000044
    36  H    0.146417  -0.000025
    37  H    0.136443  -0.000123
    38  C   -0.448015  -0.001298
    39  H    0.161423   0.000978
    40  H    0.135592   0.000530
    41  H    0.171423   0.000090
    42  C   -0.214623  -0.006053
    43  H    0.126357   0.000492
    44  C   -0.269147   0.010003
    45  H    0.153899  -0.000447
    46  H    0.145854  -0.000484
    47  C   -0.441143  -0.000197
    48  H    0.160974  -0.000036
    49  H    0.134741  -0.000068
    50  H    0.169346  -0.000045
    51  C   -0.210807  -0.000759
    52  H    0.119674   0.000010
    53  C   -0.272762   0.001411
    54  H    0.152822  -0.000056
    55  H    0.144492  -0.000115
    56  C   -0.400536  -0.001471
    57  H    0.153333   0.000859
    58  H    0.142521   0.000904
    59  H    0.137420  -0.000055
    60  C   -0.403253  -0.001559
    61  H    0.150784   0.000849
    62  H    0.137102  -0.000121
    63  H    0.146231   0.000722
    64  O   -0.574334  -0.002561
    65  H    0.374979   0.000558
    66  H    0.342933  -0.000532
    67  C   -0.378763  -0.000287
    68  H    0.153986  -0.000151
    69  H    0.152930  -0.000025
    70  H    0.153650   0.000098
    71  N   -0.210010   0.001237
    72  H    0.258547  -0.000128
    73  C    0.166297  -0.000800
    74  C    0.019868   0.009585
    75  H    0.197453  -0.000584
    76  N    0.110329  -0.038871
    77  C   -0.221383   0.001643
    78  H    0.178861  -0.000297
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.253785   1.086413
     2  N   -0.054851  -0.030738
     3  N    0.004593  -0.032700
     4  N   -0.014510  -0.034060
     5  N    0.012678  -0.031842
     6  C    0.242540   0.006067
     7  C   -0.040995  -0.002369
     8  C   -0.044505  -0.000831
     9  C    0.231206   0.005019
    10  C    0.249900   0.004484
    11  C   -0.054192   0.014655
    12  C    0.066057   0.013725
    13  C    0.220225   0.005944
    14  C    0.253856   0.005594
    15  C   -0.049512  -0.001828
    16  C    0.047775   0.000115
    17  C    0.249416   0.006763
    18  C    0.237453   0.007103
    19  C   -0.059367   0.015705
    20  C   -0.046203   0.011932
    21  C    0.238469   0.005578
    22  C   -0.273474  -0.004992
    24  C   -0.315272  -0.005340
    26  C   -0.271959  -0.007830
    28  C   -0.340041  -0.009139
    30  C    0.027605  -0.000123
    34  C    0.027847  -0.000279
    38  C    0.020424   0.000300
    42  C   -0.088266  -0.005561
    44  C    0.030606   0.009072
    47  C    0.023917  -0.000345
    51  C   -0.091133  -0.000749
    53  C    0.024552   0.001240
    56  C    0.032739   0.000237
    60  C    0.030864  -0.000108
    64  O    0.143578  -0.002534
    67  C    0.081803  -0.000366
    71  N    0.048536   0.001109
    73  C    0.166297  -0.000800
    74  C    0.217321   0.009002
    76  N    0.110329  -0.038871
    77  C   -0.042522   0.001346
 Electronic spatial extent (au):  <R**2>=          19974.5087
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.0527    Y=             -1.5106    Z=              3.2019  Tot=              3.5408
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -187.6710   YY=           -194.0612   ZZ=           -200.4308
   XY=              0.6765   XZ=             -4.5345   YZ=              0.1241
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.3833   YY=             -0.0069   ZZ=             -6.3765
   XY=              0.6765   XZ=             -4.5345   YZ=              0.1241
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -12.3090  YYY=            -17.4251  ZZZ=            154.4103  XYY=              2.8398
  XXY=             -4.3530  XXZ=            -24.8956  XZZ=              4.7880  YZZ=            -20.7300
  YYZ=            -51.6390  XYZ=              8.9550
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10549.5523 YYYY=         -10252.4447 ZZZZ=          -2364.9711 XXXY=              4.0667
 XXXZ=            -92.8675 YYYX=             97.6607 YYYZ=             24.1437 ZZZX=              2.7708
 ZZZY=            -26.7855 XXYY=          -3298.9510 XXZZ=          -2508.5736 YYZZ=          -2566.6911
 XXYZ=            -77.6746 YYXZ=            -12.5514 ZZXY=            -34.1930
 N-N= 5.962144406214D+03 E-N=-1.890096953452D+04  KE= 2.973478579104D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.10798      15.66188       5.58855       5.22424
     2  N(14)             -0.02207      -7.13147      -2.54469      -2.37880
     3  N(14)             -0.02178      -7.03635      -2.51074      -2.34707
     4  N(14)             -0.02640      -8.53006      -3.04374      -2.84532
     5  N(14)             -0.02205      -7.12536      -2.54251      -2.37677
     6  C(13)             -0.00089      -0.99865      -0.35634      -0.33311
     7  C(13)             -0.00090      -1.01632      -0.36265      -0.33901
     8  C(13)             -0.00070      -0.78674      -0.28073      -0.26243
     9  C(13)             -0.00045      -0.50527      -0.18029      -0.16854
    10  C(13)              0.00010       0.11607       0.04142       0.03872
    11  C(13)             -0.00017      -0.19496      -0.06957      -0.06503
    12  C(13)             -0.00044      -0.49453      -0.17646      -0.16496
    13  C(13)             -0.00202      -2.27082      -0.81029      -0.75746
    14  C(13)             -0.00093      -1.04254      -0.37200      -0.34775
    15  C(13)             -0.00096      -1.08351      -0.38662      -0.36142
    16  C(13)             -0.00073      -0.82556      -0.29458      -0.27538
    17  C(13)             -0.00046      -0.51709      -0.18451      -0.17248
    18  C(13)              0.00010       0.11205       0.03998       0.03738
    19  C(13)             -0.00006      -0.06654      -0.02374      -0.02220
    20  C(13)             -0.00064      -0.72292      -0.25796      -0.24114
    21  C(13)             -0.00195      -2.19606      -0.78361      -0.73253
    22  C(13)             -0.00039      -0.43486      -0.15517      -0.14505
    23  H(1)               0.00007       0.29768       0.10622       0.09930
    24  C(13)             -0.00047      -0.53024      -0.18920      -0.17687
    25  H(1)               0.00006       0.28441       0.10148       0.09487
    26  C(13)             -0.00041      -0.45889      -0.16374      -0.15307
    27  H(1)               0.00010       0.45538       0.16249       0.15190
    28  C(13)             -0.00060      -0.66921      -0.23879      -0.22322
    29  H(1)               0.00010       0.46350       0.16539       0.15461
    30  C(13)             -0.00001      -0.01444      -0.00515      -0.00482
    31  H(1)              -0.00004      -0.19387      -0.06918      -0.06467
    32  H(1)               0.00002       0.07453       0.02659       0.02486
    33  H(1)              -0.00000      -0.02040      -0.00728      -0.00681
    34  C(13)             -0.00004      -0.03935      -0.01404      -0.01313
    35  H(1)              -0.00003      -0.12895      -0.04601      -0.04301
    36  H(1)              -0.00001      -0.02641      -0.00942      -0.00881
    37  H(1)              -0.00005      -0.23012      -0.08211      -0.07676
    38  C(13)             -0.00044      -0.49554      -0.17682      -0.16530
    39  H(1)               0.00048       2.14744       0.76626       0.71631
    40  H(1)               0.00022       0.96411       0.34402       0.32159
    41  H(1)               0.00002       0.11144       0.03976       0.03717
    42  C(13)             -0.00097      -1.09173      -0.38956      -0.36416
    43  H(1)               0.00017       0.77475       0.27645       0.25843
    44  C(13)              0.00068       0.76694       0.27366       0.25582
    45  H(1)              -0.00013      -0.59876      -0.21365      -0.19972
    46  H(1)              -0.00015      -0.67172      -0.23969      -0.22406
    47  C(13)             -0.00003      -0.03668      -0.01309      -0.01224
    48  H(1)              -0.00001      -0.02442      -0.00872      -0.00815
    49  H(1)              -0.00003      -0.11199      -0.03996      -0.03735
    50  H(1)              -0.00002      -0.09758      -0.03482      -0.03255
    51  C(13)             -0.00008      -0.09056      -0.03231      -0.03021
    52  H(1)               0.00001       0.04011       0.01431       0.01338
    53  C(13)             -0.00004      -0.04282      -0.01528      -0.01428
