 Entering Gaussian System, Link 0=g16
 Input=5z7e05.com
 Output=5z7e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060391/Gau-711718.inp" -scrdir="/local/becsleip_8060391/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003 -0.5517 -0.0104  0.0010  0.0007
                                           -0.1872  0.0144 -0.0070 -0.8120  0.0124
                                           -0.0047  0.0004 -0.0017  0.0003  0.0062
                                           -0.0125 -0.0001  0.0002 -0.0003  0.0007
                                           -0.0032  0.0175  0.0084  0.0065 -0.0001
                                            0.0003  0.0029  0.0001 -0.0001  0.0031
                                            0.0040
     2. (0.89768) BD ( 2) N   2 - C   6  
                ( 69.47%)   0.8335* N   2 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0011  0.0073  0.0001  0.0001
                                            0.0107 -0.0002  0.0000  0.0037 -0.0006
                                            0.0000  0.9990 -0.0193  0.0028 -0.0002
                                           -0.0001 -0.0281  0.0015 -0.0205 -0.0020
                                           -0.0003  0.0000  0.0022 -0.0004 -0.0123
                                           -0.0001 -0.0001 -0.0014 -0.0007 -0.0000
                                            0.0001
                ( 30.53%)   0.5525* C   6 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0024 -0.0030  0.0002 -0.0000
                                            0.0041 -0.0001  0.0000 -0.0020  0.0036
                                            0.0009  0.9994  0.0011  0.0012 -0.0000
                                            0.0002  0.0039  0.0058  0.0283  0.0080
                                            0.0002  0.0002  0.0012 -0.0009 -0.0149
                                           -0.0002  0.0002 -0.0046 -0.0007 -0.0000
                                            0.0002
     3. (0.98906) BD ( 1) N   2 - C   9  
                ( 58.84%)   0.7670* N   2 s( 33.82%)p 1.95( 65.83%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5808 -0.0288 -0.0005  0.0001
                                           -0.6814  0.0159  0.0072  0.4396 -0.0190
                                            0.0067  0.0066  0.0013 -0.0006 -0.0243
                                           -0.0044 -0.0013  0.0001  0.0009 -0.0002
                                            0.0370  0.0008 -0.0382  0.0022 -0.0001
                                            0.0067 -0.0023  0.0000  0.0000  0.0018
                                            0.0059
                ( 41.16%)   0.6416* C   9 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5513  0.0112 -0.0009 -0.0007
                                            0.7719 -0.0195  0.0078 -0.3146 -0.0057
                                            0.0028 -0.0019  0.0015 -0.0004  0.0009
                                           -0.0123  0.0007 -0.0008 -0.0002  0.0003
                                           -0.0070  0.0179 -0.0083 -0.0067 -0.0000
                                           -0.0025  0.0014 -0.0002  0.0001  0.0020
                                           -0.0046
     4. (0.98912) BD ( 1) N   3 - C  10  
                ( 58.58%)   0.7654* N   3 s( 33.10%)p 2.01( 66.53%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5747  0.0267  0.0006 -0.0001
                                            0.8139 -0.0223 -0.0019 -0.0382 -0.0068
                                            0.0102  0.0281 -0.0018  0.0004  0.0276
                                           -0.0006 -0.0030  0.0000 -0.0002  0.0003
                                           -0.0357 -0.0044  0.0389 -0.0025 -0.0004
                                           -0.0067  0.0018  0.0009  0.0001  0.0061
                                            0.0003
                ( 41.42%)   0.6436* C  10 s( 30.61%)p 2.26( 69.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5532 -0.0096  0.0010  0.0007
                                           -0.8104  0.0117 -0.0053  0.1875 -0.0150
                                            0.0078 -0.0297  0.0000  0.0000 -0.0062
                                            0.0127 -0.0004 -0.0009 -0.0006  0.0007
                                            0.0034 -0.0175  0.0086  0.0064  0.0003
                                            0.0030 -0.0004 -0.0003  0.0002 -0.0040
                                            0.0033
     5. (0.88682) BD ( 2) N   3 - C  10  
                ( 68.57%)   0.8281* N   3 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0012  0.0004  0.0000  0.0000
                                           -0.0372  0.0007 -0.0002 -0.0403 -0.0002
                                           -0.0001  0.9973 -0.0264  0.0023 -0.0008
                                            0.0001 -0.0212 -0.0021  0.0319 -0.0021
                                            0.0022 -0.0001  0.0009 -0.0003 -0.0118
                                            0.0013  0.0012  0.0018  0.0008  0.0001
                                           -0.0000
                ( 31.43%)   0.5606* C  10 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0036 -0.0011  0.0000 -0.0000
                                           -0.0409 -0.0003  0.0002 -0.0082  0.0005
                                            0.0008  0.9985 -0.0025 -0.0008 -0.0006
                                           -0.0004  0.0287  0.0064 -0.0031 -0.0058
                                           -0.0013 -0.0008  0.0019  0.0001 -0.0151
                                            0.0016  0.0002  0.0048  0.0004 -0.0003
                                           -0.0004
     6. (0.98933) BD ( 1) N   3 - C  13  
                ( 58.59%)   0.7655* N   3 s( 33.23%)p 2.00( 66.41%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5758 -0.0270 -0.0007  0.0001
                                            0.4371 -0.0182  0.0071  0.6858 -0.0151
                                           -0.0073  0.0447 -0.0027  0.0001  0.0246
                                            0.0044  0.0024 -0.0000  0.0054  0.0000
                                           -0.0377 -0.0010 -0.0389  0.0025 -0.0009
                                           -0.0023 -0.0064 -0.0004  0.0010 -0.0056
                                            0.0020
                ( 41.41%)   0.6435* C  13 s( 30.86%)p 2.24( 69.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5554  0.0104 -0.0007 -0.0008
                                           -0.3135 -0.0055  0.0032 -0.7685  0.0183
                                           -0.0088 -0.0380  0.0008  0.0002 -0.0021
                                            0.0121  0.0012  0.0002  0.0004  0.0018
                                            0.0083 -0.0180 -0.0082 -0.0069  0.0006
                                            0.0014  0.0028  0.0000 -0.0000  0.0048
                                            0.0020
     7. (0.98895) BD ( 1) N   4 - C  14  
                ( 58.88%)   0.7673* N   4 s( 33.77%)p 1.95( 65.88%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5804 -0.0288 -0.0005  0.0001
                                            0.0354  0.0063 -0.0097  0.8103 -0.0241
                                           -0.0021  0.0166 -0.0009  0.0000  0.0267
                                           -0.0008  0.0019 -0.0004  0.0024  0.0001
                                           -0.0350 -0.0043 -0.0377  0.0021 -0.0005
                                           -0.0019 -0.0068 -0.0001  0.0003  0.0001
                                           -0.0063
                ( 41.12%)   0.6413* C  14 s( 30.17%)p 2.31( 69.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5491  0.0104 -0.0009 -0.0008
                                           -0.1883  0.0162 -0.0069 -0.8133  0.0127
                                           -0.0048 -0.0157  0.0001  0.0003 -0.0062
                                            0.0127  0.0006 -0.0003  0.0010  0.0004
                                            0.0031 -0.0175 -0.0084 -0.0067  0.0002
                                            0.0003  0.0028  0.0000 -0.0000  0.0032
                                            0.0038
     8. (0.89294) BD ( 2) N   4 - C  14  
                ( 69.63%)   0.8344* N   4 s(  0.01%)p99.99( 99.85%)d 9.07(  0.12%)
                                                  f 1.16(  0.02%)
                                            0.0001 -0.0103 -0.0051 -0.0002 -0.0001
                                           -0.0311 -0.0013  0.0005 -0.0120 -0.0012
                                           -0.0001  0.9985 -0.0189  0.0031 -0.0005
                                            0.0001  0.0286 -0.0017  0.0190  0.0023
                                           -0.0007  0.0002  0.0016  0.0003 -0.0121
                                            0.0011  0.0004 -0.0018 -0.0006  0.0000
                                            0.0004
                ( 30.37%)   0.5511* C  14 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0089  0.0018  0.0009 -0.0000
                                           -0.0069  0.0020  0.0012 -0.0116  0.0037
                                            0.0012  0.9993  0.0001  0.0015  0.0009
                                            0.0007 -0.0030 -0.0060 -0.0283 -0.0080
                                           -0.0006  0.0000 -0.0035  0.0007 -0.0150
                                            0.0003  0.0011 -0.0048 -0.0004  0.0004
                                            0.0004
     9. (0.32391) BD*( 2) N   4 - C  14  
                ( 30.37%)   0.5511* N   4 s(  0.01%)p99.99( 99.85%)d 9.07(  0.12%)
                                                  f 1.16(  0.02%)
                                           -0.0001  0.0103  0.0051  0.0002  0.0001
                                            0.0311  0.0013 -0.0005  0.0120  0.0012
                                            0.0001 -0.9985  0.0189 -0.0031  0.0005
                                           -0.0001 -0.0286  0.0017 -0.0190 -0.0023
                                            0.0007 -0.0002 -0.0016 -0.0003  0.0121
                                           -0.0011 -0.0004  0.0018  0.0006 -0.0000
                                           -0.0004
                ( 69.63%)  -0.8344* C  14 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0089 -0.0018 -0.0009  0.0000
                                            0.0069 -0.0020 -0.0012  0.0116 -0.0037
                                           -0.0012 -0.9993 -0.0001 -0.0015 -0.0009
                                           -0.0007  0.0030  0.0060  0.0283  0.0080
                                            0.0006 -0.0000  0.0035 -0.0007  0.0150
                                           -0.0003 -0.0011  0.0048  0.0004 -0.0004
                                           -0.0004
    10. (0.98903) BD ( 1) N   4 - C  17  
                ( 58.86%)   0.7672* N   4 s( 33.63%)p 1.96( 66.02%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5793 -0.0271 -0.0007  0.0001
                                            0.6790 -0.0181 -0.0070 -0.4450  0.0177
                                           -0.0063  0.0216 -0.0023  0.0000 -0.0249
                                           -0.0044  0.0036 -0.0001 -0.0004 -0.0004
                                            0.0359  0.0007 -0.0384  0.0024 -0.0006
                                           -0.0064  0.0024  0.0003 -0.0003 -0.0020
                                           -0.0057
                ( 41.14%)   0.6414* C  17 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5522  0.0105 -0.0006 -0.0008
                                           -0.7687  0.0182 -0.0084  0.3205  0.0051
                                           -0.0027 -0.0155  0.0004  0.0004  0.0019
                                           -0.0124  0.0011  0.0007 -0.0005 -0.0002
                                           -0.0083  0.0177 -0.0081 -0.0069  0.0004
                                            0.0026 -0.0014  0.0005 -0.0002 -0.0019
                                            0.0047
    11. (0.98880) BD ( 1) N   5 - C  18  
                ( 58.88%)   0.7674* N   5 s( 33.83%)p 1.95( 65.82%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811 -0.0259 -0.0006  0.0001
                                            0.8104 -0.0221 -0.0016 -0.0276 -0.0018
                                            0.0094  0.0084 -0.0016  0.0008 -0.0256
                                            0.0008 -0.0009  0.0001  0.0012 -0.0004
                                            0.0351  0.0044 -0.0385  0.0026  0.0001
                                           -0.0068  0.0017  0.0004  0.0001  0.0061
                                            0.0004
                ( 41.12%)   0.6412* C  18 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5506  0.0094 -0.0010 -0.0007
                                           -0.8140  0.0123 -0.0064  0.1817 -0.0131
                                            0.0077  0.0055 -0.0013  0.0008  0.0062
                                           -0.0124  0.0004 -0.0006  0.0011 -0.0004
                                           -0.0040  0.0181 -0.0080 -0.0071 -0.0000
                                            0.0028 -0.0003  0.0002 -0.0000 -0.0040
                                            0.0030
    12. (0.89061) BD ( 2) N   5 - C  18  
                ( 69.26%)   0.8322* N   5 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0031 -0.0029  0.0001 -0.0000
                                           -0.0103  0.0015 -0.0001 -0.0626 -0.0008
                                            0.0001  0.9970 -0.0240  0.0031 -0.0007
                                           -0.0002  0.0204  0.0021 -0.0281  0.0015
                                           -0.0018 -0.0000 -0.0032  0.0004 -0.0124
                                            0.0005  0.0016  0.0016  0.0007 -0.0000
                                           -0.0001
                ( 30.74%)   0.5545* C  18 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0002 -0.0001  0.0005  0.0000
                                           -0.0067  0.0013  0.0003 -0.0612  0.0000
                                            0.0002  0.9975 -0.0040 -0.0019  0.0014
                                            0.0007 -0.0286 -0.0078  0.0041  0.0057
                                            0.0005  0.0004 -0.0001  0.0007 -0.0152
                                            0.0005  0.0018  0.0049  0.0007 -0.0001
                                           -0.0003
    13. (0.98883) BD ( 1) N   5 - C  21  
                ( 58.90%)   0.7675* N   5 s( 33.89%)p 1.94( 65.76%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5816 -0.0266 -0.0006  0.0001
                                           -0.4397  0.0146 -0.0070 -0.6795  0.0166
                                            0.0067 -0.0455  0.0006  0.0006  0.0237
                                            0.0044  0.0022  0.0001  0.0067 -0.0003
                                           -0.0362 -0.0008 -0.0379  0.0026  0.0010
                                            0.0024  0.0065  0.0004 -0.0007  0.0058
                                           -0.0019
                ( 41.10%)   0.6411* C  21 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5505  0.0095 -0.0010 -0.0007
                                            0.3150  0.0040 -0.0026  0.7710 -0.0178
                                            0.0096  0.0457 -0.0020  0.0007 -0.0015
                                            0.0126  0.0001  0.0008  0.0001  0.0022
                                            0.0073 -0.0179 -0.0081 -0.0070 -0.0004
                                           -0.0013 -0.0024 -0.0004  0.0005 -0.0046
                                           -0.0019
    14. (0.98407) BD ( 1) C   6 - C   7  
                ( 50.10%)   0.7078* C   6 s( 32.63%)p 2.06( 67.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5710  0.0158  0.0008 -0.0002
                                            0.7941  0.0135 -0.0058  0.2050 -0.0103
                                            0.0054 -0.0014 -0.0000  0.0000 -0.0072
                                           -0.0068 -0.0001 -0.0000 -0.0002 -0.0000
                                           -0.0168 -0.0061  0.0175 -0.0006 -0.0001
                                           -0.0059 -0.0010 -0.0001 -0.0000  0.0048
                                            0.0046
                ( 49.90%)   0.7064* C   7 s( 30.46%)p 2.28( 69.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5518  0.0108  0.0010 -0.0002
                                           -0.8305 -0.0005 -0.0005 -0.0669 -0.0091
                                            0.0067  0.0031  0.0002  0.0002 -0.0105
                                           -0.0025 -0.0005  0.0002 -0.0000 -0.0000
                                           -0.0132 -0.0115  0.0232  0.0017  0.0000
                                            0.0064  0.0026  0.0001 -0.0000 -0.0055
                                           -0.0012
    15. (0.98966) BD ( 1) C   6 - C  22  
                ( 50.58%)   0.7112* C   6 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0079 -0.0002  0.0005
                                            0.5772  0.0030 -0.0033 -0.5456  0.0070
                                           -0.0009 -0.0049  0.0010 -0.0002 -0.0146
                                           -0.0083 -0.0003 -0.0002  0.0005 -0.0000
                                            0.0013 -0.0012 -0.0089 -0.0024  0.0001
                                           -0.0032  0.0029 -0.0000  0.0000 -0.0037
                                           -0.0041
                ( 49.42%)   0.7030* C  22 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0050  0.0001  0.0000
                                           -0.5572 -0.0154 -0.0044  0.5747  0.0067
                                           -0.0021  0.0168 -0.0001 -0.0003 -0.0320
                                           -0.0022 -0.0007 -0.0001  0.0013 -0.0002
                                           -0.0071  0.0017 -0.0213  0.0000 -0.0004
                                            0.0048 -0.0054 -0.0002 -0.0002  0.0053
                                            0.0055
    16. (0.98770) BD ( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0010  0.0018 -0.0000
                                           -0.4501  0.0195 -0.0065  0.6634  0.0040
                                           -0.0014  0.0009 -0.0000 -0.0002 -0.0102
                                           -0.0131 -0.0003  0.0001  0.0006 -0.0001
                                           -0.0144 -0.0026 -0.0225 -0.0012 -0.0001
                                            0.0016 -0.0051 -0.0000  0.0001  0.0049
                                            0.0021
                ( 50.00%)   0.7071* C   8 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0009  0.0019 -0.0001
                                            0.2819  0.0147 -0.0049 -0.7500  0.0136
                                           -0.0045 -0.0050  0.0002  0.0000 -0.0171
                                           -0.0069 -0.0001 -0.0000  0.0001  0.0002
                                           -0.0047 -0.0115 -0.0224 -0.0013  0.0001
                                           -0.0033  0.0042  0.0001  0.0001 -0.0042
                                            0.0033
    17. (0.89929) BD ( 2) C   7 - C   8  
                ( 50.12%)   0.7080* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0032 -0.0010  0.0000 -0.0000
                                            0.0055  0.0002  0.0000  0.0054  0.0007
                                            0.0005  0.9995  0.0074  0.0043 -0.0002
                                            0.0002 -0.0046 -0.0030  0.0202  0.0093
                                            0.0002 -0.0002  0.0010 -0.0003 -0.0160
                                           -0.0002 -0.0001 -0.0058  0.0007 -0.0001
                                           -0.0000
                ( 49.88%)   0.7062* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0013 -0.0008  0.0000  0.0001
                                            0.0097  0.0007  0.0003 -0.0019  0.0001
                                           -0.0002  0.9995  0.0072  0.0042 -0.0000
                                           -0.0002  0.0139  0.0059 -0.0154 -0.0079
                                            0.0003  0.0001  0.0003 -0.0003 -0.0160
                                           -0.0004  0.0001  0.0026 -0.0053  0.0000
                                           -0.0001
    18. (0.99349) BD ( 1) C   7 - C  34  
                ( 49.99%)   0.7070* C   7 s( 33.83%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5814  0.0141 -0.0018 -0.0002
                                           -0.3263  0.0034  0.0032 -0.7446  0.0016
                                            0.0116  0.0077 -0.0001 -0.0002  0.0133
                                            0.0075 -0.0004 -0.0000 -0.0009 -0.0001
                                           -0.0105 -0.0068 -0.0099 -0.0036 -0.0002
                                            0.0029  0.0079 -0.0001  0.0001  0.0083
                                            0.0033
                ( 50.01%)   0.7072* C  34 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0208 -0.0061  0.0001
                                            0.3349  0.0058 -0.0050  0.7713  0.0150
                                           -0.0080 -0.0121 -0.0005  0.0000  0.0140
                                           -0.0018 -0.0003 -0.0001 -0.0005 -0.0000
                                           -0.0132  0.0016 -0.0110  0.0014 -0.0001
                                            0.0038 -0.0044  0.0002 -0.0001 -0.0037
                                           -0.0001
    19. (0.98396) BD ( 1) C   8 - C   9  
                ( 49.87%)   0.7062* C   8 s( 30.40%)p 2.29( 69.49%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5513 -0.0111 -0.0011  0.0002
                                            0.5342  0.0075 -0.0051  0.6399 -0.0047
                                            0.0044 -0.0047  0.0003 -0.0000  0.0159
                                            0.0117  0.0000 -0.0001  0.0001 -0.0002
                                            0.0053 -0.0015 -0.0233 -0.0017  0.0001
                                           -0.0057 -0.0037 -0.0000 -0.0001 -0.0049
                                            0.0026
                ( 50.13%)   0.7080* C   9 s( 32.57%)p 2.07( 67.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5705 -0.0165 -0.0010  0.0001
                                           -0.6244  0.0006 -0.0008 -0.5322 -0.0173
                                            0.0081 -0.0033 -0.0004 -0.0003  0.0183
                                            0.0080 -0.0004  0.0002 -0.0004  0.0002
                                            0.0011  0.0043 -0.0174  0.0006  0.0000
                                            0.0042  0.0043  0.0000 -0.0000  0.0034
                                           -0.0057
    20. (0.99346) BD ( 1) C   8 - C  30  
                ( 49.98%)   0.7069* C   8 s( 33.83%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5815  0.0143 -0.0018 -0.0002
                                           -0.7962  0.0033  0.0113  0.1638  0.0020
                                           -0.0043  0.0073  0.0001 -0.0001 -0.0056
                                           -0.0039 -0.0005 -0.0001  0.0001  0.0000
                                            0.0160  0.0093 -0.0100 -0.0036 -0.0002
                                            0.0081 -0.0022  0.0002 -0.0001 -0.0070
                                            0.0055
                ( 50.02%)   0.7073* C  30 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0208 -0.0062  0.0001
                                            0.8226  0.0155 -0.0094 -0.1752 -0.0041
                                            0.0006 -0.0080 -0.0002  0.0000 -0.0079
                                            0.0009 -0.0004  0.0000  0.0001 -0.0000
                                            0.0175 -0.0023 -0.0110  0.0014 -0.0000
                                           -0.0014  0.0056 -0.0001  0.0001  0.0036
                                           -0.0012
    21. (0.98955) BD ( 1) C   9 - C  24  
                ( 50.63%)   0.7116* C   9 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6079  0.0079 -0.0001  0.0005
                                           -0.1141  0.0068 -0.0025  0.7854 -0.0016
                                           -0.0019  0.0101  0.0005 -0.0003 -0.0036
                                           -0.0040  0.0001 -0.0002  0.0009 -0.0002
                                           -0.0141 -0.0074 -0.0088 -0.0026 -0.0001
                                            0.0005 -0.0042 -0.0001  0.0000  0.0025
                                           -0.0049
                ( 49.37%)   0.7026* C  24 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0054  0.0003 -0.0000
                                            0.1448 -0.0032 -0.0041 -0.7870 -0.0164
                                           -0.0024 -0.0067 -0.0009 -0.0005 -0.0175
                                            0.0008  0.0001 -0.0002  0.0005  0.0002
                                           -0.0280 -0.0027 -0.0214 -0.0001  0.0002
                                           -0.0016  0.0069  0.0003 -0.0000 -0.0034
                                            0.0067
    22. (0.81303) BD ( 2) C   9 - C  24  
                ( 47.71%)   0.6907* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0032 -0.0028  0.0003  0.0001
                                            0.0006  0.0009  0.0014 -0.0103  0.0007
                                            0.0004  0.9997  0.0046  0.0015 -0.0006
                                            0.0001 -0.0038 -0.0001  0.0139  0.0063
                                            0.0001  0.0004  0.0016 -0.0007 -0.0138
                                           -0.0001  0.0004 -0.0051 -0.0004  0.0001
                                            0.0001
                ( 52.29%)   0.7231* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005 -0.0012 -0.0004 -0.0001
                                           -0.0167  0.0004 -0.0005 -0.0113  0.0006
                                           -0.0010  0.9994 -0.0136  0.0078 -0.0001
                                           -0.0001  0.0057  0.0040 -0.0127 -0.0036
                                           -0.0006 -0.0001  0.0004 -0.0000 -0.0160
                                            0.0007  0.0006 -0.0033  0.0001 -0.0002
                                           -0.0001
    23. (0.98476) BD ( 1) C  10 - C  11  
                ( 50.13%)   0.7080* C  10 s( 32.61%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5708  0.0148  0.0015 -0.0001
                                            0.2059 -0.0103  0.0057 -0.7939 -0.0121
                                            0.0062  0.0040 -0.0010  0.0005  0.0080
                                            0.0066 -0.0011  0.0006  0.0008  0.0003
                                            0.0170  0.0062  0.0180 -0.0007 -0.0001
                                           -0.0011  0.0058 -0.0003 -0.0002 -0.0047
                                            0.0048
                ( 49.87%)   0.7062* C  11 s( 30.95%)p 2.23( 68.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5562  0.0108  0.0003  0.0001
                                           -0.0707 -0.0101  0.0060  0.8272  0.0024
                                            0.0023  0.0018 -0.0010  0.0004  0.0111
                                            0.0025 -0.0026  0.0006  0.0017 -0.0003
