 Entering Gaussian System, Link 0=g16
 Input=1ctj01.com
 Output=1ctj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058475/Gau-669086.inp" -scrdir="/local/bebjones_8058475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    669087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1236    C   60  dxz    Ryd( 3d)     0.00006       2.19322
  1237    C   60  dyz    Ryd( 4d)     0.00043       2.70878
  1238    C   60  dyz    Ryd( 3d)     0.00016       2.70063
  1239    C   60  dx2y2  Ryd( 4d)     0.00031       3.19636
  1240    C   60  dx2y2  Ryd( 3d)     0.00006       2.87675
  1241    C   60  dz2    Ryd( 4d)     0.00041       2.79167
  1242    C   60  dz2    Ryd( 3d)     0.00012       2.54881
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.36968
  1244    C   60  f(C1)  Ryd( 4f)     0.00013       3.56392
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.47848
  1246    C   60  f(C2)  Ryd( 4f)     0.00007       3.41288
  1247    C   60  f(S2)  Ryd( 4f)     0.00004       3.39624
  1248    C   60  f(C3)  Ryd( 4f)     0.00006       3.54474
  1249    C   60  f(S3)  Ryd( 4f)     0.00017       3.67804
 
  1250    H   61  S      Val( 1S)     0.77717       0.01436
  1251    H   61  S      Ryd( 2S)     0.00137       0.80814
  1252    H   61  S      Ryd( 3S)     0.00015       1.83067
  1253    H   61  px     Ryd( 2p)     0.00030       2.43036
  1254    H   61  py     Ryd( 2p)     0.00030       2.30459
  1255    H   61  pz     Ryd( 2p)     0.00026       2.50399
 
  1256    H   62  S      Val( 1S)     0.76699       0.01222
  1257    H   62  S      Ryd( 2S)     0.00159       0.83504
  1258    H   62  S      Ryd( 3S)     0.00015       1.76543
  1259    H   62  px     Ryd( 2p)     0.00023       2.32228
  1260    H   62  py     Ryd( 2p)     0.00020       2.30518
  1261    H   62  pz     Ryd( 2p)     0.00046       2.71430
 
  1262    H   63  S      Val( 1S)     0.74770       0.02939
  1263    H   63  S      Ryd( 3S)     0.00037       1.79910
  1264    H   63  S      Ryd( 2S)     0.00006       0.61101
  1265    H   63  px     Ryd( 2p)     0.00004       2.11263
  1266    H   63  py     Ryd( 2p)     0.00045       2.92778
  1267    H   63  pz     Ryd( 2p)     0.00014       2.08190
 
  1268    C   64  S      Cor( 1S)     1.99942     -10.07051
  1269    C   64  S      Val( 2S)     1.11861      -0.32262
  1270    C   64  S      Ryd( 3S)     0.00075       1.00391
  1271    C   64  S      Ryd( 4S)     0.00013       1.95995
  1272    C   64  S      Ryd( 5S)     0.00000      21.55201
  1273    C   64  px     Val( 2p)     1.18316      -0.12346
  1274    C   64  px     Ryd( 3p)     0.00058       0.81281
  1275    C   64  px     Ryd( 4p)     0.00016       1.56427
  1276    C   64  py     Val( 2p)     1.20418      -0.12508
  1277    C   64  py     Ryd( 3p)     0.00074       0.83994
  1278    C   64  py     Ryd( 4p)     0.00011       1.53695
  1279    C   64  pz     Val( 2p)     1.12675      -0.11744
  1280    C   64  pz     Ryd( 3p)     0.00056       0.78842
  1281    C   64  pz     Ryd( 4p)     0.00018       1.52523
  1282    C   64  dxy    Ryd( 4d)     0.00062       2.99811
  1283    C   64  dxy    Ryd( 3d)     0.00007       2.44934
  1284    C   64  dxz    Ryd( 4d)     0.00088       3.20713
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.35695
  1286    C   64  dyz    Ryd( 4d)     0.00066       3.03928
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.45560
  1288    C   64  dx2y2  Ryd( 4d)     0.00032       2.56766
  1289    C   64  dx2y2  Ryd( 3d)     0.00022       2.48541
  1290    C   64  dz2    Ryd( 4d)     0.00031       2.99419
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.61158
  1292    C   64  f(0)   Ryd( 4f)     0.00004       3.42909
  1293    C   64  f(C1)  Ryd( 4f)     0.00007       3.48831
  1294    C   64  f(S1)  Ryd( 4f)     0.00003       3.41715
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.30992
  1296    C   64  f(S2)  Ryd( 4f)     0.00018       3.75110
  1297    C   64  f(C3)  Ryd( 4f)     0.00005       3.49389
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.26217
 
  1299    H   65  S      Val( 1S)     0.78049      -0.00255
  1300    H   65  S      Ryd( 2S)     0.00065       0.75690
  1301    H   65  S      Ryd( 3S)     0.00012       1.70040
  1302    H   65  px     Ryd( 2p)     0.00036       2.36241
  1303    H   65  py     Ryd( 2p)     0.00012       2.15014
  1304    H   65  pz     Ryd( 2p)     0.00027       2.50812
 
  1305    H   66  S      Val( 1S)     0.75959       0.00775
  1306    H   66  S      Ryd( 3S)     0.00022       1.38233
  1307    H   66  S      Ryd( 2S)     0.00008       1.11471
  1308    H   66  px     Ryd( 2p)     0.00019       2.34883
  1309    H   66  py     Ryd( 2p)     0.00030       2.56507
  1310    H   66  pz     Ryd( 2p)     0.00012       2.13993
 
  1311    H   67  S      Val( 1S)     0.77849      -0.00265
  1312    H   67  S      Ryd( 2S)     0.00067       0.79366
  1313    H   67  S      Ryd( 3S)     0.00012       1.65382
  1314    H   67  px     Ryd( 2p)     0.00020       2.34200
  1315    H   67  py     Ryd( 2p)     0.00035       2.39386
  1316    H   67  pz     Ryd( 2p)     0.00019       2.26792
 
  1317    N   68  S      Cor( 1S)     1.99937     -14.21625
  1318    N   68  S      Val( 2S)     1.23888      -0.57994
  1319    N   68  S      Ryd( 3S)     0.00081       1.67428
  1320    N   68  S      Ryd( 4S)     0.00007       2.84602
  1321    N   68  S      Ryd( 5S)     0.00000      30.46563
  1322    N   68  px     Val( 2p)     1.47399      -0.27329
  1323    N   68  px     Ryd( 3p)     0.00222       0.75300
  1324    N   68  px     Ryd( 4p)     0.00033       2.44022
  1325    N   68  py     Val( 2p)     1.39934      -0.26701
  1326    N   68  py     Ryd( 3p)     0.00206       0.91806
  1327    N   68  py     Ryd( 4p)     0.00026       2.61717
  1328    N   68  pz     Val( 2p)     1.35686      -0.27404
  1329    N   68  pz     Ryd( 3p)     0.00190       1.23050
  1330    N   68  pz     Ryd( 4p)     0.00037       2.95000
  1331    N   68  dxy    Ryd( 3d)     0.00272       1.66076
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.76784
  1333    N   68  dxz    Ryd( 3d)     0.00139       1.44871
  1334    N   68  dxz    Ryd( 4d)     0.00012       4.62971
  1335    N   68  dyz    Ryd( 3d)     0.00141       1.63236
  1336    N   68  dyz    Ryd( 4d)     0.00021       4.78198
  1337    N   68  dx2y2  Ryd( 3d)     0.00095       1.42182
  1338    N   68  dx2y2  Ryd( 4d)     0.00008       4.55943
  1339    N   68  dz2    Ryd( 3d)     0.00344       1.78376
  1340    N   68  dz2    Ryd( 4d)     0.00008       4.96635
  1341    N   68  f(0)   Ryd( 4f)     0.00014       4.85738
  1342    N   68  f(C1)  Ryd( 4f)     0.00026       4.72832
  1343    N   68  f(S1)  Ryd( 4f)     0.00026       5.03854
  1344    N   68  f(C2)  Ryd( 4f)     0.00003       4.39634
  1345    N   68  f(S2)  Ryd( 4f)     0.00014       4.59451
  1346    N   68  f(C3)  Ryd( 4f)     0.00018       4.55681
  1347    N   68  f(S3)  Ryd( 4f)     0.00024       4.44894
 
  1348    H   69  S      Val( 1S)     0.58309       0.05531
  1349    H   69  S      Ryd( 3S)     0.00039       2.05548
  1350    H   69  S      Ryd( 2S)     0.00030       0.91325
  1351    H   69  px     Ryd( 2p)     0.00043       2.36965
  1352    H   69  py     Ryd( 2p)     0.00031       2.60086
  1353    H   69  pz     Ryd( 2p)     0.00026       3.04931
 
  1354    C   70  S      Cor( 1S)     1.99906     -10.08001
  1355    C   70  S      Val( 2S)     0.88206      -0.19084
  1356    C   70  S      Ryd( 3S)     0.00121       1.54293
  1357    C   70  S      Ryd( 4S)     0.00003       1.58876
  1358    C   70  S      Ryd( 5S)     0.00001      21.57556
  1359    C   70  px     Val( 2p)     0.99927      -0.09039
  1360    C   70  px     Ryd( 3p)     0.00281       1.03784
  1361    C   70  px     Ryd( 4p)     0.00039       1.48062
  1362    C   70  py     Val( 2p)     0.93621      -0.07018
  1363    C   70  py     Ryd( 3p)     0.00303       1.11075
  1364    C   70  py     Ryd( 4p)     0.00028       1.60507
  1365    C   70  pz     Val( 2p)     1.08365      -0.07643
  1366    C   70  pz     Ryd( 3p)     0.00349       1.38962
  1367    C   70  pz     Ryd( 4p)     0.00038       2.03686
  1368    C   70  dxy    Ryd( 3d)     0.00038       1.45303
  1369    C   70  dxy    Ryd( 4d)     0.00029       3.89909
  1370    C   70  dxz    Ryd( 3d)     0.00098       1.49121
  1371    C   70  dxz    Ryd( 4d)     0.00050       3.55408
  1372    C   70  dyz    Ryd( 3d)     0.00109       1.48832
  1373    C   70  dyz    Ryd( 4d)     0.00062       3.60958
  1374    C   70  dx2y2  Ryd( 3d)     0.00041       1.13105
  1375    C   70  dx2y2  Ryd( 4d)     0.00050       3.32365
  1376    C   70  dz2    Ryd( 3d)     0.00154       1.76111
  1377    C   70  dz2    Ryd( 4d)     0.00072       3.75069
  1378    C   70  f(0)   Ryd( 4f)     0.00012       4.25739
  1379    C   70  f(C1)  Ryd( 4f)     0.00023       3.84989
  1380    C   70  f(S1)  Ryd( 4f)     0.00020       3.93862
  1381    C   70  f(C2)  Ryd( 4f)     0.00002       3.47214
  1382    C   70  f(S2)  Ryd( 4f)     0.00010       3.87196
  1383    C   70  f(C3)  Ryd( 4f)     0.00010       3.64722
  1384    C   70  f(S3)  Ryd( 4f)     0.00009       3.56300
 
  1385    C   71  S      Cor( 1S)     1.99936     -10.12628
  1386    C   71  S      Val( 2S)     0.90670      -0.20418
  1387    C   71  S      Ryd( 3S)     0.00221       1.42122
  1388    C   71  S      Ryd( 4S)     0.00010       1.46429
  1389    C   71  S      Ryd( 5S)     0.00000      21.87384
  1390    C   71  px     Val( 2p)     1.02687      -0.10917
  1391    C   71  px     Ryd( 3p)     0.00309       0.91487
  1392    C   71  px     Ryd( 4p)     0.00070       1.30223
  1393    C   71  py     Val( 2p)     1.05532      -0.09385
  1394    C   71  py     Ryd( 3p)     0.00335       1.04704
  1395    C   71  py     Ryd( 4p)     0.00072       1.36195
  1396    C   71  pz     Val( 2p)     0.79767      -0.03300
  1397    C   71  pz     Ryd( 3p)     0.00427       1.07576
  1398    C   71  pz     Ryd( 4p)     0.00075       1.51566
  1399    C   71  dxy    Ryd( 4d)     0.00041       3.56916
  1400    C   71  dxy    Ryd( 3d)     0.00015       2.72481
  1401    C   71  dxz    Ryd( 4d)     0.00067       3.52907
  1402    C   71  dxz    Ryd( 3d)     0.00019       2.54437
  1403    C   71  dyz    Ryd( 4d)     0.00050       3.75501
  1404    C   71  dyz    Ryd( 3d)     0.00028       2.52930
  1405    C   71  dx2y2  Ryd( 4d)     0.00029       3.09695
  1406    C   71  dx2y2  Ryd( 3d)     0.00017       2.28244
  1407    C   71  dz2    Ryd( 4d)     0.00071       3.98499
  1408    C   71  dz2    Ryd( 3d)     0.00011       2.75738
  1409    C   71  f(0)   Ryd( 4f)     0.00005       4.03247
  1410    C   71  f(C1)  Ryd( 4f)     0.00005       3.66354
  1411    C   71  f(S1)  Ryd( 4f)     0.00006       3.93760
  1412    C   71  f(C2)  Ryd( 4f)     0.00005       3.41330
  1413    C   71  f(S2)  Ryd( 4f)     0.00010       3.62648
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.64470
  1415    C   71  f(S3)  Ryd( 4f)     0.00009       3.30955
 
  1416    H   72  S      Val( 1S)     0.77660       0.00741
  1417    H   72  S      Ryd( 2S)     0.00056       0.63543
  1418    H   72  S      Ryd( 3S)     0.00025       2.32315
  1419    H   72  px     Ryd( 2p)     0.00033       2.46500
  1420    H   72  py     Ryd( 2p)     0.00040       2.78369
  1421    H   72  pz     Ryd( 2p)     0.00020       2.46128
 
  1422    N   73  S      Cor( 1S)     1.99937     -14.15323
  1423    N   73  S      Val( 2S)     1.29154      -0.53524
  1424    N   73  S      Ryd( 3S)     0.00506       1.66201
  1425    N   73  S      Ryd( 4S)     0.00014       4.18608
  1426    N   73  S      Ryd( 5S)     0.00000      31.71133
  1427    N   73  px     Val( 2p)     1.27585      -0.18686
  1428    N   73  px     Ryd( 3p)     0.01107       0.91162
  1429    N   73  px     Ryd( 4p)     0.00015       2.99119
  1430    N   73  py     Val( 2p)     1.23705      -0.18130
  1431    N   73  py     Ryd( 3p)     0.01135       1.04884
  1432    N   73  py     Ryd( 4p)     0.00014       3.30263
  1433    N   73  pz     Val( 2p)     1.45877      -0.21996
  1434    N   73  pz     Ryd( 3p)     0.01062       1.43610
  1435    N   73  pz     Ryd( 4p)     0.00028       3.76136
  1436    N   73  dxy    Ryd( 3d)     0.00263       1.60448
  1437    N   73  dxy    Ryd( 4d)     0.00012       4.88733
  1438    N   73  dxz    Ryd( 3d)     0.00446       1.64151
  1439    N   73  dxz    Ryd( 4d)     0.00017       4.90155
  1440    N   73  dyz    Ryd( 3d)     0.00520       1.80826
  1441    N   73  dyz    Ryd( 4d)     0.00016       5.04390
  1442    N   73  dx2y2  Ryd( 3d)     0.00043       1.43179
  1443    N   73  dx2y2  Ryd( 4d)     0.00022       4.72745
  1444    N   73  dz2    Ryd( 3d)     0.00222       1.60165
  1445    N   73  dz2    Ryd( 4d)     0.00029       4.85730
  1446    N   73  f(0)   Ryd( 4f)     0.00019       4.70173
  1447    N   73  f(C1)  Ryd( 4f)     0.00007       4.58704
  1448    N   73  f(S1)  Ryd( 4f)     0.00005       4.83325
  1449    N   73  f(C2)  Ryd( 4f)     0.00005       4.65041
  1450    N   73  f(S2)  Ryd( 4f)     0.00020       4.83341
  1451    N   73  f(C3)  Ryd( 4f)     0.00014       4.54723
  1452    N   73  f(S3)  Ryd( 4f)     0.00021       4.48221
 
  1453    C   74  S      Cor( 1S)     1.99890     -10.05363
  1454    C   74  S      Val( 2S)     0.93687      -0.18232
  1455    C   74  S      Ryd( 3S)     0.00182       0.99214
  1456    C   74  S      Ryd( 4S)     0.00062       1.67993
  1457    C   74  S      Ryd( 5S)     0.00001      21.77509
  1458    C   74  px     Val( 2p)     1.04010      -0.08377
  1459    C   74  px     Ryd( 3p)     0.00276       0.88930
  1460    C   74  px     Ryd( 4p)     0.00074       1.41618
  1461    C   74  py     Val( 2p)     1.07180      -0.06932
  1462    C   74  py     Ryd( 3p)     0.00274       1.01477
  1463    C   74  py     Ryd( 4p)     0.00080       1.45827
  1464    C   74  pz     Val( 2p)     0.99708      -0.04106
  1465    C   74  pz     Ryd( 3p)     0.00221       1.12742
  1466    C   74  pz     Ryd( 4p)     0.00120       1.80350
  1467    C   74  dxy    Ryd( 3d)     0.00072       1.63746
  1468    C   74  dxy    Ryd( 4d)     0.00013       3.62979
  1469    C   74  dxz    Ryd( 3d)     0.00064       1.59094
  1470    C   74  dxz    Ryd( 4d)     0.00036       3.53990
  1471    C   74  dyz    Ryd( 3d)     0.00103       1.75549
  1472    C   74  dyz    Ryd( 4d)     0.00046       3.68911
  1473    C   74  dx2y2  Ryd( 3d)     0.00093       1.32415
  1474    C   74  dx2y2  Ryd( 4d)     0.00007       3.14837
  1475    C   74  dz2    Ryd( 3d)     0.00184       1.72317
  1476    C   74  dz2    Ryd( 4d)     0.00046       3.70869
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.24099
  1478    C   74  f(C1)  Ryd( 4f)     0.00007       3.74119
  1479    C   74  f(S1)  Ryd( 4f)     0.00005       3.98102
  1480    C   74  f(C2)  Ryd( 4f)     0.00005       3.58244
  1481    C   74  f(S2)  Ryd( 4f)     0.00011       3.91414
  1482    C   74  f(C3)  Ryd( 4f)     0.00007       3.68868
  1483    C   74  f(S3)  Ryd( 4f)     0.00009       3.43327
 
  1484    H   75  S      Val( 1S)     0.76511       0.05316
  1485    H   75  S      Ryd( 2S)     0.00066       0.67329
  1486    H   75  S      Ryd( 3S)     0.00033       2.41616
  1487    H   75  px     Ryd( 2p)     0.00023       2.56426
  1488    H   75  py     Ryd( 2p)     0.00025       2.92477
  1489    H   75  pz     Ryd( 2p)     0.00018       2.77808
 
  1490    C   76  S      Cor( 1S)     1.99949     -10.03755
  1491    C   76  S      Val( 2S)     1.12296      -0.30163
  1492    C   76  S      Ryd( 4S)     0.00062       1.92469
  1493    C   76  S      Ryd( 3S)     0.00035       1.42572
  1494    C   76  S      Ryd( 5S)     0.00000      21.48872
  1495    C   76  px     Val( 2p)     1.06990      -0.08585
  1496    C   76  px     Ryd( 3p)     0.00088       1.03126
  1497    C   76  px     Ryd( 4p)     0.00012       1.65317
  1498    C   76  py     Val( 2p)     1.20706      -0.09175
  1499    C   76  py     Ryd( 3p)     0.00119       1.02736
  1500    C   76  py     Ryd( 4p)     0.00018       1.19770
  1501    C   76  pz     Val( 2p)     1.21829      -0.09100
  1502    C   76  pz     Ryd( 3p)     0.00100       1.14060
  1503    C   76  pz     Ryd( 4p)     0.00041       1.74904
  1504    C   76  dxy    Ryd( 3d)     0.00085       1.50078
  1505    C   76  dxy    Ryd( 4d)     0.00015       2.90016
  1506    C   76  dxz    Ryd( 3d)     0.00103       1.57232
  1507    C   76  dxz    Ryd( 4d)     0.00015       2.97560
  1508    C   76  dyz    Ryd( 3d)     0.00090       1.48507
  1509    C   76  dyz    Ryd( 4d)     0.00003       2.87988
  1510    C   76  dx2y2  Ryd( 3d)     0.00164       1.69990
  1511    C   76  dx2y2  Ryd( 4d)     0.00013       3.10028
  1512    C   76  dz2    Ryd( 3d)     0.00175       1.63008
  1513    C   76  dz2    Ryd( 4d)     0.00005       3.09403
  1514    C   76  f(0)   Ryd( 4f)     0.00002       3.34779
  1515    C   76  f(C1)  Ryd( 4f)     0.00011       3.70573
  1516    C   76  f(S1)  Ryd( 4f)     0.00008       3.54849
  1517    C   76  f(C2)  Ryd( 4f)     0.00001       3.35703
  1518    C   76  f(S2)  Ryd( 4f)     0.00002       3.57084
  1519    C   76  f(C3)  Ryd( 4f)     0.00002       3.45871
  1520    C   76  f(S3)  Ryd( 4f)     0.00009       3.71070
 
  1521    H   77  S      Val( 1S)     0.77764       0.03829
  1522    H   77  S      Ryd( 2S)     0.00107       0.69385
  1523    H   77  S      Ryd( 3S)     0.00020       2.29662
  1524    H   77  px     Ryd( 2p)     0.00017       2.35463
  1525    H   77  py     Ryd( 2p)     0.00015       3.08914
  1526    H   77  pz     Ryd( 2p)     0.00012       2.24016
 
  1527    H   78  S      Val( 1S)     0.78682       0.02610
  1528    H   78  S      Ryd( 2S)     0.00032       0.77297
  1529    H   78  S      Ryd( 3S)     0.00015       1.72342
  1530    H   78  px     Ryd( 2p)     0.00019       2.51864
  1531    H   78  py     Ryd( 2p)     0.00015       2.22911
  1532    H   78  pz     Ryd( 2p)     0.00029       2.79611
 
  1533    H   79  S      Val( 1S)     0.77064       0.04680
  1534    H   79  S      Ryd( 2S)     0.00070       0.70230
  1535    H   79  S      Ryd( 3S)     0.00027       2.43372
  1536    H   79  px     Ryd( 2p)     0.00015       2.74353
  1537    H   79  py     Ryd( 2p)     0.00011       2.41955
  1538    H   79  pz     Ryd( 2p)     0.00016       2.67068
 
  1539    C   80  S      Cor( 1S)     1.99939     -10.08115
  1540    C   80  S      Val( 2S)     1.13075      -0.34199
  1541    C   80  S      Ryd( 3S)     0.00278       1.59866
  1542    C   80  S      Ryd( 4S)     0.00061       2.14131
  1543    C   80  S      Ryd( 5S)     0.00000      21.17359
  1544    C   80  px     Val( 2p)     1.05284      -0.11650
  1545    C   80  px     Ryd( 3p)     0.00143       0.96655
  1546    C   80  px     Ryd( 4p)     0.00019       1.83510
  1547    C   80  py     Val( 2p)     1.14636      -0.12429
  1548    C   80  py     Ryd( 3p)     0.00129       0.90769
  1549    C   80  py     Ryd( 4p)     0.00025       1.36237
  1550    C   80  pz     Val( 2p)     1.20107      -0.11715
  1551    C   80  pz     Ryd( 3p)     0.00142       1.04873
  1552    C   80  pz     Ryd( 4p)     0.00091       1.91431
  1553    C   80  dxy    Ryd( 3d)     0.00283       1.33007
  1554    C   80  dxy    Ryd( 4d)     0.00022       3.23142
  1555    C   80  dxz    Ryd( 3d)     0.00128       1.26287
  1556    C   80  dxz    Ryd( 4d)     0.00015       3.15473
  1557    C   80  dyz    Ryd( 3d)     0.00206       1.35356
  1558    C   80  dyz    Ryd( 4d)     0.00023       3.22135
  1559    C   80  dx2y2  Ryd( 3d)     0.00139       1.40470
  1560    C   80  dx2y2  Ryd( 4d)     0.00017       3.36466
  1561    C   80  dz2    Ryd( 3d)     0.00183       1.40805
  1562    C   80  dz2    Ryd( 4d)     0.00011       3.35417
  1563    C   80  f(0)   Ryd( 4f)     0.00016       3.56292
  1564    C   80  f(C1)  Ryd( 4f)     0.00006       3.52139
  1565    C   80  f(S1)  Ryd( 4f)     0.00005       3.31230
  1566    C   80  f(C2)  Ryd( 4f)     0.00003       3.61791
  1567    C   80  f(S2)  Ryd( 4f)     0.00020       3.33711
  1568    C   80  f(C3)  Ryd( 4f)     0.00015       3.50159
  1569    C   80  f(S3)  Ryd( 4f)     0.00008       3.62303
 
  1570    H   81  S      Val( 1S)     0.76385       0.04258
  1571    H   81  S      Ryd( 2S)     0.00149       0.86519
  1572    H   81  S      Ryd( 3S)     0.00025       2.40518
  1573    H   81  px     Ryd( 2p)     0.00013       2.45496
  1574    H   81  py     Ryd( 2p)     0.00016       3.07916
  1575    H   81  pz     Ryd( 2p)     0.00013       2.53202
 
  1576    H   82  S      Val( 1S)     0.78081       0.01420
  1577    H   82  S      Ryd( 2S)     0.00081       1.03151
  1578    H   82  S      Ryd( 3S)     0.00017       1.52609
  1579    H   82  px     Ryd( 2p)     0.00021       2.51747
  1580    H   82  py     Ryd( 2p)     0.00014       2.33791
  1581    H   82  pz     Ryd( 2p)     0.00030       2.93488
 
  1582    S   83  S      Cor( 1S)     2.00000     -87.65134
  1583    S   83  S      Cor( 2S)     1.99912      -9.00110
  1584    S   83  S      Val( 3S)     1.56033      -0.66054
  1585    S   83  S      Ryd( 4S)     0.00316       2.08052
  1586    S   83  S      Ryd( 5S)     0.00002      18.17930
  1587    S   83  px     Cor( 2p)     1.99989      -5.90304
  1588    S   83  px     Val( 3p)     0.94900      -0.14814
  1589    S   83  px     Ryd( 4p)     0.00539       0.92248
  1590    S   83  px     Ryd( 5p)     0.00016       2.64370
  1591    S   83  px     Ryd( 6p)     0.00003       8.86758
  1592    S   83  py     Cor( 2p)     1.99992      -5.89963
  1593    S   83  py     Val( 3p)     1.50162      -0.19560
  1594    S   83  py     Ryd( 4p)     0.00651       0.71633
  1595    S   83  py     Ryd( 5p)     0.00012       2.32727
  1596    S   83  py     Ryd( 6p)     0.00001       8.91329
  1597    S   83  pz     Cor( 2p)     1.99975      -5.89824
  1598    S   83  pz     Val( 3p)     1.37188      -0.17178
  1599    S   83  pz     Ryd( 4p)     0.00470       0.85707
  1600    S   83  pz     Ryd( 5p)     0.00007       2.50002
  1601    S   83  pz     Ryd( 6p)     0.00002       8.84659
  1602    S   83  dxy    Ryd( 3d)     0.00344       1.59937
  1603    S   83  dxy    Ryd( 4d)     0.00047       1.83557
  1604    S   83  dxz    Ryd( 3d)     0.00420       1.55817
  1605    S   83  dxz    Ryd( 4d)     0.00048       1.91653
  1606    S   83  dyz    Ryd( 3d)     0.00410       1.31590
  1607    S   83  dyz    Ryd( 4d)     0.00069       1.91597
  1608    S   83  dx2y2  Ryd( 3d)     0.00297       1.35008
  1609    S   83  dx2y2  Ryd( 4d)     0.00045       1.75975
  1610    S   83  dz2    Ryd( 3d)     0.00279       1.47654
  1611    S   83  dz2    Ryd( 4d)     0.00060       1.92911
  1612    S   83  f(0)   Ryd( 4f)     0.00009       2.57785
  1613    S   83  f(C1)  Ryd( 4f)     0.00013       2.34415
  1614    S   83  f(S1)  Ryd( 4f)     0.00007       2.26883
  1615    S   83  f(C2)  Ryd( 4f)     0.00009       2.33148
  1616    S   83  f(S2)  Ryd( 4f)     0.00008       2.42901
  1617    S   83  f(C3)  Ryd( 4f)     0.00011       2.37525
  1618    S   83  f(S3)  Ryd( 4f)     0.00010       2.36394
 
  1619    C   84  S      Cor( 1S)     1.99940     -10.08388
  1620    C   84  S      Val( 2S)     1.19762      -0.36670
  1621    C   84  S      Ryd( 4S)     0.00076       2.31918
  1622    C   84  S      Ryd( 3S)     0.00058       1.40365
  1623    C   84  S      Ryd( 5S)     0.00000      21.24328
