 Entering Gaussian System, Link 0=g16
 Input=5o1716re.com
 Output=5o1716re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051269/Gau-432937.inp" -scrdir="/local/becsleip_8051269/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    432938.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.35692 -30.24864 -26.09398 -26.07494 -26.07397
 Alpha  occ. eigenvalues --  -14.52523 -14.52314 -14.47149 -14.46902 -14.46689
 Alpha  occ. eigenvalues --  -14.46600 -14.46575 -14.46545 -10.36427 -10.36174
 Alpha  occ. eigenvalues --  -10.33838 -10.33630 -10.32759 -10.32722 -10.32645
 Alpha  occ. eigenvalues --  -10.32446 -10.31713 -10.31658 -10.31657 -10.31377
 Alpha  occ. eigenvalues --  -10.31171 -10.30946 -10.30807 -10.30774 -10.30761
 Alpha  occ. eigenvalues --  -10.30642 -10.29897 -10.29627 -10.29581 -10.29494
 Alpha  occ. eigenvalues --  -10.29462 -10.29304 -10.29057 -10.28479 -10.28419
 Alpha  occ. eigenvalues --  -10.28354 -10.28333 -10.28215 -10.27849 -10.27813
 Alpha  occ. eigenvalues --  -10.27775 -10.27718 -10.27271 -10.27263 -10.26897
 Alpha  occ. eigenvalues --  -10.26805  -3.67587  -2.47638  -2.42174  -2.42155
 Alpha  occ. eigenvalues --   -1.15182  -1.14954  -1.08430  -1.07656  -1.06968
 Alpha  occ. eigenvalues --   -1.06242  -1.00980  -1.00705  -0.93318  -0.91598
 Alpha  occ. eigenvalues --   -0.90884  -0.90710  -0.90465  -0.90330  -0.89841
 Alpha  occ. eigenvalues --   -0.89247  -0.89050  -0.86019  -0.85358  -0.84661
 Alpha  occ. eigenvalues --   -0.83536  -0.82205  -0.80893  -0.80687  -0.80445
 Alpha  occ. eigenvalues --   -0.79376  -0.77897  -0.77605  -0.77095  -0.74620
 Alpha  occ. eigenvalues --   -0.74535  -0.74502  -0.74125  -0.70858  -0.70656
 Alpha  occ. eigenvalues --   -0.70029  -0.69110  -0.68125  -0.68028  -0.65515
 Alpha  occ. eigenvalues --   -0.65348  -0.64334  -0.63675  -0.62820  -0.62539
 Alpha  occ. eigenvalues --   -0.61281  -0.60852  -0.60517  -0.58583  -0.57929
 Alpha  occ. eigenvalues --   -0.57698  -0.57558  -0.57457  -0.56595  -0.56424
 Alpha  occ. eigenvalues --   -0.55760  -0.54427  -0.54393  -0.54269  -0.53856
 Alpha  occ. eigenvalues --   -0.53770  -0.53184  -0.52823  -0.52645  -0.52608
 Alpha  occ. eigenvalues --   -0.52508  -0.52285  -0.52172  -0.51849  -0.51484
 Alpha  occ. eigenvalues --   -0.51178  -0.50974  -0.50896  -0.50818  -0.50250
 Alpha  occ. eigenvalues --   -0.50106  -0.50018  -0.49772  -0.49723  -0.49618
 Alpha  occ. eigenvalues --   -0.49429  -0.49179  -0.49161  -0.49022  -0.48656
 Alpha  occ. eigenvalues --   -0.48525  -0.47922  -0.47710  -0.47621  -0.47232
 Alpha  occ. eigenvalues --   -0.46997  -0.46680  -0.46022  -0.45919  -0.45819
 Alpha  occ. eigenvalues --   -0.45290  -0.45085  -0.44605  -0.43799  -0.43741
 Alpha  occ. eigenvalues --   -0.43118  -0.42829  -0.42121  -0.41492  -0.41214
 Alpha  occ. eigenvalues --   -0.41093  -0.39558  -0.39380  -0.39071  -0.38755
 Alpha  occ. eigenvalues --   -0.37496  -0.37028  -0.33356  -0.33037  -0.32986
 Alpha  occ. eigenvalues --   -0.32331  -0.31805  -0.31052  -0.30810  -0.29777
 Alpha  occ. eigenvalues --   -0.28266  -0.20771
 Alpha virt. eigenvalues --   -0.17488  -0.17123  -0.12012  -0.07496  -0.07191
 Alpha virt. eigenvalues --   -0.07060  -0.06452  -0.04313  -0.03172  -0.02914
 Alpha virt. eigenvalues --   -0.01081  -0.00850  -0.00487  -0.00276   0.01086
 Alpha virt. eigenvalues --    0.01541   0.02322   0.02577   0.03461   0.03822
 Alpha virt. eigenvalues --    0.04052   0.04372   0.04461   0.04843   0.04961
 Alpha virt. eigenvalues --    0.05143   0.05470   0.05949   0.06198   0.06476
 Alpha virt. eigenvalues --    0.06830   0.07163   0.07365   0.07527   0.07954
 Alpha virt. eigenvalues --    0.08167   0.08430   0.08733   0.08885   0.09048
 Alpha virt. eigenvalues --    0.09452   0.09712   0.10043   0.10282   0.10398
 Alpha virt. eigenvalues --    0.10433   0.10578   0.10618   0.11065   0.11210
 Alpha virt. eigenvalues --    0.11865   0.12396   0.12610   0.13108   0.13235
 Alpha virt. eigenvalues --    0.13287   0.13598   0.14049   0.14281   0.14388
 Alpha virt. eigenvalues --    0.14541   0.14961   0.15412   0.15799   0.16630
 Alpha virt. eigenvalues --    0.16816   0.17304   0.17576   0.17968   0.18159
 Alpha virt. eigenvalues --    0.18390   0.18552   0.18850   0.20192   0.21036
 Alpha virt. eigenvalues --    0.21426   0.21489   0.22127   0.22702   0.23250
 Alpha virt. eigenvalues --    0.24151   0.24868   0.25797   0.26206   0.26427
 Alpha virt. eigenvalues --    0.26565   0.27582   0.27811   0.29283   0.29611
 Alpha virt. eigenvalues --    0.30492   0.31453   0.31850   0.32495   0.32598
 Alpha virt. eigenvalues --    0.33314   0.33780   0.34411   0.34525   0.35077
 Alpha virt. eigenvalues --    0.35910   0.37186   0.38441   0.38898   0.39078
 Alpha virt. eigenvalues --    0.39278   0.40018   0.40450   0.40979   0.41439
 Alpha virt. eigenvalues --    0.41606   0.42061   0.42774   0.42846   0.43038
 Alpha virt. eigenvalues --    0.43585   0.43643   0.43840   0.44202   0.44396
 Alpha virt. eigenvalues --    0.44905   0.44939   0.44971   0.45507   0.45708
 Alpha virt. eigenvalues --    0.46276   0.46687   0.46866   0.47018   0.47931
 Alpha virt. eigenvalues --    0.48291   0.48410   0.48634   0.49263   0.49638
 Alpha virt. eigenvalues --    0.50001   0.50516   0.50891   0.51115   0.51244
 Alpha virt. eigenvalues --    0.51475   0.51915   0.52464   0.52765   0.52998
 Alpha virt. eigenvalues --    0.53334   0.53770   0.53900   0.54198   0.55233
 Alpha virt. eigenvalues --    0.55647   0.56135   0.56448   0.56845   0.56977
 Alpha virt. eigenvalues --    0.57352   0.57438   0.57835   0.57958   0.58201
 Alpha virt. eigenvalues --    0.58452   0.58781   0.59264   0.59419   0.59927
 Alpha virt. eigenvalues --    0.60603   0.61164   0.61949   0.62061   0.62609
 Alpha virt. eigenvalues --    0.62851   0.63422   0.63830   0.64103   0.64471
 Alpha virt. eigenvalues --    0.64647   0.64894   0.65460   0.65854   0.66583
 Alpha virt. eigenvalues --    0.66904   0.67450   0.67818   0.68662   0.68923
 Alpha virt. eigenvalues --    0.69030   0.69548   0.69666   0.69897   0.70187
 Alpha virt. eigenvalues --    0.70764   0.70863   0.71628   0.71809   0.71869
 Alpha virt. eigenvalues --    0.72317   0.72948   0.73403   0.73896   0.74722
 Alpha virt. eigenvalues --    0.75165   0.75847   0.76443   0.76645   0.77201
 Alpha virt. eigenvalues --    0.77436   0.77608   0.78027   0.78249   0.78749
 Alpha virt. eigenvalues --    0.78989   0.79201   0.79634   0.80062   0.80375
 Alpha virt. eigenvalues --    0.80582   0.80793   0.81195   0.81309   0.81581
 Alpha virt. eigenvalues --    0.82013   0.82664   0.82710   0.82927   0.83406
 Alpha virt. eigenvalues --    0.83797   0.84031   0.84390   0.84732   0.85065
 Alpha virt. eigenvalues --    0.85359   0.85705   0.85808   0.86179   0.86947
 Alpha virt. eigenvalues --    0.87344   0.88112   0.88199   0.88355   0.88612
 Alpha virt. eigenvalues --    0.88847   0.89278   0.89649   0.90176   0.90507
 Alpha virt. eigenvalues --    0.90961   0.91192   0.91471   0.91706   0.92072
 Alpha virt. eigenvalues --    0.92352   0.93078   0.93270   0.94008   0.94067
 Alpha virt. eigenvalues --    0.94985   0.95202   0.95476   0.95825   0.96738
 Alpha virt. eigenvalues --    0.97107   0.97358   0.98026   0.98378   0.99271
 Alpha virt. eigenvalues --    0.99890   1.01049   1.01096   1.01588   1.02156
 Alpha virt. eigenvalues --    1.03070   1.03858   1.04965   1.06016   1.06860
 Alpha virt. eigenvalues --    1.07327   1.07478   1.07881   1.08584   1.09263
 Alpha virt. eigenvalues --    1.09550   1.09893   1.10519   1.10985   1.11274
 Alpha virt. eigenvalues --    1.11717   1.12260   1.13355   1.13722   1.13855
 Alpha virt. eigenvalues --    1.14473   1.14601   1.15351   1.16117   1.17210
 Alpha virt. eigenvalues --    1.17728   1.18848   1.19214   1.19856   1.19973
 Alpha virt. eigenvalues --    1.21065   1.21291   1.21901   1.22304   1.22590
 Alpha virt. eigenvalues --    1.23049   1.23960   1.24851   1.25612   1.26190
 Alpha virt. eigenvalues --    1.26476   1.26750   1.27178   1.27568   1.28014
 Alpha virt. eigenvalues --    1.28403   1.28596   1.28734   1.29122   1.29579
 Alpha virt. eigenvalues --    1.30147   1.30556   1.32069   1.32682   1.32822
 Alpha virt. eigenvalues --    1.33666   1.34266   1.34531   1.35227   1.35531
 Alpha virt. eigenvalues --    1.35918   1.36619   1.38329   1.39017   1.39956
 Alpha virt. eigenvalues --    1.40466   1.40701   1.40791   1.41109   1.43133
 Alpha virt. eigenvalues --    1.43867   1.43980   1.44922   1.45142   1.45236
 Alpha virt. eigenvalues --    1.45740   1.45824   1.46302   1.47809   1.48489
 Alpha virt. eigenvalues --    1.49720   1.50250   1.52381   1.53344   1.53582
 Alpha virt. eigenvalues --    1.54033   1.54973   1.55583   1.55938   1.57349
 Alpha virt. eigenvalues --    1.58689   1.58922   1.60071   1.60671   1.61561
 Alpha virt. eigenvalues --    1.62806   1.63503   1.64418   1.66776   1.67128
 Alpha virt. eigenvalues --    1.69774   1.70936   1.71390   1.71495   1.71729
 Alpha virt. eigenvalues --    1.72325   1.72872   1.73104   1.73299   1.73684
 Alpha virt. eigenvalues --    1.74040   1.74590   1.75400   1.76116   1.76208
 Alpha virt. eigenvalues --    1.76456   1.76776   1.77384   1.77746   1.78517
 Alpha virt. eigenvalues --    1.79290   1.79412   1.80491   1.80663   1.81170
 Alpha virt. eigenvalues --    1.81520   1.81643   1.82454   1.82850   1.83885
 Alpha virt. eigenvalues --    1.84117   1.85070   1.85854   1.86239   1.86615
 Alpha virt. eigenvalues --    1.87038   1.87614   1.87819   1.88295   1.89240
 Alpha virt. eigenvalues --    1.90562   1.91055   1.91649   1.92064   1.92889
 Alpha virt. eigenvalues --    1.93757   1.95005   1.95086   1.95821   1.96195
 Alpha virt. eigenvalues --    1.96693   1.97024   1.97371   1.98169   1.98784
 Alpha virt. eigenvalues --    1.99453   1.99843   2.00062   2.00661   2.02575
 Alpha virt. eigenvalues --    2.02886   2.03081   2.03745   2.04246   2.05139
 Alpha virt. eigenvalues --    2.05339   2.05886   2.06559   2.06700   2.07016
 Alpha virt. eigenvalues --    2.07807   2.08613   2.09835   2.10299   2.11188
 Alpha virt. eigenvalues --    2.12699   2.13336   2.13610   2.13875   2.14055
 Alpha virt. eigenvalues --    2.14277   2.15398   2.16076   2.16720   2.17095
 Alpha virt. eigenvalues --    2.17639   2.17795   2.18031   2.18325   2.18759
 Alpha virt. eigenvalues --    2.18933   2.19248   2.20371   2.20619   2.21251
 Alpha virt. eigenvalues --    2.21471   2.21821   2.22099   2.22207   2.22724
 Alpha virt. eigenvalues --    2.23128   2.24336   2.24693   2.25740   2.26645
 Alpha virt. eigenvalues --    2.26859   2.27226   2.27451   2.27670   2.28399
 Alpha virt. eigenvalues --    2.29164   2.29462   2.29597   2.29903   2.30591
 Alpha virt. eigenvalues --    2.30743   2.30975   2.32675   2.33115   2.33597
 Alpha virt. eigenvalues --    2.33847   2.34126   2.34759   2.35022   2.35294
 Alpha virt. eigenvalues --    2.35939   2.36732   2.38584   2.39382   2.39945
 Alpha virt. eigenvalues --    2.40360   2.42411   2.42910   2.43292   2.43944
 Alpha virt. eigenvalues --    2.44501   2.44968   2.45061   2.45228   2.46919
 Alpha virt. eigenvalues --    2.47289   2.47613   2.48721   2.48989   2.50661
 Alpha virt. eigenvalues --    2.51194   2.51813   2.51904   2.53624   2.54691
 Alpha virt. eigenvalues --    2.55292   2.57397   2.58512   2.59285   2.59984
 Alpha virt. eigenvalues --    2.60474   2.61262   2.62450   2.62990   2.66323
 Alpha virt. eigenvalues --    2.66634   2.66946   2.67711   2.68053   2.68910
 Alpha virt. eigenvalues --    2.70285   2.70852   2.72094   2.72674   2.77919
 Alpha virt. eigenvalues --    2.78301   2.79248   2.80762   2.81192   2.82815
 Alpha virt. eigenvalues --    2.84922   2.85179   2.86812   2.87766   2.88587
 Alpha virt. eigenvalues --    2.89775   2.90604   2.91097   2.92001   2.95284
 Alpha virt. eigenvalues --    2.96275   2.96670   2.99066   2.99727   3.00768
 Alpha virt. eigenvalues --    3.03773   3.05269   3.06587   3.06935   3.12163
 Alpha virt. eigenvalues --    3.14366   3.16055   3.21053   3.21991   3.29563
 Alpha virt. eigenvalues --    3.30078   3.31359   3.37372   3.37585   3.55251
 Alpha virt. eigenvalues --    3.55541   3.78182   3.94564   4.09144   4.14978
  Beta  occ. eigenvalues -- -256.35590 -30.18557 -26.03330 -26.03082 -26.02073
  Beta  occ. eigenvalues --  -14.52506 -14.52299 -14.46873 -14.46615 -14.46568
  Beta  occ. eigenvalues --  -14.46515 -14.46184 -14.46125 -10.36401 -10.36152
  Beta  occ. eigenvalues --  -10.33829 -10.33622 -10.32848 -10.32833 -10.32719
  Beta  occ. eigenvalues --  -10.32601 -10.31627 -10.31621 -10.31555 -10.31311
  Beta  occ. eigenvalues --  -10.31162 -10.30939 -10.30316 -10.30315 -10.30302
  Beta  occ. eigenvalues --  -10.30107 -10.29911 -10.29590 -10.29562 -10.29496
  Beta  occ. eigenvalues --  -10.29460 -10.29301 -10.29062 -10.28353 -10.28297
  Beta  occ. eigenvalues --  -10.28269 -10.28241 -10.28211 -10.27847 -10.27817
  Beta  occ. eigenvalues --  -10.27775 -10.27712 -10.27282 -10.27271 -10.26907
  Beta  occ. eigenvalues --  -10.26715  -3.52640  -2.29556  -2.29074  -2.25520
  Beta  occ. eigenvalues --   -1.15020  -1.14797  -1.07966  -1.07198  -1.06554
  Beta  occ. eigenvalues --   -1.05833  -1.00687  -1.00417  -0.92563  -0.91417
  Beta  occ. eigenvalues --   -0.90621  -0.90313  -0.90029  -0.89541  -0.89517
  Beta  occ. eigenvalues --   -0.89199  -0.89006  -0.85858  -0.84499  -0.84223
  Beta  occ. eigenvalues --   -0.83331  -0.82029  -0.80802  -0.80607  -0.80296
  Beta  occ. eigenvalues --   -0.79139  -0.77769  -0.77498  -0.76943  -0.74376
  Beta  occ. eigenvalues --   -0.74190  -0.74002  -0.73886  -0.70767  -0.70568
  Beta  occ. eigenvalues --   -0.69944  -0.68948  -0.67824  -0.67420  -0.65365
  Beta  occ. eigenvalues --   -0.65198  -0.64178  -0.63491  -0.62679  -0.62262
  Beta  occ. eigenvalues --   -0.61058  -0.60620  -0.60348  -0.58238  -0.57540
  Beta  occ. eigenvalues --   -0.57385  -0.57177  -0.56987  -0.56351  -0.56179
  Beta  occ. eigenvalues --   -0.55152  -0.53943  -0.53832  -0.53341  -0.53108
  Beta  occ. eigenvalues --   -0.52926  -0.52616  -0.52474  -0.52308  -0.52158
  Beta  occ. eigenvalues --   -0.52106  -0.51933  -0.51728  -0.51641  -0.51051
  Beta  occ. eigenvalues --   -0.51010  -0.50753  -0.50584  -0.50279  -0.50065
  Beta  occ. eigenvalues --   -0.49976  -0.49589  -0.49489  -0.49452  -0.49228
  Beta  occ. eigenvalues --   -0.48871  -0.48618  -0.48380  -0.48268  -0.48047
  Beta  occ. eigenvalues --   -0.47811  -0.47314  -0.46882  -0.46797  -0.46491
  Beta  occ. eigenvalues --   -0.46380  -0.46074  -0.45201  -0.45051  -0.44407
  Beta  occ. eigenvalues --   -0.43631  -0.43512  -0.43414  -0.42635  -0.41788
  Beta  occ. eigenvalues --   -0.41407  -0.41209  -0.40730  -0.39780  -0.39594
  Beta  occ. eigenvalues --   -0.38414  -0.37535  -0.35840  -0.35141  -0.34419
  Beta  occ. eigenvalues --   -0.33082  -0.32992  -0.32518  -0.31734  -0.31119
  Beta  occ. eigenvalues --   -0.30207  -0.27652
  Beta virt. eigenvalues --   -0.23556  -0.17695  -0.17399  -0.13878  -0.13084
  Beta virt. eigenvalues --   -0.09970  -0.08454  -0.08039  -0.06896  -0.06795
  Beta virt. eigenvalues --   -0.06600  -0.05333  -0.03111  -0.02668  -0.02453
  Beta virt. eigenvalues --   -0.00609  -0.00358  -0.00307   0.00837   0.01222
  Beta virt. eigenvalues --    0.02074   0.02455   0.02735   0.03586   0.03998
  Beta virt. eigenvalues --    0.04518   0.04549   0.04710   0.05437   0.05801
  Beta virt. eigenvalues --    0.05990   0.06347   0.06371   0.06614   0.06765
  Beta virt. eigenvalues --    0.07073   0.07266   0.07626   0.07790   0.08079
  Beta virt. eigenvalues --    0.08228   0.08597   0.08825   0.08998   0.09235
  Beta virt. eigenvalues --    0.09555   0.09865   0.10195   0.10409   0.10470
