 Entering Gaussian System, Link 0=g16
 Input=3vxi01.com
 Output=3vxi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933238/Gau-1202965.inp" -scrdir="/local/bebzhart_7933238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202966.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1012. (0.00000) RY*(23) C  44           s(  2.77%)p 0.50(  1.40%)d 0.18(  0.49%)
                                                  f34.38( 95.34%)
  1013. (0.00000) RY*(24) C  44           s(  1.56%)p 0.43(  0.67%)d 1.41(  2.21%)
                                                  f61.18( 95.56%)
  1014. (0.00000) RY*(25) C  44           s(  0.72%)p 0.59(  0.42%)d 1.61(  1.16%)
                                                  f99.99( 97.70%)
  1015. (0.00000) RY*(26) C  44           s(  0.20%)p 0.90(  0.18%)d 7.38(  1.48%)
                                                  f99.99( 98.14%)
  1016. (0.00070) RY*( 1) H  45           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0022 -0.0074  0.0153
                                            0.0224
  1017. (0.00030) RY*( 2) H  45           s( 84.60%)p 0.18( 15.40%)
                                            0.0005 -0.0053  0.9198 -0.2602  0.2662
                                           -0.1241
  1018. (0.00019) RY*( 3) H  45           s(  2.75%)p35.37( 97.25%)
                                            0.0021 -0.0135  0.1653 -0.2904 -0.4760
                                            0.8134
  1019. (0.00006) RY*( 4) H  45           s( 12.54%)p 6.97( 87.46%)
  1020. (0.00001) RY*( 5) H  45           s(  0.23%)p99.99( 99.77%)
  1021. (0.00048) RY*( 1) H  46           s( 99.31%)p 0.01(  0.69%)
                                            0.0020  0.9965  0.0054  0.0192 -0.0206
                                            0.0782
  1022. (0.00031) RY*( 2) H  46           s( 92.36%)p 0.08(  7.64%)
                                           -0.0001 -0.0103  0.9610 -0.0573  0.2313
                                            0.1399
  1023. (0.00015) RY*( 3) H  46           s(  0.60%)p99.99( 99.40%)
                                           -0.0000  0.0759 -0.0140  0.0177  0.5632
                                           -0.8225
  1024. (0.00006) RY*( 4) H  46           s(  7.24%)p12.80( 92.76%)
  1025. (0.00001) RY*( 5) H  46           s(  0.53%)p99.99( 99.47%)
  1026. (0.00151) RY*( 1) C  47           s(  1.16%)p68.11( 78.81%)d17.04( 19.72%)
                                                  f 0.27(  0.31%)
                                            0.0000  0.0014  0.0889  0.0604 -0.0023
                                            0.0005 -0.2110 -0.0901  0.0110  0.7301
                                            0.0985 -0.0090 -0.4029  0.1738 -0.2372
                                           -0.0829  0.3067  0.1271  0.0408  0.0266
                                            0.1000 -0.0278  0.0427 -0.0944 -0.0196
                                           -0.0106  0.0148  0.0217  0.0132  0.0283
                                           -0.0310
  1027. (0.00136) RY*( 2) C  47           s(  0.43%)p99.99( 71.42%)d64.57( 27.70%)
                                                  f 1.03(  0.44%)
                                            0.0000  0.0006  0.0254  0.0601  0.0052
                                            0.0022  0.1066  0.0051 -0.0074 -0.5216
                                           -0.1038 -0.0128 -0.6001  0.2444  0.1576
                                            0.0150  0.4291  0.1747  0.0675  0.1462
                                           -0.0628 -0.0530  0.0518 -0.0446 -0.0353
                                            0.0002 -0.0064  0.0403  0.0205 -0.0245
                                            0.0224
  1028. (0.00072) RY*( 3) C  47           s( 57.10%)p 0.72( 41.26%)d 0.02(  1.42%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6633  0.3620 -0.0010
                                            0.0224 -0.4489 -0.3988  0.0025 -0.1753
                                           -0.0936  0.0040  0.1080 -0.0190  0.0595
                                           -0.0119 -0.0445 -0.0317 -0.0046 -0.0010
                                            0.0422  0.0028 -0.0639 -0.0403  0.0267
                                            0.0297 -0.0180  0.0041 -0.0035 -0.0124
                                            0.0093
  1029. (0.00014) RY*( 4) C  47           s( 14.63%)p 4.16( 60.81%)d 1.61( 23.57%)
                                                  f 0.07(  0.99%)
                                           -0.0000 -0.0017  0.2831  0.2567  0.0164
                                           -0.0034  0.4457  0.1238  0.0016 -0.0239
                                            0.2012  0.0080 -0.3979 -0.4413 -0.2642
                                           -0.1343 -0.3123 -0.0412 -0.0086 -0.0457
                                            0.0005  0.0042 -0.1597 -0.1447 -0.0266
                                            0.0396 -0.0187  0.0382 -0.0485  0.0516
                                            0.0276
  1030. (0.00011) RY*( 5) C  47           s( 16.16%)p 3.95( 63.80%)d 1.11( 17.85%)
                                                  f 0.14(  2.19%)
                                            0.0000  0.0000  0.3603  0.1773 -0.0179
                                            0.0004  0.4852  0.1769 -0.0024  0.1654
                                            0.2617 -0.0031  0.3773  0.3647  0.2327
                                            0.0856  0.2415  0.0566 -0.0161  0.1095
                                           -0.1270  0.0517 -0.0448 -0.1500  0.0420
                                           -0.0341 -0.0137  0.0391  0.0299  0.0475
                                            0.1189
  1031. (0.00006) RY*( 6) C  47           s(  1.45%)p28.51( 41.35%)d37.11( 53.82%)
                                                  f 2.33(  3.38%)
  1032. (0.00003) RY*( 7) C  47           s(  4.61%)p11.87( 54.71%)d 7.55( 34.82%)
                                                  f 1.27(  5.86%)
  1033. (0.00003) RY*( 8) C  47           s(  9.67%)p 4.55( 43.93%)d 4.15( 40.12%)
                                                  f 0.65(  6.28%)
  1034. (0.00000) RY*( 9) C  47           s( 97.15%)p 0.01(  0.70%)d 0.02(  2.10%)
                                                  f 0.00(  0.05%)
  1035. (0.00000) RY*(10) C  47           s( 74.17%)p 0.17( 12.33%)d 0.18( 13.47%)
                                                  f 0.00(  0.03%)
  1036. (0.00001) RY*(11) C  47           s(  0.33%)p 3.80(  1.26%)d99.99( 98.05%)
                                                  f 1.07(  0.36%)
  1037. (0.00001) RY*(12) C  47           s(  8.12%)p 8.81( 71.61%)d 2.40( 19.52%)
                                                  f 0.09(  0.74%)
  1038. (0.00000) RY*(13) C  47           s(  2.69%)p 0.75(  2.03%)d35.42( 95.19%)
                                                  f 0.03(  0.09%)
  1039. (0.00000) RY*(14) C  47           s(  0.02%)p63.89(  1.24%)d99.99( 98.67%)
                                                  f 3.74(  0.07%)
  1040. (0.00000) RY*(15) C  47           s(  0.16%)p17.49(  2.87%)d99.99( 96.92%)
                                                  f 0.27(  0.04%)
  1041. (0.00001) RY*(16) C  47           s(  3.68%)p 7.00( 25.72%)d18.90( 69.46%)
                                                  f 0.31(  1.15%)
  1042. (0.00000) RY*(17) C  47           s(  1.13%)p 8.03(  9.06%)d79.38( 89.57%)
                                                  f 0.21(  0.24%)
  1043. (0.00000) RY*(18) C  47           s(  1.13%)p 5.62(  6.34%)d82.03( 92.49%)
                                                  f 0.04(  0.05%)
  1044. (0.00000) RY*(19) C  47           s(  4.19%)p 0.83(  3.48%)d21.95( 92.07%)
                                                  f 0.06(  0.26%)
  1045. (0.00000) RY*(20) C  47           s(  0.19%)p 3.97(  0.74%)d 3.64(  0.67%)
                                                  f99.99( 98.40%)
  1046. (0.00000) RY*(21) C  47           s(  0.30%)p 2.47(  0.74%)d 5.63(  1.68%)
                                                  f99.99( 97.28%)
  1047. (0.00000) RY*(22) C  47           s(  0.10%)p 1.41(  0.14%)d 1.43(  0.14%)
                                                  f99.99( 99.62%)
  1048. (0.00000) RY*(23) C  47           s(  0.17%)p 2.08(  0.34%)d 4.08(  0.67%)
                                                  f99.99( 98.82%)
  1049. (0.00000) RY*(24) C  47           s(  0.41%)p 3.76(  1.54%)d 6.36(  2.60%)
                                                  f99.99( 95.45%)
  1050. (0.00000) RY*(25) C  47           s(  0.25%)p 4.19(  1.06%)d14.31(  3.63%)
                                                  f99.99( 95.05%)
  1051. (0.00000) RY*(26) C  47           s(  0.61%)p 4.85(  2.95%)d 6.34(  3.86%)
                                                  f99.99( 92.59%)
  1052. (0.00073) RY*( 1) H  48           s( 92.66%)p 0.08(  7.34%)
                                           -0.0008  0.9624 -0.0195 -0.1948 -0.1790
                                           -0.0586
  1053. (0.00019) RY*( 2) H  48           s( 78.08%)p 0.28( 21.92%)
                                           -0.0042  0.0933  0.8787  0.0153  0.4409
                                           -0.1567
  1054. (0.00007) RY*( 3) H  48           s(  4.49%)p21.29( 95.51%)
  1055. (0.00004) RY*( 4) H  48           s( 15.71%)p 5.37( 84.29%)
  1056. (0.00001) RY*( 5) H  48           s(  9.12%)p 9.96( 90.88%)
  1057. (0.00101) RY*( 1) H  49           s( 90.51%)p 0.10(  9.49%)
                                           -0.0011  0.9514 -0.0040 -0.2568 -0.1099
                                            0.1300
  1058. (0.00016) RY*( 2) H  49           s( 92.93%)p 0.08(  7.07%)
                                           -0.0040  0.0349  0.9634 -0.0453  0.2340
                                           -0.1178
  1059. (0.00009) RY*( 3) H  49           s(  4.01%)p23.91( 95.99%)
  1060. (0.00005) RY*( 4) H  49           s( 10.11%)p 8.89( 89.89%)
  1061. (0.00001) RY*( 5) H  49           s(  2.48%)p39.30( 97.52%)
  1062. (0.00085) RY*( 1) H  50           s( 96.06%)p 0.04(  3.94%)
                                           -0.0025  0.9801 -0.0057 -0.1964 -0.0034
                                           -0.0294
  1063. (0.00017) RY*( 2) H  50           s( 82.66%)p 0.21( 17.34%)
                                           -0.0052  0.0568  0.9074  0.2811 -0.2801
                                           -0.1264
  1064. (0.00006) RY*( 3) H  50           s( 15.97%)p 5.26( 84.03%)
  1065. (0.00006) RY*( 4) H  50           s(  2.41%)p40.43( 97.59%)
  1066. (0.00001) RY*( 5) H  50           s(  2.97%)p32.72( 97.03%)
  1067. (0.00441) RY*( 1) C  51           s(  2.17%)p38.34( 83.15%)d 6.70( 14.53%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1451 -0.0247  0.0031
                                           -0.0211 -0.4261 -0.0431 -0.0086  0.7643
                                            0.0708 -0.0135 -0.2406  0.0167 -0.0719
                                            0.2002 -0.0227 -0.1153 -0.0223  0.1433
                                            0.0636 -0.2171  0.0665 -0.0980  0.0196
                                            0.0091 -0.0124  0.0120 -0.0031  0.0159
                                           -0.0219
  1068. (0.00309) RY*( 2) C  51           s(  8.54%)p 8.70( 74.28%)d 1.95( 16.62%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0067  0.2919 -0.0108 -0.0047
                                           -0.0046  0.6643 -0.0072 -0.0163  0.4356
                                            0.0481 -0.0182  0.3111  0.1100 -0.2243
                                            0.0136 -0.1918  0.1185 -0.0937  0.0824
                                           -0.1574  0.1334 -0.0226  0.0790  0.0425
                                           -0.0193 -0.0097 -0.0272 -0.0460  0.0020
                                           -0.0206
  1069. (0.00135) RY*( 3) C  51           s(  1.67%)p39.06( 65.26%)d19.26( 32.17%)
                                                  f 0.54(  0.90%)
                                           -0.0000  0.0017  0.1286 -0.0101 -0.0085
                                           -0.0179 -0.4512  0.1315  0.0016 -0.0583
                                           -0.0010  0.0233  0.6392 -0.1370 -0.0433
                                            0.1972 -0.0684  0.0547 -0.4593 -0.0896
                                           -0.1082  0.1742 -0.0532 -0.0972 -0.0184
                                           -0.0194  0.0110 -0.0734 -0.0485  0.0180
                                            0.0090
  1070. (0.00086) RY*( 4) C  51           s( 70.73%)p 0.25( 17.68%)d 0.16( 10.97%)
                                                  f 0.01(  0.62%)
                                           -0.0000  0.0046  0.8405 -0.0151 -0.0247
                                           -0.0129 -0.0677 -0.0370 -0.0010 -0.3642
                                           -0.0850 -0.0145 -0.1681  0.0484 -0.1597
                                            0.0833 -0.0694 -0.0097  0.0196  0.0929
                                            0.1833 -0.1705  0.0017  0.0259  0.0431
                                           -0.0207  0.0402  0.0131 -0.0393 -0.0233
                                            0.0047
  1071. (0.00046) RY*( 5) C  51           s(  5.22%)p 4.72( 24.64%)d13.23( 69.11%)
                                                  f 0.20(  1.03%)
                                           -0.0000 -0.0126  0.2270  0.0232  0.0064
                                           -0.0235 -0.1781  0.0139 -0.0127  0.1242
                                            0.0148 -0.0154  0.3969  0.2007  0.3258
                                           -0.0517  0.3121  0.0773  0.6372  0.0058
                                           -0.0244  0.1830  0.1026  0.1680  0.0150
                                            0.0272 -0.0148  0.0781  0.0447  0.0294
                                            0.0107
  1072. (0.00042) RY*( 6) C  51           s(  1.03%)p18.61( 19.23%)d74.92( 77.40%)
                                                  f 2.26(  2.33%)
                                           -0.0000 -0.0156  0.0850 -0.0531 -0.0070
                                           -0.0067  0.2622  0.1450 -0.0255  0.1083
                                           -0.0679  0.0007  0.2476 -0.1555  0.1942
                                           -0.1780  0.4393 -0.3246 -0.1773 -0.1526
                                            0.3672 -0.4078 -0.0258 -0.2231 -0.1193
                                            0.0227  0.0098 -0.0097  0.0705 -0.0563
                                            0.0158
  1073. (0.00018) RY*( 7) C  51           s(  3.35%)p 1.77(  5.92%)d26.36( 88.31%)
                                                  f 0.72(  2.42%)
                                           -0.0000  0.0121 -0.0510  0.1754 -0.0012
                                           -0.0120  0.0115  0.0689 -0.0160  0.0684
                                            0.1609 -0.0010  0.0800 -0.1300  0.2438
                                            0.0581 -0.4815  0.2909  0.0925 -0.1302
                                            0.6650 -0.0073 -0.1573  0.1068  0.0051
                                            0.0288 -0.0767 -0.0104  0.0385 -0.0302
                                           -0.1223
  1074. (0.00007) RY*( 8) C  51           s(  5.12%)p 0.96(  4.89%)d16.90( 86.62%)
                                                  f 0.65(  3.36%)
  1075. (0.00004) RY*( 9) C  51           s(  2.05%)p10.29( 21.16%)d34.66( 71.22%)
                                                  f 2.71(  5.57%)
  1076. (0.00004) RY*(10) C  51           s(  6.86%)p 1.91( 13.10%)d10.56( 72.44%)
                                                  f 1.11(  7.60%)
  1077. (0.00003) RY*(11) C  51           s( 10.97%)p 1.27( 13.95%)d 6.26( 68.62%)
                                                  f 0.59(  6.46%)
  1078. (0.00001) RY*(12) C  51           s(  3.76%)p20.99( 79.01%)d 4.51( 16.96%)
                                                  f 0.07(  0.26%)
  1079. (0.00000) RY*(13) C  51           s(  0.28%)p 2.35(  0.66%)d99.99( 98.90%)
                                                  f 0.57(  0.16%)
  1080. (0.00001) RY*(14) C  51           s( 74.02%)p 0.01(  0.90%)d 0.34( 25.01%)
                                                  f 0.00(  0.06%)
  1081. (0.00001) RY*(15) C  51           s(  1.93%)p 1.80(  3.47%)d48.97( 94.52%)
                                                  f 0.04(  0.08%)
  1082. (0.00001) RY*(16) C  51           s(  1.41%)p57.02( 80.64%)d12.59( 17.80%)
                                                  f 0.10(  0.14%)
  1083. (0.00001) RY*(17) C  51           s(  0.17%)p99.99( 84.00%)d94.84( 15.72%)
                                                  f 0.66(  0.11%)
  1084. (0.00000) RY*(18) C  51           s( 97.77%)p 0.00(  0.02%)d 0.02(  2.20%)
                                                  f 0.00(  0.01%)
  1085. (0.00000) RY*(19) C  51           s(  1.63%)p 2.78(  4.53%)d57.45( 93.71%)
                                                  f 0.08(  0.13%)
  1086. (0.00000) RY*(20) C  51           s(  0.14%)p 3.34(  0.45%)d13.60(  1.85%)
                                                  f99.99( 97.56%)
  1087. (0.00000) RY*(21) C  51           s(  0.03%)p 1.41(  0.04%)d25.78(  0.81%)
                                                  f99.99( 99.11%)
  1088. (0.00000) RY*(22) C  51           s(  0.34%)p 1.84(  0.63%)d 7.53(  2.58%)
                                                  f99.99( 96.45%)
  1089. (0.00000) RY*(23) C  51           s(  0.09%)p 1.57(  0.14%)d46.77(  4.15%)
                                                  f99.99( 95.62%)
  1090. (0.00000) RY*(24) C  51           s(  0.42%)p 1.68(  0.71%)d 6.36(  2.68%)
                                                  f99.99( 96.19%)
  1091. (0.00000) RY*(25) C  51           s(  0.06%)p11.17(  0.69%)d46.83(  2.89%)
                                                  f99.99( 96.36%)
  1092. (0.00000) RY*(26) C  51           s(  0.21%)p 5.98(  1.25%)d56.80( 11.83%)
                                                  f99.99( 86.72%)
  1093. (0.00129) RY*( 1) H  52           s( 99.22%)p 0.01(  0.78%)
                                           -0.0032  0.9961  0.0038  0.0437  0.0635
                                            0.0435
  1094. (0.00022) RY*( 2) H  52           s( 81.33%)p 0.23( 18.67%)
                                           -0.0009 -0.0141  0.9017  0.3070  0.1407
                                           -0.2696
  1095. (0.00013) RY*( 3) H  52           s(  7.91%)p11.65( 92.09%)
                                           -0.0003 -0.0494  0.2768 -0.3224  0.4386
                                            0.7903
  1096. (0.00009) RY*( 4) H  52           s( 11.46%)p 7.72( 88.54%)
  1097. (0.00001) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1098. (0.00228) RY*( 1) C  53           s(  2.40%)p38.22( 91.59%)d 2.49(  5.97%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0005  0.1515  0.0304  0.0086
                                            0.0108  0.3486 -0.0065 -0.0065 -0.8723
                                           -0.0938  0.0042  0.1560  0.0059  0.0344
                                            0.0762 -0.0330 -0.0795  0.0657  0.0535
                                           -0.0644 -0.1687 -0.0157 -0.0726  0.0114
                                           -0.0124 -0.0089 -0.0094 -0.0014 -0.0044
                                           -0.0052
  1099. (0.00142) RY*( 2) C  53           s( 26.89%)p 2.47( 66.38%)d 0.22(  6.02%)
                                                  f 0.03(  0.72%)
                                            0.0000 -0.0137  0.5182 -0.0100  0.0037
                                            0.0406 -0.1073 -0.2185  0.0240 -0.0718
                                           -0.1418  0.0107 -0.7461 -0.1425  0.0177
                                            0.0161  0.1640 -0.0104  0.1668 -0.0076
                                            0.0310  0.0318  0.0456  0.0257  0.0461
                                           -0.0093 -0.0024 -0.0067 -0.0598  0.0308
                                           -0.0193
  1100. (0.00115) RY*( 3) C  53           s( 14.11%)p 5.70( 80.41%)d 0.38(  5.31%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0114  0.3753 -0.0032  0.0095
                                           -0.0006 -0.7410 -0.1537  0.0055 -0.1421
                                           -0.0410  0.0299  0.4313 -0.1504  0.0385
                                            0.0848 -0.0020 -0.0087 -0.1134  0.0679
                                           -0.0906  0.0424 -0.1299  0.0012  0.0141
                                           -0.0289 -0.0036 -0.0250 -0.0036 -0.0072
                                            0.0001
  1101. (0.00028) RY*( 4) C  53           s(  4.40%)p 1.22(  5.38%)d20.35( 89.56%)
                                                  f 0.15(  0.66%)
                                           -0.0000  0.0063 -0.0807  0.1884  0.0441
                                           -0.0085 -0.0778 -0.0202 -0.0114 -0.0027
                                           -0.1202 -0.0057 -0.0258 -0.1789 -0.4892
                                            0.2894 -0.5212  0.2637  0.3791 -0.1846
                                            0.1409 -0.1149 -0.1283  0.0641  0.0441
                                           -0.0115  0.0329 -0.0143  0.0456  0.0275
                                           -0.0197
  1102. (0.00016) RY*( 5) C  53           s( 22.47%)p 0.81( 18.22%)d 2.55( 57.39%)
                                                  f 0.08(  1.91%)
                                           -0.0000 -0.0070  0.4256 -0.2084  0.0091
                                           -0.0137  0.3308  0.1577 -0.0251  0.1821
                                            0.0262 -0.0202  0.0983  0.0570 -0.3421
                                            0.1148 -0.0368 -0.0400 -0.1070  0.0030
                                           -0.4940  0.2642 -0.2987  0.1619 -0.0237
                                            0.0099  0.0464  0.0318  0.0837 -0.0312
                                            0.0854
  1103. (0.00004) RY*( 6) C  53           s(  8.48%)p 1.27( 10.73%)d 9.05( 76.74%)
                                                  f 0.48(  4.06%)
  1104. (0.00005) RY*( 7) C  53           s( 24.48%)p 0.87( 21.29%)d 2.11( 51.72%)
                                                  f 0.10(  2.51%)
  1105. (0.00001) RY*( 8) C  53           s( 48.21%)p 0.79( 37.96%)d 0.28( 13.46%)
                                                  f 0.01(  0.37%)
  1106. (0.00000) RY*( 9) C  53           s( 39.38%)p 1.53( 60.08%)d 0.01(  0.53%)
                                                  f 0.00(  0.01%)
  1107. (0.00001) RY*(10) C  53           s(  1.54%)p59.55( 91.78%)d 4.18(  6.44%)
                                                  f 0.16(  0.24%)
  1108. (0.00000) RY*(11) C  53           s(  0.15%)p13.76(  2.07%)d99.99( 97.72%)
                                                  f 0.40(  0.06%)
  1109. (0.00000) RY*(12) C  53           s( 98.61%)p 0.00(  0.08%)d 0.01(  1.28%)
                                                  f 0.00(  0.04%)
  1110. (0.00000) RY*(13) C  53           s(  0.54%)p 4.19(  2.25%)d99.99( 97.18%)
                                                  f 0.06(  0.03%)
  1111. (0.00000) RY*(14) C  53           s(  0.51%)p17.21(  8.80%)d99.99( 90.65%)
                                                  f 0.07(  0.04%)
  1112. (0.00000) RY*(15) C  53           s(  0.21%)p 3.32(  0.70%)d99.99( 98.97%)
                                                  f 0.55(  0.12%)
  1113. (0.00001) RY*(16) C  53           s(  2.56%)p36.65( 93.84%)d 1.39(  3.56%)
                                                  f 0.02(  0.04%)
  1114. (0.00000) RY*(17) C  53           s(  2.04%)p 2.00(  4.09%)d45.97( 93.86%)
                                                  f 0.00(  0.01%)
  1115. (0.00001) RY*(18) C  53           s(  2.14%)p 1.29(  2.77%)d44.35( 95.06%)
                                                  f 0.01(  0.03%)
  1116. (0.00000) RY*(19) C  53           s(  0.05%)p17.60(  0.95%)d99.99( 98.99%)
                                                  f 0.06(  0.00%)
  1117. (0.00000) RY*(20) C  53           s(  0.14%)p 1.16(  0.16%)d 5.14(  0.72%)
                                                  f99.99( 98.98%)
  1118. (0.00000) RY*(21) C  53           s(  0.27%)p 0.86(  0.23%)d 3.79(  1.01%)
                                                  f99.99( 98.50%)
  1119. (0.00000) RY*(22) C  53           s(  0.02%)p 3.77(  0.06%)d68.40(  1.05%)
                                                  f99.99( 98.88%)
  1120. (0.00000) RY*(23) C  53           s(  0.02%)p 6.25(  0.15%)d74.24(  1.82%)
                                                  f99.99( 98.00%)
  1121. (0.00000) RY*(24) C  53           s(  0.15%)p 1.37(  0.20%)d14.97(  2.23%)
                                                  f99.99( 97.41%)
  1122. (0.00000) RY*(25) C  53           s(  0.14%)p 0.68(  0.09%)d 8.36(  1.15%)
                                                  f99.99( 98.62%)
  1123. (0.00000) RY*(26) C  53           s(  0.17%)p 1.53(  0.26%)d 6.38(  1.08%)
                                                  f99.99( 98.50%)
  1124. (0.00070) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0016 -0.0108 -0.0026
                                           -0.0233
  1125. (0.00030) RY*( 2) H  54           s( 85.02%)p 0.18( 14.98%)
                                            0.0004 -0.0035  0.9220 -0.2715 -0.2663
                                            0.0721
  1126. (0.00019) RY*( 3) H  54           s(  2.46%)p39.68( 97.54%)
                                            0.0021 -0.0132  0.1562  0.5543 -0.2361
                                           -0.7826
  1127. (0.00006) RY*( 4) H  54           s( 12.39%)p 7.07( 87.61%)
  1128. (0.00001) RY*( 5) H  54           s(  0.24%)p99.99( 99.76%)
  1129. (0.00048) RY*( 1) H  55           s( 99.33%)p 0.01(  0.67%)
                                            0.0020  0.9966  0.0059  0.0260  0.0241
                                           -0.0736
  1130. (0.00031) RY*( 2) H  55           s( 92.58%)p 0.08(  7.42%)
                                           -0.0001 -0.0112  0.9621 -0.2126 -0.0448
                                           -0.1643
  1131. (0.00015) RY*( 3) H  55           s(  0.57%)p99.99( 99.43%)
                                           -0.0001  0.0739 -0.0145 -0.6467 -0.0405
                                            0.7579
  1132. (0.00006) RY*( 4) H  55           s(  7.06%)p13.16( 92.94%)
  1133. (0.00001) RY*( 5) H  55           s(  0.50%)p99.99( 99.50%)
  1134. (0.00146) RY*( 1) C  56           s(  0.02%)p99.99( 63.41%)d99.99( 36.24%)
                                                  f17.09(  0.33%)
                                            0.0000  0.0002  0.0136  0.0010 -0.0026
                                           -0.0043 -0.3569 -0.1230 -0.0016 -0.1455
                                           -0.0154 -0.0145 -0.6336  0.2619  0.0883
                                           -0.0028 -0.0713 -0.1587  0.5034  0.1954
                                           -0.0930  0.0200 -0.0913 -0.1237 -0.0208
                                           -0.0034 -0.0220 -0.0331 -0.0335 -0.0083
                                           -0.0079
  1135. (0.00143) RY*( 2) C  56           s(  0.50%)p99.99( 78.00%)d42.72( 21.21%)
                                                  f 0.60(  0.30%)
                                            0.0000  0.0003  0.0666  0.0229 -0.0029
                                           -0.0123 -0.8012 -0.1024  0.0011 -0.1762
                                           -0.0925  0.0063  0.2490 -0.1604  0.3281
                                            0.0961 -0.0138  0.1144 -0.2464 -0.1061
                                           -0.0843  0.0116  0.0454 -0.0255  0.0067
                                           -0.0155  0.0054  0.0193  0.0090 -0.0409
                                           -0.0231
  1136. (0.00074) RY*( 3) C  56           s( 58.02%)p 0.69( 40.04%)d 0.03(  1.76%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0016  0.6854  0.3322 -0.0006
                                            0.0001  0.2046  0.0647  0.0218 -0.4402
                                           -0.3937 -0.0024  0.0488  0.0524 -0.0249
                                            0.0693  0.0091  0.0025  0.0019  0.0082
                                           -0.0480  0.0115 -0.0648 -0.0736  0.0028
