 Entering Gaussian System, Link 0=g16
 Input=2w6w16re.com
 Output=2w6w16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009950/Gau-4120278.inp" -scrdir="/local/becsleip_8009950/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4120279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41654 -30.32759 -26.15754 -26.15638 -26.15618
 Alpha  occ. eigenvalues --  -19.29737 -14.53723 -14.48984 -14.46236 -14.46001
 Alpha  occ. eigenvalues --  -14.45856 -14.45786 -10.37795 -10.34936 -10.33448
 Alpha  occ. eigenvalues --  -10.33108 -10.33102 -10.33096 -10.33082 -10.33080
 Alpha  occ. eigenvalues --  -10.33046 -10.33039 -10.32326 -10.30377 -10.30200
 Alpha  occ. eigenvalues --  -10.30160 -10.30146 -10.30080 -10.30066 -10.30058
 Alpha  occ. eigenvalues --  -10.30050 -10.30028 -10.29979 -10.29967 -10.29845
 Alpha  occ. eigenvalues --  -10.29829 -10.29315 -10.29176 -10.28295 -10.28164
 Alpha  occ. eigenvalues --  -10.28118 -10.28053 -10.28025 -10.27980 -10.27914
 Alpha  occ. eigenvalues --  -10.27913  -3.78264  -2.54911  -2.54821  -2.54772
 Alpha  occ. eigenvalues --   -1.16488  -1.16367  -1.08821  -1.07899  -1.07676
 Alpha  occ. eigenvalues --   -1.06807  -1.02389  -0.93268  -0.92087  -0.91751
 Alpha  occ. eigenvalues --   -0.91257  -0.90960  -0.90514  -0.90417  -0.90272
 Alpha  occ. eigenvalues --   -0.86552  -0.85331  -0.84979  -0.84125  -0.82778
 Alpha  occ. eigenvalues --   -0.81861  -0.81060  -0.80106  -0.78474  -0.78222
 Alpha  occ. eigenvalues --   -0.78095  -0.75838  -0.74909  -0.74833  -0.72151
 Alpha  occ. eigenvalues --   -0.71977  -0.70558  -0.69926  -0.68562  -0.68130
 Alpha  occ. eigenvalues --   -0.66658  -0.64936  -0.64324  -0.63691  -0.63523
 Alpha  occ. eigenvalues --   -0.61826  -0.61649  -0.61593  -0.61212  -0.60098
 Alpha  occ. eigenvalues --   -0.58341  -0.58220  -0.58125  -0.57867  -0.56243
 Alpha  occ. eigenvalues --   -0.55936  -0.55907  -0.55662  -0.54959  -0.54825
 Alpha  occ. eigenvalues --   -0.54422  -0.54033  -0.53492  -0.53427  -0.53119
 Alpha  occ. eigenvalues --   -0.53058  -0.52954  -0.52716  -0.52515  -0.52307
 Alpha  occ. eigenvalues --   -0.51832  -0.51564  -0.51475  -0.51373  -0.50965
 Alpha  occ. eigenvalues --   -0.50525  -0.50357  -0.49979  -0.49710  -0.49672
 Alpha  occ. eigenvalues --   -0.49439  -0.49078  -0.48891  -0.48726  -0.48566
 Alpha  occ. eigenvalues --   -0.48277  -0.48040  -0.47787  -0.47481  -0.46800
 Alpha  occ. eigenvalues --   -0.46674  -0.46059  -0.45532  -0.45111  -0.44660
 Alpha  occ. eigenvalues --   -0.44179  -0.43598  -0.43280  -0.42739  -0.42198
 Alpha  occ. eigenvalues --   -0.41973  -0.40904  -0.39363  -0.38898  -0.37645
 Alpha  occ. eigenvalues --   -0.36988  -0.36949  -0.34286  -0.33528  -0.33195
 Alpha  occ. eigenvalues --   -0.32764  -0.31942  -0.31671  -0.29148  -0.28370
 Alpha virt. eigenvalues --   -0.17218  -0.17086  -0.11473  -0.08609  -0.07827
 Alpha virt. eigenvalues --   -0.06620  -0.04794  -0.03965  -0.03538  -0.01696
 Alpha virt. eigenvalues --   -0.01309  -0.00695   0.00979   0.01150   0.01948
 Alpha virt. eigenvalues --    0.03113   0.03225   0.03710   0.03987   0.04118
 Alpha virt. eigenvalues --    0.04694   0.05058   0.05132   0.05308   0.05658
 Alpha virt. eigenvalues --    0.05995   0.06257   0.06639   0.06760   0.07139
 Alpha virt. eigenvalues --    0.07688   0.07894   0.08062   0.08157   0.08644
 Alpha virt. eigenvalues --    0.08693   0.08826   0.09343   0.09745   0.09780
 Alpha virt. eigenvalues --    0.09947   0.10073   0.10503   0.10765   0.11188
 Alpha virt. eigenvalues --    0.11968   0.12029   0.12244   0.12700   0.12843
 Alpha virt. eigenvalues --    0.13109   0.13415   0.13474   0.13960   0.14975
 Alpha virt. eigenvalues --    0.15079   0.15580   0.15910   0.16445   0.16748
 Alpha virt. eigenvalues --    0.16955   0.17364   0.18032   0.18098   0.18176
 Alpha virt. eigenvalues --    0.19609   0.20195   0.20778   0.21233   0.21819
 Alpha virt. eigenvalues --    0.23082   0.23323   0.23642   0.24976   0.25663
 Alpha virt. eigenvalues --    0.25965   0.26045   0.27041   0.27441   0.28741
 Alpha virt. eigenvalues --    0.29004   0.30170   0.30955   0.31690   0.32525
 Alpha virt. eigenvalues --    0.33497   0.33937   0.34080   0.34410   0.35599
 Alpha virt. eigenvalues --    0.37479   0.37735   0.38165   0.38934   0.39027
 Alpha virt. eigenvalues --    0.39770   0.39956   0.40745   0.40957   0.41264
 Alpha virt. eigenvalues --    0.41757   0.42212   0.42949   0.43249   0.43548
 Alpha virt. eigenvalues --    0.43580   0.44019   0.44303   0.45065   0.45325
 Alpha virt. eigenvalues --    0.45714   0.46240   0.46378   0.46727   0.47307
 Alpha virt. eigenvalues --    0.48049   0.48297   0.48863   0.49058   0.49377
 Alpha virt. eigenvalues --    0.49807   0.50564   0.50728   0.50835   0.51717
 Alpha virt. eigenvalues --    0.51951   0.52021   0.53058   0.53342   0.53477
 Alpha virt. eigenvalues --    0.53787   0.54398   0.55011   0.55319   0.55499
 Alpha virt. eigenvalues --    0.55772   0.56271   0.56638   0.57009   0.57290
 Alpha virt. eigenvalues --    0.57550   0.57882   0.57921   0.58163   0.58581
 Alpha virt. eigenvalues --    0.59651   0.59871   0.60680   0.60948   0.61430
 Alpha virt. eigenvalues --    0.61559   0.61930   0.62611   0.63104   0.63506
 Alpha virt. eigenvalues --    0.64369   0.64870   0.65417   0.65922   0.66058
 Alpha virt. eigenvalues --    0.66621   0.67555   0.67920   0.68050   0.68391
 Alpha virt. eigenvalues --    0.68473   0.68684   0.68976   0.69187   0.69586
 Alpha virt. eigenvalues --    0.70214   0.70586   0.70666   0.71559   0.72089
 Alpha virt. eigenvalues --    0.72865   0.73320   0.73810   0.74274   0.74583
 Alpha virt. eigenvalues --    0.76115   0.76482   0.76953   0.77571   0.77974
 Alpha virt. eigenvalues --    0.78200   0.78413   0.78902   0.79139   0.79433
 Alpha virt. eigenvalues --    0.79597   0.79943   0.80645   0.81059   0.81389
 Alpha virt. eigenvalues --    0.81602   0.82000   0.82510   0.82962   0.83259
 Alpha virt. eigenvalues --    0.83370   0.84046   0.84121   0.84610   0.84737
 Alpha virt. eigenvalues --    0.85283   0.85517   0.85753   0.86546   0.87061
 Alpha virt. eigenvalues --    0.87380   0.87477   0.87778   0.88445   0.88788
 Alpha virt. eigenvalues --    0.89301   0.89700   0.90071   0.90582   0.90816
 Alpha virt. eigenvalues --    0.90902   0.91461   0.92096   0.92357   0.92811
 Alpha virt. eigenvalues --    0.93024   0.93473   0.94208   0.94456   0.95212
 Alpha virt. eigenvalues --    0.95337   0.96135   0.96751   0.97414   0.97680
 Alpha virt. eigenvalues --    0.98114   0.98685   0.99215   1.00430   1.00734
 Alpha virt. eigenvalues --    1.01758   1.02415   1.03902   1.04572   1.04735
 Alpha virt. eigenvalues --    1.05529   1.05802   1.06623   1.07453   1.08171
 Alpha virt. eigenvalues --    1.08503   1.08630   1.09290   1.10046   1.10475
 Alpha virt. eigenvalues --    1.10846   1.11034   1.11459   1.12084   1.12762
 Alpha virt. eigenvalues --    1.13496   1.13754   1.14363   1.14945   1.16801
 Alpha virt. eigenvalues --    1.17687   1.18100   1.19498   1.20373   1.21142
 Alpha virt. eigenvalues --    1.21304   1.21943   1.22518   1.22975   1.23545
 Alpha virt. eigenvalues --    1.24087   1.24903   1.26060   1.26680   1.26998
 Alpha virt. eigenvalues --    1.27264   1.27844   1.28065   1.28369   1.28617
 Alpha virt. eigenvalues --    1.29048   1.29378   1.30351   1.30568   1.32810
 Alpha virt. eigenvalues --    1.33002   1.33714   1.34270   1.34655   1.35655
 Alpha virt. eigenvalues --    1.36670   1.37256   1.37742   1.38249   1.39057
 Alpha virt. eigenvalues --    1.39918   1.40790   1.41930   1.42575   1.43066
 Alpha virt. eigenvalues --    1.43787   1.44257   1.44733   1.45072   1.46119
 Alpha virt. eigenvalues --    1.46818   1.49164   1.49490   1.49955   1.51366
 Alpha virt. eigenvalues --    1.51705   1.53019   1.54401   1.54909   1.55337
 Alpha virt. eigenvalues --    1.56756   1.57388   1.58364   1.59274   1.60393
 Alpha virt. eigenvalues --    1.60534   1.61692   1.62261   1.63269   1.64685
 Alpha virt. eigenvalues --    1.65309   1.69146   1.69658   1.70011   1.70252
 Alpha virt. eigenvalues --    1.70968   1.71326   1.71778   1.72072   1.72551
 Alpha virt. eigenvalues --    1.73048   1.73423   1.73865   1.74632   1.74921
 Alpha virt. eigenvalues --    1.75337   1.76112   1.76897   1.77381   1.77497
 Alpha virt. eigenvalues --    1.78424   1.79715   1.80209   1.80598   1.81084
 Alpha virt. eigenvalues --    1.81574   1.82403   1.82915   1.83209   1.84204
 Alpha virt. eigenvalues --    1.84747   1.85407   1.85583   1.86200   1.86554
 Alpha virt. eigenvalues --    1.87413   1.88462   1.89373   1.90491   1.90606
 Alpha virt. eigenvalues --    1.91095   1.91846   1.92341   1.93841   1.94136
 Alpha virt. eigenvalues --    1.94656   1.95070   1.95813   1.96342   1.96604
 Alpha virt. eigenvalues --    1.97381   1.98117   1.98643   1.99162   1.99777
 Alpha virt. eigenvalues --    2.01074   2.02210   2.02838   2.03264   2.04585
 Alpha virt. eigenvalues --    2.05205   2.05810   2.06367   2.06983   2.07383
 Alpha virt. eigenvalues --    2.07856   2.08486   2.09224   2.11004   2.11670
 Alpha virt. eigenvalues --    2.12081   2.13111   2.13504   2.13847   2.14142
 Alpha virt. eigenvalues --    2.14416   2.16433   2.16823   2.17150   2.17221
 Alpha virt. eigenvalues --    2.17396   2.17815   2.18410   2.19228   2.19654
 Alpha virt. eigenvalues --    2.20136   2.20726   2.20814   2.21638   2.21764
 Alpha virt. eigenvalues --    2.22809   2.23310   2.24455   2.25165   2.25595
 Alpha virt. eigenvalues --    2.25804   2.26341   2.27257   2.27604   2.27904
 Alpha virt. eigenvalues --    2.28357   2.28749   2.29232   2.29811   2.31556
 Alpha virt. eigenvalues --    2.31892   2.32550   2.32660   2.33194   2.33528
 Alpha virt. eigenvalues --    2.34004   2.34233   2.34715   2.35498   2.36204
 Alpha virt. eigenvalues --    2.36591   2.38849   2.39978   2.40325   2.42195
 Alpha virt. eigenvalues --    2.42917   2.43377   2.43646   2.44227   2.44642
 Alpha virt. eigenvalues --    2.45829   2.46010   2.46914   2.46969   2.47748
 Alpha virt. eigenvalues --    2.49061   2.50090   2.50605   2.51092   2.52585
 Alpha virt. eigenvalues --    2.54725   2.55786   2.57174   2.57873   2.59075
 Alpha virt. eigenvalues --    2.59414   2.60233   2.61093   2.62576   2.65258
 Alpha virt. eigenvalues --    2.65465   2.66555   2.67907   2.68744   2.70176
 Alpha virt. eigenvalues --    2.70894   2.71220   2.77335   2.77897   2.78289
 Alpha virt. eigenvalues --    2.79102   2.81314   2.82107   2.82979   2.85745
 Alpha virt. eigenvalues --    2.86518   2.87177   2.88732   2.89626   2.90070
 Alpha virt. eigenvalues --    2.90431   2.92965   2.94858   2.95577   2.97920
 Alpha virt. eigenvalues --    3.02476   3.04123   3.05462   3.10794   3.13411
 Alpha virt. eigenvalues --    3.14375   3.20296   3.20525   3.28391   3.29111
 Alpha virt. eigenvalues --    3.29739   3.36129   3.36464   3.41102   3.46247
 Alpha virt. eigenvalues --    3.66268   3.68202   3.95187   4.04116
  Beta  occ. eigenvalues -- -256.41492 -30.23083 -26.07668 -26.07549 -26.07530
  Beta  occ. eigenvalues --  -19.29590 -14.53705 -14.48653 -14.45949 -14.45699
  Beta  occ. eigenvalues --  -14.45560 -14.45499 -10.37772 -10.34922 -10.33425
  Beta  occ. eigenvalues --  -10.33090 -10.33075 -10.33073 -10.33065 -10.33060
  Beta  occ. eigenvalues --  -10.33020 -10.33017 -10.32323 -10.30341 -10.30198
  Beta  occ. eigenvalues --  -10.30130 -10.30108 -10.30082 -10.30035 -10.30033
  Beta  occ. eigenvalues --  -10.30026 -10.30014 -10.29979 -10.29933 -10.29855
  Beta  occ. eigenvalues --  -10.29797 -10.29321 -10.29184 -10.28295 -10.28164
  Beta  occ. eigenvalues --  -10.28118 -10.28052 -10.28010 -10.27979 -10.27914
  Beta  occ. eigenvalues --  -10.27897  -3.55503  -2.30742  -2.30456  -2.30398
  Beta  occ. eigenvalues --   -1.16292  -1.16116  -1.08450  -1.07534  -1.07314
  Beta  occ. eigenvalues --   -1.06423  -1.02036  -0.93209  -0.91921  -0.91603
  Beta  occ. eigenvalues --   -0.91071  -0.90776  -0.90396  -0.90327  -0.90221
  Beta  occ. eigenvalues --   -0.86491  -0.85260  -0.84924  -0.84068  -0.82746
  Beta  occ. eigenvalues --   -0.81767  -0.80957  -0.79970  -0.78306  -0.78100
  Beta  occ. eigenvalues --   -0.77885  -0.75459  -0.74817  -0.74741  -0.71970
  Beta  occ. eigenvalues --   -0.71870  -0.70393  -0.69777  -0.68411  -0.67726
  Beta  occ. eigenvalues --   -0.66462  -0.64799  -0.64089  -0.63307  -0.63010
  Beta  occ. eigenvalues --   -0.61493  -0.61443  -0.61023  -0.58857  -0.58513
  Beta  occ. eigenvalues --   -0.57999  -0.57815  -0.57445  -0.55682  -0.54900
  Beta  occ. eigenvalues --   -0.54493  -0.54163  -0.54042  -0.53523  -0.53267
  Beta  occ. eigenvalues --   -0.53164  -0.53011  -0.52936  -0.52867  -0.52362
  Beta  occ. eigenvalues --   -0.51990  -0.51787  -0.51701  -0.51616  -0.50981
  Beta  occ. eigenvalues --   -0.50504  -0.50339  -0.49943  -0.49886  -0.49850
  Beta  occ. eigenvalues --   -0.49423  -0.49373  -0.49226  -0.49046  -0.48843
  Beta  occ. eigenvalues --   -0.48290  -0.47862  -0.47602  -0.47367  -0.47242
  Beta  occ. eigenvalues --   -0.46825  -0.46695  -0.46163  -0.45743  -0.45411
  Beta  occ. eigenvalues --   -0.44547  -0.44418  -0.43798  -0.43394  -0.42712
  Beta  occ. eigenvalues --   -0.42419  -0.42156  -0.41276  -0.40557  -0.39092
  Beta  occ. eigenvalues --   -0.38756  -0.37067  -0.36977  -0.34316  -0.33536
  Beta  occ. eigenvalues --   -0.33423  -0.32198  -0.31640  -0.29101  -0.28244
  Beta virt. eigenvalues --   -0.20621  -0.20447  -0.19290  -0.16007  -0.15962
  Beta virt. eigenvalues --   -0.13812  -0.11378  -0.11198  -0.08091  -0.07599
  Beta virt. eigenvalues --   -0.06444  -0.04413  -0.03663  -0.03192  -0.01346
  Beta virt. eigenvalues --   -0.01137  -0.00339   0.01111   0.01255   0.01968
  Beta virt. eigenvalues --    0.03137   0.03245   0.03782   0.04034   0.04281
  Beta virt. eigenvalues --    0.04909   0.05159   0.05342   0.05477   0.05761
  Beta virt. eigenvalues --    0.06109   0.06286   0.06724   0.06860   0.07176
  Beta virt. eigenvalues --    0.07719   0.07979   0.08168   0.08227   0.08728
  Beta virt. eigenvalues --    0.08780   0.08974   0.09443   0.09759   0.09845
  Beta virt. eigenvalues --    0.10029   0.10157   0.10593   0.10868   0.11269
  Beta virt. eigenvalues --    0.12020   0.12203   0.12331   0.12773   0.12943
  Beta virt. eigenvalues --    0.13430   0.13551   0.13680   0.14357   0.15169
  Beta virt. eigenvalues --    0.15249   0.15816   0.16407   0.16784   0.16979
  Beta virt. eigenvalues --    0.17337   0.17508   0.18116   0.18228   0.19928
  Beta virt. eigenvalues --    0.20376   0.20708   0.20992   0.21735   0.22197
  Beta virt. eigenvalues --    0.23519   0.23833   0.23942   0.25316   0.25919
  Beta virt. eigenvalues --    0.26286   0.26391   0.27205   0.27584   0.28988
  Beta virt. eigenvalues --    0.29750   0.30423   0.31407   0.32224   0.33086
  Beta virt. eigenvalues --    0.33576   0.34089   0.34193   0.34667   0.36537
  Beta virt. eigenvalues --    0.38069   0.38192   0.38469   0.39075   0.39596
  Beta virt. eigenvalues --    0.40160   0.40366   0.40958   0.41104   0.41739
  Beta virt. eigenvalues --    0.42207   0.42369   0.43084   0.43366   0.43626
  Beta virt. eigenvalues --    0.43691   0.44090   0.44378   0.45179   0.45487
  Beta virt. eigenvalues --    0.46113   0.46446   0.46634   0.47154   0.47404
  Beta virt. eigenvalues --    0.48154   0.48355   0.48990   0.49175   0.49476
  Beta virt. eigenvalues --    0.50044   0.50639   0.50844   0.50959   0.51859
  Beta virt. eigenvalues --    0.52074   0.52296   0.53194   0.53467   0.53675
  Beta virt. eigenvalues --    0.54154   0.54978   0.55326   0.55430   0.55837
  Beta virt. eigenvalues --    0.56173   0.56381   0.56774   0.57122   0.57458
  Beta virt. eigenvalues --    0.57632   0.57992   0.58026   0.58286   0.58642
  Beta virt. eigenvalues --    0.59756   0.60381   0.60968   0.61185   0.61648
  Beta virt. eigenvalues --    0.61847   0.62325   0.62870   0.63377   0.63804
  Beta virt. eigenvalues --    0.64611   0.64999   0.65541   0.66040   0.66250
  Beta virt. eigenvalues --    0.66789   0.67833   0.68038   0.68264   0.68563
  Beta virt. eigenvalues --    0.68620   0.69099   0.69221   0.69396   0.69759
  Beta virt. eigenvalues --    0.70415   0.70847   0.71025   0.71696   0.72268
  Beta virt. eigenvalues --    0.73023   0.73510   0.73904   0.74438   0.74897
  Beta virt. eigenvalues --    0.76273   0.76654   0.77128   0.77647   0.78043
  Beta virt. eigenvalues --    0.78248   0.78654   0.78977   0.79265   0.79627
  Beta virt. eigenvalues --    0.79744   0.80109   0.80838   0.81191   0.81634
  Beta virt. eigenvalues --    0.81880   0.82152   0.82563   0.83061   0.83430
  Beta virt. eigenvalues --    0.83546   0.84182   0.84255   0.84768   0.85012
  Beta virt. eigenvalues --    0.85404   0.85996   0.86455   0.86890   0.87300
  Beta virt. eigenvalues --    0.87513   0.87684   0.88024   0.88655   0.88934
  Beta virt. eigenvalues --    0.89644   0.89861   0.90424   0.90949   0.91014
  Beta virt. eigenvalues --    0.91094   0.91534   0.92177   0.92467   0.92935
  Beta virt. eigenvalues --    0.93321   0.93895   0.94313   0.94824   0.95447
  Beta virt. eigenvalues --    0.95512   0.96335   0.97147   0.97639   0.97918
  Beta virt. eigenvalues --    0.98441   0.99263   0.99514   1.00883   1.01165
  Beta virt. eigenvalues --    1.01928   1.03674   1.04765   1.04791   1.05321
  Beta virt. eigenvalues --    1.06011   1.06731   1.07669   1.07909   1.08310
  Beta virt. eigenvalues --    1.08901   1.09056   1.09402   1.10267   1.10692
  Beta virt. eigenvalues --    1.10962   1.11502   1.12115   1.12355   1.13200
  Beta virt. eigenvalues --    1.13809   1.14487   1.14904   1.15185   1.17047
  Beta virt. eigenvalues --    1.17826   1.18300   1.19629   1.20622   1.21306
  Beta virt. eigenvalues --    1.21503   1.22079   1.22662   1.23402   1.23706
  Beta virt. eigenvalues --    1.24292   1.25140   1.26209   1.26857   1.27181
  Beta virt. eigenvalues --    1.27382   1.27998   1.28209   1.28516   1.28720
  Beta virt. eigenvalues --    1.29379   1.29658   1.30580   1.30813   1.33168
  Beta virt. eigenvalues --    1.33306   1.33957   1.34439   1.34955   1.35817
  Beta virt. eigenvalues --    1.36968   1.37343   1.37927   1.38438   1.39204
  Beta virt. eigenvalues --    1.40680   1.41114   1.42267   1.42829   1.43193
  Beta virt. eigenvalues --    1.44159   1.44434   1.44830   1.45344   1.46332
  Beta virt. eigenvalues --    1.47199   1.49451   1.49978   1.50165   1.51732
  Beta virt. eigenvalues --    1.52171   1.53322   1.54630   1.55167   1.55539
  Beta virt. eigenvalues --    1.57099   1.57650   1.58601   1.59392   1.60635
  Beta virt. eigenvalues --    1.60673   1.61954   1.62500   1.63659   1.65013
  Beta virt. eigenvalues --    1.65526   1.69341   1.69787   1.70190   1.70358
  Beta virt. eigenvalues --    1.71145   1.71482   1.71979   1.72206   1.72806
  Beta virt. eigenvalues --    1.73119   1.73618   1.74113   1.74819   1.75208
  Beta virt. eigenvalues --    1.75588   1.76309   1.77036   1.77524   1.77649
  Beta virt. eigenvalues --    1.78568   1.79752   1.80320   1.80899   1.81300
  Beta virt. eigenvalues --    1.81749   1.82714   1.83211   1.83959   1.84926
  Beta virt. eigenvalues --    1.85066   1.85770   1.86353   1.86697   1.87335
  Beta virt. eigenvalues --    1.88560   1.89003   1.89729   1.90683   1.90854
  Beta virt. eigenvalues --    1.91624   1.92073   1.92655   1.94064   1.94309
  Beta virt. eigenvalues --    1.94956   1.95879   1.96293   1.96838   1.97013
  Beta virt. eigenvalues --    1.97935   1.98314   1.98959   1.99474   2.00595
  Beta virt. eigenvalues --    2.01552   2.02395   2.03049   2.03883   2.04842
  Beta virt. eigenvalues --    2.05445   2.05892   2.06667   2.07204   2.07499
  Beta virt. eigenvalues --    2.08694   2.09442   2.09574   2.11253   2.11918
  Beta virt. eigenvalues --    2.12219   2.13617   2.13796   2.14116   2.14476
