 Entering Gaussian System, Link 0=g16
 Input=2xj805re.com
 Output=2xj805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009307/Gau-199753.inp" -scrdir="/local/becsleip_8009307/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    199754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17537 -30.07008 -25.91569 -25.89550 -25.89268
 Alpha  occ. eigenvalues --  -19.15799 -14.42754 -14.36520 -14.33046 -14.32990
 Alpha  occ. eigenvalues --  -14.32929 -14.32701 -10.25974 -10.24197 -10.21353
 Alpha  occ. eigenvalues --  -10.21201 -10.21128 -10.20906 -10.20877 -10.20846
 Alpha  occ. eigenvalues --  -10.20806 -10.20795 -10.20765 -10.20641 -10.19688
 Alpha  occ. eigenvalues --  -10.19558 -10.19034 -10.18850 -10.18778 -10.18763
 Alpha  occ. eigenvalues --  -10.18715 -10.18692 -10.18688 -10.18592 -10.18558
 Alpha  occ. eigenvalues --  -10.18518 -10.18459 -10.18446 -10.18373 -10.18344
 Alpha  occ. eigenvalues --  -10.18344 -10.18276 -10.18235 -10.18222 -10.18134
 Alpha  occ. eigenvalues --  -10.18125  -3.52920  -2.32758  -2.28390  -2.27927
 Alpha  occ. eigenvalues --   -1.05036  -1.02701  -0.96188  -0.95354  -0.95077
 Alpha  occ. eigenvalues --   -0.94237  -0.90709  -0.81417  -0.81129  -0.80773
 Alpha  occ. eigenvalues --   -0.80112  -0.79989  -0.79725  -0.78829  -0.78672
 Alpha  occ. eigenvalues --   -0.76049  -0.74969  -0.73673  -0.73086  -0.72624
 Alpha  occ. eigenvalues --   -0.71577  -0.70324  -0.69485  -0.67750  -0.67373
 Alpha  occ. eigenvalues --   -0.67134  -0.64473  -0.63317  -0.63267  -0.60954
 Alpha  occ. eigenvalues --   -0.59965  -0.59369  -0.58549  -0.56890  -0.55917
 Alpha  occ. eigenvalues --   -0.55626  -0.53765  -0.52918  -0.52571  -0.51969
 Alpha  occ. eigenvalues --   -0.50345  -0.50263  -0.49787  -0.48184  -0.47601
 Alpha  occ. eigenvalues --   -0.47114  -0.46904  -0.46775  -0.44479  -0.44045
 Alpha  occ. eigenvalues --   -0.43990  -0.43781  -0.43508  -0.43172  -0.42994
 Alpha  occ. eigenvalues --   -0.42763  -0.42685  -0.42421  -0.42388  -0.42087
 Alpha  occ. eigenvalues --   -0.41942  -0.41685  -0.41604  -0.40990  -0.40882
 Alpha  occ. eigenvalues --   -0.40867  -0.40280  -0.40022  -0.39745  -0.39599
 Alpha  occ. eigenvalues --   -0.38906  -0.38887  -0.38544  -0.38421  -0.38100
 Alpha  occ. eigenvalues --   -0.37867  -0.37737  -0.37379  -0.36969  -0.36288
 Alpha  occ. eigenvalues --   -0.36207  -0.35891  -0.35707  -0.35273  -0.34724
 Alpha  occ. eigenvalues --   -0.33893  -0.33672  -0.32951  -0.32677  -0.32497
 Alpha  occ. eigenvalues --   -0.31702  -0.30965  -0.30595  -0.30262  -0.29166
 Alpha  occ. eigenvalues --   -0.28689  -0.28454  -0.27930  -0.26139  -0.25377
 Alpha  occ. eigenvalues --   -0.25155  -0.23127  -0.22479  -0.21427  -0.20691
 Alpha  occ. eigenvalues --   -0.20173  -0.19830  -0.16683  -0.16561  -0.15447
 Alpha virt. eigenvalues --   -0.05466  -0.05315  -0.00622   0.02330   0.02758
 Alpha virt. eigenvalues --    0.04095   0.06775   0.07385   0.07868   0.08930
 Alpha virt. eigenvalues --    0.09652   0.10382   0.10562   0.11179   0.11785
 Alpha virt. eigenvalues --    0.12000   0.12425   0.12551   0.13489   0.14289
 Alpha virt. eigenvalues --    0.14606   0.14839   0.15339   0.15531   0.15958
 Alpha virt. eigenvalues --    0.16230   0.16431   0.16699   0.16789   0.16990
 Alpha virt. eigenvalues --    0.17804   0.17962   0.18113   0.18151   0.18339
 Alpha virt. eigenvalues --    0.18359   0.19027   0.19094   0.19254   0.19641
 Alpha virt. eigenvalues --    0.19866   0.20078   0.20292   0.20518   0.21153
 Alpha virt. eigenvalues --    0.21583   0.21828   0.22155   0.22293   0.22578
 Alpha virt. eigenvalues --    0.23240   0.23514   0.24070   0.24263   0.25069
 Alpha virt. eigenvalues --    0.25612   0.26000   0.26593   0.27140   0.27346
 Alpha virt. eigenvalues --    0.27624   0.28017   0.28322   0.28382   0.30436
 Alpha virt. eigenvalues --    0.31008   0.31615   0.31809   0.32512   0.32896
 Alpha virt. eigenvalues --    0.34258   0.34433   0.35177   0.35715   0.36457
 Alpha virt. eigenvalues --    0.36883   0.37450   0.37613   0.38090   0.39228
 Alpha virt. eigenvalues --    0.40807   0.41448   0.42274   0.43026   0.44163
 Alpha virt. eigenvalues --    0.44678   0.45163   0.45420   0.46067   0.46820
 Alpha virt. eigenvalues --    0.48692   0.48832   0.49241   0.49622   0.50376
 Alpha virt. eigenvalues --    0.50994   0.51617   0.51814   0.51988   0.52902
 Alpha virt. eigenvalues --    0.53143   0.53262   0.53639   0.53779   0.54325
 Alpha virt. eigenvalues --    0.54382   0.54890   0.55122   0.55537   0.55785
 Alpha virt. eigenvalues --    0.56121   0.56847   0.56925   0.57518   0.58155
 Alpha virt. eigenvalues --    0.59033   0.59107   0.59586   0.59961   0.60044
 Alpha virt. eigenvalues --    0.60446   0.61202   0.61603   0.61892   0.62497
 Alpha virt. eigenvalues --    0.62574   0.63207   0.63734   0.64025   0.64526
 Alpha virt. eigenvalues --    0.65003   0.65236   0.65990   0.66254   0.66515
 Alpha virt. eigenvalues --    0.66949   0.67239   0.67479   0.67703   0.68018
 Alpha virt. eigenvalues --    0.68120   0.68325   0.68964   0.69101   0.69643
 Alpha virt. eigenvalues --    0.70697   0.70976   0.71147   0.71716   0.72126
 Alpha virt. eigenvalues --    0.72618   0.73428   0.73544   0.74244   0.74506
 Alpha virt. eigenvalues --    0.75341   0.75491   0.75963   0.76563   0.77184
 Alpha virt. eigenvalues --    0.77499   0.78030   0.78181   0.78433   0.79051
 Alpha virt. eigenvalues --    0.79422   0.79647   0.80171   0.80315   0.80877
 Alpha virt. eigenvalues --    0.81110   0.81661   0.82194   0.82398   0.82938
 Alpha virt. eigenvalues --    0.83857   0.84362   0.84723   0.85265   0.86399
 Alpha virt. eigenvalues --    0.86830   0.86979   0.87152   0.87879   0.87975
 Alpha virt. eigenvalues --    0.88330   0.88433   0.88744   0.89060   0.89525
 Alpha virt. eigenvalues --    0.90127   0.90643   0.90907   0.90988   0.91311
 Alpha virt. eigenvalues --    0.91591   0.92113   0.92585   0.92923   0.93194
 Alpha virt. eigenvalues --    0.93624   0.94127   0.94514   0.94780   0.95255
 Alpha virt. eigenvalues --    0.95823   0.96115   0.96386   0.96647   0.97365
 Alpha virt. eigenvalues --    0.97581   0.98225   0.98417   0.99028   0.99180
 Alpha virt. eigenvalues --    0.99982   1.00323   1.00545   1.00606   1.00889
 Alpha virt. eigenvalues --    1.01166   1.01663   1.02067   1.02874   1.03182
 Alpha virt. eigenvalues --    1.03647   1.04150   1.04538   1.05503   1.05920
 Alpha virt. eigenvalues --    1.06291   1.06650   1.07145   1.07932   1.08524
 Alpha virt. eigenvalues --    1.08883   1.10050   1.10718   1.11184   1.11881
 Alpha virt. eigenvalues --    1.12039   1.14321   1.14987   1.15416   1.16346
 Alpha virt. eigenvalues --    1.17328   1.17596   1.18600   1.18900   1.19276
 Alpha virt. eigenvalues --    1.19808   1.20362   1.20673   1.21076   1.21548
 Alpha virt. eigenvalues --    1.21911   1.22167   1.22758   1.23589   1.24336
 Alpha virt. eigenvalues --    1.24845   1.25360   1.26572   1.28112   1.28548
 Alpha virt. eigenvalues --    1.29316   1.29573   1.30079   1.30639   1.31211
 Alpha virt. eigenvalues --    1.32454   1.33067   1.33386   1.33685   1.34889
 Alpha virt. eigenvalues --    1.35456   1.36272   1.36875   1.37756   1.38537
 Alpha virt. eigenvalues --    1.38663   1.38879   1.39420   1.39748   1.40176
 Alpha virt. eigenvalues --    1.40503   1.40797   1.41691   1.42524   1.42746
 Alpha virt. eigenvalues --    1.44362   1.45167   1.45784   1.46678   1.47614
 Alpha virt. eigenvalues --    1.47773   1.48441   1.48588   1.49276   1.50085
 Alpha virt. eigenvalues --    1.51671   1.53074   1.53604   1.54053   1.54593
 Alpha virt. eigenvalues --    1.54936   1.55742   1.56137   1.57082   1.58160
 Alpha virt. eigenvalues --    1.58997   1.60604   1.61703   1.62076   1.62585
 Alpha virt. eigenvalues --    1.62927   1.64177   1.64870   1.66836   1.67059
 Alpha virt. eigenvalues --    1.67348   1.68824   1.70318   1.70953   1.71408
 Alpha virt. eigenvalues --    1.71522   1.73420   1.74002   1.75842   1.76667
 Alpha virt. eigenvalues --    1.77201   1.80259   1.80336   1.81316   1.81631
 Alpha virt. eigenvalues --    1.82275   1.82668   1.83019   1.83357   1.83581
 Alpha virt. eigenvalues --    1.84036   1.84815   1.85299   1.85541   1.86111
 Alpha virt. eigenvalues --    1.86620   1.87552   1.88404   1.88884   1.89258
 Alpha virt. eigenvalues --    1.89578   1.90050   1.91431   1.91565   1.92499
 Alpha virt. eigenvalues --    1.92814   1.93804   1.94413   1.94997   1.95352
 Alpha virt. eigenvalues --    1.96030   1.96469   1.96699   1.97731   1.97925
 Alpha virt. eigenvalues --    1.99647   2.00343   2.00551   2.01394   2.01761
 Alpha virt. eigenvalues --    2.02259   2.02707   2.03215   2.04581   2.04986
 Alpha virt. eigenvalues --    2.05981   2.06824   2.07620   2.07799   2.07998
 Alpha virt. eigenvalues --    2.08504   2.09463   2.10018   2.10759   2.11623
 Alpha virt. eigenvalues --    2.12749   2.13026   2.13839   2.14177   2.15363
 Alpha virt. eigenvalues --    2.15879   2.17071   2.17292   2.17653   2.18311
 Alpha virt. eigenvalues --    2.19813   2.20482   2.21860   2.22184   2.23068
 Alpha virt. eigenvalues --    2.23546   2.23849   2.24962   2.25120   2.25344
 Alpha virt. eigenvalues --    2.26853   2.27199   2.27609   2.27833   2.28004
 Alpha virt. eigenvalues --    2.28919   2.29587   2.30126   2.30484   2.31103
 Alpha virt. eigenvalues --    2.31491   2.31594   2.32278   2.33023   2.33669
 Alpha virt. eigenvalues --    2.34055   2.35094   2.35738   2.36507   2.36638
 Alpha virt. eigenvalues --    2.36957   2.37029   2.38089   2.38545   2.38748
 Alpha virt. eigenvalues --    2.39711   2.40225   2.40635   2.41092   2.42036
 Alpha virt. eigenvalues --    2.42570   2.43177   2.43610   2.44380   2.44968
 Alpha virt. eigenvalues --    2.45201   2.45754   2.45985   2.46259   2.47595
 Alpha virt. eigenvalues --    2.48615   2.49322   2.52061   2.52766   2.53753
 Alpha virt. eigenvalues --    2.54036   2.54954   2.55040   2.55374   2.56888
 Alpha virt. eigenvalues --    2.57344   2.57492   2.58394   2.58718   2.59447
 Alpha virt. eigenvalues --    2.61611   2.61868   2.62104   2.63144   2.64448
 Alpha virt. eigenvalues --    2.66282   2.67400   2.68604   2.69207   2.70607
 Alpha virt. eigenvalues --    2.71574   2.72749   2.73112   2.74425   2.75828
 Alpha virt. eigenvalues --    2.77308   2.77968   2.78945   2.80950   2.81542
 Alpha virt. eigenvalues --    2.81743   2.83012   2.88585   2.89272   2.90265
 Alpha virt. eigenvalues --    2.91465   2.93063   2.94134   2.95463   2.97624
 Alpha virt. eigenvalues --    2.98262   2.98733   3.00731   3.01120   3.02014
 Alpha virt. eigenvalues --    3.03239   3.05636   3.06872   3.07580   3.09668
 Alpha virt. eigenvalues --    3.14497   3.15780   3.16155   3.22301   3.24632
 Alpha virt. eigenvalues --    3.25995   3.31717   3.31855   3.40700   3.40928
 Alpha virt. eigenvalues --    3.42392   3.48322   3.48625   3.63895   3.66540
 Alpha virt. eigenvalues --    3.83171   3.85376   4.13806   4.18705
  Beta  occ. eigenvalues -- -256.17399 -29.98604 -25.83728 -25.82904 -25.82690
  Beta  occ. eigenvalues --  -19.15697 -14.42751 -14.36323 -14.32862 -14.32818
  Beta  occ. eigenvalues --  -14.32725 -14.32498 -10.26000 -10.24183 -10.21352
  Beta  occ. eigenvalues --  -10.21206 -10.21121 -10.20903 -10.20898 -10.20882
  Beta  occ. eigenvalues --  -10.20842 -10.20791 -10.20759 -10.20665 -10.19679
  Beta  occ. eigenvalues --  -10.19559 -10.19019 -10.18830 -10.18789 -10.18763
  Beta  occ. eigenvalues --  -10.18721 -10.18698 -10.18686 -10.18589 -10.18546
  Beta  occ. eigenvalues --  -10.18532 -10.18458 -10.18454 -10.18368 -10.18342
  Beta  occ. eigenvalues --  -10.18329 -10.18288 -10.18242 -10.18232 -10.18152
  Beta  occ. eigenvalues --  -10.18131  -3.32866  -2.08653  -2.08303  -2.07926
  Beta  occ. eigenvalues --   -1.04952  -1.02546  -0.96000  -0.95190  -0.94870
  Beta  occ. eigenvalues --   -0.94036  -0.90511  -0.81435  -0.81075  -0.80726
  Beta  occ. eigenvalues --   -0.80043  -0.79970  -0.79656  -0.78823  -0.78686
  Beta  occ. eigenvalues --   -0.76040  -0.74949  -0.73664  -0.73094  -0.72625
  Beta  occ. eigenvalues --   -0.71544  -0.70286  -0.69423  -0.67664  -0.67274
  Beta  occ. eigenvalues --   -0.67119  -0.64311  -0.63359  -0.63227  -0.60908
  Beta  occ. eigenvalues --   -0.59922  -0.59316  -0.58427  -0.56869  -0.55754
  Beta  occ. eigenvalues --   -0.55535  -0.53725  -0.52864  -0.52504  -0.51749
  Beta  occ. eigenvalues --   -0.50238  -0.50163  -0.49697  -0.47874  -0.47440
  Beta  occ. eigenvalues --   -0.47068  -0.46860  -0.46477  -0.44209  -0.43983
  Beta  occ. eigenvalues --   -0.43812  -0.43670  -0.43386  -0.42885  -0.42804
  Beta  occ. eigenvalues --   -0.42703  -0.42608  -0.42390  -0.42289  -0.42037
  Beta  occ. eigenvalues --   -0.41886  -0.41646  -0.41377  -0.40999  -0.40871
  Beta  occ. eigenvalues --   -0.40832  -0.39710  -0.39570  -0.39469  -0.39411
  Beta  occ. eigenvalues --   -0.38868  -0.38303  -0.38236  -0.38016  -0.37781
  Beta  occ. eigenvalues --   -0.37412  -0.36990  -0.36558  -0.36216  -0.36014
  Beta  occ. eigenvalues --   -0.35476  -0.34954  -0.34504  -0.34433  -0.33696
  Beta  occ. eigenvalues --   -0.33266  -0.32982  -0.32516  -0.31150  -0.30839
  Beta  occ. eigenvalues --   -0.30759  -0.29531  -0.29352  -0.28487  -0.28150
  Beta  occ. eigenvalues --   -0.27551  -0.25587  -0.25542  -0.23460  -0.22316
  Beta  occ. eigenvalues --   -0.21898  -0.21261  -0.20790  -0.17200  -0.16896
  Beta  occ. eigenvalues --   -0.12623
  Beta virt. eigenvalues --   -0.05945  -0.04661  -0.00737   0.00709   0.00908
  Beta virt. eigenvalues --    0.02573   0.03356   0.04048   0.05768   0.07346
  Beta virt. eigenvalues --    0.07485   0.08488   0.09253   0.09814   0.10302
  Beta virt. eigenvalues --    0.10647   0.11066   0.11357   0.11842   0.12041
  Beta virt. eigenvalues --    0.12451   0.12635   0.13498   0.14296   0.14634
  Beta virt. eigenvalues --    0.14876   0.15374   0.15600   0.15949   0.16302
  Beta virt. eigenvalues --    0.16487   0.16719   0.16803   0.17056   0.17823
  Beta virt. eigenvalues --    0.18011   0.18150   0.18181   0.18354   0.18465
  Beta virt. eigenvalues --    0.19070   0.19235   0.19344   0.19707   0.19920
  Beta virt. eigenvalues --    0.20126   0.20321   0.20550   0.21169   0.21584
  Beta virt. eigenvalues --    0.21839   0.22170   0.22363   0.22628   0.23318
  Beta virt. eigenvalues --    0.23573   0.24307   0.24419   0.25159   0.25708
  Beta virt. eigenvalues --    0.26188   0.26688   0.27233   0.27422   0.27677
  Beta virt. eigenvalues --    0.28088   0.28462   0.28592   0.30531   0.31527
  Beta virt. eigenvalues --    0.31671   0.32746   0.33149   0.33538   0.34465
  Beta virt. eigenvalues --    0.35014   0.36006   0.36299   0.36750   0.37071
  Beta virt. eigenvalues --    0.37579   0.37780   0.38259   0.39391   0.41022
  Beta virt. eigenvalues --    0.42080   0.42620   0.43259   0.44702   0.44925
  Beta virt. eigenvalues --    0.45284   0.45631   0.46219   0.47831   0.48879
  Beta virt. eigenvalues --    0.48998   0.49594   0.50004   0.50588   0.51214
  Beta virt. eigenvalues --    0.51758   0.51916   0.52523   0.53032   0.53324
  Beta virt. eigenvalues --    0.53370   0.53661   0.53963   0.54389   0.54428
  Beta virt. eigenvalues --    0.55055   0.55256   0.55579   0.55879   0.56346
  Beta virt. eigenvalues --    0.56946   0.56963   0.58011   0.58232   0.59050
  Beta virt. eigenvalues --    0.59147   0.59612   0.59989   0.60189   0.60516
  Beta virt. eigenvalues --    0.61236   0.61599   0.61883   0.62519   0.62687
  Beta virt. eigenvalues --    0.63229   0.63756   0.64071   0.64565   0.65051
  Beta virt. eigenvalues --    0.65328   0.66106   0.66298   0.66702   0.67054
  Beta virt. eigenvalues --    0.67341   0.67486   0.67825   0.68036   0.68341
  Beta virt. eigenvalues --    0.68553   0.69097   0.69202   0.69814   0.70922
  Beta virt. eigenvalues --    0.71043   0.71260   0.71787   0.72212   0.72785
  Beta virt. eigenvalues --    0.73576   0.73684   0.74435   0.74976   0.75599
  Beta virt. eigenvalues --    0.75798   0.76163   0.76619   0.77281   0.77679
  Beta virt. eigenvalues --    0.78127   0.78174   0.78571   0.79141   0.79515
  Beta virt. eigenvalues --    0.79719   0.80296   0.80519   0.80950   0.81383
  Beta virt. eigenvalues --    0.82072   0.82324   0.82544   0.83322   0.83900
  Beta virt. eigenvalues --    0.84419   0.84696   0.85373   0.86425   0.86887
  Beta virt. eigenvalues --    0.87103   0.87154   0.87900   0.87985   0.88374
  Beta virt. eigenvalues --    0.88558   0.88776   0.89100   0.89751   0.90182
  Beta virt. eigenvalues --    0.90736   0.90957   0.91053   0.91474   0.91828
  Beta virt. eigenvalues --    0.92301   0.92667   0.93023   0.93265   0.93698
  Beta virt. eigenvalues --    0.94239   0.94545   0.94875   0.95359   0.95860
  Beta virt. eigenvalues --    0.96284   0.96468   0.96813   0.97529   0.97816
  Beta virt. eigenvalues --    0.98395   0.98782   0.99097   0.99457   1.00045
  Beta virt. eigenvalues --    1.00496   1.00647   1.00735   1.01147   1.01396
  Beta virt. eigenvalues --    1.01886   1.02207   1.03017   1.03440   1.03709
  Beta virt. eigenvalues --    1.04458   1.04650   1.05554   1.05971   1.06702
  Beta virt. eigenvalues --    1.07148   1.07399   1.08139   1.08693   1.09158
  Beta virt. eigenvalues --    1.10268   1.11096   1.11364   1.12045   1.12224
  Beta virt. eigenvalues --    1.15308   1.15437   1.15927   1.16705   1.17513
  Beta virt. eigenvalues --    1.17815   1.18938   1.19376   1.19727   1.20015
  Beta virt. eigenvalues --    1.20422   1.20785   1.21590   1.21921   1.22357
  Beta virt. eigenvalues --    1.22847   1.23755   1.24151   1.24745   1.24988
  Beta virt. eigenvalues --    1.25611   1.27713   1.28548   1.29235   1.29404
  Beta virt. eigenvalues --    1.30056   1.30272   1.30815   1.31376   1.32546
  Beta virt. eigenvalues --    1.33147   1.33459   1.33796   1.35031   1.35686
  Beta virt. eigenvalues --    1.36606   1.36948   1.37817   1.38600   1.38772
  Beta virt. eigenvalues --    1.38960   1.39501   1.39892   1.40221   1.40626
  Beta virt. eigenvalues --    1.41004   1.41727   1.42627   1.43168   1.44650
  Beta virt. eigenvalues --    1.45257   1.45824   1.46801   1.47730   1.47857
  Beta virt. eigenvalues --    1.48544   1.48893   1.49655   1.50127   1.51862
  Beta virt. eigenvalues --    1.53273   1.53679   1.54317   1.54881   1.55002
  Beta virt. eigenvalues --    1.55813   1.56348   1.57141   1.58390   1.59197
  Beta virt. eigenvalues --    1.60813   1.61856   1.62480   1.63034   1.63174
  Beta virt. eigenvalues --    1.64467   1.64942   1.66970   1.67386   1.67627
  Beta virt. eigenvalues --    1.69048   1.70338   1.71034   1.71440   1.71613
  Beta virt. eigenvalues --    1.73562   1.74084   1.75948   1.76809   1.77529
  Beta virt. eigenvalues --    1.80321   1.80443   1.81342   1.81667   1.82367
  Beta virt. eigenvalues --    1.82765   1.83096   1.83404   1.83628   1.84143
  Beta virt. eigenvalues --    1.84871   1.85402   1.85805   1.86328   1.86735
  Beta virt. eigenvalues --    1.87625   1.88460   1.88949   1.89309   1.89630
  Beta virt. eigenvalues --    1.90105   1.91515   1.91630   1.92593   1.92900
  Beta virt. eigenvalues --    1.93961   1.94573   1.95232   1.95757   1.96427
  Beta virt. eigenvalues --    1.96665   1.96820   1.97878   1.98042   1.99909
  Beta virt. eigenvalues --    2.00449   2.01023   2.01767   2.02178   2.02655
