 Entering Gaussian System, Link 0=g16
 Input=1aa405re.com
 Output=1aa405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928434/Gau-1164060.inp" -scrdir="/local/bebjones_7928434/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1164061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1aa4_II_Q
 ---------
 Structure from the checkpoint file:  "1aa4_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,28.3350913875,93.7129646196,52.9077039223
 N,0,29.3687326293,95.3188080906,52.2976542663
 N,0,29.3909025177,93.6779192179,54.6121368797
 N,0,27.3073455836,92.1182116132,53.5389948395
 N,0,27.2547707847,93.7631001964,51.2348767643
 C,0,29.1288229946,96.0540207561,51.1787118503
 C,0,29.9399825665,97.250509272,51.1685284505
 C,0,30.6365837852,97.249974337,52.3373257072
 C,0,30.2504709041,96.0458286965,53.0380222735
 C,0,30.3402871733,94.5735045544,54.9994055404
 C,0,30.9560190375,94.1683859132,56.2368090893
 C,0,30.4129716021,92.9512560995,56.5545761158
 C,0,29.4176809495,92.681341949,55.5340345161
 C,0,27.5857189549,91.335681898,54.6174866873
 C,0,26.6505603647,90.2439458401,54.7157636249
 C,0,25.7957115425,90.3738202362,53.6527857192
 C,0,26.2750446206,91.5152269006,52.8968700593
 C,0,26.2912425833,92.8818782871,50.8610810612
 C,0,25.8781794029,93.1237968826,49.495460603
 C,0,26.5720062706,94.2153853988,49.0765386879
 C,0,27.4154737381,94.6100012247,50.1845478821
 C,0,28.2604322049,95.7027629931,50.1604224952
 H,0,28.2313852021,96.3385665969,49.2887718231
 C,0,30.7187775616,95.7015924163,54.290803161
 H,0,31.4531160427,96.3519308345,54.7415009914
 C,0,28.5970664145,91.5711938233,55.531960689
 H,0,28.7413623681,90.840391356,56.3128222701
 C,0,25.7830176144,91.869972447,51.6536661721
 H,0,24.9875298141,91.267620077,51.2414562051
 C,0,31.6117626461,98.2504552503,52.8572013412
 H,0,31.2612769812,98.6761472193,53.7979216062
 H,0,31.7504831004,99.0611183507,52.1460717404
 H,0,32.5806105138,97.784354955,53.03867816
 C,0,29.9446578514,98.2542718715,50.0666866289
 H,0,28.9503127737,98.6801053393,49.929343328
 H,0,30.2444151374,97.7888023592,49.1274187941
 H,0,30.6369228422,99.0643398282,50.283220973
 C,0,31.9575696091,94.9652721702,56.9982564097
 H,0,31.7241492164,96.0276898464,56.9440936966
 H,0,32.9628158347,94.8199829471,56.5982464027
 H,0,31.9578544039,94.6617135997,58.0433082261
 C,0,30.6881004368,92.0972734197,57.6879009717
 H,0,29.8483396025,91.5200119238,58.0564587465
 C,0,31.8684019751,91.9632383479,58.2849830205
 H,0,32.749232518,92.4733551458,57.9363639065
 H,0,31.9989377453,91.3136990165,59.1344602963
 C,0,26.6025660176,89.255232597,55.8282675224
 H,0,26.8534973218,89.7276332345,56.7767107454
 H,0,27.312890624,88.4444712659,55.6570418395
 H,0,25.6051964163,88.827511601,55.9062276226
 C,0,24.6508054238,89.5716232777,53.2836399817
 H,0,23.8506930201,90.1085369445,52.7864837746
 C,0,24.5126636741,88.2666668088,53.4968943023
 H,0,25.2913842755,87.6720255881,53.9414524198
 H,0,23.6183290066,87.7407275507,53.2056393879
 C,0,24.8652095765,92.3079427676,48.7678879004
 H,0,23.8944058038,92.3744419009,49.2601234859
 H,0,25.1608917095,91.2588946788,48.7470539926
 H,0,24.7527223917,92.6534428894,47.7431408013
 C,0,26.5333949639,94.9126487308,47.7599205605
 H,0,25.8530259872,94.4112834742,47.0758536005
 H,0,27.5248911428,94.93246647,47.307319641
 H,0,26.1977142271,95.9429977466,47.8822640762
 O,0,26.869,95.164,53.844
 H,0,27.089,96.041,53.528
 H,0,26.204,94.955,54.395
 C,0,30.9370579045,89.7379656105,49.9570230844
 H,0,31.5831064723,90.0382486587,49.1321534293
 H,0,30.0166261602,89.3313089754,49.5495556809
 H,0,31.4446813123,88.9544112499,50.5200826512
 N,0,31.5986860152,91.6610519614,51.4184814274
 H,0,32.5914946547,91.5204091996,51.3276619317
 C,0,30.6244304045,90.8977155571,50.8301435379
 C,0,30.9840200595,92.6259767815,52.1387911606
 H,0,31.50021952,93.3718791971,52.7071756936
 N,0,29.6810727699,92.5197733076,52.0431572735
 C,0,29.4417728678,91.4488073564,51.232924172
 H,0,28.4420196987,91.1493140388,50.9951055764
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.095147   -0.203684   -0.461702
      2          7           0        1.532938   -1.590577   -0.292599
      3          7           0        1.485701    1.241104   -0.463437
      4          7           0       -1.323457    1.193827   -0.642122
      5          7           0       -1.290838   -1.633909   -0.499896
      6          6           0        1.361677   -2.938988   -0.343442
      7          6           0        2.638126   -3.615841   -0.390494
      8          6           0        3.586706   -2.640940   -0.423739
      9          6           0        2.875655   -1.382864   -0.382777
     10          6           0        2.836018    1.070438   -0.433446
     11          6           0        3.513326    2.338229   -0.341941
     12          6           0        2.533167    3.289279   -0.232071
     13          6           0        1.273923    2.576400   -0.337282
     14          6           0       -1.169884    2.540883   -0.520287
     15          6           0       -2.434756    3.217141   -0.657559
     16          6           0       -3.373788    2.238831   -0.854240
     17          6           0       -2.657474    0.980342   -0.770112
     18          6           0       -2.637026   -1.462035   -0.553749
     19          6           0       -3.322191   -2.721111   -0.355408
     20          6           0       -2.352640   -3.667790   -0.244833
     21          6           0       -1.089458   -2.969745   -0.354136
     22          6           0        0.142813   -3.593207   -0.315785
     23          1           0        0.156897   -4.671659   -0.275699
     24          6           0        3.493070   -0.148672   -0.436051
     25          1           0        4.572231   -0.134799   -0.459295
     26          6           0        0.037743    3.190975   -0.337070
     27          1           0        0.010769    4.261462   -0.203029
     28          6           0       -3.281275   -0.254028   -0.743745
     29          1           0       -4.358896   -0.269933   -0.807200
     30          6           0        5.070504   -2.767452   -0.491143
     31          1           0        5.455881   -2.296122   -1.395765
     32          1           0        5.369760   -3.812699   -0.496482
     33          1           0        5.536913   -2.281919    0.366511
     34          6           0        2.804529   -5.096814   -0.415952
     35          1           0        2.313825   -5.524575   -1.290680
     36          1           0        2.360643   -5.546243    0.472710
     37          1           0        3.857019   -5.368146   -0.447115
     38          6           0        4.989553    2.528219   -0.392853
     39          1           0        5.442132    1.831539   -1.097097
     40          1           0        5.442229    2.359946    0.586129
     41          1           0        5.223425    3.543178   -0.708200
     42          6           0        2.663486    4.722778   -0.099758
     43          1           0        1.880542    5.310893   -0.563852
     44          6           0        3.641012    5.352887    0.544439
     45          1           0        4.420212    4.823604    1.064366
     46          1           0        3.680429    6.428295    0.594400
     47          6           0       -2.618016    4.694842   -0.675939
     48          1           0       -1.783551    5.181902   -1.178049
     49          1           0       -2.677978    5.090528    0.339467
     50          1           0       -3.536478    4.951694   -1.199602
     51          6           0       -4.796868    2.355524   -1.081895
     52          1           0       -5.229084    1.586535   -1.712342
     53          6           0       -5.589739    3.301508   -0.587990
     54          1           0       -5.227882    4.061980    0.081620
     55          1           0       -6.642208    3.329799   -0.817740
     56          6           0       -4.804248   -2.873429   -0.318076
     57          1           0       -5.243509   -2.582158   -1.272743
     58          1           0       -5.235359   -2.240625    0.457853
     59          1           0       -5.082916   -3.904466   -0.114513
     60          6           0       -2.485303   -5.138220   -0.041396
     61          1           0       -3.530504   -5.424182    0.048039
     62          1           0       -1.964199   -5.448536    0.864397
     63          1           0       -2.052836   -5.681432   -0.882325
     64          8           0        0.317472   -0.422375   -2.705432
     65          1           0        0.870057   -1.187703   -2.867628
     66          1           0       -0.050880    0.100536   -3.322188
     67          6           0       -1.650324   -0.000445    4.847666
     68          1           0       -1.349355   -0.797577    5.527340
     69          1           0       -2.695689   -0.138086    4.589095
     70          1           0       -1.542944    0.951043    5.369025
     71          7           0        0.542507    0.048539    3.638960
     72          1           0        1.112250    0.122963    4.465732
     73          6           0       -0.825826   -0.022037    3.612825
     74          6           0        0.979609    0.003480    2.360425
     75          1           0        2.011174    0.039958    2.076814
     76          7           0       -0.027696   -0.090431    1.526990
     77          6           0       -1.157651   -0.106711    2.290957
     78          1           0       -2.126515   -0.178641    1.841635
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0944857           0.0919932           0.0594108
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5979.0978841218 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5978.9443032510 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.57D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37620006     A.U. after   98 cycles
            NFock= 98  Conv=0.25D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1565 S= 2.0311
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1565,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
