 Entering Gaussian System, Link 0=g16
 Input=1ash01.com
 Output=1ash01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927464/Gau-1098303.inp" -scrdir="/local/bebjones_7927464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1098304.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Charge =  0 Multiplicity = 1
 Fe                    19.93084  -20.85235   3.0115 
 N                     18.4546  -21.55761   4.15042 
 N                     20.63612  -22.69949   2.74871 
 N                     21.50931  -20.0457   2.03278 
 N                     19.20382  -18.95462   3.24987 
 C                     17.37637  -20.87505   4.61602 
 C                     16.50975  -21.75453   5.36591 
 C                     17.09179  -22.98481   5.33843 
 C                     18.29893  -22.84859   4.55061 
 C                     20.14918  -23.8522   3.27191 
 C                     20.93063  -24.97897   2.79863 
 C                     21.87863  -24.46817   1.96612 
 C                     21.70734  -23.03289   1.98143 
 C                     22.45681  -20.7637   1.38215 
 C                     23.35158  -19.88584   0.65729 
 C                     22.90452  -18.61299   0.89178 
 C                     21.7519  -18.73653   1.74787 
 C                     19.76978  -17.78936   2.8397 
 C                     18.9276  -16.66887   3.2114 
 C                     17.81936  -17.20859   3.80656 
 C                     18.02559  -18.63383   3.8378 
 C                     17.14236  -19.52884   4.42358 
 H                     16.21292  -19.12682   4.79347 
 C                     19.08263  -23.92045   4.15323 
 H                     18.79182  -24.89745   4.51317 
 C                     22.55196  -22.14536   1.34465 
 H                     23.35648  -22.56475   0.75855 
 C                     20.95798  -17.6725   2.14265 
 H                     21.26588  -16.68088   1.8532 
 C                     15.2832  -21.30891   6.08625 
 H                     14.53835  -20.92301   5.39101 
 H                     15.53189  -20.51655   6.79478 
 H                     14.84447  -22.13656   6.63849 
 C                     16.64335  -24.24992   5.98806 
 H                     17.45105  -24.66714   6.58971 
 H                     16.35195  -24.99086   5.24239 
 H                     15.78985  -24.06133   6.63601 
 C                     16.6208  -16.50898   4.34705 
 H                     16.54438  -16.663    5.4229 
 H                     15.71065  -16.89164   3.88433 
 H                     16.68446  -15.4414   4.15742 
 C                     19.16824  -15.26044   2.9571 
 H                     18.30178  -14.68932   2.64109 
 C                     20.32773  -14.63733   3.12286 
 H                     21.20395  -15.14785   3.48632 
 H                     20.43083  -13.58264   2.93086 
 C                     23.46032  -17.32988   0.38383 
 H                     23.44148  -16.55329   1.1477 
 H                     22.8643  -16.98545  -0.46204 
 H                     24.48669  -17.46642   0.0497 
 C                     24.46221  -20.32853  -0.16123 
 H                     25.03868  -21.16329   0.22076 
 C                     24.78644  -19.79009  -1.32991 
 H                     24.20731  -18.99207  -1.75846 
 H                     25.61324  -20.15644  -1.91343 
 C                     22.88369  -25.19266   1.13812 
 H                     23.89171  -24.89148   1.42065 
 H                     22.75111  -24.97239   0.0775 
 H                     22.78639  -26.26754   1.26927 
 C                     20.66004  -26.4128   3.09954 
 H                     21.58285  -26.98951   3.06872 
 H                     19.98304  -26.82865   2.35319 
 H                     20.19832  -26.53176   4.07683 
 O                     18.92878  -20.94359   1.65512 
 O                     19.33337  -21.50842   0.58243 
 C                     23.81306  -21.4539   7.39533 
 H                     24.43938  -22.12632   6.81748 
 H                     23.4776  -21.97432   8.29237 
 H                     24.41193  -20.59722   7.70368 
 N                     21.70992  -20.14118   7.02958 
 H                     21.70752  -19.70409   7.93698 
 C                     22.65647  -21.02209   6.57178 
 C                     20.80414  -19.96576   6.0434 
 H                     19.94468  -19.332    6.12381 
 N                     21.11641  -20.676    4.99206 
 C                     22.26395  -21.34046   5.30241 
 H                     22.72253  -22.00081   4.59585 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.169702    0.008834   -0.446044
      2          7           0       -2.051793    0.664862   -0.480325
      3          7           0       -0.807693   -1.880720   -0.477364
      4          7           0        1.753041   -0.581011   -0.210863
      5          7           0        0.500680    1.942048   -0.440667
      6          6           0       -2.474289    1.944764   -0.649406
      7          6           0       -3.917750    2.000379   -0.662556
      8          6           0       -4.354394    0.721363   -0.499505
      9          6           0       -3.170092   -0.106948   -0.411447
     10          6           0       -2.091014   -2.319598   -0.485467
     11          6           0       -2.117731   -3.768473   -0.551164
     12          6           0       -0.820080   -4.176046   -0.603093
     13          6           0       -0.011197   -2.981558   -0.510850
     14          6           0        2.173395   -1.867983   -0.270968
     15          6           0        3.619058   -1.933545   -0.221519
     16          6           0        4.053487   -0.637910   -0.134357
     17          6           0        2.873325    0.189080   -0.134244
     18          6           0        1.779021    2.378811   -0.294181
     19          6           0        1.819277    3.827468   -0.346229
     20          6           0        0.533707    4.234261   -0.581882
     21          6           0       -0.272744    3.041216   -0.615130
     22          6           0       -1.651066    3.045406   -0.771673
     23          1           0       -2.117834    3.997583   -0.966022
     24          6           0       -3.199623   -1.492614   -0.408015
     25          1           0       -4.174463   -1.959891   -0.410881
     26          6           0        1.366505   -2.984468   -0.418694
     27          1           0        1.862059   -3.942669   -0.472917
     28          6           0        2.893353    1.573906   -0.146712
     29          1           0        3.850977    2.063575   -0.075449
     30          6           0       -4.707515    3.261985   -0.743239
     31          1           0       -4.529982    3.776255   -1.687211
     32          1           0       -4.425059    3.933431    0.069831
     33          1           0       -5.770975    3.051154   -0.659210
     34          6           0       -5.752444    0.212735   -0.397742
     35          1           0       -5.865715   -0.389620    0.503795
     36          1           0       -6.007451   -0.406136   -1.259074
     37          1           0       -6.455042    1.042238   -0.351313
     38          6           0        0.014551    5.618924   -0.758825
     39          1           0       -0.681765    5.868357    0.041134
     40          1           0       -0.512324    5.713855   -1.708716
     41          1           0        0.829249    6.337018   -0.740258
     42          6           0        2.985952    4.683314   -0.233747
     43          1           0        3.016476    5.522157   -0.920916
     44          6           0        3.961953    4.538470    0.653161
     45          1           0        3.951196    3.754285    1.391702
     46          1           0        4.792249    5.223326    0.691198
     47          6           0        5.451516   -0.135005   -0.057550
     48          1           0        5.542147    0.695224    0.642055
     49          1           0        5.765493    0.216803   -1.040917
     50          1           0        6.124615   -0.930506    0.255258
     51          6           0        4.394866   -3.155548   -0.286867
     52          1           0        3.996168   -4.007925    0.251244
     53          6           0        5.526017   -3.283378   -0.968783
     54          1           0        5.923769   -2.471361   -1.550430
     55          1           0        6.066813   -4.213318   -1.001310
     56          6           0       -0.279497   -5.554291   -0.772885
     57          1           0        0.344358   -5.821582    0.079175
     58          1           0        0.331483   -5.628340   -1.674123
     59          1           0       -1.087985   -6.276081   -0.858922
     60          6           0       -3.341765   -4.612398   -0.646869
     61          1           0       -3.164857   -5.591934   -0.206021
     62          1           0       -3.610088   -4.762093   -1.692757
     63          1           0       -4.185669   -4.143787   -0.146201
     64          8           0       -0.102986    0.110415   -2.130515
     65          8           0        0.321476   -0.873716   -2.826719
     66          6           0       -0.588077   -1.371912    5.260963
     67          1           0       -0.360148   -2.417305    5.077816
     68          1           0       -1.574199   -1.305342    5.720497
     69          1           0        0.142185   -0.973345    5.964878
     70          7           0       -0.767637    0.728570    3.906002
     71          1           0       -0.957959    1.334241    4.687900
     72          6           0       -0.551026   -0.623904    3.979752
     73          6           0       -0.666544    1.088366    2.608271
     74          1           0       -0.796354    2.089622    2.251316
     75          7           0       -0.398662    0.053284    1.857188
     76          6           0       -0.324749   -1.020213    2.691937
     77          1           0       -0.118905   -1.998335    2.309192
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0903894           0.0883256           0.0597261
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6190.3147454508 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6190.1619670792 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  148030 LenP2D=  303069.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.59D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.87529736     A.U. after   28 cycles
            NFock= 28  Conv=0.51D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.43446628D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.81793481D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 1.92D+03 2.72D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 3.81D+03 2.06D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 3.03D+03 8.47D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 1.95D+03 9.23D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 1.02D+03 9.40D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 9.36D+02 8.53D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 4.60D+02 5.95D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 2.19D+02 2.41D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 1.11D+02 1.81D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 5.06D+01 2.14D+00.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 2.68D+01 1.71D+00.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 1.13D+01 1.11D+00.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 7.74D+00 5.97D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 3.19D+00 4.84D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 1.68D+00 4.14D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 5.77D-01 2.43D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 3.08D-01 2.26D-01.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 6.78D-02 7.37D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 2.35D-02 3.65D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 5.04D-03 1.79D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 7.80D-04 5.26D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 2.07D-04 2.52D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 4.01D-05 8.19D-04.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 9.28D-06 5.45D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 1.54D-06 2.10D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 1.85D-07 7.52D-05.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 3.47D-08 4.87D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 1.19D-08 3.09D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 1.78D-09 1.30D-05.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 2.14D-10 2.73D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 3.11D-11 1.01D-06.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 3.41D-12 2.74D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 6.00D-13 1.01D-07.
      1 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 1.17D-13 4.48D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.92 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
