 Entering Gaussian System, Link 0=g16
 Input=3vxj01.com
 Output=3vxj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933239/Gau-3453712.inp" -scrdir="/local/bebzhart_7933239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3453713.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0353  0.0308  0.0181 -0.0023 -0.0008
                                           -0.0003  0.0000  0.0000 -0.0005  0.0006
   155. (1.61922) LP ( 1) N   2           s( 30.84%)p 2.24( 69.14%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5545  0.0314  0.0017 -0.0002
                                            0.6432  0.0344  0.0002  0.5197  0.0302
                                            0.0004 -0.0744 -0.0014 -0.0010 -0.0075
                                           -0.0008  0.0044 -0.0008  0.0037 -0.0007
                                           -0.0017 -0.0001  0.0064  0.0021  0.0003
                                           -0.0046 -0.0037  0.0001  0.0005 -0.0020
                                            0.0038
   156. (1.61603) LP ( 1) N   3           s( 31.05%)p 2.22( 68.94%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5564  0.0296  0.0014 -0.0002
                                           -0.5243 -0.0301 -0.0002  0.6419  0.0392
                                            0.0004  0.0006  0.0020  0.0001  0.0071
                                            0.0008  0.0001  0.0001  0.0002 -0.0003
                                            0.0014  0.0001  0.0054  0.0025 -0.0003
                                            0.0038 -0.0049 -0.0002 -0.0003  0.0039
                                            0.0020
   157. (1.39117) LP ( 2) N   3           s(  0.01%)p99.99( 99.84%)d12.70(  0.14%)
                                                  f 1.27(  0.01%)
                                            0.0000  0.0102  0.0020  0.0001  0.0000
                                           -0.0097  0.0038  0.0005 -0.0175 -0.0000
                                            0.0002  0.9989 -0.0154  0.0022  0.0000
                                            0.0000  0.0243 -0.0010 -0.0281  0.0009
                                           -0.0006 -0.0000 -0.0006 -0.0002 -0.0116
                                            0.0001  0.0007  0.0003  0.0019  0.0001
                                            0.0001
   158. (1.61654) LP ( 1) N   4           s( 30.90%)p 2.24( 69.08%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5551  0.0295  0.0015 -0.0002
                                           -0.6368 -0.0361 -0.0000 -0.5233 -0.0314
                                           -0.0002 -0.0953 -0.0016 -0.0008 -0.0068
                                           -0.0008 -0.0046  0.0007 -0.0040  0.0007
                                           -0.0012 -0.0001  0.0054  0.0024  0.0008
                                            0.0046  0.0038 -0.0002 -0.0002  0.0020
                                           -0.0038
   159. (1.61302) LP ( 1) N   5           s( 30.94%)p 2.23( 69.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5554  0.0299  0.0014 -0.0002
                                            0.5165  0.0294  0.0002 -0.6388 -0.0388
                                           -0.0005  0.1150  0.0050  0.0005  0.0068
                                            0.0009 -0.0032  0.0000  0.0035  0.0001
                                            0.0015  0.0002  0.0044  0.0025 -0.0016
                                           -0.0037  0.0047 -0.0003 -0.0013 -0.0039
                                           -0.0020
   160. (1.00615) LP ( 1) C  14           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0044  0.0038 -0.0001 -0.0001
                                            0.0614  0.0019  0.0028  0.0432  0.0035
                                            0.0018 -0.9970 -0.0108 -0.0039  0.0003
                                            0.0003  0.0004  0.0009 -0.0008  0.0031
                                           -0.0003  0.0001 -0.0018  0.0013  0.0138
                                           -0.0018 -0.0016  0.0023  0.0015 -0.0004
                                           -0.0003
   161. (1.99273) LP ( 1) O  64           s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0088 -0.0004 -0.0001 -0.0000
                                           -0.4715 -0.0082  0.0006  0.8808  0.0149
                                           -0.0012 -0.0293 -0.0006  0.0001 -0.0011
                                            0.0005  0.0107 -0.0016 -0.0200  0.0031
                                            0.0035 -0.0009  0.0013 -0.0002 -0.0002
                                           -0.0010  0.0022  0.0025 -0.0024 -0.0115
                                            0.0012
   162. (1.84797) LP ( 2) O  64           s( 31.89%)p 2.14( 68.09%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5641  0.0257  0.0003 -0.0001
                                            0.1323 -0.0002 -0.0007  0.0921  0.0009
                                           -0.0003  0.8087  0.0303 -0.0004  0.0022
                                           -0.0005 -0.0047  0.0007 -0.0034  0.0004
                                            0.0019 -0.0005 -0.0133  0.0004  0.0021
                                           -0.0023 -0.0008  0.0028  0.0041  0.0000
                                            0.0011
   163. (1.57914) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0008  0.0001  0.0001 -0.0000
                                           -0.0928 -0.0015 -0.0011 -0.9939 -0.0164
                                           -0.0130 -0.0506 -0.0008 -0.0006  0.0006
                                            0.0023  0.0011  0.0002  0.0115  0.0004
                                            0.0006  0.0005  0.0011  0.0000 -0.0016
                                           -0.0012 -0.0128 -0.0018  0.0001 -0.0034
                                           -0.0119
   164. (1.61041) LP ( 1) N  76           s( 30.44%)p 2.28( 69.54%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5507  0.0348  0.0004 -0.0002
                                            0.0128  0.0026 -0.0022  0.0425  0.0013
                                            0.0006 -0.8311 -0.0511 -0.0005  0.0004
                                            0.0002 -0.0010  0.0002  0.0034 -0.0003
                                           -0.0011 -0.0015 -0.0084 -0.0034 -0.0105
                                            0.0000  0.0009 -0.0030  0.0005  0.0000
                                            0.0002
   165. (0.01127) RY*( 1)Fe   1           s(  0.01%)p 0.43(  0.00%)d99.99( 99.98%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0016  0.0101
                                            0.0019  0.0000 -0.0000  0.0002 -0.0012
                                           -0.0000 -0.0000 -0.0010 -0.0001  0.0000
                                            0.0000  0.0063 -0.0020  0.0033 -0.2028
                                           -0.0067  0.0131 -0.0021  0.0478 -0.0013
                                           -0.0018  0.0002  0.0100 -0.0063  0.0003
                                           -0.0141  0.9757  0.0278 -0.0543  0.0019
                                            0.0061 -0.0071  0.0013 -0.0004 -0.0001
                                            0.0005  0.0008 -0.0000  0.0001 -0.0003
   166. (0.00812) RY*( 2)Fe   1           s(  0.51%)p 0.17(  0.09%)d99.99( 99.40%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0000  0.0000 -0.0011  0.0631
                                            0.0339 -0.0000  0.0000  0.0029 -0.0282
                                            0.0000  0.0000  0.0047 -0.0067  0.0000
                                           -0.0000 -0.0017 -0.0009 -0.0005 -0.0005
                                            0.0020  0.0079  0.0184  0.9525 -0.1084
                                           -0.0306  0.0076  0.2529 -0.0613  0.0018
                                           -0.0016 -0.0495 -0.0100  0.0164  0.0011
                                            0.0102  0.0278  0.0451  0.0004 -0.0043
                                            0.0027 -0.0001 -0.0005  0.0037 -0.0022
   167. (0.00338) RY*( 3)Fe   1           s(  0.50%)p 0.17(  0.08%)d99.99( 99.38%)
                                                  f 0.07(  0.04%)
                                            0.0000  0.0000  0.0000  0.0022  0.0683
                                            0.0191 -0.0000  0.0000  0.0006  0.0011
                                            0.0000 -0.0000  0.0092 -0.0223  0.0000
                                           -0.0000  0.0004 -0.0159 -0.0010 -0.0498
                                            0.0253 -0.0074 -0.0058 -0.2701 -0.0436
                                            0.0457  0.0299  0.9348 -0.1713 -0.0695
                                            0.0006 -0.0070 -0.0100  0.0079  0.0012
                                           -0.0553  0.0254  0.0269 -0.0042  0.0125
                                           -0.0131 -0.0007  0.0011 -0.0022  0.0017
   168. (0.00202) RY*( 4)Fe   1           s(  0.42%)p 0.02(  0.01%)d99.99( 99.22%)
                                                  f 0.85(  0.35%)
                                            0.0000 -0.0000  0.0000 -0.0137  0.0501
                                            0.0381  0.0000  0.0000 -0.0011 -0.0063
                                           -0.0000 -0.0000  0.0002  0.0005  0.0000
                                           -0.0000  0.0049 -0.0045 -0.0034  0.0369
                                            0.0137 -0.0146  0.0006 -0.0151  0.0464
                                           -0.0239  0.0003  0.0538 -0.0257 -0.0099
                                           -0.0021 -0.0013  0.0013  0.0022 -0.0442
                                            0.8824 -0.4477  0.0519  0.0591 -0.0053
                                           -0.0028 -0.0012 -0.0015  0.0019 -0.0002
   169. (0.00148) RY*( 5)Fe   1           s(  6.27%)p 0.02(  0.12%)d14.91( 93.43%)
                                                  f 0.03(  0.18%)
                                           -0.0000 -0.0000 -0.0000 -0.0033  0.2503
                                           -0.0027  0.0000 -0.0000  0.0016  0.0104
                                           -0.0000 -0.0000  0.0006  0.0064 -0.0000
                                            0.0000  0.0053 -0.0318 -0.0558  0.8596
                                           -0.3609  0.0985 -0.0018 -0.0236 -0.0486
                                            0.0324 -0.0028  0.0226 -0.0237  0.0379
                                           -0.0115  0.1774 -0.0814  0.0262 -0.0050
                                           -0.0070  0.0771  0.0312  0.0372  0.0082
                                            0.0137 -0.0029 -0.0118  0.0016 -0.0063
   170. (0.00089) RY*( 6)Fe   1           s( 78.68%)p 0.01(  0.88%)d 0.25( 19.56%)
                                                  f 0.01(  0.87%)
                                           -0.0000 -0.0000 -0.0000 -0.0007  0.8870
                                            0.0041 -0.0000 -0.0000  0.0016  0.0539
                                           -0.0000 -0.0000 -0.0012 -0.0080 -0.0000
                                            0.0000 -0.0021 -0.0764  0.0156 -0.2418
                                            0.1000 -0.0210 -0.0024 -0.0576 -0.1736
                                            0.0677 -0.0027 -0.1009  0.0538  0.0247
                                            0.0025 -0.0530  0.0220  0.0154 -0.0142
                                            0.0923  0.2472  0.0377  0.0878  0.0278
                                            0.0020 -0.0046 -0.0134  0.0042 -0.0044
   171. (0.00047) RY*( 7)Fe   1           s(  3.49%)p 0.38(  1.32%)d26.86( 93.85%)
                                                  f 0.38(  1.34%)
                                           -0.0000 -0.0000 -0.0000  0.0006  0.1819
                                           -0.0431 -0.0000  0.0000  0.0001 -0.1056
                                           -0.0000  0.0000  0.0016  0.0304 -0.0000
                                           -0.0000 -0.0021  0.0330  0.0003 -0.0052
                                            0.0276 -0.0214  0.0064  0.0574  0.8633
                                           -0.1909 -0.0029 -0.0081 -0.3473  0.0134
                                           -0.0005 -0.0021 -0.0700  0.0274 -0.0031
                                            0.0005  0.1287 -0.0957  0.0178 -0.0980
                                            0.0547 -0.0035 -0.0098 -0.0111 -0.0161
   172. (0.00025) RY*( 8)Fe   1           s( 10.15%)p 0.03(  0.26%)d 8.74( 88.73%)
                                                  f 0.08(  0.86%)
                                           -0.0000  0.0000 -0.0000  0.0030  0.2424
                                           -0.2067 -0.0000 -0.0000  0.0037  0.0109
                                           -0.0000  0.0000  0.0015 -0.0387 -0.0000
                                            0.0000 -0.0308 -0.0027  0.0008 -0.0116
                                            0.0608 -0.0073 -0.0015  0.0157  0.0493
                                            0.0211 -0.0011 -0.0269 -0.0317  0.0283
                                            0.0021  0.0023 -0.2031  0.0764  0.0308
                                           -0.4178 -0.7780  0.2232  0.0874  0.0110
                                            0.0235 -0.0113 -0.0131  0.0026 -0.0009
   173. (0.00022) RY*( 9)Fe   1           s(  5.33%)p 0.18(  0.94%)d16.81( 89.50%)
                                                  f 0.79(  4.23%)
                                           -0.0000 -0.0000 -0.0000  0.0009 -0.1078
                                            0.2041 -0.0000 -0.0000 -0.0029 -0.0733
                                           -0.0000  0.0000  0.0007  0.0141 -0.0000
                                            0.0000  0.0110 -0.0611  0.0031 -0.0276
                                            0.1433 -0.0328 -0.0020 -0.0443 -0.2547
                                            0.1682 -0.0088 -0.1394 -0.5999  0.1734
                                            0.0029  0.0215 -0.5591  0.1727 -0.0039
                                            0.0562  0.1131  0.0961  0.0218  0.0073
                                            0.1853 -0.0058  0.0364 -0.0465 -0.0626
   174. (0.00018) RY*(10)Fe   1           s(  0.43%)p92.18( 39.73%)d99.99( 56.98%)
                                                  f 6.63(  2.86%)
                                            0.0000  0.0000  0.0000 -0.0071  0.0427
                                            0.0493 -0.0000  0.0000  0.0021  0.0639
                                            0.0000  0.0000 -0.0010 -0.0041  0.0000
                                           -0.0000 -0.0077  0.6270  0.0096 -0.0972
                                           -0.1290  0.1187  0.0010  0.0026  0.0720
                                           -0.0362  0.0054  0.0656  0.3723 -0.0945
                                            0.0035  0.0054 -0.5778  0.1576 -0.0112
                                            0.0574  0.0756 -0.0571 -0.1168  0.0334
                                           -0.1063 -0.0093 -0.0094  0.0378  0.0303
   175. (0.00015) RY*(11)Fe   1           s(  1.53%)p24.33( 37.22%)d34.22( 52.35%)
                                                  f 5.82(  8.90%)
                                           -0.0000 -0.0000 -0.0000 -0.0089  0.0880
                                            0.0865 -0.0000 -0.0000  0.0001 -0.0252
                                           -0.0000 -0.0000  0.0012 -0.0148 -0.0000
                                            0.0000 -0.0170  0.6092  0.0097 -0.0858
                                           -0.2607  0.1431 -0.0006 -0.0218 -0.1091
                                            0.0923 -0.0046 -0.0648 -0.3921  0.1588
                                            0.0006 -0.0393  0.4499 -0.0636 -0.0048
                                           -0.0373 -0.1142  0.0321 -0.2419  0.0526
                                            0.1499  0.0071 -0.0330 -0.0247 -0.0593
   176. (0.00011) RY*(12)Fe   1           s(  0.50%)p25.06( 12.63%)d99.99( 85.91%)
                                                  f 1.90(  0.96%)
                                           -0.0000 -0.0000 -0.0000 -0.0049  0.0400
                                            0.0584  0.0000 -0.0000  0.0010  0.0548
                                           -0.0000 -0.0000 -0.0006 -0.0664 -0.0000
                                            0.0000 -0.0080  0.3447 -0.0372  0.3479
                                            0.7177 -0.4263  0.0001  0.0080 -0.0172
                                            0.0244 -0.0015  0.0096  0.0343  0.0610
                                           -0.0080  0.0741  0.0882 -0.1203 -0.0030
                                           -0.0221  0.0010 -0.0757 -0.0858  0.0020
                                           -0.0266 -0.0102 -0.0369  0.0054  0.0034
   177. (0.00007) RY*(13)Fe   1           s(  0.00%)p 1.00( 91.28%)d 0.09(  8.02%)
                                                  f 0.01(  0.69%)
   178. (0.00005) RY*(14)Fe   1           s(  0.45%)p99.99( 84.97%)d24.03( 10.76%)
                                                  f 8.55(  3.83%)
   179. (0.00006) RY*(15)Fe   1           s( 69.45%)p 0.00(  0.08%)d 0.23( 15.86%)
                                                  f 0.21( 14.61%)
   180. (0.00004) RY*(16)Fe   1           s(  2.05%)p 1.39(  2.84%)d39.82( 81.70%)
                                                  f 6.53( 13.40%)
   181. (0.00003) RY*(17)Fe   1           s(  0.86%)p 3.62(  3.10%)d73.42( 62.80%)
                                                  f38.86( 33.24%)
   182. (0.00003) RY*(18)Fe   1           s(  2.08%)p 3.64(  7.58%)d32.34( 67.33%)
                                                  f11.05( 23.01%)
   183. (0.00003) RY*(19)Fe   1           s(  4.78%)p 0.71(  3.39%)d16.29( 77.84%)
                                                  f 2.93( 14.00%)
   184. (0.00002) RY*(20)Fe   1           s(  9.24%)p 0.73(  6.77%)d 2.01( 18.55%)
                                                  f 7.08( 65.43%)
   185. (0.00002) RY*(21)Fe   1           s(  0.33%)p 3.18(  1.05%)d83.61( 27.74%)
                                                  f99.99( 70.88%)
   186. (0.00001) RY*(22)Fe   1           s(  0.46%)p 2.69(  1.25%)d27.43( 12.72%)
                                                  f99.99( 85.57%)
   187. (0.00002) RY*(23)Fe   1           s(  1.56%)p 0.51(  0.80%)d 2.93(  4.57%)
                                                  f59.71( 93.07%)
   188. (0.00002) RY*(24)Fe   1           s(  0.81%)p 0.31(  0.25%)d 6.90(  5.61%)
                                                  f99.99( 93.33%)
   189. (0.00002) RY*(25)Fe   1           s(  0.03%)p99.99(  3.47%)d99.99( 28.73%)
                                                  f99.99( 67.77%)
   190. (0.00000) RY*(26)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(  0.07%)
                                                  f99.99( 99.93%)
   191. (0.00000) RY*(27)Fe   1           s(  0.10%)p 0.76(  0.07%)d99.99( 99.24%)
                                                  f 6.27(  0.60%)
   192. (0.00847) RY*( 1) N   2           s(  0.32%)p99.99( 99.09%)d 1.82(  0.58%)
                                                  f 0.06(  0.02%)
                                            0.0000 -0.0044  0.0560  0.0003  0.0003
                                           -0.0129  0.0267 -0.0087 -0.0040  0.2511
                                            0.0018 -0.0203 -0.9625 -0.0028 -0.0029
                                            0.0156 -0.0381  0.0341 -0.0394  0.0215
                                            0.0025  0.0248  0.0143  0.0072 -0.0058
                                           -0.0004  0.0013  0.0010  0.0109  0.0020
                                           -0.0039
   193. (0.00765) RY*( 2) N   2           s(  0.03%)p99.99( 98.66%)d40.38(  1.31%)
                                                  f 0.17(  0.01%)
                                            0.0000  0.0018  0.0168  0.0062  0.0004
                                            0.0183  0.6172  0.0289 -0.0233 -0.7553
                                           -0.0269 -0.0023 -0.1807 -0.0007 -0.0009
                                            0.0251 -0.0060  0.0071 -0.0094  0.0035
                                           -0.0114 -0.1098  0.0084 -0.0001 -0.0010
                                            0.0036 -0.0047 -0.0016  0.0039 -0.0007
                                           -0.0008
   194. (0.00478) RY*( 3) N   2           s(  0.67%)p99.99( 95.87%)d 5.05(  3.39%)
                                                  f 0.10(  0.07%)
                                           -0.0000 -0.0307  0.0706  0.0280 -0.0026
                                           -0.0262  0.7626 -0.0530 -0.0230  0.5822
                                           -0.0458  0.0015  0.1791  0.0003 -0.0131
                                            0.1753  0.0307 -0.0173  0.0208 -0.0080
                                           -0.0013  0.0321 -0.0017  0.0159  0.0007
                                           -0.0036 -0.0035  0.0003 -0.0015  0.0115
                                           -0.0222
   195. (0.00079) RY*( 4) N   2           s( 86.80%)p 0.01(  1.11%)d 0.14( 12.01%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0191  0.9135 -0.1813  0.0176
                                           -0.0350 -0.0642 -0.0152 -0.0306 -0.0429
                                            0.0163  0.0116  0.0305 -0.0377 -0.1506
                                           -0.0027  0.1074 -0.0656  0.1701 -0.0016
                                           -0.0010 -0.0007  0.2260 -0.0398  0.0030
                                           -0.0081 -0.0088  0.0135  0.0005 -0.0098
                                            0.0193
   196. (0.00057) RY*( 5) N   2           s(  8.99%)p 0.93(  8.39%)d 9.17( 82.41%)
                                                  f 0.02(  0.21%)
                                            0.0000  0.0022 -0.2032  0.2204 -0.0013
                                            0.0012 -0.0115  0.1493  0.0005 -0.0072
                                            0.1182  0.0308 -0.0707 -0.2038 -0.0517
                                            0.0580  0.6310 -0.2087  0.5740 -0.1628
                                           -0.0139  0.0179  0.1367 -0.0344 -0.0245
                                           -0.0012  0.0040  0.0137  0.0336  0.0048
                                           -0.0138
   197. (0.00046) RY*( 6) N   2           s(  0.62%)p 8.06(  4.96%)d99.99( 92.64%)
                                                  f 2.92(  1.79%)
                                           -0.0000  0.0013 -0.0536  0.0572 -0.0005
                                           -0.0126 -0.0247  0.1107  0.0178 -0.0027
                                           -0.1890  0.0018 -0.0067  0.0208 -0.0909
                                            0.1321 -0.5190 -0.2521  0.5350  0.3836
                                           -0.3659 -0.0023 -0.0178 -0.0098  0.0030
                                           -0.0243 -0.0068  0.1280 -0.0262  0.0070
                                            0.0131
   198. (0.00044) RY*( 7) N   2           s(  3.74%)p 1.32(  4.92%)d24.02( 89.86%)
                                                  f 0.39(  1.47%)
                                            0.0000  0.0115 -0.0718  0.1793  0.0012
                                           -0.0036 -0.1026 -0.1436 -0.0041 -0.0781
                                           -0.1090 -0.0047 -0.0012 -0.0043 -0.6622
                                            0.5858  0.0427  0.0710 -0.2367 -0.0827
                                           -0.1183  0.1328  0.1246  0.0104  0.0083
                                           -0.0930 -0.0660 -0.0326  0.0021 -0.0133
                                            0.0206
   199. (0.00037) RY*( 8) N   2           s(  0.71%)p32.76( 23.25%)d99.99( 75.45%)
                                                  f 0.83(  0.59%)
                                            0.0000 -0.0009 -0.0455  0.0709  0.0012
                                            0.0347  0.0151 -0.3035 -0.0385 -0.0288
                                            0.3692  0.0009 -0.0034  0.0183 -0.2021
                                            0.0345 -0.2091 -0.1367  0.2101  0.2163
                                            0.7452  0.0491 -0.0363  0.0006  0.0033
                                            0.0066 -0.0160  0.0680 -0.0151 -0.0255
                                           -0.0083
   200. (0.00021) RY*( 9) N   2           s(  6.27%)p 9.64( 60.42%)d 5.23( 32.78%)
                                                  f 0.08(  0.53%)
                                            0.0000  0.0106  0.0201  0.2492  0.0055
                                           -0.0096  0.0279  0.6035 -0.0079  0.0302
                                            0.4703 -0.0115  0.0311 -0.1260  0.0662
                                            0.0724 -0.2820 -0.0455 -0.2134 -0.0579
                                            0.0170  0.0357  0.4265 -0.0651  0.0025
                                           -0.0476 -0.0312 -0.0011  0.0041  0.0207
                                           -0.0401
   201. (0.00012) RY*(10) N   2           s(  0.02%)p99.99( 66.36%)d99.99( 29.12%)
                                                  f99.99(  4.50%)
                                           -0.0000 -0.0030  0.0112  0.0104 -0.0008
                                           -0.0153  0.0298 -0.4694  0.0213 -0.0327
                                            0.6638  0.0001  0.0008  0.0023  0.0814
                                           -0.0226  0.0178  0.0097 -0.0082  0.0466
                                           -0.5066  0.1457 -0.0564  0.0178 -0.0005
                                            0.0310 -0.0413 -0.0125  0.0070  0.1844
                                            0.0904
   202. (0.00010) RY*(11) N   2           s(  0.04%)p99.99( 14.57%)d99.99( 84.48%)
                                                  f20.39(  0.91%)
                                           -0.0000 -0.0042  0.0201 -0.0027  0.0044
                                            0.0012 -0.0016 -0.1675  0.0020 -0.0035
                                           -0.0880 -0.0100 -0.0226 -0.3305  0.0105
                                           -0.0602 -0.2291 -0.6902 -0.1550 -0.5217
                                           -0.0107 -0.0252 -0.1226 -0.0135  0.0157
                                           -0.0205 -0.0238 -0.0037 -0.0624 -0.0114
                                            0.0621
   203. (0.00010) RY*(12) N   2           s(  2.64%)p 9.28( 24.51%)d27.11( 71.58%)
                                                  f 0.48(  1.27%)
                                            0.0000  0.0350 -0.0711  0.1415  0.0095
                                           -0.0142 -0.0402 -0.4162 -0.0100 -0.0394
                                           -0.2587 -0.0006  0.0015  0.0386  0.4511
                                            0.1776 -0.0510 -0.0064  0.0073  0.0108
                                            0.0616  0.0776  0.6638 -0.1657  0.0260
                                            0.0785  0.0611 -0.0055 -0.0019 -0.0018
                                            0.0456
   204. (0.00006) RY*(13) N   2           s( 62.02%)p 0.02(  1.28%)d 0.23( 14.24%)
                                                  f 0.36( 22.45%)
   205. (0.00004) RY*(14) N   2           s(  0.19%)p17.10(  3.23%)d99.99( 93.41%)
                                                  f16.76(  3.17%)
   206. (0.00004) RY*(15) N   2           s(  5.42%)p 3.64( 19.69%)d13.68( 74.07%)
                                                  f 0.15(  0.83%)
   207. (0.00003) RY*(16) N   2           s(  0.13%)p15.13(  1.90%)d99.99( 93.00%)
                                                  f39.50(  4.97%)
   208. (0.00002) RY*(17) N   2           s(  1.84%)p35.05( 64.44%)d17.07( 31.39%)
                                                  f 1.27(  2.34%)
   209. (0.00000) RY*(18) N   2           s( 99.68%)p 0.00(  0.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.19%)
   210. (0.00000) RY*(19) N   2           s(  1.46%)p 0.32(  0.47%)d67.27( 97.95%)
                                                  f 0.09(  0.12%)
   211. (0.00000) RY*(20) N   2           s(  0.07%)p20.67(  1.40%)d 5.59(  0.38%)
                                                  f99.99( 98.16%)
   212. (0.00000) RY*(21) N   2           s(  0.03%)p29.65(  0.80%)d85.16(  2.29%)
                                                  f99.99( 96.89%)
   213. (0.00000) RY*(22) N   2           s(  0.01%)p 1.00(  0.56%)d 3.71(  2.07%)
                                                  f99.99( 97.36%)
   214. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  0.07%)d99.73(  6.75%)
                                                  f99.99( 93.18%)
   215. (0.00000) RY*(24) N   2           s(  0.04%)p 2.94(  0.13%)d19.61(  0.85%)
                                                  f99.99( 98.97%)
   216. (0.00001) RY*(25) N   2           s(  4.23%)p 0.68(  2.88%)d 0.70(  2.96%)
                                                  f21.24( 89.92%)
   217. (0.00001) RY*(26) N   2           s( 14.15%)p 0.13(  1.77%)d 0.29(  4.11%)
                                                  f 5.65( 79.96%)
   218. (0.00904) RY*( 1) N   3           s(  0.04%)p99.99( 99.22%)d20.39(  0.72%)
                                                  f 0.59(  0.02%)
                                            0.0000  0.0000  0.0187  0.0018 -0.0001
                                            0.0067  0.1246  0.0001  0.0023  0.1839
                                            0.0057 -0.0180 -0.9708 -0.0021 -0.0039
                                           -0.0055  0.0416 -0.0307 -0.0510  0.0382
                                            0.0048  0.0195  0.0071 -0.0009 -0.0077
                                            0.0009  0.0007  0.0006 -0.0121 -0.0013
                                           -0.0012
