 Entering Gaussian System, Link 0=g16
 Input=5w0c12.com
 Output=5w0c12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064945/Gau-862747.inp" -scrdir="/local/becsleip_8064945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    862748.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0006  0.0039  0.0002
                                            0.6132 -0.0095 -0.0019  0.6155 -0.0014
                                            0.0033  0.0189 -0.0004 -0.0002  0.0325
                                            0.0003  0.0010  0.0000  0.0010 -0.0001
                                            0.0138 -0.0027 -0.0098 -0.0034 -0.0005
                                           -0.0067 -0.0031  0.0002  0.0002 -0.0021
                                            0.0001
                ( 38.42%)   0.6198* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0126 -0.0145
                                           -0.0004
    61. (0.98586) BD ( 1) C  38 - H  39  
                ( 61.50%)   0.7842* C  38 s( 23.34%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4831 -0.0050  0.0013 -0.0000
                                            0.2595  0.0045  0.0030  0.1782  0.0007
                                           -0.0002  0.8159 -0.0070  0.0071 -0.0047
                                            0.0021  0.0096  0.0020  0.0096  0.0009
                                           -0.0062  0.0025  0.0353  0.0016  0.0034
                                            0.0020  0.0024  0.0033  0.0037 -0.0004
                                            0.0004
                ( 38.50%)   0.6205* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0003 -0.0066 -0.0041
                                           -0.0169
    62. (0.98998) BD ( 1) C  38 - H  40  
                ( 61.25%)   0.7826* C  38 s( 23.78%)p 3.20( 76.07%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4876 -0.0026  0.0011 -0.0001
                                            0.0133  0.0058  0.0051  0.7436 -0.0037
                                           -0.0016 -0.4555  0.0045 -0.0073 -0.0130
                                            0.0024  0.0029 -0.0000 -0.0249 -0.0028
                                           -0.0257  0.0004  0.0018 -0.0011  0.0057
                                           -0.0003  0.0009  0.0032  0.0013 -0.0018
                                           -0.0010
                ( 38.75%)   0.6225* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0018 -0.0156
                                            0.0091
    63. (0.99014) BD ( 1) C  38 - H  41  
                ( 62.14%)   0.7883* C  38 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0031  0.0040  0.0000
                                            0.5705 -0.0007  0.0024 -0.5513  0.0082
                                            0.0031 -0.3537  0.0038 -0.0041 -0.0283
                                            0.0005 -0.0125 -0.0019  0.0150  0.0023
                                           -0.0127  0.0019 -0.0027 -0.0022  0.0060
                                           -0.0002  0.0023  0.0017  0.0036 -0.0000
                                           -0.0023
                ( 37.86%)   0.6153* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001 -0.0130  0.0122
                                            0.0075
    64. (0.98525) BD ( 1) C  42 - H  43  
                ( 60.74%)   0.7794* C  42 s( 27.46%)p 2.64( 72.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5236  0.0212 -0.0000  0.0001
                                            0.2987 -0.0094 -0.0049  0.6220 -0.0086
                                           -0.0077  0.4980 -0.0042 -0.0039 -0.0139
                                           -0.0033 -0.0141  0.0008 -0.0216 -0.0029
                                            0.0051  0.0035  0.0016 -0.0021 -0.0055
                                            0.0025  0.0021 -0.0036  0.0052 -0.0013
                                           -0.0008
                ( 39.26%)   0.6266* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0057 -0.0126
                                           -0.0105
    65. (0.99424) BD ( 1) C  42 - C  44  
                ( 51.47%)   0.7174* C  42 s( 38.94%)p 1.57( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6235  0.0264  0.0012  0.0005
                                            0.7365  0.0224  0.0013 -0.0332 -0.0215
                                           -0.0035  0.2549  0.0114  0.0009  0.0085
                                           -0.0036  0.0225  0.0039  0.0012 -0.0025
                                            0.0181  0.0062 -0.0018 -0.0025 -0.0029
                                           -0.0022 -0.0002  0.0058 -0.0007  0.0018
                                           -0.0033
                ( 48.53%)   0.6966* C  44 s( 39.19%)p 1.55( 60.58%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6257  0.0190  0.0010 -0.0005
                                           -0.6229 -0.0372  0.0010  0.1445 -0.0034
                                           -0.0029 -0.4418 -0.0183 -0.0009 -0.0119
                                           -0.0007  0.0331  0.0033 -0.0052  0.0002
                                            0.0282  0.0020 -0.0094 -0.0005  0.0058
                                           -0.0016 -0.0012 -0.0067  0.0029 -0.0049
                                            0.0028
    66. (0.96818) BD ( 2) C  42 - C  44  
                ( 50.33%)   0.7094* C  42 s(  0.56%)p99.99( 99.39%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0746  0.0025 -0.0017  0.0000
                                           -0.3678  0.0182 -0.0066 -0.4209  0.0108
                                           -0.0089  0.8248 -0.0177  0.0153 -0.0032
                                           -0.0046  0.0075  0.0057 -0.0027 -0.0018
                                            0.0006 -0.0038  0.0099  0.0089 -0.0026
                                            0.0078  0.0075  0.0005 -0.0098 -0.0035
                                            0.0024
                ( 49.67%)   0.7048* C  44 s(  0.49%)p99.99( 99.43%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0694  0.0059 -0.0015  0.0005
                                           -0.5411  0.0102 -0.0046 -0.4176  0.0129
                                           -0.0025  0.7253 -0.0251  0.0049  0.0056
                                            0.0019 -0.0072 -0.0033  0.0062  0.0021
                                            0.0133  0.0048 -0.0148 -0.0028  0.0009
                                            0.0118  0.0059 -0.0004 -0.0094 -0.0044
                                            0.0020
    67. (0.99158) BD ( 1) C  44 - H  45  
                ( 60.00%)   0.7746* C  44 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0112  0.0005 -0.0001
                                            0.3174  0.0136 -0.0048  0.5743 -0.0075
                                            0.0002  0.5151  0.0042 -0.0001  0.0107
                                            0.0036 -0.0011  0.0080  0.0265  0.0012
                                           -0.0223  0.0044  0.0015  0.0010 -0.0070
                                            0.0057  0.0036 -0.0009  0.0077 -0.0004
                                            0.0013
                ( 40.00%)   0.6325* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0051 -0.0156
                                           -0.0118
    68. (0.99122) BD ( 1) C  44 - H  46  
                ( 60.63%)   0.7787* C  44 s( 30.02%)p 2.33( 69.81%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0057 -0.0012  0.0004
                                            0.4621  0.0060 -0.0051 -0.6882  0.0079
                                            0.0018 -0.1037  0.0070 -0.0028 -0.0179
                                           -0.0052 -0.0130  0.0024  0.0138 -0.0038
                                           -0.0248  0.0052 -0.0114 -0.0024  0.0010
                                           -0.0058  0.0048  0.0050 -0.0017 -0.0058
                                           -0.0052
                ( 39.37%)   0.6274* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0002 -0.0088  0.0181
                                            0.0046
    69. (0.98712) BD ( 1) C  47 - H  48  
                ( 61.57%)   0.7847* C  47 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0048  0.0017 -0.0001
                                            0.5251 -0.0028 -0.0002 -0.0735 -0.0062
                                           -0.0032  0.6939 -0.0052  0.0079  0.0082
                                           -0.0024  0.0273  0.0026  0.0023 -0.0010
                                            0.0148 -0.0012  0.0200  0.0011 -0.0018
                                            0.0059  0.0006  0.0009 -0.0012  0.0001
                                           -0.0023
                ( 38.43%)   0.6199* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0111  0.0028
                                           -0.0144
    70. (0.98804) BD ( 1) C  47 - H  49  
                ( 61.38%)   0.7835* C  47 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0040  0.0008 -0.0000
                                            0.4765 -0.0009 -0.0028 -0.1515 -0.0054
                                           -0.0051 -0.7162  0.0053 -0.0065  0.0057
                                           -0.0025 -0.0266 -0.0019  0.0024  0.0010
                                            0.0132 -0.0011  0.0230  0.0011  0.0005
                                            0.0057  0.0009 -0.0001  0.0023 -0.0001
                                           -0.0020
                ( 38.62%)   0.6214* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0104  0.0045
                                            0.0148
    71. (0.99194) BD ( 1) C  47 - H  50  
                ( 61.74%)   0.7857* C  47 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4939  0.0011 -0.0041 -0.0001
                                            0.6152 -0.0089 -0.0028  0.6107 -0.0015
                                            0.0030 -0.0549 -0.0004  0.0000 -0.0326
                                            0.0003  0.0027  0.0004  0.0012  0.0005
                                           -0.0141  0.0022  0.0099  0.0032  0.0010
                                           -0.0066 -0.0028 -0.0001 -0.0010 -0.0018
                                            0.0008
                ( 38.26%)   0.6185* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0003 -0.0126 -0.0141
                                            0.0016
    72. (0.98435) BD ( 1) C  51 - H  52  
                ( 61.06%)   0.7814* C  51 s( 27.64%)p 2.61( 72.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5253  0.0205 -0.0004  0.0001
                                           -0.0386  0.0048  0.0011  0.7254 -0.0121
                                           -0.0092  0.4412 -0.0044 -0.0041  0.0045
                                            0.0006  0.0045 -0.0025 -0.0237 -0.0023
                                            0.0155  0.0042  0.0039 -0.0010 -0.0050
                                           -0.0019  0.0011 -0.0062 -0.0021 -0.0008
                                           -0.0031
                ( 38.94%)   0.6241* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0013  0.0006 -0.0149
                                           -0.0090
    73. (0.99459) BD ( 1) C  51 - C  53  
                ( 51.35%)   0.7166* C  51 s( 38.48%)p 1.60( 61.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6198  0.0254  0.0007  0.0004
                                           -0.6726 -0.0236 -0.0021  0.2024 -0.0147
                                           -0.0033  0.3457  0.0199  0.0009 -0.0181
                                           -0.0003 -0.0209 -0.0065  0.0111 -0.0011
                                            0.0055  0.0066  0.0036 -0.0008 -0.0032
                                            0.0006  0.0000  0.0067 -0.0023 -0.0016
                                           -0.0012
                ( 48.65%)   0.6975* C  53 s( 38.76%)p 1.57( 61.01%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6223  0.0178 -0.0001 -0.0007
                                            0.5127  0.0297 -0.0012 -0.0482 -0.0152
                                           -0.0047 -0.5858 -0.0230  0.0019 -0.0057
                                           -0.0013 -0.0403 -0.0030  0.0062  0.0003
                                            0.0224 -0.0001  0.0036  0.0008  0.0046
                                            0.0062 -0.0021 -0.0067  0.0017  0.0034
                                           -0.0021
    74. (0.96948) BD ( 2) C  51 - C  53  
                ( 50.10%)   0.7078* C  51 s(  0.96%)p99.99( 98.97%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0978  0.0070  0.0001  0.0004
                                            0.3894 -0.0204  0.0073 -0.4068  0.0123
                                           -0.0084  0.8194 -0.0140  0.0166  0.0041
                                            0.0049 -0.0082 -0.0016  0.0030 -0.0001
                                            0.0020 -0.0021  0.0132  0.0100 -0.0008
                                           -0.0106  0.0066  0.0007  0.0097  0.0033
                                            0.0021
                ( 49.90%)   0.7064* C  53 s(  0.94%)p99.99( 98.98%)d 0.06(  0.06%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.0965  0.0091  0.0008  0.0008
                                            0.5842 -0.0102  0.0048 -0.4700  0.0108
                                           -0.0020  0.6533 -0.0250  0.0037 -0.0087
                                           -0.0032  0.0002  0.0019  0.0058  0.0024
                                            0.0099  0.0049 -0.0175 -0.0046  0.0039
                                           -0.0099  0.0063 -0.0019  0.0099  0.0040
                                            0.0014
    75. (0.99153) BD ( 1) C  53 - H  54  
                ( 59.91%)   0.7740* C  53 s( 30.14%)p 2.31( 69.71%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5488  0.0116 -0.0001  0.0002
                                            0.0621  0.0128 -0.0040 -0.6875  0.0034
                                            0.0013 -0.4694 -0.0085 -0.0005 -0.0068
                                            0.0047 -0.0103  0.0055 -0.0224 -0.0039
                                            0.0249 -0.0005  0.0070 -0.0029  0.0057
                                            0.0048 -0.0042  0.0069  0.0053 -0.0002
                                            0.0020
                ( 40.09%)   0.6332* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0002  0.0013  0.0171
                                            0.0098
    76. (0.99121) BD ( 1) C  53 - H  55  
                ( 60.66%)   0.7788* C  53 s( 30.09%)p 2.32( 69.74%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5485  0.0046  0.0002 -0.0007
                                            0.6230  0.0010 -0.0033  0.5502 -0.0097
                                            0.0006 -0.0804 -0.0061  0.0048 -0.0304
                                           -0.0008 -0.0109  0.0059 -0.0006  0.0029
                                            0.0100 -0.0064  0.0171  0.0002  0.0028
                                           -0.0042 -0.0036 -0.0071 -0.0031 -0.0022
                                            0.0068
                ( 39.34%)   0.6272* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0002 -0.0137 -0.0157
                                           -0.0004
    77. (0.98777) BD ( 1) C  56 - H  57  
                ( 61.42%)   0.7837* C  56 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0045 -0.0010  0.0001
                                            0.1563  0.0055  0.0045  0.4783 -0.0011
                                           -0.0020 -0.7140  0.0062 -0.0066  0.0055
                                           -0.0029  0.0033  0.0011  0.0268  0.0019
                                            0.0127 -0.0006 -0.0228 -0.0011  0.0005
                                           -0.0008  0.0055  0.0001 -0.0025 -0.0023
                                            0.0002
                ( 38.58%)   0.6211* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0046 -0.0101
                                            0.0146
    78. (0.98811) BD ( 1) C  56 - H  58  
                ( 61.50%)   0.7842* C  56 s( 23.58%)p 3.24( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0047 -0.0012  0.0001
                                            0.0603  0.0062  0.0034  0.5253 -0.0014
                                           -0.0015  0.6950 -0.0056  0.0072  0.0091
                                           -0.0027  0.0031 -0.0008 -0.0274 -0.0024
                                            0.0144 -0.0004 -0.0199 -0.0010 -0.0017
                                           -0.0007  0.0057 -0.0010  0.0009 -0.0025
                                           -0.0001
                ( 38.50%)   0.6205* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0024 -0.0110
                                           -0.0142
    79. (0.99217) BD ( 1) C  56 - H  59  
                ( 61.56%)   0.7846* C  56 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4935  0.0006 -0.0040 -0.0002
                                            0.6160 -0.0015  0.0032 -0.6096  0.0092
                                            0.0021  0.0622 -0.0003  0.0002  0.0325
                                            0.0003 -0.0012 -0.0006  0.0032  0.0002
                                            0.0136 -0.0028  0.0097  0.0033 -0.0010
                                           -0.0030  0.0066  0.0001 -0.0011 -0.0001
                                           -0.0020
                ( 38.44%)   0.6200* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0147  0.0126
                                           -0.0014
    80. (0.99215) BD ( 1) C  60 - H  61  
                ( 61.60%)   0.7849* C  60 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4935  0.0005 -0.0038 -0.0002
                                            0.8386 -0.0059  0.0017  0.2235 -0.0074
                                           -0.0034  0.0422 -0.0002  0.0002 -0.0279
                                            0.0021 -0.0014 -0.0004 -0.0017  0.0002
                                           -0.0212 -0.0016  0.0098  0.0032 -0.0006
                                           -0.0059 -0.0043  0.0008  0.0002  0.0020
                                            0.0002
                ( 38.40%)   0.6197* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0189 -0.0036
                                           -0.0010
    81. (0.98819) BD ( 1) C  60 - H  62  
                ( 61.40%)   0.7836* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0046  0.0013 -0.0001
                                            0.1959 -0.0065 -0.0034  0.4714  0.0015
                                            0.0005 -0.7086  0.0052 -0.0071  0.0165
                                           -0.0018 -0.0159 -0.0004 -0.0217 -0.0025
                                            0.0006 -0.0019  0.0211  0.0011  0.0013
                                            0.0035  0.0048  0.0013 -0.0001 -0.0000
                                           -0.0024
                ( 38.60%)   0.6213* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0028 -0.0106
                                            0.0147
    82. (0.98816) BD ( 1) C  60 - H  63  
                ( 61.38%)   0.7835* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0045  0.0012 -0.0001
                                            0.1154 -0.0057 -0.0047  0.5072  0.0014
                                            0.0006  0.7017 -0.0060  0.0066  0.0145
                                           -0.0020  0.0109  0.0001  0.0254  0.0023
                                           -0.0020 -0.0020  0.0216  0.0009 -0.0009
                                            0.0035  0.0043 -0.0021 -0.0008  0.0002
                                           -0.0024
                ( 38.62%)   0.6214* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0012 -0.0113
                                           -0.0144
    83. (0.99570) BD ( 1) O  64 - H  65  
                ( 76.10%)   0.8724* O  64 s( 33.09%)p 2.02( 66.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5752 -0.0055 -0.0017  0.0002
                                            0.7874 -0.0341  0.0001 -0.0495  0.0027
                                           -0.0004 -0.2106  0.0112  0.0049 -0.0014
                                           -0.0003 -0.0201 -0.0000  0.0005  0.0002
                                            0.0213  0.0007 -0.0043 -0.0021 -0.0004
                                           -0.0051  0.0009 -0.0015  0.0001  0.0088
                                           -0.0023
                ( 23.90%)   0.4888* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0032 -0.0006 -0.0189  0.0029
                                           -0.0064
    84. (0.99740) BD ( 1) O  64 - H  66  
                ( 75.24%)   0.8674* O  64 s( 36.18%)p 1.76( 63.71%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6010 -0.0249  0.0015 -0.0001
                                           -0.5755  0.0250 -0.0052  0.1115 -0.0038
                                            0.0009 -0.5409  0.0162 -0.0020 -0.0048
                                           -0.0004  0.0254  0.0024 -0.0062 -0.0002
                                            0.0084  0.0022  0.0111  0.0015  0.0024
                                           -0.0029  0.0011 -0.0087  0.0028 -0.0053
                                            0.0028
                ( 24.76%)   0.4976* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0005 -0.0011  0.0152 -0.0013
                                            0.0057
    85. (0.99599) BD ( 1) C  67 - H  68  
                ( 61.98%)   0.7873* C  67 s( 26.21%)p 2.81( 73.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5118  0.0116  0.0048  0.0000
                                            0.1592  0.0001  0.0024 -0.1106  0.0060
                                            0.0022  0.8364 -0.0006  0.0078 -0.0024
                                            0.0011  0.0063  0.0015 -0.0070  0.0002
                                            0.0008 -0.0004  0.0207  0.0037  0.0066
                                            0.0034 -0.0015  0.0004 -0.0028  0.0017
                                            0.0072
                ( 38.02%)   0.6166* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020 -0.0000 -0.0040  0.0018
                                           -0.0250
    86. (0.99497) BD ( 1) C  67 - H  69  
                ( 61.93%)   0.7869* C  67 s( 25.26%)p 2.96( 74.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5026  0.0028 -0.0011  0.0001
                                           -0.7193  0.0013 -0.0061  0.4661  0.0078
                                            0.0031 -0.1092  0.0030  0.0103 -0.0173
                                           -0.0030  0.0059  0.0017 -0.0037 -0.0012
                                            0.0099  0.0014 -0.0086 -0.0038  0.0067
                                            0.0035 -0.0013 -0.0001 -0.0019  0.0007
                                            0.0047
                ( 38.07%)   0.6170* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015 -0.0001  0.0192 -0.0138
                                            0.0019
    87. (0.99702) BD ( 1) C  67 - H  70  
                ( 61.87%)   0.7866* C  67 s( 26.63%)p 2.75( 73.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5160  0.0027 -0.0048 -0.0001
                                            0.6625  0.0015  0.0078  0.3739  0.0083
                                            0.0017 -0.3926  0.0021  0.0101  0.0128
                                            0.0014 -0.0140 -0.0047 -0.0099 -0.0002
                                            0.0086  0.0008 -0.0018 -0.0016  0.0074
                                            0.0032 -0.0017  0.0005 -0.0023  0.0009
                                            0.0062
                ( 38.13%)   0.6175* H  70 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024 -0.0003 -0.0173 -0.0103
                                            0.0113
    88. (0.99704) BD ( 1) C  67 - S  71  
                ( 50.28%)   0.7091* C  67 s( 21.86%)p 3.57( 78.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4670  0.0212 -0.0022 -0.0001
                                            0.1324  0.0045 -0.0060  0.7934 -0.0003
                                           -0.0143  0.3652 -0.0123 -0.0091 -0.0058
                                            0.0008 -0.0040  0.0017 -0.0144  0.0013
                                            0.0136 -0.0007  0.0054 -0.0018 -0.0067
                                           -0.0019  0.0010 -0.0030  0.0034 -0.0028
                                           -0.0052
                ( 49.72%)   0.7051* S  71 s( 16.24%)p 5.11( 82.97%)d 0.05(  0.76%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0002 -0.4025 -0.0205  0.0001
                                           -0.0000 -0.1319 -0.0162  0.0020  0.0003
                                           -0.0000 -0.8280  0.0263  0.0015 -0.0001
                                            0.0000 -0.3524  0.0406  0.0021  0.0000
                                           -0.0386  0.0013 -0.0176  0.0037 -0.0514
                                           -0.0071  0.0502  0.0106  0.0218 -0.0002
                                            0.0092 -0.0007  0.0040  0.0095 -0.0053
                                            0.0008  0.0065
    89. (0.99370) BD ( 1) S  71 - H  72  
                ( 57.42%)   0.7577* S  71 s( 13.13%)p 6.54( 85.86%)d 0.07(  0.98%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001  0.3623  0.0063 -0.0001
                                           -0.0000  0.8440 -0.0198  0.0053  0.0004
                                            0.0000 -0.3588  0.0291 -0.0021 -0.0004
                                            0.0001  0.1274 -0.0062  0.0024 -0.0002
                                           -0.0442 -0.0085  0.0207  0.0008 -0.0065
                                           -0.0064  0.0711  0.0028 -0.0469 -0.0008
                                           -0.0021 -0.0099  0.0047  0.0063 -0.0004
                                            0.0055 -0.0110
                ( 42.58%)   0.6526* H  72 s( 99.85%)p 0.00(  0.15%)
                                            0.9992  0.0043  0.0001 -0.0366  0.0116
                                           -0.0031
    90. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    91. (1.00000) CR ( 2)Fe   1           s(100.00%)
