 Entering Gaussian System, Link 0=g16
 Input=1qo416.com
 Output=1qo416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030659/Gau-2830231.inp" -scrdir="/local/bebjones_8030659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2830232.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    3.54082   3.54337   3.55014   3.55319   3.55650
  Beta virt. eigenvalues --    3.56609   3.56911   3.57358   3.57722   3.58087
  Beta virt. eigenvalues --    3.58365   3.58894   3.59742   3.59972   3.60643
  Beta virt. eigenvalues --    3.61047   3.61099   3.61558   3.62106   3.62870
  Beta virt. eigenvalues --    3.63176   3.63446   3.64025   3.64300   3.64606
  Beta virt. eigenvalues --    3.64717   3.65130   3.65842   3.66328   3.66718
  Beta virt. eigenvalues --    3.67841   3.68065   3.68821   3.69439   3.69855
  Beta virt. eigenvalues --    3.70474   3.71039   3.71212   3.71724   3.72251
  Beta virt. eigenvalues --    3.73048   3.73606   3.73830   3.75398   3.75515
  Beta virt. eigenvalues --    3.75906   3.76419   3.77965   3.78031   3.78097
  Beta virt. eigenvalues --    3.78914   3.78973   3.79335   3.80739   3.80905
  Beta virt. eigenvalues --    3.81902   3.82200   3.82541   3.82834   3.83584
  Beta virt. eigenvalues --    3.83918   3.85703   3.86270   3.86495   3.86746
  Beta virt. eigenvalues --    3.87754   3.88504   3.88689   3.89405   3.89565
  Beta virt. eigenvalues --    3.90276   3.91151   3.91746   3.92253   3.92489
  Beta virt. eigenvalues --    3.93520   3.94186   3.94294   3.94565   3.94939
  Beta virt. eigenvalues --    3.96154   3.96543   3.97529   3.98129   3.99458
  Beta virt. eigenvalues --    3.99892   4.00329   4.01280   4.02344   4.02496
  Beta virt. eigenvalues --    4.03164   4.03377   4.03907   4.04561   4.05176
  Beta virt. eigenvalues --    4.05739   4.06677   4.07226   4.07402   4.08236
  Beta virt. eigenvalues --    4.08292   4.09242   4.09641   4.10109   4.10226
  Beta virt. eigenvalues --    4.10824   4.11746   4.13424   4.13518   4.14278
  Beta virt. eigenvalues --    4.14585   4.15245   4.15429   4.15923   4.16033
  Beta virt. eigenvalues --    4.17228   4.17329   4.18925   4.19074   4.19467
  Beta virt. eigenvalues --    4.20178   4.20649   4.21487   4.22306   4.22780
  Beta virt. eigenvalues --    4.22986   4.23904   4.24157   4.24583   4.25897
  Beta virt. eigenvalues --    4.26562   4.27882   4.28416   4.28757   4.29018
  Beta virt. eigenvalues --    4.29910   4.30075   4.30427   4.30983   4.31594
  Beta virt. eigenvalues --    4.31820   4.32348   4.32615   4.33133   4.33403
  Beta virt. eigenvalues --    4.33714   4.33920   4.34866   4.34919   4.35349
  Beta virt. eigenvalues --    4.36363   4.36703   4.37170   4.37859   4.40020
  Beta virt. eigenvalues --    4.41468   4.41794   4.42832   4.43508   4.45162
  Beta virt. eigenvalues --    4.45599   4.45981   4.47030   4.47691   4.48445
  Beta virt. eigenvalues --    4.50030   4.51405   4.52418   4.52544   4.54204
  Beta virt. eigenvalues --    4.54467   4.55135   4.56136   4.56928   4.57806
  Beta virt. eigenvalues --    4.58034   4.58368   4.59849   4.60645   4.60910
  Beta virt. eigenvalues --    4.61859   4.62314   4.63785   4.64276   4.64316
  Beta virt. eigenvalues --    4.64861   4.66641   4.68186   4.68831   4.69117
  Beta virt. eigenvalues --    4.69643   4.71340   4.71734   4.72315   4.72931
  Beta virt. eigenvalues --    4.73383   4.73934   4.74035   4.74695   4.75632
  Beta virt. eigenvalues --    4.76109   4.76681   4.77949   4.78953   4.80500
  Beta virt. eigenvalues --    4.81016   4.81939   4.82380   4.82511   4.82972
  Beta virt. eigenvalues --    4.84450   4.85018   4.85775   4.86349   4.87237
  Beta virt. eigenvalues --    4.88044   4.89948   4.90587   4.90797   4.91046
  Beta virt. eigenvalues --    4.93019   4.93359   4.94685   4.95502   4.95770
  Beta virt. eigenvalues --    4.96883   4.97581   4.98056   4.98392   4.99459
  Beta virt. eigenvalues --    5.00837   5.02133   5.04683   5.06766   5.07015
  Beta virt. eigenvalues --    5.08156   5.08810   5.09974   5.10270   5.11248
  Beta virt. eigenvalues --    5.12506   5.12932   5.13756   5.15042   5.17474
  Beta virt. eigenvalues --    5.18224   5.18835   5.22007   5.23728   5.24588
  Beta virt. eigenvalues --    5.25467   5.25587   5.26458   5.27040   5.28170
  Beta virt. eigenvalues --    5.28445   5.30605   5.31269   5.32239   5.35614
  Beta virt. eigenvalues --    5.37286   5.37842   5.38343   5.39174   5.40028
  Beta virt. eigenvalues --    5.40374   5.43327   5.44147   5.46869   5.48803
  Beta virt. eigenvalues --    5.49533   5.50318   5.51259   5.51479   5.53254
  Beta virt. eigenvalues --    5.54668   5.56171   5.56697   5.57205   5.59335
  Beta virt. eigenvalues --    5.62808   5.63169   5.65252   5.66746   5.68076
  Beta virt. eigenvalues --    5.69157   5.75589   5.79253   5.81431   5.84329
  Beta virt. eigenvalues --    5.88536   5.89744   5.90211   5.96225   5.97706
  Beta virt. eigenvalues --    6.00773   6.01244   6.01701   6.04775   6.05665
  Beta virt. eigenvalues --    6.14622   6.21580   6.22232   6.28844  22.25711
  Beta virt. eigenvalues --   22.26609  22.34651  22.36412  22.36994  22.44037
  Beta virt. eigenvalues --   22.45207  22.52677  22.53376  22.64625  22.73035
  Beta virt. eigenvalues --   22.76911  22.78474  22.80869  22.82360  22.84528
  Beta virt. eigenvalues --   22.84706  22.91806  22.92680  22.96787  23.02886
  Beta virt. eigenvalues --   23.14492  23.17097  23.18533  23.19941  23.26152
  Beta virt. eigenvalues --   23.30786  23.39472  23.40673  23.45809  23.63091
  Beta virt. eigenvalues --   23.66643  23.67734  23.76618  32.28651  32.60530
  Beta virt. eigenvalues --   32.75754  32.79594  32.86142  32.94527
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.032190   4.356703
     2  N   -0.098870   0.057953
     3  N   -0.082867   0.059912
     4  N   -0.095885   0.057365
     5  N   -0.100246   0.062904
     6  C    0.280232   0.014538
     7  C   -0.048931   0.020950
     8  C   -0.032877   0.024637
     9  C    0.253210   0.014544
    10  C    0.254814   0.013230
    11  C   -0.108385   0.025743
    12  C    0.130850   0.023576
    13  C    0.261678   0.016414
    14  C    0.297042   0.013558
    15  C   -0.052700   0.025243
    16  C    0.083007   0.025640
    17  C    0.218537   0.012526
    18  C    0.201245   0.011421
    19  C   -0.025389   0.025062
    20  C   -0.051142   0.021237
    21  C    0.302496   0.017799
    22  C   -0.441380  -0.011842
    23  H    0.165857   0.000060
    24  C   -0.475360  -0.010596
    25  H    0.163117   0.000009
    26  C   -0.478804  -0.009945
    27  H    0.190669  -0.000160
    28  C   -0.418796  -0.008405
    29  H    0.150888  -0.000040
    30  C   -0.401971  -0.000869
    31  H    0.138642   0.000409
    32  H    0.144340   0.001138
    33  H    0.153553   0.001024
    34  C   -0.403856  -0.000646
    35  H    0.154655   0.000861
    36  H    0.145601   0.000923
    37  H    0.137041   0.000418
    38  C   -0.383782  -0.000870
    39  H    0.152511   0.001073
    40  H    0.146835   0.001104
    41  H    0.142324   0.000412
    42  C   -0.232225  -0.006260
    43  H    0.140954   0.001036
    44  C   -0.300280   0.011728
    45  H    0.152010  -0.000456
    46  H    0.149196  -0.000513
    47  C   -0.439896  -0.000733
    48  H    0.146592   0.000695
    49  H    0.156897   0.001418
    50  H    0.172365   0.000590
    51  C   -0.214236  -0.007299
    52  H    0.133593   0.000668
    53  C   -0.269367   0.014697
    54  H    0.154232  -0.000658
    55  H    0.148190  -0.000505
    56  C   -0.397279  -0.000897
    57  H    0.152116   0.001176
    58  H    0.148789   0.000932
    59  H    0.137437   0.000410
    60  C   -0.400220  -0.000802
    61  H    0.137228   0.000404
    62  H    0.145338   0.000945
    63  H    0.153196   0.000980
    64  C   -0.379036   0.001136
    65  H    0.152913   0.000039
    66  H    0.152979   0.000331
    67  H    0.153192   0.000330
    68  N   -0.210222   0.005372
    69  H    0.257018   0.001527
    70  C    0.165670   0.006940
    71  C    0.017630   0.010073
    72  H    0.192357   0.000425
    73  N    0.036656   0.086901
    74  C   -0.223961   0.003643
    75  H    0.174463   0.000715
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.032190   4.356703
     2  N   -0.098870   0.057953
     3  N   -0.082867   0.059912
     4  N   -0.095885   0.057365
     5  N   -0.100246   0.062904
     6  C    0.280232   0.014538
     7  C   -0.048931   0.020950
     8  C   -0.032877   0.024637
     9  C    0.253210   0.014544
    10  C    0.254814   0.013230
    11  C   -0.108385   0.025743
    12  C    0.130850   0.023576
    13  C    0.261678   0.016414
    14  C    0.297042   0.013558
    15  C   -0.052700   0.025243
    16  C    0.083007   0.025640
    17  C    0.218537   0.012526
    18  C    0.201245   0.011421
    19  C   -0.025389   0.025062
    20  C   -0.051142   0.021237
    21  C    0.302496   0.017799
    22  C   -0.275524  -0.011782
    24  C   -0.312243  -0.010587
    26  C   -0.288135  -0.010105
    28  C   -0.267908  -0.008446
    30  C    0.034565   0.001702
    34  C    0.033440   0.001557
    38  C    0.057888   0.001719
    42  C   -0.091272  -0.005224
    44  C    0.000926   0.010759
    47  C    0.035957   0.001970
    51  C   -0.080643  -0.006632
    53  C    0.033055   0.013533
    56  C    0.041063   0.001621
    60  C    0.035542   0.001527
    64  C    0.080048   0.001836
    68  N    0.046796   0.006899
    70  C    0.165670   0.006940
    71  C    0.209987   0.010497
    73  N    0.036656   0.086901
    74  C   -0.049499   0.004358
 Electronic spatial extent (au):  <R**2>=          19258.9760
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6048    Y=              0.0002    Z=              5.6218  Tot=              5.8464
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -175.9720   YY=           -180.2386   ZZ=           -210.3850
   XY=              3.5932   XZ=              1.4148   YZ=              1.7213
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             12.8932   YY=              8.6266   ZZ=            -21.5198
   XY=              3.5932   XZ=              1.4148   YZ=              1.7213
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.3801  YYY=             -1.5648  ZZZ=            184.9599  XYY=              6.1707
  XXY=             -3.1487  XXZ=            -37.1171  XZZ=             20.5571  YZZ=             -3.4223
  YYZ=            -12.0063  XYZ=             -8.3975
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9929.3787 YYYY=          -9506.5532 ZZZZ=          -2399.7749 XXXY=             84.5589
 XXXZ=            -56.7123 YYYX=            -75.1124 YYYZ=            -24.8159 ZZZX=             34.3631
 ZZZY=             -7.2088 XXYY=          -3381.2477 XXZZ=          -2465.0842 YYZZ=          -2409.8403
 XXYZ=             79.9324 YYXZ=            -11.0937 ZZXY=             67.6731
 N-N= 5.607518457406D+03 E-N=-1.801044270278D+04  KE= 2.898208426233D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.53549      15.53352       5.54275       5.18143
     2  N(14)              0.14320       9.25397       3.30204       3.08679
     3  N(14)              0.14568       9.41422       3.35923       3.14024
     4  N(14)              0.13992       9.04149       3.22623       3.01592
     5  N(14)              0.15000       9.69296       3.45869       3.23322
     6  C(13)              0.00586       1.31732       0.47005       0.43941
     7  C(13)              0.00448       1.00664       0.35919       0.33578
     8  C(13)              0.00484       1.08829       0.38833       0.36301
     9  C(13)              0.00572       1.28714       0.45928       0.42934
    10  C(13)              0.00609       1.36964       0.48872       0.45686
    11  C(13)              0.00518       1.16365       0.41522       0.38815
    12  C(13)              0.00482       1.08279       0.38637       0.36118
    13  C(13)              0.00592       1.33101       0.47494       0.44398
    14  C(13)              0.00525       1.18078       0.42133       0.39387
    15  C(13)              0.00470       1.05737       0.37730       0.35270
    16  C(13)              0.00508       1.14263       0.40772       0.38114
    17  C(13)              0.00640       1.43870       0.51336       0.47990
    18  C(13)              0.00576       1.29513       0.46213       0.43201
    19  C(13)              0.00487       1.09592       0.39105       0.36556
    20  C(13)              0.00448       1.00763       0.35955       0.33611
    21  C(13)              0.00565       1.27070       0.45342       0.42386
    22  C(13)             -0.00062      -0.13912      -0.04964      -0.04641
    23  H(1)               0.00004       0.03783       0.01350       0.01262
    24  C(13)             -0.00015      -0.03415      -0.01219      -0.01139
    25  H(1)               0.00003       0.02374       0.00847       0.00792
    26  C(13)             -0.00042      -0.09413      -0.03359      -0.03140
    27  H(1)               0.00000       0.00143       0.00051       0.00048
    28  C(13)             -0.00025      -0.05511      -0.01967      -0.01838
    29  H(1)               0.00003       0.03116       0.01112       0.01039
    30  C(13)             -0.00021      -0.04629      -0.01652      -0.01544
    31  H(1)               0.00015       0.13216       0.04716       0.04409
    32  H(1)               0.00057       0.51401       0.18341       0.17146
    33  H(1)               0.00052       0.46055       0.16434       0.15362
    34  C(13)             -0.00008      -0.01890      -0.00674      -0.00630
    35  H(1)               0.00044       0.38937       0.13894       0.12988
    36  H(1)               0.00047       0.41789       0.14911       0.13939
    37  H(1)               0.00014       0.12960       0.04624       0.04323
    38  C(13)             -0.00018      -0.03967      -0.01415      -0.01323
    39  H(1)               0.00053       0.47760       0.17042       0.15931
    40  H(1)               0.00054       0.48330       0.17245       0.16121
    41  H(1)               0.00015       0.13153       0.04693       0.04387
    42  C(13)             -0.00049      -0.10979      -0.03918      -0.03662
    43  H(1)               0.00041       0.36784       0.13125       0.12270
    44  C(13)              0.00099       0.22238       0.07935       0.07418
    45  H(1)              -0.00013      -0.11948      -0.04263      -0.03986
    46  H(1)              -0.00015      -0.13769      -0.04913      -0.04593
    47  C(13)             -0.00020      -0.04455      -0.01590      -0.01486
    48  H(1)               0.00034       0.30424       0.10856       0.10148
    49  H(1)               0.00070       0.63009       0.22483       0.21017
    50  H(1)               0.00021       0.18552       0.06620       0.06188
    51  C(13)             -0.00076      -0.17110      -0.06105      -0.05707
    52  H(1)               0.00025       0.22793       0.08133       0.07603
    53  C(13)              0.00140       0.31587       0.11271       0.10536
    54  H(1)              -0.00019      -0.16984      -0.06060      -0.05665
    55  H(1)              -0.00014      -0.12908      -0.04606      -0.04306
    56  C(13)             -0.00022      -0.04848      -0.01730      -0.01617
    57  H(1)               0.00059       0.52591       0.18766       0.17543
    58  H(1)               0.00047       0.42359       0.15115       0.14129
    59  H(1)               0.00015       0.13145       0.04690       0.04385
    60  C(13)             -0.00017      -0.03916      -0.01397      -0.01306
    61  H(1)               0.00014       0.12478       0.04452       0.04162
    62  H(1)               0.00047       0.41779       0.14908       0.13936
    63  H(1)               0.00050       0.44444       0.15859       0.14825
    64  C(13)              0.00056       0.12484       0.04454       0.04164
    65  H(1)               0.00005       0.04167       0.01487       0.01390
    66  H(1)               0.00016       0.14379       0.05131       0.04796
    67  H(1)               0.00016       0.14379       0.05131       0.04796
    68  N(14)              0.01068       0.68996       0.24619       0.23014
    69  H(1)               0.00064       0.57451       0.20500       0.19163
    70  C(13)              0.00560       1.26017       0.44966       0.42035
    71  C(13)              0.00632       1.42125       0.50714       0.47408
    72  H(1)               0.00022       0.19765       0.07052       0.06593
    73  N(14)              0.22258      14.38306       5.13224       4.79767
    74  C(13)              0.00088       0.19713       0.07034       0.06575
    75  H(1)               0.00043       0.38779       0.13837       0.12935
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.088644      0.086635     -0.175279
     2   Atom        0.248365     -0.194964     -0.053402
     3   Atom       -0.193707      0.268754     -0.075047
     4   Atom        0.242368     -0.194704     -0.047664
     5   Atom       -0.191302      0.263210     -0.071908
     6   Atom        0.039561     -0.012857     -0.026704
     7   Atom        0.012921     -0.019491      0.006571
     8   Atom        0.010920     -0.021526      0.010606
     9   Atom        0.037114     -0.006733     -0.030382
    10   Atom       -0.010972      0.042329     -0.031357
    11   Atom       -0.022115      0.011166      0.010949
    12   Atom       -0.020497      0.011999      0.008498
    13   Atom       -0.006762      0.035449     -0.028687
    14   Atom        0.042074     -0.012496     -0.029579
    15   Atom        0.011167     -0.022207      0.011041
    16   Atom        0.010508     -0.021688      0.011180
    17   Atom        0.034343     -0.006447     -0.027896
    18   Atom       -0.011973      0.040742     -0.028769
    19   Atom       -0.021364      0.011860      0.009504
    20   Atom       -0.019841      0.012492      0.007349
    21   Atom       -0.008477      0.034260     -0.025784
    22   Atom        0.010137      0.007137     -0.017275
    23   Atom        0.005026      0.003363     -0.008389
    24   Atom        0.005853      0.009341     -0.015194
    25   Atom        0.003429      0.005000     -0.008430
    26   Atom        0.009742      0.005745     -0.015487
    27   Atom        0.005199      0.003434     -0.008633
    28   Atom        0.004892      0.010288     -0.015180
    29   Atom        0.003008      0.005212     -0.008220
    30   Atom        0.007105     -0.002936     -0.004169
    31   Atom        0.005575     -0.002502     -0.003073
    32   Atom        0.005115     -0.001353     -0.003763
    33   Atom        0.004593     -0.001374     -0.003219
    34   Atom        0.007795     -0.003453     -0.004342
    35   Atom        0.005204     -0.001749     -0.003456
    36   Atom        0.005678     -0.002042     -0.003636
    37   Atom        0.005788     -0.002680     -0.003108
    38   Atom       -0.003582      0.007994     -0.004412
    39   Atom       -0.002011      0.005672     -0.003660
    40   Atom       -0.001818      0.005333     -0.003515
    41   Atom       -0.002768      0.005960     -0.003192
    42   Atom       -0.002199      0.009046     -0.006847
    43   Atom       -0.002142      0.005441     -0.003299
    44   Atom        0.001246     -0.000741     -0.000505
    45   Atom       -0.000615      0.003301     -0.002685
    46   Atom       -0.000519      0.002693     -0.002174
    47   Atom        0.007936     -0.003497     -0.004439
    48   Atom        0.005204     -0.001325     -0.003879
    49   Atom        0.005833     -0.002429     -0.003404
    50   Atom        0.005654     -0.002659     -0.002995
    51   Atom        0.010499     -0.002170     -0.008329
    52   Atom        0.004725     -0.001184     -0.003541
    53   Atom       -0.000941     -0.003914      0.004856
    54   Atom        0.004076     -0.001770     -0.002306
    55   Atom        0.002795     -0.000916     -0.001879
    56   Atom       -0.003493      0.007750     -0.004257
    57   Atom       -0.002140      0.005658     -0.003517
    58   Atom       -0.001642      0.005318     -0.003677
    59   Atom       -0.002717      0.005820     -0.003104
    60   Atom       -0.002890      0.006992     -0.004102
    61   Atom       -0.002498      0.005533     -0.003035
    62   Atom       -0.001465      0.004654     -0.003189
    63   Atom       -0.001277      0.005015     -0.003739
    64   Atom       -0.004427     -0.004472      0.008899
    65   Atom       -0.002407     -0.002619      0.005026
    66   Atom       -0.002551     -0.003046      0.005596
    67   Atom       -0.003063     -0.002490      0.005553
    68   Atom       -0.012173     -0.011999      0.024172
    69   Atom       -0.005114     -0.005341      0.010456
    70   Atom       -0.010467     -0.010141      0.020609
    71   Atom       -0.017815     -0.018645      0.036459
    72   Atom       -0.006221     -0.009120      0.015341
    73   Atom       -0.187336     -0.184695      0.372030
    74   Atom       -0.019454     -0.021051      0.040505
    75   Atom       -0.005287     -0.007579      0.012865
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.061369      0.003385      0.006163
     2   Atom        0.014843     -0.048063      0.006344
     3   Atom       -0.018975      0.011689     -0.013865
     4   Atom        0.016127      0.061674     -0.015260
     5   Atom       -0.019468     -0.015298      0.012042
     6   Atom       -0.033066     -0.002189      0.001718
     7   Atom       -0.001465     -0.000515      0.001540
     8   Atom        0.003759      0.001033      0.001256
     9   Atom        0.036699     -0.004836     -0.002544
    10   Atom        0.034121      0.000287      0.000349
    11   Atom        0.001447      0.002620     -0.001639
    12   Atom       -0.004245      0.002196     -0.002580
    13   Atom       -0.037389     -0.003493      0.004050
    14   Atom       -0.033418      0.003532     -0.001719
    15   Atom       -0.001208     -0.001861     -0.003044
    16   Atom        0.004291     -0.001204     -0.003531
    17   Atom        0.037113      0.008893      0.004550
    18   Atom        0.032175     -0.000980      0.002019
    19   Atom        0.001018     -0.002723      0.002417
    20   Atom       -0.003870     -0.001149      0.002119
    21   Atom       -0.035795      0.003675     -0.003126
    22   Atom       -0.023461     -0.000121     -0.000186
    23   Atom       -0.011511      0.000338     -0.000413
    24   Atom        0.023753     -0.003364     -0.002838
    25   Atom        0.011689     -0.000829     -0.000743
    26   Atom       -0.024423      0.000108      0.000101
    27   Atom       -0.011973     -0.000276      0.000507
    28   Atom        0.022930      0.004557      0.004999
    29   Atom        0.011476      0.001426      0.001447
    30   Atom        0.005007     -0.001212     -0.000535
    31   Atom        0.001932     -0.001018     -0.000236
    32   Atom        0.004309      0.000678      0.000580
    33   Atom        0.004257     -0.002519     -0.001560
    34   Atom       -0.004278     -0.000781      0.000334
    35   Atom       -0.003951     -0.002168      0.001166
    36   Atom       -0.003709      0.001140     -0.000690
    37   Atom       -0.001422     -0.000783      0.000116
    38   Atom        0.004406      0.000337      0.000831
    39   Atom        0.003779     -0.000779     -0.001309
    40   Atom        0.003953      0.001128      0.002070
    41   Atom        0.001381      0.000106      0.000623
    42   Atom       -0.006435     -0.004407     -0.000781
    43   Atom       -0.002305     -0.000217      0.000060
    44   Atom       -0.000340      0.007457      0.005552
    45   Atom       -0.004463     -0.002178      0.002660
    46   Atom       -0.003066     -0.000369      0.001403
    47   Atom       -0.004224      0.001155     -0.000602
    48   Atom       -0.004531      0.002123     -0.001125
    49   Atom       -0.003053     -0.000929      0.000503
    50   Atom       -0.001502      0.001822     -0.000336
    51   Atom        0.006151     -0.000042      0.005030
    52   Atom        0.004699      0.002506      0.001526
    53   Atom       -0.001141      0.005782     -0.009242
    54   Atom        0.000412     -0.000430      0.000329
    55   Atom        0.002372      0.000986      0.000073
    56   Atom        0.004315     -0.000434     -0.000753
    57   Atom        0.003534      0.000727      0.001271
    58   Atom        0.004183     -0.001133     -0.002035
    59   Atom        0.001441     -0.000148     -0.000943
    60   Atom       -0.004924      0.000736     -0.001484
    61   Atom       -0.001945      0.000290     -0.001143
    62   Atom       -0.004296      0.001606     -0.002614
    63   Atom       -0.004268     -0.000484      0.000572
    64   Atom        0.000703     -0.003181     -0.003045
    65   Atom        0.001438     -0.003464     -0.003220
    66   Atom        0.000048     -0.002433     -0.000380
    67   Atom        0.000074     -0.000523     -0.002493
    68   Atom       -0.002942      0.002194      0.002040
    69   Atom        0.000842      0.003374      0.002894
    70   Atom       -0.001980     -0.002827     -0.002952
    71   Atom        0.011634      0.023954      0.022352
    72   Atom        0.012922      0.021837      0.019501
    73   Atom       -0.021241     -0.007565     -0.014201
    74   Atom        0.016669     -0.025864     -0.024896
    75   Atom        0.014806     -0.022342     -0.020886
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1755    -3.039    -1.084    -1.014 -0.0193 -0.0280  0.9994
     1 Fe(57) Bbb     0.0265     0.459     0.164     0.153  0.7013  0.7121  0.0335
              Bcc     0.1490     2.580     0.921     0.861  0.7126 -0.7015 -0.0059
 
              Baa    -0.1959    -7.556    -2.696    -2.520 -0.0396  0.9975 -0.0578
     2 N(14)  Bbb    -0.0603    -2.327    -0.830    -0.776  0.1506  0.0631  0.9866
              Bcc     0.2563     9.883     3.527     3.297  0.9878  0.0303 -0.1527
 
              Baa    -0.1955    -7.540    -2.691    -2.515  0.9950  0.0379 -0.0922
     3 N(14)  Bbb    -0.0746    -2.878    -1.027    -0.960  0.0905  0.0452  0.9949
              Bcc     0.2701    10.418     3.717     3.475 -0.0419  0.9983 -0.0415
 
              Baa    -0.1975    -7.616    -2.718    -2.540 -0.0536  0.9910  0.1230
     4 N(14)  Bbb    -0.0578    -2.230    -0.796    -0.744 -0.1927 -0.1311  0.9724
              Bcc     0.2553     9.846     3.513     3.284  0.9798  0.0284  0.1980
 
              Baa    -0.1939    -7.479    -2.669    -2.495  0.9919  0.0391  0.1205
     5 N(14)  Bbb    -0.0706    -2.723    -0.972    -0.908 -0.1188 -0.0427  0.9920
              Bcc     0.2645    10.202     3.640     3.403 -0.0439  0.9983  0.0377
 
              Baa    -0.0290    -3.892    -1.389    -1.298  0.4128  0.8730 -0.2596
     6 C(13)  Bbb    -0.0266    -3.574    -1.275    -1.192  0.1418  0.2200  0.9651
              Bcc     0.0556     7.466     2.664     2.490  0.8997 -0.4352 -0.0330
 
