 Entering Gaussian System, Link 0=g16
 Input=2oh812re.com
 Output=2oh812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001141/Gau-2685911.inp" -scrdir="/local/becsleip_8001141/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2685912.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38270 -30.25222 -26.09548 -26.09020 -26.07935
 Alpha  occ. eigenvalues --  -19.30567 -14.54172 -14.50741 -14.47215 -14.46950
 Alpha  occ. eigenvalues --  -14.46949 -14.46887 -10.38280 -10.35350 -10.33199
 Alpha  occ. eigenvalues --  -10.33172 -10.33167 -10.33129 -10.33123 -10.32899
 Alpha  occ. eigenvalues --  -10.32842 -10.32838 -10.32769 -10.30474 -10.30149
 Alpha  occ. eigenvalues --  -10.30118 -10.30062 -10.30023 -10.29984 -10.29944
 Alpha  occ. eigenvalues --  -10.29939 -10.29902 -10.29855 -10.29833 -10.29768
 Alpha  occ. eigenvalues --  -10.29653 -10.29177 -10.29073 -10.28161 -10.28144
 Alpha  occ. eigenvalues --  -10.28062 -10.28060 -10.27858 -10.27835 -10.27720
 Alpha  occ. eigenvalues --  -10.27690  -3.64001  -2.41608  -2.40272  -2.38322
 Alpha  occ. eigenvalues --   -1.16958  -1.16764  -1.08650  -1.07710  -1.07570
 Alpha  occ. eigenvalues --   -1.06667  -1.02721  -0.93169  -0.91855  -0.91538
 Alpha  occ. eigenvalues --   -0.91104  -0.90727  -0.90634  -0.90431  -0.90296
 Alpha  occ. eigenvalues --   -0.86407  -0.85163  -0.84897  -0.83987  -0.82711
 Alpha  occ. eigenvalues --   -0.82184  -0.80880  -0.79877  -0.78274  -0.78048
 Alpha  occ. eigenvalues --   -0.77869  -0.75948  -0.74813  -0.74753  -0.72477
 Alpha  occ. eigenvalues --   -0.72346  -0.70329  -0.69704  -0.68377  -0.67910
 Alpha  occ. eigenvalues --   -0.66924  -0.64794  -0.64072  -0.63272  -0.62946
 Alpha  occ. eigenvalues --   -0.61479  -0.61439  -0.61074  -0.58967  -0.58847
 Alpha  occ. eigenvalues --   -0.58217  -0.57849  -0.57711  -0.55709  -0.55004
 Alpha  occ. eigenvalues --   -0.54649  -0.54322  -0.54141  -0.53722  -0.53619
 Alpha  occ. eigenvalues --   -0.53499  -0.53007  -0.52999  -0.52755  -0.52499
 Alpha  occ. eigenvalues --   -0.52279  -0.52043  -0.51803  -0.51630  -0.51287
 Alpha  occ. eigenvalues --   -0.50432  -0.50370  -0.50200  -0.50002  -0.49899
 Alpha  occ. eigenvalues --   -0.49743  -0.49527  -0.49398  -0.49075  -0.48853
 Alpha  occ. eigenvalues --   -0.48301  -0.47952  -0.47739  -0.47517  -0.47446
 Alpha  occ. eigenvalues --   -0.47199  -0.47012  -0.46343  -0.46251  -0.45807
 Alpha  occ. eigenvalues --   -0.45448  -0.44777  -0.44498  -0.43926  -0.43281
 Alpha  occ. eigenvalues --   -0.42616  -0.42173  -0.42069  -0.41496  -0.40985
 Alpha  occ. eigenvalues --   -0.40381  -0.40069  -0.39112  -0.38674  -0.36847
 Alpha  occ. eigenvalues --   -0.36773  -0.34612  -0.33268  -0.32877  -0.31767
 Alpha  occ. eigenvalues --   -0.31509  -0.29132  -0.28303
 Alpha virt. eigenvalues --   -0.18494  -0.16964  -0.16897  -0.14891  -0.11213
 Alpha virt. eigenvalues --   -0.08903  -0.07640  -0.06417  -0.04697  -0.04163
 Alpha virt. eigenvalues --   -0.03584  -0.01557  -0.01399  -0.00615   0.01060
 Alpha virt. eigenvalues --    0.01281   0.02213   0.02663   0.03388   0.03655
 Alpha virt. eigenvalues --    0.04128   0.04489   0.04682   0.04852   0.05153
 Alpha virt. eigenvalues --    0.05339   0.05906   0.06077   0.06456   0.06676
 Alpha virt. eigenvalues --    0.06809   0.07232   0.07766   0.07918   0.08019
 Alpha virt. eigenvalues --    0.08271   0.08775   0.09054   0.09206   0.09545
 Alpha virt. eigenvalues --    0.09616   0.09669   0.09930   0.10345   0.10474
 Alpha virt. eigenvalues --    0.10781   0.11427   0.11986   0.12223   0.12481
 Alpha virt. eigenvalues --    0.12594   0.12992   0.13102   0.13451   0.13806
 Alpha virt. eigenvalues --    0.14426   0.15190   0.15309   0.15945   0.16259
 Alpha virt. eigenvalues --    0.16698   0.16990   0.17263   0.17410   0.18158
 Alpha virt. eigenvalues --    0.18250   0.19671   0.20036   0.20657   0.21124
 Alpha virt. eigenvalues --    0.21968   0.22244   0.23235   0.23717   0.24219
 Alpha virt. eigenvalues --    0.25230   0.25935   0.26241   0.26453   0.27115
 Alpha virt. eigenvalues --    0.27528   0.28981   0.29431   0.30336   0.31328
 Alpha virt. eigenvalues --    0.32306   0.33061   0.33658   0.34149   0.34538
 Alpha virt. eigenvalues --    0.34788   0.36515   0.37982   0.38485   0.38860
 Alpha virt. eigenvalues --    0.38914   0.39528   0.40138   0.40717   0.40883
 Alpha virt. eigenvalues --    0.41352   0.41486   0.41924   0.42295   0.42873
 Alpha virt. eigenvalues --    0.43278   0.43584   0.43960   0.44107   0.44365
 Alpha virt. eigenvalues --    0.44888   0.45283   0.45553   0.45774   0.46441
 Alpha virt. eigenvalues --    0.47150   0.47605   0.47955   0.48370   0.48434
 Alpha virt. eigenvalues --    0.48916   0.49725   0.50215   0.50667   0.50767
 Alpha virt. eigenvalues --    0.51042   0.51337   0.51872   0.52436   0.53047
 Alpha virt. eigenvalues --    0.53585   0.53826   0.54006   0.54677   0.55107
 Alpha virt. eigenvalues --    0.55213   0.55544   0.56181   0.56380   0.56568
 Alpha virt. eigenvalues --    0.56839   0.57220   0.57315   0.57664   0.58134
 Alpha virt. eigenvalues --    0.58225   0.58783   0.59605   0.60566   0.60752
 Alpha virt. eigenvalues --    0.61605   0.61970   0.62162   0.62375   0.63417
 Alpha virt. eigenvalues --    0.63536   0.64042   0.64458   0.64797   0.65511
 Alpha virt. eigenvalues --    0.66251   0.66811   0.66954   0.67569   0.67775
 Alpha virt. eigenvalues --    0.68087   0.68596   0.68706   0.68873   0.69450
 Alpha virt. eigenvalues --    0.69515   0.70014   0.70506   0.71046   0.71180
 Alpha virt. eigenvalues --    0.71522   0.71998   0.73258   0.73734   0.73814
 Alpha virt. eigenvalues --    0.74344   0.74793   0.75819   0.76660   0.76970
 Alpha virt. eigenvalues --    0.77589   0.77881   0.78081   0.78466   0.78855
 Alpha virt. eigenvalues --    0.78978   0.79366   0.79726   0.80161   0.80441
 Alpha virt. eigenvalues --    0.81403   0.81508   0.81611   0.82213   0.83004
 Alpha virt. eigenvalues --    0.83012   0.83499   0.83700   0.83858   0.84074
 Alpha virt. eigenvalues --    0.84430   0.84853   0.85349   0.85979   0.86281
 Alpha virt. eigenvalues --    0.86914   0.87251   0.87312   0.87730   0.87947
 Alpha virt. eigenvalues --    0.88677   0.88979   0.89032   0.89730   0.89972
 Alpha virt. eigenvalues --    0.90588   0.91093   0.91464   0.91657   0.91931
 Alpha virt. eigenvalues --    0.92232   0.92683   0.93307   0.93671   0.94266
 Alpha virt. eigenvalues --    0.94862   0.95211   0.95815   0.96433   0.96796
 Alpha virt. eigenvalues --    0.97082   0.97668   0.98489   0.99413   0.99982
 Alpha virt. eigenvalues --    1.01019   1.01992   1.02300   1.03733   1.04852
 Alpha virt. eigenvalues --    1.05216   1.05520   1.06080   1.07110   1.07204
 Alpha virt. eigenvalues --    1.08139   1.08235   1.08915   1.09071   1.10126
 Alpha virt. eigenvalues --    1.10768   1.10997   1.11194   1.11552   1.11979
 Alpha virt. eigenvalues --    1.12661   1.13143   1.14593   1.14708   1.15368
 Alpha virt. eigenvalues --    1.15616   1.16761   1.17590   1.18289   1.18899
 Alpha virt. eigenvalues --    1.20153   1.20917   1.21262   1.21619   1.22555
 Alpha virt. eigenvalues --    1.22849   1.23557   1.23783   1.24770   1.26067
 Alpha virt. eigenvalues --    1.26591   1.27654   1.27850   1.28147   1.28554
 Alpha virt. eigenvalues --    1.28723   1.28875   1.29498   1.30138   1.30684
 Alpha virt. eigenvalues --    1.31597   1.32531   1.33245   1.33948   1.34388
 Alpha virt. eigenvalues --    1.35285   1.36224   1.36882   1.38034   1.38293
 Alpha virt. eigenvalues --    1.38712   1.39200   1.40795   1.41113   1.41884
 Alpha virt. eigenvalues --    1.42795   1.44082   1.44194   1.44753   1.45075
 Alpha virt. eigenvalues --    1.45939   1.46429   1.47459   1.48987   1.49787
 Alpha virt. eigenvalues --    1.50619   1.51625   1.52520   1.52886   1.53483
 Alpha virt. eigenvalues --    1.54846   1.55301   1.57094   1.57881   1.58387
 Alpha virt. eigenvalues --    1.59709   1.60199   1.60779   1.61623   1.62161
 Alpha virt. eigenvalues --    1.63546   1.65060   1.65675   1.68650   1.69787
 Alpha virt. eigenvalues --    1.70036   1.70893   1.71009   1.71345   1.71601
 Alpha virt. eigenvalues --    1.72075   1.72719   1.73716   1.74289   1.74657
 Alpha virt. eigenvalues --    1.74772   1.75293   1.76024   1.76761   1.76978
 Alpha virt. eigenvalues --    1.77254   1.78527   1.78558   1.79527   1.80214
 Alpha virt. eigenvalues --    1.80445   1.81507   1.81827   1.82627   1.83226
 Alpha virt. eigenvalues --    1.84538   1.84831   1.85445   1.85928   1.86227
 Alpha virt. eigenvalues --    1.87028   1.87327   1.88646   1.88870   1.89203
 Alpha virt. eigenvalues --    1.90695   1.91049   1.91213   1.92249   1.93275
 Alpha virt. eigenvalues --    1.93793   1.94702   1.95222   1.95647   1.95888
 Alpha virt. eigenvalues --    1.96496   1.97183   1.98113   1.98415   1.98588
 Alpha virt. eigenvalues --    2.00102   2.00288   2.01349   2.02201   2.03123
 Alpha virt. eigenvalues --    2.03553   2.03937   2.05289   2.05795   2.06667
 Alpha virt. eigenvalues --    2.07186   2.07442   2.08133   2.09265   2.09844
 Alpha virt. eigenvalues --    2.11247   2.11904   2.12305   2.13364   2.13558
 Alpha virt. eigenvalues --    2.14432   2.14661   2.15786   2.16501   2.16778
 Alpha virt. eigenvalues --    2.17046   2.17177   2.17701   2.18452   2.19101
 Alpha virt. eigenvalues --    2.19514   2.20085   2.20578   2.20847   2.20882
 Alpha virt. eigenvalues --    2.21638   2.22175   2.22841   2.23754   2.25278
 Alpha virt. eigenvalues --    2.25444   2.25919   2.26177   2.26691   2.27107
 Alpha virt. eigenvalues --    2.27587   2.27649   2.28595   2.29085   2.29343
 Alpha virt. eigenvalues --    2.30269   2.31073   2.31321   2.32240   2.33186
 Alpha virt. eigenvalues --    2.33451   2.33751   2.34263   2.35101   2.35486
 Alpha virt. eigenvalues --    2.36074   2.36708   2.37711   2.38509   2.40647
 Alpha virt. eigenvalues --    2.41334   2.43072   2.43405   2.43699   2.43794
 Alpha virt. eigenvalues --    2.43995   2.45091   2.46056   2.46685   2.47171
 Alpha virt. eigenvalues --    2.47234   2.47823   2.49186   2.50108   2.50915
 Alpha virt. eigenvalues --    2.51588   2.53331   2.54830   2.55608   2.57121
 Alpha virt. eigenvalues --    2.58259   2.59238   2.59463   2.60154   2.61730
 Alpha virt. eigenvalues --    2.62551   2.64585   2.65122   2.66847   2.68825
 Alpha virt. eigenvalues --    2.69214   2.70253   2.71208   2.72129   2.77494
 Alpha virt. eigenvalues --    2.77718   2.78804   2.79285   2.81533   2.82475
 Alpha virt. eigenvalues --    2.83237   2.86011   2.87432   2.87557   2.89331
 Alpha virt. eigenvalues --    2.89927   2.90743   2.91104   2.93444   2.95725
 Alpha virt. eigenvalues --    2.96037   2.97199   3.02982   3.04082   3.05232
 Alpha virt. eigenvalues --    3.11034   3.13576   3.15649   3.20390   3.20931
 Alpha virt. eigenvalues --    3.29069   3.29767   3.30834   3.36923   3.37241
 Alpha virt. eigenvalues --    3.46775   3.56230   3.74529   3.78567   4.05217
 Alpha virt. eigenvalues --    4.15457
  Beta  occ. eigenvalues -- -256.38234 -30.23005 -26.07369 -26.07263 -26.06320
  Beta  occ. eigenvalues --  -19.30584 -14.54166 -14.50880 -14.47273 -14.47015
  Beta  occ. eigenvalues --  -14.47012 -14.46947 -10.38257 -10.35354 -10.33197
  Beta  occ. eigenvalues --  -10.33163 -10.33159 -10.33119 -10.33114 -10.32896
  Beta  occ. eigenvalues --  -10.32839 -10.32836 -10.32768 -10.30475 -10.30156
  Beta  occ. eigenvalues --  -10.30127 -10.30071 -10.30001 -10.29964 -10.29947
  Beta  occ. eigenvalues --  -10.29927 -10.29882 -10.29858 -10.29836 -10.29776
  Beta  occ. eigenvalues --  -10.29657 -10.29184 -10.29074 -10.28162 -10.28145
  Beta  occ. eigenvalues --  -10.28064 -10.28061 -10.27858 -10.27823 -10.27720
  Beta  occ. eigenvalues --  -10.27692  -3.58618  -2.34851  -2.34730  -2.33316
  Beta  occ. eigenvalues --   -1.16990  -1.16790  -1.08683  -1.07747  -1.07601
  Beta  occ. eigenvalues --   -1.06699  -1.02813  -0.93172  -0.91853  -0.91538
  Beta  occ. eigenvalues --   -0.91098  -0.90731  -0.90636  -0.90441  -0.90306
  Beta  occ. eigenvalues --   -0.86404  -0.85161  -0.84916  -0.83985  -0.82710
  Beta  occ. eigenvalues --   -0.82192  -0.80881  -0.79883  -0.78284  -0.78061
  Beta  occ. eigenvalues --   -0.77885  -0.76020  -0.74811  -0.74755  -0.72484
  Beta  occ. eigenvalues --   -0.72358  -0.70329  -0.69710  -0.68372  -0.67909
  Beta  occ. eigenvalues --   -0.66942  -0.64798  -0.64087  -0.63273  -0.62957
  Beta  occ. eigenvalues --   -0.61502  -0.61461  -0.61093  -0.59014  -0.58820
  Beta  occ. eigenvalues --   -0.58134  -0.57850  -0.57686  -0.55719  -0.54996
  Beta  occ. eigenvalues --   -0.54651  -0.54209  -0.54065  -0.53687  -0.53643
  Beta  occ. eigenvalues --   -0.53489  -0.53015  -0.53011  -0.52778  -0.52403
  Beta  occ. eigenvalues --   -0.52315  -0.51968  -0.51798  -0.51624  -0.51345
  Beta  occ. eigenvalues --   -0.50409  -0.50324  -0.50037  -0.49979  -0.49895
  Beta  occ. eigenvalues --   -0.49535  -0.49438  -0.49255  -0.49021  -0.48802
  Beta  occ. eigenvalues --   -0.48315  -0.47981  -0.47682  -0.47579  -0.47369
  Beta  occ. eigenvalues --   -0.47223  -0.46774  -0.46269  -0.45917  -0.45363
  Beta  occ. eigenvalues --   -0.44879  -0.44511  -0.44039  -0.43301  -0.43104
  Beta  occ. eigenvalues --   -0.42442  -0.42069  -0.41350  -0.40715  -0.39768
  Beta  occ. eigenvalues --   -0.38973  -0.38568  -0.37251  -0.36917  -0.36600
  Beta  occ. eigenvalues --   -0.34730  -0.33220  -0.33051  -0.31811  -0.31433
  Beta  occ. eigenvalues --   -0.29149  -0.28222
  Beta virt. eigenvalues --   -0.19950  -0.16920  -0.15795  -0.15771  -0.12187
  Beta virt. eigenvalues --   -0.11171  -0.08539  -0.07552  -0.06398  -0.04521
  Beta virt. eigenvalues --   -0.04150  -0.03540  -0.01548  -0.01220  -0.00553
  Beta virt. eigenvalues --    0.01093   0.01331   0.02214   0.02662   0.03390
  Beta virt. eigenvalues --    0.03658   0.04132   0.04524   0.04706   0.04876
  Beta virt. eigenvalues --    0.05175   0.05392   0.05913   0.06084   0.06502
  Beta virt. eigenvalues --    0.06691   0.06818   0.07239   0.07769   0.07920
  Beta virt. eigenvalues --    0.08016   0.08276   0.08795   0.09068   0.09226
  Beta virt. eigenvalues --    0.09547   0.09622   0.09684   0.09943   0.10359
  Beta virt. eigenvalues --    0.10483   0.10798   0.11436   0.11996   0.12228
  Beta virt. eigenvalues --    0.12494   0.12606   0.12996   0.13112   0.13474
  Beta virt. eigenvalues --    0.13831   0.14465   0.15208   0.15343   0.15950
  Beta virt. eigenvalues --    0.16321   0.16742   0.17002   0.17301   0.17413
  Beta virt. eigenvalues --    0.18177   0.18262   0.19959   0.20280   0.20756
  Beta virt. eigenvalues --    0.21152   0.22049   0.22304   0.23331   0.23788
  Beta virt. eigenvalues --    0.24309   0.25270   0.25958   0.26262   0.26537
  Beta virt. eigenvalues --    0.27115   0.27533   0.29084   0.29492   0.30387
  Beta virt. eigenvalues --    0.31371   0.32329   0.33198   0.33651   0.34158
  Beta virt. eigenvalues --    0.34564   0.34801   0.36716   0.38155   0.38581
  Beta virt. eigenvalues --    0.38891   0.39023   0.39591   0.40237   0.40768
  Beta virt. eigenvalues --    0.40897   0.41385   0.41553   0.41929   0.42308
  Beta virt. eigenvalues --    0.42875   0.43276   0.43604   0.43982   0.44122
  Beta virt. eigenvalues --    0.44402   0.44908   0.45317   0.45652   0.45843
  Beta virt. eigenvalues --    0.46462   0.47180   0.47644   0.48033   0.48373
  Beta virt. eigenvalues --    0.48495   0.48914   0.49814   0.50307   0.50682
  Beta virt. eigenvalues --    0.50855   0.51091   0.51342   0.51893   0.52467
  Beta virt. eigenvalues --    0.53043   0.53590   0.53841   0.54021   0.54719
  Beta virt. eigenvalues --    0.55179   0.55514   0.55780   0.56215   0.56428
  Beta virt. eigenvalues --    0.56602   0.56992   0.57329   0.57422   0.57690
  Beta virt. eigenvalues --    0.58148   0.58254   0.58811   0.59639   0.60588
  Beta virt. eigenvalues --    0.60771   0.61774   0.62063   0.62198   0.62415
  Beta virt. eigenvalues --    0.63521   0.63618   0.64123   0.64493   0.64836
  Beta virt. eigenvalues --    0.65523   0.66265   0.66868   0.66991   0.67606
  Beta virt. eigenvalues --    0.67846   0.68105   0.68618   0.68726   0.68957
  Beta virt. eigenvalues --    0.69468   0.69794   0.70153   0.70608   0.71083
  Beta virt. eigenvalues --    0.71237   0.71595   0.72074   0.73290   0.73754
  Beta virt. eigenvalues --    0.73834   0.74346   0.74782   0.75816   0.76683
  Beta virt. eigenvalues --    0.76995   0.77600   0.77891   0.78079   0.78482
  Beta virt. eigenvalues --    0.78881   0.79022   0.79393   0.79739   0.80191
  Beta virt. eigenvalues --    0.80472   0.81424   0.81528   0.81648   0.82229
  Beta virt. eigenvalues --    0.83022   0.83087   0.83508   0.83706   0.83870
  Beta virt. eigenvalues --    0.84118   0.84498   0.84987   0.85370   0.86001
  Beta virt. eigenvalues --    0.86502   0.87246   0.87310   0.87367   0.87802
  Beta virt. eigenvalues --    0.87974   0.88700   0.89025   0.89120   0.89746
  Beta virt. eigenvalues --    0.90006   0.90611   0.91109   0.91476   0.91695
  Beta virt. eigenvalues --    0.91967   0.92238   0.92695   0.93349   0.93691
  Beta virt. eigenvalues --    0.94280   0.94889   0.95213   0.95921   0.96458
  Beta virt. eigenvalues --    0.96809   0.97099   0.97683   0.98547   0.99565
  Beta virt. eigenvalues --    1.00002   1.01068   1.02004   1.02307   1.03729
  Beta virt. eigenvalues --    1.04995   1.05250   1.05539   1.06143   1.07184
  Beta virt. eigenvalues --    1.07291   1.08150   1.08301   1.08957   1.09208
  Beta virt. eigenvalues --    1.10146   1.10789   1.11018   1.11230   1.11572
  Beta virt. eigenvalues --    1.12008   1.12684   1.13154   1.14682   1.14913
  Beta virt. eigenvalues --    1.15476   1.15638   1.16792   1.17611   1.18373
  Beta virt. eigenvalues --    1.18906   1.20177   1.20929   1.21308   1.21648
  Beta virt. eigenvalues --    1.22604   1.22859   1.23563   1.23798   1.24839
  Beta virt. eigenvalues --    1.26084   1.26625   1.27671   1.27864   1.28167
  Beta virt. eigenvalues --    1.28572   1.28726   1.28902   1.29530   1.30187
  Beta virt. eigenvalues --    1.30757   1.31665   1.32562   1.33287   1.33951
  Beta virt. eigenvalues --    1.34396   1.35286   1.36234   1.36889   1.38054
  Beta virt. eigenvalues --    1.38298   1.38745   1.39215   1.40875   1.41165
  Beta virt. eigenvalues --    1.41920   1.42763   1.44074   1.44208   1.44780
  Beta virt. eigenvalues --    1.45077   1.45950   1.46429   1.47541   1.49014
  Beta virt. eigenvalues --    1.49791   1.50645   1.51626   1.52550   1.52933
  Beta virt. eigenvalues --    1.53499   1.54869   1.55334   1.57101   1.57947
  Beta virt. eigenvalues --    1.58556   1.59707   1.60311   1.60849   1.61713
  Beta virt. eigenvalues --    1.62200   1.63741   1.65105   1.65688   1.68635
  Beta virt. eigenvalues --    1.69814   1.70048   1.70905   1.71013   1.71402
  Beta virt. eigenvalues --    1.71619   1.72087   1.72740   1.73715   1.74300
  Beta virt. eigenvalues --    1.74686   1.74786   1.75319   1.76040   1.76761
  Beta virt. eigenvalues --    1.76969   1.77250   1.78523   1.78555   1.79538
  Beta virt. eigenvalues --    1.80223   1.80443   1.81536   1.81861   1.82678
  Beta virt. eigenvalues --    1.83321   1.84620   1.84882   1.85479   1.85963
  Beta virt. eigenvalues --    1.86286   1.87162   1.87399   1.88891   1.89074
  Beta virt. eigenvalues --    1.89377   1.90718   1.91096   1.91311   1.92267
  Beta virt. eigenvalues --    1.93341   1.93822   1.94737   1.95237   1.95699
  Beta virt. eigenvalues --    1.95963   1.96568   1.97232   1.98116   1.98457
  Beta virt. eigenvalues --    1.98605   2.00159   2.00690   2.01385   2.02218
  Beta virt. eigenvalues --    2.03165   2.03599   2.04027   2.05340   2.05829
  Beta virt. eigenvalues --    2.06685   2.07232   2.07499   2.08421   2.09333
  Beta virt. eigenvalues --    2.09877   2.11306   2.11939   2.12372   2.13392
