 Entering Gaussian System, Link 0=g16
 Input=2rbt16re.com
 Output=2rbt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004184/Gau-2085131.inp" -scrdir="/local/becsleip_8004184/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2085132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41427 -30.32539 -26.15540 -26.15423 -26.15383
 Alpha  occ. eigenvalues --  -19.29899 -14.53674 -14.48864 -14.46112 -14.46042
 Alpha  occ. eigenvalues --  -14.45858 -14.45674 -10.37709 -10.34908 -10.33303
 Alpha  occ. eigenvalues --  -10.33199 -10.33162 -10.33138 -10.33126 -10.33047
 Alpha  occ. eigenvalues --  -10.32955 -10.32928 -10.32293 -10.30286 -10.30234
 Alpha  occ. eigenvalues --  -10.30233 -10.30220 -10.30145 -10.30143 -10.29960
 Alpha  occ. eigenvalues --  -10.29951 -10.29946 -10.29928 -10.29899 -10.29878
 Alpha  occ. eigenvalues --  -10.29876 -10.29236 -10.29201 -10.28358 -10.28237
 Alpha  occ. eigenvalues --  -10.28069 -10.28045 -10.27994 -10.27972 -10.27894
 Alpha  occ. eigenvalues --  -10.27842  -3.78073  -2.54717  -2.54650  -2.54574
 Alpha  occ. eigenvalues --   -1.16525  -1.16428  -1.08825  -1.07897  -1.07666
 Alpha  occ. eigenvalues --   -1.06807  -1.02315  -0.93261  -0.92038  -0.91753
 Alpha  occ. eigenvalues --   -0.91285  -0.90932  -0.90484  -0.90400  -0.90260
 Alpha  occ. eigenvalues --   -0.86532  -0.85306  -0.84962  -0.84137  -0.82792
 Alpha  occ. eigenvalues --   -0.81856  -0.81038  -0.80090  -0.78495  -0.78245
 Alpha  occ. eigenvalues --   -0.78047  -0.75746  -0.74893  -0.74822  -0.72169
 Alpha  occ. eigenvalues --   -0.71990  -0.70569  -0.69953  -0.68552  -0.68138
 Alpha  occ. eigenvalues --   -0.66652  -0.64952  -0.64289  -0.63716  -0.63520
 Alpha  occ. eigenvalues --   -0.61820  -0.61686  -0.61505  -0.61187  -0.59969
 Alpha  occ. eigenvalues --   -0.58372  -0.58194  -0.58040  -0.57853  -0.56281
 Alpha  occ. eigenvalues --   -0.55938  -0.55793  -0.55663  -0.54936  -0.54649
 Alpha  occ. eigenvalues --   -0.54386  -0.54119  -0.53532  -0.53325  -0.53156
 Alpha  occ. eigenvalues --   -0.52957  -0.52923  -0.52745  -0.52601  -0.52064
 Alpha  occ. eigenvalues --   -0.51967  -0.51564  -0.51493  -0.51459  -0.50915
 Alpha  occ. eigenvalues --   -0.50585  -0.50325  -0.49900  -0.49856  -0.49543
 Alpha  occ. eigenvalues --   -0.49407  -0.49061  -0.48928  -0.48688  -0.48454
 Alpha  occ. eigenvalues --   -0.48388  -0.48143  -0.47642  -0.47490  -0.46754
 Alpha  occ. eigenvalues --   -0.46718  -0.46048  -0.45574  -0.45106  -0.44647
 Alpha  occ. eigenvalues --   -0.44314  -0.43567  -0.43287  -0.42586  -0.42286
 Alpha  occ. eigenvalues --   -0.41783  -0.41004  -0.39400  -0.38954  -0.37529
 Alpha  occ. eigenvalues --   -0.36973  -0.36908  -0.34301  -0.33528  -0.33197
 Alpha  occ. eigenvalues --   -0.32231  -0.32035  -0.31706  -0.29098  -0.28357
 Alpha virt. eigenvalues --   -0.17160  -0.17093  -0.11451  -0.08530  -0.07791
 Alpha virt. eigenvalues --   -0.06505  -0.04685  -0.04155  -0.03760  -0.01707
 Alpha virt. eigenvalues --   -0.01332  -0.00633   0.00983   0.01297   0.02071
 Alpha virt. eigenvalues --    0.02518   0.03241   0.03753   0.04130   0.04327
 Alpha virt. eigenvalues --    0.04707   0.04938   0.05045   0.05359   0.05788
 Alpha virt. eigenvalues --    0.05872   0.06508   0.06584   0.06796   0.07018
 Alpha virt. eigenvalues --    0.07629   0.07675   0.08012   0.08184   0.08591
 Alpha virt. eigenvalues --    0.08711   0.09172   0.09545   0.09660   0.09738
 Alpha virt. eigenvalues --    0.09945   0.10323   0.10472   0.10725   0.11495
 Alpha virt. eigenvalues --    0.11875   0.12073   0.12211   0.12512   0.12982
 Alpha virt. eigenvalues --    0.13138   0.13425   0.13697   0.13999   0.15009
 Alpha virt. eigenvalues --    0.15196   0.15541   0.15962   0.16402   0.16873
 Alpha virt. eigenvalues --    0.16944   0.17284   0.17999   0.18047   0.18170
 Alpha virt. eigenvalues --    0.19606   0.20120   0.20884   0.21525   0.21669
 Alpha virt. eigenvalues --    0.22837   0.23224   0.23654   0.25008   0.25659
 Alpha virt. eigenvalues --    0.25807   0.26162   0.26998   0.27349   0.28796
 Alpha virt. eigenvalues --    0.29322   0.30161   0.30647   0.31682   0.32819
 Alpha virt. eigenvalues --    0.33533   0.33901   0.34294   0.34422   0.35577
 Alpha virt. eigenvalues --    0.37439   0.37856   0.38289   0.38919   0.39097
 Alpha virt. eigenvalues --    0.39782   0.40086   0.40600   0.41200   0.41601
 Alpha virt. eigenvalues --    0.41698   0.42152   0.42905   0.43089   0.43478
 Alpha virt. eigenvalues --    0.43771   0.44113   0.44765   0.45155   0.45480
 Alpha virt. eigenvalues --    0.45609   0.45833   0.46358   0.46486   0.46928
 Alpha virt. eigenvalues --    0.47947   0.48271   0.48813   0.48985   0.49402
 Alpha virt. eigenvalues --    0.49829   0.50564   0.50728   0.50969   0.51356
 Alpha virt. eigenvalues --    0.52189   0.52463   0.52881   0.52904   0.53585
 Alpha virt. eigenvalues --    0.54216   0.54269   0.54799   0.55544   0.55770
 Alpha virt. eigenvalues --    0.55982   0.56198   0.56369   0.56880   0.57207
 Alpha virt. eigenvalues --    0.57611   0.57701   0.58047   0.58205   0.58421
 Alpha virt. eigenvalues --    0.59729   0.60060   0.60648   0.61256   0.61448
 Alpha virt. eigenvalues --    0.61881   0.62638   0.62933   0.63247   0.63423
 Alpha virt. eigenvalues --    0.64202   0.64799   0.65339   0.66052   0.66440
 Alpha virt. eigenvalues --    0.66759   0.67049   0.67781   0.68004   0.68434
 Alpha virt. eigenvalues --    0.68605   0.69034   0.69300   0.69464   0.69551
 Alpha virt. eigenvalues --    0.70122   0.70355   0.71037   0.71523   0.72100
 Alpha virt. eigenvalues --    0.72905   0.73779   0.73895   0.74623   0.75103
 Alpha virt. eigenvalues --    0.76173   0.76664   0.76750   0.77350   0.77864
 Alpha virt. eigenvalues --    0.78349   0.78529   0.78715   0.79068   0.79343
 Alpha virt. eigenvalues --    0.79770   0.80001   0.80579   0.81064   0.81236
 Alpha virt. eigenvalues --    0.81661   0.82105   0.82369   0.82877   0.83241
 Alpha virt. eigenvalues --    0.83595   0.83968   0.84277   0.84605   0.84761
 Alpha virt. eigenvalues --    0.85503   0.85771   0.85874   0.86573   0.86891
 Alpha virt. eigenvalues --    0.87333   0.87524   0.87903   0.88264   0.88498
 Alpha virt. eigenvalues --    0.89121   0.89751   0.90030   0.90373   0.90832
 Alpha virt. eigenvalues --    0.91006   0.91508   0.92018   0.92297   0.92501
 Alpha virt. eigenvalues --    0.93006   0.93373   0.93588   0.94238   0.94945
 Alpha virt. eigenvalues --    0.95397   0.96422   0.96804   0.96962   0.97594
 Alpha virt. eigenvalues --    0.97840   0.98410   0.99262   0.99898   1.01123
 Alpha virt. eigenvalues --    1.01725   1.02706   1.04185   1.04617   1.05020
 Alpha virt. eigenvalues --    1.05376   1.06285   1.07446   1.08092   1.08139
 Alpha virt. eigenvalues --    1.08432   1.09275   1.10019   1.10134   1.10671
 Alpha virt. eigenvalues --    1.10798   1.11181   1.11670   1.12057   1.12820
 Alpha virt. eigenvalues --    1.13121   1.14246   1.15047   1.15655   1.17262
 Alpha virt. eigenvalues --    1.17767   1.18211   1.19299   1.19823   1.20710
 Alpha virt. eigenvalues --    1.20739   1.22131   1.22358   1.22902   1.23541
 Alpha virt. eigenvalues --    1.23780   1.25038   1.25977   1.26753   1.27258
 Alpha virt. eigenvalues --    1.27452   1.27744   1.27930   1.28125   1.28729
 Alpha virt. eigenvalues --    1.28947   1.29530   1.30356   1.31579   1.32400
 Alpha virt. eigenvalues --    1.33255   1.33438   1.34236   1.35201   1.35383
 Alpha virt. eigenvalues --    1.37082   1.37351   1.38002   1.39144   1.39707
 Alpha virt. eigenvalues --    1.39982   1.40464   1.41994   1.42317   1.43295
 Alpha virt. eigenvalues --    1.43475   1.44405   1.45033   1.45645   1.46191
 Alpha virt. eigenvalues --    1.47346   1.48715   1.49819   1.50912   1.51554
 Alpha virt. eigenvalues --    1.52621   1.53199   1.54181   1.54411   1.55571
 Alpha virt. eigenvalues --    1.56108   1.57351   1.57918   1.59364   1.60449
 Alpha virt. eigenvalues --    1.60609   1.61745   1.62392   1.63941   1.65102
 Alpha virt. eigenvalues --    1.65492   1.68919   1.69566   1.70352   1.70650
 Alpha virt. eigenvalues --    1.71274   1.71536   1.71877   1.72401   1.72705
 Alpha virt. eigenvalues --    1.72812   1.72889   1.74023   1.74579   1.75051
 Alpha virt. eigenvalues --    1.75690   1.76406   1.76948   1.77521   1.77957
 Alpha virt. eigenvalues --    1.78635   1.79572   1.80073   1.80550   1.81280
 Alpha virt. eigenvalues --    1.81570   1.82658   1.83405   1.83735   1.84505
 Alpha virt. eigenvalues --    1.84936   1.85311   1.85657   1.86048   1.86883
 Alpha virt. eigenvalues --    1.87934   1.88459   1.88890   1.90537   1.90741
 Alpha virt. eigenvalues --    1.91169   1.91669   1.92028   1.93790   1.94573
 Alpha virt. eigenvalues --    1.95140   1.95575   1.96011   1.96417   1.96604
 Alpha virt. eigenvalues --    1.97501   1.97924   1.98927   1.99205   2.00365
 Alpha virt. eigenvalues --    2.01777   2.02145   2.02981   2.03601   2.04448
 Alpha virt. eigenvalues --    2.05273   2.06189   2.06666   2.07060   2.07111
 Alpha virt. eigenvalues --    2.08279   2.08918   2.09484   2.11310   2.12112
 Alpha virt. eigenvalues --    2.12416   2.13160   2.13535   2.13752   2.14294
 Alpha virt. eigenvalues --    2.15205   2.16131   2.16381   2.17025   2.17429
 Alpha virt. eigenvalues --    2.17550   2.18057   2.18842   2.19181   2.19662
 Alpha virt. eigenvalues --    2.20202   2.20395   2.20727   2.21177   2.22400
 Alpha virt. eigenvalues --    2.22551   2.23317   2.24380   2.24690   2.25389
 Alpha virt. eigenvalues --    2.25432   2.26252   2.27175   2.27463   2.27891
 Alpha virt. eigenvalues --    2.28586   2.28938   2.29283   2.29932   2.31224
 Alpha virt. eigenvalues --    2.31546   2.32529   2.32800   2.33085   2.33494
 Alpha virt. eigenvalues --    2.34265   2.34510   2.35143   2.35372   2.36454
 Alpha virt. eigenvalues --    2.36999   2.39049   2.39863   2.40349   2.42636
 Alpha virt. eigenvalues --    2.43089   2.43385   2.43571   2.43942   2.44954
 Alpha virt. eigenvalues --    2.45355   2.45965   2.47208   2.47332   2.47839
 Alpha virt. eigenvalues --    2.48756   2.50061   2.50527   2.50910   2.53078
 Alpha virt. eigenvalues --    2.54927   2.55336   2.56919   2.58022   2.58891
 Alpha virt. eigenvalues --    2.59682   2.60181   2.61219   2.62024   2.64843
 Alpha virt. eigenvalues --    2.65741   2.66378   2.68303   2.69287   2.70356
 Alpha virt. eigenvalues --    2.71161   2.71412   2.77403   2.77889   2.78512
 Alpha virt. eigenvalues --    2.79679   2.81243   2.82721   2.83253   2.85906
 Alpha virt. eigenvalues --    2.86794   2.87324   2.89123   2.89684   2.90439
 Alpha virt. eigenvalues --    2.90717   2.93897   2.95195   2.95839   2.97468
 Alpha virt. eigenvalues --    3.02762   3.04186   3.05461   3.10908   3.13394
 Alpha virt. eigenvalues --    3.14948   3.20424   3.20765   3.28693   3.29448
 Alpha virt. eigenvalues --    3.29967   3.36469   3.36745   3.41219   3.46436
 Alpha virt. eigenvalues --    3.67701   3.69547   3.96307   4.05713
  Beta  occ. eigenvalues -- -256.41265 -30.22863 -26.07454 -26.07325 -26.07305
  Beta  occ. eigenvalues --  -19.29749 -14.53658 -14.48527 -14.45819 -14.45742
  Beta  occ. eigenvalues --  -14.45565 -14.45383 -10.37690 -10.34893 -10.33281
  Beta  occ. eigenvalues --  -10.33181 -10.33141 -10.33114 -10.33108 -10.33025
  Beta  occ. eigenvalues --  -10.32933 -10.32904 -10.32290 -10.30250 -10.30218
  Beta  occ. eigenvalues --  -10.30199 -10.30199 -10.30145 -10.30114 -10.29965
  Beta  occ. eigenvalues --  -10.29931 -10.29914 -10.29912 -10.29882 -10.29868
  Beta  occ. eigenvalues --  -10.29845 -10.29244 -10.29207 -10.28358 -10.28236
  Beta  occ. eigenvalues --  -10.28069 -10.28045 -10.27975 -10.27972 -10.27880
  Beta  occ. eigenvalues --  -10.27842  -3.55316  -2.30561  -2.30274  -2.30217
  Beta  occ. eigenvalues --   -1.16276  -1.16227  -1.08451  -1.07527  -1.07304
  Beta  occ. eigenvalues --   -1.06416  -1.01963  -0.93200  -0.91865  -0.91595
  Beta  occ. eigenvalues --   -0.91103  -0.90766  -0.90368  -0.90303  -0.90209
  Beta  occ. eigenvalues --   -0.86469  -0.85231  -0.84905  -0.84079  -0.82761
  Beta  occ. eigenvalues --   -0.81762  -0.80929  -0.79947  -0.78322  -0.78127
  Beta  occ. eigenvalues --   -0.77850  -0.75377  -0.74802  -0.74730  -0.72004
  Beta  occ. eigenvalues --   -0.71877  -0.70389  -0.69792  -0.68399  -0.67735
  Beta  occ. eigenvalues --   -0.66451  -0.64820  -0.64071  -0.63291  -0.63017
  Beta  occ. eigenvalues --   -0.61489  -0.61427  -0.60997  -0.58894  -0.58455
  Beta  occ. eigenvalues --   -0.58013  -0.57730  -0.57429  -0.55756  -0.54857
  Beta  occ. eigenvalues --   -0.54440  -0.54360  -0.53850  -0.53543  -0.53240
  Beta  occ. eigenvalues --   -0.53234  -0.53094  -0.52892  -0.52794  -0.52274
  Beta  occ. eigenvalues --   -0.52052  -0.51919  -0.51736  -0.51612  -0.50966
  Beta  occ. eigenvalues --   -0.50565  -0.50314  -0.49994  -0.49899  -0.49818
  Beta  occ. eigenvalues --   -0.49451  -0.49276  -0.49222  -0.49058  -0.48770
  Beta  occ. eigenvalues --   -0.48322  -0.48008  -0.47472  -0.47388  -0.47228
  Beta  occ. eigenvalues --   -0.46791  -0.46632  -0.46120  -0.45735  -0.45420
  Beta  occ. eigenvalues --   -0.44594  -0.44521  -0.43899  -0.43437  -0.42584
  Beta  occ. eigenvalues --   -0.42394  -0.42026  -0.41171  -0.40665  -0.39059
  Beta  occ. eigenvalues --   -0.38784  -0.37086  -0.36987  -0.34404  -0.33531
  Beta  occ. eigenvalues --   -0.33321  -0.32108  -0.31636  -0.29090  -0.28237
  Beta virt. eigenvalues --   -0.20543  -0.20292  -0.19165  -0.15898  -0.15863
  Beta virt. eigenvalues --   -0.13627  -0.11317  -0.10885  -0.08034  -0.07609
  Beta virt. eigenvalues --   -0.06331  -0.04287  -0.03831  -0.03393  -0.01319
  Beta virt. eigenvalues --   -0.01202  -0.00290   0.01110   0.01407   0.02086
  Beta virt. eigenvalues --    0.02540   0.03269   0.03815   0.04184   0.04510
  Beta virt. eigenvalues --    0.04904   0.05114   0.05164   0.05433   0.05916
  Beta virt. eigenvalues --    0.05957   0.06588   0.06693   0.06910   0.07066
  Beta virt. eigenvalues --    0.07671   0.07754   0.08088   0.08296   0.08674
  Beta virt. eigenvalues --    0.08786   0.09294   0.09638   0.09733   0.09763
  Beta virt. eigenvalues --    0.10018   0.10480   0.10521   0.10784   0.11548
  Beta virt. eigenvalues --    0.12018   0.12183   0.12350   0.12575   0.13033
  Beta virt. eigenvalues --    0.13430   0.13611   0.13899   0.14321   0.15254
  Beta virt. eigenvalues --    0.15331   0.15797   0.16459   0.16699   0.17056
  Beta virt. eigenvalues --    0.17286   0.17521   0.18081   0.18227   0.19844
  Beta virt. eigenvalues --    0.20282   0.20803   0.20982   0.21931   0.22263
  Beta virt. eigenvalues --    0.23375   0.23709   0.23900   0.25351   0.25933
  Beta virt. eigenvalues --    0.26054   0.26443   0.27207   0.27490   0.29033
  Beta virt. eigenvalues --    0.29937   0.30432   0.31233   0.32147   0.33430
  Beta virt. eigenvalues --    0.33626   0.33980   0.34385   0.34741   0.36687
  Beta virt. eigenvalues --    0.38083   0.38254   0.38481   0.39220   0.39554
  Beta virt. eigenvalues --    0.40044   0.40471   0.40883   0.41380   0.41890
  Beta virt. eigenvalues --    0.42271   0.42381   0.43037   0.43234   0.43551
  Beta virt. eigenvalues --    0.43937   0.44232   0.44855   0.45284   0.45613
  Beta virt. eigenvalues --    0.45889   0.45978   0.46496   0.46710   0.47349
  Beta virt. eigenvalues --    0.48011   0.48461   0.48926   0.49158   0.49546
  Beta virt. eigenvalues --    0.49973   0.50634   0.50787   0.51057   0.51669
  Beta virt. eigenvalues --    0.52279   0.52597   0.52987   0.53172   0.53718
  Beta virt. eigenvalues --    0.54404   0.54660   0.55190   0.55852   0.55964
  Beta virt. eigenvalues --    0.56124   0.56475   0.56557   0.57336   0.57396
  Beta virt. eigenvalues --    0.57720   0.57801   0.58199   0.58266   0.58535
  Beta virt. eigenvalues --    0.59950   0.60328   0.60727   0.61758   0.61884
  Beta virt. eigenvalues --    0.62151   0.62834   0.63125   0.63582   0.63786
  Beta virt. eigenvalues --    0.64421   0.65002   0.65488   0.66156   0.66552
  Beta virt. eigenvalues --    0.66883   0.67194   0.67911   0.68259   0.68564
  Beta virt. eigenvalues --    0.68924   0.69164   0.69578   0.69666   0.69842
  Beta virt. eigenvalues --    0.70369   0.70741   0.71385   0.71666   0.72357
  Beta virt. eigenvalues --    0.72988   0.73876   0.73965   0.74760   0.75326
  Beta virt. eigenvalues --    0.76352   0.76814   0.76854   0.77508   0.77940
  Beta virt. eigenvalues --    0.78581   0.78588   0.78896   0.79277   0.79452
  Beta virt. eigenvalues --    0.79952   0.80212   0.80766   0.81124   0.81471
  Beta virt. eigenvalues --    0.81781   0.82326   0.82458   0.83011   0.83343
  Beta virt. eigenvalues --    0.83734   0.84146   0.84567   0.84760   0.85028
  Beta virt. eigenvalues --    0.85724   0.86004   0.86675   0.86805   0.87263
  Beta virt. eigenvalues --    0.87508   0.87631   0.88029   0.88579   0.88821
  Beta virt. eigenvalues --    0.89345   0.89992   0.90256   0.90710   0.90899
  Beta virt. eigenvalues --    0.91278   0.91610   0.92081   0.92561   0.92627
  Beta virt. eigenvalues --    0.93213   0.93542   0.94072   0.94297   0.95269
  Beta virt. eigenvalues --    0.95642   0.96680   0.97123   0.97289   0.97770
  Beta virt. eigenvalues --    0.98153   0.98974   0.99736   1.00498   1.01512
  Beta virt. eigenvalues --    1.02026   1.03579   1.04525   1.05205   1.05517
  Beta virt. eigenvalues --    1.06401   1.07254   1.07798   1.08224   1.08568
  Beta virt. eigenvalues --    1.09107   1.09697   1.10304   1.10428   1.10797
  Beta virt. eigenvalues --    1.10881   1.11309   1.11884   1.12710   1.13206
  Beta virt. eigenvalues --    1.14254   1.14671   1.15333   1.16188   1.17495
  Beta virt. eigenvalues --    1.18028   1.18435   1.19516   1.20054   1.20814
  Beta virt. eigenvalues --    1.20856   1.22234   1.22551   1.23139   1.23714
  Beta virt. eigenvalues --    1.24015   1.25426   1.26080   1.26866   1.27352
  Beta virt. eigenvalues --    1.27629   1.27980   1.28047   1.28229   1.28834
  Beta virt. eigenvalues --    1.29248   1.29740   1.30957   1.31778   1.32658
  Beta virt. eigenvalues --    1.33514   1.33774   1.34376   1.35367   1.35609
  Beta virt. eigenvalues --    1.37242   1.37689   1.38260   1.39358   1.39866
  Beta virt. eigenvalues --    1.40612   1.40970   1.42200   1.42639   1.43471
  Beta virt. eigenvalues --    1.43624   1.44518   1.45220   1.45832   1.46326
  Beta virt. eigenvalues --    1.47634   1.48951   1.50007   1.51535   1.51862
  Beta virt. eigenvalues --    1.52979   1.53516   1.54569   1.54753   1.55895
  Beta virt. eigenvalues --    1.56347   1.57604   1.58084   1.59484   1.60626
  Beta virt. eigenvalues --    1.60770   1.62064   1.62647   1.64459   1.65309
  Beta virt. eigenvalues --    1.65710   1.69131   1.69670   1.70452   1.70802
  Beta virt. eigenvalues --    1.71440   1.71654   1.72215   1.72578   1.72810
  Beta virt. eigenvalues --    1.72975   1.73249   1.74208   1.74727   1.75374
  Beta virt. eigenvalues --    1.75935   1.76541   1.77081   1.77678   1.78122
  Beta virt. eigenvalues --    1.78742   1.79776   1.80232   1.80725   1.81450
  Beta virt. eigenvalues --    1.81751   1.82947   1.83765   1.84077   1.85102
  Beta virt. eigenvalues --    1.85397   1.86080   1.86170   1.86381   1.87491
  Beta virt. eigenvalues --    1.88852   1.89144   1.89711   1.90830   1.90979
  Beta virt. eigenvalues --    1.91311   1.91984   1.92363   1.94098   1.94972
  Beta virt. eigenvalues --    1.95471   1.95878   1.96362   1.96904   1.97368
  Beta virt. eigenvalues --    1.97977   1.98286   1.99277   1.99568   2.01235
  Beta virt. eigenvalues --    2.02007   2.02396   2.03192   2.04126   2.04797
  Beta virt. eigenvalues --    2.05370   2.06297   2.06868   2.07189   2.07420
  Beta virt. eigenvalues --    2.08970   2.09537   2.10118   2.11743   2.12354
  Beta virt. eigenvalues --    2.12701   2.13374   2.14037   2.14116   2.14615
