 Entering Gaussian System, Link 0=g16
 Input=2zwj12re.com
 Output=2zwj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011463/Gau-3384576.inp" -scrdir="/local/becsleip_8011463/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3384577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38189 -30.25129 -26.09491 -26.08982 -26.07752
 Alpha  occ. eigenvalues --  -19.30443 -14.53927 -14.50645 -14.47165 -14.47017
 Alpha  occ. eigenvalues --  -14.46957 -14.46893 -10.38028 -10.35223 -10.33224
 Alpha  occ. eigenvalues --  -10.33139 -10.33124 -10.33110 -10.33050 -10.33012
 Alpha  occ. eigenvalues --  -10.32934 -10.32865 -10.32741 -10.30414 -10.30205
 Alpha  occ. eigenvalues --  -10.30168 -10.30123 -10.29976 -10.29976 -10.29959
 Alpha  occ. eigenvalues --  -10.29950 -10.29916 -10.29875 -10.29844 -10.29715
 Alpha  occ. eigenvalues --  -10.29711 -10.29292 -10.29070 -10.28299 -10.28244
 Alpha  occ. eigenvalues --  -10.28158 -10.28081 -10.28024 -10.27927 -10.27780
 Alpha  occ. eigenvalues --  -10.27586  -3.63949  -2.41637  -2.40377  -2.38040
 Alpha  occ. eigenvalues --   -1.16779  -1.16642  -1.08665  -1.07684  -1.07637
 Alpha  occ. eigenvalues --   -1.06694  -1.02585  -0.93170  -0.91835  -0.91531
 Alpha  occ. eigenvalues --   -0.91114  -0.90817  -0.90517  -0.90433  -0.90315
 Alpha  occ. eigenvalues --   -0.86602  -0.85284  -0.84815  -0.84067  -0.82733
 Alpha  occ. eigenvalues --   -0.82099  -0.80712  -0.79823  -0.78310  -0.78129
 Alpha  occ. eigenvalues --   -0.77897  -0.75808  -0.74947  -0.74698  -0.72381
 Alpha  occ. eigenvalues --   -0.72209  -0.70441  -0.69973  -0.68111  -0.67899
 Alpha  occ. eigenvalues --   -0.66778  -0.64774  -0.64415  -0.63718  -0.62526
 Alpha  occ. eigenvalues --   -0.61548  -0.61294  -0.60687  -0.58847  -0.58644
 Alpha  occ. eigenvalues --   -0.58118  -0.57848  -0.57561  -0.55920  -0.55397
 Alpha  occ. eigenvalues --   -0.54860  -0.54535  -0.54139  -0.53826  -0.53598
 Alpha  occ. eigenvalues --   -0.53490  -0.53151  -0.52982  -0.52601  -0.52528
 Alpha  occ. eigenvalues --   -0.52214  -0.52005  -0.51870  -0.51220  -0.50816
 Alpha  occ. eigenvalues --   -0.50509  -0.50321  -0.50138  -0.50083  -0.49857
 Alpha  occ. eigenvalues --   -0.49799  -0.49546  -0.49389  -0.49257  -0.48827
 Alpha  occ. eigenvalues --   -0.48345  -0.48028  -0.47771  -0.47656  -0.47544
 Alpha  occ. eigenvalues --   -0.47188  -0.46912  -0.46599  -0.45982  -0.45846
 Alpha  occ. eigenvalues --   -0.45451  -0.44574  -0.44335  -0.43857  -0.43739
 Alpha  occ. eigenvalues --   -0.43455  -0.42695  -0.42165  -0.41221  -0.41040
 Alpha  occ. eigenvalues --   -0.40061  -0.39539  -0.38784  -0.38461  -0.36913
 Alpha  occ. eigenvalues --   -0.36695  -0.34418  -0.33437  -0.32994  -0.31814
 Alpha  occ. eigenvalues --   -0.31565  -0.29150  -0.28338
 Alpha virt. eigenvalues --   -0.18508  -0.17082  -0.16803  -0.14907  -0.11288
 Alpha virt. eigenvalues --   -0.08651  -0.07671  -0.06489  -0.04745  -0.04183
 Alpha virt. eigenvalues --   -0.03536  -0.01577  -0.01375  -0.00721   0.01130
 Alpha virt. eigenvalues --    0.01239   0.02066   0.03129   0.03599   0.03760
 Alpha virt. eigenvalues --    0.04142   0.04161   0.04638   0.04931   0.05173
 Alpha virt. eigenvalues --    0.05387   0.05602   0.05944   0.06615   0.06635
 Alpha virt. eigenvalues --    0.06907   0.07384   0.07558   0.07811   0.08092
 Alpha virt. eigenvalues --    0.08194   0.08789   0.09010   0.09198   0.09566
 Alpha virt. eigenvalues --    0.09599   0.09781   0.09918   0.10042   0.10498
 Alpha virt. eigenvalues --    0.10853   0.11382   0.12029   0.12147   0.12398
 Alpha virt. eigenvalues --    0.12483   0.13091   0.13152   0.13485   0.13925
 Alpha virt. eigenvalues --    0.14302   0.14926   0.15129   0.15550   0.16003
 Alpha virt. eigenvalues --    0.16432   0.17061   0.17232   0.17515   0.18056
 Alpha virt. eigenvalues --    0.18243   0.19774   0.19894   0.20379   0.20907
 Alpha virt. eigenvalues --    0.21780   0.22314   0.23262   0.23359   0.24495
 Alpha virt. eigenvalues --    0.25185   0.25866   0.26153   0.26297   0.26976
 Alpha virt. eigenvalues --    0.27411   0.28799   0.29490   0.30454   0.31381
 Alpha virt. eigenvalues --    0.31950   0.33002   0.33635   0.33736   0.34357
 Alpha virt. eigenvalues --    0.34698   0.36501   0.37739   0.38159   0.38537
 Alpha virt. eigenvalues --    0.38964   0.39085   0.39880   0.40316   0.40592
 Alpha virt. eigenvalues --    0.41285   0.41766   0.41801   0.42448   0.43009
 Alpha virt. eigenvalues --    0.43106   0.43467   0.43634   0.43843   0.44509
 Alpha virt. eigenvalues --    0.44970   0.45478   0.45742   0.46030   0.46360
 Alpha virt. eigenvalues --    0.46812   0.47215   0.47963   0.48506   0.48587
 Alpha virt. eigenvalues --    0.49122   0.49396   0.50047   0.50599   0.50850
 Alpha virt. eigenvalues --    0.51209   0.51799   0.52306   0.52792   0.52964
 Alpha virt. eigenvalues --    0.53168   0.53839   0.54079   0.54523   0.55137
 Alpha virt. eigenvalues --    0.55425   0.55783   0.55980   0.56342   0.56559
 Alpha virt. eigenvalues --    0.56953   0.57013   0.57669   0.57922   0.58068
 Alpha virt. eigenvalues --    0.58286   0.58914   0.59913   0.59978   0.61019
 Alpha virt. eigenvalues --    0.61264   0.61757   0.62129   0.62823   0.63019
 Alpha virt. eigenvalues --    0.63307   0.63615   0.64152   0.64711   0.65229
 Alpha virt. eigenvalues --    0.65812   0.66412   0.67014   0.67310   0.67773
 Alpha virt. eigenvalues --    0.68244   0.68407   0.68588   0.69035   0.69183
 Alpha virt. eigenvalues --    0.69735   0.69821   0.70292   0.70640   0.71156
 Alpha virt. eigenvalues --    0.71731   0.72164   0.72680   0.73640   0.73978
 Alpha virt. eigenvalues --    0.74470   0.75044   0.75857   0.76844   0.77221
 Alpha virt. eigenvalues --    0.77410   0.78011   0.78462   0.78851   0.79186
 Alpha virt. eigenvalues --    0.79422   0.79610   0.80182   0.80277   0.80864
 Alpha virt. eigenvalues --    0.81026   0.81243   0.81661   0.82179   0.82333
 Alpha virt. eigenvalues --    0.82780   0.82950   0.83648   0.83958   0.84318
 Alpha virt. eigenvalues --    0.84482   0.84682   0.85152   0.85860   0.86533
 Alpha virt. eigenvalues --    0.86654   0.87142   0.87377   0.87584   0.87777
 Alpha virt. eigenvalues --    0.88502   0.88693   0.89291   0.89603   0.90042
 Alpha virt. eigenvalues --    0.90424   0.90486   0.90619   0.91221   0.91563
 Alpha virt. eigenvalues --    0.92419   0.92509   0.92868   0.93757   0.93836
 Alpha virt. eigenvalues --    0.94781   0.95224   0.95633   0.96325   0.97063
 Alpha virt. eigenvalues --    0.97272   0.97708   0.98365   0.99275   0.99412
 Alpha virt. eigenvalues --    1.00619   1.01408   1.01628   1.03819   1.04358
 Alpha virt. eigenvalues --    1.04793   1.05853   1.06445   1.07137   1.07373
 Alpha virt. eigenvalues --    1.07978   1.08355   1.08657   1.09181   1.09707
 Alpha virt. eigenvalues --    1.10133   1.10749   1.10964   1.11431   1.11911
 Alpha virt. eigenvalues --    1.12519   1.13313   1.13577   1.13917   1.14947
 Alpha virt. eigenvalues --    1.15152   1.16507   1.17525   1.18182   1.19145
 Alpha virt. eigenvalues --    1.19634   1.20631   1.21191   1.22134   1.23002
 Alpha virt. eigenvalues --    1.23930   1.24049   1.24263   1.24786   1.26323
 Alpha virt. eigenvalues --    1.26496   1.27479   1.27539   1.28113   1.28394
 Alpha virt. eigenvalues --    1.28560   1.28646   1.29123   1.29719   1.30256
 Alpha virt. eigenvalues --    1.30778   1.32380   1.33137   1.33388   1.34457
 Alpha virt. eigenvalues --    1.35403   1.36124   1.37159   1.37955   1.38297
 Alpha virt. eigenvalues --    1.38726   1.39539   1.40586   1.40757   1.41628
 Alpha virt. eigenvalues --    1.42552   1.42947   1.43472   1.43870   1.44932
 Alpha virt. eigenvalues --    1.46002   1.46299   1.47728   1.48647   1.49090
 Alpha virt. eigenvalues --    1.50607   1.51277   1.52070   1.53611   1.54335
 Alpha virt. eigenvalues --    1.54744   1.56125   1.56744   1.57684   1.58002
 Alpha virt. eigenvalues --    1.59507   1.60309   1.61100   1.62105   1.63339
 Alpha virt. eigenvalues --    1.64107   1.64938   1.65923   1.69197   1.69668
 Alpha virt. eigenvalues --    1.70463   1.70825   1.71076   1.71613   1.71786
 Alpha virt. eigenvalues --    1.72273   1.73061   1.73274   1.73969   1.74266
 Alpha virt. eigenvalues --    1.74684   1.75165   1.76108   1.76203   1.76964
 Alpha virt. eigenvalues --    1.77229   1.77885   1.78653   1.79390   1.80158
 Alpha virt. eigenvalues --    1.80562   1.80927   1.82243   1.83002   1.83083
 Alpha virt. eigenvalues --    1.83393   1.84774   1.85515   1.85896   1.86056
 Alpha virt. eigenvalues --    1.86407   1.86997   1.88804   1.89099   1.89544
 Alpha virt. eigenvalues --    1.90074   1.90954   1.91038   1.92129   1.93104
 Alpha virt. eigenvalues --    1.93955   1.94607   1.94918   1.95529   1.95816
 Alpha virt. eigenvalues --    1.96165   1.96870   1.97050   1.97848   1.99125
 Alpha virt. eigenvalues --    1.99564   2.00097   2.01437   2.02215   2.02882
 Alpha virt. eigenvalues --    2.03648   2.04800   2.05080   2.05861   2.06311
 Alpha virt. eigenvalues --    2.06747   2.07482   2.09189   2.10080   2.10755
 Alpha virt. eigenvalues --    2.11149   2.12030   2.12682   2.13027   2.13661
 Alpha virt. eigenvalues --    2.13794   2.14620   2.15282   2.16093   2.16490
 Alpha virt. eigenvalues --    2.17092   2.17365   2.17647   2.19067   2.19140
 Alpha virt. eigenvalues --    2.19756   2.20190   2.20583   2.21023   2.21101
 Alpha virt. eigenvalues --    2.21575   2.22229   2.23190   2.24043   2.24392
 Alpha virt. eigenvalues --    2.25346   2.25696   2.26096   2.26309   2.26585
 Alpha virt. eigenvalues --    2.27448   2.28057   2.28224   2.28916   2.29448
 Alpha virt. eigenvalues --    2.30598   2.31557   2.31840   2.32383   2.32699
 Alpha virt. eigenvalues --    2.33011   2.33223   2.34072   2.34505   2.35704
 Alpha virt. eigenvalues --    2.36028   2.38236   2.38561   2.39012   2.40317
 Alpha virt. eigenvalues --    2.41004   2.42783   2.43176   2.43420   2.44084
 Alpha virt. eigenvalues --    2.44243   2.45039   2.45429   2.46092   2.47387
 Alpha virt. eigenvalues --    2.47704   2.47979   2.48630   2.50135   2.50631
 Alpha virt. eigenvalues --    2.51197   2.52467   2.54558   2.55507   2.57003
 Alpha virt. eigenvalues --    2.58336   2.59068   2.59771   2.61261   2.61886
 Alpha virt. eigenvalues --    2.62190   2.65094   2.65648   2.66845   2.68451
 Alpha virt. eigenvalues --    2.69362   2.70007   2.71062   2.72651   2.77460
 Alpha virt. eigenvalues --    2.77578   2.78556   2.79450   2.81133   2.82804
 Alpha virt. eigenvalues --    2.83414   2.86027   2.86936   2.87690   2.88925
 Alpha virt. eigenvalues --    2.90070   2.90406   2.90886   2.93830   2.94270
 Alpha virt. eigenvalues --    2.96076   2.97186   3.02872   3.04543   3.05185
 Alpha virt. eigenvalues --    3.09205   3.13487   3.15484   3.19261   3.20633
 Alpha virt. eigenvalues --    3.28631   3.29375   3.30846   3.36570   3.36829
 Alpha virt. eigenvalues --    3.50545   3.52927   3.74487   3.77114   4.04184
 Alpha virt. eigenvalues --    4.14678
  Beta  occ. eigenvalues -- -256.38154 -30.22912 -26.07300 -26.07183 -26.06193
  Beta  occ. eigenvalues --  -19.30463 -14.53932 -14.50778 -14.47228 -14.47077
  Beta  occ. eigenvalues --  -14.47012 -14.46947 -10.38025 -10.35228 -10.33210
  Beta  occ. eigenvalues --  -10.33129 -10.33123 -10.33108 -10.33048 -10.33001
  Beta  occ. eigenvalues --  -10.32930 -10.32852 -10.32735 -10.30414 -10.30179
  Beta  occ. eigenvalues --  -10.30176 -10.30106 -10.29982 -10.29971 -10.29960
  Beta  occ. eigenvalues --  -10.29954 -10.29923 -10.29879 -10.29845 -10.29728
  Beta  occ. eigenvalues --  -10.29690 -10.29293 -10.29078 -10.28300 -10.28246
  Beta  occ. eigenvalues --  -10.28159 -10.28083 -10.28025 -10.27926 -10.27767
  Beta  occ. eigenvalues --  -10.27587  -3.58559  -2.34849  -2.34700  -2.33179
  Beta  occ. eigenvalues --   -1.16832  -1.16676  -1.08693  -1.07715  -1.07658
  Beta  occ. eigenvalues --   -1.06718  -1.02685  -0.93173  -0.91830  -0.91528
  Beta  occ. eigenvalues --   -0.91109  -0.90815  -0.90525  -0.90439  -0.90325
  Beta  occ. eigenvalues --   -0.86596  -0.85284  -0.84834  -0.84065  -0.82732
  Beta  occ. eigenvalues --   -0.82110  -0.80712  -0.79827  -0.78322  -0.78137
  Beta  occ. eigenvalues --   -0.77911  -0.75876  -0.74957  -0.74686  -0.72390
  Beta  occ. eigenvalues --   -0.72223  -0.70449  -0.69968  -0.68106  -0.67892
  Beta  occ. eigenvalues --   -0.66786  -0.64777  -0.64424  -0.63724  -0.62535
  Beta  occ. eigenvalues --   -0.61566  -0.61311  -0.60701  -0.58864  -0.58608
  Beta  occ. eigenvalues --   -0.58129  -0.57848  -0.57579  -0.55929  -0.55379
  Beta  occ. eigenvalues --   -0.54851  -0.54505  -0.54121  -0.53702  -0.53577
  Beta  occ. eigenvalues --   -0.53477  -0.53157  -0.52989  -0.52591  -0.52538
  Beta  occ. eigenvalues --   -0.52189  -0.52027  -0.51858  -0.51262  -0.50832
  Beta  occ. eigenvalues --   -0.50497  -0.50293  -0.50138  -0.49861  -0.49781
  Beta  occ. eigenvalues --   -0.49593  -0.49483  -0.49360  -0.49134  -0.48807
  Beta  occ. eigenvalues --   -0.48340  -0.48025  -0.47819  -0.47588  -0.47423
  Beta  occ. eigenvalues --   -0.47219  -0.46728  -0.46554  -0.45864  -0.45584
  Beta  occ. eigenvalues --   -0.44737  -0.44537  -0.43836  -0.43634  -0.43329
  Beta  occ. eigenvalues --   -0.42514  -0.42156  -0.41299  -0.40990  -0.38996
  Beta  occ. eigenvalues --   -0.38759  -0.38007  -0.37251  -0.37075  -0.36469
  Beta  occ. eigenvalues --   -0.34374  -0.33624  -0.33105  -0.31909  -0.31467
  Beta  occ. eigenvalues --   -0.29143  -0.28247
  Beta virt. eigenvalues --   -0.19986  -0.16827  -0.15926  -0.15762  -0.12173
  Beta virt. eigenvalues --   -0.11251  -0.08660  -0.07568  -0.06467  -0.04724
  Beta virt. eigenvalues --   -0.04188  -0.03508  -0.01465  -0.01253  -0.00651
  Beta virt. eigenvalues --    0.01194   0.01279   0.02066   0.03132   0.03612
  Beta virt. eigenvalues --    0.03770   0.04145   0.04196   0.04685   0.04947
  Beta virt. eigenvalues --    0.05180   0.05435   0.05646   0.05953   0.06620
  Beta virt. eigenvalues --    0.06642   0.06919   0.07390   0.07567   0.07820
  Beta virt. eigenvalues --    0.08092   0.08205   0.08792   0.09023   0.09209
  Beta virt. eigenvalues --    0.09584   0.09604   0.09799   0.09933   0.10053
  Beta virt. eigenvalues --    0.10517   0.10873   0.11401   0.12085   0.12158
  Beta virt. eigenvalues --    0.12406   0.12495   0.13104   0.13183   0.13504
  Beta virt. eigenvalues --    0.13945   0.14349   0.14956   0.15146   0.15567
  Beta virt. eigenvalues --    0.16060   0.16507   0.17068   0.17228   0.17543
  Beta virt. eigenvalues --    0.18071   0.18258   0.19795   0.20321   0.20635
  Beta virt. eigenvalues --    0.20988   0.21831   0.22461   0.23334   0.23467
  Beta virt. eigenvalues --    0.24531   0.25216   0.25900   0.26173   0.26331
  Beta virt. eigenvalues --    0.26986   0.27425   0.28846   0.29629   0.30536
  Beta virt. eigenvalues --    0.31610   0.32044   0.33140   0.33646   0.33754
  Beta virt. eigenvalues --    0.34428   0.34723   0.36674   0.37782   0.38249
  Beta virt. eigenvalues --    0.38569   0.39011   0.39127   0.39940   0.40360
  Beta virt. eigenvalues --    0.40617   0.41335   0.41820   0.42113   0.42459
  Beta virt. eigenvalues --    0.43023   0.43134   0.43480   0.43647   0.43883
  Beta virt. eigenvalues --    0.44531   0.44997   0.45606   0.45833   0.46104
  Beta virt. eigenvalues --    0.46384   0.46882   0.47291   0.47965   0.48513
  Beta virt. eigenvalues --    0.48641   0.49141   0.49427   0.50106   0.50607
  Beta virt. eigenvalues --    0.50849   0.51221   0.51820   0.52330   0.52814
  Beta virt. eigenvalues --    0.52970   0.53171   0.53846   0.54117   0.54588
  Beta virt. eigenvalues --    0.55259   0.55479   0.55783   0.56028   0.56364
  Beta virt. eigenvalues --    0.56619   0.56998   0.57102   0.57689   0.57937
  Beta virt. eigenvalues --    0.58082   0.58283   0.58947   0.59922   0.60006
  Beta virt. eigenvalues --    0.61056   0.61376   0.61890   0.62229   0.62848
  Beta virt. eigenvalues --    0.63045   0.63343   0.63739   0.64170   0.64765
  Beta virt. eigenvalues --    0.65245   0.65840   0.66428   0.67040   0.67369
  Beta virt. eigenvalues --    0.67787   0.68300   0.68464   0.68666   0.69159
  Beta virt. eigenvalues --    0.69222   0.69771   0.69864   0.70317   0.70977
  Beta virt. eigenvalues --    0.71207   0.71761   0.72293   0.72696   0.73670
  Beta virt. eigenvalues --    0.73993   0.74468   0.75058   0.75894   0.76861
  Beta virt. eigenvalues --    0.77254   0.77441   0.78023   0.78508   0.78862
  Beta virt. eigenvalues --    0.79207   0.79433   0.79669   0.80206   0.80324
  Beta virt. eigenvalues --    0.80887   0.81051   0.81293   0.81664   0.82200
  Beta virt. eigenvalues --    0.82366   0.82814   0.82961   0.83653   0.83982
  Beta virt. eigenvalues --    0.84400   0.84570   0.84697   0.85191   0.85926
  Beta virt. eigenvalues --    0.86557   0.86836   0.87129   0.87382   0.87642
  Beta virt. eigenvalues --    0.87804   0.88516   0.88721   0.89334   0.89608
  Beta virt. eigenvalues --    0.90065   0.90428   0.90505   0.90777   0.91228
  Beta virt. eigenvalues --    0.91649   0.92433   0.92548   0.92900   0.93840
  Beta virt. eigenvalues --    0.94010   0.94838   0.95249   0.95686   0.96426
  Beta virt. eigenvalues --    0.97068   0.97310   0.97712   0.98382   0.99293
  Beta virt. eigenvalues --    0.99474   1.00721   1.01424   1.01813   1.03852
  Beta virt. eigenvalues --    1.04397   1.04937   1.06010   1.06499   1.07203
  Beta virt. eigenvalues --    1.07417   1.08036   1.08388   1.08710   1.09208
  Beta virt. eigenvalues --    1.09780   1.10153   1.10776   1.11026   1.11445
  Beta virt. eigenvalues --    1.11942   1.12531   1.13322   1.13649   1.14100
  Beta virt. eigenvalues --    1.14986   1.15296   1.16606   1.17588   1.18227
  Beta virt. eigenvalues --    1.19158   1.19656   1.20645   1.21200   1.22148
  Beta virt. eigenvalues --    1.23049   1.23943   1.24090   1.24287   1.24862
  Beta virt. eigenvalues --    1.26353   1.26497   1.27507   1.27557   1.28153
  Beta virt. eigenvalues --    1.28431   1.28587   1.28671   1.29125   1.29768
  Beta virt. eigenvalues --    1.30344   1.30772   1.32416   1.33186   1.33408
  Beta virt. eigenvalues --    1.34467   1.35407   1.36152   1.37160   1.37946
  Beta virt. eigenvalues --    1.38311   1.38729   1.39554   1.40603   1.40820
  Beta virt. eigenvalues --    1.41658   1.42537   1.42941   1.43482   1.43879
  Beta virt. eigenvalues --    1.44952   1.46002   1.46315   1.47811   1.48654
  Beta virt. eigenvalues --    1.49181   1.50700   1.51564   1.52096   1.53636
  Beta virt. eigenvalues --    1.54384   1.54771   1.56160   1.56770   1.57717
  Beta virt. eigenvalues --    1.58019   1.59541   1.60325   1.61141   1.62117
  Beta virt. eigenvalues --    1.63401   1.64252   1.64962   1.65942   1.69180
  Beta virt. eigenvalues --    1.69678   1.70469   1.70828   1.71092   1.71640
  Beta virt. eigenvalues --    1.71822   1.72279   1.73074   1.73311   1.73996
  Beta virt. eigenvalues --    1.74271   1.74701   1.75229   1.76099   1.76192
  Beta virt. eigenvalues --    1.76956   1.77217   1.77878   1.78659   1.79400
  Beta virt. eigenvalues --    1.80190   1.80575   1.80942   1.82267   1.83020
  Beta virt. eigenvalues --    1.83110   1.83467   1.84801   1.85623   1.85991
  Beta virt. eigenvalues --    1.86156   1.86474   1.87117   1.88919   1.89324
  Beta virt. eigenvalues --    1.89774   1.90088   1.91078   1.91126   1.92227
  Beta virt. eigenvalues --    1.93118   1.94053   1.94665   1.95031   1.95592
  Beta virt. eigenvalues --    1.95829   1.96196   1.96880   1.97193   1.97887
  Beta virt. eigenvalues --    1.99147   1.99632   2.00286   2.01468   2.02260
