 Entering Gaussian System, Link 0=g16
 Input=2c2c05re.com
 Output=2c2c05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986498/Gau-2260524.inp" -scrdir="/local/becsleip_7986498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2260525.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,34.847,5.444,33.478
 H,0,34.052,4.577,32.089
 C,0,36.21,-2.41,36.29
 H,0,36.815,-3.085,35.647
 H,0,35.146,-2.474,35.978
 H,0,36.316,-2.73,37.349
 C,0,39.11,-2.89,37.78
 H,0,38.954,-3.119,38.837
 C,0,39.06,-4.11,36.95
 H,0,39.199,-4.05,35.86
 H,0,38.883,-5.093,37.412
 C,0,43.11,0.18,39.16
 H,0,43.195,-0.461,38.257
 H,0,42.298,-0.215,39.808
 H,0,44.076,0.16,39.708
 C,0,43.65,3.44,39.05
 H,0,43.314,4.459,39.193
 C,0,44.92,2.96,39.08
 H,0,45.117,1.89,38.916
 H,0,45.768,3.635,39.269
 C,0,41.43,7.51,36.7
 H,0,41.935,7.688,35.726
 H,0,42.146,7.725,37.521
 H,0,40.55,8.184,36.778
 C,0,38.98,7.91,34.54
 H,0,40.002,8.031,34.121
 H,0,38.9,8.506,35.474
 H,0,38.24,8.271,33.794
 C,0,36.65,2.24,41.15
 H,0,37.408,1.533,41.55
 H,0,35.678,1.71,41.053
 H,0,36.548,3.094,41.853
 N,0,36.42,3.74,39.13
 H,0,35.625,4.257,39.444
 C,0,37.1,2.75,39.78
 C,0,37.07,3.82,38.03
 H,0,36.827,4.565,37.273
 N,0,38.07,2.9,37.91
 C,0,38.02,2.11,39.03
 H,0,38.615,1.219,39.169
 C,0,41.87,3.98,33.61
 H,0,42.845,4.268,33.162
 H,0,41.691,4.612,34.506
 H,0,41.069,4.158,32.861
 C,0,41.89,2.54,34.
 H,0,42.416,2.407,34.969
 H,0,42.419,1.936,33.232
 S,0,40.09,2.05,34.13
 C,0,40.35,0.3,34.08
 H,0,40.921,0.003,33.175
 H,0,39.375,-0.232,34.061
 H,0,40.925,-0.028,34.972
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.105962   -0.204794   -0.072827
      2          7           0        0.019683   -2.228855   -0.150849
      3          7           0       -2.019791   -0.280087    0.027618
      4          7           0       -0.186336    1.796509   -0.000511
      5          7           0        1.822504   -0.081191   -0.267356
      6          6           0        1.149237   -2.973914   -0.239702
      7          6           0        0.765742   -4.342911   -0.345432
      8          6           0       -0.532399   -4.391565   -0.303460
      9          6           0       -1.027165   -3.085287   -0.115728
     10          6           0       -2.840786   -1.432386    0.055435
     11          6           0       -4.232510   -1.127704    0.223882
     12          6           0       -4.284411    0.232095    0.259280
     13          6           0       -2.968423    0.703823    0.266194
     14          6           0       -1.308868    2.518995    0.234086
     15          6           0       -0.946090    3.945778    0.137747
     16          6           0        0.369934    4.042099   -0.022580
     17          6           0        0.884470    2.600689   -0.162894
     18          6           0        2.657559    1.013180   -0.320604
     19          6           0        4.023101    0.762904   -0.230296
     20          6           0        4.083939   -0.655782   -0.205259
     21          6           0        2.775300   -1.134882   -0.124470
     22          6           0        2.451242   -2.520091   -0.254786
     23          1           0        3.259256   -3.241360   -0.369542
     24          6           0       -2.396356   -2.773739   -0.076297
     25          1           0       -3.130193   -3.576070   -0.148259
     26          6           0       -2.572601    2.039850    0.390924
     27          1           0       -3.349253    2.764396    0.636277
     28          6           0        2.196448    2.303198   -0.309232
     29          1           0        2.910945    3.117844   -0.422295
     30          6           0        1.775900   -5.556148   -0.495555
     31          1           0        2.376469   -5.342319    0.414260
     32          1           0        2.318173   -5.169395   -1.384635
     33          1           0        1.635604   -6.654737   -0.584569
     34          6           0       -1.410889   -5.761150   -0.425914
     35          1           0       -2.022531   -5.453043   -1.300740
     36          1           0       -2.000890   -5.596472    0.501539
     37          1           0       -1.154545   -6.837166   -0.526768
     38          6           0        5.384024   -1.527959   -0.099022
     39          1           0        5.732899   -1.250168   -1.116970
     40          1           0        5.724226   -2.560409    0.128678
     41          1           0        5.813980   -0.814589    0.636749
     42          6           0        5.169196    1.748604   -0.379171
     43          1           0        5.594142    2.228281    0.505903
     44          6           0        6.202999    1.486132   -1.400033
     45          1           0        5.936918    1.005714   -2.353668
     46          1           0        7.251257    1.767804   -1.218705
     47          6           0        1.265348    5.222739   -0.238968
     48          1           0        1.702731    4.926388   -1.215895
     49          1           0        1.985682    4.972973    0.569741
     50          1           0        1.070355    6.316240   -0.248623
     51          6           0       -1.978811    5.011841    0.362909
     52          1           0       -2.810138    4.624881    0.938116
     53          6           0       -1.914900    6.162628   -0.355286
     54          1           0       -0.996068    6.433106   -0.896761
     55          1           0       -2.781058    6.839235   -0.404516
     56          6           0       -5.475978    1.177501    0.651803
     57          1           0       -5.947878    1.039299   -0.344989
     58          1           0       -5.772774    2.168167    1.056050
     59          1           0       -5.825687    0.370506    1.330938
     60          6           0       -5.427306   -2.072469    0.138552
     61          1           0       -5.920022   -1.476733   -0.659582
     62          1           0       -5.819232   -1.747146    1.125735
     63          1           0       -5.652453   -3.148226   -0.024214
     64          6           0        1.626625    0.586974    5.082166
     65          1           0        2.118110    1.555556    4.848279
     66          1           0        2.408939   -0.169105    5.308933
     67          1           0        0.963863    0.723146    5.963150
     68          7           0       -0.020211   -0.959603    3.951090
     69          1           0       -0.212564   -1.541337    4.740074
     70          6           0        0.799310    0.130463    3.879399
     71          6           0       -0.464075   -1.027848    2.752246
     72          1           0       -1.204611   -1.770173    2.456133
     73          7           0        0.073199   -0.099392    1.909569
     74          6           0        1.001866    0.604156    2.633170
     75          1           0        1.676378    1.332246    2.206384
     76          6           0       -2.770324    0.531120   -3.151383
     77          1           0       -3.409797    1.041992   -3.902620
     78          1           0       -3.171361    0.747889   -2.138239
     79          1           0       -2.805307   -0.563009   -3.340976
     80          6           0       -1.364710    1.020291   -3.256554
     81          1           0       -1.253544    1.997379   -2.740544
     82          1           0       -1.078219    1.155463   -4.321511
     83         16           0       -0.330033   -0.303974   -2.436332
     84          6           0        1.225313    0.204051   -3.111174
     85          1           0        1.189630    0.244213   -4.220403
     86          1           0        2.022373   -0.512343   -2.818797
     87          1           0        1.492678    1.215986   -2.739185
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0834393           0.0811731           0.0578941
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7147.2863297484 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7147.1039142315 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  3.34D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3423.81169903     A.U. after   47 cycles
            NFock= 47  Conv=0.37D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0573 S= 2.0114
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0573,   after     6.0010

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
