 Entering Gaussian System, Link 0=g16
 Input=2j1812re.com
 Output=2j1812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997054/Gau-2534266.inp" -scrdir="/local/becsleip_7997054/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2534267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28113 -89.03416 -30.13557 -25.97552 -25.97358
 Alpha  occ. eigenvalues --  -25.97242 -14.46590 -14.46366 -14.46014 -14.45743
 Alpha  occ. eigenvalues --  -10.31786 -10.31653 -10.31637 -10.31190 -10.30940
 Alpha  occ. eigenvalues --  -10.30908 -10.30779 -10.30741 -10.29637 -10.28827
 Alpha  occ. eigenvalues --  -10.28695 -10.28578 -10.28560 -10.28516 -10.28216
 Alpha  occ. eigenvalues --  -10.28157 -10.27965 -10.27898 -10.27813 -10.27738
 Alpha  occ. eigenvalues --  -10.27679 -10.27481 -10.27450 -10.27441 -10.27408
 Alpha  occ. eigenvalues --  -10.27267 -10.26911 -10.26827 -10.26642 -10.26315
 Alpha  occ. eigenvalues --  -10.26234  -8.06569  -6.01177  -6.00874  -6.00291
 Alpha  occ. eigenvalues --   -3.51787  -2.35770  -2.28903  -2.27535  -2.27344
 Alpha  occ. eigenvalues --   -1.54208  -1.07918  -1.06850  -1.06412  -1.05546
 Alpha  occ. eigenvalues --   -0.95378  -0.91861  -0.90279  -0.90110  -0.89896
 Alpha  occ. eigenvalues --   -0.89687  -0.89141  -0.88933  -0.87854  -0.85095
 Alpha  occ. eigenvalues --   -0.83846  -0.83435  -0.82870  -0.81860  -0.79561
 Alpha  occ. eigenvalues --   -0.78573  -0.77258  -0.76998  -0.76893  -0.73837
 Alpha  occ. eigenvalues --   -0.73444  -0.73279  -0.68992  -0.68378  -0.66773
 Alpha  occ. eigenvalues --   -0.66560  -0.63704  -0.62927  -0.61926  -0.61354
 Alpha  occ. eigenvalues --   -0.60216  -0.60180  -0.59823  -0.57465  -0.56753
 Alpha  occ. eigenvalues --   -0.56440  -0.55119  -0.54708  -0.54113  -0.53529
 Alpha  occ. eigenvalues --   -0.53357  -0.52963  -0.52233  -0.52151  -0.51865
 Alpha  occ. eigenvalues --   -0.51778  -0.51351  -0.51136  -0.50564  -0.50295
 Alpha  occ. eigenvalues --   -0.49872  -0.49753  -0.49573  -0.49246  -0.49069
 Alpha  occ. eigenvalues --   -0.48801  -0.48725  -0.48269  -0.48027  -0.47498
 Alpha  occ. eigenvalues --   -0.47410  -0.47362  -0.47248  -0.46739  -0.46289
 Alpha  occ. eigenvalues --   -0.45909  -0.45191  -0.45167  -0.44575  -0.44284
 Alpha  occ. eigenvalues --   -0.43461  -0.43316  -0.42747  -0.42175  -0.41780
 Alpha  occ. eigenvalues --   -0.41366  -0.40946  -0.40408  -0.38215  -0.38071
 Alpha  occ. eigenvalues --   -0.37185  -0.36939  -0.35823  -0.35072  -0.34405
 Alpha  occ. eigenvalues --   -0.32615  -0.31644  -0.30901  -0.30631  -0.29664
 Alpha  occ. eigenvalues --   -0.29184  -0.28065  -0.28021  -0.19758
 Alpha virt. eigenvalues --   -0.15662  -0.10710  -0.08545  -0.07994  -0.06676
 Alpha virt. eigenvalues --   -0.06418  -0.05645  -0.05105  -0.03807  -0.02671
 Alpha virt. eigenvalues --   -0.00910   0.00293   0.01686   0.02185   0.02693
 Alpha virt. eigenvalues --    0.02780   0.03949   0.04177   0.04901   0.05092
 Alpha virt. eigenvalues --    0.05193   0.05766   0.05942   0.06366   0.06886
 Alpha virt. eigenvalues --    0.07444   0.07517   0.07684   0.07914   0.08354
 Alpha virt. eigenvalues --    0.08841   0.09086   0.09487   0.09749   0.09945
 Alpha virt. eigenvalues --    0.10259   0.10582   0.10707   0.10914   0.11323
 Alpha virt. eigenvalues --    0.11477   0.12019   0.12210   0.12807   0.13327
 Alpha virt. eigenvalues --    0.13366   0.13732   0.14498   0.14892   0.15055
 Alpha virt. eigenvalues --    0.16307   0.16596   0.17138   0.17499   0.17974
 Alpha virt. eigenvalues --    0.18235   0.18795   0.19055   0.19341   0.20443
 Alpha virt. eigenvalues --    0.21026   0.21898   0.22257   0.22966   0.23476
 Alpha virt. eigenvalues --    0.24562   0.25789   0.26059   0.26223   0.26814
 Alpha virt. eigenvalues --    0.27722   0.28019   0.28890   0.28931   0.29593
 Alpha virt. eigenvalues --    0.30244   0.31593   0.33804   0.34018   0.34456
 Alpha virt. eigenvalues --    0.34669   0.35555   0.36530   0.37135   0.37614
 Alpha virt. eigenvalues --    0.38543   0.39273   0.39640   0.40017   0.40810
 Alpha virt. eigenvalues --    0.41384   0.41580   0.42237   0.42481   0.43173
 Alpha virt. eigenvalues --    0.43443   0.44031   0.44183   0.44867   0.45244
 Alpha virt. eigenvalues --    0.46217   0.46426   0.46764   0.47149   0.47778
 Alpha virt. eigenvalues --    0.48602   0.49009   0.49255   0.50228   0.50511
 Alpha virt. eigenvalues --    0.51337   0.51534   0.51794   0.52127   0.52397
 Alpha virt. eigenvalues --    0.53198   0.53340   0.53814   0.54118   0.54343
 Alpha virt. eigenvalues --    0.55179   0.55323   0.55629   0.56766   0.56936
 Alpha virt. eigenvalues --    0.57237   0.57434   0.57680   0.58463   0.58605
 Alpha virt. eigenvalues --    0.58789   0.58929   0.59491   0.60207   0.61093
 Alpha virt. eigenvalues --    0.61380   0.62440   0.62992   0.63312   0.63738
 Alpha virt. eigenvalues --    0.63875   0.64338   0.65192   0.65950   0.66083
 Alpha virt. eigenvalues --    0.66606   0.66950   0.67582   0.68168   0.68376
 Alpha virt. eigenvalues --    0.68905   0.69378   0.69467   0.69758   0.70495
 Alpha virt. eigenvalues --    0.70759   0.71183   0.71865   0.72209   0.72576
 Alpha virt. eigenvalues --    0.72894   0.72940   0.74375   0.74530   0.74725
 Alpha virt. eigenvalues --    0.75707   0.76527   0.77031   0.77162   0.78641
 Alpha virt. eigenvalues --    0.78890   0.79455   0.79683   0.79886   0.80191
 Alpha virt. eigenvalues --    0.80547   0.81537   0.81567   0.82047   0.82406
 Alpha virt. eigenvalues --    0.82963   0.83594   0.83873   0.84110   0.84316
 Alpha virt. eigenvalues --    0.84709   0.85331   0.85561   0.85772   0.86149
 Alpha virt. eigenvalues --    0.86790   0.87380   0.87557   0.88233   0.88321
 Alpha virt. eigenvalues --    0.89265   0.89448   0.90175   0.90378   0.90703
 Alpha virt. eigenvalues --    0.91126   0.91854   0.92004   0.92487   0.92761
 Alpha virt. eigenvalues --    0.93064   0.93287   0.94169   0.94519   0.95364
 Alpha virt. eigenvalues --    0.95725   0.96113   0.96958   0.97715   0.98413
 Alpha virt. eigenvalues --    0.98711   0.99111   1.00636   1.01688   1.02598
 Alpha virt. eigenvalues --    1.03057   1.05258   1.05884   1.06587   1.07629
 Alpha virt. eigenvalues --    1.08144   1.08548   1.08933   1.09454   1.10035
 Alpha virt. eigenvalues --    1.10870   1.11098   1.11828   1.12478   1.12868
 Alpha virt. eigenvalues --    1.13219   1.14355   1.14906   1.15539   1.16474
 Alpha virt. eigenvalues --    1.16912   1.17472   1.18231   1.18420   1.19580
 Alpha virt. eigenvalues --    1.20780   1.21151   1.22435   1.23082   1.23766
 Alpha virt. eigenvalues --    1.24785   1.26268   1.26729   1.27528   1.27853
 Alpha virt. eigenvalues --    1.28054   1.28490   1.29069   1.29741   1.29928
 Alpha virt. eigenvalues --    1.30553   1.32073   1.33370   1.34124   1.35003
 Alpha virt. eigenvalues --    1.35597   1.35921   1.37481   1.38868   1.39513
 Alpha virt. eigenvalues --    1.40077   1.41457   1.42397   1.43655   1.44098
 Alpha virt. eigenvalues --    1.44963   1.45607   1.46631   1.46788   1.48000
 Alpha virt. eigenvalues --    1.48662   1.50062   1.50715   1.50981   1.52536
 Alpha virt. eigenvalues --    1.53744   1.54691   1.55869   1.56471   1.57034
 Alpha virt. eigenvalues --    1.60645   1.61026   1.62515   1.62770   1.64094
 Alpha virt. eigenvalues --    1.65077   1.65183   1.66470   1.67301   1.67679
 Alpha virt. eigenvalues --    1.69557   1.69864   1.70462   1.70757   1.71297
 Alpha virt. eigenvalues --    1.71784   1.72410   1.73805   1.73995   1.74520
 Alpha virt. eigenvalues --    1.75526   1.76127   1.77497   1.78482   1.78794
 Alpha virt. eigenvalues --    1.79194   1.79966   1.80423   1.81710   1.82871
 Alpha virt. eigenvalues --    1.83148   1.83950   1.84106   1.85303   1.85557
 Alpha virt. eigenvalues --    1.86098   1.87224   1.87374   1.88190   1.91270
 Alpha virt. eigenvalues --    1.91559   1.91647   1.91919   1.92163   1.92761
 Alpha virt. eigenvalues --    1.93152   1.94537   1.94753   1.96289   1.97215
 Alpha virt. eigenvalues --    1.97353   1.97904   1.98927   1.99869   2.00359
 Alpha virt. eigenvalues --    2.01153   2.03340   2.04884   2.05172   2.07111
 Alpha virt. eigenvalues --    2.07432   2.08213   2.08362   2.09056   2.09976
 Alpha virt. eigenvalues --    2.10443   2.11930   2.13118   2.13773   2.14011
 Alpha virt. eigenvalues --    2.15237   2.15595   2.16639   2.17508   2.17618
 Alpha virt. eigenvalues --    2.18215   2.18331   2.18601   2.19039   2.19201
 Alpha virt. eigenvalues --    2.20689   2.21046   2.21336   2.21774   2.22177
 Alpha virt. eigenvalues --    2.22695   2.23521   2.23667   2.24962   2.25653
 Alpha virt. eigenvalues --    2.26400   2.26855   2.27469   2.28085   2.28977
 Alpha virt. eigenvalues --    2.29687   2.30191   2.31349   2.31990   2.33206
 Alpha virt. eigenvalues --    2.33874   2.34191   2.34749   2.35593   2.35729
 Alpha virt. eigenvalues --    2.36934   2.37490   2.40368   2.40746   2.42045
 Alpha virt. eigenvalues --    2.43224   2.44327   2.44514   2.44559   2.45333
 Alpha virt. eigenvalues --    2.47013   2.47299   2.48171   2.48570   2.49796
 Alpha virt. eigenvalues --    2.51751   2.52472   2.54476   2.56620   2.57955
 Alpha virt. eigenvalues --    2.58352   2.60189   2.60370   2.60567   2.62080
 Alpha virt. eigenvalues --    2.63439   2.66659   2.69555   2.70777   2.71712
 Alpha virt. eigenvalues --    2.72980   2.73125   2.78224   2.79093   2.80069
 Alpha virt. eigenvalues --    2.81867   2.83011   2.84043   2.86972   2.88189
 Alpha virt. eigenvalues --    2.88411   2.89215   2.90649   2.91044   2.91822
 Alpha virt. eigenvalues --    2.96515   2.97360   3.03931   3.05717   3.12082
 Alpha virt. eigenvalues --    3.14865   3.16060   3.21665   3.21968   3.27980
 Alpha virt. eigenvalues --    3.30973   3.32267   3.32634   3.37648   3.37811
 Alpha virt. eigenvalues --    3.45113   3.46614   3.79861   3.93498   4.13669
  Beta  occ. eigenvalues -- -256.28111 -89.03416 -30.13436 -25.97405 -25.97284
  Beta  occ. eigenvalues --  -25.97158 -14.46550 -14.46288 -14.45941 -14.45672
  Beta  occ. eigenvalues --  -10.31855 -10.31739 -10.31734 -10.31275 -10.30729
  Beta  occ. eigenvalues --  -10.30705 -10.30571 -10.30553 -10.29637 -10.28942
  Beta  occ. eigenvalues --  -10.28803 -10.28655 -10.28619 -10.28602 -10.28061
  Beta  occ. eigenvalues --  -10.27999 -10.27976 -10.27939 -10.27736 -10.27651
  Beta  occ. eigenvalues --  -10.27554 -10.27475 -10.27463 -10.27404 -10.27280
  Beta  occ. eigenvalues --  -10.27087 -10.26905 -10.26661 -10.26450 -10.26328
  Beta  occ. eigenvalues --  -10.26152  -8.06570  -6.01178  -6.00875  -6.00293
  Beta  occ. eigenvalues --   -3.51514  -2.35757  -2.28517  -2.27320  -2.27097
  Beta  occ. eigenvalues --   -1.54209  -1.07747  -1.06671  -1.06229  -1.05368
  Beta  occ. eigenvalues --   -0.95373  -0.91590  -0.90164  -0.90024  -0.89796
  Beta  occ. eigenvalues --   -0.89578  -0.89026  -0.88525  -0.87857  -0.84985
  Beta  occ. eigenvalues --   -0.83760  -0.83105  -0.82805  -0.81762  -0.79460
  Beta  occ. eigenvalues --   -0.78475  -0.77192  -0.76939  -0.76773  -0.73839
  Beta  occ. eigenvalues --   -0.73351  -0.72946  -0.68904  -0.68298  -0.66617
  Beta  occ. eigenvalues --   -0.66363  -0.63585  -0.62837  -0.61839  -0.61289
  Beta  occ. eigenvalues --   -0.60102  -0.60064  -0.59730  -0.57384  -0.56694
  Beta  occ. eigenvalues --   -0.56283  -0.54820  -0.54407  -0.53952  -0.53363
  Beta  occ. eigenvalues --   -0.53155  -0.52883  -0.52131  -0.52012  -0.51760
  Beta  occ. eigenvalues --   -0.51614  -0.51281  -0.51093  -0.50512  -0.50204
  Beta  occ. eigenvalues --   -0.49818  -0.49657  -0.49471  -0.49128  -0.48949
  Beta  occ. eigenvalues --   -0.48751  -0.48630  -0.48180  -0.47987  -0.47388
  Beta  occ. eigenvalues --   -0.47356  -0.47234  -0.47113  -0.46686  -0.46229
  Beta  occ. eigenvalues --   -0.45826  -0.45116  -0.45113  -0.44534  -0.44203
  Beta  occ. eigenvalues --   -0.43391  -0.43226  -0.42672  -0.42086  -0.41330
  Beta  occ. eigenvalues --   -0.40902  -0.40813  -0.40332  -0.37967  -0.37675
  Beta  occ. eigenvalues --   -0.36879  -0.35963  -0.35635  -0.34592  -0.34153
  Beta  occ. eigenvalues --   -0.32261  -0.31326  -0.30635  -0.30417  -0.29077
  Beta  occ. eigenvalues --   -0.28632  -0.27097  -0.26921
  Beta virt. eigenvalues --   -0.16104  -0.14608  -0.09607  -0.08418  -0.07918
  Beta virt. eigenvalues --   -0.06407  -0.06150  -0.05124  -0.05029  -0.03188
  Beta virt. eigenvalues --   -0.02571  -0.00405   0.00836   0.01732   0.02499
  Beta virt. eigenvalues --    0.02740   0.02844   0.04031   0.04233   0.04987
  Beta virt. eigenvalues --    0.05279   0.05588   0.06151   0.06448   0.06792
  Beta virt. eigenvalues --    0.06950   0.07543   0.07575   0.07753   0.08133
  Beta virt. eigenvalues --    0.08385   0.08947   0.09129   0.09572   0.09901
  Beta virt. eigenvalues --    0.10039   0.10290   0.10699   0.10819   0.10991
  Beta virt. eigenvalues --    0.11402   0.11558   0.12108   0.12259   0.12878
  Beta virt. eigenvalues --    0.13400   0.13462   0.13803   0.14545   0.14959
  Beta virt. eigenvalues --    0.15124   0.16400   0.16719   0.17167   0.17572
  Beta virt. eigenvalues --    0.18059   0.18313   0.18911   0.19124   0.19451
  Beta virt. eigenvalues --    0.20545   0.21091   0.21993   0.22364   0.23121
  Beta virt. eigenvalues --    0.23681   0.24713   0.25848   0.26156   0.26316
  Beta virt. eigenvalues --    0.26955   0.27801   0.28140   0.28924   0.29077
  Beta virt. eigenvalues --    0.29675   0.30312   0.31685   0.33885   0.34208
  Beta virt. eigenvalues --    0.34579   0.34868   0.35638   0.36612   0.37248
  Beta virt. eigenvalues --    0.37723   0.38744   0.39370   0.39726   0.40087
  Beta virt. eigenvalues --    0.40910   0.41536   0.41662   0.42335   0.42571
  Beta virt. eigenvalues --    0.43311   0.43569   0.44165   0.44296   0.44979
  Beta virt. eigenvalues --    0.45353   0.46526   0.46552   0.46928   0.47302
  Beta virt. eigenvalues --    0.47889   0.48764   0.49228   0.49377   0.50432
  Beta virt. eigenvalues --    0.50774   0.51524   0.51677   0.51945   0.52222
  Beta virt. eigenvalues --    0.52592   0.53417   0.53487   0.53985   0.54427
  Beta virt. eigenvalues --    0.54481   0.55341   0.55497   0.55848   0.56894
  Beta virt. eigenvalues --    0.57038   0.57410   0.57606   0.57799   0.58574
  Beta virt. eigenvalues --    0.58835   0.58949   0.59138   0.59590   0.60320
  Beta virt. eigenvalues --    0.61239   0.61523   0.62599   0.63119   0.63442
  Beta virt. eigenvalues --    0.63824   0.64022   0.64456   0.65276   0.65978
  Beta virt. eigenvalues --    0.66371   0.66830   0.67172   0.67579   0.68276
  Beta virt. eigenvalues --    0.68542   0.69090   0.69548   0.69598   0.69872
  Beta virt. eigenvalues --    0.70604   0.70886   0.71298   0.71982   0.72298
  Beta virt. eigenvalues --    0.72628   0.72994   0.73167   0.74593   0.74641
  Beta virt. eigenvalues --    0.75035   0.75835   0.76584   0.77279   0.77292
  Beta virt. eigenvalues --    0.78693   0.78941   0.79535   0.79742   0.79923
  Beta virt. eigenvalues --    0.80245   0.80635   0.81581   0.81620   0.82128
  Beta virt. eigenvalues --    0.82470   0.82998   0.83642   0.83934   0.84166
  Beta virt. eigenvalues --    0.84346   0.84764   0.85397   0.85643   0.85857
  Beta virt. eigenvalues --    0.86230   0.86916   0.87430   0.87634   0.88319
  Beta virt. eigenvalues --    0.88395   0.89374   0.89520   0.90275   0.90460
  Beta virt. eigenvalues --    0.90814   0.91173   0.91927   0.92135   0.92533
  Beta virt. eigenvalues --    0.92848   0.93141   0.93401   0.94228   0.94604
  Beta virt. eigenvalues --    0.95510   0.95829   0.96195   0.97023   0.97806
  Beta virt. eigenvalues --    0.98486   0.98802   0.99196   1.00788   1.01793
  Beta virt. eigenvalues --    1.02693   1.03210   1.05311   1.05966   1.06738
  Beta virt. eigenvalues --    1.07714   1.08205   1.08610   1.09013   1.09517
  Beta virt. eigenvalues --    1.10133   1.10967   1.11193   1.11895   1.12546
  Beta virt. eigenvalues --    1.12949   1.13362   1.14469   1.15020   1.15637
  Beta virt. eigenvalues --    1.16625   1.17044   1.17618   1.18358   1.18631
  Beta virt. eigenvalues --    1.19767   1.20881   1.21341   1.22703   1.23263
  Beta virt. eigenvalues --    1.23883   1.24909   1.26409   1.26912   1.27675
  Beta virt. eigenvalues --    1.28064   1.28275   1.28677   1.29257   1.29949
  Beta virt. eigenvalues --    1.30150   1.30757   1.32246   1.33576   1.34266
  Beta virt. eigenvalues --    1.35246   1.35758   1.36279   1.37589   1.39067
  Beta virt. eigenvalues --    1.39635   1.40262   1.41588   1.42591   1.43850
  Beta virt. eigenvalues --    1.44245   1.45115   1.45755   1.46801   1.46908
  Beta virt. eigenvalues --    1.48078   1.48812   1.50253   1.50855   1.51085
  Beta virt. eigenvalues --    1.52694   1.53884   1.54829   1.55974   1.56597
  Beta virt. eigenvalues --    1.57167   1.60778   1.61153   1.62684   1.62984
  Beta virt. eigenvalues --    1.64113   1.65099   1.65312   1.66618   1.67459
  Beta virt. eigenvalues --    1.67769   1.69669   1.69994   1.70624   1.70876
  Beta virt. eigenvalues --    1.71391   1.71903   1.72592   1.73961   1.74102
  Beta virt. eigenvalues --    1.74596   1.75714   1.76232   1.77606   1.78587
  Beta virt. eigenvalues --    1.78916   1.79453   1.80112   1.80596   1.81802
  Beta virt. eigenvalues --    1.82996   1.83468   1.84087   1.84382   1.85473
  Beta virt. eigenvalues --    1.85751   1.86304   1.87368   1.87603   1.88389
  Beta virt. eigenvalues --    1.91420   1.91662   1.91763   1.92047   1.92264
  Beta virt. eigenvalues --    1.92919   1.93264   1.94735   1.94933   1.96431
  Beta virt. eigenvalues --    1.97411   1.97582   1.97968   1.99062   1.99987
  Beta virt. eigenvalues --    2.00537   2.01349   2.03453   2.05056   2.05256
  Beta virt. eigenvalues --    2.07215   2.07569   2.08374   2.08457   2.09104
  Beta virt. eigenvalues --    2.10124   2.10577   2.12071   2.13230   2.13930
  Beta virt. eigenvalues --    2.14195   2.15378   2.15782   2.16785   2.17631
  Beta virt. eigenvalues --    2.17727   2.18257   2.18383   2.18728   2.19132
  Beta virt. eigenvalues --    2.19324   2.20821   2.21211   2.21534   2.21920
  Beta virt. eigenvalues --    2.22235   2.22884   2.23637   2.23878   2.25127
  Beta virt. eigenvalues --    2.25774   2.26603   2.27001   2.27663   2.28268
  Beta virt. eigenvalues --    2.29110   2.29891   2.30328   2.31504   2.32177
  Beta virt. eigenvalues --    2.33457   2.33929   2.34340   2.34857   2.35841
  Beta virt. eigenvalues --    2.35888   2.37023   2.37650   2.40532   2.40871
  Beta virt. eigenvalues --    2.42281   2.43406   2.44516   2.44621   2.44674
  Beta virt. eigenvalues --    2.45574   2.47117   2.47404   2.48401   2.48810
  Beta virt. eigenvalues --    2.49902   2.52019   2.52666   2.54694   2.56757
  Beta virt. eigenvalues --    2.58261   2.58612   2.60512   2.60747   2.60874
  Beta virt. eigenvalues --    2.62275   2.63647   2.66791   2.69643   2.70956
  Beta virt. eigenvalues --    2.71761   2.73087   2.73229   2.78346   2.79329
  Beta virt. eigenvalues --    2.80210   2.82070   2.83210   2.84245   2.87036
  Beta virt. eigenvalues --    2.88307   2.88583   2.89426   2.90784   2.91107
  Beta virt. eigenvalues --    2.92008   2.96612   2.97419   3.04005   3.05811
  Beta virt. eigenvalues --    3.12142   3.14935   3.16140   3.21741   3.22028
  Beta virt. eigenvalues --    3.28086   3.31048   3.32357   3.32750   3.37717
  Beta virt. eigenvalues --    3.37906   3.45471   3.46754   3.79936   3.93555
  Beta virt. eigenvalues --    4.13769
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.288202   0.035599
     2  N   -0.431395   0.029709
     3  N   -0.455175   0.032334
     4  N   -0.421760   0.030063
     5  N   -0.333547   0.014894
     6  C    0.198707  -0.069902
     7  C    0.031251   0.106413
     8  C    0.047943  -0.058892
     9  C    0.185487   0.140742
    10  C    0.216210   0.146222
    11  C    0.045564  -0.064088
    12  C    0.000573   0.123279
    13  C    0.232996  -0.078205
    14  C    0.218339  -0.069770
    15  C    0.036667   0.116075
    16  C    0.006374  -0.058665
    17  C    0.197998   0.128577
    18  C    0.152144   0.140417
    19  C    0.045309  -0.046800
    20  C    0.029400   0.104081
    21  C    0.100555  -0.059015
    22  C   -0.303575   0.261229
    23  H    0.171020  -0.012895
    24  C   -0.298829  -0.092367
    25  H    0.181140   0.003473
    26  C   -0.312333   0.274984
    27  H    0.172021  -0.013379
    28  C   -0.211058  -0.084226
    29  H    0.179210   0.003210
    30  C   -0.608382   0.004321
    31  H    0.199257  -0.000300
    32  H    0.183431  -0.001864
    33  H    0.205447  -0.001831
    34  C   -0.604599  -0.009806
    35  H    0.204908   0.005248
    36  H    0.177431   0.005262
    37  H    0.196693   0.000228
    38  C   -0.610252   0.004797
    39  H    0.206011  -0.002052
    40  H    0.177834  -0.001487
    41  H    0.205624  -0.000596
    42  C   -0.149712  -0.039688
    43  H    0.165178   0.003917
    44  C   -0.396557   0.058822
    45  H    0.182911  -0.002945
    46  H    0.183978  -0.002892
    47  C   -0.610370  -0.009961
    48  H    0.199940   0.003576
    49  H    0.180182   0.005733
    50  H    0.209099   0.000655
    51  C   -0.155569   0.013046
    52  H    0.181821  -0.001213
    53  C   -0.399867  -0.013740
    54  H    0.176677   0.000692
    55  H    0.186648   0.000583
    56  C   -0.608256   0.003166
    57  H    0.212618  -0.001318
    58  H    0.181455  -0.001431
