 Entering Gaussian System, Link 0=g16
 Input=2bh416.com
 Output=2bh416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979957/Gau-2097244.inp" -scrdir="/local/becsleip_7979957/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2097245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   345    C   11  dx2y2  Ryd( 3d)     0.00064       2.33166
   346    C   11  dx2y2  Ryd( 4d)     0.00033       3.82847
   347    C   11  dz2    Ryd( 3d)     0.00056       1.76872
   348    C   11  dz2    Ryd( 4d)     0.00002       3.56320
   349    C   11  f(0)   Ryd( 4f)     0.00007       3.53509
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.66455
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.74490
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.62536
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.52526
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.30409
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.27308
 
   356    C   12  S      Cor( 1S)     0.99945     -10.13167
   357    C   12  S      Val( 2S)     0.45695      -0.27323
   358    C   12  S      Ryd( 3S)     0.00054       1.88147
   359    C   12  S      Ryd( 4S)     0.00023       4.41202
   360    C   12  S      Ryd( 5S)     0.00001      15.88932
   361    C   12  px     Val( 2p)     0.51704      -0.13423
   362    C   12  px     Ryd( 3p)     0.00158       1.33403
   363    C   12  px     Ryd( 4p)     0.00010       2.20186
   364    C   12  py     Val( 2p)     0.52462      -0.13833
   365    C   12  py     Ryd( 3p)     0.00157       1.20505
   366    C   12  py     Ryd( 4p)     0.00018       1.89444
   367    C   12  pz     Val( 2p)     0.50644      -0.18974
   368    C   12  pz     Ryd( 3p)     0.00097       0.78252
   369    C   12  pz     Ryd( 4p)     0.00011       1.38918
   370    C   12  dxy    Ryd( 3d)     0.00054       2.27049
   371    C   12  dxy    Ryd( 4d)     0.00027       3.86093
   372    C   12  dxz    Ryd( 3d)     0.00034       1.45037
   373    C   12  dxz    Ryd( 4d)     0.00017       3.24386
   374    C   12  dyz    Ryd( 3d)     0.00040       1.41409
   375    C   12  dyz    Ryd( 4d)     0.00008       3.24932
   376    C   12  dx2y2  Ryd( 3d)     0.00054       2.23049
   377    C   12  dx2y2  Ryd( 4d)     0.00031       3.74974
   378    C   12  dz2    Ryd( 3d)     0.00061       1.75442
   379    C   12  dz2    Ryd( 4d)     0.00004       3.56771
   380    C   12  f(0)   Ryd( 4f)     0.00008       3.52658
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.70462
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.74551
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.58501
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.58386
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.21705
   386    C   12  f(S3)  Ryd( 4f)     0.00006       4.32035
 
   387    C   13  S      Cor( 1S)     0.99952     -10.16689
   388    C   13  S      Val( 2S)     0.43043      -0.24487
   389    C   13  S      Ryd( 3S)     0.00202       1.32187
   390    C   13  S      Ryd( 4S)     0.00031       2.06037
   391    C   13  S      Ryd( 5S)     0.00000      21.07360
   392    C   13  px     Val( 2p)     0.47829      -0.13056
   393    C   13  px     Ryd( 3p)     0.00317       1.17333
   394    C   13  px     Ryd( 4p)     0.00048       1.90509
   395    C   13  py     Val( 2p)     0.51252      -0.13750
   396    C   13  py     Ryd( 3p)     0.00285       1.21901
   397    C   13  py     Ryd( 4p)     0.00032       1.92061
   398    C   13  pz     Val( 2p)     0.48780      -0.19741
   399    C   13  pz     Ryd( 3p)     0.00192       0.62472
   400    C   13  pz     Ryd( 4p)     0.00017       1.53465
   401    C   13  dxy    Ryd( 3d)     0.00041       2.94832
   402    C   13  dxy    Ryd( 4d)     0.00042       4.14542
   403    C   13  dxz    Ryd( 3d)     0.00033       1.49559
   404    C   13  dxz    Ryd( 4d)     0.00016       3.32678
   405    C   13  dyz    Ryd( 3d)     0.00048       1.54803
   406    C   13  dyz    Ryd( 4d)     0.00014       3.34076
   407    C   13  dx2y2  Ryd( 3d)     0.00026       3.45330
   408    C   13  dx2y2  Ryd( 4d)     0.00040       3.59623
   409    C   13  dz2    Ryd( 3d)     0.00040       2.16830
   410    C   13  dz2    Ryd( 4d)     0.00009       3.75520
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.56608
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.67488
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.90853
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.58834
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.71018
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.41957
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.33327
 
   418    C   14  S      Cor( 1S)     0.99953     -10.17022
   419    C   14  S      Val( 2S)     0.42987      -0.24457
   420    C   14  S      Ryd( 3S)     0.00185       1.41792
   421    C   14  S      Ryd( 4S)     0.00025       1.87010
   422    C   14  S      Ryd( 5S)     0.00000      21.51727
   423    C   14  px     Val( 2p)     0.47756      -0.12863
   424    C   14  px     Ryd( 3p)     0.00331       1.23052
   425    C   14  px     Ryd( 4p)     0.00032       1.72131
   426    C   14  py     Val( 2p)     0.50753      -0.13964
   427    C   14  py     Ryd( 3p)     0.00255       1.13014
   428    C   14  py     Ryd( 4p)     0.00040       1.99912
   429    C   14  pz     Val( 2p)     0.48432      -0.19391
   430    C   14  pz     Ryd( 3p)     0.00202       0.64953
   431    C   14  pz     Ryd( 4p)     0.00016       1.52284
   432    C   14  dxy    Ryd( 3d)     0.00032       3.28504
   433    C   14  dxy    Ryd( 4d)     0.00040       3.82106
   434    C   14  dxz    Ryd( 3d)     0.00040       1.90654
   435    C   14  dxz    Ryd( 4d)     0.00019       3.58098
   436    C   14  dyz    Ryd( 3d)     0.00038       1.48753
   437    C   14  dyz    Ryd( 4d)     0.00014       3.27700
   438    C   14  dx2y2  Ryd( 3d)     0.00037       2.89781
   439    C   14  dx2y2  Ryd( 4d)     0.00040       3.85859
   440    C   14  dz2    Ryd( 3d)     0.00042       2.03050
   441    C   14  dz2    Ryd( 4d)     0.00010       3.68478
   442    C   14  f(0)   Ryd( 4f)     0.00007       3.66592
   443    C   14  f(C1)  Ryd( 4f)     0.00007       3.72083
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.73950
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.78496
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.69929
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.37696
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.24466
 
   449    C   15  S      Cor( 1S)     0.99946     -10.12745
   450    C   15  S      Val( 2S)     0.45477      -0.26122
   451    C   15  S      Ryd( 3S)     0.00052       1.51418
   452    C   15  S      Ryd( 4S)     0.00021       3.06591
   453    C   15  S      Ryd( 5S)     0.00001      18.84017
   454    C   15  px     Val( 2p)     0.53968      -0.14694
   455    C   15  px     Ryd( 3p)     0.00128       1.16971
   456    C   15  px     Ryd( 4p)     0.00019       1.81242
   457    C   15  py     Val( 2p)     0.52396      -0.13734
   458    C   15  py     Ryd( 3p)     0.00269       1.23555
   459    C   15  py     Ryd( 4p)     0.00023       1.91414
   460    C   15  pz     Val( 2p)     0.51680      -0.18609
   461    C   15  pz     Ryd( 3p)     0.00146       0.78861
   462    C   15  pz     Ryd( 4p)     0.00012       1.37503
   463    C   15  dxy    Ryd( 3d)     0.00042       2.28458
   464    C   15  dxy    Ryd( 4d)     0.00026       3.76760
   465    C   15  dxz    Ryd( 3d)     0.00056       1.73227
   466    C   15  dxz    Ryd( 4d)     0.00010       3.35581
   467    C   15  dyz    Ryd( 3d)     0.00027       1.49796
   468    C   15  dyz    Ryd( 4d)     0.00010       3.14215
   469    C   15  dx2y2  Ryd( 3d)     0.00061       2.37856
   470    C   15  dx2y2  Ryd( 4d)     0.00022       3.73542
   471    C   15  dz2    Ryd( 3d)     0.00049       1.76512
   472    C   15  dz2    Ryd( 4d)     0.00006       3.45220
   473    C   15  f(0)   Ryd( 4f)     0.00007       3.61943
   474    C   15  f(C1)  Ryd( 4f)     0.00008       3.60891
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.74248
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.73921
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.71620
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.22265
   479    C   15  f(S3)  Ryd( 4f)     0.00006       4.24757
 
   480    C   16  S      Cor( 1S)     0.99948     -10.13451
   481    C   16  S      Val( 2S)     0.45718      -0.27185
   482    C   16  S      Ryd( 3S)     0.00057       1.76096
   483    C   16  S      Ryd( 4S)     0.00017       3.24635
   484    C   16  S      Ryd( 5S)     0.00001      17.47819
   485    C   16  px     Val( 2p)     0.51897      -0.13999
   486    C   16  px     Ryd( 3p)     0.00151       1.17428
   487    C   16  px     Ryd( 4p)     0.00016       1.66384
   488    C   16  py     Val( 2p)     0.51883      -0.13123
   489    C   16  py     Ryd( 3p)     0.00152       1.38283
   490    C   16  py     Ryd( 4p)     0.00012       2.07851
   491    C   16  pz     Val( 2p)     0.49998      -0.18627
   492    C   16  pz     Ryd( 3p)     0.00092       0.78668
   493    C   16  pz     Ryd( 4p)     0.00009       1.26583
   494    C   16  dxy    Ryd( 3d)     0.00053       2.30823
   495    C   16  dxy    Ryd( 4d)     0.00030       3.80525
   496    C   16  dxz    Ryd( 3d)     0.00040       1.53309
   497    C   16  dxz    Ryd( 4d)     0.00009       3.36680
   498    C   16  dyz    Ryd( 3d)     0.00034       1.46168
   499    C   16  dyz    Ryd( 4d)     0.00022       3.25430
   500    C   16  dx2y2  Ryd( 3d)     0.00054       2.27171
   501    C   16  dx2y2  Ryd( 4d)     0.00028       3.73733
   502    C   16  dz2    Ryd( 3d)     0.00055       1.72515
   503    C   16  dz2    Ryd( 4d)     0.00003       3.50661
   504    C   16  f(0)   Ryd( 4f)     0.00005       3.61597
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.55066
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.72385
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.69085
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.65907
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.24322
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.18721
 
   511    C   17  S      Cor( 1S)     0.99953     -10.16733
   512    C   17  S      Val( 2S)     0.43086      -0.24552
   513    C   17  S      Ryd( 3S)     0.00199       1.49494
   514    C   17  S      Ryd( 4S)     0.00037       1.98953
   515    C   17  S      Ryd( 5S)     0.00000      21.57525
   516    C   17  px     Val( 2p)     0.51534      -0.15220
   517    C   17  px     Ryd( 3p)     0.00256       1.09754
   518    C   17  px     Ryd( 4p)     0.00054       1.90006
   519    C   17  py     Val( 2p)     0.47648      -0.12775
   520    C   17  py     Ryd( 3p)     0.00313       1.19932
   521    C   17  py     Ryd( 4p)     0.00050       1.87943
   522    C   17  pz     Val( 2p)     0.49400      -0.19722
   523    C   17  pz     Ryd( 3p)     0.00191       0.62331
   524    C   17  pz     Ryd( 4p)     0.00015       1.55629
   525    C   17  dxy    Ryd( 3d)     0.00040       2.90205
   526    C   17  dxy    Ryd( 4d)     0.00041       4.09067
   527    C   17  dxz    Ryd( 3d)     0.00045       1.92646
   528    C   17  dxz    Ryd( 4d)     0.00012       3.45437
   529    C   17  dyz    Ryd( 3d)     0.00040       1.50306
   530    C   17  dyz    Ryd( 4d)     0.00015       3.29147
   531    C   17  dx2y2  Ryd( 3d)     0.00026       3.17583
   532    C   17  dx2y2  Ryd( 4d)     0.00039       3.61237
   533    C   17  dz2    Ryd( 3d)     0.00039       2.06788
   534    C   17  dz2    Ryd( 4d)     0.00011       3.71741
   535    C   17  f(0)   Ryd( 4f)     0.00007       3.65851
   536    C   17  f(C1)  Ryd( 4f)     0.00007       3.66993
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.72621
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.68051
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.81166
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.23767
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.37931
 
   542    C   18  S      Cor( 1S)     0.99954     -10.16970
   543    C   18  S      Val( 2S)     0.42963      -0.24479
   544    C   18  S      Ryd( 3S)     0.00203       1.45028
   545    C   18  S      Ryd( 4S)     0.00037       1.83302
   546    C   18  S      Ryd( 5S)     0.00000      21.58909
   547    C   18  px     Val( 2p)     0.51007      -0.14410
   548    C   18  px     Ryd( 3p)     0.00251       1.07508
   549    C   18  px     Ryd( 4p)     0.00043       1.98416
   550    C   18  py     Val( 2p)     0.47881      -0.12911
   551    C   18  py     Ryd( 3p)     0.00342       1.19434
   552    C   18  py     Ryd( 4p)     0.00061       1.75639
   553    C   18  pz     Val( 2p)     0.48791      -0.20092
   554    C   18  pz     Ryd( 3p)     0.00189       0.56277
   555    C   18  pz     Ryd( 4p)     0.00011       1.50335
   556    C   18  dxy    Ryd( 3d)     0.00032       3.38830
   557    C   18  dxy    Ryd( 4d)     0.00043       3.83808
   558    C   18  dxz    Ryd( 3d)     0.00039       1.34702
   559    C   18  dxz    Ryd( 4d)     0.00011       3.27985
   560    C   18  dyz    Ryd( 3d)     0.00048       1.46285
   561    C   18  dyz    Ryd( 4d)     0.00020       3.32900
   562    C   18  dx2y2  Ryd( 3d)     0.00035       3.01620
   563    C   18  dx2y2  Ryd( 4d)     0.00040       3.95806
   564    C   18  dz2    Ryd( 3d)     0.00035       2.26347
   565    C   18  dz2    Ryd( 4d)     0.00008       3.89291
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.50143
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.74278
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.90364
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.62461
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.57024
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.34170
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.47395
 
   573    C   19  S      Cor( 1S)     0.99946     -10.12797
   574    C   19  S      Val( 2S)     0.45485      -0.26163
   575    C   19  S      Ryd( 3S)     0.00053       1.53293
   576    C   19  S      Ryd( 4S)     0.00021       2.99391
   577    C   19  S      Ryd( 5S)     0.00001      18.83681
   578    C   19  px     Val( 2p)     0.52380      -0.13834
   579    C   19  px     Ryd( 3p)     0.00254       1.21799
   580    C   19  px     Ryd( 4p)     0.00023       1.88405
   581    C   19  py     Val( 2p)     0.54098      -0.14072
   582    C   19  py     Ryd( 3p)     0.00138       1.23419
   583    C   19  py     Ryd( 4p)     0.00023       1.84093
   584    C   19  pz     Val( 2p)     0.51660      -0.19262
   585    C   19  pz     Ryd( 3p)     0.00146       0.72117
   586    C   19  pz     Ryd( 4p)     0.00009       1.33572
   587    C   19  dxy    Ryd( 3d)     0.00044       2.37850
   588    C   19  dxy    Ryd( 4d)     0.00025       3.79226
   589    C   19  dxz    Ryd( 3d)     0.00026       1.48358
   590    C   19  dxz    Ryd( 4d)     0.00009       3.12752
   591    C   19  dyz    Ryd( 3d)     0.00039       1.49787
   592    C   19  dyz    Ryd( 4d)     0.00012       3.16669
   593    C   19  dx2y2  Ryd( 3d)     0.00065       2.53232
   594    C   19  dx2y2  Ryd( 4d)     0.00024       3.78599
   595    C   19  dz2    Ryd( 3d)     0.00061       1.86186
   596    C   19  dz2    Ryd( 4d)     0.00002       3.53101
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.48878
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.73038
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.80500
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.59244
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.56034
   602    C   19  f(C3)  Ryd( 4f)     0.00007       4.35780
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.32770
 
   604    C   20  S      Cor( 1S)     0.99948     -10.13437
   605    C   20  S      Val( 2S)     0.45709      -0.27197
   606    C   20  S      Ryd( 3S)     0.00058       1.81163
   607    C   20  S      Ryd( 4S)     0.00016       3.19048
   608    C   20  S      Ryd( 5S)     0.00001      17.27223
   609    C   20  px     Val( 2p)     0.51811      -0.13133
   610    C   20  px     Ryd( 3p)     0.00154       1.37395
   611    C   20  px     Ryd( 4p)     0.00011       2.06785
   612    C   20  py     Val( 2p)     0.51960      -0.13470
   613    C   20  py     Ryd( 3p)     0.00149       1.20715
   614    C   20  py     Ryd( 4p)     0.00015       1.72852
   615    C   20  pz     Val( 2p)     0.49774      -0.19082
   616    C   20  pz     Ryd( 3p)     0.00090       0.74795
   617    C   20  pz     Ryd( 4p)     0.00009       1.21426
   618    C   20  dxy    Ryd( 3d)     0.00057       2.37160
   619    C   20  dxy    Ryd( 4d)     0.00030       3.88173
   620    C   20  dxz    Ryd( 3d)     0.00033       1.37211
   621    C   20  dxz    Ryd( 4d)     0.00021       3.20511
   622    C   20  dyz    Ryd( 3d)     0.00034       1.34730
   623    C   20  dyz    Ryd( 4d)     0.00009       3.21750
   624    C   20  dx2y2  Ryd( 3d)     0.00055       2.31631
   625    C   20  dx2y2  Ryd( 4d)     0.00031       3.78142
   626    C   20  dz2    Ryd( 3d)     0.00059       1.81809
   627    C   20  dz2    Ryd( 4d)     0.00002       3.60644
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.46338
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.74626
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.76991
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.50355
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.53410
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.27554
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.36992
 
   635    C   21  S      Cor( 1S)     0.99953     -10.16745
   636    C   21  S      Val( 2S)     0.43102      -0.24541
   637    C   21  S      Ryd( 3S)     0.00188       1.58943
   638    C   21  S      Ryd( 4S)     0.00026       1.77396
   639    C   21  S      Ryd( 5S)     0.00000      21.45091
   640    C   21  px     Val( 2p)     0.47620      -0.12989
   641    C   21  px     Ryd( 3p)     0.00329       1.17551
   642    C   21  px     Ryd( 4p)     0.00047       1.81055
   643    C   21  py     Val( 2p)     0.51477      -0.13878
   644    C   21  py     Ryd( 3p)     0.00288       1.17268
   645    C   21  py     Ryd( 4p)     0.00032       1.85080
   646    C   21  pz     Val( 2p)     0.49160      -0.20167
   647    C   21  pz     Ryd( 3p)     0.00200       0.55609
   648    C   21  pz     Ryd( 4p)     0.00013       1.44731
   649    C   21  dxy    Ryd( 3d)     0.00038       3.01391
   650    C   21  dxy    Ryd( 4d)     0.00044       4.16902
   651    C   21  dxz    Ryd( 3d)     0.00041       1.38245
   652    C   21  dxz    Ryd( 4d)     0.00013       3.19824
   653    C   21  dyz    Ryd( 3d)     0.00051       1.42973
   654    C   21  dyz    Ryd( 4d)     0.00013       3.26151
   655    C   21  dx2y2  Ryd( 3d)     0.00027       3.50031
   656    C   21  dx2y2  Ryd( 4d)     0.00042       3.62256
   657    C   21  dz2    Ryd( 3d)     0.00034       2.30022
   658    C   21  dz2    Ryd( 4d)     0.00008       3.84104
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.49453
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.71791
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.95823
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.47746
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.67942
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.50334
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.33622
 
   666    C   22  S      Cor( 1S)     0.99949     -10.12886
   667    C   22  S      Val( 2S)     0.47473      -0.28924
   668    C   22  S      Ryd( 3S)     0.00063       1.42208
   669    C   22  S      Ryd( 4S)     0.00030       1.51003
   670    C   22  S      Ryd( 5S)     0.00000      20.60740
   671    C   22  px     Val( 2p)     0.57328      -0.14920
   672    C   22  px     Ryd( 3p)     0.00125       0.96653
   673    C   22  px     Ryd( 4p)     0.00022       1.89502
   674    C   22  py     Val( 2p)     0.54042      -0.13945
   675    C   22  py     Ryd( 3p)     0.00113       0.99577
   676    C   22  py     Ryd( 4p)     0.00026       1.85215
   677    C   22  pz     Val( 2p)     0.51536      -0.20836
   678    C   22  pz     Ryd( 3p)     0.00163       0.47222
   679    C   22  pz     Ryd( 4p)     0.00014       1.35556
   680    C   22  dxy    Ryd( 3d)     0.00052       2.40135
   681    C   22  dxy    Ryd( 4d)     0.00018       3.86651
   682    C   22  dxz    Ryd( 3d)     0.00024       1.46404
   683    C   22  dxz    Ryd( 4d)     0.00004       2.81862
   684    C   22  dyz    Ryd( 3d)     0.00025       1.53743
   685    C   22  dyz    Ryd( 4d)     0.00005       2.95112
   686    C   22  dx2y2  Ryd( 3d)     0.00092       2.22730
   687    C   22  dx2y2  Ryd( 4d)     0.00012       3.73323
   688    C   22  dz2    Ryd( 3d)     0.00063       1.83021
   689    C   22  dz2    Ryd( 4d)     0.00002       3.38181
   690    C   22  f(0)   Ryd( 4f)     0.00014       3.32666
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.72395
   692    C   22  f(S1)  Ryd( 4f)     0.00004       3.92593
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.42647
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.41398
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.14664
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.54371
 
   697    H   23  S      Val( 1S)     0.38315      -0.04822
   698    H   23  S      Ryd( 2S)     0.00064       0.58265
   699    H   23  S      Ryd( 3S)     0.00013       2.06534
   700    H   23  px     Ryd( 2p)     0.00013       3.05440
   701    H   23  py     Ryd( 2p)     0.00008       2.99146
   702    H   23  pz     Ryd( 2p)     0.00013       2.16460
 
   703    C   24  S      Cor( 1S)     0.99936     -10.13334
   704    C   24  S      Val( 2S)     0.46690      -0.29899
   705    C   24  S      Ryd( 3S)     0.00024       2.83747
   706    C   24  S      Ryd( 4S)     0.00001      18.40045
   707    C   24  px     Val( 2p)     0.54254      -0.14497
   708    C   24  px     Ryd( 3p)     0.00116       1.03212
   709    C   24  px     Ryd( 4p)     0.00025       1.92167
   710    C   24  py     Val( 2p)     0.57519      -0.15316
   711    C   24  py     Ryd( 3p)     0.00117       1.00918
   712    C   24  py     Ryd( 4p)     0.00022       2.06005
   713    C   24  pz     Val( 2p)     0.52420      -0.21161
   714    C   24  pz     Ryd( 3p)     0.00172       0.47863
   715    C   24  pz     Ryd( 4p)     0.00017       1.38225
   716    C   24  dxy    Ryd( 3d)     0.00054       2.39985
   717    C   24  dxy    Ryd( 4d)     0.00021       3.88416
   718    C   24  dxz    Ryd( 3d)     0.00036       1.38404
   719    C   24  dxz    Ryd( 4d)     0.00007       3.17783
   720    C   24  dyz    Ryd( 3d)     0.00031       1.27462
   721    C   24  dyz    Ryd( 4d)     0.00004       3.06508
   722    C   24  dx2y2  Ryd( 3d)     0.00094       2.11986
   723    C   24  dx2y2  Ryd( 4d)     0.00013       3.81843
   724    C   24  dz2    Ryd( 3d)     0.00164       1.67863
   725    C   24  dz2    Ryd( 4d)     0.00004       3.48616
   726    C   24  f(0)   Ryd( 4f)     0.00012       3.39542
   727    C   24  f(C1)  Ryd( 4f)     0.00005       3.86562
   728    C   24  f(S1)  Ryd( 4f)     0.00005       3.73797
   729    C   24  f(C2)  Ryd( 4f)     0.00001       3.47833
   730    C   24  f(S2)  Ryd( 4f)     0.00001       3.46623
   731    C   24  f(C3)  Ryd( 4f)     0.00009       4.54587
   732    C   24  f(S3)  Ryd( 4f)     0.00001       4.11698
 
   733    H   25  S      Val( 1S)     0.38209      -0.04641
   734    H   25  S      Ryd( 2S)     0.00066       0.60831
   735    H   25  S      Ryd( 3S)     0.00013       2.07607
   736    H   25  px     Ryd( 2p)     0.00008       2.97964
   737    H   25  py     Ryd( 2p)     0.00013       3.06098
   738    H   25  pz     Ryd( 2p)     0.00013       2.17476
 
   739    C   26  S      Cor( 1S)     0.99948     -10.12785
   740    C   26  S      Val( 2S)     0.47440      -0.28922
