 Entering Gaussian System, Link 0=g16
 Input=1yzr05re.com
 Output=1yzr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058427/Gau-966601.inp" -scrdir="/local/bebjones_8058427/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    966602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1yzr_II_Q
 ---------
 Structure from the checkpoint file:  "1yzr_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,56.8145679483,21.246775622,37.2459664913
 N,0,58.1999785156,21.5442637162,35.8451346383
 N,0,57.5892282594,19.4298402147,37.631203522
 N,0,55.6274803146,21.0265484682,38.8538129605
 N,0,56.1562244586,23.1085981094,37.0078523194
 C,0,58.4144351895,22.6887439455,35.1446058942
 C,0,59.5709276449,22.5580759229,34.2862335053
 C,0,60.0522438387,21.3017820342,34.4844388254
 C,0,59.2044678467,20.6977093883,35.4895599578
 C,0,58.6155067819,18.8310963033,36.967870248
 C,0,58.8335613096,17.4934290334,37.4532941707
 C,0,57.8222556809,17.2401862637,38.341394316
 C,0,57.0606668395,18.4742935464,38.4440978366
 C,0,55.5059001906,19.9320016993,39.6548891193
 C,0,54.5285397335,20.1574653405,40.6872153532
 C,0,54.1095696268,21.454678502,40.5430238308
 C,0,54.8114213414,21.9748000955,39.3860053782
 C,0,55.1243305048,23.6984396666,37.6660971307
 C,0,54.838804055,25.0018863898,37.1061077732
 C,0,55.713278127,25.1744359291,36.0793346219
 C,0,56.5481342451,23.9925174444,36.0540985875
 C,0,57.6088744497,23.812704987,35.1868370177
 H,0,57.8515199719,24.6257873268,34.5194537393
 C,0,59.3885693588,19.4218079215,35.9821605182
 H,0,60.2050881938,18.8447819379,35.5751543049
 C,0,56.1708458622,18.7322574771,39.4689089969
 H,0,55.9101105258,17.9182439258,40.1273783177
 C,0,54.529538884,23.2028155025,38.811573265
 H,0,53.779347543,23.8155382207,39.2883318509
 C,0,61.2300003912,20.6316570941,33.8630444154
 H,0,61.9724746154,20.3776194655,34.620210427
 H,0,61.6998355039,21.2798947688,33.1274371645
 H,0,60.9285317653,19.7101522377,33.3643141158
 C,0,60.0696457216,23.6291059266,33.3777530435
 H,0,60.3019442945,24.5319762444,33.9425299324
 H,0,59.3149758142,23.882392814,32.632506782
 H,0,60.9696761294,23.308879997,32.8583449108
 C,0,59.9592344807,16.6062249616,37.0490153131
 H,0,60.8723036164,17.1836466792,36.9118508429
 H,0,59.7393437084,16.0941385999,36.1104268323
 H,0,60.1349534683,15.8549211264,37.8162626878
 C,0,57.5488747389,16.034012632,39.0897547317
 H,0,57.0894265662,16.1735580412,40.0610643012
 C,0,57.7958432921,14.7948438181,38.6758743548
 H,0,58.2028998545,14.5835400745,37.7027010143
 H,0,57.5717750322,13.9409016965,39.2935983575
 C,0,54.1694775708,19.18401612,41.7554703675
 H,0,53.7587171919,19.7077265097,42.6164386405
 H,0,55.0450379148,18.6212121003,42.0756619001
 H,0,53.4235570641,18.4726019194,41.3971711744
 C,0,53.1708443184,22.2107240123,41.3412950801
 H,0,53.3856977029,23.2696014388,41.4327468771
 C,0,52.0954845111,21.7174424861,41.9473757523
 H,0,51.806984353,20.6853554861,41.8516837713
 H,0,51.4485054851,22.3408364934,42.5421622664
 C,0,53.7658134798,25.9113652197,37.5989754413
 H,0,53.9845025246,26.2466768963,38.613518139
 H,0,52.8039603285,25.3988747864,37.6134718354
 H,0,53.6789730869,26.788507825,36.9623923166
 C,0,55.8696582868,26.3340613432,35.1563643645
 H,0,55.0997217756,27.0800850519,35.3377384787
 H,0,55.7967142285,26.0087052099,34.1186104754
 H,0,56.8428074202,26.8064407558,35.2945036514
 O,0,58.291,22.097,38.76
 H,0,57.834,22.213,39.593
 H,0,59.154,22.249,38.607
 C,0,52.1386915472,19.92582272,34.546226144
 H,0,52.0256342173,20.2652279591,33.5165981804
 H,0,51.5135320855,20.5407612255,35.185887181
 H,0,51.7913705721,18.8944502796,34.6052134201
 N,0,54.5689815331,19.3494208554,34.3672909291
 H,0,54.4672039837,18.7256998735,33.5836504606
 C,0,53.5534307563,20.031659915,34.9844602328
 C,0,55.7204706725,19.6641481229,35.00428877
 H,0,56.6821254004,19.2761566757,34.7378272133
 N,0,55.4946389807,20.5038890997,35.9860217804
 C,0,54.1510922824,20.7418844491,35.9859450987
 H,0,53.7098032028,21.4029213855,36.7029893148
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.071409    0.221349   -0.311176
      2          7           0       -1.407603    1.698686   -0.358639
      3          7           0       -1.558837   -1.131424   -0.396749
      4          7           0        1.241901   -1.280916   -0.558690
      5          7           0        1.411685    1.542704   -0.415823
      6          6           0       -1.145051    3.029244   -0.443776
      7          6           0       -2.370076    3.789857   -0.553937
      8          6           0       -3.384010    2.883933   -0.532369
      9          6           0       -2.760473    1.580880   -0.447805
     10          6           0       -2.893721   -0.867504   -0.383142
     11          6           0       -3.660698   -2.085548   -0.357611
     12          6           0       -2.755351   -3.103719   -0.218805
     13          6           0       -1.442424   -2.480517   -0.256606
     14          6           0        0.978015   -2.615548   -0.619192
     15          6           0        2.192325   -3.372295   -0.775873
     16          6           0        3.204813   -2.455126   -0.888822
     17          6           0        2.582351   -1.153534   -0.746645
     18          6           0        2.743554    1.274155   -0.419127
     19          6           0        3.512154    2.497615   -0.338584
     20          6           0        2.608021    3.510582   -0.266592
     21          6           0        1.300886    2.894577   -0.347145
     22          6           0        0.113030    3.600285   -0.372061
     23          1           0        0.172612    4.678162   -0.375511
     24          6           0       -3.464012    0.393816   -0.428201
     25          1           0       -4.541316    0.453800   -0.461892
     26          6           0       -0.275076   -3.185993   -0.476071
     27          1           0       -0.325358   -4.263582   -0.454706
     28          6           0        3.298772    0.025785   -0.630881
     29          1           0        4.374399   -0.035765   -0.699823
     30          6           0       -4.855147    3.109356   -0.617518
     31          1           0       -5.266359    2.635933   -1.509638
     32          1           0       -5.081483    4.171953   -0.659186
     33          1           0       -5.359412    2.685818    0.251457
     34          6           0       -2.431802    5.275637   -0.652975
     35          1           0       -1.864459    5.625188   -1.515556
     36          1           0       -2.007880    5.737666    0.239153
     37          1           0       -3.459526    5.614759   -0.758629
     38          6           0       -5.142785   -2.169533   -0.476259
     39          1           0       -5.513940   -1.425223   -1.179233
     40          1           0       -5.625384   -1.994419    0.487051
     41          1           0       -5.432423   -3.156887   -0.830159
     42          6           0       -2.994140   -4.524919   -0.105643
     43          1           0       -2.227063   -5.168212   -0.520101
     44          6           0       -4.050833   -5.087551    0.472867
     45          1           0       -4.822833   -4.508561    0.948469
     46          1           0       -4.165885   -6.158137    0.513067
     47          6           0        2.268376   -4.853492   -0.909918
     48          1           0        3.185767   -5.136338   -1.422417
     49          1           0        1.420853   -5.234156   -1.477964
     50          1           0        2.259977   -5.332608    0.070523
     51          6           0        4.617759   -2.669198   -1.107463
     52          1           0        5.117417   -1.908209   -1.696517
     53          6           0        5.326035   -3.696324   -0.648752
     54          1           0        4.893840   -4.454659   -0.019681
     55          1           0        6.376144   -3.798736   -0.867281
     56          6           0        5.001394    2.554690   -0.321644
     57          1           0        5.408635    2.203142   -1.270392
     58          1           0        5.401411    1.923023    0.471452
     59          1           0        5.348105    3.572307   -0.159146
     60          6           0        2.840680    4.979453   -0.169910
     61          1           0        3.901582    5.198240   -0.075740
     62          1           0        2.325434    5.391403    0.697805
     63          1           0        2.464376    5.487282   -1.058589
     64          8           0       -0.090093    0.251375   -2.590163
     65          1           0        0.611149   -0.319531   -2.904043
     66          1           0       -0.680621    0.686071   -3.093747
     67          6           0        1.554360   -0.229036    4.985178
     68          1           0        1.461475    0.646241    5.628120
     69          1           0        2.600020   -0.360585    4.725508
     70          1           0        1.221313   -1.101540    5.547011
     71          7           0       -0.607001    0.109621    3.766819
     72          1           0       -1.184312    0.135966    4.591135
     73          6           0        0.752390   -0.061692    3.746801
     74          6           0       -1.023688    0.230774    2.485242
     75          1           0       -2.043908    0.375027    2.194273
     76          7           0       -0.010600    0.146877    1.656642
     77          6           0        1.100947   -0.034977    2.426807
     78          1           0        2.068791   -0.134569    1.980469
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0932194           0.0910619           0.0594589
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5966.3017995121 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.1490227376 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.78D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37398551     A.U. after   53 cycles
            NFock= 53  Conv=0.11D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1593 S= 2.0317
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1593,   after     6.0008

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
