 Entering Gaussian System, Link 0=g16
 Input=1cc505re.com
 Output=1cc505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797024/Gau-730418.inp" -scrdir="/local/bebjones_7797024/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    730419.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.22042 -30.08266 -25.92537 -25.91801 -25.91585
 Alpha  occ. eigenvalues --  -14.39124 -14.37792 -14.35152 -14.34717 -14.34237
 Alpha  occ. eigenvalues --  -14.34092 -10.26513 -10.22366 -10.22280 -10.21420
 Alpha  occ. eigenvalues --  -10.20453 -10.20435 -10.20397 -10.19934 -10.19318
 Alpha  occ. eigenvalues --  -10.19180 -10.19033 -10.19008 -10.18708 -10.18566
 Alpha  occ. eigenvalues --  -10.18435 -10.18394 -10.18301 -10.18272 -10.17999
 Alpha  occ. eigenvalues --  -10.17602 -10.17454 -10.17390 -10.17235 -10.17106
 Alpha  occ. eigenvalues --  -10.16929 -10.16803 -10.16798 -10.16788 -10.16572
 Alpha  occ. eigenvalues --  -10.16547 -10.16543 -10.16503 -10.16377 -10.15844
 Alpha  occ. eigenvalues --  -10.15784 -10.10391 -10.05467  -3.64329  -3.47299
 Alpha  occ. eigenvalues --   -2.26513  -2.22245  -2.21921  -1.86542  -1.63431
 Alpha  occ. eigenvalues --   -1.01301  -0.99135  -0.96722  -0.95497  -0.94845
 Alpha  occ. eigenvalues --   -0.93671  -0.90104  -0.86885  -0.82033  -0.81376
 Alpha  occ. eigenvalues --   -0.79787  -0.79333  -0.78245  -0.78049  -0.77914
 Alpha  occ. eigenvalues --   -0.77174  -0.76520  -0.75909  -0.74151  -0.73089
 Alpha  occ. eigenvalues --   -0.72675  -0.71929  -0.71229  -0.71128  -0.70362
 Alpha  occ. eigenvalues --   -0.68701  -0.68141  -0.67219  -0.66794  -0.66326
 Alpha  occ. eigenvalues --   -0.65772  -0.62637  -0.62467  -0.60818  -0.60423
 Alpha  occ. eigenvalues --   -0.58671  -0.58462  -0.57270  -0.56171  -0.55837
 Alpha  occ. eigenvalues --   -0.55815  -0.53534  -0.52973  -0.52507  -0.51968
 Alpha  occ. eigenvalues --   -0.51370  -0.51054  -0.50437  -0.49788  -0.49427
 Alpha  occ. eigenvalues --   -0.49099  -0.48910  -0.47387  -0.47219  -0.45788
 Alpha  occ. eigenvalues --   -0.45618  -0.44751  -0.44023  -0.43521  -0.43309
 Alpha  occ. eigenvalues --   -0.42893  -0.42690  -0.42445  -0.42032  -0.41684
 Alpha  occ. eigenvalues --   -0.41597  -0.41138  -0.40833  -0.40569  -0.40199
 Alpha  occ. eigenvalues --   -0.39993  -0.39786  -0.39722  -0.39498  -0.38912
 Alpha  occ. eigenvalues --   -0.38833  -0.38742  -0.38551  -0.38473  -0.38388
 Alpha  occ. eigenvalues --   -0.37602  -0.37393  -0.37151  -0.37009  -0.36845
 Alpha  occ. eigenvalues --   -0.36349  -0.36041  -0.35751  -0.35231  -0.34868
 Alpha  occ. eigenvalues --   -0.34610  -0.34029  -0.33461  -0.33185  -0.32829
 Alpha  occ. eigenvalues --   -0.32557  -0.31916  -0.31642  -0.30807  -0.30066
 Alpha  occ. eigenvalues --   -0.29750  -0.29308  -0.28491  -0.28310  -0.27535
 Alpha  occ. eigenvalues --   -0.26131  -0.25671  -0.24922  -0.24231  -0.23507
 Alpha  occ. eigenvalues --   -0.23147  -0.21881  -0.20300  -0.20137  -0.19229
 Alpha  occ. eigenvalues --   -0.18673  -0.18160  -0.16697  -0.14538  -0.09070
 Alpha  occ. eigenvalues --   -0.08840
 Alpha virt. eigenvalues --   -0.02583  -0.01137   0.00638   0.01045   0.01459
 Alpha virt. eigenvalues --    0.01858   0.02830   0.03509   0.05918   0.06458
 Alpha virt. eigenvalues --    0.06925   0.08047   0.09325   0.09782   0.10415
 Alpha virt. eigenvalues --    0.11145   0.11275   0.11637   0.11939   0.12255
 Alpha virt. eigenvalues --    0.12861   0.13527   0.14031   0.14086   0.14608
 Alpha virt. eigenvalues --    0.14916   0.15246   0.15535   0.16141   0.16757
 Alpha virt. eigenvalues --    0.17176   0.17442   0.17479   0.17588   0.17791
 Alpha virt. eigenvalues --    0.18049   0.18585   0.18816   0.19092   0.19440
 Alpha virt. eigenvalues --    0.19627   0.19869   0.20302   0.20452   0.21049
 Alpha virt. eigenvalues --    0.21071   0.21248   0.21301   0.21806   0.22323
 Alpha virt. eigenvalues --    0.22734   0.23429   0.23745   0.24051   0.24450
 Alpha virt. eigenvalues --    0.24597   0.25142   0.25522   0.25964   0.26342
 Alpha virt. eigenvalues --    0.26454   0.27207   0.27652   0.27778   0.28137
 Alpha virt. eigenvalues --    0.28691   0.28789   0.28974   0.29860   0.30237
 Alpha virt. eigenvalues --    0.30433   0.31540   0.31900   0.32568   0.32825
 Alpha virt. eigenvalues --    0.33348   0.34027   0.35305   0.35498   0.35832
 Alpha virt. eigenvalues --    0.36831   0.36853   0.37990   0.38133   0.38995
 Alpha virt. eigenvalues --    0.39552   0.40155   0.40701   0.42490   0.43395
 Alpha virt. eigenvalues --    0.43637   0.44479   0.44718   0.45673   0.46375
 Alpha virt. eigenvalues --    0.46529   0.47585   0.47981   0.48529   0.49419
 Alpha virt. eigenvalues --    0.50146   0.50339   0.51002   0.51453   0.52162
 Alpha virt. eigenvalues --    0.52459   0.53247   0.53537   0.54398   0.54585
 Alpha virt. eigenvalues --    0.54861   0.55320   0.55427   0.55546   0.55778
 Alpha virt. eigenvalues --    0.55915   0.56148   0.56874   0.57121   0.57321
 Alpha virt. eigenvalues --    0.57797   0.58366   0.58451   0.59046   0.59417
 Alpha virt. eigenvalues --    0.60042   0.60651   0.60825   0.61367   0.61872
 Alpha virt. eigenvalues --    0.62237   0.62459   0.62807   0.63161   0.63326
 Alpha virt. eigenvalues --    0.64119   0.64689   0.65055   0.65326   0.65602
 Alpha virt. eigenvalues --    0.66355   0.66448   0.66828   0.67271   0.67457
 Alpha virt. eigenvalues --    0.68131   0.68439   0.68540   0.69018   0.69427
 Alpha virt. eigenvalues --    0.69793   0.69880   0.70105   0.70381   0.70869
 Alpha virt. eigenvalues --    0.70931   0.71112   0.72031   0.72285   0.72504
 Alpha virt. eigenvalues --    0.73304   0.73457   0.73688   0.74071   0.74406
 Alpha virt. eigenvalues --    0.74891   0.75346   0.75547   0.76369   0.76824
 Alpha virt. eigenvalues --    0.76965   0.77682   0.78312   0.78685   0.78917
 Alpha virt. eigenvalues --    0.79624   0.79723   0.79922   0.80109   0.80437
 Alpha virt. eigenvalues --    0.80876   0.81195   0.81801   0.81969   0.82511
 Alpha virt. eigenvalues --    0.83047   0.83215   0.83815   0.84213   0.84426
 Alpha virt. eigenvalues --    0.84820   0.85139   0.86030   0.86341   0.87088
 Alpha virt. eigenvalues --    0.87383   0.87653   0.88364   0.89123   0.89302
 Alpha virt. eigenvalues --    0.89680   0.89806   0.90045   0.90840   0.91019
 Alpha virt. eigenvalues --    0.91267   0.91567   0.91618   0.92013   0.92326
 Alpha virt. eigenvalues --    0.92730   0.92943   0.93311   0.93557   0.93741
 Alpha virt. eigenvalues --    0.94480   0.94643   0.95080   0.95235   0.95597
 Alpha virt. eigenvalues --    0.96184   0.96534   0.97486   0.97570   0.97977
 Alpha virt. eigenvalues --    0.98299   0.98788   0.99239   0.99486   0.99791
 Alpha virt. eigenvalues --    1.00362   1.00592   1.00987   1.01404   1.01547
 Alpha virt. eigenvalues --    1.01967   1.02048   1.02848   1.03391   1.03721
 Alpha virt. eigenvalues --    1.03937   1.04145   1.05157   1.05362   1.05657
 Alpha virt. eigenvalues --    1.06242   1.07165   1.07779   1.08377   1.08813
 Alpha virt. eigenvalues --    1.09376   1.10152   1.11034   1.11772   1.12854
 Alpha virt. eigenvalues --    1.14014   1.14785   1.15585   1.16013   1.16663
 Alpha virt. eigenvalues --    1.17506   1.18045   1.18703   1.19311   1.19502
 Alpha virt. eigenvalues --    1.20311   1.20855   1.21338   1.21994   1.22417
 Alpha virt. eigenvalues --    1.22495   1.23247   1.23360   1.24121   1.25032
 Alpha virt. eigenvalues --    1.25829   1.25993   1.26565   1.27301   1.27615
 Alpha virt. eigenvalues --    1.28191   1.29497   1.29927   1.30137   1.30382
 Alpha virt. eigenvalues --    1.30748   1.31071   1.31906   1.32236   1.33688
 Alpha virt. eigenvalues --    1.34110   1.34364   1.34931   1.35937   1.36365
 Alpha virt. eigenvalues --    1.37388   1.38354   1.38561   1.39309   1.39545
 Alpha virt. eigenvalues --    1.40112   1.40215   1.40662   1.41503   1.41560
 Alpha virt. eigenvalues --    1.41778   1.42485   1.43226   1.43929   1.44273
 Alpha virt. eigenvalues --    1.45475   1.45841   1.46176   1.46872   1.47063
 Alpha virt. eigenvalues --    1.47330   1.49364   1.50084   1.50984   1.51815
 Alpha virt. eigenvalues --    1.52918   1.54306   1.54766   1.55018   1.55406
 Alpha virt. eigenvalues --    1.56025   1.56668   1.56878   1.57572   1.58506
 Alpha virt. eigenvalues --    1.58768   1.58996   1.59558   1.60588   1.61308
 Alpha virt. eigenvalues --    1.61931   1.64017   1.65536   1.66379   1.67300
 Alpha virt. eigenvalues --    1.67909   1.69186   1.70008   1.70648   1.71408
 Alpha virt. eigenvalues --    1.71957   1.72815   1.73656   1.77064   1.77483
 Alpha virt. eigenvalues --    1.79172   1.79614   1.80973   1.80984   1.81904
 Alpha virt. eigenvalues --    1.82608   1.82788   1.83028   1.83805   1.84439
 Alpha virt. eigenvalues --    1.84992   1.85300   1.86083   1.86142   1.86403
 Alpha virt. eigenvalues --    1.86997   1.87546   1.88007   1.88694   1.89093
 Alpha virt. eigenvalues --    1.89860   1.90288   1.90923   1.91127   1.92094
 Alpha virt. eigenvalues --    1.92480   1.93304   1.93655   1.94554   1.94972
 Alpha virt. eigenvalues --    1.95423   1.95989   1.96693   1.97273   1.97642
 Alpha virt. eigenvalues --    1.98490   1.98908   1.99875   2.00971   2.01764
 Alpha virt. eigenvalues --    2.02303   2.02443   2.02962   2.03466   2.04456
 Alpha virt. eigenvalues --    2.04857   2.05131   2.05405   2.06373   2.06884
 Alpha virt. eigenvalues --    2.07789   2.08363   2.08996   2.09237   2.09640
 Alpha virt. eigenvalues --    2.10562   2.11649   2.12142   2.13135   2.13995
 Alpha virt. eigenvalues --    2.14438   2.15057   2.15744   2.16348   2.16641
 Alpha virt. eigenvalues --    2.17238   2.17607   2.18056   2.18826   2.19262
 Alpha virt. eigenvalues --    2.19691   2.20000   2.21459   2.22140   2.22927
 Alpha virt. eigenvalues --    2.23161   2.24329   2.25165   2.26194   2.26345
 Alpha virt. eigenvalues --    2.27208   2.27553   2.27823   2.28678   2.29062
 Alpha virt. eigenvalues --    2.29307   2.29574   2.29643   2.30377   2.30869
 Alpha virt. eigenvalues --    2.31520   2.31875   2.32493   2.33417   2.33608
 Alpha virt. eigenvalues --    2.34218   2.34473   2.35434   2.36525   2.37525
 Alpha virt. eigenvalues --    2.37865   2.38103   2.38398   2.38965   2.39739
 Alpha virt. eigenvalues --    2.40124   2.41195   2.42079   2.42735   2.42953
 Alpha virt. eigenvalues --    2.43162   2.44718   2.45400   2.45986   2.46106
 Alpha virt. eigenvalues --    2.46508   2.46688   2.47226   2.47459   2.47994
 Alpha virt. eigenvalues --    2.48532   2.51306   2.52460   2.52737   2.53479
 Alpha virt. eigenvalues --    2.55070   2.55434   2.55591   2.55997   2.56571
 Alpha virt. eigenvalues --    2.58571   2.59060   2.59210   2.59415   2.60792
 Alpha virt. eigenvalues --    2.62440   2.63176   2.64993   2.65185   2.66944
 Alpha virt. eigenvalues --    2.67986   2.68787   2.69300   2.71460   2.72016
 Alpha virt. eigenvalues --    2.72929   2.73988   2.75080   2.78266   2.78827
 Alpha virt. eigenvalues --    2.79792   2.80646   2.82011   2.83216   2.83794
 Alpha virt. eigenvalues --    2.84013   2.90092   2.90592   2.90994   2.92580
 Alpha virt. eigenvalues --    2.93704   2.94344   2.96699   2.98168   2.99796
 Alpha virt. eigenvalues --    3.00336   3.01853   3.02195   3.02435   3.03304
 Alpha virt. eigenvalues --    3.06295   3.07658   3.08845   3.11783   3.15627
 Alpha virt. eigenvalues --    3.16599   3.20166   3.23087   3.26145   3.28087
 Alpha virt. eigenvalues --    3.32067   3.33236   3.40488   3.42080   3.43845
 Alpha virt. eigenvalues --    3.48934   3.49217   3.56421   3.58892   3.67325
 Alpha virt. eigenvalues --    3.91547   4.05594   4.26555
  Beta  occ. eigenvalues -- -256.22025 -30.07433 -25.91596 -25.91203 -25.91027
  Beta  occ. eigenvalues --  -14.39122 -14.37550 -14.35052 -14.34526 -14.34259
  Beta  occ. eigenvalues --  -14.33943 -10.26204 -10.22363 -10.22201 -10.21376
  Beta  occ. eigenvalues --  -10.20436 -10.20346 -10.20331 -10.19976 -10.19171
  Beta  occ. eigenvalues --  -10.19064 -10.18890 -10.18885 -10.18725 -10.18394
  Beta  occ. eigenvalues --  -10.18356 -10.18320 -10.18313 -10.18166 -10.18009
  Beta  occ. eigenvalues --  -10.17598 -10.17463 -10.17131 -10.17130 -10.17005
  Beta  occ. eigenvalues --  -10.16808 -10.16707 -10.16692 -10.16595 -10.16552
  Beta  occ. eigenvalues --  -10.16511 -10.16447 -10.16397 -10.16385 -10.15634
  Beta  occ. eigenvalues --  -10.15547 -10.10583 -10.05533  -3.63742  -3.45366
  Beta  occ. eigenvalues --   -2.23830  -2.20545  -2.20257  -1.85685  -1.63002
  Beta  occ. eigenvalues --   -1.01297  -0.98720  -0.96101  -0.95110  -0.94307
  Beta  occ. eigenvalues --   -0.93242  -0.89554  -0.86883  -0.81708  -0.80823
  Beta  occ. eigenvalues --   -0.79536  -0.79073  -0.77998  -0.77572  -0.77412
  Beta  occ. eigenvalues --   -0.76517  -0.76212  -0.75599  -0.73931  -0.72699
  Beta  occ. eigenvalues --   -0.71680  -0.71381  -0.70931  -0.70416  -0.69936
  Beta  occ. eigenvalues --   -0.68407  -0.68130  -0.66825  -0.66385  -0.65746
  Beta  occ. eigenvalues --   -0.65423  -0.62160  -0.62014  -0.60789  -0.60168
  Beta  occ. eigenvalues --   -0.58360  -0.57837  -0.57251  -0.55606  -0.55497
  Beta  occ. eigenvalues --   -0.55112  -0.53070  -0.52742  -0.52311  -0.51832
  Beta  occ. eigenvalues --   -0.51156  -0.50674  -0.49951  -0.49478  -0.49203
  Beta  occ. eigenvalues --   -0.48758  -0.48267  -0.47047  -0.46654  -0.45536
  Beta  occ. eigenvalues --   -0.45118  -0.44407  -0.43862  -0.43295  -0.43260
  Beta  occ. eigenvalues --   -0.42555  -0.42474  -0.42144  -0.41814  -0.41456
  Beta  occ. eigenvalues --   -0.41254  -0.40926  -0.40526  -0.40298  -0.40016
  Beta  occ. eigenvalues --   -0.39856  -0.39655  -0.39472  -0.39324  -0.38812
  Beta  occ. eigenvalues --   -0.38747  -0.38633  -0.38453  -0.38314  -0.38237
  Beta  occ. eigenvalues --   -0.37398  -0.37119  -0.37002  -0.36620  -0.36478
  Beta  occ. eigenvalues --   -0.35870  -0.35583  -0.35502  -0.34960  -0.34539
  Beta  occ. eigenvalues --   -0.34403  -0.33845  -0.33287  -0.32979  -0.32371
  Beta  occ. eigenvalues --   -0.32283  -0.31463  -0.30891  -0.30184  -0.29105
  Beta  occ. eigenvalues --   -0.28960  -0.28196  -0.27892  -0.27322  -0.25748
  Beta  occ. eigenvalues --   -0.24602  -0.23904  -0.23507  -0.23177  -0.21947
  Beta  occ. eigenvalues --   -0.21583  -0.20778  -0.19316  -0.19017  -0.18653
  Beta  occ. eigenvalues --   -0.16072  -0.15786
  Beta virt. eigenvalues --   -0.09096  -0.07674  -0.04181  -0.04026  -0.01446
  Beta virt. eigenvalues --    0.00726   0.01852   0.02268   0.02684   0.03443
  Beta virt. eigenvalues --    0.03965   0.04873   0.06696   0.07695   0.08762
  Beta virt. eigenvalues --    0.09095   0.10233   0.10513   0.10930   0.11193
  Beta virt. eigenvalues --    0.11674   0.11840   0.12622   0.12676   0.13335
  Beta virt. eigenvalues --    0.13632   0.14347   0.14438   0.15217   0.15300
  Beta virt. eigenvalues --    0.15646   0.16299   0.16635   0.17048   0.17640
  Beta virt. eigenvalues --    0.17705   0.17998   0.18039   0.18437   0.18574
  Beta virt. eigenvalues --    0.18698   0.19215   0.19622   0.19706   0.19900
  Beta virt. eigenvalues --    0.20095   0.20559   0.20762   0.21084   0.21263
  Beta virt. eigenvalues --    0.21506   0.21620   0.22086   0.22533   0.22908
  Beta virt. eigenvalues --    0.23603   0.23937   0.24307   0.24565   0.24756
  Beta virt. eigenvalues --    0.25568   0.25723   0.26048   0.26551   0.26660
  Beta virt. eigenvalues --    0.27470   0.27749   0.27993   0.28371   0.28910
  Beta virt. eigenvalues --    0.29196   0.29237   0.30127   0.30474   0.30548
  Beta virt. eigenvalues --    0.31868   0.32154   0.32916   0.33139   0.33614
  Beta virt. eigenvalues --    0.34407   0.35539   0.35706   0.36128   0.37111
  Beta virt. eigenvalues --    0.37222   0.38273   0.38448   0.39365   0.39840
  Beta virt. eigenvalues --    0.40398   0.41070   0.42897   0.43738   0.44014
  Beta virt. eigenvalues --    0.44866   0.44956   0.46056   0.46540   0.46722
  Beta virt. eigenvalues --    0.47842   0.48353   0.48812   0.49797   0.50482
  Beta virt. eigenvalues --    0.50545   0.51238   0.51842   0.52562   0.52894
  Beta virt. eigenvalues --    0.53649   0.53843   0.54711   0.54854   0.55155
  Beta virt. eigenvalues --    0.55678   0.55782   0.55836   0.55933   0.56189
  Beta virt. eigenvalues --    0.56396   0.57205   0.57498   0.57634   0.58220
  Beta virt. eigenvalues --    0.58589   0.58743   0.59515   0.60037   0.60628
  Beta virt. eigenvalues --    0.61056   0.61210   0.61844   0.62130   0.62504
  Beta virt. eigenvalues --    0.62893   0.63222   0.63512   0.63691   0.64616
  Beta virt. eigenvalues --    0.65041   0.65452   0.65807   0.66034   0.66749
  Beta virt. eigenvalues --    0.66885   0.67146   0.67672   0.67881   0.68506
  Beta virt. eigenvalues --    0.68875   0.68915   0.69445   0.69707   0.70142
  Beta virt. eigenvalues --    0.70184   0.70394   0.70685   0.71213   0.71297
  Beta virt. eigenvalues --    0.71604   0.72464   0.72670   0.73197   0.73636
  Beta virt. eigenvalues --    0.73895   0.74063   0.74451   0.74826   0.75501
  Beta virt. eigenvalues --    0.75908   0.76647   0.77046   0.77240   0.77673
  Beta virt. eigenvalues --    0.78094   0.78657   0.79110   0.79303   0.79884
  Beta virt. eigenvalues --    0.80102   0.80249   0.80463   0.80761   0.81164
  Beta virt. eigenvalues --    0.81580   0.82169   0.82237   0.82867   0.83369
  Beta virt. eigenvalues --    0.83524   0.84175   0.84623   0.84821   0.85173
  Beta virt. eigenvalues --    0.85629   0.86506   0.87028   0.87318   0.87767
  Beta virt. eigenvalues --    0.88314   0.88661   0.89302   0.89649   0.89997
  Beta virt. eigenvalues --    0.90212   0.90307   0.91016   0.91195   0.91416
  Beta virt. eigenvalues --    0.91805   0.92086   0.92347   0.92536   0.92851
  Beta virt. eigenvalues --    0.93165   0.93456   0.93763   0.93934   0.94635
  Beta virt. eigenvalues --    0.94742   0.95267   0.95538   0.95778   0.96401
