 Entering Gaussian System, Link 0=g16
 Input=5gnl12re.com
 Output=5gnl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033261/Gau-3599319.inp" -scrdir="/local/becsleip_8033261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3599320.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29307 -89.03342 -30.14897 -25.99000 -25.98634
 Alpha  occ. eigenvalues --  -25.98491 -14.46489 -14.46222 -14.45780 -14.45111
 Alpha  occ. eigenvalues --  -10.31462 -10.31329 -10.30956 -10.30953 -10.30778
 Alpha  occ. eigenvalues --  -10.30758 -10.30529 -10.30346 -10.29549 -10.28738
 Alpha  occ. eigenvalues --  -10.28671 -10.28246 -10.27915 -10.27901 -10.27806
 Alpha  occ. eigenvalues --  -10.27775 -10.27548 -10.27515 -10.27448 -10.27419
 Alpha  occ. eigenvalues --  -10.27418 -10.27386 -10.27343 -10.27308 -10.27164
 Alpha  occ. eigenvalues --  -10.26803 -10.26603 -10.26578 -10.26465 -10.26371
 Alpha  occ. eigenvalues --  -10.25916  -8.06504  -6.01105  -6.00798  -6.00239
 Alpha  occ. eigenvalues --   -3.52898  -2.34435  -2.29976  -2.28467  -2.28316
 Alpha  occ. eigenvalues --   -1.55080  -1.07504  -1.06306  -1.06255  -1.05212
 Alpha  occ. eigenvalues --   -0.95369  -0.91531  -0.90049  -0.89968  -0.89753
 Alpha  occ. eigenvalues --   -0.89071  -0.88742  -0.88678  -0.87816  -0.84853
 Alpha  occ. eigenvalues --   -0.83592  -0.83115  -0.82648  -0.81455  -0.79296
 Alpha  occ. eigenvalues --   -0.78340  -0.77207  -0.76677  -0.76369  -0.73753
 Alpha  occ. eigenvalues --   -0.73097  -0.73047  -0.68729  -0.68119  -0.66482
 Alpha  occ. eigenvalues --   -0.66260  -0.63394  -0.62578  -0.61646  -0.61141
 Alpha  occ. eigenvalues --   -0.60067  -0.59766  -0.59451  -0.57263  -0.56350
 Alpha  occ. eigenvalues --   -0.56113  -0.54856  -0.54496  -0.53751  -0.53591
 Alpha  occ. eigenvalues --   -0.53004  -0.52443  -0.52195  -0.51971  -0.51604
 Alpha  occ. eigenvalues --   -0.51422  -0.51027  -0.50687  -0.50263  -0.50074
 Alpha  occ. eigenvalues --   -0.49799  -0.49258  -0.49177  -0.48955  -0.48769
 Alpha  occ. eigenvalues --   -0.48446  -0.48406  -0.48159  -0.47775  -0.47613
 Alpha  occ. eigenvalues --   -0.47293  -0.47002  -0.46827  -0.46524  -0.45960
 Alpha  occ. eigenvalues --   -0.45728  -0.44963  -0.44720  -0.44350  -0.44004
 Alpha  occ. eigenvalues --   -0.43209  -0.42800  -0.42395  -0.41847  -0.41536
 Alpha  occ. eigenvalues --   -0.41123  -0.40835  -0.40184  -0.37954  -0.37838
 Alpha  occ. eigenvalues --   -0.37542  -0.36851  -0.35497  -0.35227  -0.34851
 Alpha  occ. eigenvalues --   -0.32382  -0.31495  -0.31395  -0.30726  -0.29485
 Alpha  occ. eigenvalues --   -0.29312  -0.27951  -0.27678  -0.19207
 Alpha virt. eigenvalues --   -0.15523  -0.10528  -0.10073  -0.09034  -0.06605
 Alpha virt. eigenvalues --   -0.06457  -0.06081  -0.05239  -0.03769  -0.03375
 Alpha virt. eigenvalues --   -0.00733   0.00648   0.01411   0.02342   0.02560
 Alpha virt. eigenvalues --    0.03098   0.03528   0.04128   0.04360   0.05139
 Alpha virt. eigenvalues --    0.05486   0.05896   0.06270   0.06454   0.07216
 Alpha virt. eigenvalues --    0.07553   0.07693   0.07751   0.08178   0.08728
 Alpha virt. eigenvalues --    0.09034   0.09257   0.09633   0.09804   0.10036
 Alpha virt. eigenvalues --    0.10172   0.10789   0.10964   0.11184   0.11471
 Alpha virt. eigenvalues --    0.11789   0.12044   0.12526   0.13057   0.13644
 Alpha virt. eigenvalues --    0.13684   0.14035   0.14792   0.15092   0.15427
 Alpha virt. eigenvalues --    0.16563   0.16870   0.17173   0.17458   0.17937
 Alpha virt. eigenvalues --    0.18211   0.19052   0.19266   0.19690   0.20394
 Alpha virt. eigenvalues --    0.21102   0.21912   0.22192   0.22853   0.23531
 Alpha virt. eigenvalues --    0.24906   0.26004   0.26246   0.26481   0.26900
 Alpha virt. eigenvalues --    0.27791   0.28307   0.28803   0.29111   0.29595
 Alpha virt. eigenvalues --    0.30937   0.31736   0.33327   0.34285   0.34465
 Alpha virt. eigenvalues --    0.35136   0.35929   0.37218   0.37555   0.37993
 Alpha virt. eigenvalues --    0.38693   0.39601   0.39863   0.40360   0.40515
 Alpha virt. eigenvalues --    0.41594   0.42167   0.42707   0.43220   0.43520
 Alpha virt. eigenvalues --    0.44172   0.44444   0.44654   0.45238   0.45521
 Alpha virt. eigenvalues --    0.46728   0.46817   0.47250   0.47490   0.47710
 Alpha virt. eigenvalues --    0.48287   0.49408   0.49715   0.50339   0.50977
 Alpha virt. eigenvalues --    0.51448   0.51939   0.52333   0.52583   0.52843
 Alpha virt. eigenvalues --    0.53331   0.53866   0.54268   0.54432   0.54559
 Alpha virt. eigenvalues --    0.54968   0.55910   0.56089   0.56115   0.56810
 Alpha virt. eigenvalues --    0.57154   0.57985   0.58215   0.58723   0.58949
 Alpha virt. eigenvalues --    0.59211   0.59279   0.59642   0.60488   0.60793
 Alpha virt. eigenvalues --    0.61367   0.62486   0.63611   0.63906   0.63934
 Alpha virt. eigenvalues --    0.64746   0.64939   0.65327   0.66033   0.66579
 Alpha virt. eigenvalues --    0.67428   0.67879   0.68274   0.68597   0.68939
 Alpha virt. eigenvalues --    0.69151   0.69540   0.69802   0.70511   0.70668
 Alpha virt. eigenvalues --    0.71562   0.71698   0.72151   0.72392   0.72834
 Alpha virt. eigenvalues --    0.73406   0.73538   0.74440   0.74669   0.75177
 Alpha virt. eigenvalues --    0.75440   0.76568   0.77228   0.77989   0.78539
 Alpha virt. eigenvalues --    0.79014   0.79314   0.79824   0.80365   0.80569
 Alpha virt. eigenvalues --    0.80978   0.81557   0.81856   0.82562   0.83292
 Alpha virt. eigenvalues --    0.83787   0.84074   0.84227   0.84657   0.84927
 Alpha virt. eigenvalues --    0.85124   0.85646   0.85887   0.86202   0.86663
 Alpha virt. eigenvalues --    0.87129   0.87289   0.88027   0.88365   0.88632
 Alpha virt. eigenvalues --    0.89568   0.89886   0.90500   0.90864   0.91523
 Alpha virt. eigenvalues --    0.91839   0.91997   0.92531   0.92604   0.92703
 Alpha virt. eigenvalues --    0.93068   0.93466   0.94057   0.95055   0.95297
 Alpha virt. eigenvalues --    0.95816   0.96305   0.97297   0.98467   0.98677
 Alpha virt. eigenvalues --    0.99113   1.00058   1.00718   1.01964   1.02911
 Alpha virt. eigenvalues --    1.04877   1.06473   1.06726   1.08031   1.08317
 Alpha virt. eigenvalues --    1.08626   1.08830   1.09310   1.09998   1.10295
 Alpha virt. eigenvalues --    1.11097   1.11701   1.12151   1.12700   1.13160
 Alpha virt. eigenvalues --    1.13628   1.14048   1.14700   1.15684   1.16879
 Alpha virt. eigenvalues --    1.17083   1.17740   1.17987   1.18624   1.20065
 Alpha virt. eigenvalues --    1.20535   1.21075   1.22435   1.23029   1.24401
 Alpha virt. eigenvalues --    1.24847   1.26645   1.27627   1.28536   1.28709
 Alpha virt. eigenvalues --    1.29007   1.29221   1.29332   1.29785   1.30436
 Alpha virt. eigenvalues --    1.31618   1.32156   1.33535   1.34886   1.35718
 Alpha virt. eigenvalues --    1.36550   1.37634   1.38321   1.39178   1.39912
 Alpha virt. eigenvalues --    1.40221   1.40782   1.42124   1.43348   1.45012
 Alpha virt. eigenvalues --    1.45727   1.46239   1.46322   1.47432   1.48622
 Alpha virt. eigenvalues --    1.49561   1.50724   1.51176   1.52089   1.53498
 Alpha virt. eigenvalues --    1.53929   1.55018   1.56370   1.57814   1.57994
 Alpha virt. eigenvalues --    1.61239   1.61332   1.62353   1.63006   1.63914
 Alpha virt. eigenvalues --    1.65061   1.65881   1.66634   1.67870   1.68417
 Alpha virt. eigenvalues --    1.69994   1.70633   1.70718   1.71680   1.72009
 Alpha virt. eigenvalues --    1.72722   1.73362   1.74161   1.74428   1.74775
 Alpha virt. eigenvalues --    1.76258   1.76715   1.77843   1.78652   1.78902
 Alpha virt. eigenvalues --    1.79216   1.80100   1.80650   1.82093   1.83151
 Alpha virt. eigenvalues --    1.83311   1.84011   1.84274   1.85886   1.86233
 Alpha virt. eigenvalues --    1.86879   1.87122   1.88061   1.88385   1.91582
 Alpha virt. eigenvalues --    1.91857   1.92299   1.92458   1.92943   1.93415
 Alpha virt. eigenvalues --    1.93787   1.95209   1.95789   1.96726   1.96855
 Alpha virt. eigenvalues --    1.97616   1.98651   1.99749   2.00359   2.01435
 Alpha virt. eigenvalues --    2.01748   2.03733   2.04641   2.05701   2.07029
 Alpha virt. eigenvalues --    2.07886   2.08214   2.08920   2.10231   2.10361
 Alpha virt. eigenvalues --    2.11014   2.12172   2.13205   2.14527   2.14820
 Alpha virt. eigenvalues --    2.15551   2.15792   2.16417   2.17312   2.17601
 Alpha virt. eigenvalues --    2.18206   2.18662   2.19145   2.19387   2.20005
 Alpha virt. eigenvalues --    2.20581   2.20862   2.21520   2.22159   2.22789
 Alpha virt. eigenvalues --    2.22975   2.24064   2.24388   2.24680   2.26241
 Alpha virt. eigenvalues --    2.26511   2.27474   2.27592   2.27903   2.29349
 Alpha virt. eigenvalues --    2.29677   2.31117   2.32045   2.32601   2.33138
 Alpha virt. eigenvalues --    2.33994   2.34869   2.35306   2.36436   2.36695
 Alpha virt. eigenvalues --    2.37089   2.37552   2.39751   2.41418   2.42305
 Alpha virt. eigenvalues --    2.44191   2.44610   2.45044   2.45153   2.45479
 Alpha virt. eigenvalues --    2.47508   2.47836   2.48412   2.48940   2.50712
 Alpha virt. eigenvalues --    2.52057   2.52714   2.54828   2.57319   2.58113
 Alpha virt. eigenvalues --    2.58768   2.60212   2.60598   2.61419   2.62713
 Alpha virt. eigenvalues --    2.63822   2.67560   2.70229   2.70610   2.71774
 Alpha virt. eigenvalues --    2.72758   2.73286   2.79191   2.79478   2.80849
 Alpha virt. eigenvalues --    2.82258   2.83793   2.84502   2.87526   2.88900
 Alpha virt. eigenvalues --    2.89194   2.89677   2.91322   2.91811   2.92764
 Alpha virt. eigenvalues --    2.97229   2.97834   3.04731   3.06204   3.12793
 Alpha virt. eigenvalues --    3.15277   3.17546   3.21834   3.22488   3.28730
 Alpha virt. eigenvalues --    3.31579   3.32971   3.36775   3.38509   3.38594
 Alpha virt. eigenvalues --    3.43946   3.44419   3.82573   3.94632   4.19064
  Beta  occ. eigenvalues -- -256.29305 -89.03343 -30.14788 -25.98868 -25.98608
  Beta  occ. eigenvalues --  -25.98375 -14.46528 -14.46279 -14.45604 -14.44920
  Beta  occ. eigenvalues --  -10.31479 -10.31321 -10.31000 -10.30953 -10.30707
  Beta  occ. eigenvalues --  -10.30631 -10.30389 -10.30224 -10.29549 -10.28741
  Beta  occ. eigenvalues --  -10.28666 -10.28226 -10.27933 -10.27767 -10.27760
  Beta  occ. eigenvalues --  -10.27695 -10.27517 -10.27461 -10.27457 -10.27448
  Beta  occ. eigenvalues --  -10.27344 -10.27258 -10.27255 -10.27113 -10.27049
  Beta  occ. eigenvalues --  -10.26810 -10.26611 -10.26585 -10.26467 -10.26384
  Beta  occ. eigenvalues --  -10.25838  -8.06505  -6.01106  -6.00799  -6.00242
  Beta  occ. eigenvalues --   -3.52655  -2.34402  -2.29649  -2.28401  -2.27978
  Beta  occ. eigenvalues --   -1.55078  -1.07337  -1.06156  -1.06069  -1.05042
  Beta  occ. eigenvalues --   -0.95374  -0.91243  -0.89979  -0.89873  -0.89624
  Beta  occ. eigenvalues --   -0.88927  -0.88533  -0.88352  -0.87818  -0.84753
  Beta  occ. eigenvalues --   -0.83504  -0.82765  -0.82556  -0.81364  -0.79206
  Beta  occ. eigenvalues --   -0.78233  -0.77155  -0.76563  -0.76300  -0.73754
  Beta  occ. eigenvalues --   -0.73000  -0.72714  -0.68651  -0.68033  -0.66329
  Beta  occ. eigenvalues --   -0.66057  -0.63289  -0.62478  -0.61551  -0.61080
  Beta  occ. eigenvalues --   -0.59971  -0.59659  -0.59327  -0.57197  -0.56229
  Beta  occ. eigenvalues --   -0.56013  -0.54613  -0.54213  -0.53615  -0.53294
  Beta  occ. eigenvalues --   -0.52905  -0.52296  -0.52089  -0.51866  -0.51549
  Beta  occ. eigenvalues --   -0.51320  -0.50935  -0.50560  -0.50200  -0.49987
  Beta  occ. eigenvalues --   -0.49784  -0.49148  -0.49017  -0.48827  -0.48654
  Beta  occ. eigenvalues --   -0.48396  -0.48323  -0.48091  -0.47731  -0.47518
  Beta  occ. eigenvalues --   -0.47216  -0.46932  -0.46646  -0.46467  -0.45909
  Beta  occ. eigenvalues --   -0.45680  -0.44897  -0.44659  -0.44304  -0.43939
  Beta  occ. eigenvalues --   -0.43138  -0.42678  -0.42345  -0.41749  -0.41048
  Beta  occ. eigenvalues --   -0.40894  -0.40504  -0.40050  -0.37747  -0.37521
  Beta  occ. eigenvalues --   -0.36823  -0.36262  -0.35290  -0.34714  -0.34478
  Beta  occ. eigenvalues --   -0.32019  -0.31339  -0.31106  -0.30324  -0.28981
  Beta  occ. eigenvalues --   -0.28897  -0.26761  -0.26638
  Beta virt. eigenvalues --   -0.15393  -0.14616  -0.10011  -0.09318  -0.08952
  Beta virt. eigenvalues --   -0.06462  -0.06303  -0.05909  -0.04662  -0.03335
  Beta virt. eigenvalues --   -0.03047  -0.00371   0.01227   0.01533   0.02409
  Beta virt. eigenvalues --    0.02892   0.03137   0.03551   0.04173   0.04405
  Beta virt. eigenvalues --    0.05190   0.06028   0.06460   0.06505   0.06716
  Beta virt. eigenvalues --    0.07459   0.07626   0.07869   0.07882   0.08313
  Beta virt. eigenvalues --    0.08779   0.09177   0.09356   0.09730   0.09853
  Beta virt. eigenvalues --    0.10100   0.10253   0.10886   0.11075   0.11251
  Beta virt. eigenvalues --    0.11534   0.11860   0.12150   0.12603   0.13151
  Beta virt. eigenvalues --    0.13720   0.13758   0.14135   0.14838   0.15158
  Beta virt. eigenvalues --    0.15496   0.16651   0.16979   0.17262   0.17518
  Beta virt. eigenvalues --    0.18016   0.18303   0.19115   0.19341   0.19797
  Beta virt. eigenvalues --    0.20494   0.21190   0.22021   0.22285   0.23015
  Beta virt. eigenvalues --    0.23676   0.25061   0.26046   0.26344   0.26622
  Beta virt. eigenvalues --    0.26996   0.27864   0.28393   0.28954   0.29156
  Beta virt. eigenvalues --    0.29695   0.31019   0.31827   0.33420   0.34442
  Beta virt. eigenvalues --    0.34614   0.35344   0.36048   0.37370   0.37638
  Beta virt. eigenvalues --    0.38081   0.38822   0.39802   0.39946   0.40454
  Beta virt. eigenvalues --    0.40574   0.41693   0.42238   0.42793   0.43303
  Beta virt. eigenvalues --    0.43661   0.44333   0.44549   0.44802   0.45393
  Beta virt. eigenvalues --    0.45635   0.46843   0.46966   0.47396   0.47700
  Beta virt. eigenvalues --    0.47853   0.48563   0.49535   0.49858   0.50545
  Beta virt. eigenvalues --    0.51290   0.51535   0.52081   0.52526   0.52703
  Beta virt. eigenvalues --    0.53113   0.53581   0.54015   0.54553   0.54632
  Beta virt. eigenvalues --    0.54830   0.55119   0.56063   0.56236   0.56281
  Beta virt. eigenvalues --    0.56977   0.57283   0.58098   0.58365   0.58957
  Beta virt. eigenvalues --    0.59059   0.59350   0.59434   0.59835   0.60593
  Beta virt. eigenvalues --    0.60944   0.61564   0.62620   0.63682   0.64012
  Beta virt. eigenvalues --    0.64055   0.64886   0.65068   0.65461   0.66207
  Beta virt. eigenvalues --    0.66735   0.67520   0.68029   0.68533   0.68730
  Beta virt. eigenvalues --    0.69119   0.69230   0.69643   0.69949   0.70590
  Beta virt. eigenvalues --    0.70752   0.71664   0.71838   0.72242   0.72522
  Beta virt. eigenvalues --    0.72934   0.73561   0.73676   0.74637   0.74854
  Beta virt. eigenvalues --    0.75371   0.75611   0.76683   0.77398   0.78114
  Beta virt. eigenvalues --    0.78621   0.79096   0.79377   0.79888   0.80418
  Beta virt. eigenvalues --    0.80633   0.81022   0.81622   0.81929   0.82626
  Beta virt. eigenvalues --    0.83333   0.83849   0.84124   0.84293   0.84712
  Beta virt. eigenvalues --    0.84975   0.85164   0.85735   0.85939   0.86250
  Beta virt. eigenvalues --    0.86752   0.87242   0.87389   0.88105   0.88442
  Beta virt. eigenvalues --    0.88754   0.89704   0.89950   0.90583   0.90911
  Beta virt. eigenvalues --    0.91636   0.91926   0.92078   0.92596   0.92640
  Beta virt. eigenvalues --    0.92763   0.93120   0.93546   0.94129   0.95104
  Beta virt. eigenvalues --    0.95419   0.95913   0.96426   0.97366   0.98557
  Beta virt. eigenvalues --    0.98773   0.99274   1.00150   1.00917   1.02039
  Beta virt. eigenvalues --    1.03065   1.04959   1.06554   1.06842   1.08099
  Beta virt. eigenvalues --    1.08370   1.08698   1.08893   1.09440   1.10062
  Beta virt. eigenvalues --    1.10388   1.11204   1.11783   1.12258   1.12797
  Beta virt. eigenvalues --    1.13259   1.13763   1.14121   1.14760   1.15809
  Beta virt. eigenvalues --    1.16994   1.17211   1.17821   1.18138   1.18819
  Beta virt. eigenvalues --    1.20292   1.20748   1.21314   1.22570   1.23264
  Beta virt. eigenvalues --    1.24544   1.25017   1.26776   1.27801   1.28634
  Beta virt. eigenvalues --    1.28892   1.29134   1.29430   1.29505   1.30023
  Beta virt. eigenvalues --    1.30750   1.31781   1.32336   1.33716   1.35184
  Beta virt. eigenvalues --    1.36003   1.36784   1.37791   1.38435   1.39316
  Beta virt. eigenvalues --    1.40100   1.40335   1.41071   1.42260   1.43508
  Beta virt. eigenvalues --    1.45145   1.45871   1.46387   1.46456   1.47582
  Beta virt. eigenvalues --    1.48732   1.49702   1.50924   1.51301   1.52217
  Beta virt. eigenvalues --    1.53615   1.54048   1.55160   1.56494   1.57938
  Beta virt. eigenvalues --    1.58158   1.61412   1.61458   1.62558   1.63102
  Beta virt. eigenvalues --    1.63955   1.65133   1.65973   1.66754   1.68036
  Beta virt. eigenvalues --    1.68490   1.70106   1.70733   1.70839   1.71859
  Beta virt. eigenvalues --    1.72139   1.72873   1.73485   1.74373   1.74541
  Beta virt. eigenvalues --    1.74856   1.76377   1.76894   1.77974   1.78835
  Beta virt. eigenvalues --    1.79022   1.79439   1.80183   1.80778   1.82203
  Beta virt. eigenvalues --    1.83493   1.83551   1.84139   1.84457   1.86041
  Beta virt. eigenvalues --    1.86441   1.87017   1.87345   1.88315   1.88550
  Beta virt. eigenvalues --    1.91621   1.91990   1.92469   1.92580   1.93105
  Beta virt. eigenvalues --    1.93606   1.93905   1.95386   1.95977   1.96850
  Beta virt. eigenvalues --    1.97052   1.97755   1.98827   1.99891   2.00572
  Beta virt. eigenvalues --    2.01608   2.01915   2.03866   2.04756   2.05828
  Beta virt. eigenvalues --    2.07199   2.07978   2.08375   2.08985   2.10258
  Beta virt. eigenvalues --    2.10467   2.11207   2.12285   2.13357   2.14689
  Beta virt. eigenvalues --    2.14956   2.15693   2.15879   2.16562   2.17441
  Beta virt. eigenvalues --    2.17747   2.18375   2.18797   2.19195   2.19469
  Beta virt. eigenvalues --    2.20195   2.20706   2.20980   2.21652   2.22275
  Beta virt. eigenvalues --    2.22929   2.23124   2.24215   2.24560   2.24786
  Beta virt. eigenvalues --    2.26385   2.26756   2.27648   2.27772   2.28071
  Beta virt. eigenvalues --    2.29493   2.29864   2.31330   2.32150   2.32708
  Beta virt. eigenvalues --    2.33259   2.34163   2.35070   2.35441   2.36616
  Beta virt. eigenvalues --    2.36811   2.37242   2.37678   2.40006   2.41546
  Beta virt. eigenvalues --    2.42449   2.44371   2.44682   2.45293   2.45383
  Beta virt. eigenvalues --    2.45675   2.47627   2.47929   2.48601   2.49159
  Beta virt. eigenvalues --    2.50809   2.52255   2.52982   2.55031   2.57486
  Beta virt. eigenvalues --    2.58369   2.59104   2.60553   2.60946   2.61785
  Beta virt. eigenvalues --    2.62857   2.64108   2.67658   2.70363   2.70736
  Beta virt. eigenvalues --    2.71817   2.72909   2.73347   2.79355   2.79666
  Beta virt. eigenvalues --    2.81038   2.82396   2.83987   2.84699   2.87588
  Beta virt. eigenvalues --    2.88994   2.89412   2.89906   2.91394   2.91899
  Beta virt. eigenvalues --    2.92957   2.97310   2.97903   3.04814   3.06291
  Beta virt. eigenvalues --    3.12850   3.15346   3.17623   3.21858   3.22603
  Beta virt. eigenvalues --    3.28821   3.31648   3.33043   3.36891   3.38595
  Beta virt. eigenvalues --    3.38664   3.44275   3.44591   3.82641   3.94669
  Beta virt. eigenvalues --    4.19130
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.309342   0.028453
     2  N   -0.403852   0.079163
     3  N   -0.357983  -0.022109
     4  N   -0.469829   0.087701
     5  N   -0.319366  -0.031364
     6  C    0.208621   0.007484
     7  C    0.035528  -0.008022
     8  C    0.039747   0.007035
     9  C    0.202116  -0.010043
    10  C    0.132701   0.074837
    11  C    0.029267   0.055329
    12  C    0.008455   0.073204
    13  C    0.191008   0.033512
    14  C    0.250252  -0.031002
    15  C    0.039084   0.013249
    16  C    0.005111  -0.013611
    17  C    0.259877   0.003316
    18  C    0.181221   0.069422
    19  C    0.037868   0.056043
    20  C    0.034481   0.042182
    21  C    0.136083   0.084514
    22  C   -0.278438   0.075636
    23  H    0.173883  -0.004358
    24  C   -0.316563   0.098582
    25  H    0.175666  -0.005342
    26  C   -0.294349   0.140313
    27  H    0.179162  -0.007130
    28  C   -0.281719   0.088494
    29  H    0.177464  -0.004741
    30  C   -0.605729  -0.000606
    31  H    0.198785   0.000004
    32  H    0.180914   0.000964
    33  H    0.207217   0.000914
    34  C   -0.606516   0.000662
    35  H    0.209128   0.000386
    36  H    0.181970   0.000284
    37  H    0.198437  -0.000042
    38  C   -0.607129  -0.005844
    39  H    0.202399   0.004371
    40  H    0.168555   0.001198
    41  H    0.201759   0.000267
    42  C   -0.153430  -0.033028
    43  H    0.159947   0.003044
    44  C   -0.400201   0.056329
    45  H    0.181820  -0.002846
    46  H    0.181298  -0.002987
    47  C   -0.609679  -0.000973
    48  H    0.207254   0.000385
    49  H    0.181628   0.001259
    50  H    0.203488   0.000019
    51  C   -0.150214   0.006269
