 Entering Gaussian System, Link 0=g16
 Input=2zwu16.com
 Output=2zwu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012055/Gau-2929406.inp" -scrdir="/local/becsleip_8012055/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929407.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   173. (0.00000) RY*(18)Fe   1           s(  0.01%)p 1.00(  0.99%)d99.12( 97.80%)
                                                  f 1.22(  1.20%)
   174. (0.00000) RY*(19)Fe   1           s(  0.12%)p 0.13(  0.02%)d99.99( 99.81%)
                                                  f 0.43(  0.05%)
   175. (0.00001) RY*(20)Fe   1           s(  0.90%)p 1.23(  1.10%)d99.99( 97.96%)
                                                  f 0.04(  0.04%)
   176. (0.00000) RY*(21)Fe   1           s(  0.43%)p 7.50(  3.21%)d99.99( 96.25%)
                                                  f 0.25(  0.11%)
   177. (0.00001) RY*(22)Fe   1           s(  0.11%)p11.52(  1.24%)d22.64(  2.44%)
                                                  f99.99( 96.22%)
   178. (0.00000) RY*(23)Fe   1           s(  0.60%)p 2.03(  1.22%)d 2.84(  1.71%)
                                                  f99.99( 96.47%)
   179. (0.00000) RY*(24)Fe   1           s(  0.01%)p26.76(  0.39%)d99.99( 15.09%)
                                                  f99.99( 84.51%)
   180. (0.00000) RY*(25)Fe   1           s(  0.08%)p 1.31(  0.11%)d99.99( 10.72%)
                                                  f99.99( 89.09%)
   181. (0.00001) RY*(26)Fe   1           s(  0.12%)p 0.57(  0.07%)d 6.02(  0.70%)
                                                  f99.99( 99.12%)
   182. (0.00001) RY*(27)Fe   1           s(  0.01%)p 1.00(  0.22%)d 1.77(  0.38%)
                                                  f99.99( 99.40%)
   183. (0.01328) RY*( 1) N   2           s(  0.31%)p99.99( 99.19%)d 1.61(  0.50%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0008  0.0555  0.0036 -0.0001
                                            0.0011 -0.2206 -0.0022  0.0080 -0.1346
                                            0.0019 -0.0172 -0.9614 -0.0201  0.0137
                                           -0.0058  0.0198 -0.0119  0.0551 -0.0327
                                           -0.0025 -0.0041 -0.0045  0.0091 -0.0008
                                            0.0000 -0.0010 -0.0015  0.0012 -0.0019
                                           -0.0001
   184. (0.00895) RY*( 2) N   2           s(  0.89%)p99.99( 98.78%)d 0.37(  0.33%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0004  0.0940 -0.0063  0.0000
                                           -0.0233 -0.9070 -0.0282  0.0177  0.3701
                                            0.0198  0.0038  0.1617  0.0055 -0.0053
                                           -0.0398 -0.0063  0.0089  0.0028  0.0046
                                            0.0030 -0.0367  0.0122 -0.0027  0.0001
                                           -0.0006  0.0005 -0.0002 -0.0020 -0.0031
                                            0.0052
   185. (0.00793) RY*( 3) N   2           s( 91.25%)p 0.08(  7.17%)d 0.02(  1.56%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0029  0.9538 -0.0525  0.0007
                                            0.0297  0.0209  0.0247  0.0687 -0.2346
                                            0.0521 -0.0117  0.0850 -0.0022 -0.0416
                                            0.0024  0.0271 -0.0013  0.0304 -0.0017
                                            0.0483  0.0049  0.0989 -0.0049  0.0013
                                           -0.0006 -0.0006  0.0043 -0.0015 -0.0113
                                           -0.0059
   186. (0.00381) RY*( 4) N   2           s(  5.07%)p18.24( 92.49%)d 0.47(  2.39%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0472  0.2173 -0.0355  0.0007
                                           -0.0074  0.3466 -0.0112 -0.0221  0.8758
                                           -0.0369 -0.0016 -0.1890  0.0018 -0.0426
                                           -0.0880  0.0194 -0.0109  0.0339  0.0115
                                            0.0342  0.0957  0.0415 -0.0229  0.0012
                                           -0.0014 -0.0035 -0.0018 -0.0011  0.0197
                                            0.0059
   187. (0.00030) RY*( 5) N   2           s(  1.79%)p11.35( 20.30%)d43.36( 77.52%)
                                                  f 0.22(  0.40%)
                                            0.0000  0.0044 -0.0440  0.1259 -0.0079
                                           -0.0026  0.0212  0.2514  0.0012  0.0612
                                            0.3638  0.0004 -0.0174 -0.0537 -0.4428
                                            0.3516 -0.0027  0.0615  0.0616 -0.0467
                                            0.5279 -0.4021 -0.0494  0.0535 -0.0067
                                            0.0103  0.0302 -0.0047  0.0138  0.0501
                                            0.0128
   188. (0.00028) RY*( 6) N   2           s(  1.04%)p 7.81(  8.12%)d86.49( 89.92%)
                                                  f 0.89(  0.93%)
                                            0.0000  0.0081 -0.0018  0.1016  0.0035
                                            0.0024 -0.0105 -0.0927  0.0142 -0.0033
                                           -0.2443  0.0221 -0.0430 -0.1012 -0.0809
                                            0.0632  0.2914  0.2729 -0.7712  0.0439
                                            0.1533 -0.0291  0.2851 -0.1640 -0.0038
                                           -0.0144 -0.0134  0.0641  0.0662 -0.0176
                                            0.0076
   189. (0.00026) RY*( 7) N   2           s(  0.84%)p 3.94(  3.30%)d99.99( 94.19%)
                                                  f 1.99(  1.67%)
                                            0.0000  0.0069 -0.0022  0.0912  0.0015
                                            0.0048  0.0049 -0.1234  0.0090  0.0016
                                           -0.1134  0.0082 -0.0325 -0.0607 -0.1006
                                            0.0925 -0.7729 -0.2722 -0.1415  0.2454
                                           -0.0071 -0.1024  0.4002 -0.0288 -0.0095
                                            0.0192  0.0143 -0.0872 -0.0863 -0.0272
                                           -0.0149
   190. (0.00025) RY*( 8) N   2           s(  0.09%)p99.99( 38.73%)d99.99( 61.13%)
                                                  f 0.69(  0.06%)
                                            0.0000  0.0025 -0.0106  0.0272  0.0004
                                            0.0479  0.0188 -0.5694 -0.0177 -0.0081
                                            0.2396 -0.0051 -0.0045  0.0507 -0.5934
                                            0.0406  0.1479  0.0250  0.0463 -0.0184
                                           -0.4755 -0.0663  0.0410 -0.0186  0.0015
                                           -0.0042  0.0065  0.0049  0.0084  0.0093
                                           -0.0187
   191. (0.00015) RY*( 9) N   2           s(  0.56%)p32.06( 17.82%)d99.99( 80.38%)
                                                  f 2.24(  1.25%)
                                           -0.0000 -0.0245  0.0653 -0.0260  0.0036
                                            0.0049 -0.0003  0.2005 -0.0143  0.0062
                                            0.3669  0.0166 -0.0335 -0.0408 -0.1101
                                           -0.2081 -0.2955  0.0533 -0.5058  0.1289
                                           -0.1632  0.1928 -0.5466  0.1522  0.0141
                                           -0.0077  0.0005 -0.0095 -0.0082  0.1098
                                           -0.0004
   192. (0.00008) RY*(10) N   2           s( 16.01%)p 3.11( 49.76%)d 1.91( 30.59%)
                                                  f 0.23(  3.64%)
   193. (0.00006) RY*(11) N   2           s( 60.43%)p 0.19( 11.23%)d 0.38( 22.73%)
                                                  f 0.09(  5.61%)
   194. (0.00006) RY*(12) N   2           s(  0.66%)p76.65( 50.32%)d73.59( 48.31%)
                                                  f 1.08(  0.71%)
   195. (0.00003) RY*(13) N   2           s(  0.11%)p16.54(  1.77%)d99.99( 97.32%)
                                                  f 7.52(  0.80%)
   196. (0.00003) RY*(14) N   2           s(  5.01%)p 0.67(  3.34%)d17.40( 87.11%)
                                                  f 0.91(  4.55%)
   197. (0.00002) RY*(15) N   2           s(  0.10%)p99.99( 88.67%)d79.71(  7.67%)
                                                  f37.04(  3.57%)
   198. (0.00002) RY*(16) N   2           s(  3.80%)p 0.32(  1.22%)d23.47( 89.23%)
                                                  f 1.51(  5.74%)
   199. (0.00002) RY*(17) N   2           s(  8.76%)p 0.21(  1.87%)d 9.28( 81.35%)
                                                  f 0.92(  8.02%)
   200. (0.00000) RY*(18) N   2           s( 99.64%)p 0.00(  0.07%)d 0.00(  0.24%)
                                                  f 0.00(  0.05%)
   201. (0.00000) RY*(19) N   2           s(  1.24%)p 0.36(  0.45%)d79.29( 98.30%)
                                                  f 0.01(  0.01%)
   202. (0.00000) RY*(20) N   2           s(  0.06%)p 1.78(  0.11%)d 6.05(  0.36%)
                                                  f99.99( 99.47%)
   203. (0.00000) RY*(21) N   2           s(  0.00%)p 1.00(  0.42%)d 2.09(  0.89%)
                                                  f99.99( 98.69%)
   204. (0.00000) RY*(22) N   2           s(  0.06%)p 4.91(  0.30%)d37.23(  2.27%)
                                                  f99.99( 97.37%)
   205. (0.00000) RY*(23) N   2           s(  0.21%)p 3.85(  0.79%)d13.80(  2.85%)
                                                  f99.99( 96.15%)
   206. (0.00000) RY*(24) N   2           s(  0.03%)p42.95(  1.41%)d99.99(  3.72%)
                                                  f99.99( 94.83%)
   207. (0.00001) RY*(25) N   2           s(  1.80%)p 0.39(  0.71%)d 5.29(  9.51%)
                                                  f48.96( 87.99%)
   208. (0.00000) RY*(26) N   2           s(  0.20%)p12.54(  2.51%)d44.52(  8.89%)
                                                  f99.99( 88.40%)
   209. (0.01280) RY*( 1) N   3           s(  1.79%)p54.58( 97.58%)d 0.35(  0.63%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0036  0.1336 -0.0031 -0.0002
                                            0.0188 -0.2943  0.0067 -0.0074  0.0162
                                           -0.0043 -0.0203 -0.9422 -0.0171  0.0025
                                           -0.0055  0.0651 -0.0314 -0.0214  0.0164
                                            0.0088  0.0003  0.0014  0.0143 -0.0013
                                           -0.0002  0.0003  0.0015 -0.0000  0.0019
                                           -0.0028
   210. (0.00812) RY*( 2) N   3           s(  0.47%)p99.99( 99.14%)d 0.83(  0.39%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0002  0.0678 -0.0087 -0.0002
                                           -0.0055 -0.3371 -0.0064 -0.0289 -0.9305
                                           -0.0347  0.0057  0.0991  0.0074  0.0039
                                           -0.0405 -0.0032  0.0078 -0.0165  0.0007
                                            0.0027 -0.0423  0.0098 -0.0014  0.0000
                                           -0.0006 -0.0015 -0.0030 -0.0013  0.0057
                                            0.0016
   211. (0.00764) RY*( 3) N   3           s( 90.64%)p 0.08(  7.65%)d 0.02(  1.69%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0016  0.9506 -0.0526  0.0006
                                            0.0678 -0.1295  0.0479 -0.0257  0.1374
                                           -0.0186 -0.0134  0.1811  0.0004  0.0429
                                            0.0067  0.0286  0.0104  0.0050 -0.0041
                                           -0.0522  0.0012  0.1061 -0.0090  0.0012
                                            0.0001 -0.0011 -0.0034  0.0061  0.0044
                                           -0.0111
   212. (0.00355) RY*( 4) N   3           s(  4.54%)p20.41( 92.63%)d 0.62(  2.79%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0466  0.2044 -0.0378  0.0013
                                           -0.0218  0.8706 -0.0378  0.0084 -0.3255
                                            0.0174 -0.0083 -0.2451  0.0047  0.0324
                                            0.0912  0.0698 -0.0065 -0.0163 -0.0093
                                           -0.0192 -0.1026  0.0430 -0.0240  0.0003
                                           -0.0020  0.0000 -0.0028  0.0009 -0.0081
                                            0.0162
   213. (0.00030) RY*( 5) N   3           s(  1.95%)p 2.50(  4.89%)d47.58( 93.00%)
                                                  f 0.08(  0.15%)
                                            0.0000  0.0114 -0.0541  0.1283 -0.0053
                                            0.0046  0.0625  0.1959 -0.0079 -0.0281
                                           -0.0499  0.0021 -0.0310 -0.0481  0.5711
                                           -0.3922 -0.0714  0.0509 -0.0533  0.0289
                                           -0.4782  0.4188  0.1850 -0.0196 -0.0008
                                            0.0305 -0.0106  0.0068 -0.0054  0.0011
                                            0.0195
   214. (0.00029) RY*( 6) N   3           s(  1.98%)p 5.69( 11.30%)d43.32( 85.99%)
                                                  f 0.36(  0.72%)
                                            0.0000  0.0031  0.0309  0.1372  0.0079
                                            0.0105  0.0063 -0.2401 -0.0146 -0.0040
                                            0.1909  0.0213 -0.0530 -0.1237  0.0429
                                            0.0513 -0.7879  0.0461 -0.2063 -0.2501
                                            0.1833 -0.0080  0.3025 -0.0478  0.0151
                                           -0.0061 -0.0077 -0.0451 -0.0663  0.0140
                                           -0.0160
   215. (0.00026) RY*( 7) N   3           s(  1.12%)p 6.66(  7.45%)d80.47( 89.97%)
                                                  f 1.31(  1.46%)
                                            0.0000  0.0034  0.0105  0.1049  0.0069
                                            0.0143 -0.0004 -0.2513  0.0027 -0.0149
                                            0.0178  0.0090 -0.0379 -0.0954 -0.1038
                                           -0.0024 -0.1834  0.2453  0.8162  0.2581
                                           -0.1879 -0.0188  0.0852 -0.1396  0.0071
                                           -0.0251  0.0132  0.0879  0.0763 -0.0136
                                            0.0022
   216. (0.00024) RY*( 8) N   3           s(  0.04%)p99.99( 32.69%)d99.99( 66.94%)
                                                  f 9.14(  0.33%)
                                            0.0000  0.0035 -0.0114  0.0148 -0.0020
                                            0.0205  0.0156 -0.2203  0.0467  0.0119
                                           -0.5229 -0.0021 -0.0135  0.0424 -0.5367
                                           -0.0253 -0.0746 -0.0337 -0.2150 -0.1294
                                           -0.5420  0.0468  0.1221  0.0148  0.0020
                                            0.0093 -0.0063 -0.0310 -0.0390 -0.0163
                                           -0.0216
   217. (0.00013) RY*( 9) N   3           s(  1.79%)p17.07( 30.54%)d36.94( 66.09%)
                                                  f 0.88(  1.58%)
                                            0.0000  0.0210 -0.0554  0.1199 -0.0036
                                            0.0081 -0.0418 -0.4998 -0.0068  0.0148
                                            0.2268 -0.0169  0.0422  0.0050 -0.0046
                                           -0.0765  0.4792 -0.1200 -0.1135  0.0651
                                            0.1035  0.0937  0.5914 -0.1569 -0.0193
                                           -0.0094  0.0090  0.0320  0.0006  0.0588
                                           -0.1039
   218. (0.00007) RY*(10) N   3           s(  0.70%)p74.67( 52.42%)d64.59( 45.34%)
                                                  f 2.18(  1.53%)
   219. (0.00007) RY*(11) N   3           s(  0.90%)p60.81( 54.69%)d46.10( 41.46%)
                                                  f 3.28(  2.95%)
   220. (0.00003) RY*(12) N   3           s( 15.59%)p 0.38(  5.92%)d 4.66( 72.62%)
                                                  f 0.38(  5.87%)
   221. (0.00003) RY*(13) N   3           s(  0.01%)p 1.00(  1.74%)d54.17( 94.45%)
                                                  f 2.18(  3.80%)
   222. (0.00003) RY*(14) N   3           s( 57.10%)p 0.29( 16.54%)d 0.42( 23.71%)
                                                  f 0.05(  2.66%)
   223. (0.00003) RY*(15) N   3           s( 10.16%)p 1.59( 16.18%)d 6.33( 64.29%)
                                                  f 0.92(  9.37%)
   224. (0.00003) RY*(16) N   3           s(  0.07%)p63.63(  4.35%)d99.99( 93.11%)
                                                  f36.19(  2.47%)
   225. (0.00002) RY*(17) N   3           s(  6.47%)p 8.13( 52.57%)d 4.30( 27.83%)
                                                  f 2.03( 13.14%)
   226. (0.00000) RY*(18) N   3           s( 99.31%)p 0.00(  0.15%)d 0.00(  0.40%)
                                                  f 0.00(  0.14%)
   227. (0.00000) RY*(19) N   3           s(  2.85%)p 0.86(  2.45%)d33.19( 94.59%)
                                                  f 0.04(  0.12%)
   228. (0.00000) RY*(20) N   3           s(  0.08%)p 2.20(  0.18%)d 9.18(  0.74%)
                                                  f99.99( 99.01%)
   229. (0.00000) RY*(21) N   3           s(  0.03%)p 8.14(  0.27%)d82.00(  2.73%)
                                                  f99.99( 96.97%)
   230. (0.00000) RY*(22) N   3           s(  0.02%)p 7.03(  0.17%)d28.84(  0.70%)
                                                  f99.99( 99.11%)
   231. (0.00000) RY*(23) N   3           s(  0.07%)p19.81(  1.41%)d44.57(  3.17%)
                                                  f99.99( 95.35%)
   232. (0.00000) RY*(24) N   3           s(  0.29%)p 7.69(  2.26%)d11.02(  3.23%)
                                                  f99.99( 94.22%)
   233. (0.00000) RY*(25) N   3           s(  0.44%)p 4.16(  1.83%)d16.21(  7.13%)
                                                  f99.99( 90.60%)
   234. (0.00000) RY*(26) N   3           s(  1.51%)p 2.57(  3.89%)d10.76( 16.25%)
                                                  f51.88( 78.35%)
   235. (0.01321) RY*( 1) N   4           s(  0.00%)p 1.00( 99.38%)d 0.01(  0.61%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0044  0.0048 -0.0006  0.0002
                                            0.0048  0.0428  0.0038  0.0038 -0.1745
                                            0.0021  0.0158  0.9802  0.0185 -0.0064
                                           -0.0039  0.0241 -0.0159  0.0612 -0.0354
                                            0.0096 -0.0031  0.0089 -0.0082  0.0015
                                            0.0005 -0.0000  0.0020 -0.0017 -0.0004
                                           -0.0013
   236. (0.00903) RY*( 2) N   4           s(  6.63%)p14.03( 92.96%)d 0.06(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0013  0.2572 -0.0102  0.0003
                                           -0.0334 -0.8721 -0.0357 -0.0079  0.3938
                                            0.0012 -0.0005  0.1068 -0.0035 -0.0122
                                            0.0391 -0.0047  0.0038  0.0044 -0.0038
                                            0.0115  0.0370  0.0289 -0.0027  0.0008
                                           -0.0008  0.0002  0.0008  0.0001 -0.0003
                                            0.0077
   237. (0.00817) RY*( 3) N   4           s( 86.42%)p 0.14( 11.95%)d 0.02(  1.61%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0022  0.9283 -0.0504  0.0005
                                           -0.0214  0.3205 -0.0103 -0.0723  0.0905
                                           -0.0527 -0.0027 -0.0020  0.0022 -0.0463
                                           -0.0125 -0.0067 -0.0007 -0.0231  0.0030
                                            0.0473 -0.0090  0.1043 -0.0046  0.0005
                                            0.0012  0.0016  0.0019 -0.0022  0.0129
                                            0.0037
   238. (0.00370) RY*( 4) N   4           s(  4.47%)p20.84( 93.07%)d 0.54(  2.43%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0475  0.2008 -0.0454  0.0013
                                            0.0075 -0.3554  0.0130  0.0213 -0.8842
                                            0.0389 -0.0001 -0.1428  0.0051 -0.0284
                                           -0.0912 -0.0017  0.0011 -0.0316 -0.0014
                                            0.0322  0.0998  0.0500 -0.0265 -0.0017
                                            0.0003  0.0024 -0.0008 -0.0011 -0.0160
                                           -0.0073
   239. (0.00030) RY*( 5) N   4           s(  3.29%)p 0.77(  2.52%)d28.56( 93.90%)
                                                  f 0.09(  0.29%)
                                            0.0000  0.0114 -0.0410  0.1763 -0.0014
                                           -0.0021 -0.0202 -0.0605 -0.0097 -0.0487
                                           -0.0946  0.0115 -0.0504 -0.0836 -0.3803
                                            0.3245  0.4220  0.0453  0.3208 -0.1670
                                            0.4493 -0.3465  0.2342 -0.0371 -0.0094
                                            0.0015 -0.0240 -0.0393 -0.0249 -0.0102
                                            0.0011
   240. (0.00027) RY*( 6) N   4           s(  0.82%)p16.24( 13.30%)d99.99( 85.27%)
                                                  f 0.74(  0.61%)
                                            0.0000  0.0022  0.0325  0.0841  0.0073
                                           -0.0060  0.0135  0.1603 -0.0086  0.0250
                                            0.3014  0.0226 -0.0497 -0.1121  0.1618
                                           -0.1467 -0.0250 -0.2446  0.7811 -0.0744
                                           -0.2380  0.1618  0.1907 -0.0986  0.0015
                                            0.0186  0.0193  0.0388  0.0539  0.0286
                                            0.0122
   241. (0.00028) RY*( 7) N   4           s(  0.08%)p43.92(  3.69%)d99.99( 94.40%)
                                                  f21.77(  1.83%)
                                           -0.0000 -0.0042  0.0275 -0.0066  0.0049
                                           -0.0021  0.0101  0.1200  0.0002  0.0370
                                            0.1443 -0.0011 -0.0020 -0.0128  0.2135
                                           -0.1749  0.7916  0.3088 -0.1560 -0.1770
                                           -0.2453  0.1729 -0.0062 -0.0092  0.0019
                                            0.0073  0.0055 -0.0923 -0.0968  0.0169
                                            0.0038
   242. (0.00025) RY*( 8) N   4           s(  0.06%)p99.99( 35.08%)d99.99( 64.74%)
                                                  f 1.94(  0.12%)
                                            0.0000  0.0004  0.0033  0.0243  0.0015
                                            0.0481  0.0216 -0.5079 -0.0212  0.0031
                                            0.2990 -0.0004 -0.0008  0.0120  0.6168
                                           -0.0137  0.0010  0.0115 -0.0038 -0.0018
                                            0.5129  0.0242  0.0479 -0.0261 -0.0032
                                           -0.0014  0.0090 -0.0024  0.0035  0.0189
                                           -0.0266
   243. (0.00013) RY*( 9) N   4           s(  3.12%)p12.10( 37.78%)d18.63( 58.19%)
                                                  f 0.29(  0.91%)
                                            0.0000  0.0196 -0.0400  0.1710  0.0043
                                           -0.0085  0.0064  0.2934 -0.0106  0.0229
                                            0.5385 -0.0130  0.0262 -0.0103 -0.0406
                                            0.1275 -0.1373 -0.0122 -0.3985  0.0610
                                           -0.0368 -0.1571  0.5766 -0.1551 -0.0195
                                           -0.0075  0.0008 -0.0157  0.0224  0.0801
                                            0.0385
   244. (0.00007) RY*(10) N   4           s(  0.25%)p99.99( 58.31%)d99.99( 38.47%)
                                                  f11.94(  2.97%)
   245. (0.00006) RY*(11) N   4           s(  0.38%)p99.99( 45.04%)d99.99( 53.33%)
                                                  f 3.31(  1.25%)
   246. (0.00005) RY*(12) N   4           s( 59.11%)p 0.02(  1.15%)d 0.50( 29.35%)
                                                  f 0.18( 10.39%)
   247. (0.00003) RY*(13) N   4           s(  5.95%)p 0.12(  0.74%)d14.85( 88.38%)
                                                  f 0.83(  4.93%)
   248. (0.00003) RY*(14) N   4           s(  2.22%)p 0.60(  1.34%)d42.47( 94.49%)
                                                  f 0.87(  1.94%)
   249. (0.00002) RY*(15) N   4           s( 16.99%)p 0.24(  4.16%)d 4.35( 73.92%)
                                                  f 0.29(  4.93%)
   250. (0.00002) RY*(16) N   4           s(  3.42%)p 0.38(  1.30%)d26.36( 90.20%)
                                                  f 1.48(  5.08%)
   251. (0.00001) RY*(17) N   4           s(  0.37%)p99.99( 90.36%)d10.88(  4.04%)
                                                  f14.10(  5.23%)
   252. (0.00000) RY*(18) N   4           s( 99.54%)p 0.00(  0.13%)d 0.00(  0.24%)
                                                  f 0.00(  0.08%)
   253. (0.00000) RY*(19) N   4           s(  2.61%)p 0.04(  0.10%)d37.27( 97.28%)
                                                  f 0.00(  0.01%)
   254. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.21%)d 1.52(  0.32%)
                                                  f99.99( 99.48%)
   255. (0.00000) RY*(21) N   4           s(  0.17%)p 2.85(  0.49%)d 3.24(  0.56%)
                                                  f99.99( 98.78%)
   256. (0.00000) RY*(22) N   4           s(  0.34%)p 0.75(  0.25%)d 5.48(  1.85%)
                                                  f99.99( 97.55%)
   257. (0.00000) RY*(23) N   4           s(  0.01%)p 1.00(  2.50%)d 1.47(  3.67%)
                                                  f37.56( 93.83%)
   258. (0.00000) RY*(24) N   4           s(  0.00%)p 1.00(  2.03%)d 1.53(  3.09%)
                                                  f46.78( 94.87%)
   259. (0.00000) RY*(25) N   4           s(  3.20%)p 0.24(  0.76%)d 3.13( 10.01%)
                                                  f26.89( 86.02%)
   260. (0.00000) RY*(26) N   4           s(  0.45%)p 5.01(  2.25%)d18.97(  8.50%)
                                                  f99.99( 88.81%)
   261. (0.01487) RY*( 1) N   5           s(  0.00%)p 1.00( 99.54%)d 0.00(  0.46%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0036  0.0027 -0.0033  0.0002
                                            0.0078 -0.1269  0.0011 -0.0029  0.0299
                                           -0.0018  0.0177  0.9887  0.0213  0.0069
                                            0.0036  0.0526 -0.0323 -0.0207  0.0149
                                           -0.0059 -0.0029  0.0002 -0.0039  0.0011
                                           -0.0002  0.0001 -0.0020  0.0013  0.0006
                                           -0.0009
   262. (0.00987) RY*( 2) N   5           s(  0.84%)p99.99( 98.87%)d 0.34(  0.28%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0011  0.0915 -0.0042 -0.0001
                                            0.0029  0.3902  0.0064  0.0276  0.9132
                                            0.0345  0.0010  0.0221  0.0026  0.0045
                                           -0.0380  0.0019 -0.0014  0.0054  0.0003
                                           -0.0079 -0.0344  0.0099  0.0003  0.0001
                                            0.0006  0.0010 -0.0007  0.0001 -0.0064
                                           -0.0016
   263. (0.00812) RY*( 3) N   5           s( 92.62%)p 0.06(  5.75%)d 0.02(  1.61%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0022  0.9612 -0.0491  0.0005
                                           -0.0701  0.1472 -0.0563  0.0256 -0.1622
                                            0.0174 -0.0031  0.0217  0.0032  0.0464
                                            0.0062 -0.0110  0.0007  0.0027  0.0003
                                           -0.0471  0.0009  0.1073 -0.0057  0.0007
                                            0.0013 -0.0009 -0.0017  0.0020 -0.0049
                                            0.0122
   264. (0.00379) RY*( 4) N   5           s(  4.08%)p22.91( 93.50%)d 0.58(  2.37%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0482  0.1945 -0.0256  0.0009
                                            0.0242 -0.8865  0.0380 -0.0103  0.3621
                                           -0.0180 -0.0054 -0.1246 -0.0010  0.0276
                                            0.0912 -0.0311  0.0083  0.0146 -0.0058
                                           -0.0418 -0.0976  0.0398 -0.0219 -0.0019
