 Entering Gaussian System, Link 0=g16
 Input=5l1s01.com
 Output=5l1s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034795/Gau-66269.inp" -scrdir="/local/becsleip_8034795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.48356
   230    C    7  f(C3)  Ryd( 4f)     0.00010       4.37528
   231    C    7  f(S3)  Ryd( 4f)     0.00011       4.43670
 
   232    C    8  S      Cor( 1S)     1.99891     -10.03118
   233    C    8  S      Val( 2S)     0.90772      -0.17276
   234    C    8  S      Ryd( 4S)     0.00080       1.90013
   235    C    8  S      Ryd( 3S)     0.00001       1.83191
   236    C    8  S      Ryd( 5S)     0.00000      21.11279
   237    C    8  px     Val( 2p)     1.02942      -0.03797
   238    C    8  px     Ryd( 3p)     0.00298       1.35240
   239    C    8  px     Ryd( 4p)     0.00040       1.72855
   240    C    8  py     Val( 2p)     1.05665      -0.04349
   241    C    8  py     Ryd( 3p)     0.00300       1.21369
   242    C    8  py     Ryd( 4p)     0.00031       1.76828
   243    C    8  pz     Val( 2p)     1.02502      -0.09504
   244    C    8  pz     Ryd( 3p)     0.00223       0.78096
   245    C    8  pz     Ryd( 4p)     0.00034       1.27989
   246    C    8  dxy    Ryd( 3d)     0.00079       2.28441
   247    C    8  dxy    Ryd( 4d)     0.00056       3.97209
   248    C    8  dxz    Ryd( 3d)     0.00047       1.26979
   249    C    8  dxz    Ryd( 4d)     0.00044       3.16170
   250    C    8  dyz    Ryd( 3d)     0.00086       1.23717
   251    C    8  dyz    Ryd( 4d)     0.00025       3.19217
   252    C    8  dx2y2  Ryd( 3d)     0.00115       2.00524
   253    C    8  dx2y2  Ryd( 4d)     0.00074       3.83415
   254    C    8  dz2    Ryd( 3d)     0.00107       1.76079
   255    C    8  dz2    Ryd( 4d)     0.00007       3.70142
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.50425
   257    C    8  f(C1)  Ryd( 4f)     0.00011       3.82159
   258    C    8  f(S1)  Ryd( 4f)     0.00008       3.91264
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.57400
   260    C    8  f(S2)  Ryd( 4f)     0.00004       3.52047
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.35587
   262    C    8  f(S3)  Ryd( 4f)     0.00017       4.45093
 
   263    C    9  S      Cor( 1S)     1.99906     -10.06050
   264    C    9  S      Val( 2S)     0.86137      -0.14297
   265    C    9  S      Ryd( 3S)     0.00230       1.22389
   266    C    9  S      Ryd( 4S)     0.00050       1.55715
   267    C    9  S      Ryd( 5S)     0.00001      21.75819
   268    C    9  px     Val( 2p)     0.97252      -0.03010
   269    C    9  px     Ryd( 3p)     0.00438       1.28457
   270    C    9  px     Ryd( 4p)     0.00065       1.75375
   271    C    9  py     Val( 2p)     1.01146      -0.03394
   272    C    9  py     Ryd( 3p)     0.00437       1.37130
   273    C    9  py     Ryd( 4p)     0.00048       1.71934
   274    C    9  pz     Val( 2p)     0.99756      -0.09838
   275    C    9  pz     Ryd( 3p)     0.00186       0.75637
   276    C    9  pz     Ryd( 4p)     0.00028       1.45126
   277    C    9  dxy    Ryd( 3d)     0.00119       2.70271
   278    C    9  dxy    Ryd( 4d)     0.00083       4.14672
   279    C    9  dxz    Ryd( 3d)     0.00062       1.50520
   280    C    9  dxz    Ryd( 4d)     0.00014       3.12424
   281    C    9  dyz    Ryd( 3d)     0.00099       1.57239
   282    C    9  dyz    Ryd( 4d)     0.00019       3.25865
   283    C    9  dx2y2  Ryd( 3d)     0.00069       3.15193
   284    C    9  dx2y2  Ryd( 4d)     0.00076       3.84827
   285    C    9  dz2    Ryd( 3d)     0.00044       2.24498
   286    C    9  dz2    Ryd( 4d)     0.00011       3.77812
   287    C    9  f(0)   Ryd( 4f)     0.00016       3.56010
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.80177
   289    C    9  f(S1)  Ryd( 4f)     0.00004       4.00874
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.57075
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.70910
   292    C    9  f(C3)  Ryd( 4f)     0.00006       4.49814
   293    C    9  f(S3)  Ryd( 4f)     0.00009       4.55363
 
   294    C   10  S      Cor( 1S)     1.99906     -10.06170
   295    C   10  S      Val( 2S)     0.86171      -0.14330
   296    C   10  S      Ryd( 3S)     0.00189       1.34083
   297    C   10  S      Ryd( 4S)     0.00054       1.49582
   298    C   10  S      Ryd( 5S)     0.00001      21.74266
   299    C   10  px     Val( 2p)     0.98793      -0.03092
   300    C   10  px     Ryd( 3p)     0.00461       1.39376
   301    C   10  px     Ryd( 4p)     0.00055       1.64373
   302    C   10  py     Val( 2p)     1.00026      -0.03559
   303    C   10  py     Ryd( 3p)     0.00397       1.28552
   304    C   10  py     Ryd( 4p)     0.00063       1.76439
   305    C   10  pz     Val( 2p)     0.99557      -0.09816
   306    C   10  pz     Ryd( 3p)     0.00200       0.73220
   307    C   10  pz     Ryd( 4p)     0.00033       1.35400
   308    C   10  dxy    Ryd( 3d)     0.00106       2.99374
   309    C   10  dxy    Ryd( 4d)     0.00083       4.08476
   310    C   10  dxz    Ryd( 3d)     0.00092       1.57061
   311    C   10  dxz    Ryd( 4d)     0.00019       3.23692
   312    C   10  dyz    Ryd( 3d)     0.00073       1.50684
   313    C   10  dyz    Ryd( 4d)     0.00011       3.12486
   314    C   10  dx2y2  Ryd( 3d)     0.00080       2.94562
   315    C   10  dx2y2  Ryd( 4d)     0.00079       3.91570
   316    C   10  dz2    Ryd( 3d)     0.00044       2.27539
   317    C   10  dz2    Ryd( 4d)     0.00010       3.78389
   318    C   10  f(0)   Ryd( 4f)     0.00017       3.53860
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.99363
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.83374
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.60688
   322    C   10  f(S2)  Ryd( 4f)     0.00004       3.66463
   323    C   10  f(C3)  Ryd( 4f)     0.00004       4.63486
   324    C   10  f(S3)  Ryd( 4f)     0.00011       4.42205
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03458
   326    C   11  S      Val( 2S)     0.90788      -0.17231
   327    C   11  S      Ryd( 3S)     0.00097       1.35675
   328    C   11  S      Ryd( 4S)     0.00025       1.52316
   329    C   11  S      Ryd( 5S)     0.00000      21.01070
   330    C   11  px     Val( 2p)     1.04681      -0.03896
   331    C   11  px     Ryd( 3p)     0.00300       1.20885
   332    C   11  px     Ryd( 4p)     0.00037       1.85211
   333    C   11  py     Val( 2p)     1.02763      -0.03654
   334    C   11  py     Ryd( 3p)     0.00317       1.26110
   335    C   11  py     Ryd( 4p)     0.00038       1.81482
   336    C   11  pz     Val( 2p)     1.00628      -0.09412
   337    C   11  pz     Ryd( 3p)     0.00204       0.74249
   338    C   11  pz     Ryd( 4p)     0.00021       1.34204
   339    C   11  dxy    Ryd( 3d)     0.00075       2.37048
   340    C   11  dxy    Ryd( 4d)     0.00056       3.95171
   341    C   11  dxz    Ryd( 3d)     0.00075       1.22613
   342    C   11  dxz    Ryd( 4d)     0.00035       3.25668
   343    C   11  dyz    Ryd( 3d)     0.00047       1.23179
   344    C   11  dyz    Ryd( 4d)     0.00032       3.22073
   345    C   11  dx2y2  Ryd( 3d)     0.00113       2.04645
   346    C   11  dx2y2  Ryd( 4d)     0.00071       3.88691
   347    C   11  dz2    Ryd( 3d)     0.00121       1.75451
   348    C   11  dz2    Ryd( 4d)     0.00009       3.75265
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.51498
   350    C   11  f(C1)  Ryd( 4f)     0.00009       3.91023
   351    C   11  f(S1)  Ryd( 4f)     0.00010       3.82008
   352    C   11  f(C2)  Ryd( 4f)     0.00003       3.62178
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.50472
   354    C   11  f(C3)  Ryd( 4f)     0.00011       4.45870
   355    C   11  f(S3)  Ryd( 4f)     0.00009       4.37406
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02699
   357    C   12  S      Val( 2S)     0.90407      -0.16223
   358    C   12  S      Ryd( 4S)     0.00099       1.56901
   359    C   12  S      Ryd( 3S)     0.00041       1.38282
   360    C   12  S      Ryd( 5S)     0.00000      21.25421
   361    C   12  px     Val( 2p)     1.07355      -0.04585
   362    C   12  px     Ryd( 3p)     0.00361       1.21960
   363    C   12  px     Ryd( 4p)     0.00050       1.78567
   364    C   12  py     Val( 2p)     1.05583      -0.04094
   365    C   12  py     Ryd( 3p)     0.00482       1.27239
   366    C   12  py     Ryd( 4p)     0.00038       1.86026
   367    C   12  pz     Val( 2p)     1.04667      -0.09584
   368    C   12  pz     Ryd( 3p)     0.00278       0.75450
   369    C   12  pz     Ryd( 4p)     0.00019       1.39037
   370    C   12  dxy    Ryd( 3d)     0.00119       2.42456
   371    C   12  dxy    Ryd( 4d)     0.00050       3.94017
   372    C   12  dxz    Ryd( 3d)     0.00074       1.45438
   373    C   12  dxz    Ryd( 4d)     0.00021       3.22873
   374    C   12  dyz    Ryd( 3d)     0.00063       1.43785
   375    C   12  dyz    Ryd( 4d)     0.00022       3.19639
   376    C   12  dx2y2  Ryd( 3d)     0.00124       2.53464
   377    C   12  dx2y2  Ryd( 4d)     0.00054       3.89516
   378    C   12  dz2    Ryd( 3d)     0.00115       1.97544
   379    C   12  dz2    Ryd( 4d)     0.00006       3.70667
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53661
   381    C   12  f(C1)  Ryd( 4f)     0.00007       3.92225
   382    C   12  f(S1)  Ryd( 4f)     0.00010       3.86693
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.65143
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.58456
   385    C   12  f(C3)  Ryd( 4f)     0.00015       4.50339
   386    C   12  f(S3)  Ryd( 4f)     0.00003       4.41984
 
   387    C   13  S      Cor( 1S)     1.99908     -10.06374
   388    C   13  S      Val( 2S)     0.85995      -0.14274
   389    C   13  S      Ryd( 3S)     0.00197       1.41229
   390    C   13  S      Ryd( 4S)     0.00052       1.43975
   391    C   13  S      Ryd( 5S)     0.00001      21.77198
   392    C   13  px     Val( 2p)     1.01002      -0.03311
   393    C   13  px     Ryd( 3p)     0.00436       1.36751
   394    C   13  px     Ryd( 4p)     0.00040       1.68427
   395    C   13  py     Val( 2p)     0.96442      -0.02762
   396    C   13  py     Ryd( 3p)     0.00413       1.31549
   397    C   13  py     Ryd( 4p)     0.00061       1.76286
   398    C   13  pz     Val( 2p)     0.99079      -0.09762
   399    C   13  pz     Ryd( 3p)     0.00202       0.73775
   400    C   13  pz     Ryd( 4p)     0.00030       1.37566
   401    C   13  dxy    Ryd( 3d)     0.00110       2.82351
   402    C   13  dxy    Ryd( 4d)     0.00086       4.13185
   403    C   13  dxz    Ryd( 3d)     0.00089       1.56753
   404    C   13  dxz    Ryd( 4d)     0.00018       3.29997
   405    C   13  dyz    Ryd( 3d)     0.00067       1.49272
   406    C   13  dyz    Ryd( 4d)     0.00012       3.17174
   407    C   13  dx2y2  Ryd( 3d)     0.00065       3.20956
   408    C   13  dx2y2  Ryd( 4d)     0.00070       3.85616
   409    C   13  dz2    Ryd( 3d)     0.00042       2.27241
   410    C   13  dz2    Ryd( 4d)     0.00011       3.81079
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.54915
   412    C   13  f(C1)  Ryd( 4f)     0.00004       4.00877
   413    C   13  f(S1)  Ryd( 4f)     0.00007       3.82350
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.58026
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.70100
   416    C   13  f(C3)  Ryd( 4f)     0.00009       4.56234
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.50203
 
   418    C   14  S      Cor( 1S)     1.99907     -10.06008
   419    C   14  S      Val( 2S)     0.86203      -0.14170
   420    C   14  S      Ryd( 3S)     0.00177       1.35090
   421    C   14  S      Ryd( 4S)     0.00047       1.45641
   422    C   14  S      Ryd( 5S)     0.00001      21.65944
   423    C   14  px     Val( 2p)     1.00281      -0.03575
   424    C   14  px     Ryd( 3p)     0.00377       1.29908
   425    C   14  px     Ryd( 4p)     0.00058       1.80412
   426    C   14  py     Val( 2p)     0.98525      -0.02842
   427    C   14  py     Ryd( 3p)     0.00454       1.41272
   428    C   14  py     Ryd( 4p)     0.00049       1.63473
   429    C   14  pz     Val( 2p)     0.99280      -0.09535
   430    C   14  pz     Ryd( 3p)     0.00204       0.76137
   431    C   14  pz     Ryd( 4p)     0.00035       1.34238
   432    C   14  dxy    Ryd( 3d)     0.00100       2.99428
   433    C   14  dxy    Ryd( 4d)     0.00082       4.06209
   434    C   14  dxz    Ryd( 3d)     0.00074       1.54751
   435    C   14  dxz    Ryd( 4d)     0.00011       3.17079
   436    C   14  dyz    Ryd( 3d)     0.00093       1.59284
   437    C   14  dyz    Ryd( 4d)     0.00021       3.25073
   438    C   14  dx2y2  Ryd( 3d)     0.00079       2.91234
   439    C   14  dx2y2  Ryd( 4d)     0.00077       3.89640
   440    C   14  dz2    Ryd( 3d)     0.00045       2.24820
   441    C   14  dz2    Ryd( 4d)     0.00010       3.76313
   442    C   14  f(0)   Ryd( 4f)     0.00016       3.57146
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.79779
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.98318
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.64146
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.68490
   447    C   14  f(C3)  Ryd( 4f)     0.00011       4.40626
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.62604
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03381
   450    C   15  S      Val( 2S)     0.90817      -0.17100
   451    C   15  S      Ryd( 3S)     0.00099       1.35230
   452    C   15  S      Ryd( 4S)     0.00027       1.53189
   453    C   15  S      Ryd( 5S)     0.00000      21.01993
   454    C   15  px     Val( 2p)     1.02890      -0.03607
   455    C   15  px     Ryd( 3p)     0.00314       1.25657
   456    C   15  px     Ryd( 4p)     0.00037       1.80691
   457    C   15  py     Val( 2p)     1.04713      -0.03679
   458    C   15  py     Ryd( 3p)     0.00300       1.22265
   459    C   15  py     Ryd( 4p)     0.00035       1.84512
   460    C   15  pz     Val( 2p)     1.00003      -0.09126
   461    C   15  pz     Ryd( 3p)     0.00204       0.76076
   462    C   15  pz     Ryd( 4p)     0.00022       1.34200
   463    C   15  dxy    Ryd( 3d)     0.00076       2.36406
   464    C   15  dxy    Ryd( 4d)     0.00056       3.94034
   465    C   15  dxz    Ryd( 3d)     0.00048       1.25680
   466    C   15  dxz    Ryd( 4d)     0.00030       3.24851
   467    C   15  dyz    Ryd( 3d)     0.00075       1.24746
   468    C   15  dyz    Ryd( 4d)     0.00037       3.26872
   469    C   15  dx2y2  Ryd( 3d)     0.00111       2.03154
   470    C   15  dx2y2  Ryd( 4d)     0.00071       3.87579
   471    C   15  dz2    Ryd( 3d)     0.00119       1.73862
   472    C   15  dz2    Ryd( 4d)     0.00010       3.73609
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.54912
   474    C   15  f(C1)  Ryd( 4f)     0.00011       3.77346
   475    C   15  f(S1)  Ryd( 4f)     0.00009       3.90295
   476    C   15  f(C2)  Ryd( 4f)     0.00004       3.65202
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.53135
   478    C   15  f(C3)  Ryd( 4f)     0.00010       4.35875
   479    C   15  f(S3)  Ryd( 4f)     0.00011       4.43858
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02610
   481    C   16  S      Val( 2S)     0.90442      -0.16116
   482    C   16  S      Ryd( 4S)     0.00099       1.57538
   483    C   16  S      Ryd( 3S)     0.00039       1.38754
   484    C   16  S      Ryd( 5S)     0.00000      21.25604
   485    C   16  px     Val( 2p)     1.05607      -0.04029
   486    C   16  px     Ryd( 3p)     0.00514       1.26275
   487    C   16  px     Ryd( 4p)     0.00038       1.87097
   488    C   16  py     Val( 2p)     1.07433      -0.04447
   489    C   16  py     Ryd( 3p)     0.00348       1.21756
   490    C   16  py     Ryd( 4p)     0.00048       1.78575
   491    C   16  pz     Val( 2p)     1.04452      -0.09325
   492    C   16  pz     Ryd( 3p)     0.00257       0.76506
   493    C   16  pz     Ryd( 4p)     0.00020       1.39078
   494    C   16  dxy    Ryd( 3d)     0.00118       2.41126
   495    C   16  dxy    Ryd( 4d)     0.00049       3.93310
   496    C   16  dxz    Ryd( 3d)     0.00070       1.47418
   497    C   16  dxz    Ryd( 4d)     0.00020       3.21565
   498    C   16  dyz    Ryd( 3d)     0.00074       1.47768
   499    C   16  dyz    Ryd( 4d)     0.00021       3.23898
   500    C   16  dx2y2  Ryd( 3d)     0.00123       2.51628
   501    C   16  dx2y2  Ryd( 4d)     0.00054       3.89071
   502    C   16  dz2    Ryd( 3d)     0.00111       1.96451
   503    C   16  dz2    Ryd( 4d)     0.00007       3.68962
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.55846
   505    C   16  f(C1)  Ryd( 4f)     0.00011       3.83526
   506    C   16  f(S1)  Ryd( 4f)     0.00007       3.91820
   507    C   16  f(C2)  Ryd( 4f)     0.00004       3.66491
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.61672
   509    C   16  f(C3)  Ryd( 4f)     0.00003       4.40440
   510    C   16  f(S3)  Ryd( 4f)     0.00014       4.48781
 
   511    C   17  S      Cor( 1S)     1.99909     -10.06231
   512    C   17  S      Val( 2S)     0.85969      -0.14032
   513    C   17  S      Ryd( 4S)     0.00196       1.45752
   514    C   17  S      Ryd( 3S)     0.00047       1.40663
   515    C   17  S      Ryd( 5S)     0.00001      21.79622
   516    C   17  px     Val( 2p)     0.96475      -0.02629
   517    C   17  px     Ryd( 3p)     0.00417       1.31845
   518    C   17  px     Ryd( 4p)     0.00057       1.76207
   519    C   17  py     Val( 2p)     1.01009      -0.03102
   520    C   17  py     Ryd( 3p)     0.00430       1.38348
   521    C   17  py     Ryd( 4p)     0.00041       1.66907
   522    C   17  pz     Val( 2p)     0.98023      -0.09375
   523    C   17  pz     Ryd( 3p)     0.00208       0.76376
   524    C   17  pz     Ryd( 4p)     0.00031       1.34123
   525    C   17  dxy    Ryd( 3d)     0.00112       2.80036
   526    C   17  dxy    Ryd( 4d)     0.00084       4.11084
   527    C   17  dxz    Ryd( 3d)     0.00065       1.52254
   528    C   17  dxz    Ryd( 4d)     0.00014       3.22072
   529    C   17  dyz    Ryd( 3d)     0.00087       1.55937
   530    C   17  dyz    Ryd( 4d)     0.00020       3.32348
   531    C   17  dx2y2  Ryd( 3d)     0.00063       3.21694
   532    C   17  dx2y2  Ryd( 4d)     0.00071       3.84083
   533    C   17  dz2    Ryd( 3d)     0.00042       2.25785
   534    C   17  dz2    Ryd( 4d)     0.00011       3.81566
   535    C   17  f(0)   Ryd( 4f)     0.00015       3.57382
   536    C   17  f(C1)  Ryd( 4f)     0.00007       3.78684
   537    C   17  f(S1)  Ryd( 4f)     0.00004       4.01518
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.61117
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.72243
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.49223
   541    C   17  f(S3)  Ryd( 4f)     0.00009       4.55207
 
   542    C   18  S      Cor( 1S)     1.99907     -10.05988
   543    C   18  S      Val( 2S)     0.86242      -0.14168
   544    C   18  S      Ryd( 3S)     0.00209       1.30588
   545    C   18  S      Ryd( 4S)     0.00044       1.37464
   546    C   18  S      Ryd( 5S)     0.00001      21.80874
   547    C   18  px     Val( 2p)     0.98670      -0.02726
   548    C   18  px     Ryd( 3p)     0.00462       1.39532
   549    C   18  px     Ryd( 4p)     0.00051       1.63911
   550    C   18  py     Val( 2p)     0.99709      -0.03299
   551    C   18  py     Ryd( 3p)     0.00396       1.27447
   552    C   18  py     Ryd( 4p)     0.00058       1.70352
   553    C   18  pz     Val( 2p)     0.98745      -0.09409
   554    C   18  pz     Ryd( 3p)     0.00186       0.73813
   555    C   18  pz     Ryd( 4p)     0.00025       1.34204
   556    C   18  dxy    Ryd( 3d)     0.00104       2.96127
   557    C   18  dxy    Ryd( 4d)     0.00082       4.05945
   558    C   18  dxz    Ryd( 3d)     0.00095       1.56267
   559    C   18  dxz    Ryd( 4d)     0.00022       3.26177
   560    C   18  dyz    Ryd( 3d)     0.00066       1.51171
   561    C   18  dyz    Ryd( 4d)     0.00012       3.16240
   562    C   18  dx2y2  Ryd( 3d)     0.00078       2.94358
   563    C   18  dx2y2  Ryd( 4d)     0.00076       3.91002
   564    C   18  dz2    Ryd( 3d)     0.00042       2.23877
   565    C   18  dz2    Ryd( 4d)     0.00011       3.77233
   566    C   18  f(0)   Ryd( 4f)     0.00015       3.55959
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.98757
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.79772
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.62085
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.67315
   571    C   18  f(C3)  Ryd( 4f)     0.00004       4.62707
   572    C   18  f(S3)  Ryd( 4f)     0.00011       4.41904
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02882
   574    C   19  S      Val( 2S)     0.90770      -0.17042
   575    C   19  S      Ryd( 4S)     0.00079       1.89910
   576    C   19  S      Ryd( 3S)     0.00003       1.61268
   577    C   19  S      Ryd( 5S)     0.00000      21.10339
   578    C   19  px     Val( 2p)     1.05748      -0.04006
   579    C   19  px     Ryd( 3p)     0.00288       1.25657
   580    C   19  px     Ryd( 4p)     0.00035       1.80338
   581    C   19  py     Val( 2p)     1.02603      -0.03571
   582    C   19  py     Ryd( 3p)     0.00305       1.29316
   583    C   19  py     Ryd( 4p)     0.00037       1.70656
   584    C   19  pz     Val( 2p)     1.02061      -0.09117
   585    C   19  pz     Ryd( 3p)     0.00213       0.78855
   586    C   19  pz     Ryd( 4p)     0.00026       1.28604
   587    C   19  dxy    Ryd( 3d)     0.00080       2.28287
   588    C   19  dxy    Ryd( 4d)     0.00058       3.93951
   589    C   19  dxz    Ryd( 3d)     0.00087       1.26368
   590    C   19  dxz    Ryd( 4d)     0.00032       3.18092
   591    C   19  dyz    Ryd( 3d)     0.00047       1.32622
   592    C   19  dyz    Ryd( 4d)     0.00036       3.16055
   593    C   19  dx2y2  Ryd( 3d)     0.00118       1.98425
   594    C   19  dx2y2  Ryd( 4d)     0.00071       3.82815
   595    C   19  dz2    Ryd( 3d)     0.00106       1.76027
   596    C   19  dz2    Ryd( 4d)     0.00009       3.66005
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.52159
   598    C   19  f(C1)  Ryd( 4f)     0.00009       3.91689
   599    C   19  f(S1)  Ryd( 4f)     0.00011       3.78860
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.62678
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.50671
   602    C   19  f(C3)  Ryd( 4f)     0.00011       4.42796
   603    C   19  f(S3)  Ryd( 4f)     0.00009       4.36176
 
   604    C   20  S      Cor( 1S)     1.99891     -10.02886
   605    C   20  S      Val( 2S)     0.90732      -0.17050
   606    C   20  S      Ryd( 4S)     0.00079       1.89753
   607    C   20  S      Ryd( 3S)     0.00003       1.60662
   608    C   20  S      Ryd( 5S)     0.00000      21.10722
   609    C   20  px     Val( 2p)     1.05715      -0.04128
   610    C   20  px     Ryd( 3p)     0.00303       1.20137
   611    C   20  px     Ryd( 4p)     0.00032       1.80300
   612    C   20  py     Val( 2p)     1.02694      -0.03596
   613    C   20  py     Ryd( 3p)     0.00296       1.33599
   614    C   20  py     Ryd( 4p)     0.00040       1.71759
   615    C   20  pz     Val( 2p)     1.02618      -0.09181
   616    C   20  pz     Ryd( 3p)     0.00217       0.78120
   617    C   20  pz     Ryd( 4p)     0.00027       1.29359
   618    C   20  dxy    Ryd( 3d)     0.00081       2.27686
   619    C   20  dxy    Ryd( 4d)     0.00056       3.95004
   620    C   20  dxz    Ryd( 3d)     0.00084       1.25889
   621    C   20  dxz    Ryd( 4d)     0.00025       3.18502
   622    C   20  dyz    Ryd( 3d)     0.00049       1.31460
   623    C   20  dyz    Ryd( 4d)     0.00042       3.17102
   624    C   20  dx2y2  Ryd( 3d)     0.00117       1.98809
   625    C   20  dx2y2  Ryd( 4d)     0.00073       3.82299
