 Entering Gaussian System, Link 0=g16
 Input=1crh05.com
 Output=1crh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790731/Gau-655765.inp" -scrdir="/local/bebjones_7790731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    655767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    32   Fe    1  dx2y2  Ryd( 4d)     0.01573
    33   Fe    1  dx2y2  Ryd( 5d)     0.00035
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001
    35   Fe    1  dz2    Val( 3d)     1.21440
    36   Fe    1  dz2    Ryd( 4d)     0.01875
    37   Fe    1  dz2    Ryd( 5d)     0.00044
    38   Fe    1  dz2    Ryd( 6d)     0.00008
    39   Fe    1  f(0)   Ryd( 4f)     0.00009
    40   Fe    1  f(C1)  Ryd( 4f)     0.00006
    41   Fe    1  f(S1)  Ryd( 4f)     0.00006
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00004
    44   Fe    1  f(C3)  Ryd( 4f)     0.00007
    45   Fe    1  f(S3)  Ryd( 4f)     0.00007
 
    46    N    2  S      Cor( 1S)     1.99942
    47    N    2  S      Val( 2S)     1.30104
    48    N    2  S      Ryd( 3S)     0.01521
    49    N    2  S      Ryd( 4S)     0.00014
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.35037
    52    N    2  px     Ryd( 3p)     0.01139
    53    N    2  px     Ryd( 4p)     0.00036
    54    N    2  py     Val( 2p)     1.36800
    55    N    2  py     Ryd( 3p)     0.01170
    56    N    2  py     Ryd( 4p)     0.00037
    57    N    2  pz     Val( 2p)     1.39531
    58    N    2  pz     Ryd( 3p)     0.01364
    59    N    2  pz     Ryd( 4p)     0.00006
    60    N    2  dxy    Ryd( 3d)     0.00068
    61    N    2  dxy    Ryd( 4d)     0.00037
    62    N    2  dxz    Ryd( 3d)     0.00132
    63    N    2  dxz    Ryd( 4d)     0.00012
    64    N    2  dyz    Ryd( 3d)     0.00142
    65    N    2  dyz    Ryd( 4d)     0.00012
    66    N    2  dx2y2  Ryd( 3d)     0.00532
    67    N    2  dx2y2  Ryd( 4d)     0.00013
    68    N    2  dz2    Ryd( 3d)     0.00317
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00021
    71    N    2  f(C1)  Ryd( 4f)     0.00008
    72    N    2  f(S1)  Ryd( 4f)     0.00008
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00008
    76    N    2  f(S3)  Ryd( 4f)     0.00006
 
    77    N    3  S      Cor( 1S)     1.99941
    78    N    3  S      Val( 2S)     1.29539
    79    N    3  S      Ryd( 3S)     0.01567
    80    N    3  S      Ryd( 4S)     0.00016
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.36869
    83    N    3  px     Ryd( 3p)     0.01048
    84    N    3  px     Ryd( 4p)     0.00036
    85    N    3  py     Val( 2p)     1.36702
    86    N    3  py     Ryd( 3p)     0.01211
    87    N    3  py     Ryd( 4p)     0.00037
    88    N    3  pz     Val( 2p)     1.40083
    89    N    3  pz     Ryd( 3p)     0.01293
    90    N    3  pz     Ryd( 4p)     0.00007
    91    N    3  dxy    Ryd( 3d)     0.00066
    92    N    3  dxy    Ryd( 4d)     0.00037
    93    N    3  dxz    Ryd( 3d)     0.00134
    94    N    3  dxz    Ryd( 4d)     0.00013
    95    N    3  dyz    Ryd( 3d)     0.00144
    96    N    3  dyz    Ryd( 4d)     0.00012
    97    N    3  dx2y2  Ryd( 3d)     0.00532
    98    N    3  dx2y2  Ryd( 4d)     0.00013
    99    N    3  dz2    Ryd( 3d)     0.00300
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00019
   102    N    3  f(C1)  Ryd( 4f)     0.00008
   103    N    3  f(S1)  Ryd( 4f)     0.00010
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00006
   107    N    3  f(S3)  Ryd( 4f)     0.00007
 
   108    N    4  S      Cor( 1S)     1.99940
   109    N    4  S      Val( 2S)     1.29229
   110    N    4  S      Ryd( 3S)     0.01467
   111    N    4  S      Ryd( 4S)     0.00015
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.36765
   114    N    4  px     Ryd( 3p)     0.01047
   115    N    4  px     Ryd( 4p)     0.00036
   116    N    4  py     Val( 2p)     1.37951
   117    N    4  py     Ryd( 3p)     0.01083
   118    N    4  py     Ryd( 4p)     0.00037
   119    N    4  pz     Val( 2p)     1.38453
   120    N    4  pz     Ryd( 3p)     0.01182
   121    N    4  pz     Ryd( 4p)     0.00010
   122    N    4  dxy    Ryd( 3d)     0.00069
   123    N    4  dxy    Ryd( 4d)     0.00036
   124    N    4  dxz    Ryd( 3d)     0.00148
   125    N    4  dxz    Ryd( 4d)     0.00013
   126    N    4  dyz    Ryd( 3d)     0.00198
   127    N    4  dyz    Ryd( 4d)     0.00011
   128    N    4  dx2y2  Ryd( 3d)     0.00499
   129    N    4  dx2y2  Ryd( 4d)     0.00013
   130    N    4  dz2    Ryd( 3d)     0.00244
   131    N    4  dz2    Ryd( 4d)     0.00007
   132    N    4  f(0)   Ryd( 4f)     0.00013
   133    N    4  f(C1)  Ryd( 4f)     0.00010
   134    N    4  f(S1)  Ryd( 4f)     0.00012
   135    N    4  f(C2)  Ryd( 4f)     0.00005
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00007
   138    N    4  f(S3)  Ryd( 4f)     0.00005
 
   139    N    5  S      Cor( 1S)     1.99943
   140    N    5  S      Val( 2S)     1.30268
   141    N    5  S      Ryd( 3S)     0.01499
   142    N    5  S      Ryd( 4S)     0.00017
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.38565
   145    N    5  px     Ryd( 3p)     0.01136
   146    N    5  px     Ryd( 4p)     0.00037
   147    N    5  py     Val( 2p)     1.34447
   148    N    5  py     Ryd( 3p)     0.01142
   149    N    5  py     Ryd( 4p)     0.00035
   150    N    5  pz     Val( 2p)     1.39058
   151    N    5  pz     Ryd( 3p)     0.01146
   152    N    5  pz     Ryd( 4p)     0.00015
   153    N    5  dxy    Ryd( 3d)     0.00080
   154    N    5  dxy    Ryd( 4d)     0.00036
   155    N    5  dxz    Ryd( 3d)     0.00168
   156    N    5  dxz    Ryd( 4d)     0.00013
   157    N    5  dyz    Ryd( 3d)     0.00152
   158    N    5  dyz    Ryd( 4d)     0.00013
   159    N    5  dx2y2  Ryd( 3d)     0.00529
   160    N    5  dx2y2  Ryd( 4d)     0.00013
   161    N    5  dz2    Ryd( 3d)     0.00293
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00018
   164    N    5  f(C1)  Ryd( 4f)     0.00008
   165    N    5  f(S1)  Ryd( 4f)     0.00008
   166    N    5  f(C2)  Ryd( 4f)     0.00003
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00005
   169    N    5  f(S3)  Ryd( 4f)     0.00007
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.85978
   172    C    6  S      Ryd( 3S)     0.00343
   173    C    6  S      Ryd( 4S)     0.00048
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.05929
   176    C    6  px     Ryd( 3p)     0.00426
   177    C    6  px     Ryd( 4p)     0.00062
   178    C    6  py     Val( 2p)     0.92646
   179    C    6  py     Ryd( 3p)     0.00631
   180    C    6  py     Ryd( 4p)     0.00084
   181    C    6  pz     Val( 2p)     0.97442
   182    C    6  pz     Ryd( 3p)     0.00293
   183    C    6  pz     Ryd( 4p)     0.00022
   184    C    6  dxy    Ryd( 4d)     0.00058
   185    C    6  dxy    Ryd( 3d)     0.00080
   186    C    6  dxz    Ryd( 3d)     0.00088
   187    C    6  dxz    Ryd( 4d)     0.00012
   188    C    6  dyz    Ryd( 3d)     0.00094
   189    C    6  dyz    Ryd( 4d)     0.00024
   190    C    6  dx2y2  Ryd( 4d)     0.00061
   191    C    6  dx2y2  Ryd( 3d)     0.00097
   192    C    6  dz2    Ryd( 3d)     0.00065
   193    C    6  dz2    Ryd( 4d)     0.00013
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00007
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00005
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00004
   200    C    6  f(S3)  Ryd( 4f)     0.00014
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.90930
   203    C    7  S      Ryd( 3S)     0.00116
   204    C    7  S      Ryd( 4S)     0.00043
   205    C    7  S      Ryd( 5S)     0.00002
   206    C    7  px     Val( 2p)     1.04283
   207    C    7  px     Ryd( 3p)     0.00338
   208    C    7  px     Ryd( 4p)     0.00025
   209    C    7  py     Val( 2p)     1.04100
   210    C    7  py     Ryd( 3p)     0.00252
   211    C    7  py     Ryd( 4p)     0.00043
   212    C    7  pz     Val( 2p)     1.02340
   213    C    7  pz     Ryd( 3p)     0.00217
   214    C    7  pz     Ryd( 4p)     0.00025
   215    C    7  dxy    Ryd( 3d)     0.00112
   216    C    7  dxy    Ryd( 4d)     0.00077
   217    C    7  dxz    Ryd( 3d)     0.00062
   218    C    7  dxz    Ryd( 4d)     0.00013
   219    C    7  dyz    Ryd( 3d)     0.00065
   220    C    7  dyz    Ryd( 4d)     0.00057
   221    C    7  dx2y2  Ryd( 3d)     0.00077
   222    C    7  dx2y2  Ryd( 4d)     0.00060
   223    C    7  dz2    Ryd( 3d)     0.00120
   224    C    7  dz2    Ryd( 4d)     0.00005
   225    C    7  f(0)   Ryd( 4f)     0.00026
   226    C    7  f(C1)  Ryd( 4f)     0.00005
   227    C    7  f(S1)  Ryd( 4f)     0.00012
   228    C    7  f(C2)  Ryd( 4f)     0.00004
   229    C    7  f(S2)  Ryd( 4f)     0.00003
   230    C    7  f(C3)  Ryd( 4f)     0.00004
   231    C    7  f(S3)  Ryd( 4f)     0.00017
 
   232    C    8  S      Cor( 1S)     1.99891
   233    C    8  S      Val( 2S)     0.90919
   234    C    8  S      Ryd( 3S)     0.00116
   235    C    8  S      Ryd( 4S)     0.00043
   236    C    8  S      Ryd( 5S)     0.00002
   237    C    8  px     Val( 2p)     1.04306
   238    C    8  px     Ryd( 3p)     0.00254
   239    C    8  px     Ryd( 4p)     0.00043
   240    C    8  py     Val( 2p)     1.04361
   241    C    8  py     Ryd( 3p)     0.00344
   242    C    8  py     Ryd( 4p)     0.00025
   243    C    8  pz     Val( 2p)     1.02137
   244    C    8  pz     Ryd( 3p)     0.00220
   245    C    8  pz     Ryd( 4p)     0.00025
   246    C    8  dxy    Ryd( 3d)     0.00111
   247    C    8  dxy    Ryd( 4d)     0.00078
   248    C    8  dxz    Ryd( 3d)     0.00067
   249    C    8  dxz    Ryd( 4d)     0.00056
   250    C    8  dyz    Ryd( 3d)     0.00061
   251    C    8  dyz    Ryd( 4d)     0.00014
   252    C    8  dx2y2  Ryd( 3d)     0.00078
   253    C    8  dx2y2  Ryd( 4d)     0.00060
   254    C    8  dz2    Ryd( 3d)     0.00119
   255    C    8  dz2    Ryd( 4d)     0.00005
   256    C    8  f(0)   Ryd( 4f)     0.00026
   257    C    8  f(C1)  Ryd( 4f)     0.00012
   258    C    8  f(S1)  Ryd( 4f)     0.00005
   259    C    8  f(C2)  Ryd( 4f)     0.00004
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00016
   262    C    8  f(S3)  Ryd( 4f)     0.00005
 
   263    C    9  S      Cor( 1S)     1.99906
   264    C    9  S      Val( 2S)     0.86014
   265    C    9  S      Ryd( 3S)     0.00326
   266    C    9  S      Ryd( 4S)     0.00049
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.92584
   269    C    9  px     Ryd( 3p)     0.00638
   270    C    9  px     Ryd( 4p)     0.00070
   271    C    9  py     Val( 2p)     1.05686
   272    C    9  py     Ryd( 3p)     0.00405
   273    C    9  py     Ryd( 4p)     0.00054
   274    C    9  pz     Val( 2p)     0.97898
   275    C    9  pz     Ryd( 3p)     0.00280
   276    C    9  pz     Ryd( 4p)     0.00023
   277    C    9  dxy    Ryd( 4d)     0.00057
   278    C    9  dxy    Ryd( 3d)     0.00078
   279    C    9  dxz    Ryd( 3d)     0.00099
   280    C    9  dxz    Ryd( 4d)     0.00024
   281    C    9  dyz    Ryd( 3d)     0.00086
   282    C    9  dyz    Ryd( 4d)     0.00012
   283    C    9  dx2y2  Ryd( 4d)     0.00062
   284    C    9  dx2y2  Ryd( 3d)     0.00097
   285    C    9  dz2    Ryd( 3d)     0.00066
   286    C    9  dz2    Ryd( 4d)     0.00013
   287    C    9  f(0)   Ryd( 4f)     0.00020
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00005
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00014
   293    C    9  f(S3)  Ryd( 4f)     0.00004
 
   294    C   10  S      Cor( 1S)     1.99905
   295    C   10  S      Val( 2S)     0.85940
   296    C   10  S      Ryd( 3S)     0.00332
   297    C   10  S      Ryd( 4S)     0.00046
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.92179
   300    C   10  px     Ryd( 3p)     0.00644
   301    C   10  px     Ryd( 4p)     0.00076
   302    C   10  py     Val( 2p)     1.05840
   303    C   10  py     Ryd( 3p)     0.00393
   304    C   10  py     Ryd( 4p)     0.00053
   305    C   10  pz     Val( 2p)     0.98708
   306    C   10  pz     Ryd( 3p)     0.00291
   307    C   10  pz     Ryd( 4p)     0.00027
   308    C   10  dxy    Ryd( 4d)     0.00061
   309    C   10  dxy    Ryd( 3d)     0.00079
   310    C   10  dxz    Ryd( 3d)     0.00093
   311    C   10  dxz    Ryd( 4d)     0.00026
   312    C   10  dyz    Ryd( 3d)     0.00094
   313    C   10  dyz    Ryd( 4d)     0.00013
   314    C   10  dx2y2  Ryd( 4d)     0.00060
   315    C   10  dx2y2  Ryd( 3d)     0.00095
   316    C   10  dz2    Ryd( 3d)     0.00065
   317    C   10  dz2    Ryd( 4d)     0.00013
   318    C   10  f(0)   Ryd( 4f)     0.00019
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00009
   321    C   10  f(C2)  Ryd( 4f)     0.00005
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00014
   324    C   10  f(S3)  Ryd( 4f)     0.00004
 
   325    C   11  S      Cor( 1S)     1.99890
   326    C   11  S      Val( 2S)     0.90888
   327    C   11  S      Ryd( 3S)     0.00112
   328    C   11  S      Ryd( 4S)     0.00042
   329    C   11  S      Ryd( 5S)     0.00002
   330    C   11  px     Val( 2p)     1.04305
   331    C   11  px     Ryd( 3p)     0.00252
   332    C   11  px     Ryd( 4p)     0.00041
   333    C   11  py     Val( 2p)     1.04319
   334    C   11  py     Ryd( 3p)     0.00349
   335    C   11  py     Ryd( 4p)     0.00025
   336    C   11  pz     Val( 2p)     1.02659
   337    C   11  pz     Ryd( 3p)     0.00229
   338    C   11  pz     Ryd( 4p)     0.00031
   339    C   11  dxy    Ryd( 3d)     0.00114
   340    C   11  dxy    Ryd( 4d)     0.00076
   341    C   11  dxz    Ryd( 3d)     0.00070
   342    C   11  dxz    Ryd( 4d)     0.00057
   343    C   11  dyz    Ryd( 3d)     0.00064
   344    C   11  dyz    Ryd( 4d)     0.00014
   345    C   11  dx2y2  Ryd( 3d)     0.00075
   346    C   11  dx2y2  Ryd( 4d)     0.00059
   347    C   11  dz2    Ryd( 3d)     0.00114
   348    C   11  dz2    Ryd( 4d)     0.00006
   349    C   11  f(0)   Ryd( 4f)     0.00023
   350    C   11  f(C1)  Ryd( 4f)     0.00012
   351    C   11  f(S1)  Ryd( 4f)     0.00007
   352    C   11  f(C2)  Ryd( 4f)     0.00005
   353    C   11  f(S2)  Ryd( 4f)     0.00003
   354    C   11  f(C3)  Ryd( 4f)     0.00016
   355    C   11  f(S3)  Ryd( 4f)     0.00004
 
   356    C   12  S      Cor( 1S)     1.99890
   357    C   12  S      Val( 2S)     0.90938
   358    C   12  S      Ryd( 3S)     0.00115
   359    C   12  S      Ryd( 4S)     0.00048
   360    C   12  S      Ryd( 5S)     0.00002
   361    C   12  px     Val( 2p)     1.04250
   362    C   12  px     Ryd( 3p)     0.00354
   363    C   12  px     Ryd( 4p)     0.00027
   364    C   12  py     Val( 2p)     1.04208
   365    C   12  py     Ryd( 3p)     0.00257
   366    C   12  py     Ryd( 4p)     0.00040
   367    C   12  pz     Val( 2p)     1.02402
   368    C   12  pz     Ryd( 3p)     0.00217
   369    C   12  pz     Ryd( 4p)     0.00032
   370    C   12  dxy    Ryd( 3d)     0.00112
   371    C   12  dxy    Ryd( 4d)     0.00075
   372    C   12  dxz    Ryd( 3d)     0.00060
   373    C   12  dxz    Ryd( 4d)     0.00016
   374    C   12  dyz    Ryd( 3d)     0.00076
   375    C   12  dyz    Ryd( 4d)     0.00053
   376    C   12  dx2y2  Ryd( 3d)     0.00075
   377    C   12  dx2y2  Ryd( 4d)     0.00060
   378    C   12  dz2    Ryd( 3d)     0.00116
   379    C   12  dz2    Ryd( 4d)     0.00008
   380    C   12  f(0)   Ryd( 4f)     0.00023
   381    C   12  f(C1)  Ryd( 4f)     0.00005
   382    C   12  f(S1)  Ryd( 4f)     0.00015
   383    C   12  f(C2)  Ryd( 4f)     0.00004
   384    C   12  f(S2)  Ryd( 4f)     0.00002
   385    C   12  f(C3)  Ryd( 4f)     0.00005
   386    C   12  f(S3)  Ryd( 4f)     0.00015
 
   387    C   13  S      Cor( 1S)     1.99905
   388    C   13  S      Val( 2S)     0.86038
   389    C   13  S      Ryd( 3S)     0.00354
   390    C   13  S      Ryd( 4S)     0.00051
   391    C   13  S      Ryd( 5S)     0.00001
   392    C   13  px     Val( 2p)     1.05656
   393    C   13  px     Ryd( 3p)     0.00435
   394    C   13  px     Ryd( 4p)     0.00057
   395    C   13  py     Val( 2p)     0.92300
   396    C   13  py     Ryd( 3p)     0.00637
   397    C   13  py     Ryd( 4p)     0.00081
   398    C   13  pz     Val( 2p)     0.97971
   399    C   13  pz     Ryd( 3p)     0.00316
   400    C   13  pz     Ryd( 4p)     0.00033
   401    C   13  dxy    Ryd( 4d)     0.00057
   402    C   13  dxy    Ryd( 3d)     0.00076
   403    C   13  dxz    Ryd( 3d)     0.00090
   404    C   13  dxz    Ryd( 4d)     0.00013
   405    C   13  dyz    Ryd( 3d)     0.00087
   406    C   13  dyz    Ryd( 4d)     0.00027
   407    C   13  dx2y2  Ryd( 4d)     0.00063
   408    C   13  dx2y2  Ryd( 3d)     0.00094
   409    C   13  dz2    Ryd( 3d)     0.00072
   410    C   13  dz2    Ryd( 4d)     0.00014
   411    C   13  f(0)   Ryd( 4f)     0.00018
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00006
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00004
   417    C   13  f(S3)  Ryd( 4f)     0.00014
 
   418    C   14  S      Cor( 1S)     1.99907
   419    C   14  S      Val( 2S)     0.85871
   420    C   14  S      Ryd( 3S)     0.00360
   421    C   14  S      Ryd( 4S)     0.00044
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.04971
   424    C   14  px     Ryd( 3p)     0.00422
   425    C   14  px     Ryd( 4p)     0.00057
   426    C   14  py     Val( 2p)     0.92249
   427    C   14  py     Ryd( 3p)     0.00611
   428    C   14  py     Ryd( 4p)     0.00064
   429    C   14  pz     Val( 2p)     0.96990
   430    C   14  pz     Ryd( 3p)     0.00327
   431    C   14  pz     Ryd( 4p)     0.00030
   432    C   14  dxy    Ryd( 4d)     0.00064
   433    C   14  dxy    Ryd( 3d)     0.00068
   434    C   14  dxz    Ryd( 3d)     0.00080
   435    C   14  dxz    Ryd( 4d)     0.00021
   436    C   14  dyz    Ryd( 3d)     0.00082
   437    C   14  dyz    Ryd( 4d)     0.00026
   438    C   14  dx2y2  Ryd( 4d)     0.00061
   439    C   14  dx2y2  Ryd( 3d)     0.00089
   440    C   14  dz2    Ryd( 3d)     0.00079
   441    C   14  dz2    Ryd( 4d)     0.00014
   442    C   14  f(0)   Ryd( 4f)     0.00015
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00010
   445    C   14  f(C2)  Ryd( 4f)     0.00005
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00004
   448    C   14  f(S3)  Ryd( 4f)     0.00013
 
   449    C   15  S      Cor( 1S)     1.99892
   450    C   15  S      Val( 2S)     0.90559
   451    C   15  S      Ryd( 3S)     0.00120
   452    C   15  S      Ryd( 4S)     0.00045
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.05738
   455    C   15  px     Ryd( 3p)     0.00459
   456    C   15  px     Ryd( 4p)     0.00054
   457    C   15  py     Val( 2p)     1.07492
   458    C   15  py     Ryd( 3p)     0.00349
   459    C   15  py     Ryd( 4p)     0.00034
   460    C   15  pz     Val( 2p)     1.04831
   461    C   15  pz     Ryd( 3p)     0.00321
   462    C   15  pz     Ryd( 4p)     0.00027
   463    C   15  dxy    Ryd( 3d)     0.00112
   464    C   15  dxy    Ryd( 4d)     0.00050
   465    C   15  dxz    Ryd( 3d)     0.00059
   466    C   15  dxz    Ryd( 4d)     0.00012
   467    C   15  dyz    Ryd( 3d)     0.00109
   468    C   15  dyz    Ryd( 4d)     0.00030
   469    C   15  dx2y2  Ryd( 3d)     0.00097
   470    C   15  dx2y2  Ryd( 4d)     0.00051
   471    C   15  dz2    Ryd( 3d)     0.00097
   472    C   15  dz2    Ryd( 4d)     0.00012
   473    C   15  f(0)   Ryd( 4f)     0.00013
   474    C   15  f(C1)  Ryd( 4f)     0.00009
   475    C   15  f(S1)  Ryd( 4f)     0.00015
   476    C   15  f(C2)  Ryd( 4f)     0.00005
   477    C   15  f(S2)  Ryd( 4f)     0.00004
   478    C   15  f(C3)  Ryd( 4f)     0.00003
   479    C   15  f(S3)  Ryd( 4f)     0.00013
 
   480    C   16  S      Cor( 1S)     1.99895
   481    C   16  S      Val( 2S)     0.91032
   482    C   16  S      Ryd( 3S)     0.00120
   483    C   16  S      Ryd( 4S)     0.00030
   484    C   16  S      Ryd( 5S)     0.00001
   485    C   16  px     Val( 2p)     1.03760
   486    C   16  px     Ryd( 3p)     0.00270
   487    C   16  px     Ryd( 4p)     0.00039
   488    C   16  py     Val( 2p)     1.03488
   489    C   16  py     Ryd( 3p)     0.00352
   490    C   16  py     Ryd( 4p)     0.00036
   491    C   16  pz     Val( 2p)     1.00376
   492    C   16  pz     Ryd( 3p)     0.00216
   493    C   16  pz     Ryd( 4p)     0.00020
   494    C   16  dxy    Ryd( 3d)     0.00109
   495    C   16  dxy    Ryd( 4d)     0.00069
   496    C   16  dxz    Ryd( 3d)     0.00079
   497    C   16  dxz    Ryd( 4d)     0.00057
   498    C   16  dyz    Ryd( 3d)     0.00058
   499    C   16  dyz    Ryd( 4d)     0.00016
   500    C   16  dx2y2  Ryd( 3d)     0.00072
   501    C   16  dx2y2  Ryd( 4d)     0.00059
   502    C   16  dz2    Ryd( 3d)     0.00105
   503    C   16  dz2    Ryd( 4d)     0.00010
   504    C   16  f(0)   Ryd( 4f)     0.00015
   505    C   16  f(C1)  Ryd( 4f)     0.00014
   506    C   16  f(S1)  Ryd( 4f)     0.00009
