 Entering Gaussian System, Link 0=g16
 Input=2r5l01.com
 Output=2r5l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999371/Gau-4136391.inp" -scrdir="/local/becsleip_7999371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4136392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03300
  1171    C   56  S      Val( 2S)     1.09730      -0.28132
  1172    C   56  S      Ryd( 3S)     0.00091       1.20966
  1173    C   56  S      Ryd( 4S)     0.00018       1.85191
  1174    C   56  S      Ryd( 5S)     0.00000      21.63236
  1175    C   56  px     Val( 2p)     1.21830      -0.09511
  1176    C   56  px     Ryd( 3p)     0.00124       0.85301
  1177    C   56  px     Ryd( 4p)     0.00013       1.58722
  1178    C   56  py     Val( 2p)     1.10161      -0.08787
  1179    C   56  py     Ryd( 3p)     0.00049       0.74143
  1180    C   56  py     Ryd( 4p)     0.00043       1.69525
  1181    C   56  pz     Val( 2p)     1.21462      -0.09769
  1182    C   56  pz     Ryd( 3p)     0.00070       0.60110
  1183    C   56  pz     Ryd( 4p)     0.00022       1.67710
  1184    C   56  dxy    Ryd( 4d)     0.00049       3.33451
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.61862
  1186    C   56  dxz    Ryd( 4d)     0.00062       2.92896
  1187    C   56  dxz    Ryd( 3d)     0.00004       2.38423
  1188    C   56  dyz    Ryd( 4d)     0.00052       2.81391
  1189    C   56  dyz    Ryd( 3d)     0.00013       2.38277
  1190    C   56  dx2y2  Ryd( 4d)     0.00066       3.43237
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.63890
  1192    C   56  dz2    Ryd( 4d)     0.00053       3.07205
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.65561
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.23655
  1195    C   56  f(C1)  Ryd( 4f)     0.00013       3.77696
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.55419
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.34602
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.42902
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.56423
  1200    C   56  f(S3)  Ryd( 4f)     0.00008       3.72576
 
  1201    H   57  S      Val( 1S)     0.77834       0.03271
  1202    H   57  S      Ryd( 2S)     0.00081       0.84862
  1203    H   57  S      Ryd( 3S)     0.00016       1.72484
  1204    H   57  px     Ryd( 2p)     0.00019       2.36102
  1205    H   57  py     Ryd( 2p)     0.00015       2.36447
  1206    H   57  pz     Ryd( 2p)     0.00033       2.58219
 
  1207    H   58  S      Val( 1S)     0.77782       0.03310
  1208    H   58  S      Ryd( 2S)     0.00087       0.84651
  1209    H   58  S      Ryd( 3S)     0.00016       1.70995
  1210    H   58  px     Ryd( 2p)     0.00019       2.36229
  1211    H   58  py     Ryd( 2p)     0.00013       2.25883
  1212    H   58  pz     Ryd( 2p)     0.00035       2.69735
 
  1213    H   59  S      Val( 1S)     0.78198       0.03539
  1214    H   59  S      Ryd( 2S)     0.00073       0.82537
  1215    H   59  S      Ryd( 3S)     0.00012       1.70826
  1216    H   59  px     Ryd( 2p)     0.00038       2.68226
  1217    H   59  py     Ryd( 2p)     0.00026       2.51075
  1218    H   59  pz     Ryd( 2p)     0.00008       2.09384
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03415
  1220    C   60  S      Val( 2S)     1.09701      -0.28221
  1221    C   60  S      Ryd( 3S)     0.00089       1.21769
  1222    C   60  S      Ryd( 4S)     0.00018       1.87198
  1223    C   60  S      Ryd( 5S)     0.00000      21.62633
  1224    C   60  px     Val( 2p)     1.11571      -0.09048
  1225    C   60  px     Ryd( 3p)     0.00063       0.73285
  1226    C   60  px     Ryd( 4p)     0.00034       1.63002
  1227    C   60  py     Val( 2p)     1.20444      -0.09451
  1228    C   60  py     Ryd( 3p)     0.00109       0.86044
  1229    C   60  py     Ryd( 4p)     0.00021       1.66833
  1230    C   60  pz     Val( 2p)     1.21392      -0.09855
  1231    C   60  pz     Ryd( 3p)     0.00069       0.60173
  1232    C   60  pz     Ryd( 4p)     0.00022       1.67105
  1233    C   60  dxy    Ryd( 4d)     0.00052       3.33910
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.71930
  1235    C   60  dxz    Ryd( 4d)     0.00086       3.03172
  1236    C   60  dxz    Ryd( 3d)     0.00005       2.25781
  1237    C   60  dyz    Ryd( 4d)     0.00030       2.70996
  1238    C   60  dyz    Ryd( 3d)     0.00011       2.50341
  1239    C   60  dx2y2  Ryd( 4d)     0.00064       3.42729
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.53896
  1241    C   60  dz2    Ryd( 4d)     0.00052       3.06561
  1242    C   60  dz2    Ryd( 3d)     0.00007       2.65992
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.24173
  1244    C   60  f(C1)  Ryd( 4f)     0.00012       3.79901
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.50365
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.41003
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.39034
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.51546
  1249    C   60  f(S3)  Ryd( 4f)     0.00010       3.76419
 
  1250    H   61  S      Val( 1S)     0.78142       0.02929
  1251    H   61  S      Ryd( 2S)     0.00087       0.82567
  1252    H   61  S      Ryd( 3S)     0.00016       1.73704
  1253    H   61  px     Ryd( 2p)     0.00019       2.51158
  1254    H   61  py     Ryd( 2p)     0.00011       2.15636
  1255    H   61  pz     Ryd( 2p)     0.00036       2.63268
 
  1256    H   62  S      Val( 1S)     0.78110       0.03516
  1257    H   62  S      Ryd( 2S)     0.00074       0.82568
  1258    H   62  S      Ryd( 3S)     0.00012       1.70969
  1259    H   62  px     Ryd( 2p)     0.00012       2.17805
  1260    H   62  py     Ryd( 2p)     0.00051       3.00430
  1261    H   62  pz     Ryd( 2p)     0.00008       2.10395
 
  1262    H   63  S      Val( 1S)     0.77821       0.03230
  1263    H   63  S      Ryd( 2S)     0.00086       0.82916
  1264    H   63  S      Ryd( 3S)     0.00016       1.72402
  1265    H   63  px     Ryd( 2p)     0.00016       2.44785
  1266    H   63  py     Ryd( 2p)     0.00018       2.23853
  1267    H   63  pz     Ryd( 2p)     0.00032       2.63400
 
  1268    O   64  S      Cor( 1S)     1.99980     -18.96006
  1269    O   64  S      Val( 2S)     1.62259      -0.90620
  1270    O   64  S      Ryd( 3S)     0.00251       1.44524
  1271    O   64  S      Ryd( 4S)     0.00002       4.99604
  1272    O   64  S      Ryd( 5S)     0.00000      42.53922
  1273    O   64  px     Val( 2p)     1.68093      -0.30685
  1274    O   64  px     Ryd( 3p)     0.00328       0.94077
  1275    O   64  px     Ryd( 4p)     0.00004       3.13676
  1276    O   64  py     Val( 2p)     1.81724      -0.31459
  1277    O   64  py     Ryd( 3p)     0.00266       0.79296
  1278    O   64  py     Ryd( 4p)     0.00003       2.96252
  1279    O   64  pz     Val( 2p)     1.71878      -0.30735
  1280    O   64  pz     Ryd( 3p)     0.00247       0.75419
  1281    O   64  pz     Ryd( 4p)     0.00007       3.16514
  1282    O   64  dxy    Ryd( 3d)     0.00083       2.72674
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.42210
  1284    O   64  dxz    Ryd( 3d)     0.00139       2.62324
  1285    O   64  dxz    Ryd( 4d)     0.00002       6.45271
  1286    O   64  dyz    Ryd( 3d)     0.00127       2.41033
  1287    O   64  dyz    Ryd( 4d)     0.00002       6.37198
  1288    O   64  dx2y2  Ryd( 3d)     0.00014       2.14614
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.24219
  1290    O   64  dz2    Ryd( 3d)     0.00072       2.55096
  1291    O   64  dz2    Ryd( 4d)     0.00002       6.60621
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.39409
  1293    O   64  f(C1)  Ryd( 4f)     0.00006       5.57309
  1294    O   64  f(S1)  Ryd( 4f)     0.00004       5.41118
  1295    O   64  f(C2)  Ryd( 4f)     0.00005       5.32128
  1296    O   64  f(S2)  Ryd( 4f)     0.00015       5.65759
  1297    O   64  f(C3)  Ryd( 4f)     0.00024       5.39001
  1298    O   64  f(S3)  Ryd( 4f)     0.00017       5.60976
 
  1299    H   65  S      Val( 1S)     0.48270       0.14251
  1300    H   65  S      Ryd( 2S)     0.00110       0.53707
  1301    H   65  S      Ryd( 3S)     0.00061       2.31304
  1302    H   65  px     Ryd( 2p)     0.00042       2.58976
  1303    H   65  py     Ryd( 2p)     0.00059       2.33189
  1304    H   65  pz     Ryd( 2p)     0.00036       2.34755
 
  1305    H   66  S      Val( 1S)     0.50311       0.24414
  1306    H   66  S      Ryd( 3S)     0.00064       2.07291
  1307    H   66  S      Ryd( 2S)     0.00027       1.11484
  1308    H   66  px     Ryd( 2p)     0.00048       2.37342
  1309    H   66  py     Ryd( 2p)     0.00070       2.22971
  1310    H   66  pz     Ryd( 2p)     0.00041       2.69752
 
  1311    C   67  S      Cor( 1S)     1.99940     -10.05929
  1312    C   67  S      Val( 2S)     1.10497      -0.31271
  1313    C   67  S      Ryd( 3S)     0.00074       1.02095
  1314    C   67  S      Ryd( 4S)     0.00013       1.90357
  1315    C   67  S      Ryd( 5S)     0.00000      21.60040
  1316    C   67  px     Val( 2p)     1.19178      -0.12257
  1317    C   67  px     Ryd( 3p)     0.00099       0.87292
  1318    C   67  px     Ryd( 4p)     0.00013       1.54824
  1319    C   67  py     Val( 2p)     1.21695      -0.12367
  1320    C   67  py     Ryd( 3p)     0.00021       0.84383
  1321    C   67  py     Ryd( 4p)     0.00012       1.40054
  1322    C   67  pz     Val( 2p)     1.11978      -0.11588
  1323    C   67  pz     Ryd( 3p)     0.00048       0.81069
  1324    C   67  pz     Ryd( 4p)     0.00018       1.49181
  1325    C   67  dxy    Ryd( 4d)     0.00040       2.74752
  1326    C   67  dxy    Ryd( 3d)     0.00017       2.40516
  1327    C   67  dxz    Ryd( 4d)     0.00072       3.32984
  1328    C   67  dxz    Ryd( 3d)     0.00002       2.51228
  1329    C   67  dyz    Ryd( 4d)     0.00078       3.00177
  1330    C   67  dyz    Ryd( 3d)     0.00003       2.23007
  1331    C   67  dx2y2  Ryd( 4d)     0.00051       2.90000
  1332    C   67  dx2y2  Ryd( 3d)     0.00012       2.41635
  1333    C   67  dz2    Ryd( 4d)     0.00034       3.10722
  1334    C   67  dz2    Ryd( 3d)     0.00003       2.59146
  1335    C   67  f(0)   Ryd( 4f)     0.00005       3.47281
  1336    C   67  f(C1)  Ryd( 4f)     0.00007       3.56509
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.35515
  1338    C   67  f(C2)  Ryd( 4f)     0.00012       3.62632
  1339    C   67  f(S2)  Ryd( 4f)     0.00008       3.47654
  1340    C   67  f(C3)  Ryd( 4f)     0.00002       3.31083
  1341    C   67  f(S3)  Ryd( 4f)     0.00004       3.44219
 
  1342    H   68  S      Val( 1S)     0.77956       0.00612
  1343    H   68  S      Ryd( 2S)     0.00062       0.81612
  1344    H   68  S      Ryd( 3S)     0.00013       1.63317
  1345    H   68  px     Ryd( 2p)     0.00023       2.19659
  1346    H   68  py     Ryd( 2p)     0.00026       2.45458
  1347    H   68  pz     Ryd( 2p)     0.00024       2.44788
 
  1348    H   69  S      Val( 1S)     0.76112       0.01944
  1349    H   69  S      Ryd( 3S)     0.00021       1.52368
  1350    H   69  S      Ryd( 2S)     0.00008       0.96604
  1351    H   69  px     Ryd( 2p)     0.00039       2.84929
  1352    H   69  py     Ryd( 2p)     0.00011       2.14833
  1353    H   69  pz     Ryd( 2p)     0.00010       2.15618
 
  1354    H   70  S      Val( 1S)     0.77882       0.00675
  1355    H   70  S      Ryd( 2S)     0.00062       0.82527
  1356    H   70  S      Ryd( 3S)     0.00013       1.62369
  1357    H   70  px     Ryd( 2p)     0.00011       2.09197
  1358    H   70  py     Ryd( 2p)     0.00040       2.61950
  1359    H   70  pz     Ryd( 2p)     0.00021       2.38889
 
  1360    N   71  S      Cor( 1S)     1.99938     -14.22136
  1361    N   71  S      Val( 2S)     1.24357      -0.58409
  1362    N   71  S      Ryd( 3S)     0.00076       1.66004
  1363    N   71  S      Ryd( 4S)     0.00007       2.77925
  1364    N   71  S      Ryd( 5S)     0.00000      30.42993
  1365    N   71  px     Val( 2p)     1.32779      -0.26293
  1366    N   71  px     Ryd( 3p)     0.00196       1.01667
  1367    N   71  px     Ryd( 4p)     0.00020       2.76208
  1368    N   71  py     Val( 2p)     1.55288      -0.28130
  1369    N   71  py     Ryd( 3p)     0.00228       0.63444
  1370    N   71  py     Ryd( 4p)     0.00039       2.24963
  1371    N   71  pz     Val( 2p)     1.34503      -0.27162
  1372    N   71  pz     Ryd( 3p)     0.00200       1.21018
  1373    N   71  pz     Ryd( 4p)     0.00036       2.95447
  1374    N   71  dxy    Ryd( 3d)     0.00151       1.48442
  1375    N   71  dxy    Ryd( 4d)     0.00006       4.61589
  1376    N   71  dxz    Ryd( 3d)     0.00155       1.76233
  1377    N   71  dxz    Ryd( 4d)     0.00025       4.90968
  1378    N   71  dyz    Ryd( 3d)     0.00100       1.30602
  1379    N   71  dyz    Ryd( 4d)     0.00010       4.47718
  1380    N   71  dx2y2  Ryd( 3d)     0.00223       1.57836
  1381    N   71  dx2y2  Ryd( 4d)     0.00005       4.69713
  1382    N   71  dz2    Ryd( 3d)     0.00347       1.76922
  1383    N   71  dz2    Ryd( 4d)     0.00007       4.96690
  1384    N   71  f(0)   Ryd( 4f)     0.00013       4.87045
  1385    N   71  f(C1)  Ryd( 4f)     0.00023       5.24638
  1386    N   71  f(S1)  Ryd( 4f)     0.00027       4.47308
  1387    N   71  f(C2)  Ryd( 4f)     0.00010       4.51973
  1388    N   71  f(S2)  Ryd( 4f)     0.00006       4.43805
  1389    N   71  f(C3)  Ryd( 4f)     0.00022       4.47526
  1390    N   71  f(S3)  Ryd( 4f)     0.00020       4.51810
 
  1391    H   72  S      Val( 1S)     0.58169       0.04977
  1392    H   72  S      Ryd( 3S)     0.00038       2.04619
  1393    H   72  S      Ryd( 2S)     0.00029       0.89935
  1394    H   72  px     Ryd( 2p)     0.00021       2.74402
  1395    H   72  py     Ryd( 2p)     0.00053       2.21636
  1396    H   72  pz     Ryd( 2p)     0.00026       3.01550
 
  1397    C   73  S      Cor( 1S)     1.99915     -10.08943
  1398    C   73  S      Val( 2S)     0.88792      -0.20067
  1399    C   73  S      Ryd( 3S)     0.00121       1.51090
  1400    C   73  S      Ryd( 4S)     0.00003       1.53255
  1401    C   73  S      Ryd( 5S)     0.00001      21.64375
  1402    C   73  px     Val( 2p)     0.87356      -0.05179
  1403    C   73  px     Ryd( 3p)     0.00303       1.24863
  1404    C   73  px     Ryd( 4p)     0.00016       1.70406
  1405    C   73  py     Val( 2p)     1.04818      -0.11558
  1406    C   73  py     Ryd( 3p)     0.00283       0.83539
  1407    C   73  py     Ryd( 4p)     0.00052       1.30604
  1408    C   73  pz     Val( 2p)     1.07757      -0.07488
  1409    C   73  pz     Ryd( 3p)     0.00339       1.42041
  1410    C   73  pz     Ryd( 4p)     0.00037       2.03120
  1411    C   73  dxy    Ryd( 3d)     0.00036       1.20411
  1412    C   73  dxy    Ryd( 4d)     0.00042       3.49498
  1413    C   73  dxz    Ryd( 3d)     0.00121       1.87370
  1414    C   73  dxz    Ryd( 4d)     0.00069       3.71082
  1415    C   73  dyz    Ryd( 3d)     0.00082       1.06164
  1416    C   73  dyz    Ryd( 4d)     0.00045       3.36485
  1417    C   73  dx2y2  Ryd( 3d)     0.00035       1.33939
  1418    C   73  dx2y2  Ryd( 4d)     0.00035       3.71727
  1419    C   73  dz2    Ryd( 3d)     0.00151       1.88989
  1420    C   73  dz2    Ryd( 4d)     0.00068       3.72631
  1421    C   73  f(0)   Ryd( 4f)     0.00011       4.24246
  1422    C   73  f(C1)  Ryd( 4f)     0.00018       4.13839
  1423    C   73  f(S1)  Ryd( 4f)     0.00027       3.65418
  1424    C   73  f(C2)  Ryd( 4f)     0.00006       3.72208
  1425    C   73  f(S2)  Ryd( 4f)     0.00004       3.55314
  1426    C   73  f(C3)  Ryd( 4f)     0.00009       3.56731
  1427    C   73  f(S3)  Ryd( 4f)     0.00008       3.60351
 
  1428    C   74  S      Cor( 1S)     1.99935     -10.12192
  1429    C   74  S      Val( 2S)     0.90058      -0.19809
  1430    C   74  S      Ryd( 3S)     0.00207       1.39235
  1431    C   74  S      Ryd( 4S)     0.00010       1.46904
  1432    C   74  S      Ryd( 5S)     0.00000      21.71795
  1433    C   74  px     Val( 2p)     1.08945      -0.07790
  1434    C   74  px     Ryd( 3p)     0.00312       1.15626
  1435    C   74  px     Ryd( 4p)     0.00080       1.42383
  1436    C   74  py     Val( 2p)     0.99814      -0.12535
  1437    C   74  py     Ryd( 3p)     0.00343       0.78123
  1438    C   74  py     Ryd( 4p)     0.00055       1.21085
  1439    C   74  pz     Val( 2p)     0.80181      -0.03560
  1440    C   74  pz     Ryd( 3p)     0.00392       1.09813
  1441    C   74  pz     Ryd( 4p)     0.00073       1.52678
  1442    C   74  dxy    Ryd( 4d)     0.00032       3.29052
  1443    C   74  dxy    Ryd( 3d)     0.00017       2.34195
  1444    C   74  dxz    Ryd( 4d)     0.00046       3.97446
  1445    C   74  dxz    Ryd( 3d)     0.00030       2.68102
  1446    C   74  dyz    Ryd( 4d)     0.00076       3.26783
  1447    C   74  dyz    Ryd( 3d)     0.00012       2.35184
  1448    C   74  dx2y2  Ryd( 4d)     0.00036       3.48704
  1449    C   74  dx2y2  Ryd( 3d)     0.00017       2.52067
  1450    C   74  dz2    Ryd( 4d)     0.00070       4.03414
  1451    C   74  dz2    Ryd( 3d)     0.00010       2.75502
  1452    C   74  f(0)   Ryd( 4f)     0.00006       4.03088
  1453    C   74  f(C1)  Ryd( 4f)     0.00005       4.09510
  1454    C   74  f(S1)  Ryd( 4f)     0.00004       3.52992
  1455    C   74  f(C2)  Ryd( 4f)     0.00009       3.60102
  1456    C   74  f(S2)  Ryd( 4f)     0.00007       3.48778
  1457    C   74  f(C3)  Ryd( 4f)     0.00010       3.42945
  1458    C   74  f(S3)  Ryd( 4f)     0.00011       3.54644
 
  1459    H   75  S      Val( 1S)     0.77637       0.01683
  1460    H   75  S      Ryd( 2S)     0.00059       0.74181
  1461    H   75  S      Ryd( 3S)     0.00026       2.24815
  1462    H   75  px     Ryd( 2p)     0.00046       3.11712
  1463    H   75  py     Ryd( 2p)     0.00024       2.20023
  1464    H   75  pz     Ryd( 2p)     0.00021       2.50031
 
  1465    N   76  S      Cor( 1S)     1.99932     -14.15361
  1466    N   76  S      Val( 2S)     1.27468      -0.54015
  1467    N   76  S      Ryd( 3S)     0.00388       1.52167
  1468    N   76  S      Ryd( 4S)     0.00009       4.00859
  1469    N   76  S      Ryd( 5S)     0.00000      31.63927
  1470    N   76  px     Val( 2p)     1.22146      -0.18730
  1471    N   76  px     Ryd( 3p)     0.00874       1.22346
  1472    N   76  px     Ryd( 4p)     0.00015       3.53404
  1473    N   76  py     Val( 2p)     1.30514      -0.20080
  1474    N   76  py     Ryd( 3p)     0.00774       0.80463
  1475    N   76  py     Ryd( 4p)     0.00017       2.60275
  1476    N   76  pz     Val( 2p)     1.46750      -0.23521
  1477    N   76  pz     Ryd( 3p)     0.01009       1.45504
  1478    N   76  pz     Ryd( 4p)     0.00025       3.63884
  1479    N   76  dxy    Ryd( 3d)     0.00114       1.49955
  1480    N   76  dxy    Ryd( 4d)     0.00018       4.78213
  1481    N   76  dxz    Ryd( 3d)     0.00574       1.90559
  1482    N   76  dxz    Ryd( 4d)     0.00017       5.14527
  1483    N   76  dyz    Ryd( 3d)     0.00363       1.53076
  1484    N   76  dyz    Ryd( 4d)     0.00011       4.78708
  1485    N   76  dx2y2  Ryd( 3d)     0.00202       1.56424
  1486    N   76  dx2y2  Ryd( 4d)     0.00015       4.83981
  1487    N   76  dz2    Ryd( 3d)     0.00174       1.56648
  1488    N   76  dz2    Ryd( 4d)     0.00028       4.87597
  1489    N   76  f(0)   Ryd( 4f)     0.00022       4.67024
  1490    N   76  f(C1)  Ryd( 4f)     0.00004       5.03551
  1491    N   76  f(S1)  Ryd( 4f)     0.00008       4.35501
  1492    N   76  f(C2)  Ryd( 4f)     0.00016       4.80512
  1493    N   76  f(S2)  Ryd( 4f)     0.00010       4.72630
  1494    N   76  f(C3)  Ryd( 4f)     0.00021       4.51075
  1495    N   76  f(S3)  Ryd( 4f)     0.00018       4.54262
 
  1496    C   77  S      Cor( 1S)     1.99898     -10.05942
  1497    C   77  S      Val( 2S)     0.93975      -0.18788
  1498    C   77  S      Ryd( 3S)     0.00180       0.97754
  1499    C   77  S      Ryd( 4S)     0.00057       1.57436
  1500    C   77  S      Ryd( 5S)     0.00001      21.82851
  1501    C   77  px     Val( 2p)     1.06717      -0.05334
  1502    C   77  px     Ryd( 3p)     0.00288       1.11640
  1503    C   77  px     Ryd( 4p)     0.00081       1.48722
  1504    C   77  py     Val( 2p)     1.05929      -0.10516
  1505    C   77  py     Ryd( 3p)     0.00253       0.76073
  1506    C   77  py     Ryd( 4p)     0.00066       1.33728
  1507    C   77  pz     Val( 2p)     0.98472      -0.04455
  1508    C   77  pz     Ryd( 3p)     0.00218       1.09546
  1509    C   77  pz     Ryd( 4p)     0.00102       1.76186
  1510    C   77  dxy    Ryd( 3d)     0.00083       1.44792
  1511    C   77  dxy    Ryd( 4d)     0.00009       3.26246
  1512    C   77  dxz    Ryd( 3d)     0.00099       1.94720
  1513    C   77  dxz    Ryd( 4d)     0.00055       3.81124
  1514    C   77  dyz    Ryd( 3d)     0.00067       1.40117
  1515    C   77  dyz    Ryd( 4d)     0.00021       3.29586
  1516    C   77  dx2y2  Ryd( 3d)     0.00076       1.57141
  1517    C   77  dx2y2  Ryd( 4d)     0.00011       3.45677
  1518    C   77  dz2    Ryd( 3d)     0.00162       1.71717
  1519    C   77  dz2    Ryd( 4d)     0.00046       3.66025
  1520    C   77  f(0)   Ryd( 4f)     0.00011       4.20174
  1521    C   77  f(C1)  Ryd( 4f)     0.00004       4.13082
  1522    C   77  f(S1)  Ryd( 4f)     0.00007       3.54160
  1523    C   77  f(C2)  Ryd( 4f)     0.00008       3.79440
  1524    C   77  f(S2)  Ryd( 4f)     0.00006       3.67674
  1525    C   77  f(C3)  Ryd( 4f)     0.00009       3.51657
  1526    C   77  f(S3)  Ryd( 4f)     0.00008       3.62426
 
  1527    H   78  S      Val( 1S)     0.76673       0.05505
  1528    H   78  S      Ryd( 2S)     0.00050       0.83477
  1529    H   78  S      Ryd( 3S)     0.00031       2.16345
  1530    H   78  px     Ryd( 2p)     0.00027       3.06584
  1531    H   78  py     Ryd( 2p)     0.00025       2.37402
  1532    H   78  pz     Ryd( 2p)     0.00015       2.76733

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  H   33
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
