 Entering Gaussian System, Link 0=g16
 Input=1beq05re.com
 Output=1beq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797015/Gau-531015.inp" -scrdir="/local/bebjones_7797015/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    531016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.13437 -30.02312 -25.87617 -25.84572 -25.84343
 Alpha  occ. eigenvalues --  -19.16848 -14.42337 -14.35463 -14.32607 -14.32459
 Alpha  occ. eigenvalues --  -14.32369 -14.32136 -10.25587 -10.23643 -10.21054
 Alpha  occ. eigenvalues --  -10.20981 -10.20963 -10.20939 -10.20902 -10.20859
 Alpha  occ. eigenvalues --  -10.20691 -10.20627 -10.20626 -10.20533 -10.19709
 Alpha  occ. eigenvalues --  -10.19488 -10.18996 -10.18953 -10.18923 -10.18913
 Alpha  occ. eigenvalues --  -10.18879 -10.18836 -10.18695 -10.18612 -10.18601
 Alpha  occ. eigenvalues --  -10.18589 -10.18539 -10.18535 -10.18507 -10.18495
 Alpha  occ. eigenvalues --  -10.18356 -10.18291 -10.18277 -10.18240 -10.18229
 Alpha  occ. eigenvalues --  -10.18119  -3.48270  -2.29339  -2.23204  -2.22712
 Alpha  occ. eigenvalues --   -1.04596  -1.03731  -0.95914  -0.95042  -0.94789
 Alpha  occ. eigenvalues --   -0.93930  -0.90118  -0.81444  -0.81068  -0.80714
 Alpha  occ. eigenvalues --   -0.80112  -0.79729  -0.79535  -0.78771  -0.78700
 Alpha  occ. eigenvalues --   -0.76064  -0.74959  -0.73689  -0.73053  -0.72657
 Alpha  occ. eigenvalues --   -0.71134  -0.70302  -0.69408  -0.67754  -0.67290
 Alpha  occ. eigenvalues --   -0.67093  -0.63954  -0.63325  -0.63209  -0.60503
 Alpha  occ. eigenvalues --   -0.59952  -0.59654  -0.59271  -0.56905  -0.55685
 Alpha  occ. eigenvalues --   -0.55188  -0.53770  -0.52788  -0.52446  -0.51828
 Alpha  occ. eigenvalues --   -0.50231  -0.50158  -0.49604  -0.47968  -0.47134
 Alpha  occ. eigenvalues --   -0.47054  -0.46653  -0.46483  -0.44285  -0.44025
 Alpha  occ. eigenvalues --   -0.43810  -0.43677  -0.43465  -0.42915  -0.42826
 Alpha  occ. eigenvalues --   -0.42673  -0.42620  -0.42393  -0.42101  -0.41923
 Alpha  occ. eigenvalues --   -0.41720  -0.41648  -0.41225  -0.41141  -0.40864
 Alpha  occ. eigenvalues --   -0.40755  -0.40153  -0.39649  -0.39609  -0.39472
 Alpha  occ. eigenvalues --   -0.39078  -0.38946  -0.38404  -0.38393  -0.37737
 Alpha  occ. eigenvalues --   -0.37467  -0.37133  -0.36855  -0.36670  -0.35929
 Alpha  occ. eigenvalues --   -0.35746  -0.35686  -0.35580  -0.34834  -0.34671
 Alpha  occ. eigenvalues --   -0.33626  -0.33392  -0.32907  -0.32274  -0.31980
 Alpha  occ. eigenvalues --   -0.31300  -0.30590  -0.29536  -0.28808  -0.28619
 Alpha  occ. eigenvalues --   -0.27752  -0.27418  -0.26719  -0.25287  -0.25180
 Alpha  occ. eigenvalues --   -0.22845  -0.22163  -0.21383  -0.21132  -0.20194
 Alpha  occ. eigenvalues --   -0.20004  -0.18273  -0.16793  -0.16439  -0.11476
 Alpha virt. eigenvalues --   -0.05562  -0.05202  -0.00794   0.02176   0.03219
 Alpha virt. eigenvalues --    0.04032   0.07029   0.07459   0.07790   0.08455
 Alpha virt. eigenvalues --    0.09261   0.10327   0.10504   0.11121   0.11708
 Alpha virt. eigenvalues --    0.11899   0.12498   0.12785   0.13391   0.14072
 Alpha virt. eigenvalues --    0.14444   0.14866   0.15298   0.15430   0.15754
 Alpha virt. eigenvalues --    0.15842   0.15900   0.16783   0.16922   0.17293
 Alpha virt. eigenvalues --    0.17523   0.17760   0.17939   0.18128   0.18312
 Alpha virt. eigenvalues --    0.18557   0.18767   0.18995   0.19372   0.19692
 Alpha virt. eigenvalues --    0.19842   0.19996   0.20379   0.21007   0.21033
 Alpha virt. eigenvalues --    0.21124   0.21785   0.22112   0.22469   0.23099
 Alpha virt. eigenvalues --    0.23344   0.23491   0.24289   0.24500   0.25099
 Alpha virt. eigenvalues --    0.25712   0.26348   0.27034   0.27538   0.27576
 Alpha virt. eigenvalues --    0.27906   0.28133   0.28637   0.29034   0.30926
 Alpha virt. eigenvalues --    0.31176   0.31829   0.32280   0.32915   0.33584
 Alpha virt. eigenvalues --    0.34309   0.34670   0.34856   0.36199   0.36856
 Alpha virt. eigenvalues --    0.36981   0.37587   0.38120   0.38607   0.39768
 Alpha virt. eigenvalues --    0.41175   0.41766   0.42659   0.43284   0.44327
 Alpha virt. eigenvalues --    0.44941   0.45395   0.45434   0.46035   0.48501
 Alpha virt. eigenvalues --    0.48887   0.49043   0.49957   0.50237   0.50687
 Alpha virt. eigenvalues --    0.51165   0.51584   0.51773   0.52176   0.52428
 Alpha virt. eigenvalues --    0.53211   0.53308   0.53828   0.54006   0.54380
 Alpha virt. eigenvalues --    0.54680   0.54992   0.55075   0.55283   0.56080
 Alpha virt. eigenvalues --    0.56291   0.56881   0.57488   0.57850   0.58196
 Alpha virt. eigenvalues --    0.58630   0.58900   0.59432   0.60030   0.60331
 Alpha virt. eigenvalues --    0.60469   0.60582   0.61166   0.61601   0.62348
 Alpha virt. eigenvalues --    0.62582   0.63136   0.63434   0.64209   0.64418
 Alpha virt. eigenvalues --    0.65162   0.65331   0.65661   0.66117   0.66668
 Alpha virt. eigenvalues --    0.66973   0.67107   0.67373   0.67557   0.68141
 Alpha virt. eigenvalues --    0.68282   0.68477   0.68868   0.69281   0.69842
 Alpha virt. eigenvalues --    0.70248   0.70803   0.71220   0.71661   0.72263
 Alpha virt. eigenvalues --    0.72563   0.73021   0.73683   0.74223   0.75204
 Alpha virt. eigenvalues --    0.75429   0.75811   0.75976   0.76678   0.77124
 Alpha virt. eigenvalues --    0.77510   0.78010   0.78466   0.78613   0.78858
 Alpha virt. eigenvalues --    0.79329   0.79537   0.79897   0.80654   0.81048
 Alpha virt. eigenvalues --    0.81332   0.81552   0.82116   0.82569   0.83259
 Alpha virt. eigenvalues --    0.83520   0.83902   0.84415   0.85677   0.86260
 Alpha virt. eigenvalues --    0.86897   0.87043   0.87137   0.87439   0.87885
 Alpha virt. eigenvalues --    0.88200   0.88421   0.89026   0.89362   0.89498
 Alpha virt. eigenvalues --    0.89818   0.90205   0.90541   0.91236   0.91369
 Alpha virt. eigenvalues --    0.91404   0.91604   0.92350   0.93123   0.93321
 Alpha virt. eigenvalues --    0.93449   0.93808   0.94712   0.94990   0.95118
 Alpha virt. eigenvalues --    0.95704   0.96117   0.96262   0.96533   0.96701
 Alpha virt. eigenvalues --    0.96938   0.97303   0.98225   0.98722   0.99658
 Alpha virt. eigenvalues --    0.99737   1.00078   1.00483   1.00739   1.01212
 Alpha virt. eigenvalues --    1.01292   1.01624   1.01997   1.02359   1.02733
 Alpha virt. eigenvalues --    1.02961   1.03533   1.03993   1.04719   1.05415
 Alpha virt. eigenvalues --    1.05564   1.06433   1.06670   1.07241   1.08210
 Alpha virt. eigenvalues --    1.08819   1.09015   1.09809   1.10665   1.10884
 Alpha virt. eigenvalues --    1.12697   1.13018   1.14314   1.14805   1.15107
 Alpha virt. eigenvalues --    1.16195   1.16897   1.17462   1.18504   1.18722
 Alpha virt. eigenvalues --    1.18954   1.19952   1.20136   1.20297   1.20985
 Alpha virt. eigenvalues --    1.21278   1.21765   1.23039   1.23614   1.24373
 Alpha virt. eigenvalues --    1.24669   1.24846   1.26242   1.26510   1.27519
 Alpha virt. eigenvalues --    1.28333   1.28582   1.29107   1.30375   1.30926
 Alpha virt. eigenvalues --    1.31889   1.32160   1.32663   1.33140   1.33959
 Alpha virt. eigenvalues --    1.35275   1.35541   1.36470   1.36569   1.37809
 Alpha virt. eigenvalues --    1.38420   1.38790   1.39926   1.40552   1.41065
 Alpha virt. eigenvalues --    1.41590   1.41695   1.42136   1.43255   1.44157
 Alpha virt. eigenvalues --    1.45038   1.45489   1.46447   1.47572   1.48344
 Alpha virt. eigenvalues --    1.48735   1.48996   1.49768   1.51288   1.52374
 Alpha virt. eigenvalues --    1.53584   1.53864   1.54619   1.55065   1.55348
 Alpha virt. eigenvalues --    1.55783   1.56669   1.57351   1.57416   1.57950
 Alpha virt. eigenvalues --    1.58179   1.59972   1.60448   1.61301   1.61902
 Alpha virt. eigenvalues --    1.62479   1.64307   1.65089   1.66045   1.66662
 Alpha virt. eigenvalues --    1.67661   1.68966   1.69890   1.70614   1.70984
 Alpha virt. eigenvalues --    1.71051   1.72695   1.73179   1.74181   1.75849
 Alpha virt. eigenvalues --    1.76685   1.77361   1.79890   1.80114   1.80849
 Alpha virt. eigenvalues --    1.81820   1.81984   1.82922   1.83117   1.83350
 Alpha virt. eigenvalues --    1.84194   1.84325   1.85157   1.85562   1.85689
 Alpha virt. eigenvalues --    1.87689   1.87772   1.88261   1.88470   1.89209
 Alpha virt. eigenvalues --    1.89841   1.90574   1.90876   1.91164   1.91762
 Alpha virt. eigenvalues --    1.92520   1.92913   1.93782   1.94152   1.94618
 Alpha virt. eigenvalues --    1.95373   1.95991   1.96734   1.97820   1.99326
 Alpha virt. eigenvalues --    1.99681   2.00518   2.00674   2.00932   2.01321
 Alpha virt. eigenvalues --    2.01745   2.02547   2.03115   2.03815   2.04704
 Alpha virt. eigenvalues --    2.05630   2.06462   2.06669   2.07424   2.08054
 Alpha virt. eigenvalues --    2.08679   2.09353   2.09704   2.10750   2.12602
 Alpha virt. eigenvalues --    2.12776   2.13124   2.13510   2.14833   2.15489
 Alpha virt. eigenvalues --    2.15858   2.16140   2.16441   2.17591   2.17801
 Alpha virt. eigenvalues --    2.18745   2.19784   2.20913   2.21845   2.22942
 Alpha virt. eigenvalues --    2.23425   2.24537   2.24709   2.25073   2.25388
 Alpha virt. eigenvalues --    2.25973   2.26093   2.27013   2.27783   2.28168
 Alpha virt. eigenvalues --    2.28427   2.29099   2.29642   2.30447   2.30708
 Alpha virt. eigenvalues --    2.30982   2.31206   2.31720   2.31947   2.32833
 Alpha virt. eigenvalues --    2.33659   2.34670   2.35847   2.36585   2.37005
 Alpha virt. eigenvalues --    2.37282   2.37537   2.37808   2.38493   2.39176
 Alpha virt. eigenvalues --    2.39734   2.39962   2.41318   2.41575   2.42076
 Alpha virt. eigenvalues --    2.42686   2.43362   2.43707   2.43889   2.44636
 Alpha virt. eigenvalues --    2.44717   2.45016   2.46377   2.47179   2.47196
 Alpha virt. eigenvalues --    2.49130   2.49531   2.50615   2.51390   2.52484
 Alpha virt. eigenvalues --    2.53228   2.53823   2.55562   2.55842   2.56572
 Alpha virt. eigenvalues --    2.57116   2.58414   2.58934   2.59764   2.59831
 Alpha virt. eigenvalues --    2.61288   2.61525   2.63405   2.64172   2.65352
 Alpha virt. eigenvalues --    2.66118   2.67145   2.69095   2.69692   2.69881
 Alpha virt. eigenvalues --    2.70997   2.73700   2.74638   2.75158   2.76815
 Alpha virt. eigenvalues --    2.77400   2.78242   2.79209   2.80553   2.81273
 Alpha virt. eigenvalues --    2.82135   2.83234   2.87020   2.87804   2.88397
 Alpha virt. eigenvalues --    2.90498   2.91609   2.93153   2.93956   2.95439
 Alpha virt. eigenvalues --    2.95917   2.97101   2.98094   3.00080   3.01417
 Alpha virt. eigenvalues --    3.01703   3.06115   3.06883   3.07248   3.09300
 Alpha virt. eigenvalues --    3.14060   3.15469   3.16939   3.22023   3.24336
 Alpha virt. eigenvalues --    3.26579   3.30452   3.31453   3.37937   3.39082
 Alpha virt. eigenvalues --    3.41999   3.45937   3.46974   3.66282   3.71598
 Alpha virt. eigenvalues --    3.90754   3.93893   4.18400   4.28094
  Beta  occ. eigenvalues -- -256.13308 -29.94452 -25.79968 -25.78501 -25.78374
  Beta  occ. eigenvalues --  -19.16735 -14.42324 -14.35286 -14.32479 -14.32339
  Beta  occ. eigenvalues --  -14.32267 -14.32036 -10.25560 -10.23638 -10.21027
  Beta  occ. eigenvalues --  -10.20978 -10.20945 -10.20920 -10.20872 -10.20844
  Beta  occ. eigenvalues --  -10.20657 -10.20615 -10.20610 -10.20494 -10.19711
  Beta  occ. eigenvalues --  -10.19500 -10.18979 -10.18938 -10.18921 -10.18914
  Beta  occ. eigenvalues --  -10.18867 -10.18835 -10.18682 -10.18605 -10.18600
  Beta  occ. eigenvalues --  -10.18581 -10.18540 -10.18518 -10.18504 -10.18495
  Beta  occ. eigenvalues --  -10.18326 -10.18295 -10.18286 -10.18251 -10.18228
  Beta  occ. eigenvalues --  -10.18096  -3.29366  -2.05771  -2.04595  -2.04440
  Beta  occ. eigenvalues --   -1.04485  -1.03549  -0.95784  -0.94909  -0.94674
  Beta  occ. eigenvalues --   -0.93797  -0.89917  -0.81405  -0.81013  -0.80664
  Beta  occ. eigenvalues --   -0.80041  -0.79665  -0.79501  -0.78732  -0.78663
  Beta  occ. eigenvalues --   -0.76036  -0.74926  -0.73662  -0.73034  -0.72647
  Beta  occ. eigenvalues --   -0.71069  -0.70246  -0.69347  -0.67677  -0.67214
  Beta  occ. eigenvalues --   -0.67033  -0.63774  -0.63276  -0.63153  -0.60433
  Beta  occ. eigenvalues --   -0.59893  -0.59501  -0.59209  -0.56837  -0.55612
  Beta  occ. eigenvalues --   -0.55087  -0.53726  -0.52741  -0.52399  -0.51661
  Beta  occ. eigenvalues --   -0.50139  -0.50082  -0.49531  -0.47793  -0.47042
  Beta  occ. eigenvalues --   -0.46926  -0.46465  -0.46366  -0.44062  -0.43948
  Beta  occ. eigenvalues --   -0.43724  -0.43532  -0.43369  -0.42840  -0.42717
  Beta  occ. eigenvalues --   -0.42598  -0.42373  -0.42333  -0.42051  -0.41791
  Beta  occ. eigenvalues --   -0.41630  -0.41618  -0.41133  -0.41002  -0.40844
  Beta  occ. eigenvalues --   -0.40710  -0.39673  -0.39571  -0.39425  -0.39268
  Beta  occ. eigenvalues --   -0.38981  -0.38566  -0.38150  -0.37966  -0.37551
  Beta  occ. eigenvalues --   -0.37279  -0.36955  -0.36612  -0.36092  -0.35784
  Beta  occ. eigenvalues --   -0.35458  -0.34911  -0.34365  -0.34343  -0.33487
  Beta  occ. eigenvalues --   -0.33047  -0.32877  -0.31751  -0.31686  -0.30652
  Beta  occ. eigenvalues --   -0.30398  -0.29149  -0.28954  -0.27993  -0.27591
  Beta  occ. eigenvalues --   -0.27158  -0.25349  -0.25199  -0.22960  -0.22046
  Beta  occ. eigenvalues --   -0.21632  -0.20948  -0.20520  -0.16981  -0.16443
  Beta  occ. eigenvalues --   -0.12439
  Beta virt. eigenvalues --   -0.06087  -0.05684  -0.00800   0.01701   0.02100
  Beta virt. eigenvalues --    0.03818   0.04520   0.04916   0.06529   0.07354
  Beta virt. eigenvalues --    0.08536   0.08802   0.09823   0.10307   0.10762
  Beta virt. eigenvalues --    0.10977   0.11203   0.11797   0.12055   0.12518
  Beta virt. eigenvalues --    0.12877   0.13400   0.14044   0.14468   0.14950
  Beta virt. eigenvalues --    0.15157   0.15454   0.15734   0.15879   0.15952
  Beta virt. eigenvalues --    0.16212   0.16861   0.17061   0.17418   0.17612
  Beta virt. eigenvalues --    0.17825   0.18074   0.18172   0.18521   0.18607
  Beta virt. eigenvalues --    0.18961   0.19130   0.19439   0.19745   0.19904
  Beta virt. eigenvalues --    0.20086   0.20485   0.21059   0.21080   0.21175
  Beta virt. eigenvalues --    0.21814   0.22154   0.22515   0.23170   0.23410
  Beta virt. eigenvalues --    0.23563   0.24416   0.24711   0.25221   0.25858
  Beta virt. eigenvalues --    0.26484   0.27087   0.27593   0.27640   0.27986
  Beta virt. eigenvalues --    0.28174   0.28768   0.29179   0.31125   0.31678
  Beta virt. eigenvalues --    0.32159   0.33058   0.33431   0.34031   0.34590
  Beta virt. eigenvalues --    0.35026   0.35849   0.36436   0.37065   0.37192
  Beta virt. eigenvalues --    0.37757   0.38226   0.38792   0.39946   0.41847
  Beta virt. eigenvalues --    0.42036   0.42950   0.43561   0.44641   0.45073
  Beta virt. eigenvalues --    0.45535   0.45770   0.46194   0.48734   0.49047
  Beta virt. eigenvalues --    0.50126   0.50384   0.50704   0.50921   0.51444
  Beta virt. eigenvalues --    0.51770   0.51977   0.52284   0.52610   0.53284
  Beta virt. eigenvalues --    0.53472   0.53960   0.54115   0.54630   0.54918
  Beta virt. eigenvalues --    0.55051   0.55224   0.55408   0.56168   0.56416
  Beta virt. eigenvalues --    0.57089   0.57626   0.58080   0.58317   0.58709
  Beta virt. eigenvalues --    0.59224   0.59503   0.60170   0.60439   0.60628
  Beta virt. eigenvalues --    0.60764   0.61254   0.61663   0.62605   0.62806
  Beta virt. eigenvalues --    0.63235   0.63514   0.64259   0.64503   0.65370
  Beta virt. eigenvalues --    0.65564   0.65846   0.66247   0.66832   0.67121
  Beta virt. eigenvalues --    0.67283   0.67489   0.67652   0.68243   0.68374
  Beta virt. eigenvalues --    0.68670   0.69022   0.69537   0.69959   0.70503
  Beta virt. eigenvalues --    0.70907   0.71308   0.71766   0.72360   0.72743
  Beta virt. eigenvalues --    0.73203   0.73974   0.74298   0.75364   0.75663
  Beta virt. eigenvalues --    0.76044   0.76202   0.76951   0.77203   0.77658
  Beta virt. eigenvalues --    0.78195   0.78533   0.78720   0.78985   0.79639
  Beta virt. eigenvalues --    0.79772   0.80379   0.80901   0.81141   0.81523
  Beta virt. eigenvalues --    0.82105   0.82340   0.82788   0.83496   0.83828
  Beta virt. eigenvalues --    0.84035   0.84496   0.85759   0.86371   0.86945
  Beta virt. eigenvalues --    0.87141   0.87210   0.87510   0.87942   0.88254
  Beta virt. eigenvalues --    0.88490   0.89223   0.89413   0.89650   0.89952
  Beta virt. eigenvalues --    0.90292   0.90601   0.91361   0.91472   0.91669
  Beta virt. eigenvalues --    0.91736   0.92514   0.93261   0.93397   0.93601
  Beta virt. eigenvalues --    0.93882   0.94819   0.95113   0.95280   0.95812
  Beta virt. eigenvalues --    0.96219   0.96499   0.96643   0.96868   0.97320
  Beta virt. eigenvalues --    0.97541   0.98452   0.98819   0.99797   1.00057
  Beta virt. eigenvalues --    1.00261   1.00570   1.01076   1.01303   1.01493
  Beta virt. eigenvalues --    1.01809   1.02102   1.02492   1.02979   1.03080
  Beta virt. eigenvalues --    1.03719   1.04167   1.04954   1.05584   1.05657
  Beta virt. eigenvalues --    1.06647   1.06933   1.07441   1.08367   1.08929
  Beta virt. eigenvalues --    1.09187   1.10074   1.10840   1.11217   1.12898
  Beta virt. eigenvalues --    1.13153   1.14597   1.14925   1.15429   1.16464
