 Entering Gaussian System, Link 0=g16
 Input=351c01.com
 Output=351c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933140/Gau-1301842.inp" -scrdir="/local/bebzhart_7933140/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1301843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 351c_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    9.405    -12.974    18.219 
 N                     9.628    -14.14     16.524 
 N                     7.596    -12.302    17.486 
 N                     9.124    -11.881    19.898 
 N                     11.12    -13.672    18.925 
 C                     10.647   -14.993    16.285 
 C                     10.462   -15.551    15.035 
 C                     9.322    -14.979    14.496 
 C                     8.792    -14.154    15.459 
 C                     7.06     -12.605    16.272 
 C                     5.813    -11.987    16.164 
 C                     5.554    -11.363    17.382 
 C                     6.7      -11.518    18.162 
 C                     8.014    -11.167    20.215 
 C                     8.233    -10.548    21.439 
 C                     9.538    -10.804    21.786 
 C                     10.029   -11.717    20.883 
 C                     11.751   -13.246    20.066 
 C                     12.957   -13.92     20.21 
 C                     13.035   -14.83     19.16 
 C                     11.925   -14.622    18.348 
 C                     11.705   -15.247    17.135 
 H                     12.426   -16.003    16.824 
 C                     7.609    -13.457    15.336 
 H                     7.053    -13.592    14.408 
 C                     6.886    -11.003    19.43 
 H                     6.071    -10.414    19.85 
 C                     11.262   -12.316    20.955 
 H                     11.908   -12.031    21.786 
 C                     8.722    -15.221    13.128 
 H                     7.77     -15.783    13.235 
 H                     9.426    -15.819    12.51 
 H                     8.513    -14.249    12.633 
 C                     11.327   -16.6      14.394 
 H                     11.775   -17.243    15.181 
 H                     12.143   -16.113    13.819 
 H                     10.712   -17.233    13.719 
 C                     4.877    -12.076    14.978 
 H                     4.455    -13.102    14.915 
 H                     5.435    -11.858    14.042 
 H                     4.044    -11.351    15.102 
 C                     4.282    -10.647    17.807 
 H                     4.229    -9.572     18.024 
 C                     3.058    -11.55     17.913 
 H                     3.136    -12.624    17.691 
 H                     2.084    -11.137    18.213 
 C                     7.296    -9.624     22.178 
 H                     6.245    -9.893     21.939 
 H                     7.479    -8.574     21.864 
 H                     7.454    -9.726     23.273 
 C                     10.314   -10.142    22.9 
 H                     11.156   -9.459     22.725 
 C                     9.856    -10.481    24.303 
 H                     9.011    -11.167    24.464 
 H                     10.363   -10.045    25.176 
 C                     13.973   -13.709    21.321 
 H                     13.499   -13.924    22.303 
 H                     14.324   -12.655    21.314 
 H                     14.834   -14.396    21.178 
 C                     14.131   -15.841    18.905 
 H                     14.576   -16.158    19.873 
 H                     14.925   -15.384    18.276 
 H                     13.708   -16.732    18.394 
 C                     10.506   -8.059     15.816 
 H                     11.452   -7.503     15.99 
 H                     9.68     -7.539     16.346 
 H                     10.299   -8.086     14.725 
 N                     11.609   -10.329    15.917 
 H                     12.346   -10.098    15.282 
 C                     10.646   -9.475     16.347 
 C                     11.386   -11.535    16.502 
 H                     12.005   -12.418    16.345 
 N                     10.281   -11.443    17.297 
 C                     9.806    -10.17     17.203 
 H                     8.921    -9.859     17.743 
 C                     9.901    -15.818    21.116 
 H                     10.415   -15.946    20.14 
 H                     9.661    -16.823    21.525 
 H                     10.586   -15.285    21.81 
 C                     8.608    -15.006    20.93 
 H                     8.74     -14.03     21.442 
 H                     7.784    -15.555    21.43 
 S                     8.151    -14.706    19.209 
 C                     8.392    -16.289    18.38 
 H                     9.472    -16.521    18.259 
 H                     7.93     -16.267    17.37 
 H                     7.93     -17.107    18.973 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.010298   -0.147368   -0.036971
      2          7           0        1.132795   -1.883446   -0.128298
      3          7           0        1.751591    0.953482   -0.168820
      4          7           0       -1.065075    1.566128   -0.024501
      5          7           0       -1.650925   -1.225174    0.037442
      6          6           0        0.637714   -3.139379   -0.153140
      7          6           0        1.698523   -4.023920   -0.172147
      8          6           0        2.859664   -3.271969   -0.111926
      9          6           0        2.485053   -1.950053   -0.145059
     10          6           0        3.017294    0.453044   -0.190180
     11          6           0        3.917391    1.511779   -0.322481
     12          6           0        3.167311    2.676098   -0.469869
     13          6           0        1.830268    2.313291   -0.307308
     14          6           0       -0.575988    2.822323   -0.183099
     15          6           0       -1.636688    3.714250   -0.089941
     16          6           0       -2.746138    2.978196    0.251112
     17          6           0       -2.395383    1.651168    0.173477
     18          6           0       -2.917532   -0.735201    0.230186
     19          6           0       -3.820780   -1.789069    0.284517
     20          6           0       -3.092792   -2.952639    0.054689
     21          6           0       -1.752561   -2.591804   -0.036354
     22          6           0       -0.699854   -3.481564   -0.138968
     23          1           0       -0.945947   -4.540666   -0.215379
     24          6           0        3.358176   -0.883767   -0.178480
     25          1           0        4.422305   -1.120046   -0.197107
     26          6           0        0.753658    3.178245   -0.327553
     27          1           0        0.971001    4.236591   -0.469726
     28          6           0       -3.258287    0.594758    0.327326
     29          1           0       -4.300850    0.829000    0.544799
     30          6           0        4.286469   -3.773339   -0.058595
     31          1           0        4.795960   -3.544122   -1.018530
     32          1           0        4.291906   -4.873531    0.098545
     33          1           0        4.830565   -3.268627    0.767671
     34          6           0        1.604553   -5.521305   -0.264418
     35          1           0        0.693564   -5.801350   -0.834677
     36          1           0        1.539103   -5.956399    0.755415
     37          1           0        2.496656   -5.921923   -0.791861
     38          6           0        5.424209    1.392605   -0.399356
     39          1           0        5.710650    0.932444   -1.369372
     40          1           0        5.792660    0.748216    0.427681
     41          1           0        5.884590    2.401598   -0.329554
     42          6           0        3.677192    4.079922   -0.753708
     43          1           0        3.577966    4.919592   -0.053257
     44          6           0        4.350874    4.241193   -2.112003
     45          1           0        4.437973    3.385438   -2.796795
     46          1           0        4.756617    5.215219   -2.421665
     47          6           0       -1.575790    5.220224   -0.168682
     48          1           0       -0.728149    5.523510   -0.819531
     49          1           0       -1.419075    5.643269    0.846728
     50          1           0       -2.520864    5.612238   -0.601757
     51          6           0       -4.077443    3.525945    0.708292
     52          1           0       -4.460565    3.404175    1.730284
     53          6           0       -4.872237    4.268431   -0.345326
     54          1           0       -4.476539    4.382941   -1.365548
     55          1           0       -5.853405    4.701284   -0.101970
     56          6           0       -5.317399   -1.673474    0.525075
     57          1           0       -5.774827   -1.051911   -0.274703
     58          1           0       -5.503788   -1.189698    1.507616
     59          1           0       -5.779924   -2.683152    0.506106
     60          6           0       -3.629779   -4.363427   -0.043727
     61          1           0       -4.667675   -4.338582   -0.440831
     62          1           0       -3.640623   -4.832600    0.963589
     63          1           0       -2.994495   -4.959405   -0.733042
     64          6           0        1.304043    1.226339    5.214980
     65          1           0        0.582438    1.137373    6.055039
     66          1           0        1.441812    2.301062    4.970916
     67          1           0        2.273381    0.780129    5.523426
     68          7           0        0.450005   -0.830877    4.024102
     69          1           0        0.473202   -1.417937    4.833162
     70          6           0        0.762625    0.489493    4.002320
     71          6           0        0.105938   -1.197109    2.761611
     72          1           0       -0.197093   -2.203798    2.474820
     73          7           0        0.205419   -0.109830    1.943417
     74          6           0        0.621188    0.943400    2.700274
     75          1           0        0.782521    1.920473    2.263413
     76          6           0       -2.620130   -0.832743   -3.092797
     77          1           0       -2.203587   -1.697679   -2.534645
     78          1           0       -2.811916   -1.146417   -4.141479
     79          1           0       -3.574727   -0.527652   -2.612576
     80          6           0       -1.624664    0.339583   -3.070704
     81          1           0       -2.071866    1.157148   -2.467593
     82          1           0       -1.498437    0.701247   -4.111686
     83         16           0       -0.001427   -0.066675   -2.391922
     84          6           0        0.431605   -1.651087   -3.135785
     85          1           0       -0.173772   -2.477808   -2.705766
     86          1           0        1.503440   -1.879604   -2.954189
     87          1           0        0.246410   -1.624301   -4.230866
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0829036           0.0812599           0.0585313
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7145.8881179590 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7145.7023741076 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178174 LenP2D=  362968.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.03D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.72220631     A.U. after   29 cycles
            NFock= 29  Conv=0.24D-08     -V/T= 2.0038
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.47885005D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.99306159D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.85D+03 2.59D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.44D+03 1.02D+01.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.14D+02 3.91D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 5.76D+02 9.58D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 3.38D+02 3.16D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.62D+02 2.29D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 8.67D+01 2.25D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 4.59D+01 1.68D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 2.04D+01 7.88D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 1.12D+01 7.77D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 7.46D+00 6.78D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 5.94D+00 7.26D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 2.35D+00 3.48D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.04D+00 1.59D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 3.48D-01 8.40D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.33D-01 5.97D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 4.39D-02 3.60D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.89D-02 2.24D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 5.30D-03 2.02D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 9.51D-04 5.07D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 2.10D-04 2.96D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 5.01D-05 1.48D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.29D-05 5.59D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 3.09D-06 2.35D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 8.40D-07 1.27D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 2.04D-07 7.92D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 3.79D-08 3.48D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 7.77D-09 1.30D-05.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.27D-09 4.64D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 2.18D-10 1.62D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 4.27D-11 8.30D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 6.57D-12 2.84D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 8.07D-13 9.90D-08.
      1 vectors produced by pass 33 Test12= 8.66D-12 3.33D-08 XBig12= 1.50D-13 4.75D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      614.83 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
