 Entering Gaussian System, Link 0=g16
 Input=1ofk05.com
 Output=1ofk05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030190/Gau-2640916.inp" -scrdir="/local/bebjones_8030190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2640917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0053
                ( 49.44%)   0.7032* C  28 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0039  0.0045  0.0005
                                           -0.7258 -0.0168 -0.0025 -0.3369  0.0011
                                            0.0030  0.0107  0.0003  0.0004  0.0283
                                            0.0006 -0.0002 -0.0002  0.0001 -0.0002
                                            0.0154  0.0032 -0.0218  0.0004 -0.0001
                                            0.0061  0.0032  0.0003  0.0002 -0.0025
                                           -0.0070
    39. (0.80185) BD ( 2) C  17 - C  28  
                ( 46.24%)   0.6800* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0028  0.0029 -0.0001  0.0001
                                           -0.0186  0.0020 -0.0009  0.0500  0.0021
                                            0.0018  0.9983  0.0003 -0.0017  0.0005
                                            0.0004  0.0119  0.0078  0.0069  0.0017
                                           -0.0003 -0.0000 -0.0015  0.0006 -0.0139
                                            0.0008 -0.0015  0.0037  0.0029 -0.0002
                                            0.0001
                ( 53.76%)   0.7332* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0048  0.0004 -0.0005  0.0003
                                            0.0022 -0.0016  0.0015  0.0354 -0.0012
                                           -0.0000  0.9990 -0.0126  0.0073  0.0001
                                           -0.0004 -0.0080 -0.0031 -0.0083 -0.0049
                                           -0.0002  0.0005 -0.0005  0.0005 -0.0160
                                           -0.0004 -0.0007  0.0029  0.0008 -0.0004
                                           -0.0001
    40. (0.98373) BD ( 1) C  18 - C  19  
                ( 50.00%)   0.7071* C  18 s( 32.50%)p 2.07( 67.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5699 -0.0138  0.0007  0.0001
                                            0.7148  0.0164 -0.0048  0.4031 -0.0067
                                            0.0048 -0.0216 -0.0015  0.0004  0.0131
                                            0.0093 -0.0015  0.0006 -0.0000 -0.0003
                                            0.0100  0.0018 -0.0191  0.0014  0.0005
                                           -0.0055 -0.0023  0.0001 -0.0001  0.0001
                                            0.0064
                ( 50.00%)   0.7071* C  19 s( 30.50%)p 2.27( 69.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5522 -0.0117 -0.0010  0.0002
                                           -0.7850  0.0023 -0.0016 -0.2769 -0.0087
                                            0.0066  0.0310 -0.0003  0.0008  0.0154
                                            0.0083 -0.0012 -0.0005  0.0010 -0.0006
                                            0.0062  0.0091 -0.0234 -0.0019 -0.0001
                                            0.0054  0.0040  0.0009  0.0004 -0.0031
                                           -0.0048
    41. (0.98919) BD ( 1) C  18 - C  28  
                ( 50.52%)   0.7108* C  18 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0096  0.0014 -0.0004
                                            0.6970  0.0008 -0.0030 -0.3799  0.0097
                                           -0.0018 -0.0335 -0.0008  0.0001  0.0108
                                            0.0084  0.0004  0.0005 -0.0001 -0.0004
                                           -0.0083 -0.0030  0.0093  0.0021  0.0004
                                           -0.0040  0.0023 -0.0002  0.0004 -0.0000
                                           -0.0055
                ( 49.48%)   0.7034* C  28 s( 35.84%)p 1.79( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5987 -0.0029 -0.0053 -0.0003
                                           -0.6847 -0.0157 -0.0037  0.4132  0.0014
                                           -0.0028 -0.0102  0.0009 -0.0001  0.0310
                                            0.0013  0.0010 -0.0002 -0.0004 -0.0000
                                           -0.0090 -0.0031  0.0217 -0.0002  0.0000
                                            0.0057 -0.0038  0.0001 -0.0001 -0.0002
                                            0.0074
    42. (0.98752) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7069* C  19 s( 35.66%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0011  0.0021  0.0001
                                            0.6031 -0.0178  0.0064 -0.5243 -0.0090
                                            0.0030 -0.0572  0.0016  0.0000 -0.0154
                                           -0.0129 -0.0031 -0.0010  0.0032  0.0008
                                           -0.0079  0.0042 -0.0225 -0.0011  0.0009
                                           -0.0028  0.0044  0.0001  0.0010 -0.0021
                                           -0.0048
                ( 50.02%)   0.7073* C  20 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0009  0.0020  0.0001
                                           -0.4617 -0.0104  0.0039  0.6516 -0.0169
                                            0.0061  0.0651 -0.0003 -0.0002 -0.0164
                                           -0.0119 -0.0042 -0.0003  0.0028  0.0013
                                            0.0048 -0.0065 -0.0226 -0.0014 -0.0012
                                            0.0041 -0.0032 -0.0001 -0.0009  0.0052
                                            0.0006
    43. (0.90166) BD ( 2) C  19 - C  20  
                ( 50.37%)   0.7097* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0046 -0.0006 -0.0002  0.0002
                                            0.0563  0.0013  0.0011 -0.0387 -0.0007
                                           -0.0006  0.9972  0.0075  0.0044 -0.0017
                                           -0.0007  0.0100  0.0052 -0.0169 -0.0088
                                           -0.0001  0.0001 -0.0031 -0.0010 -0.0158
                                           -0.0020  0.0024 -0.0053 -0.0020 -0.0007
                                           -0.0000
                ( 49.63%)   0.7045* C  20 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0078 -0.0013  0.0003 -0.0001
                                            0.0715  0.0002 -0.0002 -0.0417  0.0003
                                            0.0001  0.9961  0.0081  0.0049  0.0013
                                            0.0010 -0.0160 -0.0083  0.0113  0.0064
                                           -0.0010 -0.0001  0.0040  0.0013 -0.0159
                                           -0.0036  0.0016  0.0047 -0.0030  0.0001
                                           -0.0005
    44. (0.99342) BD ( 1) C  19 - C  56  
                ( 49.88%)   0.7063* C  19 s( 33.71%)p 1.96( 66.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5804  0.0148 -0.0021 -0.0003
                                            0.1256 -0.0031  0.0001  0.8036 -0.0022
                                           -0.0118  0.0214 -0.0004 -0.0005  0.0062
                                            0.0032  0.0001  0.0003  0.0002  0.0005
                                           -0.0154 -0.0098 -0.0101 -0.0036 -0.0006
                                           -0.0007 -0.0083 -0.0008  0.0001 -0.0036
                                           -0.0082
                ( 50.12%)   0.7080* C  56 s( 29.25%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0207 -0.0062  0.0001
                                           -0.1245 -0.0016  0.0027 -0.8310 -0.0158
                                            0.0090 -0.0220 -0.0001  0.0003  0.0055
                                           -0.0008  0.0001 -0.0001  0.0009 -0.0002
                                           -0.0184  0.0022 -0.0109  0.0014  0.0002
                                           -0.0048  0.0032  0.0002  0.0001  0.0026
                                            0.0028
    45. (0.98381) BD ( 1) C  20 - C  21  
                ( 49.90%)   0.7064* C  20 s( 30.53%)p 2.27( 69.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0108 -0.0010  0.0003
                                           -0.3510 -0.0078  0.0065 -0.7552  0.0033
                                           -0.0022 -0.0020  0.0007 -0.0006  0.0160
                                            0.0101 -0.0023  0.0006 -0.0003 -0.0002
                                           -0.0030 -0.0074 -0.0234 -0.0024 -0.0004
                                            0.0045  0.0051  0.0005 -0.0001  0.0054
                                            0.0017
                ( 50.10%)   0.7078* C  21 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5708 -0.0146  0.0010  0.0002
                                            0.4690 -0.0047  0.0047  0.6729  0.0178
                                           -0.0044 -0.0063  0.0003 -0.0013  0.0152
                                            0.0093 -0.0013  0.0004  0.0004 -0.0008
                                           -0.0074 -0.0000 -0.0187  0.0014  0.0001
                                           -0.0027 -0.0051 -0.0001 -0.0003 -0.0063
                                            0.0018
    46. (0.99338) BD ( 1) C  20 - C  60  
                ( 49.83%)   0.7059* C  20 s( 33.68%)p 1.97( 66.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5802  0.0141 -0.0019 -0.0004
                                            0.8108 -0.0028 -0.0117  0.0477 -0.0033
                                            0.0015 -0.0516  0.0002  0.0008  0.0030
                                            0.0014 -0.0017 -0.0012 -0.0001 -0.0002
                                            0.0161  0.0104 -0.0102 -0.0038  0.0014
                                           -0.0083  0.0001 -0.0017  0.0000  0.0088
                                            0.0011
                ( 50.17%)   0.7083* C  60 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0203 -0.0061  0.0001
                                           -0.8375 -0.0157  0.0092 -0.0444 -0.0001
                                            0.0019  0.0557  0.0009 -0.0006  0.0019
                                           -0.0003 -0.0024  0.0004 -0.0001  0.0001
                                            0.0190 -0.0023 -0.0108  0.0014 -0.0010
                                            0.0027 -0.0050  0.0001 -0.0004 -0.0034
                                           -0.0017
    47. (0.98924) BD ( 1) C  21 - C  22  
                ( 50.53%)   0.7109* C  21 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0098 -0.0016  0.0003
                                            0.3083 -0.0106  0.0019 -0.7301  0.0001
                                            0.0032 -0.0569  0.0020 -0.0016 -0.0091
                                           -0.0076 -0.0012 -0.0001  0.0016  0.0014
                                           -0.0104 -0.0045 -0.0088 -0.0020  0.0008
                                           -0.0018  0.0039  0.0006  0.0007 -0.0053
                                            0.0016
                ( 49.47%)   0.7033* C  22 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0031  0.0050  0.0006
                                           -0.3380 -0.0005  0.0040  0.7224  0.0176
                                            0.0046  0.0632  0.0012 -0.0010 -0.0286
                                           -0.0005 -0.0037  0.0005  0.0053  0.0001
                                           -0.0151 -0.0032 -0.0209 -0.0001 -0.0014
                                            0.0031 -0.0059 -0.0009 -0.0013  0.0070
                                           -0.0024
    48. (0.81381) BD ( 2) C  21 - C  22  
                ( 46.87%)   0.6846* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0038 -0.0042  0.0013  0.0002
                                            0.0835  0.0014  0.0007 -0.0455 -0.0047
                                           -0.0014  0.9952  0.0026 -0.0012 -0.0019
                                           -0.0005  0.0068  0.0020 -0.0129 -0.0063
                                           -0.0004 -0.0003 -0.0000 -0.0020 -0.0135
                                           -0.0025  0.0020 -0.0040 -0.0027 -0.0005
                                           -0.0001
                ( 53.13%)   0.7289* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0016 -0.0049  0.0026 -0.0003
                                            0.0773  0.0003  0.0002 -0.0494 -0.0009
                                            0.0003  0.9954 -0.0143  0.0055  0.0013
                                            0.0007 -0.0092 -0.0038  0.0097  0.0027
                                           -0.0003  0.0001  0.0046 -0.0003 -0.0158
                                           -0.0027  0.0023 -0.0032 -0.0010 -0.0003
                                           -0.0000
    49. (0.98399) BD ( 1) C  22 - H  23  
                ( 60.70%)   0.7791* C  22 s( 28.33%)p 2.53( 71.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5322 -0.0056 -0.0081 -0.0010
                                            0.8425 -0.0002 -0.0095 -0.0408  0.0000
                                            0.0004 -0.0665 -0.0006  0.0006 -0.0015
                                           -0.0006 -0.0031 -0.0007  0.0007 -0.0004
                                            0.0167  0.0065 -0.0188  0.0026  0.0014
                                           -0.0069  0.0003 -0.0014  0.0004  0.0048
                                           -0.0007
                ( 39.30%)   0.6269* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010 -0.0190  0.0009
                                            0.0015
    50. (0.98411) BD ( 1) C  24 - H  25  
                ( 60.59%)   0.7784* C  24 s( 28.30%)p 2.53( 71.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5319  0.0056  0.0085  0.0009
                                            0.0411 -0.0001 -0.0004  0.8444 -0.0013
                                           -0.0098  0.0374  0.0003 -0.0007 -0.0016
                                           -0.0006  0.0005 -0.0005 -0.0034  0.0001
                                            0.0164  0.0067  0.0188 -0.0026 -0.0009
                                           -0.0003 -0.0070 -0.0008 -0.0001 -0.0007
                                           -0.0049
                ( 39.41%)   0.6278* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010 -0.0009 -0.0193
                                           -0.0014
    51. (0.98367) BD ( 1) C  26 - H  27  
                ( 60.75%)   0.7795* C  26 s( 28.30%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5318  0.0062  0.0079  0.0009
                                            0.8450 -0.0013 -0.0090 -0.0394  0.0001
                                            0.0003  0.0239  0.0011 -0.0008  0.0012
                                            0.0008 -0.0017 -0.0003  0.0000 -0.0000
                                           -0.0162 -0.0069  0.0193 -0.0025 -0.0007
                                           -0.0071  0.0004  0.0002 -0.0000  0.0049
                                           -0.0007
                ( 39.25%)   0.6265* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010 -0.0194  0.0010
                                           -0.0013
    52. (0.98381) BD ( 1) C  28 - H  29  
                ( 60.61%)   0.7786* C  28 s( 28.25%)p 2.54( 71.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5314 -0.0062 -0.0080 -0.0009
                                            0.0454 -0.0000 -0.0006  0.8447 -0.0018
                                           -0.0096 -0.0326 -0.0007  0.0005  0.0016
                                            0.0009 -0.0002  0.0002 -0.0017  0.0001
                                           -0.0166 -0.0067 -0.0189  0.0027  0.0007
                                           -0.0004 -0.0071  0.0002 -0.0001 -0.0008
                                           -0.0049
                ( 39.39%)   0.6276* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0010 -0.0012 -0.0192
                                            0.0010
    53. (0.98930) BD ( 1) C  30 - H  31  
                ( 60.96%)   0.7808* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0067  0.0005 -0.0001
                                           -0.3817  0.0027  0.0048 -0.3386 -0.0018
                                           -0.0067  0.7106 -0.0050  0.0048  0.0051
                                            0.0001 -0.0132  0.0031 -0.0103 -0.0002
                                            0.0056  0.0024  0.0117 -0.0030 -0.0022
                                           -0.0036 -0.0039 -0.0029 -0.0005  0.0034
                                           -0.0040
                ( 39.04%)   0.6248* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0102  0.0082
                                           -0.0197
    54. (0.99292) BD ( 1) C  30 - H  32  
                ( 60.80%)   0.7797* C  30 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0048  0.0051  0.0002
                                            0.8276 -0.0074 -0.0027 -0.2728 -0.0015
                                           -0.0082 -0.0187  0.0001  0.0001 -0.0071
                                            0.0002 -0.0007  0.0002  0.0001 -0.0001
                                            0.0178 -0.0014 -0.0081  0.0037  0.0001
                                           -0.0056 -0.0046 -0.0003  0.0001 -0.0020
                                           -0.0055
                ( 39.20%)   0.6261* H  32 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0244  0.0076
                                            0.0005
    55. (0.98890) BD ( 1) C  30 - H  33  
                ( 60.99%)   0.7809* C  30 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0066  0.0003 -0.0001
                                           -0.4085  0.0028  0.0047 -0.3235 -0.0020
                                           -0.0067 -0.7028  0.0048 -0.0053  0.0053
                                            0.0003  0.0138 -0.0034  0.0096  0.0004
                                            0.0064  0.0023  0.0111 -0.0028  0.0023
                                           -0.0035 -0.0041  0.0023  0.0004  0.0035
                                           -0.0041
                ( 39.01%)   0.6246* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0108  0.0077
                                            0.0196
    56. (0.98927) BD ( 1) C  34 - H  35  
                ( 60.87%)   0.7802* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0065  0.0005 -0.0001
                                            0.4005  0.0016  0.0064  0.3625 -0.0028
                                           -0.0052  0.6883 -0.0048  0.0046  0.0069
                                            0.0005  0.0122 -0.0002  0.0122 -0.0033
                                           -0.0043 -0.0023  0.0104 -0.0030 -0.0027
                                            0.0039  0.0032  0.0028 -0.0010 -0.0027
                                            0.0044
                ( 39.13%)   0.6256* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0027  0.0002 -0.0099 -0.0097
                                           -0.0191
    57. (0.98893) BD ( 1) C  34 - H  36  
                ( 60.99%)   0.7810* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0065  0.0003 -0.0001
                                            0.3352  0.0016  0.0060  0.3591 -0.0030
                                           -0.0054 -0.7239  0.0047 -0.0053  0.0057
                                            0.0008 -0.0100 -0.0001 -0.0127  0.0032
                                           -0.0054 -0.0022  0.0123 -0.0029  0.0018
                                            0.0047  0.0032 -0.0019  0.0010 -0.0030
                                            0.0045
                ( 39.01%)   0.6245* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0027  0.0002 -0.0082 -0.0095
                                            0.0201
    58. (0.99292) BD ( 1) C  34 - H  37  
                ( 60.83%)   0.7799* C  34 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0048 -0.0050 -0.0002
                                           -0.1901 -0.0020 -0.0083  0.8506 -0.0072
                                           -0.0018  0.0067  0.0003  0.0003  0.0035
                                            0.0001 -0.0003 -0.0003 -0.0001 -0.0000
                                            0.0188 -0.0014  0.0081 -0.0037  0.0006
                                           -0.0050 -0.0052 -0.0007 -0.0004  0.0059
                                            0.0003
                ( 39.17%)   0.6258* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0051 -0.0250
                                           -0.0002
    59. (0.99071) BD ( 1) C  38 - H  39  
                ( 60.85%)   0.7801* C  38 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4859 -0.0051  0.0013 -0.0001
                                            0.5826 -0.0047 -0.0072 -0.4213 -0.0006
                                           -0.0073  0.4962 -0.0039  0.0050 -0.0111
                                           -0.0005  0.0139 -0.0034 -0.0090  0.0005
                                            0.0091  0.0010  0.0012  0.0000 -0.0052
                                            0.0005 -0.0036  0.0004  0.0001 -0.0053
                                           -0.0027
                ( 39.15%)   0.6257* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0159  0.0115
                                           -0.0140
    60. (0.98721) BD ( 1) C  38 - H  40  
                ( 60.93%)   0.7806* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0073  0.0007  0.0000
                                            0.0689 -0.0012 -0.0023 -0.3112 -0.0022
                                           -0.0066 -0.8162  0.0054 -0.0052 -0.0022
                                           -0.0014 -0.0032  0.0012  0.0100  0.0002
                                            0.0027  0.0033  0.0187 -0.0044 -0.0008
                                            0.0009 -0.0048  0.0049 -0.0017 -0.0031
                                           -0.0033
                ( 39.07%)   0.6251* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002 -0.0022  0.0068
                                            0.0219
    61. (0.99114) BD ( 1) C  38 - H  41  
                ( 61.50%)   0.7842* C  38 s( 24.10%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4909  0.0068 -0.0041 -0.0000
                                            0.7973 -0.0068 -0.0024  0.1895  0.0017
                                            0.0088 -0.2944  0.0026 -0.0031 -0.0029
                                           -0.0001  0.0108 -0.0028  0.0018 -0.0001
                                           -0.0172 -0.0001  0.0050 -0.0023  0.0049
                                           -0.0026  0.0046 -0.0015  0.0007  0.0002
                                            0.0063
                ( 38.50%)   0.6205* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0236 -0.0045
                                            0.0089
    62. (0.98527) BD ( 1) C  42 - H  43  
                ( 60.27%)   0.7763* C  42 s( 27.08%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5199 -0.0212 -0.0001 -0.0001
                                           -0.3960  0.0056  0.0040  0.5885 -0.0114
                                           -0.0080  0.4741 -0.0039 -0.0035 -0.0124
                                           -0.0045 -0.0117 -0.0030  0.0222  0.0008
                                           -0.0088 -0.0017 -0.0023  0.0015 -0.0054
                                            0.0002  0.0026 -0.0031 -0.0057  0.0017
                                            0.0010
                ( 39.73%)   0.6303* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011  0.0078 -0.0118
                                           -0.0098
    63. (0.99434) BD ( 1) C  42 - C  44  
                ( 51.20%)   0.7155* C  42 s( 38.69%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6214  0.0276  0.0011  0.0006
                                           -0.4132 -0.0296 -0.0033 -0.6023 -0.0069
                                            0.0004 -0.2783 -0.0141 -0.0006  0.0123
                                            0.0069  0.0104  0.0045  0.0204  0.0021
                                           -0.0154  0.0006 -0.0008 -0.0019  0.0030
                                            0.0008  0.0013  0.0018 -0.0059  0.0012
                                           -0.0030
                ( 48.80%)   0.6986* C  44 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6280  0.0189  0.0010 -0.0005
                                            0.4265  0.0173 -0.0026  0.4347  0.0345
                                            0.0010  0.4800  0.0202  0.0012  0.0280
                                            0.0018  0.0225  0.0018  0.0273  0.0029
                                           -0.0017 -0.0003 -0.0062 -0.0003 -0.0058
                                            0.0008  0.0031 -0.0004  0.0074 -0.0043
                                            0.0030
    64. (0.97178) BD ( 2) C  42 - C  44  
                ( 49.34%)   0.7024* C  42 s(  0.65%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0806 -0.0042  0.0023  0.0001
                                            0.0969  0.0032  0.0029 -0.5354  0.0220
                                           -0.0114  0.8341 -0.0171  0.0151 -0.0004
                                            0.0017 -0.0065 -0.0038 -0.0051 -0.0035
                                           -0.0020 -0.0060 -0.0085 -0.0105 -0.0026
                                           -0.0007  0.0107  0.0090  0.0029  0.0021
                                           -0.0034
                ( 50.66%)   0.7118* C  44 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0753 -0.0068  0.0013 -0.0005
                                            0.0006 -0.0043 -0.0004 -0.6872  0.0171
                                           -0.0050  0.7212 -0.0283  0.0045 -0.0084
                                           -0.0046  0.0053  0.0045  0.0007  0.0015
                                            0.0091  0.0036  0.0159  0.0031  0.0015
                                            0.0022  0.0137  0.0094  0.0017  0.0035
                                           -0.0030
    65. (0.99157) BD ( 1) C  44 - H  45  
                ( 59.69%)   0.7726* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0001  0.0001
                                           -0.3411  0.0099 -0.0029  0.5788  0.0081
                                           -0.0040  0.4946  0.0060 -0.0006  0.0249
