 Entering Gaussian System, Link 0=g16
 Input=1vxb16re.com
 Output=1vxb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057937/Gau-660886.inp" -scrdir="/local/bebjones_8057937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    660887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41754 -30.32822 -26.15850 -26.15715 -26.15647
 Alpha  occ. eigenvalues --  -19.30646 -14.53206 -14.48324 -14.46066 -14.46030
 Alpha  occ. eigenvalues --  -14.45948 -14.45905 -10.37202 -10.34436 -10.33267
 Alpha  occ. eigenvalues --  -10.33253 -10.33232 -10.33199 -10.33125 -10.33103
 Alpha  occ. eigenvalues --  -10.33088 -10.33049 -10.31779 -10.30306 -10.30232
 Alpha  occ. eigenvalues --  -10.30188 -10.30114 -10.30110 -10.30100 -10.30054
 Alpha  occ. eigenvalues --  -10.30030 -10.29996 -10.29948 -10.29881 -10.29880
 Alpha  occ. eigenvalues --  -10.29877 -10.29239 -10.29206 -10.28267 -10.28248
 Alpha  occ. eigenvalues --  -10.28191 -10.28118 -10.27926 -10.27907 -10.27893
 Alpha  occ. eigenvalues --  -10.27792  -3.78310  -2.55000  -2.54887  -2.54753
 Alpha  occ. eigenvalues --   -1.17249  -1.15962  -1.08835  -1.07904  -1.07688
 Alpha  occ. eigenvalues --   -1.06826  -1.01816  -0.93245  -0.92017  -0.91710
 Alpha  occ. eigenvalues --   -0.91351  -0.90983  -0.90499  -0.90414  -0.89831
 Alpha  occ. eigenvalues --   -0.86524  -0.85295  -0.84945  -0.84096  -0.82824
 Alpha  occ. eigenvalues --   -0.81447  -0.81005  -0.80038  -0.78502  -0.78226
 Alpha  occ. eigenvalues --   -0.78173  -0.75276  -0.74925  -0.74790  -0.72986
 Alpha  occ. eigenvalues --   -0.71545  -0.70513  -0.69884  -0.68565  -0.68125
 Alpha  occ. eigenvalues --   -0.66257  -0.64966  -0.64227  -0.63689  -0.63474
 Alpha  occ. eigenvalues --   -0.61838  -0.61673  -0.61595  -0.61193  -0.59761
 Alpha  occ. eigenvalues --   -0.58301  -0.58217  -0.57841  -0.57583  -0.56204
 Alpha  occ. eigenvalues --   -0.55994  -0.55817  -0.55723  -0.54827  -0.54746
 Alpha  occ. eigenvalues --   -0.54452  -0.54017  -0.53521  -0.53447  -0.53251
 Alpha  occ. eigenvalues --   -0.53075  -0.52717  -0.52570  -0.52486  -0.52075
 Alpha  occ. eigenvalues --   -0.51804  -0.51546  -0.51409  -0.51143  -0.50769
 Alpha  occ. eigenvalues --   -0.50523  -0.50417  -0.49992  -0.49801  -0.49603
 Alpha  occ. eigenvalues --   -0.49269  -0.49122  -0.48821  -0.48659  -0.48525
 Alpha  occ. eigenvalues --   -0.48448  -0.48104  -0.47701  -0.47477  -0.46747
 Alpha  occ. eigenvalues --   -0.46633  -0.45989  -0.45537  -0.45270  -0.44811
 Alpha  occ. eigenvalues --   -0.44600  -0.43585  -0.43325  -0.42461  -0.42361
 Alpha  occ. eigenvalues --   -0.41880  -0.40528  -0.39263  -0.38895  -0.37505
 Alpha  occ. eigenvalues --   -0.36912  -0.36700  -0.34316  -0.33726  -0.33069
 Alpha  occ. eigenvalues --   -0.32406  -0.31914  -0.31625  -0.29131  -0.28367
 Alpha virt. eigenvalues --   -0.17276  -0.16974  -0.11390  -0.08082  -0.07715
 Alpha virt. eigenvalues --   -0.06570  -0.04695  -0.04275  -0.03808  -0.01729
 Alpha virt. eigenvalues --   -0.01184  -0.00898   0.00746   0.01143   0.02165
 Alpha virt. eigenvalues --    0.02733   0.03342   0.03571   0.03935   0.04076
 Alpha virt. eigenvalues --    0.04468   0.04522   0.05034   0.05317   0.05749
 Alpha virt. eigenvalues --    0.06031   0.06493   0.06610   0.06803   0.07136
 Alpha virt. eigenvalues --    0.07616   0.07747   0.08235   0.08368   0.08714
 Alpha virt. eigenvalues --    0.08862   0.08968   0.09584   0.09677   0.09958
 Alpha virt. eigenvalues --    0.10063   0.10095   0.10490   0.10563   0.11309
 Alpha virt. eigenvalues --    0.11798   0.12129   0.12404   0.12745   0.12822
 Alpha virt. eigenvalues --    0.13382   0.13611   0.13702   0.14106   0.15063
 Alpha virt. eigenvalues --    0.15195   0.15670   0.15856   0.16274   0.16866
 Alpha virt. eigenvalues --    0.17050   0.17580   0.17799   0.18076   0.18227
 Alpha virt. eigenvalues --    0.19829   0.20072   0.20903   0.21680   0.22086
 Alpha virt. eigenvalues --    0.22690   0.23484   0.24243   0.24793   0.25561
 Alpha virt. eigenvalues --    0.25937   0.26066   0.26982   0.27391   0.28343
 Alpha virt. eigenvalues --    0.29066   0.29998   0.30916   0.31969   0.33210
 Alpha virt. eigenvalues --    0.33425   0.33833   0.34049   0.34625   0.35862
 Alpha virt. eigenvalues --    0.36878   0.38162   0.38303   0.38789   0.38895
 Alpha virt. eigenvalues --    0.40039   0.40229   0.40516   0.41136   0.41726
 Alpha virt. eigenvalues --    0.41827   0.42144   0.42839   0.43074   0.43641
 Alpha virt. eigenvalues --    0.43793   0.44071   0.44419   0.44990   0.45388
 Alpha virt. eigenvalues --    0.45592   0.45784   0.46391   0.46808   0.47548
 Alpha virt. eigenvalues --    0.47951   0.48358   0.48758   0.48932   0.49466
 Alpha virt. eigenvalues --    0.49964   0.50361   0.50768   0.51097   0.51346
 Alpha virt. eigenvalues --    0.51832   0.52214   0.52867   0.53334   0.53494
 Alpha virt. eigenvalues --    0.54019   0.54273   0.54560   0.55250   0.55511
 Alpha virt. eigenvalues --    0.55648   0.56194   0.56674   0.56765   0.57027
 Alpha virt. eigenvalues --    0.57389   0.57897   0.58161   0.58585   0.58900
 Alpha virt. eigenvalues --    0.59898   0.60522   0.60623   0.61104   0.61392
 Alpha virt. eigenvalues --    0.61668   0.62178   0.62827   0.63102   0.63476
 Alpha virt. eigenvalues --    0.64096   0.64842   0.65341   0.65739   0.66060
 Alpha virt. eigenvalues --    0.66768   0.67365   0.67529   0.67788   0.68210
 Alpha virt. eigenvalues --    0.68739   0.68814   0.69264   0.69365   0.69976
 Alpha virt. eigenvalues --    0.70507   0.70744   0.70962   0.71234   0.71894
 Alpha virt. eigenvalues --    0.72571   0.73241   0.73528   0.73765   0.75151
 Alpha virt. eigenvalues --    0.75463   0.76320   0.76658   0.77402   0.77907
 Alpha virt. eigenvalues --    0.78037   0.78453   0.78598   0.79305   0.79629
 Alpha virt. eigenvalues --    0.79740   0.79908   0.79985   0.81219   0.81279
 Alpha virt. eigenvalues --    0.81654   0.81974   0.82404   0.83079   0.83214
 Alpha virt. eigenvalues --    0.83464   0.83918   0.84150   0.84337   0.84687
 Alpha virt. eigenvalues --    0.85158   0.85693   0.85864   0.86764   0.86865
 Alpha virt. eigenvalues --    0.87265   0.87625   0.88111   0.88685   0.88807
 Alpha virt. eigenvalues --    0.89406   0.89721   0.90044   0.90494   0.90899
 Alpha virt. eigenvalues --    0.91104   0.91211   0.91704   0.92058   0.92519
 Alpha virt. eigenvalues --    0.93108   0.93615   0.93668   0.94114   0.94545
 Alpha virt. eigenvalues --    0.95213   0.95910   0.96044   0.96370   0.96821
 Alpha virt. eigenvalues --    0.97915   0.98264   0.98692   0.99542   1.00549
 Alpha virt. eigenvalues --    1.01055   1.01561   1.03206   1.03988   1.04133
 Alpha virt. eigenvalues --    1.05049   1.05394   1.05895   1.06547   1.06971
 Alpha virt. eigenvalues --    1.07606   1.08012   1.08177   1.09183   1.10295
 Alpha virt. eigenvalues --    1.10601   1.10657   1.11389   1.11960   1.12549
 Alpha virt. eigenvalues --    1.12706   1.13543   1.14084   1.14877   1.15195
 Alpha virt. eigenvalues --    1.15482   1.15789   1.17911   1.18354   1.19543
 Alpha virt. eigenvalues --    1.21114   1.21471   1.21976   1.22450   1.23173
 Alpha virt. eigenvalues --    1.23502   1.24236   1.24817   1.25638   1.26205
 Alpha virt. eigenvalues --    1.26968   1.27417   1.27623   1.28834   1.29367
 Alpha virt. eigenvalues --    1.29529   1.29630   1.30363   1.30763   1.32797
 Alpha virt. eigenvalues --    1.33029   1.33914   1.34557   1.35240   1.35923
 Alpha virt. eigenvalues --    1.36513   1.36879   1.37677   1.38832   1.39856
 Alpha virt. eigenvalues --    1.41179   1.41647   1.42434   1.42589   1.43143
 Alpha virt. eigenvalues --    1.44332   1.44477   1.45094   1.46407   1.46623
 Alpha virt. eigenvalues --    1.46904   1.48966   1.49486   1.50528   1.51309
 Alpha virt. eigenvalues --    1.51577   1.52554   1.53446   1.54031   1.54613
 Alpha virt. eigenvalues --    1.55309   1.56967   1.57929   1.58531   1.59594
 Alpha virt. eigenvalues --    1.60294   1.61419   1.61989   1.62717   1.63309
 Alpha virt. eigenvalues --    1.65478   1.66824   1.69020   1.69469   1.70017
 Alpha virt. eigenvalues --    1.70698   1.70866   1.71153   1.71670   1.72499
 Alpha virt. eigenvalues --    1.72710   1.73324   1.73466   1.74515   1.75002
 Alpha virt. eigenvalues --    1.75182   1.76645   1.77043   1.77332   1.78065
 Alpha virt. eigenvalues --    1.78627   1.79487   1.80303   1.80400   1.81087
 Alpha virt. eigenvalues --    1.81217   1.81540   1.82024   1.82371   1.83194
 Alpha virt. eigenvalues --    1.83667   1.84563   1.85307   1.85795   1.86102
 Alpha virt. eigenvalues --    1.87332   1.87984   1.88640   1.90119   1.90653
 Alpha virt. eigenvalues --    1.91163   1.92022   1.92570   1.92854   1.93272
 Alpha virt. eigenvalues --    1.94001   1.94501   1.94768   1.95714   1.96859
 Alpha virt. eigenvalues --    1.97767   1.98297   1.98847   1.99172   1.99518
 Alpha virt. eigenvalues --    2.01333   2.01608   2.03070   2.03272   2.03692
 Alpha virt. eigenvalues --    2.04725   2.05554   2.06162   2.06873   2.07162
 Alpha virt. eigenvalues --    2.07341   2.07750   2.09421   2.10849   2.11366
 Alpha virt. eigenvalues --    2.12459   2.12781   2.13213   2.13612   2.14249
 Alpha virt. eigenvalues --    2.14897   2.15694   2.16186   2.16666   2.16975
 Alpha virt. eigenvalues --    2.17778   2.18024   2.18371   2.18965   2.19603
 Alpha virt. eigenvalues --    2.20004   2.20677   2.20733   2.21206   2.21888
 Alpha virt. eigenvalues --    2.22285   2.23075   2.23933   2.24467   2.25093
 Alpha virt. eigenvalues --    2.25591   2.26377   2.26525   2.27150   2.27851
 Alpha virt. eigenvalues --    2.28355   2.28944   2.29482   2.30044   2.30777
 Alpha virt. eigenvalues --    2.31446   2.32431   2.32551   2.32990   2.33031
 Alpha virt. eigenvalues --    2.33985   2.34373   2.35024   2.35746   2.36212
 Alpha virt. eigenvalues --    2.36526   2.38598   2.39533   2.39909   2.41207
 Alpha virt. eigenvalues --    2.42330   2.42866   2.43137   2.43465   2.44477
 Alpha virt. eigenvalues --    2.45449   2.46111   2.47110   2.47783   2.48451
 Alpha virt. eigenvalues --    2.49323   2.49894   2.51079   2.51982   2.53212
 Alpha virt. eigenvalues --    2.54861   2.56220   2.56518   2.56883   2.58857
 Alpha virt. eigenvalues --    2.59344   2.60673   2.62054   2.62885   2.64776
 Alpha virt. eigenvalues --    2.65927   2.66707   2.67814   2.68241   2.70391
 Alpha virt. eigenvalues --    2.70716   2.71976   2.75317   2.76710   2.77627
 Alpha virt. eigenvalues --    2.78646   2.79771   2.80830   2.81602   2.84278
 Alpha virt. eigenvalues --    2.85300   2.85819   2.85978   2.88646   2.89374
 Alpha virt. eigenvalues --    2.90146   2.94117   2.95090   2.95265   2.96606
 Alpha virt. eigenvalues --    3.01269   3.03171   3.05955   3.10392   3.12694
 Alpha virt. eigenvalues --    3.13961   3.19677   3.20125   3.27678   3.28247
 Alpha virt. eigenvalues --    3.29043   3.35225   3.35967   3.42385   3.48950
 Alpha virt. eigenvalues --    3.65817   3.70227   3.94112   4.03400
  Beta  occ. eigenvalues -- -256.41592 -30.23156 -26.07760 -26.07627 -26.07587
  Beta  occ. eigenvalues --  -19.30496 -14.53191 -14.47968 -14.45781 -14.45727
  Beta  occ. eigenvalues --  -14.45658 -14.45616 -10.37188 -10.34419 -10.33240
  Beta  occ. eigenvalues --  -10.33238 -10.33201 -10.33176 -10.33099 -10.33091
  Beta  occ. eigenvalues --  -10.33063 -10.33025 -10.31778 -10.30269 -10.30195
  Beta  occ. eigenvalues --  -10.30161 -10.30122 -10.30076 -10.30066 -10.30056
  Beta  occ. eigenvalues --  -10.30005 -10.29997 -10.29906 -10.29883 -10.29879
  Beta  occ. eigenvalues --  -10.29856 -10.29249 -10.29210 -10.28267 -10.28248
  Beta  occ. eigenvalues --  -10.28191 -10.28118 -10.27917 -10.27893 -10.27886
  Beta  occ. eigenvalues --  -10.27791  -3.55570  -2.30816  -2.30520  -2.30456
  Beta  occ. eigenvalues --   -1.16989  -1.15770  -1.08462  -1.07540  -1.07331
  Beta  occ. eigenvalues --   -1.06444  -1.01455  -0.93186  -0.91854  -0.91558
  Beta  occ. eigenvalues --   -0.91167  -0.90777  -0.90403  -0.90329  -0.89780
  Beta  occ. eigenvalues --   -0.86463  -0.85224  -0.84893  -0.84041  -0.82792
  Beta  occ. eigenvalues --   -0.81351  -0.80905  -0.79904  -0.78324  -0.78115
  Beta  occ. eigenvalues --   -0.77958  -0.74925  -0.74833  -0.74682  -0.72800
  Beta  occ. eigenvalues --   -0.71430  -0.70348  -0.69732  -0.68415  -0.67719
  Beta  occ. eigenvalues --   -0.66048  -0.64821  -0.64012  -0.63281  -0.62972
  Beta  occ. eigenvalues --   -0.61518  -0.61416  -0.60999  -0.58884  -0.58066
  Beta  occ. eigenvalues --   -0.57944  -0.57742  -0.56996  -0.55661  -0.54961
  Beta  occ. eigenvalues --   -0.54468  -0.54205  -0.54009  -0.53687  -0.53261
  Beta  occ. eigenvalues --   -0.53053  -0.52925  -0.52824  -0.52571  -0.52344
  Beta  occ. eigenvalues --   -0.52088  -0.51727  -0.51664  -0.51293  -0.50724
  Beta  occ. eigenvalues --   -0.50505  -0.50400  -0.50000  -0.49921  -0.49851
  Beta  occ. eigenvalues --   -0.49461  -0.49410  -0.49058  -0.48962  -0.48782
  Beta  occ. eigenvalues --   -0.48352  -0.48000  -0.47708  -0.47399  -0.47119
  Beta  occ. eigenvalues --   -0.46648  -0.46502  -0.46015  -0.45535  -0.45181
  Beta  occ. eigenvalues --   -0.45033  -0.44545  -0.43965  -0.43424  -0.42497
  Beta  occ. eigenvalues --   -0.42407  -0.42098  -0.41321  -0.40099  -0.39030
  Beta  occ. eigenvalues --   -0.38718  -0.37092  -0.36882  -0.34174  -0.33876
  Beta  occ. eigenvalues --   -0.32849  -0.32175  -0.31598  -0.29010  -0.28240
  Beta virt. eigenvalues --   -0.20632  -0.20357  -0.19336  -0.16071  -0.15953
  Beta virt. eigenvalues --   -0.13979  -0.11485  -0.11224  -0.07608  -0.07497
  Beta virt. eigenvalues --   -0.06385  -0.04259  -0.03891  -0.03418  -0.01385
  Beta virt. eigenvalues --   -0.00929  -0.00657   0.00931   0.01171   0.02181
  Beta virt. eigenvalues --    0.02762   0.03388   0.03757   0.04101   0.04217
  Beta virt. eigenvalues --    0.04552   0.04719   0.05135   0.05461   0.05804
  Beta virt. eigenvalues --    0.06117   0.06576   0.06725   0.06875   0.07202
  Beta virt. eigenvalues --    0.07693   0.07790   0.08330   0.08451   0.08834
  Beta virt. eigenvalues --    0.08936   0.09079   0.09670   0.09758   0.10060
  Beta virt. eigenvalues --    0.10099   0.10164   0.10536   0.10638   0.11355
  Beta virt. eigenvalues --    0.11845   0.12237   0.12677   0.12881   0.12951
  Beta virt. eigenvalues --    0.13670   0.13721   0.13941   0.14444   0.15246
  Beta virt. eigenvalues --    0.15381   0.15906   0.16433   0.16657   0.17207
  Beta virt. eigenvalues --    0.17532   0.17947   0.18134   0.18298   0.19365
  Beta virt. eigenvalues --    0.20050   0.20917   0.21006   0.22078   0.22383
  Beta virt. eigenvalues --    0.23225   0.23707   0.24640   0.25167   0.25929
  Beta virt. eigenvalues --    0.26230   0.26447   0.27154   0.27526   0.29072
  Beta virt. eigenvalues --    0.29274   0.30406   0.31379   0.32493   0.33511
  Beta virt. eigenvalues --    0.33534   0.34153   0.34342   0.34857   0.37027
  Beta virt. eigenvalues --    0.37639   0.38488   0.38693   0.39065   0.39264
  Beta virt. eigenvalues --    0.40342   0.40526   0.40928   0.41407   0.41879
  Beta virt. eigenvalues --    0.42167   0.42383   0.42987   0.43187   0.43728
  Beta virt. eigenvalues --    0.43916   0.44182   0.44569   0.45133   0.45515
  Beta virt. eigenvalues --    0.45831   0.45898   0.46535   0.47155   0.47748
  Beta virt. eigenvalues --    0.48070   0.48447   0.48940   0.49096   0.49728
  Beta virt. eigenvalues --    0.50246   0.50455   0.50867   0.51179   0.51479
  Beta virt. eigenvalues --    0.51919   0.52330   0.52950   0.53537   0.53585
  Beta virt. eigenvalues --    0.54298   0.54573   0.55120   0.55515   0.55618
  Beta virt. eigenvalues --    0.55824   0.56354   0.56864   0.57064   0.57279
  Beta virt. eigenvalues --    0.57487   0.57945   0.58272   0.58659   0.58981
  Beta virt. eigenvalues --    0.59990   0.60634   0.60987   0.61425   0.61867
  Beta virt. eigenvalues --    0.62035   0.62410   0.63247   0.63373   0.63747
  Beta virt. eigenvalues --    0.64328   0.64954   0.65447   0.65927   0.66184
  Beta virt. eigenvalues --    0.67094   0.67586   0.67681   0.68237   0.68453
  Beta virt. eigenvalues --    0.68860   0.68928   0.69504   0.69653   0.70100
  Beta virt. eigenvalues --    0.70882   0.70970   0.71162   0.71379   0.72073
  Beta virt. eigenvalues --    0.72718   0.73365   0.73692   0.73943   0.75326
  Beta virt. eigenvalues --    0.75583   0.76583   0.76766   0.77648   0.78037
  Beta virt. eigenvalues --    0.78201   0.78538   0.78668   0.79438   0.79842
  Beta virt. eigenvalues --    0.79981   0.80067   0.80163   0.81300   0.81419
  Beta virt. eigenvalues --    0.81848   0.82122   0.82478   0.83231   0.83307
  Beta virt. eigenvalues --    0.83533   0.84068   0.84251   0.84571   0.84917
  Beta virt. eigenvalues --    0.85336   0.85965   0.86694   0.86991   0.87232
  Beta virt. eigenvalues --    0.87687   0.87876   0.88367   0.88915   0.89118
  Beta virt. eigenvalues --    0.89646   0.89825   0.90200   0.90667   0.91017
  Beta virt. eigenvalues --    0.91228   0.91409   0.91783   0.92207   0.92658
  Beta virt. eigenvalues --    0.93426   0.93778   0.93959   0.94285   0.94705
  Beta virt. eigenvalues --    0.95351   0.96026   0.96391   0.96472   0.97235
  Beta virt. eigenvalues --    0.98043   0.98742   0.99338   1.00118   1.00860
  Beta virt. eigenvalues --    1.01230   1.02987   1.03836   1.04375   1.04940
  Beta virt. eigenvalues --    1.05400   1.05734   1.06319   1.07111   1.07416
  Beta virt. eigenvalues --    1.07880   1.08202   1.08893   1.09442   1.10474
  Beta virt. eigenvalues --    1.10692   1.11279   1.11545   1.12506   1.13025
  Beta virt. eigenvalues --    1.13374   1.14305   1.14866   1.14992   1.15335
  Beta virt. eigenvalues --    1.15905   1.16076   1.18084   1.18562   1.19695
  Beta virt. eigenvalues --    1.21402   1.21635   1.22115   1.22663   1.23464
  Beta virt. eigenvalues --    1.23625   1.24604   1.25023   1.25775   1.26407
  Beta virt. eigenvalues --    1.27146   1.27565   1.27833   1.28979   1.29462
  Beta virt. eigenvalues --    1.29678   1.29794   1.30800   1.31157   1.33023
  Beta virt. eigenvalues --    1.33323   1.34164   1.34902   1.35471   1.36364
  Beta virt. eigenvalues --    1.36622   1.37105   1.37897   1.39001   1.40451
  Beta virt. eigenvalues --    1.41415   1.41840   1.42737   1.42945   1.43509
  Beta virt. eigenvalues --    1.44507   1.44707   1.45405   1.46572   1.46822
  Beta virt. eigenvalues --    1.47042   1.49089   1.50098   1.50816   1.51742
  Beta virt. eigenvalues --    1.51981   1.52755   1.53586   1.54536   1.54773
  Beta virt. eigenvalues --    1.55471   1.57357   1.58059   1.58789   1.60168
  Beta virt. eigenvalues --    1.60432   1.61727   1.62100   1.62871   1.63656
  Beta virt. eigenvalues --    1.65717   1.66952   1.69334   1.69756   1.70197
  Beta virt. eigenvalues --    1.71004   1.71024   1.71349   1.71830   1.72645
  Beta virt. eigenvalues --    1.73009   1.73494   1.73801   1.74748   1.75062
  Beta virt. eigenvalues --    1.75465   1.76807   1.77173   1.77484   1.78340
  Beta virt. eigenvalues --    1.78792   1.79767   1.80382   1.80501   1.81286
  Beta virt. eigenvalues --    1.81705   1.81771   1.82209   1.82617   1.83504
  Beta virt. eigenvalues --    1.84164   1.85129   1.86035   1.86253   1.86706
  Beta virt. eigenvalues --    1.88282   1.88493   1.89279   1.90275   1.90953
  Beta virt. eigenvalues --    1.91621   1.92477   1.92725   1.93300   1.93688
  Beta virt. eigenvalues --    1.94099   1.94923   1.95223   1.96260   1.97313
  Beta virt. eigenvalues --    1.98027   1.98449   1.99346   1.99725   2.00134
  Beta virt. eigenvalues --    2.01620   2.02145   2.03293   2.03667   2.04164
  Beta virt. eigenvalues --    2.04969   2.05729   2.06282   2.07167   2.07398
  Beta virt. eigenvalues --    2.07767   2.08799   2.09686   2.11066   2.11633
  Beta virt. eigenvalues --    2.12679   2.12980   2.13456   2.13938   2.14394
