 Entering Gaussian System, Link 0=g16
 Input=1ofk12.com
 Output=1ofk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030191/Gau-3479259.inp" -scrdir="/local/bebjones_8030191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3479260.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0046 -0.1277  0.0316 -0.1371 -0.0172
                                           -0.0067  0.0028  0.0676  0.0095 -0.0595
                                            0.0300
   588. (0.00012) RY*(10) C  17           s(  5.11%)p 5.68( 28.99%)d12.81( 65.41%)
                                                  f 0.10(  0.50%)
                                           -0.0000 -0.0039 -0.1231  0.1874  0.0277
                                            0.0062 -0.1084 -0.4015 -0.0029  0.1451
                                            0.3088  0.0006  0.0110 -0.0187 -0.5647
                                            0.4398  0.0013 -0.1229  0.0342 -0.0274
                                            0.3021 -0.1694  0.0444  0.0523  0.0061
                                            0.0159 -0.0237 -0.0329 -0.0305 -0.0441
                                           -0.0143
   589. (0.00008) RY*(11) C  17           s( 21.34%)p 1.69( 36.00%)d 1.87( 40.00%)
                                                  f 0.12(  2.65%)
   590. (0.00004) RY*(12) C  17           s(  1.18%)p 5.69(  6.73%)d68.05( 80.51%)
                                                  f 9.78( 11.58%)
   591. (0.00003) RY*(13) C  17           s(  0.18%)p99.99( 94.29%)d25.11(  4.41%)
                                                  f 6.43(  1.13%)
   592. (0.00003) RY*(14) C  17           s(  1.19%)p 4.77(  5.68%)d72.55( 86.45%)
                                                  f 5.60(  6.67%)
   593. (0.00003) RY*(15) C  17           s(  2.43%)p 0.88(  2.14%)d34.95( 84.93%)
                                                  f 4.32( 10.49%)
   594. (0.00003) RY*(16) C  17           s(  1.22%)p 6.67(  8.11%)d62.09( 75.57%)
                                                  f12.40( 15.10%)
   595. (0.00001) RY*(17) C  17           s(  2.53%)p 3.30(  8.34%)d33.95( 85.87%)
                                                  f 1.29(  3.27%)
   596. (0.00000) RY*(18) C  17           s( 98.75%)p 0.00(  0.12%)d 0.01(  0.93%)
                                                  f 0.00(  0.20%)
   597. (0.00001) RY*(19) C  17           s(  0.72%)p 4.32(  3.13%)d99.99( 95.30%)
                                                  f 1.18(  0.85%)
   598. (0.00000) RY*(20) C  17           s(  0.02%)p27.27(  0.42%)d20.66(  0.32%)
                                                  f99.99( 99.24%)
   599. (0.00000) RY*(21) C  17           s(  0.01%)p41.31(  0.57%)d99.99(  3.22%)
                                                  f99.99( 96.20%)
   600. (0.00000) RY*(22) C  17           s(  0.50%)p 4.54(  2.25%)d15.52(  7.70%)
                                                  f99.99( 89.56%)
   601. (0.00000) RY*(23) C  17           s(  0.02%)p 7.68(  0.18%)d99.99(  9.76%)
                                                  f99.99( 90.04%)
   602. (0.00000) RY*(24) C  17           s(  0.00%)p 1.00(  0.50%)d14.82(  7.37%)
                                                  f99.99( 92.13%)
   603. (0.00001) RY*(25) C  17           s(  0.13%)p20.57(  2.71%)d53.43(  7.05%)
                                                  f99.99( 90.11%)
   604. (0.00001) RY*(26) C  17           s(  2.85%)p 0.33(  0.94%)d 4.93( 14.08%)
                                                  f28.77( 82.13%)
   605. (0.00262) RY*( 1) C  18           s(  3.73%)p24.26( 90.37%)d 1.47(  5.49%)
                                                  f 0.11(  0.42%)
                                           -0.0000  0.0026  0.1437  0.1288  0.0033
                                            0.0030 -0.1517  0.0026  0.0149  0.9337
                                           -0.0539 -0.0002  0.0758  0.0008 -0.0532
                                           -0.1024 -0.0094 -0.0027  0.0184  0.0047
                                            0.0014  0.1906 -0.0441  0.0535  0.0046
                                           -0.0206  0.0491  0.0028  0.0061 -0.0337
                                           -0.0123
   606. (0.00186) RY*( 2) C  18           s(  7.38%)p10.58( 78.05%)d 1.88( 13.87%)
                                                  f 0.10(  0.71%)
                                            0.0000  0.0096  0.2704 -0.0232  0.0029
                                            0.0202 -0.8553 -0.0375  0.0025 -0.1806
                                           -0.1113 -0.0045  0.0438 -0.0119  0.0024
                                           -0.2843 -0.0161  0.0083 -0.0498 -0.0030
                                            0.1243 -0.1963  0.0002  0.0323  0.0016
                                           -0.0542 -0.0315 -0.0156 -0.0009 -0.0246
                                           -0.0478
   607. (0.00169) RY*( 3) C  18           s(  0.30%)p99.99( 55.61%)d99.99( 42.94%)
                                                  f 3.78(  1.15%)
                                           -0.0000 -0.0008  0.0539  0.0113  0.0018
                                           -0.0013  0.0129 -0.0269  0.0019  0.0540
                                            0.0089 -0.0287 -0.7211 -0.1773 -0.0132
                                           -0.0340  0.1832 -0.0271 -0.6225 -0.0645
                                           -0.0033  0.0191 -0.0366  0.0184 -0.0440
                                           -0.0056  0.0107 -0.0953 -0.0057 -0.0165
                                            0.0014
   608. (0.00082) RY*( 4) C  18           s( 51.69%)p 0.63( 32.63%)d 0.29( 14.87%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0147  0.7187  0.0143  0.0012
                                            0.0045  0.4159 -0.2987  0.0121 -0.0620
                                           -0.1191 -0.0043  0.2061  0.0591 -0.0020
                                           -0.1563 -0.0220  0.0488 -0.1610 -0.0408
                                            0.1724 -0.1770 -0.1487  0.1032  0.0039
                                           -0.0182 -0.0062 -0.0402  0.0063 -0.0727
                                           -0.0270
   609. (0.00069) RY*( 5) C  18           s(  5.15%)p 6.92( 35.69%)d10.99( 56.64%)
                                                  f 0.49(  2.52%)
                                           -0.0000 -0.0045  0.2238 -0.0380 -0.0021
                                            0.0024  0.0543 -0.0608  0.0044  0.0170
                                           -0.0708  0.0190 -0.5766 -0.1102  0.0090
                                           -0.0329  0.0372 -0.0728  0.6863  0.2608
                                            0.0886 -0.0868 -0.0510  0.0387  0.0111
                                           -0.0139 -0.0101  0.1565  0.0068 -0.0087
                                           -0.0129
   610. (0.00047) RY*( 6) C  18           s(  0.15%)p29.54(  4.38%)d99.99( 94.44%)
                                                  f 6.94(  1.03%)
                                            0.0000  0.0017  0.0349  0.0163  0.0006
                                            0.0014 -0.0118  0.0517 -0.0026 -0.0279
                                            0.0839  0.0027  0.1547  0.0963  0.0419
                                           -0.0487  0.9620  0.0211  0.0665  0.0648
                                           -0.0091  0.0641 -0.0387  0.0068 -0.0036
                                           -0.0088 -0.0044  0.0475  0.0884  0.0097
                                           -0.0054
   611. (0.00033) RY*( 7) C  18           s( 11.80%)p 4.19( 49.48%)d 3.26( 38.42%)
                                                  f 0.03(  0.30%)
                                            0.0000  0.0084  0.2812  0.1970 -0.0064
                                            0.0062 -0.0390 -0.0223 -0.0127 -0.1456
                                            0.6850  0.0007 -0.0238 -0.0397  0.1114
                                           -0.2353 -0.1186 -0.0380  0.0430  0.0322
                                           -0.1868  0.4941  0.1263 -0.0549 -0.0010
                                            0.0303 -0.0415  0.0079 -0.0121 -0.0017
                                           -0.0108
   612. (0.00029) RY*( 8) C  18           s( 48.04%)p 0.55( 26.51%)d 0.51( 24.61%)
                                                  f 0.02(  0.85%)
                                           -0.0000 -0.0074 -0.2170  0.6582  0.0024
                                           -0.0064 -0.0726 -0.4652 -0.0012 -0.0227
                                            0.2012  0.0001 -0.0279  0.0398 -0.2267
                                            0.1883  0.0319  0.0301  0.0397 -0.0457
                                            0.3592 -0.1409 -0.0678 -0.0121  0.0128
                                           -0.0430  0.0193 -0.0054  0.0126 -0.0234
                                            0.0735
   613. (0.00015) RY*( 9) C  18           s( 33.30%)p 1.22( 40.55%)d 0.76( 25.33%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0012  0.0256  0.5764  0.0101
                                           -0.0020  0.1343  0.6010 -0.0025 -0.0375
                                           -0.1560 -0.0003 -0.0106 -0.0205  0.3628
                                           -0.2426 -0.0380 -0.0272 -0.0156 -0.0005
                                            0.1700 -0.1637  0.0462 -0.0500 -0.0043
                                            0.0218  0.0219  0.0101  0.0012  0.0799
                                           -0.0283
   614. (0.00013) RY*(10) C  18           s( 22.76%)p 0.71( 16.19%)d 2.67( 60.68%)
                                                  f 0.02(  0.38%)
                                            0.0000  0.0083  0.3925  0.2699 -0.0242
                                            0.0128 -0.1201  0.2323  0.0033 -0.1251
                                           -0.2762 -0.0002 -0.0174  0.0330 -0.3735
                                            0.5514  0.0201 -0.0164  0.0096 -0.0536
                                           -0.2660  0.2314  0.0715 -0.1736 -0.0089
                                            0.0389  0.0190  0.0081  0.0039  0.0419
                                           -0.0018
   615. (0.00009) RY*(11) C  18           s(  8.72%)p 4.38( 38.18%)d 5.99( 52.25%)
                                                  f 0.10(  0.84%)
   616. (0.00003) RY*(12) C  18           s(  0.02%)p99.99( 91.32%)d99.99(  7.18%)
                                                  f68.06(  1.48%)
   617. (0.00004) RY*(13) C  18           s(  1.13%)p 2.67(  3.03%)d77.70( 88.12%)
                                                  f 6.80(  7.72%)
   618. (0.00004) RY*(14) C  18           s(  2.00%)p 3.54(  7.08%)d38.55( 77.15%)
                                                  f 6.88( 13.77%)
   619. (0.00003) RY*(15) C  18           s(  1.74%)p 3.39(  5.91%)d50.92( 88.78%)
                                                  f 2.04(  3.56%)
   620. (0.00003) RY*(16) C  18           s(  1.15%)p 8.81( 10.16%)d68.75( 79.27%)
                                                  f 8.17(  9.42%)
   621. (0.00002) RY*(17) C  18           s(  0.44%)p16.02(  7.00%)d99.99( 86.27%)
                                                  f14.37(  6.29%)
   622. (0.00000) RY*(18) C  18           s( 98.70%)p 0.00(  0.34%)d 0.01(  0.84%)
                                                  f 0.00(  0.11%)
   623. (0.00000) RY*(19) C  18           s(  0.19%)p 4.11(  0.79%)d99.99( 98.43%)
                                                  f 3.11(  0.59%)
   624. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.10%)d 3.57(  0.36%)
                                                  f99.99( 99.54%)
   625. (0.00000) RY*(21) C  18           s(  0.01%)p 1.00(  0.60%)d 5.10(  3.06%)
                                                  f99.99( 96.34%)
   626. (0.00000) RY*(22) C  18           s(  0.19%)p 7.93(  1.48%)d45.51(  8.48%)
                                                  f99.99( 89.86%)
   627. (0.00000) RY*(23) C  18           s(  0.04%)p28.63(  1.04%)d99.99(  9.58%)
                                                  f99.99( 89.34%)
   628. (0.00000) RY*(24) C  18           s(  0.02%)p 3.07(  0.05%)d99.99(  7.54%)
                                                  f99.99( 92.38%)
   629. (0.00001) RY*(25) C  18           s(  0.13%)p11.58(  1.46%)d 6.20(  0.78%)
                                                  f99.99( 97.64%)
   630. (0.00001) RY*(26) C  18           s(  1.29%)p 1.76(  2.26%)d11.16( 14.36%)
                                                  f63.79( 82.09%)
   631. (0.00158) RY*( 1) C  19           s(  0.13%)p99.99( 88.62%)d79.63( 10.63%)
                                                  f 4.62(  0.62%)
                                           -0.0000  0.0123  0.0163  0.0296 -0.0067
                                            0.0107  0.9342  0.0670 -0.0089 -0.0443
                                           -0.0644 -0.0019 -0.0512 -0.0081  0.0894
                                           -0.2169  0.0101  0.0126 -0.0209  0.0191
                                            0.0521 -0.1821  0.1173 -0.0244 -0.0109
                                            0.0550 -0.0181 -0.0002 -0.0116  0.0464
                                            0.0200
   632. (0.00142) RY*( 2) C  19           s(  7.18%)p12.31( 88.37%)d 0.62(  4.44%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0118  0.2677 -0.0017  0.0040
                                           -0.0026  0.0306  0.0035 -0.0140  0.9385
                                           -0.0251  0.0008 -0.0320 -0.0023  0.0333
                                            0.1015 -0.0025  0.0101  0.0015  0.0173
                                           -0.0707 -0.1648 -0.0206  0.0042  0.0006
                                            0.0019  0.0056  0.0010  0.0014 -0.0000
                                           -0.0078
   633. (0.00099) RY*( 3) C  19           s(  0.01%)p 1.00( 85.54%)d 0.17( 14.43%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0003  0.0086  0.0004  0.0005
                                           -0.0006  0.0560  0.0121  0.0003  0.0319
                                           -0.0030 -0.0018  0.9215  0.0437  0.0015
                                           -0.0087  0.1197 -0.0676  0.1377 -0.3254
                                           -0.0062 -0.0142 -0.0000 -0.0143  0.0098
                                           -0.0002  0.0030  0.0081 -0.0059 -0.0049
                                           -0.0025
   634. (0.00055) RY*( 4) C  19           s(  2.67%)p 3.20(  8.54%)d33.25( 88.65%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0134  0.1487  0.0455  0.0480
                                            0.0012  0.0615  0.1619  0.0049 -0.0391
                                            0.2316  0.0009 -0.0094  0.0093  0.3266
                                           -0.1941 -0.0062 -0.0243  0.0314  0.0133
                                           -0.7552  0.3050 -0.2776 -0.0043  0.0011
                                           -0.0317 -0.0102  0.0057  0.0053 -0.0010
                                           -0.0176
   635. (0.00035) RY*( 5) C  19           s(  0.03%)p99.99(  8.97%)d99.99( 89.43%)
                                                  f54.35(  1.57%)
                                            0.0000  0.0006  0.0150  0.0068 -0.0042
                                            0.0010 -0.0349 -0.0386 -0.0000  0.0072
                                           -0.0197  0.0198  0.0633  0.2866  0.1101
                                           -0.1139 -0.7476 -0.1418  0.4890  0.1744
                                            0.0468 -0.0120  0.1314  0.0309 -0.0094
                                            0.0156 -0.0087  0.0783  0.0880  0.0372
                                           -0.0079
   636. (0.00027) RY*( 6) C  19           s(  1.34%)p 9.77( 13.13%)d61.14( 82.18%)
                                                  f 2.48(  3.34%)
                                            0.0000  0.0031  0.0566  0.0990 -0.0206
                                           -0.0011 -0.2946  0.1634 -0.0016  0.0641
                                           -0.0854 -0.0032  0.0196 -0.0777  0.3592
                                           -0.7392  0.1119 -0.0079 -0.1490  0.0116
                                            0.2144 -0.0856  0.2318 -0.0667  0.0005
                                            0.0383  0.0727 -0.0190 -0.0076  0.1373
                                           -0.0858
   637. (0.00018) RY*( 7) C  19           s(  3.61%)p 9.44( 34.09%)d16.71( 60.37%)
                                                  f 0.53(  1.93%)
                                            0.0000 -0.0014  0.1891 -0.0186 -0.0060
                                           -0.0012 -0.0068  0.0787 -0.0011 -0.0552
                                           -0.0364 -0.0028  0.1529  0.5540 -0.0030
                                            0.0203  0.3408  0.3259  0.0949  0.6048
                                            0.0641  0.0282 -0.0289  0.0190  0.0414
                                           -0.0106  0.0252 -0.0693 -0.1085 -0.0145
                                            0.0079
   638. (0.00016) RY*( 8) C  19           s( 81.08%)p 0.10(  8.32%)d 0.10(  8.49%)
                                                  f 0.03(  2.12%)
                                            0.0000 -0.0003  0.8993 -0.0290 -0.0339
                                           -0.0021  0.0125 -0.1112 -0.0056 -0.2245
                                            0.0770  0.0017 -0.0393 -0.1127  0.0070
                                            0.0663 -0.0381 -0.0664 -0.0031 -0.1402
                                            0.1998  0.1127  0.0385  0.0285  0.0105
                                           -0.0297  0.1028  0.0188  0.0272 -0.0037
                                            0.0922
   639. (0.00013) RY*( 9) C  19           s(  2.51%)p27.11( 68.05%)d10.60( 26.62%)
                                                  f 1.12(  2.82%)
                                            0.0000 -0.0069  0.1568  0.0218 -0.0025
                                           -0.0203 -0.0841  0.7379 -0.0030 -0.1067
                                           -0.3358 -0.0013  0.0299 -0.0595 -0.3431
                                            0.0247 -0.1346 -0.0710 -0.0760  0.0349
                                           -0.1881 -0.2853  0.0139 -0.0270 -0.0169
                                           -0.0352 -0.0264  0.0048  0.0394 -0.1474
                                            0.0514
   640. (0.00010) RY*(10) C  19           s(  0.10%)p88.01(  8.74%)d99.99( 89.07%)
                                                  f21.08(  2.09%)
   641. (0.00006) RY*(11) C  19           s(  1.19%)p 8.32(  9.87%)d69.54( 82.46%)
                                                  f 5.47(  6.49%)
   642. (0.00003) RY*(12) C  19           s(  4.89%)p 3.04( 14.85%)d16.22( 79.24%)
                                                  f 0.21(  1.02%)
   643. (0.00003) RY*(13) C  19           s( 12.97%)p 3.38( 43.86%)d 1.68( 21.79%)
                                                  f 1.65( 21.38%)
   644. (0.00002) RY*(14) C  19           s(  1.55%)p13.57( 21.10%)d45.53( 70.80%)
                                                  f 4.21(  6.55%)
   645. (0.00001) RY*(15) C  19           s( 77.56%)p 0.12(  9.38%)d 0.15( 11.54%)
                                                  f 0.02(  1.52%)
   646. (0.00001) RY*(16) C  19           s(  0.03%)p99.99( 43.22%)d99.99( 56.64%)
                                                  f 4.34(  0.12%)
   647. (0.00001) RY*(17) C  19           s(  0.30%)p68.29( 20.50%)d99.99( 79.16%)
                                                  f 0.13(  0.04%)
   648. (0.00001) RY*(18) C  19           s(  2.79%)p 4.12( 11.50%)d 1.70(  4.73%)
                                                  f29.01( 80.98%)
   649. (0.00000) RY*(19) C  19           s(  0.05%)p10.76(  0.59%)d99.99( 99.23%)
                                                  f 2.29(  0.12%)
   650. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.08%)d12.79(  1.00%)
                                                  f99.99( 98.91%)
   651. (0.00000) RY*(21) C  19           s(  0.10%)p 5.85(  0.57%)d 8.34(  0.82%)
                                                  f99.99( 98.51%)
   652. (0.00000) RY*(22) C  19           s(  1.33%)p 3.68(  4.89%)d 2.94(  3.92%)
                                                  f67.52( 89.86%)
   653. (0.00000) RY*(23) C  19           s(  0.02%)p 4.92(  0.11%)d84.04(  1.83%)
                                                  f99.99( 98.05%)
   654. (0.00000) RY*(24) C  19           s(  0.02%)p14.67(  0.22%)d99.99(  3.22%)
                                                  f99.99( 96.54%)
   655. (0.00000) RY*(25) C  19           s(  0.09%)p81.19(  7.11%)d88.14(  7.72%)
                                                  f99.99( 85.09%)
   656. (0.00000) RY*(26) C  19           s( 98.55%)p 0.00(  0.05%)d 0.01(  1.28%)
                                                  f 0.00(  0.12%)
   657. (0.00163) RY*( 1) C  20           s(  0.31%)p99.99( 89.24%)d31.91(  9.87%)
                                                  f 1.88(  0.58%)
                                            0.0000 -0.0097  0.0470 -0.0272  0.0072
                                            0.0045  0.1443  0.0511 -0.0118 -0.9263
                                           -0.0669  0.0007 -0.0794 -0.0026 -0.0926
                                            0.2481 -0.0160  0.0231 -0.0115 -0.0203
                                            0.0506 -0.0994 -0.1199  0.0208 -0.0088
                                            0.0151 -0.0559 -0.0027 -0.0090  0.0326
                                            0.0354
   658. (0.00143) RY*( 2) C  20           s(  6.54%)p13.51( 88.40%)d 0.77(  5.03%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0140  0.2553  0.0035  0.0022
                                           -0.0150  0.9235 -0.0436  0.0015  0.1366
                                            0.0164  0.0017 -0.1003  0.0001  0.0442
                                            0.0053 -0.0084 -0.0028  0.0054 -0.0068
                                            0.0601  0.2107  0.0111 -0.0024  0.0012
                                            0.0030  0.0141 -0.0003  0.0007  0.0013
                                           -0.0124
   659. (0.00103) RY*( 3) C  20           s(  0.01%)p99.99( 86.12%)d99.99( 13.84%)
                                                  f 1.91(  0.03%)
                                            0.0000  0.0009  0.0114 -0.0020  0.0003
                                           -0.0015  0.1060 -0.0117 -0.0001 -0.0623
                                           -0.0196 -0.0029  0.9181  0.0504 -0.0060
                                            0.0272  0.1475 -0.3136  0.1242 -0.0268
                                            0.0037 -0.0040 -0.0049  0.0368  0.0114
                                            0.0011 -0.0011 -0.0051 -0.0097 -0.0025
                                            0.0005
   660. (0.00055) RY*( 4) C  20           s(  2.93%)p 2.85(  8.34%)d30.23( 88.59%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0129  0.1572  0.0464  0.0478
                                            0.0048 -0.0215  0.2499  0.0008  0.0651
                                            0.1230  0.0007  0.0315 -0.0108  0.1806
                                           -0.1490 -0.0721  0.0105 -0.0316  0.0247
                                            0.8021 -0.3295 -0.2686 -0.0097 -0.0003
                                           -0.0130 -0.0300 -0.0043 -0.0007  0.0163
                                           -0.0052
   661. (0.00034) RY*( 5) C  20           s(  0.03%)p99.99(  9.61%)d99.99( 88.95%)
                                                  f55.48(  1.41%)
                                           -0.0000  0.0016  0.0152 -0.0000 -0.0046
                                           -0.0001  0.0167 -0.0125  0.0005 -0.0314
                                           -0.0167  0.0199  0.0629  0.3002  0.0132
                                           -0.1445  0.4573  0.1438 -0.7839 -0.1411
                                           -0.0243  0.0011 -0.0466 -0.0384 -0.0041
                                            0.0175  0.0054 -0.0593  0.1002  0.0010
                                           -0.0126
   662. (0.00027) RY*( 6) C  20           s(  1.25%)p 9.16( 11.50%)d66.81( 83.83%)
                                                  f 2.73(  3.42%)
                                            0.0000  0.0035  0.0427  0.1015 -0.0203
                                           -0.0015  0.0264 -0.0520 -0.0001 -0.2911
                                            0.1336 -0.0032 -0.0295 -0.0900  0.4233
                                           -0.7293 -0.0408 -0.1237  0.0574  0.0516
                                           -0.1649 -0.0695  0.2648 -0.0458 -0.0177
                                            0.0698  0.0359 -0.0002  0.0105  0.0393
                                           -0.1615
   663. (0.00019) RY*( 7) C  20           s(  1.04%)p32.49( 33.70%)d60.84( 63.12%)
                                                  f 2.07(  2.14%)
                                            0.0000 -0.0001  0.1017 -0.0050 -0.0032
                                           -0.0005 -0.0112  0.0371 -0.0003 -0.0379
                                            0.0092 -0.0043  0.1348  0.5620  0.0585
                                           -0.0669  0.0934  0.6341  0.3401  0.3042
                                           -0.0302  0.0291  0.0198 -0.0466  0.0345
                                            0.0142  0.0074  0.0551 -0.1268 -0.0068
                                           -0.0289
   664. (0.00017) RY*( 8) C  20           s( 84.07%)p 0.08(  6.78%)d 0.08(  7.10%)
                                                  f 0.02(  2.05%)
                                            0.0000  0.0001  0.9156 -0.0344 -0.0353
                                           -0.0060 -0.2188  0.0299 -0.0019  0.0428
                                           -0.1124  0.0005  0.0174 -0.0648  0.0243
                                            0.0870 -0.0473 -0.0270 -0.0424 -0.0697
                                           -0.1969 -0.1065  0.0470  0.0300 -0.0293
                                            0.0933 -0.0478  0.0144  0.0102 -0.0836
                                            0.0367
   665. (0.00013) RY*( 9) C  20           s(  2.57%)p28.49( 73.28%)d 8.44( 21.70%)
                                                  f 0.95(  2.45%)
                                            0.0000 -0.0071  0.1567  0.0331 -0.0034
                                           -0.0051 -0.1103 -0.2688 -0.0192 -0.0869
                                            0.7996  0.0005  0.0000  0.0318 -0.3392
                                           -0.0689  0.0156 -0.0474  0.0011  0.0117
                                            0.1155  0.2829  0.0055 -0.0338  0.0024
                                           -0.0216 -0.0342  0.0045 -0.0190 -0.0037
                                            0.1499
   666. (0.00009) RY*(10) C  20           s(  0.51%)p14.73(  7.44%)d99.99( 89.70%)
                                                  f 4.67(  2.36%)
   667. (0.00006) RY*(11) C  20           s(  0.98%)p12.61( 12.39%)d80.92( 79.53%)
                                                  f 7.22(  7.10%)
   668. (0.00003) RY*(12) C  20           s(  5.82%)p 1.86( 10.84%)d14.19( 82.63%)
                                                  f 0.12(  0.71%)
   669. (0.00003) RY*(13) C  20           s(  6.42%)p 2.32( 14.91%)d 9.81( 63.04%)
                                                  f 2.43( 15.63%)
   670. (0.00002) RY*(14) C  20           s(  9.96%)p 5.76( 57.36%)d 2.54( 25.27%)
                                                  f 0.74(  7.40%)
   671. (0.00001) RY*(15) C  20           s(  0.05%)p82.19(  4.40%)d99.99( 95.43%)
                                                  f 2.18(  0.12%)
   672. (0.00000) RY*(16) C  20           s(  0.28%)p99.99( 58.56%)d99.99( 40.95%)
                                                  f 0.78(  0.22%)
   673. (0.00001) RY*(17) C  20           s(  1.06%)p 7.56(  8.02%)d17.68( 18.77%)
                                                  f67.92( 72.14%)
   674. (0.00001) RY*(18) C  20           s( 74.69%)p 0.14( 10.62%)d 0.18( 13.74%)
                                                  f 0.01(  0.95%)
   675. (0.00000) RY*(19) C  20           s(  2.10%)p 0.11(  0.24%)d42.59( 89.64%)
                                                  f 3.81(  8.02%)
   676. (0.00000) RY*(20) C  20           s(  0.03%)p 5.13(  0.13%)d46.80(  1.18%)
                                                  f99.99( 98.66%)
   677. (0.00000) RY*(21) C  20           s(  0.50%)p 8.40(  4.24%)d 7.79(  3.93%)
                                                  f99.99( 91.32%)
   678. (0.00000) RY*(22) C  20           s(  0.10%)p 6.86(  0.69%)d12.54(  1.27%)
                                                  f99.99( 97.94%)
   679. (0.00000) RY*(23) C  20           s(  0.01%)p 1.00(  0.11%)d11.98(  1.26%)
                                                  f99.99( 98.63%)
   680. (0.00000) RY*(24) C  20           s(  0.02%)p18.60(  0.32%)d99.99(  3.50%)
                                                  f99.99( 96.16%)
   681. (0.00000) RY*(25) C  20           s( 98.64%)p 0.00(  0.04%)d 0.01(  1.19%)
                                                  f 0.00(  0.13%)
   682. (0.00000) RY*(26) C  20           s(  0.17%)p17.99(  2.98%)d40.13(  6.64%)
                                                  f99.99( 90.22%)
   683. (0.00264) RY*( 1) C  21           s(  3.22%)p28.28( 91.14%)d 1.62(  5.21%)
                                                  f 0.14(  0.44%)
                                           -0.0000  0.0024  0.1389  0.1137  0.0029
