 Entering Gaussian System, Link 0=g16
 Input=4dy901.com
 Output=4dy901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000120/Gau-2372294.inp" -scrdir="/local/bebzhart_8000120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   175    C    6  px     Val( 2p)     1.01850      -0.02006
   176    C    6  px     Ryd( 3p)     0.00415       1.35032
   177    C    6  px     Ryd( 4p)     0.00058       1.88224
   178    C    6  py     Val( 2p)     0.96430      -0.01464
   179    C    6  py     Ryd( 3p)     0.00437       1.26325
   180    C    6  py     Ryd( 4p)     0.00063       1.84702
   181    C    6  pz     Val( 2p)     0.99436      -0.08544
   182    C    6  pz     Ryd( 3p)     0.00261       0.69510
   183    C    6  pz     Ryd( 4p)     0.00027       1.51628
   184    C    6  dxy    Ryd( 3d)     0.00052       3.27938
   185    C    6  dxy    Ryd( 4d)     0.00095       4.18740
   186    C    6  dxz    Ryd( 3d)     0.00119       1.83567
   187    C    6  dxz    Ryd( 4d)     0.00015       3.06492
   188    C    6  dyz    Ryd( 3d)     0.00081       1.81908
   189    C    6  dyz    Ryd( 4d)     0.00010       2.96743
   190    C    6  dx2y2  Ryd( 3d)     0.00064       3.41457
   191    C    6  dx2y2  Ryd( 4d)     0.00066       3.86110
   192    C    6  dz2    Ryd( 3d)     0.00063       2.68900
   193    C    6  dz2    Ryd( 4d)     0.00009       3.68674
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.58917
   195    C    6  f(C1)  Ryd( 4f)     0.00007       4.14016
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.84165
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.59211
   198    C    6  f(S2)  Ryd( 4f)     0.00005       3.77785
   199    C    6  f(C3)  Ryd( 4f)     0.00012       4.52503
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.57328
 
   201    C    7  S      Cor( 1S)     1.99891     -10.01971
   202    C    7  S      Val( 2S)     0.90671      -0.16069
   203    C    7  S      Ryd( 4S)     0.00080       1.87122
   204    C    7  S      Ryd( 3S)     0.00003       1.64296
   205    C    7  S      Ryd( 5S)     0.00000      21.15356
   206    C    7  px     Val( 2p)     1.05622      -0.03185
   207    C    7  px     Ryd( 3p)     0.00314       1.22917
   208    C    7  px     Ryd( 4p)     0.00032       1.81548
   209    C    7  py     Val( 2p)     1.02837      -0.02652
   210    C    7  py     Ryd( 3p)     0.00289       1.39680
   211    C    7  py     Ryd( 4p)     0.00041       1.72889
   212    C    7  pz     Val( 2p)     1.02889      -0.08303
   213    C    7  pz     Ryd( 3p)     0.00226       0.81075
   214    C    7  pz     Ryd( 4p)     0.00026       1.28591
   215    C    7  dxy    Ryd( 3d)     0.00081       2.28683
   216    C    7  dxy    Ryd( 4d)     0.00058       3.95887
   217    C    7  dxz    Ryd( 3d)     0.00083       1.28983
   218    C    7  dxz    Ryd( 4d)     0.00019       3.17856
   219    C    7  dyz    Ryd( 3d)     0.00049       1.33782
   220    C    7  dyz    Ryd( 4d)     0.00048       3.17012
   221    C    7  dx2y2  Ryd( 3d)     0.00105       2.07303
   222    C    7  dx2y2  Ryd( 4d)     0.00073       3.82896
   223    C    7  dz2    Ryd( 3d)     0.00104       1.81811
   224    C    7  dz2    Ryd( 4d)     0.00007       3.68244
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.53058
   226    C    7  f(C1)  Ryd( 4f)     0.00007       3.92723
   227    C    7  f(S1)  Ryd( 4f)     0.00012       3.87560
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.58649
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.56144
   230    C    7  f(C3)  Ryd( 4f)     0.00017       4.46041
   231    C    7  f(S3)  Ryd( 4f)     0.00003       4.38019
 
   232    C    8  S      Cor( 1S)     1.99892     -10.01997
   233    C    8  S      Val( 2S)     0.90727      -0.16109
   234    C    8  S      Ryd( 4S)     0.00082       1.87633
   235    C    8  S      Ryd( 3S)     0.00003       1.64643
   236    C    8  S      Ryd( 5S)     0.00000      21.14769
   237    C    8  px     Val( 2p)     1.05631      -0.03075
   238    C    8  px     Ryd( 3p)     0.00283       1.31944
   239    C    8  px     Ryd( 4p)     0.00036       1.82655
   240    C    8  py     Val( 2p)     1.02530      -0.02600
   241    C    8  py     Ryd( 3p)     0.00309       1.32239
   242    C    8  py     Ryd( 4p)     0.00037       1.71003
   243    C    8  pz     Val( 2p)     1.02757      -0.08292
   244    C    8  pz     Ryd( 3p)     0.00221       0.81562
   245    C    8  pz     Ryd( 4p)     0.00025       1.28080
   246    C    8  dxy    Ryd( 3d)     0.00073       2.31279
   247    C    8  dxy    Ryd( 4d)     0.00061       3.94540
   248    C    8  dxz    Ryd( 3d)     0.00084       1.28271
   249    C    8  dxz    Ryd( 4d)     0.00032       3.17554
   250    C    8  dyz    Ryd( 3d)     0.00048       1.34634
   251    C    8  dyz    Ryd( 4d)     0.00035       3.15078
   252    C    8  dx2y2  Ryd( 3d)     0.00113       2.06443
   253    C    8  dx2y2  Ryd( 4d)     0.00070       3.84728
   254    C    8  dz2    Ryd( 3d)     0.00105       1.82614
   255    C    8  dz2    Ryd( 4d)     0.00006       3.68314
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.52129
   257    C    8  f(C1)  Ryd( 4f)     0.00009       3.93520
   258    C    8  f(S1)  Ryd( 4f)     0.00009       3.86762
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.63736
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.50326
   261    C    8  f(C3)  Ryd( 4f)     0.00008       4.43330
   262    C    8  f(S3)  Ryd( 4f)     0.00012       4.41101
 
   263    C    9  S      Cor( 1S)     1.99905     -10.04776
   264    C    9  S      Val( 2S)     0.85748      -0.12483
   265    C    9  S      Ryd( 3S)     0.00198       1.59522
   266    C    9  S      Ryd( 4S)     0.00047       1.91592
   267    C    9  S      Ryd( 5S)     0.00000      21.71684
   268    C    9  px     Val( 2p)     0.97910      -0.01204
   269    C    9  px     Ryd( 3p)     0.00458       1.38614
   270    C    9  px     Ryd( 4p)     0.00061       1.79511
   271    C    9  py     Val( 2p)     1.00650      -0.02194
   272    C    9  py     Ryd( 3p)     0.00390       1.24137
   273    C    9  py     Ryd( 4p)     0.00060       1.85347
   274    C    9  pz     Val( 2p)     0.99072      -0.08323
   275    C    9  pz     Ryd( 3p)     0.00255       0.68350
   276    C    9  pz     Ryd( 4p)     0.00023       1.46765
   277    C    9  dxy    Ryd( 3d)     0.00052       3.47004
   278    C    9  dxy    Ryd( 4d)     0.00091       4.03908
   279    C    9  dxz    Ryd( 3d)     0.00122       1.88810
   280    C    9  dxz    Ryd( 4d)     0.00016       3.02970
   281    C    9  dyz    Ryd( 3d)     0.00074       1.80548
   282    C    9  dyz    Ryd( 4d)     0.00006       2.91919
   283    C    9  dx2y2  Ryd( 3d)     0.00062       3.27703
   284    C    9  dx2y2  Ryd( 4d)     0.00074       3.96892
   285    C    9  dz2    Ryd( 3d)     0.00061       2.72279
   286    C    9  dz2    Ryd( 4d)     0.00009       3.67666
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.58636
   288    C    9  f(C1)  Ryd( 4f)     0.00007       4.13772
   289    C    9  f(S1)  Ryd( 4f)     0.00008       3.85484
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.67001
   291    C    9  f(S2)  Ryd( 4f)     0.00005       3.67871
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.70007
   293    C    9  f(S3)  Ryd( 4f)     0.00014       4.41267
 
   294    C   10  S      Cor( 1S)     1.99903     -10.04906
   295    C   10  S      Val( 2S)     0.85717      -0.12689
   296    C   10  S      Ryd( 3S)     0.00192       1.44299
   297    C   10  S      Ryd( 4S)     0.00051       1.93668
   298    C   10  S      Ryd( 5S)     0.00000      21.60610
   299    C   10  px     Val( 2p)     0.96585      -0.01625
   300    C   10  px     Ryd( 3p)     0.00446       1.31074
   301    C   10  px     Ryd( 4p)     0.00070       1.85157
   302    C   10  py     Val( 2p)     1.02325      -0.02304
   303    C   10  py     Ryd( 3p)     0.00401       1.38493
   304    C   10  py     Ryd( 4p)     0.00055       1.92415
   305    C   10  pz     Val( 2p)     0.99834      -0.08652
   306    C   10  pz     Ryd( 3p)     0.00242       0.70797
   307    C   10  pz     Ryd( 4p)     0.00030       1.52620
   308    C   10  dxy    Ryd( 3d)     0.00052       3.30575
   309    C   10  dxy    Ryd( 4d)     0.00097       4.20339
   310    C   10  dxz    Ryd( 3d)     0.00084       1.81242
   311    C   10  dxz    Ryd( 4d)     0.00009       2.91002
   312    C   10  dyz    Ryd( 3d)     0.00117       1.83926
   313    C   10  dyz    Ryd( 4d)     0.00014       3.03868
   314    C   10  dx2y2  Ryd( 3d)     0.00065       3.46202
   315    C   10  dx2y2  Ryd( 4d)     0.00066       3.86150
   316    C   10  dz2    Ryd( 3d)     0.00062       2.73426
   317    C   10  dz2    Ryd( 4d)     0.00009       3.70880
   318    C   10  f(0)   Ryd( 4f)     0.00021       3.57765
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.87677
   320    C   10  f(S1)  Ryd( 4f)     0.00007       4.16988
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.57394
   322    C   10  f(S2)  Ryd( 4f)     0.00005       3.76848
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.59333
   324    C   10  f(S3)  Ryd( 4f)     0.00013       4.52402
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02538
   326    C   11  S      Val( 2S)     0.90793      -0.16240
   327    C   11  S      Ryd( 3S)     0.00094       1.43750
   328    C   11  S      Ryd( 4S)     0.00029       1.83489
   329    C   11  S      Ryd( 5S)     0.00001      20.76636
   330    C   11  px     Val( 2p)     1.02986      -0.02571
   331    C   11  px     Ryd( 3p)     0.00298       1.38394
   332    C   11  px     Ryd( 4p)     0.00040       1.92417
   333    C   11  py     Val( 2p)     1.04231      -0.02930
   334    C   11  py     Ryd( 3p)     0.00314       1.19962
   335    C   11  py     Ryd( 4p)     0.00035       1.85627
   336    C   11  pz     Val( 2p)     1.00842      -0.08532
   337    C   11  pz     Ryd( 3p)     0.00217       0.77045
   338    C   11  pz     Ryd( 4p)     0.00022       1.34148
   339    C   11  dxy    Ryd( 3d)     0.00075       2.36564
   340    C   11  dxy    Ryd( 4d)     0.00060       4.00695
   341    C   11  dxz    Ryd( 3d)     0.00050       1.25451
   342    C   11  dxz    Ryd( 4d)     0.00045       3.22296
   343    C   11  dyz    Ryd( 3d)     0.00074       1.25481
   344    C   11  dyz    Ryd( 4d)     0.00023       3.24953
   345    C   11  dx2y2  Ryd( 3d)     0.00104       2.16233
   346    C   11  dx2y2  Ryd( 4d)     0.00070       3.86506
   347    C   11  dz2    Ryd( 3d)     0.00115       1.80957
   348    C   11  dz2    Ryd( 4d)     0.00006       3.76951
   349    C   11  f(0)   Ryd( 4f)     0.00023       3.52321
   350    C   11  f(C1)  Ryd( 4f)     0.00011       3.90879
   351    C   11  f(S1)  Ryd( 4f)     0.00007       3.91318
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.59506
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.55463
   354    C   11  f(C3)  Ryd( 4f)     0.00003       4.39618
   355    C   11  f(S3)  Ryd( 4f)     0.00018       4.48537
 
   356    C   12  S      Cor( 1S)     1.99892     -10.01720
   357    C   12  S      Val( 2S)     0.90301      -0.15164
   358    C   12  S      Ryd( 3S)     0.00096       1.64518
   359    C   12  S      Ryd( 4S)     0.00046       1.91610
   360    C   12  S      Ryd( 5S)     0.00000      21.19127
   361    C   12  px     Val( 2p)     1.05385      -0.03346
   362    C   12  px     Ryd( 3p)     0.00495       1.29068
   363    C   12  px     Ryd( 4p)     0.00047       1.93309
   364    C   12  py     Val( 2p)     1.07929      -0.03656
   365    C   12  py     Ryd( 3p)     0.00332       1.26942
   366    C   12  py     Ryd( 4p)     0.00048       1.82647
   367    C   12  pz     Val( 2p)     1.05473      -0.08711
   368    C   12  pz     Ryd( 3p)     0.00334       0.77796
   369    C   12  pz     Ryd( 4p)     0.00021       1.43155
   370    C   12  dxy    Ryd( 3d)     0.00094       2.41820
   371    C   12  dxy    Ryd( 4d)     0.00056       3.92887
   372    C   12  dxz    Ryd( 3d)     0.00051       1.49622
   373    C   12  dxz    Ryd( 4d)     0.00021       3.18854
   374    C   12  dyz    Ryd( 3d)     0.00081       1.50858
   375    C   12  dyz    Ryd( 4d)     0.00021       3.24020
   376    C   12  dx2y2  Ryd( 3d)     0.00125       2.60838
   377    C   12  dx2y2  Ryd( 4d)     0.00049       3.91307
   378    C   12  dz2    Ryd( 3d)     0.00116       2.01154
   379    C   12  dz2    Ryd( 4d)     0.00004       3.69606
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.55474
   381    C   12  f(C1)  Ryd( 4f)     0.00008       3.93209
   382    C   12  f(S1)  Ryd( 4f)     0.00008       3.94587
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.67276
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.61199
   385    C   12  f(C3)  Ryd( 4f)     0.00011       4.46911
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.49501
 
   387    C   13  S      Cor( 1S)     1.99905     -10.05153
   388    C   13  S      Val( 2S)     0.85379      -0.12686
   389    C   13  S      Ryd( 3S)     0.00188       1.49153
   390    C   13  S      Ryd( 4S)     0.00047       2.20228
   391    C   13  S      Ryd( 5S)     0.00001      20.61725
   392    C   13  px     Val( 2p)     0.99729      -0.02040
   393    C   13  px     Ryd( 3p)     0.00395       1.25968
   394    C   13  px     Ryd( 4p)     0.00064       2.11286
   395    C   13  py     Val( 2p)     0.97567      -0.01456
   396    C   13  py     Ryd( 3p)     0.00490       1.42356
   397    C   13  py     Ryd( 4p)     0.00047       1.93590
   398    C   13  pz     Val( 2p)     0.99764      -0.08897
   399    C   13  pz     Ryd( 3p)     0.00240       0.72593
   400    C   13  pz     Ryd( 4p)     0.00032       1.62645
   401    C   13  dxy    Ryd( 3d)     0.00051       3.51762
   402    C   13  dxy    Ryd( 4d)     0.00090       4.11231
   403    C   13  dxz    Ryd( 3d)     0.00078       1.74092
   404    C   13  dxz    Ryd( 4d)     0.00007       3.01023
   405    C   13  dyz    Ryd( 3d)     0.00124       1.83874
   406    C   13  dyz    Ryd( 4d)     0.00014       3.11938
   407    C   13  dx2y2  Ryd( 3d)     0.00058       3.29167
   408    C   13  dx2y2  Ryd( 4d)     0.00068       4.02090
   409    C   13  dz2    Ryd( 3d)     0.00063       2.69394
   410    C   13  dz2    Ryd( 4d)     0.00009       3.75068
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.58955
   412    C   13  f(C1)  Ryd( 4f)     0.00008       3.91267
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.15300
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.67695
   415    C   13  f(S2)  Ryd( 4f)     0.00004       3.68397
   416    C   13  f(C3)  Ryd( 4f)     0.00015       4.43563
   417    C   13  f(S3)  Ryd( 4f)     0.00005       4.70094
 
   418    C   14  S      Cor( 1S)     1.99903     -10.05024
   419    C   14  S      Val( 2S)     0.85857      -0.12903
   420    C   14  S      Ryd( 3S)     0.00176       1.47283
   421    C   14  S      Ryd( 4S)     0.00047       2.19367
   422    C   14  S      Ryd( 5S)     0.00001      20.88743
   423    C   14  px     Val( 2p)     1.02421      -0.02696
   424    C   14  px     Ryd( 3p)     0.00382       1.41165
   425    C   14  px     Ryd( 4p)     0.00052       2.00480
   426    C   14  py     Val( 2p)     0.96428      -0.01685
   427    C   14  py     Ryd( 3p)     0.00458       1.29979
   428    C   14  py     Ryd( 4p)     0.00070       1.90306
   429    C   14  pz     Val( 2p)     1.00179      -0.08648
   430    C   14  pz     Ryd( 3p)     0.00252       0.74836
   431    C   14  pz     Ryd( 4p)     0.00030       1.54745
   432    C   14  dxy    Ryd( 3d)     0.00057       3.22390
   433    C   14  dxy    Ryd( 4d)     0.00092       4.17960
   434    C   14  dxz    Ryd( 3d)     0.00113       1.97575
   435    C   14  dxz    Ryd( 4d)     0.00014       3.15351
   436    C   14  dyz    Ryd( 3d)     0.00087       1.84787
   437    C   14  dyz    Ryd( 4d)     0.00010       2.99205
   438    C   14  dx2y2  Ryd( 3d)     0.00064       3.37551
   439    C   14  dx2y2  Ryd( 4d)     0.00064       3.82629
   440    C   14  dz2    Ryd( 3d)     0.00070       2.59575
   441    C   14  dz2    Ryd( 4d)     0.00011       3.65362
   442    C   14  f(0)   Ryd( 4f)     0.00018       3.65570
   443    C   14  f(C1)  Ryd( 4f)     0.00009       4.05203
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.86507
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.66393
   446    C   14  f(S2)  Ryd( 4f)     0.00006       3.81795
   447    C   14  f(C3)  Ryd( 4f)     0.00013       4.46215
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.56039
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02594
   450    C   15  S      Val( 2S)     0.90727      -0.16229
   451    C   15  S      Ryd( 3S)     0.00092       1.54537
   452    C   15  S      Ryd( 4S)     0.00030       1.96275
   453    C   15  S      Ryd( 5S)     0.00000      20.79394
   454    C   15  px     Val( 2p)     1.04501      -0.03111
   455    C   15  px     Ryd( 3p)     0.00324       1.19087
   456    C   15  px     Ryd( 4p)     0.00035       1.84815
   457    C   15  py     Val( 2p)     1.03068      -0.02702
   458    C   15  py     Ryd( 3p)     0.00296       1.38064
   459    C   15  py     Ryd( 4p)     0.00040       1.93882
   460    C   15  pz     Val( 2p)     1.00838      -0.08407
   461    C   15  pz     Ryd( 3p)     0.00223       0.77333
   462    C   15  pz     Ryd( 4p)     0.00022       1.37160
   463    C   15  dxy    Ryd( 3d)     0.00074       2.33938
   464    C   15  dxy    Ryd( 4d)     0.00060       3.99144
   465    C   15  dxz    Ryd( 3d)     0.00080       1.33366
   466    C   15  dxz    Ryd( 4d)     0.00024       3.33350
   467    C   15  dyz    Ryd( 3d)     0.00051       1.28718
   468    C   15  dyz    Ryd( 4d)     0.00046       3.24391
   469    C   15  dx2y2  Ryd( 3d)     0.00099       2.12897
   470    C   15  dx2y2  Ryd( 4d)     0.00067       3.83149
   471    C   15  dz2    Ryd( 3d)     0.00109       1.75673
   472    C   15  dz2    Ryd( 4d)     0.00007       3.72024
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.59714
   474    C   15  f(C1)  Ryd( 4f)     0.00010       3.81889
   475    C   15  f(S1)  Ryd( 4f)     0.00010       3.88725
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.66876
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.61799
   478    C   15  f(C3)  Ryd( 4f)     0.00017       4.43706
   479    C   15  f(S3)  Ryd( 4f)     0.00003       4.35526
 
   480    C   16  S      Cor( 1S)     1.99892     -10.01786
   481    C   16  S      Val( 2S)     0.90338      -0.15197
   482    C   16  S      Ryd( 3S)     0.00098       1.65398
   483    C   16  S      Ryd( 4S)     0.00043       1.89425
   484    C   16  S      Ryd( 5S)     0.00000      21.21825
   485    C   16  px     Val( 2p)     1.08005      -0.03824
   486    C   16  px     Ryd( 3p)     0.00294       1.25573
   487    C   16  px     Ryd( 4p)     0.00042       1.80469
   488    C   16  py     Val( 2p)     1.05248      -0.03348
   489    C   16  py     Ryd( 3p)     0.00500       1.30670
   490    C   16  py     Ryd( 4p)     0.00047       1.93121
   491    C   16  pz     Val( 2p)     1.05102      -0.08446
   492    C   16  pz     Ryd( 3p)     0.00335       0.81955
   493    C   16  pz     Ryd( 4p)     0.00024       1.42878
   494    C   16  dxy    Ryd( 3d)     0.00092       2.39131
   495    C   16  dxy    Ryd( 4d)     0.00055       3.92447
   496    C   16  dxz    Ryd( 3d)     0.00095       1.62164
   497    C   16  dxz    Ryd( 4d)     0.00020       3.31558
   498    C   16  dyz    Ryd( 3d)     0.00057       1.51934
   499    C   16  dyz    Ryd( 4d)     0.00020       3.19633
   500    C   16  dx2y2  Ryd( 3d)     0.00121       2.54322
   501    C   16  dx2y2  Ryd( 4d)     0.00046       3.88394
   502    C   16  dz2    Ryd( 3d)     0.00104       1.97782
   503    C   16  dz2    Ryd( 4d)     0.00007       3.64636
   504    C   16  f(0)   Ryd( 4f)     0.00017       3.62708
   505    C   16  f(C1)  Ryd( 4f)     0.00012       3.84774
   506    C   16  f(S1)  Ryd( 4f)     0.00008       3.88882
   507    C   16  f(C2)  Ryd( 4f)     0.00004       3.73776
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.68240
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.45404
   510    C   16  f(S3)  Ryd( 4f)     0.00011       4.41838
 
   511    C   17  S      Cor( 1S)     1.99906     -10.05246
   512    C   17  S      Val( 2S)     0.85584      -0.12908
   513    C   17  S      Ryd( 3S)     0.00197       1.46940
   514    C   17  S      Ryd( 4S)     0.00049       2.08166
   515    C   17  S      Ryd( 5S)     0.00001      21.22012
   516    C   17  px     Val( 2p)     0.97574      -0.01557
   517    C   17  px     Ryd( 3p)     0.00487       1.39219
   518    C   17  px     Ryd( 4p)     0.00045       1.85098
   519    C   17  py     Val( 2p)     0.99689      -0.02079
   520    C   17  py     Ryd( 3p)     0.00395       1.26234
   521    C   17  py     Ryd( 4p)     0.00061       2.00262
   522    C   17  pz     Val( 2p)     0.99389      -0.08609
   523    C   17  pz     Ryd( 3p)     0.00244       0.77625
   524    C   17  pz     Ryd( 4p)     0.00032       1.62233
   525    C   17  dxy    Ryd( 3d)     0.00049       3.45121
   526    C   17  dxy    Ryd( 4d)     0.00086       4.07512
   527    C   17  dxz    Ryd( 3d)     0.00119       2.01018
   528    C   17  dxz    Ryd( 4d)     0.00013       3.20103
   529    C   17  dyz    Ryd( 3d)     0.00077       1.80299
   530    C   17  dyz    Ryd( 4d)     0.00009       3.03778
   531    C   17  dx2y2  Ryd( 3d)     0.00059       3.21582
   532    C   17  dx2y2  Ryd( 4d)     0.00067       4.00336
   533    C   17  dz2    Ryd( 3d)     0.00067       2.62843
   534    C   17  dz2    Ryd( 4d)     0.00010       3.69289
   535    C   17  f(0)   Ryd( 4f)     0.00017       3.68829
   536    C   17  f(C1)  Ryd( 4f)     0.00009       4.03856
   537    C   17  f(S1)  Ryd( 4f)     0.00007       3.88388
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.76842
   539    C   17  f(S2)  Ryd( 4f)     0.00004       3.72807
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.63033
   541    C   17  f(S3)  Ryd( 4f)     0.00014       4.39155
 
   542    C   18  S      Cor( 1S)     1.99904     -10.04884
   543    C   18  S      Val( 2S)     0.85721      -0.12746
   544    C   18  S      Ryd( 3S)     0.00198       1.41871
   545    C   18  S      Ryd( 4S)     0.00047       2.07645
   546    C   18  S      Ryd( 5S)     0.00001      20.81167
   547    C   18  px     Val( 2p)     0.96463      -0.01532
   548    C   18  px     Ryd( 3p)     0.00443       1.27472
   549    C   18  px     Ryd( 4p)     0.00064       1.92414
   550    C   18  py     Val( 2p)     1.01957      -0.02263
   551    C   18  py     Ryd( 3p)     0.00411       1.38579
   552    C   18  py     Ryd( 4p)     0.00054       1.98738
   553    C   18  pz     Val( 2p)     0.99621      -0.08516
   554    C   18  pz     Ryd( 3p)     0.00273       0.72718
   555    C   18  pz     Ryd( 4p)     0.00032       1.59444
   556    C   18  dxy    Ryd( 3d)     0.00054       3.22570
   557    C   18  dxy    Ryd( 4d)     0.00094       4.17243
   558    C   18  dxz    Ryd( 3d)     0.00072       1.84341
   559    C   18  dxz    Ryd( 4d)     0.00011       2.96878
   560    C   18  dyz    Ryd( 3d)     0.00115       1.94073
   561    C   18  dyz    Ryd( 4d)     0.00016       3.11498
   562    C   18  dx2y2  Ryd( 3d)     0.00060       3.39543
   563    C   18  dx2y2  Ryd( 4d)     0.00065       3.82306
   564    C   18  dz2    Ryd( 3d)     0.00070       2.61458
   565    C   18  dz2    Ryd( 4d)     0.00011       3.64343
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.64378
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.85616
   568    C   18  f(S1)  Ryd( 4f)     0.00008       4.07502
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.64569
   570    C   18  f(S2)  Ryd( 4f)     0.00005       3.80538
