 Entering Gaussian System, Link 0=g16
 Input=4bll01.com
 Output=4bll01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000095/Gau-4145065.inp" -scrdir="/local/bebzhart_8000095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4145066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2420  0.0067 -0.0047  0.7825  0.0146
                                           -0.0032 -0.0782 -0.0029 -0.0024 -0.0098
                                           -0.0057  0.0028 -0.0007 -0.0023 -0.0015
                                           -0.0144 -0.0053 -0.0173  0.0018  0.0009
                                            0.0013 -0.0061  0.0019  0.0011  0.0052
                                           -0.0039
    37. (1.97876) BD ( 1) C  16 - C  51  
                ( 51.13%)   0.7151* C  16 s( 34.99%)p 1.86( 64.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5914  0.0132 -0.0019  0.0002
                                           -0.7387 -0.0030  0.0030  0.3010 -0.0025
                                            0.0034 -0.1152 -0.0039  0.0010 -0.0097
                                           -0.0056  0.0057  0.0007 -0.0027 -0.0006
                                            0.0108  0.0046 -0.0068 -0.0031  0.0023
                                            0.0048 -0.0017 -0.0020  0.0025 -0.0031
                                            0.0054
                ( 48.87%)   0.6991* C  51 s( 33.54%)p 1.98( 66.32%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5791 -0.0059 -0.0007 -0.0005
                                            0.7343  0.0133 -0.0095 -0.3285  0.0009
                                            0.0050  0.1252  0.0082 -0.0004 -0.0229
                                           -0.0040  0.0090 -0.0001 -0.0005 -0.0019
                                            0.0187  0.0029 -0.0182 -0.0016 -0.0024
                                           -0.0058  0.0026  0.0039 -0.0015  0.0028
                                           -0.0082
    38. (1.97848) BD ( 1) C  17 - C  28  
                ( 50.60%)   0.7114* C  17 s( 37.08%)p 1.70( 62.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6089  0.0087 -0.0008  0.0004
                                           -0.5170  0.0086  0.0000 -0.6011 -0.0020
                                            0.0025 -0.0007 -0.0007 -0.0014  0.0144
                                            0.0081 -0.0011 -0.0002 -0.0023  0.0012
                                           -0.0028  0.0003 -0.0091 -0.0021 -0.0000
                                            0.0030  0.0034 -0.0000 -0.0003  0.0046
                                           -0.0033
                ( 49.40%)   0.7028* C  28 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0040  0.0055  0.0004
                                            0.5462  0.0052 -0.0015  0.5825  0.0166
                                            0.0039 -0.0706 -0.0008 -0.0011  0.0329
                                            0.0025 -0.0016 -0.0006 -0.0017 -0.0005
                                            0.0037 -0.0017 -0.0216 -0.0001  0.0013
                                           -0.0050 -0.0050  0.0001 -0.0013 -0.0061
                                            0.0044
    39. (1.96533) BD ( 1) C  18 - C  19  
                ( 50.13%)   0.7080* C  18 s( 32.58%)p 2.07( 67.33%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5706  0.0162 -0.0020  0.0000
                                            0.5953  0.0007  0.0051  0.5545  0.0189
                                           -0.0037 -0.1051  0.0027  0.0022 -0.0193
                                           -0.0066  0.0055  0.0003  0.0052  0.0000
                                            0.0000 -0.0034  0.0175 -0.0023  0.0021
                                           -0.0036 -0.0044 -0.0001 -0.0026 -0.0040
                                            0.0053
                ( 49.87%)   0.7062* C  19 s( 30.46%)p 2.28( 69.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5518  0.0094  0.0003 -0.0001
                                           -0.4958 -0.0062  0.0084 -0.6581  0.0056
                                           -0.0014  0.1239 -0.0007 -0.0007 -0.0145
                                           -0.0117  0.0065  0.0014  0.0048  0.0020
                                           -0.0037  0.0026  0.0210  0.0018 -0.0027
                                            0.0049  0.0034  0.0002  0.0022  0.0050
                                           -0.0016
    40. (1.97824) BD ( 1) C  18 - C  28  
                ( 50.54%)   0.7109* C  18 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0087 -0.0020  0.0005
                                           -0.1521  0.0082 -0.0017  0.7774 -0.0026
                                           -0.0039 -0.0560  0.0020 -0.0023 -0.0051
                                           -0.0045  0.0006  0.0005 -0.0019 -0.0012
                                           -0.0145 -0.0064 -0.0089 -0.0019  0.0008
                                            0.0008 -0.0043  0.0009  0.0004  0.0032
                                           -0.0043
                ( 49.46%)   0.7033* C  28 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0030  0.0063  0.0005
                                            0.1851 -0.0034 -0.0041 -0.7756 -0.0163
                                           -0.0029  0.0714 -0.0009 -0.0013 -0.0198
                                            0.0002  0.0021 -0.0003 -0.0060 -0.0001
                                           -0.0257 -0.0031 -0.0205 -0.0005 -0.0016
                                           -0.0019  0.0067 -0.0013 -0.0008 -0.0044
                                            0.0061
    41. (1.62997) BD ( 2) C  18 - C  28  
                ( 47.97%)   0.6926* C  18 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0007 -0.0044 -0.0005  0.0001
                                            0.0927  0.0014  0.0010  0.0890  0.0031
                                            0.0019  0.9915  0.0030 -0.0011 -0.0008
                                            0.0005 -0.0044 -0.0000  0.0136  0.0048
                                           -0.0019 -0.0005  0.0001 -0.0026 -0.0130
                                           -0.0022 -0.0039 -0.0046 -0.0013 -0.0002
                                           -0.0007
                ( 52.03%)   0.7213* C  28 s(  0.02%)p99.99( 99.93%)d 1.22(  0.02%)
                                                  f 1.33(  0.03%)
                                           -0.0004 -0.0130 -0.0041  0.0015 -0.0009
                                            0.0446 -0.0024 -0.0004  0.0921  0.0011
                                            0.0001  0.9943 -0.0126  0.0063  0.0008
                                           -0.0004  0.0070  0.0037 -0.0116 -0.0036
                                            0.0009  0.0006  0.0042 -0.0007 -0.0152
                                           -0.0008 -0.0034 -0.0031 -0.0002 -0.0003
                                           -0.0007
    42. (1.97444) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s( 35.61%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0004  0.0007 -0.0004
                                            0.3178  0.0131 -0.0068 -0.7354  0.0126
                                           -0.0083  0.0248 -0.0019  0.0016 -0.0188
                                           -0.0069 -0.0022  0.0012 -0.0003 -0.0005
                                           -0.0036 -0.0105 -0.0206 -0.0022  0.0003
                                           -0.0033  0.0041 -0.0010 -0.0005 -0.0046
                                            0.0025
                ( 50.02%)   0.7072* C  20 s( 35.68%)p 1.80( 64.22%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5973 -0.0005  0.0006 -0.0004
                                           -0.4799  0.0176 -0.0101  0.6413  0.0048
                                           -0.0021  0.0107 -0.0026  0.0011 -0.0119
                                           -0.0129 -0.0014  0.0004 -0.0022  0.0011
                                           -0.0142 -0.0008 -0.0205 -0.0024  0.0003
                                            0.0020 -0.0050  0.0001 -0.0007  0.0045
                                            0.0026
    43. (1.80709) BD ( 2) C  19 - C  20  
                ( 49.89%)   0.7063* C  19 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0081 -0.0023 -0.0004 -0.0000
                                            0.1176  0.0015  0.0006  0.0908  0.0005
                                           -0.0003  0.9884  0.0083  0.0046 -0.0004
                                           -0.0004  0.0136  0.0062 -0.0148 -0.0076
                                            0.0023  0.0016 -0.0007 -0.0002 -0.0150
                                           -0.0043 -0.0017  0.0028 -0.0058  0.0007
                                           -0.0004
                ( 50.11%)   0.7079* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0002 -0.0019  0.0000 -0.0000
                                            0.1211  0.0003 -0.0001  0.0742  0.0017
                                            0.0010  0.9894  0.0078  0.0045  0.0010
                                            0.0013 -0.0058 -0.0036  0.0190  0.0092
                                           -0.0015 -0.0013 -0.0006 -0.0007 -0.0151
                                           -0.0033 -0.0035 -0.0061 -0.0005 -0.0007
                                           -0.0006
    44. (1.98691) BD ( 1) C  19 - C  56  
                ( 49.89%)   0.7063* C  19 s( 33.80%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0114 -0.0005  0.0004
                                           -0.7990  0.0028  0.0098  0.1294  0.0021
                                           -0.0048  0.0784 -0.0009 -0.0007 -0.0046
                                           -0.0028 -0.0025 -0.0017  0.0004  0.0006
                                            0.0164  0.0094 -0.0088 -0.0040 -0.0018
                                            0.0077 -0.0019  0.0023 -0.0007 -0.0074
                                            0.0045
                ( 50.11%)   0.7079* C  56 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0205 -0.0066  0.0000
                                            0.8252  0.0153 -0.0094 -0.1397 -0.0037
                                            0.0008 -0.0784 -0.0010  0.0011 -0.0061
                                            0.0010 -0.0034  0.0004  0.0006 -0.0000
                                            0.0180 -0.0020 -0.0106  0.0015 -0.0013
                                           -0.0019  0.0049 -0.0019  0.0013  0.0034
                                           -0.0006
    45. (1.96541) BD ( 1) C  20 - C  21  
                ( 49.84%)   0.7060* C  20 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515 -0.0096 -0.0004  0.0001
                                            0.8202 -0.0013 -0.0021  0.1016  0.0084
                                           -0.0080 -0.1079 -0.0005  0.0005  0.0109
                                            0.0035 -0.0062 -0.0021 -0.0032  0.0001
                                            0.0112  0.0114 -0.0215 -0.0020  0.0022
                                           -0.0057 -0.0027 -0.0016 -0.0011  0.0051
                                            0.0017
                ( 50.16%)   0.7082* C  21 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5707 -0.0168  0.0006 -0.0001
                                           -0.7779 -0.0160  0.0026 -0.2405  0.0079
                                           -0.0073  0.0992 -0.0017 -0.0006  0.0097
                                            0.0064 -0.0053 -0.0005 -0.0015 -0.0001
                                            0.0166  0.0037 -0.0173  0.0023 -0.0018
                                            0.0058  0.0009  0.0019  0.0013 -0.0041
                                           -0.0054
    46. (1.98698) BD ( 1) C  20 - C  60  
                ( 49.87%)   0.7062* C  20 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0116 -0.0005  0.0004
                                           -0.2849  0.0031  0.0012 -0.7562  0.0016
                                            0.0108  0.0917 -0.0007 -0.0011  0.0116
                                            0.0067 -0.0014 -0.0005 -0.0035 -0.0018
                                           -0.0121 -0.0072 -0.0088 -0.0040 -0.0022
                                            0.0022  0.0076 -0.0019  0.0017  0.0074
                                            0.0045
                ( 50.13%)   0.7080* C  60 s( 29.24%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0204 -0.0067  0.0000
                                            0.2913  0.0048 -0.0042  0.7831  0.0148
                                           -0.0085 -0.0929 -0.0017  0.0012  0.0124
                                           -0.0012 -0.0015  0.0001 -0.0040  0.0005
                                           -0.0142  0.0019 -0.0105  0.0016 -0.0007
                                            0.0036 -0.0041  0.0019 -0.0008 -0.0035
                                           -0.0006
    47. (1.97875) BD ( 1) C  21 - C  22  
                ( 50.44%)   0.7102* C  21 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063  0.0090 -0.0002  0.0004
                                            0.6018  0.0029 -0.0026 -0.5187  0.0069
                                           -0.0016 -0.0255  0.0006 -0.0008 -0.0156
                                           -0.0074 -0.0015  0.0003  0.0012  0.0004
                                            0.0028 -0.0007 -0.0091 -0.0018  0.0004
                                           -0.0035  0.0029 -0.0001  0.0005 -0.0032
                                           -0.0045
                ( 49.56%)   0.7040* C  22 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0048  0.0002 -0.0001
                                           -0.5848 -0.0167 -0.0040  0.5427  0.0065
                                           -0.0028  0.0541  0.0000 -0.0002 -0.0318
                                           -0.0022 -0.0022 -0.0001  0.0022  0.0002
                                           -0.0034  0.0018 -0.0210  0.0001 -0.0011
                                            0.0051 -0.0050  0.0000 -0.0010  0.0043
                                            0.0062
    48. (1.96877) BD ( 1) C  22 - H  23  
                ( 60.57%)   0.7783* C  22 s( 28.24%)p 2.54( 71.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5314  0.0085  0.0002 -0.0001
                                            0.2156 -0.0002 -0.0024  0.8186 -0.0016
                                           -0.0097  0.0021 -0.0004  0.0003 -0.0088
                                           -0.0029  0.0017 -0.0009  0.0007  0.0002
                                            0.0161  0.0051  0.0185 -0.0027  0.0001
                                           -0.0018 -0.0069  0.0001 -0.0004 -0.0034
                                           -0.0035
                ( 39.43%)   0.6279* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0048 -0.0182
                                            0.0003
    49. (1.96854) BD ( 1) C  24 - H  25  
                ( 60.63%)   0.7786* C  24 s( 28.19%)p 2.54( 71.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5309 -0.0085 -0.0002  0.0001
                                            0.8190 -0.0015 -0.0092 -0.2115  0.0005
                                            0.0023 -0.0408 -0.0003  0.0005 -0.0090
                                           -0.0027 -0.0020 -0.0007  0.0020 -0.0009
                                            0.0160  0.0050 -0.0185  0.0026  0.0009
                                           -0.0067  0.0017 -0.0007  0.0009  0.0035
                                           -0.0033
                ( 39.37%)   0.6275* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009 -0.0181  0.0047
                                            0.0011
    50. (1.96815) BD ( 1) C  26 - H  27  
                ( 61.16%)   0.7820* C  26 s( 28.61%)p 2.49( 71.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5348 -0.0060 -0.0098 -0.0011
                                            0.2078  0.0002 -0.0031  0.8176 -0.0024
                                           -0.0099  0.0362 -0.0015 -0.0004  0.0084
                                            0.0031  0.0016 -0.0011 -0.0003  0.0004
                                           -0.0160 -0.0050 -0.0193  0.0026 -0.0005
                                           -0.0017 -0.0068 -0.0004  0.0007 -0.0034
                                           -0.0036
                ( 38.84%)   0.6232* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0031  0.0008 -0.0056 -0.0184
                                            0.0001
    51. (1.96748) BD ( 1) C  28 - H  29  
                ( 61.24%)   0.7826* C  28 s( 28.61%)p 2.49( 71.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5348  0.0061  0.0096  0.0010
                                            0.8150 -0.0024 -0.0092 -0.2196 -0.0002
                                            0.0032 -0.0233 -0.0013 -0.0005  0.0087
                                            0.0032  0.0016 -0.0007  0.0016 -0.0010
                                           -0.0161 -0.0049  0.0189 -0.0024  0.0005
                                           -0.0068  0.0020 -0.0000 -0.0004  0.0035
                                           -0.0035
                ( 38.76%)   0.6226* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0008 -0.0183  0.0057
                                            0.0003
    52. (1.98592) BD ( 1) C  30 - H  31  
                ( 60.84%)   0.7800* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0049 -0.0002
                                           -0.0078 -0.0035 -0.0089  0.8643 -0.0069
                                            0.0008  0.1112 -0.0004  0.0008 -0.0049
                                           -0.0008 -0.0008 -0.0003 -0.0038  0.0010
                                            0.0180 -0.0014  0.0080 -0.0030 -0.0004
                                           -0.0058 -0.0040 -0.0022  0.0003  0.0048
                                           -0.0031
                ( 39.16%)   0.6257* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0014 -0.0251
                                           -0.0033
    53. (1.97794) BD ( 1) C  30 - H  32  
                ( 60.89%)   0.7803* C  30 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0066  0.0006 -0.0001
                                            0.4744  0.0011  0.0050  0.1865 -0.0028
                                           -0.0065  0.7114 -0.0049  0.0034  0.0062
                                            0.0005  0.0156 -0.0009  0.0069 -0.0025
                                           -0.0002 -0.0025  0.0119 -0.0031 -0.0021
                                            0.0039  0.0025  0.0035 -0.0029 -0.0001
                                            0.0046
                ( 39.11%)   0.6254* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0124 -0.0048
                                           -0.0196
    54. (1.97897) BD ( 1) C  30 - H  33  
                ( 60.98%)   0.7809* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0067  0.0008 -0.0001
                                            0.3957  0.0012  0.0045  0.3665 -0.0041
                                           -0.0057 -0.6887  0.0042 -0.0055  0.0084
                                            0.0006 -0.0112  0.0008 -0.0123  0.0038
                                           -0.0043 -0.0015  0.0102 -0.0016  0.0022
                                            0.0056  0.0016 -0.0001  0.0006  0.0002
                                            0.0055
                ( 39.02%)   0.6247* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0103 -0.0098
                                            0.0189
    55. (1.97886) BD ( 1) C  34 - H  35  
                ( 61.01%)   0.7811* C  34 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0068  0.0009 -0.0001
                                           -0.5250  0.0031  0.0023 -0.1777 -0.0030
                                           -0.0068 -0.6766  0.0042 -0.0053  0.0011
                                           -0.0010  0.0164 -0.0038  0.0042  0.0011
                                            0.0097  0.0013  0.0097 -0.0015  0.0025
                                           -0.0041 -0.0041  0.0006  0.0001  0.0005
                                           -0.0055
                ( 38.99%)   0.6244* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0140  0.0045
                                            0.0186
    56. (1.97779) BD ( 1) C  34 - H  36  
                ( 60.94%)   0.7806* C  34 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0066  0.0006 -0.0001
                                           -0.3804  0.0018  0.0035 -0.3133 -0.0023
                                           -0.0075  0.7232 -0.0050  0.0033  0.0027
                                           -0.0018 -0.0134  0.0025 -0.0099 -0.0005
                                            0.0054  0.0018  0.0126 -0.0033 -0.0019
                                           -0.0041 -0.0023 -0.0043  0.0014 -0.0000
                                           -0.0046
                ( 39.06%)   0.6250* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0099  0.0081
                                           -0.0199
    57. (1.98598) BD ( 1) C  34 - H  37  
                ( 60.81%)   0.7798* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0044  0.0049  0.0002
                                            0.7496 -0.0077 -0.0037 -0.4283  0.0002
                                           -0.0081 -0.1186  0.0005 -0.0006 -0.0127
                                            0.0017 -0.0040  0.0008  0.0014 -0.0007
                                            0.0135 -0.0000 -0.0079  0.0030  0.0008
                                           -0.0062 -0.0032 -0.0013  0.0015 -0.0047
                                           -0.0034
                ( 39.19%)   0.6260* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0212  0.0135
                                            0.0036
    58. (1.97825) BD ( 1) C  38 - H  39  
                ( 60.95%)   0.7807* C  38 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0063  0.0005 -0.0001
                                            0.2605  0.0026  0.0076 -0.4136  0.0021
                                            0.0039 -0.7256  0.0045 -0.0043 -0.0024
                                            0.0006 -0.0074 -0.0009  0.0144 -0.0025
                                           -0.0067 -0.0022  0.0126 -0.0030  0.0019
                                            0.0030 -0.0043 -0.0032  0.0008 -0.0051
                                           -0.0004
                ( 39.05%)   0.6249* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0064  0.0110
                                            0.0203
    59. (1.97702) BD ( 1) C  38 - H  40  
                ( 60.95%)   0.7807* C  38 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0066  0.0010 -0.0001
                                            0.2339  0.0025  0.0074 -0.4905  0.0035
                                            0.0019  0.6858 -0.0045  0.0054 -0.0025
                                            0.0006  0.0062  0.0006 -0.0156  0.0037
                                           -0.0085 -0.0020  0.0103 -0.0022 -0.0028
                                            0.0035 -0.0041  0.0018 -0.0006 -0.0054
                                           -0.0007
                ( 39.05%)   0.6249* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0059  0.0129
                                           -0.0190
    60. (1.98537) BD ( 1) C  38 - H  41  
                ( 61.02%)   0.7811* C  38 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0050  0.0042  0.0002
                                            0.4286 -0.0002  0.0076  0.7568 -0.0075
                                           -0.0046  0.0493 -0.0000  0.0003  0.0135
                                           -0.0003  0.0008 -0.0001  0.0016 -0.0007
                                           -0.0137  0.0009 -0.0082  0.0031 -0.0008
                                            0.0033 -0.0065 -0.0004  0.0003 -0.0033
                                            0.0046
                ( 38.98%)   0.6244* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0003 -0.0121 -0.0222
                                           -0.0019
    61. (1.96988) BD ( 1) C  42 - H  43  
                ( 60.30%)   0.7765* C  42 s( 27.14%)p 2.68( 72.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5206 -0.0211  0.0001 -0.0000
                                            0.7141 -0.0134 -0.0092  0.1489 -0.0003
                                           -0.0016 -0.4418  0.0030  0.0044  0.0044
                                            0.0014 -0.0238 -0.0018 -0.0024 -0.0028
                                            0.0156  0.0042 -0.0045  0.0013  0.0049
                                            0.0015 -0.0013 -0.0064 -0.0012  0.0017
                                            0.0026
                ( 39.70%)   0.6301* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0033  0.0012 -0.0143 -0.0029
                                            0.0091
    62. (1.98921) BD ( 1) C  42 - C  44  
                ( 51.14%)   0.7151* C  42 s( 38.43%)p 1.60( 61.47%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6193  0.0267  0.0004  0.0004
                                           -0.3693  0.0075  0.0026  0.6038  0.0271
                                            0.0026  0.3355  0.0199  0.0006 -0.0182
                                           -0.0038 -0.0158 -0.0001  0.0173  0.0064
                                            0.0030 -0.0053  0.0033 -0.0011 -0.0031
                                            0.0004 -0.0006 -0.0043 -0.0053  0.0006
                                           -0.0018
                ( 48.86%)   0.6990* C  44 s( 39.10%)p 1.55( 60.67%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6250  0.0185 -0.0004 -0.0006
                                            0.1831  0.0228  0.0040 -0.4891 -0.0264
                                            0.0021 -0.5764 -0.0234  0.0017 -0.0164
                                           -0.0008 -0.0172 -0.0007  0.0363  0.0031
                                           -0.0170  0.0009  0.0023  0.0009  0.0047
                                            0.0035 -0.0052  0.0052  0.0049 -0.0041
                                            0.0010
    63. (1.94782) BD ( 2) C  42 - C  44  
                ( 48.97%)   0.6998* C  42 s(  0.94%)p99.99( 99.00%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0965  0.0056  0.0006  0.0005
                                            0.4932 -0.0178  0.0111 -0.2561  0.0163
                                           -0.0054  0.8246 -0.0152  0.0169  0.0016
                                            0.0060 -0.0029 -0.0012  0.0092  0.0014
                                           -0.0017 -0.0014  0.0116  0.0110 -0.0011
                                           -0.0095  0.0082 -0.0056  0.0076 -0.0011
                                            0.0037
