 Entering Gaussian System, Link 0=g16
 Input=2vly12re.com
 Output=2vly12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006164/Gau-3882312.inp" -scrdir="/local/becsleip_8006164/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3882313.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34466 -30.20202 -26.04514 -26.04315 -26.03226
 Alpha  occ. eigenvalues --  -19.39820 -19.32335 -14.52227 -14.47209 -14.47155
 Alpha  occ. eigenvalues --  -14.47129 -14.47101 -14.46932 -10.35918 -10.35466
 Alpha  occ. eigenvalues --  -10.35414 -10.35413 -10.35348 -10.35323 -10.35320
 Alpha  occ. eigenvalues --  -10.35314 -10.35312 -10.33661 -10.31461 -10.31409
 Alpha  occ. eigenvalues --  -10.31396 -10.31313 -10.31223 -10.31213 -10.31175
 Alpha  occ. eigenvalues --  -10.31153 -10.31136 -10.31130 -10.31046 -10.31006
 Alpha  occ. eigenvalues --  -10.30884 -10.30124 -10.30092 -10.29468 -10.29118
 Alpha  occ. eigenvalues --  -10.29025 -10.28889 -10.28824 -10.28785 -10.28740
 Alpha  occ. eigenvalues --  -10.28676 -10.28620  -3.57358  -2.34528  -2.33685
 Alpha  occ. eigenvalues --   -2.31952  -1.28748  -1.14786  -1.09801  -1.08960
 Alpha  occ. eigenvalues --   -1.08837  -1.07975  -1.00135  -0.94637  -0.92926
 Alpha  occ. eigenvalues --   -0.92680  -0.92206  -0.91995  -0.91757  -0.91597
 Alpha  occ. eigenvalues --   -0.89384  -0.89112  -0.87732  -0.86241  -0.86167
 Alpha  occ. eigenvalues --   -0.85235  -0.83736  -0.82079  -0.80929  -0.80590
 Alpha  occ. eigenvalues --   -0.79476  -0.79105  -0.78774  -0.76388  -0.76347
 Alpha  occ. eigenvalues --   -0.73600  -0.71401  -0.70754  -0.70510  -0.70007
 Alpha  occ. eigenvalues --   -0.68990  -0.66170  -0.65261  -0.65061  -0.64473
 Alpha  occ. eigenvalues --   -0.63804  -0.62794  -0.62672  -0.62315  -0.60004
 Alpha  occ. eigenvalues --   -0.59842  -0.59227  -0.58955  -0.57124  -0.57067
 Alpha  occ. eigenvalues --   -0.57011  -0.56105  -0.55901  -0.55682  -0.55347
 Alpha  occ. eigenvalues --   -0.54988  -0.54661  -0.54350  -0.54054  -0.53894
 Alpha  occ. eigenvalues --   -0.53497  -0.53124  -0.53045  -0.52707  -0.52187
 Alpha  occ. eigenvalues --   -0.51668  -0.51417  -0.51165  -0.50954  -0.50929
 Alpha  occ. eigenvalues --   -0.50770  -0.50683  -0.50593  -0.50257  -0.50112
 Alpha  occ. eigenvalues --   -0.49742  -0.49701  -0.49569  -0.49143  -0.48682
 Alpha  occ. eigenvalues --   -0.48631  -0.48281  -0.47905  -0.47505  -0.47215
 Alpha  occ. eigenvalues --   -0.46807  -0.46365  -0.45826  -0.44676  -0.44379
 Alpha  occ. eigenvalues --   -0.43959  -0.42923  -0.42674  -0.42102  -0.41620
 Alpha  occ. eigenvalues --   -0.40363  -0.39947  -0.39823  -0.38463  -0.38367
 Alpha  occ. eigenvalues --   -0.36267  -0.35656  -0.35422  -0.33758  -0.33355
 Alpha  occ. eigenvalues --   -0.32885  -0.32791  -0.31970  -0.31677  -0.30840
 Alpha  occ. eigenvalues --   -0.29426
 Alpha virt. eigenvalues --   -0.20816  -0.18183  -0.18055  -0.12511  -0.11053
 Alpha virt. eigenvalues --   -0.10744  -0.08789  -0.07678  -0.06747  -0.05780
 Alpha virt. eigenvalues --   -0.02963  -0.02565  -0.01854  -0.00720  -0.00218
 Alpha virt. eigenvalues --    0.00329   0.01434   0.01904   0.02654   0.03066
 Alpha virt. eigenvalues --    0.03303   0.03348   0.03666   0.03837   0.04091
 Alpha virt. eigenvalues --    0.04596   0.04931   0.05530   0.05777   0.05904
 Alpha virt. eigenvalues --    0.06638   0.06897   0.07090   0.07333   0.07593
 Alpha virt. eigenvalues --    0.07989   0.08157   0.08471   0.08889   0.09200
 Alpha virt. eigenvalues --    0.09329   0.09520   0.09646   0.09970   0.10378
 Alpha virt. eigenvalues --    0.10782   0.11032   0.11226   0.11548   0.11787
 Alpha virt. eigenvalues --    0.12166   0.12678   0.12935   0.13295   0.13731
 Alpha virt. eigenvalues --    0.14015   0.14469   0.14661   0.15036   0.15658
 Alpha virt. eigenvalues --    0.15829   0.16519   0.16674   0.16975   0.17283
 Alpha virt. eigenvalues --    0.18040   0.18653   0.19371   0.20098   0.20186
 Alpha virt. eigenvalues --    0.20983   0.22171   0.22559   0.22730   0.24222
 Alpha virt. eigenvalues --    0.24699   0.24902   0.25383   0.25710   0.26419
 Alpha virt. eigenvalues --    0.26593   0.28051   0.29538   0.29989   0.30982
 Alpha virt. eigenvalues --    0.32192   0.32457   0.33195   0.33570   0.34597
 Alpha virt. eigenvalues --    0.34899   0.36542   0.37358   0.37630   0.37902
 Alpha virt. eigenvalues --    0.38193   0.38467   0.38876   0.39883   0.40112
 Alpha virt. eigenvalues --    0.40697   0.41079   0.41660   0.42212   0.42576
 Alpha virt. eigenvalues --    0.43032   0.43086   0.43435   0.43689   0.44034
 Alpha virt. eigenvalues --    0.44232   0.44694   0.45141   0.45375   0.45705
 Alpha virt. eigenvalues --    0.46419   0.46849   0.47236   0.47433   0.47553
 Alpha virt. eigenvalues --    0.48758   0.49400   0.49465   0.49807   0.49923
 Alpha virt. eigenvalues --    0.50739   0.50809   0.51336   0.51819   0.52030
 Alpha virt. eigenvalues --    0.52323   0.52454   0.53229   0.53821   0.54066
 Alpha virt. eigenvalues --    0.54654   0.55025   0.55175   0.55966   0.56287
 Alpha virt. eigenvalues --    0.56500   0.56844   0.57338   0.57416   0.57769
 Alpha virt. eigenvalues --    0.57839   0.58114   0.59078   0.59277   0.59921
 Alpha virt. eigenvalues --    0.60344   0.60998   0.61653   0.61942   0.62041
 Alpha virt. eigenvalues --    0.62745   0.62926   0.63427   0.63763   0.64595
 Alpha virt. eigenvalues --    0.65086   0.65679   0.65944   0.66394   0.66779
 Alpha virt. eigenvalues --    0.67268   0.67824   0.68001   0.68054   0.68520
 Alpha virt. eigenvalues --    0.68781   0.69248   0.69519   0.69981   0.70339
 Alpha virt. eigenvalues --    0.70548   0.71022   0.71623   0.72320   0.72631
 Alpha virt. eigenvalues --    0.72869   0.73928   0.75242   0.75433   0.76415
 Alpha virt. eigenvalues --    0.76685   0.76811   0.77459   0.77876   0.78217
 Alpha virt. eigenvalues --    0.78538   0.78640   0.79122   0.79700   0.80296
 Alpha virt. eigenvalues --    0.80375   0.80795   0.80820   0.81340   0.81806
 Alpha virt. eigenvalues --    0.81932   0.82444   0.82606   0.82863   0.83154
 Alpha virt. eigenvalues --    0.83561   0.83926   0.84090   0.84752   0.85035
 Alpha virt. eigenvalues --    0.85830   0.86312   0.86566   0.86937   0.87444
 Alpha virt. eigenvalues --    0.87792   0.88143   0.88443   0.88907   0.89599
 Alpha virt. eigenvalues --    0.89999   0.90175   0.90471   0.90541   0.90925
 Alpha virt. eigenvalues --    0.91266   0.91896   0.92438   0.92598   0.93106
 Alpha virt. eigenvalues --    0.93437   0.93717   0.94205   0.94944   0.96022
 Alpha virt. eigenvalues --    0.96612   0.96979   0.97888   0.98577   0.99012
 Alpha virt. eigenvalues --    0.99074   1.00290   1.01217   1.01625   1.03102
 Alpha virt. eigenvalues --    1.03556   1.04063   1.05679   1.05942   1.06239
 Alpha virt. eigenvalues --    1.06907   1.07350   1.07862   1.08435   1.09038
 Alpha virt. eigenvalues --    1.09357   1.10199   1.10234   1.10704   1.11199
 Alpha virt. eigenvalues --    1.11768   1.12195   1.12518   1.13424   1.13611
 Alpha virt. eigenvalues --    1.14596   1.15472   1.16585   1.17222   1.17332
 Alpha virt. eigenvalues --    1.18390   1.19250   1.19497   1.20162   1.21700
 Alpha virt. eigenvalues --    1.22501   1.22566   1.23292   1.24414   1.24762
 Alpha virt. eigenvalues --    1.25047   1.25591   1.25686   1.26105   1.26560
 Alpha virt. eigenvalues --    1.26594   1.26861   1.26946   1.27415   1.28910
 Alpha virt. eigenvalues --    1.29380   1.29966   1.30960   1.32524   1.33182
 Alpha virt. eigenvalues --    1.33807   1.34202   1.34359   1.36183   1.36626
 Alpha virt. eigenvalues --    1.37151   1.37786   1.38385   1.39787   1.40700
 Alpha virt. eigenvalues --    1.42108   1.42260   1.43326   1.43482   1.43838
 Alpha virt. eigenvalues --    1.44344   1.45047   1.45897   1.46107   1.46407
 Alpha virt. eigenvalues --    1.47592   1.48282   1.50432   1.50769   1.51548
 Alpha virt. eigenvalues --    1.52295   1.53308   1.53583   1.54343   1.54895
 Alpha virt. eigenvalues --    1.56014   1.56961   1.58326   1.58944   1.59391
 Alpha virt. eigenvalues --    1.60764   1.61260   1.62368   1.63188   1.64015
 Alpha virt. eigenvalues --    1.65762   1.68076   1.68408   1.68687   1.69151
 Alpha virt. eigenvalues --    1.69319   1.70001   1.70740   1.71143   1.71652
 Alpha virt. eigenvalues --    1.72012   1.72554   1.73839   1.74552   1.75029
 Alpha virt. eigenvalues --    1.75499   1.75844   1.76097   1.76461   1.77056
 Alpha virt. eigenvalues --    1.77567   1.78574   1.79055   1.79777   1.80663
 Alpha virt. eigenvalues --    1.80912   1.81550   1.81786   1.82142   1.82603
 Alpha virt. eigenvalues --    1.82997   1.83976   1.84360   1.84733   1.84939
 Alpha virt. eigenvalues --    1.86443   1.86778   1.87022   1.88957   1.89642
 Alpha virt. eigenvalues --    1.89798   1.90338   1.91009   1.91339   1.92490
 Alpha virt. eigenvalues --    1.93156   1.94380   1.94635   1.95122   1.95323
 Alpha virt. eigenvalues --    1.96724   1.97019   1.98281   1.98404   1.99282
 Alpha virt. eigenvalues --    2.00869   2.01624   2.02509   2.02622   2.03416
 Alpha virt. eigenvalues --    2.03714   2.04713   2.05484   2.06072   2.06189
 Alpha virt. eigenvalues --    2.06510   2.07017   2.07848   2.08273   2.10015
 Alpha virt. eigenvalues --    2.11131   2.11957   2.12386   2.13181   2.13804
 Alpha virt. eigenvalues --    2.13996   2.14961   2.15370   2.15683   2.16070
 Alpha virt. eigenvalues --    2.16570   2.17542   2.17838   2.18443   2.18797
 Alpha virt. eigenvalues --    2.19036   2.19816   2.20151   2.20342   2.21165
 Alpha virt. eigenvalues --    2.21458   2.22253   2.22550   2.23358   2.23693
 Alpha virt. eigenvalues --    2.24364   2.24715   2.25019   2.25685   2.26478
 Alpha virt. eigenvalues --    2.26579   2.27881   2.28229   2.29312   2.30006
 Alpha virt. eigenvalues --    2.30625   2.31007   2.31272   2.32044   2.32423
 Alpha virt. eigenvalues --    2.33153   2.33376   2.33669   2.34228   2.34701
 Alpha virt. eigenvalues --    2.37293   2.38067   2.39572   2.40595   2.40986
 Alpha virt. eigenvalues --    2.41894   2.41957   2.42285   2.43220   2.43367
 Alpha virt. eigenvalues --    2.43889   2.43956   2.45508   2.45716   2.45906
 Alpha virt. eigenvalues --    2.47009   2.47969   2.49095   2.50426   2.51271
 Alpha virt. eigenvalues --    2.51450   2.51768   2.53068   2.54238   2.55575
 Alpha virt. eigenvalues --    2.55786   2.58277   2.58509   2.58860   2.61260
 Alpha virt. eigenvalues --    2.62636   2.64468   2.65124   2.65476   2.68192
 Alpha virt. eigenvalues --    2.69091   2.69824   2.70540   2.70598   2.76703
 Alpha virt. eigenvalues --    2.77141   2.77748   2.79168   2.80297   2.81366
 Alpha virt. eigenvalues --    2.82575   2.84986   2.85361   2.86262   2.87391
 Alpha virt. eigenvalues --    2.88174   2.88456   2.89299   2.89417   2.92459
 Alpha virt. eigenvalues --    2.94932   2.95017   2.97860   3.00332   3.01900
 Alpha virt. eigenvalues --    3.02967   3.06712   3.10122   3.12004   3.14482
 Alpha virt. eigenvalues --    3.19038   3.19506   3.27237   3.27889   3.29622
 Alpha virt. eigenvalues --    3.35500   3.35926   3.54333   3.60198   3.76973
 Alpha virt. eigenvalues --    3.80880   4.10213   4.20969
  Beta  occ. eigenvalues -- -256.34466 -30.20235 -26.04551 -26.04335 -26.03251
  Beta  occ. eigenvalues --  -19.39831 -19.32329 -14.52227 -14.47325 -14.47274
  Beta  occ. eigenvalues --  -14.47241 -14.47213 -14.46931 -10.35917 -10.35189
  Beta  occ. eigenvalues --  -10.35137 -10.35127 -10.35068 -10.35033 -10.35028
  Beta  occ. eigenvalues --  -10.35028 -10.35023 -10.33661 -10.31433 -10.31419
  Beta  occ. eigenvalues --  -10.31368 -10.31320 -10.31274 -10.31269 -10.31199
  Beta  occ. eigenvalues --  -10.31185 -10.31157 -10.31145 -10.31125 -10.31119
  Beta  occ. eigenvalues --  -10.30884 -10.30148 -10.30117 -10.29468 -10.29119
  Beta  occ. eigenvalues --  -10.29026 -10.28832 -10.28785 -10.28764 -10.28741
  Beta  occ. eigenvalues --  -10.28674 -10.28619  -3.57428  -2.34632  -2.33737
  Beta  occ. eigenvalues --   -2.32017  -1.28756  -1.14786  -1.09578  -1.08734
  Beta  occ. eigenvalues --   -1.08608  -1.07751  -1.00135  -0.94315  -0.92859
  Beta  occ. eigenvalues --   -0.92597  -0.92105  -0.91820  -0.91548  -0.91489
  Beta  occ. eigenvalues --   -0.89388  -0.89112  -0.87485  -0.86276  -0.86186
  Beta  occ. eigenvalues --   -0.85069  -0.83706  -0.81886  -0.80840  -0.80588
  Beta  occ. eigenvalues --   -0.79179  -0.79022  -0.78714  -0.76056  -0.76003
  Beta  occ. eigenvalues --   -0.73599  -0.71289  -0.70635  -0.70509  -0.69692
  Beta  occ. eigenvalues --   -0.68945  -0.65984  -0.65173  -0.65028  -0.64348
  Beta  occ. eigenvalues --   -0.63747  -0.62675  -0.62550  -0.62168  -0.59966
  Beta  occ. eigenvalues --   -0.59783  -0.59136  -0.58883  -0.57011  -0.56947
  Beta  occ. eigenvalues --   -0.56905  -0.56098  -0.55870  -0.55470  -0.54947
  Beta  occ. eigenvalues --   -0.54769  -0.54336  -0.54051  -0.54005  -0.53789
  Beta  occ. eigenvalues --   -0.53383  -0.52918  -0.52898  -0.52645  -0.52170
  Beta  occ. eigenvalues --   -0.51665  -0.51297  -0.51069  -0.50900  -0.50875
  Beta  occ. eigenvalues --   -0.50724  -0.50618  -0.50486  -0.50184  -0.49961
  Beta  occ. eigenvalues --   -0.49554  -0.49459  -0.49377  -0.49120  -0.48609
  Beta  occ. eigenvalues --   -0.48263  -0.48084  -0.47824  -0.47466  -0.47138
  Beta  occ. eigenvalues --   -0.46718  -0.46299  -0.45688  -0.44636  -0.44317
  Beta  occ. eigenvalues --   -0.43130  -0.42710  -0.42626  -0.42060  -0.41579
  Beta  occ. eigenvalues --   -0.39882  -0.39835  -0.39381  -0.37795  -0.37620
  Beta  occ. eigenvalues --   -0.36103  -0.35557  -0.35430  -0.33586  -0.33284
  Beta  occ. eigenvalues --   -0.32869  -0.32769  -0.31876  -0.31627  -0.30349
  Beta virt. eigenvalues --   -0.25332  -0.20796  -0.17178  -0.17116  -0.12034
  Beta virt. eigenvalues --   -0.11080  -0.10775  -0.08270  -0.07068  -0.06731
  Beta virt. eigenvalues --   -0.04656  -0.02595  -0.02060  -0.01153  -0.00684
  Beta virt. eigenvalues --    0.00232   0.00491   0.01423   0.01904   0.02653
  Beta virt. eigenvalues --    0.03198   0.03439   0.03989   0.04119   0.04243
  Beta virt. eigenvalues --    0.04539   0.04657   0.05148   0.05734   0.06003
  Beta virt. eigenvalues --    0.06104   0.06736   0.06938   0.07203   0.07424
  Beta virt. eigenvalues --    0.07653   0.08121   0.08242   0.08570   0.08938
  Beta virt. eigenvalues --    0.09261   0.09482   0.09596   0.09718   0.10107
  Beta virt. eigenvalues --    0.10380   0.10901   0.11072   0.11326   0.11655
  Beta virt. eigenvalues --    0.11898   0.12325   0.12732   0.12996   0.13306
  Beta virt. eigenvalues --    0.13800   0.14253   0.14525   0.14682   0.15084
  Beta virt. eigenvalues --    0.15783   0.15944   0.16670   0.16831   0.17126
  Beta virt. eigenvalues --    0.17407   0.18046   0.18860   0.19477   0.20221
  Beta virt. eigenvalues --    0.20278   0.21243   0.22271   0.22832   0.22864
  Beta virt. eigenvalues --    0.24557   0.24792   0.25197   0.25486   0.25913
  Beta virt. eigenvalues --    0.26581   0.26757   0.28198   0.29653   0.30239
  Beta virt. eigenvalues --    0.31109   0.32400   0.32511   0.33287   0.33638
  Beta virt. eigenvalues --    0.34767   0.35036   0.36600   0.37474   0.37764
  Beta virt. eigenvalues --    0.38042   0.38376   0.38720   0.38988   0.40106
  Beta virt. eigenvalues --    0.40240   0.40892   0.41298   0.41886   0.42426
  Beta virt. eigenvalues --    0.42702   0.43148   0.43213   0.43566   0.43819
  Beta virt. eigenvalues --    0.44151   0.44351   0.44832   0.45256   0.45488
  Beta virt. eigenvalues --    0.45891   0.46592   0.47016   0.47363   0.47548
  Beta virt. eigenvalues --    0.47691   0.48902   0.49503   0.49546   0.49889
  Beta virt. eigenvalues --    0.50212   0.50972   0.51050   0.51549   0.51966
  Beta virt. eigenvalues --    0.52283   0.52576   0.52717   0.53554   0.53926
  Beta virt. eigenvalues --    0.54218   0.54794   0.55102   0.55373   0.56020
  Beta virt. eigenvalues --    0.56413   0.56610   0.56929   0.57328   0.57474
  Beta virt. eigenvalues --    0.57746   0.57852   0.58152   0.59178   0.59342
  Beta virt. eigenvalues --    0.59955   0.60415   0.61166   0.61970   0.62087
  Beta virt. eigenvalues --    0.62266   0.62897   0.63055   0.63537   0.63928
  Beta virt. eigenvalues --    0.64676   0.65289   0.65908   0.66058   0.66624
  Beta virt. eigenvalues --    0.66958   0.67539   0.67967   0.68163   0.68180
  Beta virt. eigenvalues --    0.68663   0.68917   0.69355   0.69718   0.70176
  Beta virt. eigenvalues --    0.70467   0.70643   0.71194   0.71871   0.72436
  Beta virt. eigenvalues --    0.72758   0.73201   0.74205   0.75344   0.75793
  Beta virt. eigenvalues --    0.76508   0.76734   0.76829   0.77468   0.77931
  Beta virt. eigenvalues --    0.78255   0.78535   0.78686   0.79195   0.79733
  Beta virt. eigenvalues --    0.80332   0.80428   0.80834   0.80844   0.81416
  Beta virt. eigenvalues --    0.81846   0.81965   0.82489   0.82656   0.82903
  Beta virt. eigenvalues --    0.83224   0.83604   0.83968   0.84153   0.84829
  Beta virt. eigenvalues --    0.85116   0.85887   0.86443   0.86664   0.87066
  Beta virt. eigenvalues --    0.87526   0.87902   0.88249   0.88529   0.89037
  Beta virt. eigenvalues --    0.89713   0.90068   0.90274   0.90569   0.90622
  Beta virt. eigenvalues --    0.91010   0.91333   0.91984   0.92507   0.92713
  Beta virt. eigenvalues --    0.93186   0.93566   0.93754   0.94310   0.95014
  Beta virt. eigenvalues --    0.96079   0.96658   0.97094   0.97972   0.98729
  Beta virt. eigenvalues --    0.99084   0.99186   1.00346   1.01265   1.01708
  Beta virt. eigenvalues --    1.03201   1.03619   1.04096   1.05726   1.06035
  Beta virt. eigenvalues --    1.06344   1.06972   1.07394   1.07915   1.08475
  Beta virt. eigenvalues --    1.09115   1.09434   1.10295   1.10372   1.10854
  Beta virt. eigenvalues --    1.11333   1.11880   1.12342   1.12638   1.13578
  Beta virt. eigenvalues --    1.13701   1.14820   1.15557   1.16875   1.17364
  Beta virt. eigenvalues --    1.17596   1.18562   1.19520   1.19856   1.20416
  Beta virt. eigenvalues --    1.21845   1.22586   1.22647   1.23499   1.24552
  Beta virt. eigenvalues --    1.24906   1.25204   1.25646   1.25813   1.26459
  Beta virt. eigenvalues --    1.26761   1.26813   1.27156   1.27352   1.27748
  Beta virt. eigenvalues --    1.29109   1.29493   1.30133   1.31214   1.32748
  Beta virt. eigenvalues --    1.33474   1.33957   1.34383   1.34436   1.36317
  Beta virt. eigenvalues --    1.36739   1.37251   1.37927   1.38484   1.39891
  Beta virt. eigenvalues --    1.40870   1.42246   1.42504   1.43503   1.43585
  Beta virt. eigenvalues --    1.43963   1.44404   1.45173   1.46005   1.46235
  Beta virt. eigenvalues --    1.46557   1.47692   1.48400   1.50547   1.50876
  Beta virt. eigenvalues --    1.51714   1.52434   1.53413   1.53661   1.54484
  Beta virt. eigenvalues --    1.55041   1.56136   1.57095   1.58373   1.59141
  Beta virt. eigenvalues --    1.59605   1.60985   1.61488   1.62448   1.63297
  Beta virt. eigenvalues --    1.64037   1.66012   1.68263   1.68507   1.68807
  Beta virt. eigenvalues --    1.69268   1.69485   1.70140   1.70882   1.71305
  Beta virt. eigenvalues --    1.71774   1.72084   1.72655   1.73975   1.74632
  Beta virt. eigenvalues --    1.75049   1.75546   1.75910   1.76178   1.76486
