 Entering Gaussian System, Link 0=g16
 Input=1dti01.com
 Output=1dti01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921897/Gau-991308.inp" -scrdir="/local/bebjones_7921897/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    991309.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02528
   450    C   15  S      Val( 2S)     0.90773      -0.16265
   451    C   15  S      Ryd( 3S)     0.00099       1.37592
   452    C   15  S      Ryd( 4S)     0.00028       1.55443
   453    C   15  S      Ryd( 5S)     0.00000      20.98211
   454    C   15  px     Val( 2p)     1.03347      -0.02887
   455    C   15  px     Ryd( 3p)     0.00327       1.13755
   456    C   15  px     Ryd( 4p)     0.00030       1.74003
   457    C   15  py     Val( 2p)     1.03919      -0.02654
   458    C   15  py     Ryd( 3p)     0.00288       1.41061
   459    C   15  py     Ryd( 4p)     0.00042       1.91325
   460    C   15  pz     Val( 2p)     1.01001      -0.08509
   461    C   15  pz     Ryd( 3p)     0.00212       0.76511
   462    C   15  pz     Ryd( 4p)     0.00021       1.33652
   463    C   15  dxy    Ryd( 3d)     0.00110       2.07660
   464    C   15  dxy    Ryd( 4d)     0.00072       3.87156
   465    C   15  dxz    Ryd( 3d)     0.00066       1.27451
   466    C   15  dxz    Ryd( 4d)     0.00012       3.23237
   467    C   15  dyz    Ryd( 3d)     0.00057       1.24673
   468    C   15  dyz    Ryd( 4d)     0.00057       3.22634
   469    C   15  dx2y2  Ryd( 3d)     0.00069       2.42513
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.97645
   471    C   15  dz2    Ryd( 3d)     0.00115       1.80691
   472    C   15  dz2    Ryd( 4d)     0.00005       3.75490
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.52750
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.88597
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.90862
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.52203
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.63255
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.39815
   479    C   15  f(S3)  Ryd( 4f)     0.00017       4.46079
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01753
   481    C   16  S      Val( 2S)     0.90359      -0.15238
   482    C   16  S      Ryd( 4S)     0.00097       1.61825
   483    C   16  S      Ryd( 3S)     0.00041       1.43612
   484    C   16  S      Ryd( 5S)     0.00000      21.26064
   485    C   16  px     Val( 2p)     1.07867      -0.03341
   486    C   16  px     Ryd( 3p)     0.00305       1.30461
   487    C   16  px     Ryd( 4p)     0.00036       1.81455
   488    C   16  py     Val( 2p)     1.05227      -0.03552
   489    C   16  py     Ryd( 3p)     0.00520       1.23429
   490    C   16  py     Ryd( 4p)     0.00051       1.84397
   491    C   16  pz     Val( 2p)     1.05496      -0.08692
   492    C   16  pz     Ryd( 3p)     0.00314       0.77466
   493    C   16  pz     Ryd( 4p)     0.00019       1.40854
   494    C   16  dxy    Ryd( 3d)     0.00112       2.56711
   495    C   16  dxy    Ryd( 4d)     0.00051       3.88364
   496    C   16  dxz    Ryd( 3d)     0.00080       1.54646
   497    C   16  dxz    Ryd( 4d)     0.00028       3.26097
   498    C   16  dyz    Ryd( 3d)     0.00052       1.48172
   499    C   16  dyz    Ryd( 4d)     0.00013       3.14518
   500    C   16  dx2y2  Ryd( 3d)     0.00112       2.44450
   501    C   16  dx2y2  Ryd( 4d)     0.00052       3.94712
   502    C   16  dz2    Ryd( 3d)     0.00115       2.03042
   503    C   16  dz2    Ryd( 4d)     0.00004       3.69256
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.55607
   505    C   16  f(C1)  Ryd( 4f)     0.00011       3.96359
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.88795
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.59703
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.68429
   509    C   16  f(C3)  Ryd( 4f)     0.00012       4.46228
   510    C   16  f(S3)  Ryd( 4f)     0.00005       4.48181
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05262
   512    C   17  S      Val( 2S)     0.85803      -0.12967
   513    C   17  S      Ryd( 3S)     0.00191       1.49984
   514    C   17  S      Ryd( 4S)     0.00045       1.76860
   515    C   17  S      Ryd( 5S)     0.00000      21.60237
   516    C   17  px     Val( 2p)     0.92142      -0.00678
   517    C   17  px     Ryd( 3p)     0.00525       1.39338
   518    C   17  px     Ryd( 4p)     0.00048       1.70498
   519    C   17  py     Val( 2p)     1.05324      -0.03043
   520    C   17  py     Ryd( 3p)     0.00328       1.28959
   521    C   17  py     Ryd( 4p)     0.00051       2.02507
   522    C   17  pz     Val( 2p)     0.99538      -0.08803
   523    C   17  pz     Ryd( 3p)     0.00232       0.71219
   524    C   17  pz     Ryd( 4p)     0.00031       1.48596
   525    C   17  dxy    Ryd( 3d)     0.00063       3.39040
   526    C   17  dxy    Ryd( 4d)     0.00059       3.91206
   527    C   17  dxz    Ryd( 3d)     0.00114       1.88395
   528    C   17  dxz    Ryd( 4d)     0.00011       3.01844
   529    C   17  dyz    Ryd( 3d)     0.00084       1.76579
   530    C   17  dyz    Ryd( 4d)     0.00009       3.01485
   531    C   17  dx2y2  Ryd( 3d)     0.00045       3.37302
   532    C   17  dx2y2  Ryd( 4d)     0.00099       4.17853
   533    C   17  dz2    Ryd( 3d)     0.00059       2.72803
   534    C   17  dz2    Ryd( 4d)     0.00009       3.71018
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.58317
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.02095
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.03299
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.73748
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.59892
   540    C   17  f(C3)  Ryd( 4f)     0.00015       4.40668
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.68310
 
   542    C   18  S      Cor( 1S)     1.99906     -10.04781
   543    C   18  S      Val( 2S)     0.86017      -0.12691
   544    C   18  S      Ryd( 3S)     0.00186       1.54115
   545    C   18  S      Ryd( 4S)     0.00043       1.99446
   546    C   18  S      Ryd( 5S)     0.00000      21.53630
   547    C   18  px     Val( 2p)     0.92125      -0.00313
   548    C   18  px     Ryd( 3p)     0.00530       1.36131
   549    C   18  px     Ryd( 4p)     0.00055       1.70387
   550    C   18  py     Val( 2p)     1.06148      -0.02963
   551    C   18  py     Ryd( 3p)     0.00321       1.28007
   552    C   18  py     Ryd( 4p)     0.00057       1.92457
   553    C   18  pz     Val( 2p)     0.99368      -0.08425
   554    C   18  pz     Ryd( 3p)     0.00214       0.70622
   555    C   18  pz     Ryd( 4p)     0.00023       1.47410
   556    C   18  dxy    Ryd( 3d)     0.00066       3.28255
   557    C   18  dxy    Ryd( 4d)     0.00067       3.93481
   558    C   18  dxz    Ryd( 3d)     0.00108       1.85815
   559    C   18  dxz    Ryd( 4d)     0.00013       2.93436
   560    C   18  dyz    Ryd( 3d)     0.00097       1.77439
   561    C   18  dyz    Ryd( 4d)     0.00009       2.99764
   562    C   18  dx2y2  Ryd( 3d)     0.00051       3.38573
   563    C   18  dx2y2  Ryd( 4d)     0.00093       4.12093
   564    C   18  dz2    Ryd( 3d)     0.00061       2.69913
   565    C   18  dz2    Ryd( 4d)     0.00009       3.68398
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.56989
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.97939
   568    C   18  f(S1)  Ryd( 4f)     0.00008       4.05428
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.70004
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.61773
   571    C   18  f(C3)  Ryd( 4f)     0.00013       4.48559
   572    C   18  f(S3)  Ryd( 4f)     0.00005       4.62328
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01864
   574    C   19  S      Val( 2S)     0.90731      -0.16008
   575    C   19  S      Ryd( 4S)     0.00081       1.86488
   576    C   19  S      Ryd( 3S)     0.00003       1.62042
   577    C   19  S      Ryd( 5S)     0.00000      21.14040
   578    C   19  px     Val( 2p)     1.04101      -0.02612
   579    C   19  px     Ryd( 3p)     0.00268       1.44812
   580    C   19  px     Ryd( 4p)     0.00043       1.79190
   581    C   19  py     Val( 2p)     1.04229      -0.02938
   582    C   19  py     Ryd( 3p)     0.00332       1.16105
   583    C   19  py     Ryd( 4p)     0.00030       1.73644
   584    C   19  pz     Val( 2p)     1.02849      -0.08224
   585    C   19  pz     Ryd( 3p)     0.00223       0.80106
   586    C   19  pz     Ryd( 4p)     0.00025       1.28667
   587    C   19  dxy    Ryd( 3d)     0.00114       2.02760
   588    C   19  dxy    Ryd( 4d)     0.00071       3.82909
   589    C   19  dxz    Ryd( 3d)     0.00063       1.28219
   590    C   19  dxz    Ryd( 4d)     0.00056       3.15790
   591    C   19  dyz    Ryd( 3d)     0.00068       1.31907
   592    C   19  dyz    Ryd( 4d)     0.00012       3.15966
   593    C   19  dx2y2  Ryd( 3d)     0.00073       2.32545
   594    C   19  dx2y2  Ryd( 4d)     0.00059       3.96903
   595    C   19  dz2    Ryd( 3d)     0.00106       1.83210
   596    C   19  dz2    Ryd( 4d)     0.00006       3.69602
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.51291
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.93158
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.89939
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.49753
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.62307
   602    C   19  f(C3)  Ryd( 4f)     0.00017       4.45779
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.39697
 
   604    C   20  S      Cor( 1S)     1.99892     -10.01857
   605    C   20  S      Val( 2S)     0.90761      -0.16021
   606    C   20  S      Ryd( 4S)     0.00082       1.87069
   607    C   20  S      Ryd( 3S)     0.00003       1.61900
   608    C   20  S      Ryd( 5S)     0.00000      21.13295
   609    C   20  px     Val( 2p)     1.03842      -0.02815
   610    C   20  px     Ryd( 3p)     0.00329       1.17618
   611    C   20  px     Ryd( 4p)     0.00029       1.72007
   612    C   20  py     Val( 2p)     1.04414      -0.02685
   613    C   20  py     Ryd( 3p)     0.00265       1.43368
   614    C   20  py     Ryd( 4p)     0.00042       1.78982
   615    C   20  pz     Val( 2p)     1.02823      -0.08197
   616    C   20  pz     Ryd( 3p)     0.00221       0.80312
   617    C   20  pz     Ryd( 4p)     0.00025       1.28614
   618    C   20  dxy    Ryd( 3d)     0.00112       2.04137
   619    C   20  dxy    Ryd( 4d)     0.00074       3.82553
   620    C   20  dxz    Ryd( 3d)     0.00064       1.32548
   621    C   20  dxz    Ryd( 4d)     0.00013       3.14424
   622    C   20  dyz    Ryd( 3d)     0.00068       1.29464
   623    C   20  dyz    Ryd( 4d)     0.00053       3.16799
   624    C   20  dx2y2  Ryd( 3d)     0.00076       2.31662
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.96575
   626    C   20  dz2    Ryd( 3d)     0.00106       1.82662
   627    C   20  dz2    Ryd( 4d)     0.00006       3.68131
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.51451
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.90200
   630    C   20  f(S1)  Ryd( 4f)     0.00013       3.91065
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.52565
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.60119
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.42440
   634    C   20  f(S3)  Ryd( 4f)     0.00014       4.41539
 
   635    C   21  S      Cor( 1S)     1.99906     -10.04739
   636    C   21  S      Val( 2S)     0.86029      -0.12659
   637    C   21  S      Ryd( 3S)     0.00202       1.43702
   638    C   21  S      Ryd( 4S)     0.00046       1.49468
   639    C   21  S      Ryd( 5S)     0.00000      21.69759
   640    C   21  px     Val( 2p)     1.05998      -0.02845
   641    C   21  px     Ryd( 3p)     0.00319       1.24009
   642    C   21  px     Ryd( 4p)     0.00053       1.82017
   643    C   21  py     Val( 2p)     0.92406      -0.00265
   644    C   21  py     Ryd( 3p)     0.00524       1.37280
   645    C   21  py     Ryd( 4p)     0.00059       1.68340
   646    C   21  pz     Val( 2p)     0.98638      -0.08182
   647    C   21  pz     Ryd( 3p)     0.00212       0.70170
   648    C   21  pz     Ryd( 4p)     0.00023       1.41258
   649    C   21  dxy    Ryd( 3d)     0.00067       3.35494
   650    C   21  dxy    Ryd( 4d)     0.00064       3.88339
   651    C   21  dxz    Ryd( 3d)     0.00091       1.79857
   652    C   21  dxz    Ryd( 4d)     0.00008       2.94883
   653    C   21  dyz    Ryd( 3d)     0.00108       1.91302
   654    C   21  dyz    Ryd( 4d)     0.00014       2.94117
   655    C   21  dx2y2  Ryd( 3d)     0.00051       3.33120
   656    C   21  dx2y2  Ryd( 4d)     0.00096       4.13382
   657    C   21  dz2    Ryd( 3d)     0.00059       2.72787
   658    C   21  dz2    Ryd( 4d)     0.00009       3.66860
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.57852
   660    C   21  f(C1)  Ryd( 4f)     0.00007       4.00737
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.98606
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.73672
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.59247
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.68518
   665    C   21  f(S3)  Ryd( 4f)     0.00015       4.40968
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01283
   667    C   22  S      Val( 2S)     0.94840      -0.17376
   668    C   22  S      Ryd( 3S)     0.00088       1.55844
   669    C   22  S      Ryd( 4S)     0.00000       1.59709
   670    C   22  S      Ryd( 5S)     0.00000      21.25943
   671    C   22  px     Val( 2p)     1.05190      -0.02497
   672    C   22  px     Ryd( 3p)     0.00173       1.04088
   673    C   22  px     Ryd( 4p)     0.00046       1.93883
   674    C   22  py     Val( 2p)     1.17053      -0.03618
   675    C   22  py     Ryd( 3p)     0.00235       0.97764
   676    C   22  py     Ryd( 4p)     0.00038       1.93348
   677    C   22  pz     Val( 2p)     1.05280      -0.09677
   678    C   22  pz     Ryd( 3p)     0.00364       0.52954
   679    C   22  pz     Ryd( 4p)     0.00029       1.47497
   680    C   22  dxy    Ryd( 3d)     0.00212       2.27482
   681    C   22  dxy    Ryd( 4d)     0.00017       3.70718
   682    C   22  dxz    Ryd( 3d)     0.00070       1.67341
   683    C   22  dxz    Ryd( 4d)     0.00007       3.01382
   684    C   22  dyz    Ryd( 3d)     0.00029       1.50502
   685    C   22  dyz    Ryd( 4d)     0.00007       2.79183
   686    C   22  dx2y2  Ryd( 3d)     0.00097       2.47490
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.08873
   688    C   22  dz2    Ryd( 3d)     0.00127       1.92990
   689    C   22  dz2    Ryd( 4d)     0.00003       3.46411
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.42912
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.13512
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.76737
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.49826
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.53867
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.27398
   696    C   22  f(S3)  Ryd( 4f)     0.00016       4.56162
 
   697    H   23  S      Val( 1S)     0.78364       0.05366
   698    H   23  S      Ryd( 2S)     0.00154       0.60038
   699    H   23  S      Ryd( 3S)     0.00024       2.21014
   700    H   23  px     Ryd( 2p)     0.00013       3.07842
   701    H   23  py     Ryd( 2p)     0.00029       3.21548
   702    H   23  pz     Ryd( 2p)     0.00026       2.25058
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01523
   704    C   24  S      Val( 2S)     0.94799      -0.17742
   705    C   24  S      Ryd( 3S)     0.00092       1.59141
   706    C   24  S      Ryd( 4S)     0.00050       3.27452
   707    C   24  S      Ryd( 5S)     0.00003      17.39805
   708    C   24  px     Val( 2p)     1.17359      -0.03912
   709    C   24  px     Ryd( 3p)     0.00237       1.06656
   710    C   24  px     Ryd( 4p)     0.00040       2.13814
   711    C   24  py     Val( 2p)     1.05235      -0.02882
   712    C   24  py     Ryd( 3p)     0.00181       1.04293
   713    C   24  py     Ryd( 4p)     0.00044       1.97722
   714    C   24  pz     Val( 2p)     1.06134      -0.10163
   715    C   24  pz     Ryd( 3p)     0.00376       0.53407
   716    C   24  pz     Ryd( 4p)     0.00030       1.49388
   717    C   24  dxy    Ryd( 3d)     0.00217       2.26608
   718    C   24  dxy    Ryd( 4d)     0.00017       3.73352
   719    C   24  dxz    Ryd( 3d)     0.00031       1.48211
   720    C   24  dxz    Ryd( 4d)     0.00006       2.82062
   721    C   24  dyz    Ryd( 3d)     0.00073       1.65967
   722    C   24  dyz    Ryd( 4d)     0.00007       3.03471
   723    C   24  dx2y2  Ryd( 3d)     0.00094       2.47078
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.09304
   725    C   24  dz2    Ryd( 3d)     0.00128       1.92572
   726    C   24  dz2    Ryd( 4d)     0.00004       3.45568
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.43750
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.79541
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.13240
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.49940
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53948
   732    C   24  f(C3)  Ryd( 4f)     0.00016       4.55139
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.27557
 
   734    H   25  S      Val( 1S)     0.78182       0.05393
   735    H   25  S      Ryd( 2S)     0.00168       0.59793
   736    H   25  S      Ryd( 3S)     0.00026       2.20023
   737    H   25  px     Ryd( 2p)     0.00030       3.21898
   738    H   25  py     Ryd( 2p)     0.00013       3.06022
   739    H   25  pz     Ryd( 2p)     0.00027       2.25429
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01489
   741    C   26  S      Val( 2S)     0.94850      -0.17485
   742    C   26  S      Ryd( 3S)     0.00086       1.56461
   743    C   26  S      Ryd( 4S)     0.00001       1.61702
   744    C   26  S      Ryd( 5S)     0.00000      21.26015
   745    C   26  px     Val( 2p)     1.05061      -0.02530
   746    C   26  px     Ryd( 3p)     0.00162       1.07058
   747    C   26  px     Ryd( 4p)     0.00038       1.90829
   748    C   26  py     Val( 2p)     1.17176      -0.03758
   749    C   26  py     Ryd( 3p)     0.00235       1.03796
   750    C   26  py     Ryd( 4p)     0.00032       1.86657
   751    C   26  pz     Val( 2p)     1.04426      -0.09784
   752    C   26  pz     Ryd( 3p)     0.00317       0.58377
   753    C   26  pz     Ryd( 4p)     0.00024       1.44347
   754    C   26  dxy    Ryd( 3d)     0.00211       2.27410
   755    C   26  dxy    Ryd( 4d)     0.00016       3.72518
   756    C   26  dxz    Ryd( 3d)     0.00072       1.67232
   757    C   26  dxz    Ryd( 4d)     0.00006       3.03500
   758    C   26  dyz    Ryd( 3d)     0.00030       1.48974
   759    C   26  dyz    Ryd( 4d)     0.00008       2.79689
   760    C   26  dx2y2  Ryd( 3d)     0.00094       2.49871
   761    C   26  dx2y2  Ryd( 4d)     0.00030       4.09300
   762    C   26  dz2    Ryd( 3d)     0.00127       1.93034
   763    C   26  dz2    Ryd( 4d)     0.00004       3.48896
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.42682
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.14154
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.79228
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.50673
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.54354
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.29682
   770    C   26  f(S3)  Ryd( 4f)     0.00016       4.55249
 
   771    H   27  S      Val( 1S)     0.78268       0.05339
   772    H   27  S      Ryd( 2S)     0.00135       0.64674
   773    H   27  S      Ryd( 3S)     0.00024       2.18393
   774    H   27  px     Ryd( 2p)     0.00013       3.07959
   775    H   27  py     Ryd( 2p)     0.00031       3.21305
   776    H   27  pz     Ryd( 2p)     0.00026       2.25585
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01459
   778    C   28  S      Val( 2S)     0.94808      -0.17603
   779    C   28  S      Ryd( 3S)     0.00091       1.51694
   780    C   28  S      Ryd( 4S)     0.00046       3.10730
   781    C   28  S      Ryd( 5S)     0.00002      17.89079
   782    C   28  px     Val( 2p)     1.17349      -0.03839
   783    C   28  px     Ryd( 3p)     0.00235       1.08915
   784    C   28  px     Ryd( 4p)     0.00033       2.08922
   785    C   28  py     Val( 2p)     1.05305      -0.02753
   786    C   28  py     Ryd( 3p)     0.00170       1.07191
   787    C   28  py     Ryd( 4p)     0.00039       1.92353
   788    C   28  pz     Val( 2p)     1.05690      -0.09947
   789    C   28  pz     Ryd( 3p)     0.00326       0.57149
   790    C   28  pz     Ryd( 4p)     0.00026       1.46584
   791    C   28  dxy    Ryd( 3d)     0.00213       2.26062
   792    C   28  dxy    Ryd( 4d)     0.00016       3.72784
   793    C   28  dxz    Ryd( 3d)     0.00033       1.48722
   794    C   28  dxz    Ryd( 4d)     0.00007       2.82357
   795    C   28  dyz    Ryd( 3d)     0.00070       1.65919
   796    C   28  dyz    Ryd( 4d)     0.00007       3.02831
   797    C   28  dx2y2  Ryd( 3d)     0.00095       2.48314
   798    C   28  dx2y2  Ryd( 4d)     0.00030       4.08968
   799    C   28  dz2    Ryd( 3d)     0.00129       1.92922
   800    C   28  dz2    Ryd( 4d)     0.00004       3.45566
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.43173
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.79131
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.14043
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.50422
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.53727
   806    C   28  f(C3)  Ryd( 4f)     0.00016       4.55854
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.28747
 
   808    H   29  S      Val( 1S)     0.78161       0.05513
   809    H   29  S      Ryd( 2S)     0.00134       0.63328
   810    H   29  S      Ryd( 3S)     0.00026       2.19425
   811    H   29  px     Ryd( 2p)     0.00029       3.23841
   812    H   29  py     Ryd( 2p)     0.00013       3.07377
   813    H   29  pz     Ryd( 2p)     0.00027       2.25898
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03548
   815    C   30  S      Val( 2S)     1.09698      -0.28346
   816    C   30  S      Ryd( 3S)     0.00088       1.22163
   817    C   30  S      Ryd( 4S)     0.00018       1.89087
   818    C   30  S      Ryd( 5S)     0.00000      21.62510
   819    C   30  px     Val( 2p)     1.09663      -0.09027
   820    C   30  px     Ryd( 3p)     0.00049       0.72201
   821    C   30  px     Ryd( 4p)     0.00041       1.65694
   822    C   30  py     Val( 2p)     1.22234      -0.09702
   823    C   30  py     Ryd( 3p)     0.00121       0.88042
   824    C   30  py     Ryd( 4p)     0.00015       1.64397
   825    C   30  pz     Val( 2p)     1.21514      -0.09996
   826    C   30  pz     Ryd( 3p)     0.00071       0.59844
   827    C   30  pz     Ryd( 4p)     0.00022       1.67361
   828    C   30  dxy    Ryd( 4d)     0.00031       3.22061
   829    C   30  dxy    Ryd( 3d)     0.00004       2.79438
   830    C   30  dxz    Ryd( 4d)     0.00074       2.93178
   831    C   30  dxz    Ryd( 3d)     0.00008       2.27805
   832    C   30  dyz    Ryd( 4d)     0.00038       2.76985
   833    C   30  dyz    Ryd( 3d)     0.00008       2.45836
   834    C   30  dx2y2  Ryd( 4d)     0.00085       3.56628
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.48253
   836    C   30  dz2    Ryd( 4d)     0.00053       3.09834
   837    C   30  dz2    Ryd( 3d)     0.00006       2.67616
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.22825
   839    C   30  f(C1)  Ryd( 4f)     0.00009       3.73302
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.61219
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.30584
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.44033
   843    C   30  f(C3)  Ryd( 4f)     0.00008       3.67492
   844    C   30  f(S3)  Ryd( 4f)     0.00006       3.62704
 
   845    H   31  S      Val( 1S)     0.78105       0.03391
   846    H   31  S      Ryd( 2S)     0.00073       0.82846
