 Entering Gaussian System, Link 0=g16
 Input=1gdv05.com
 Output=1gdv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947542/Gau-1288361.inp" -scrdir="/local/bebjones_7947542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1288362.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0006  0.1549  0.0272  0.0094
                                           -0.0097 -0.1525  0.0260  0.0097  0.9378
                                            0.0864 -0.0020 -0.0596 -0.0055  0.0742
                                            0.1576 -0.0067 -0.0520  0.0643  0.0653
                                           -0.0422 -0.1199 -0.0046 -0.0498 -0.0128
                                            0.0074  0.0083  0.0103 -0.0036  0.0084
                                           -0.0015
  1007. (0.00069) RY*( 2) C  44           s( 26.40%)p 2.53( 66.77%)d 0.23(  6.13%)
                                                  f 0.03(  0.70%)
                                            0.0000 -0.0135  0.5134 -0.0158  0.0036
                                           -0.0459  0.2341  0.2620 -0.0131 -0.0121
                                            0.0714 -0.0046  0.7242  0.1103  0.0104
                                           -0.0028  0.2016 -0.0108  0.1146 -0.0090
                                            0.0729  0.0334  0.0053  0.0283 -0.0472
                                           -0.0102 -0.0063  0.0367  0.0418 -0.0005
                                            0.0389
  1008. (0.00057) RY*( 3) C  44           s( 13.77%)p 5.89( 81.03%)d 0.36(  5.02%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0115  0.3707  0.0071  0.0101
                                           -0.0051  0.6830  0.1864 -0.0035  0.0032
                                            0.0079 -0.0293 -0.5413  0.1230  0.0571
                                            0.0677 -0.0444  0.0004 -0.0976  0.0490
                                           -0.0683  0.0814 -0.1309  0.0068 -0.0241
                                            0.0141 -0.0011  0.0279 -0.0088  0.0082
                                           -0.0076
  1009. (0.00014) RY*( 4) C  44           s(  3.46%)p 1.68(  5.83%)d26.00( 90.05%)
                                                  f 0.19(  0.66%)
                                           -0.0000  0.0059 -0.0707  0.1653  0.0475
                                            0.0120  0.0643  0.0738  0.0091 -0.0158
                                            0.1092  0.0056  0.0183  0.1896 -0.3953
                                            0.2606 -0.4453  0.2299  0.5693 -0.2823
                                           -0.1280  0.0501  0.0444 -0.0227 -0.0426
                                           -0.0208 -0.0158 -0.0110 -0.0575 -0.0131
                                            0.0229
  1010. (0.00008) RY*( 5) C  44           s( 22.35%)p 0.76( 17.08%)d 2.62( 58.54%)
                                                  f 0.09(  2.02%)
  1011. (0.00002) RY*( 6) C  44           s(  4.65%)p 1.93(  8.96%)d17.57( 81.65%)
                                                  f 1.02(  4.75%)
  1012. (0.00002) RY*( 7) C  44           s( 25.95%)p 1.04( 26.90%)d 1.71( 44.38%)
                                                  f 0.11(  2.77%)
  1013. (0.00000) RY*( 8) C  44           s( 88.68%)p 0.05(  4.60%)d 0.07(  6.35%)
                                                  f 0.00(  0.36%)
  1014. (0.00000) RY*( 9) C  44           s(  0.28%)p99.99( 89.90%)d35.14(  9.73%)
                                                  f 0.33(  0.09%)
  1015. (0.00000) RY*(10) C  44           s(  1.75%)p53.41( 93.52%)d 2.57(  4.50%)
                                                  f 0.13(  0.23%)
  1016. (0.00000) RY*(11) C  44           s(  0.28%)p16.93(  4.80%)d99.99( 94.84%)
                                                  f 0.29(  0.08%)
  1017. (0.00000) RY*(12) C  44           s( 98.53%)p 0.00(  0.07%)d 0.01(  1.35%)
                                                  f 0.00(  0.05%)
  1018. (0.00000) RY*(13) C  44           s(  0.60%)p 3.41(  2.04%)d99.99( 97.33%)
                                                  f 0.05(  0.03%)
  1019. (0.00000) RY*(14) C  44           s(  1.04%)p12.37( 12.86%)d82.66( 85.94%)
                                                  f 0.15(  0.16%)
  1020. (0.00000) RY*(15) C  44           s(  0.05%)p19.82(  1.04%)d99.99( 98.87%)
                                                  f 0.75(  0.04%)
  1021. (0.00000) RY*(16) C  44           s(  4.56%)p19.10( 87.08%)d 1.77(  8.07%)
                                                  f 0.06(  0.28%)
  1022. (0.00000) RY*(17) C  44           s(  1.08%)p 1.97(  2.12%)d89.87( 96.78%)
                                                  f 0.02(  0.02%)
  1023. (0.00001) RY*(18) C  44           s(  2.76%)p 1.03(  2.84%)d34.10( 94.17%)
                                                  f 0.09(  0.24%)
  1024. (0.00000) RY*(19) C  44           s(  0.02%)p24.43(  0.40%)d99.99( 99.58%)
                                                  f 0.16(  0.00%)
  1025. (0.00000) RY*(20) C  44           s(  0.39%)p 0.45(  0.18%)d 2.77(  1.08%)
                                                  f99.99( 98.36%)
  1026. (0.00000) RY*(21) C  44           s(  0.21%)p 1.39(  0.29%)d 2.35(  0.50%)
                                                  f99.99( 99.00%)
  1027. (0.00000) RY*(22) C  44           s(  0.03%)p 0.62(  0.02%)d 7.48(  0.25%)
                                                  f99.99( 99.69%)
  1028. (0.00000) RY*(23) C  44           s(  0.10%)p 2.06(  0.21%)d36.10(  3.66%)
                                                  f99.99( 96.03%)
  1029. (0.00000) RY*(24) C  44           s(  0.17%)p 0.71(  0.12%)d 5.40(  0.89%)
                                                  f99.99( 98.82%)
  1030. (0.00000) RY*(25) C  44           s(  0.44%)p 0.54(  0.23%)d 6.07(  2.66%)
                                                  f99.99( 96.67%)
  1031. (0.00000) RY*(26) C  44           s(  0.04%)p 4.64(  0.18%)d28.11(  1.12%)
                                                  f99.99( 98.66%)
  1032. (0.00035) RY*( 1) H  45           s( 99.95%)p 0.00(  0.05%)
                                           -0.0026  0.9997  0.0041  0.0137 -0.0026
                                            0.0184
  1033. (0.00015) RY*( 2) H  45           s( 84.14%)p 0.19( 15.86%)
                                            0.0005 -0.0055  0.9172  0.3201  0.2093
                                           -0.1112
  1034. (0.00010) RY*( 3) H  45           s(  2.77%)p35.08( 97.23%)
  1035. (0.00003) RY*( 4) H  45           s( 13.01%)p 6.69( 86.99%)
  1036. (0.00001) RY*( 5) H  45           s(  0.18%)p99.99( 99.82%)
  1037. (0.00024) RY*( 1) H  46           s( 99.33%)p 0.01(  0.67%)
                                            0.0020  0.9966  0.0044 -0.0131 -0.0223
                                            0.0777
  1038. (0.00015) RY*( 2) H  46           s( 92.49%)p 0.08(  7.51%)
                                           -0.0001 -0.0113  0.9616  0.2426 -0.0145
                                            0.1268
  1039. (0.00008) RY*( 3) H  46           s(  0.55%)p99.99( 99.45%)
  1040. (0.00003) RY*( 4) H  46           s(  7.12%)p13.04( 92.88%)
  1041. (0.00000) RY*( 5) H  46           s(  0.56%)p99.99( 99.44%)
  1042. (0.00074) RY*( 1) C  47           s(  0.93%)p76.77( 71.56%)d29.15( 27.17%)
                                                  f 0.37(  0.34%)
                                           -0.0000  0.0014  0.0772  0.0580 -0.0017
                                            0.0048  0.4168  0.1432 -0.0018  0.0359
                                            0.0458  0.0141  0.6937 -0.1911  0.0914
                                           -0.0027  0.0134  0.0588  0.4595  0.1808
                                           -0.0063  0.0560  0.0358 -0.1069  0.0349
                                            0.0086  0.0129  0.0393 -0.0001  0.0204
                                            0.0010
  1043. (0.00068) RY*( 2) C  47           s(  0.11%)p99.99( 78.38%)d99.99( 21.06%)
                                                  f 4.30(  0.46%)
                                           -0.0000  0.0000 -0.0201  0.0249  0.0060
                                           -0.0123 -0.8143 -0.0744  0.0015  0.0209
                                           -0.0167  0.0069  0.2752 -0.1964 -0.3213
                                           -0.0973  0.0167 -0.0608  0.2567  0.1380
                                           -0.0440  0.0364  0.0248 -0.0717  0.0181
                                           -0.0148  0.0044  0.0253 -0.0055 -0.0577
                                            0.0005
  1044. (0.00036) RY*( 3) C  47           s( 57.31%)p 0.72( 41.20%)d 0.02(  1.29%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0023  0.6494  0.3890 -0.0003
                                           -0.0022 -0.0358 -0.0073 -0.0224  0.4692
                                            0.4212 -0.0028 -0.1106 -0.0176 -0.0230
                                            0.0202  0.0081  0.0138 -0.0354 -0.0199
                                           -0.0705  0.0041 -0.0580 -0.0410 -0.0311
                                           -0.0003 -0.0277  0.0097  0.0064 -0.0137
                                           -0.0019
  1045. (0.00007) RY*( 4) C  47           s( 28.43%)p 1.98( 56.37%)d 0.47( 13.41%)
                                                  f 0.06(  1.79%)
  1046. (0.00006) RY*( 5) C  47           s(  4.18%)p15.01( 62.72%)d 7.51( 31.38%)
                                                  f 0.41(  1.73%)
  1047. (0.00003) RY*( 6) C  47           s(  0.43%)p99.99( 54.37%)d96.98( 41.68%)
                                                  f 8.19(  3.52%)
  1048. (0.00001) RY*( 7) C  47           s(  4.10%)p23.16( 94.96%)d 0.19(  0.77%)
                                                  f 0.04(  0.17%)
  1049. (0.00002) RY*( 8) C  47           s(  8.84%)p 6.80( 60.16%)d 2.71( 24.00%)
                                                  f 0.79(  7.00%)
  1050. (0.00000) RY*( 9) C  47           s( 91.13%)p 0.06(  5.58%)d 0.03(  2.97%)
                                                  f 0.00(  0.32%)
  1051. (0.00000) RY*(10) C  47           s( 98.83%)p 0.01(  0.77%)d 0.00(  0.36%)
                                                  f 0.00(  0.04%)
  1052. (0.00000) RY*(11) C  47           s(  0.25%)p 7.20(  1.83%)d99.99( 97.89%)
                                                  f 0.11(  0.03%)
  1053. (0.00000) RY*(12) C  47           s(  0.37%)p 5.80(  2.15%)d99.99( 97.44%)
                                                  f 0.12(  0.05%)
  1054. (0.00000) RY*(13) C  47           s(  0.38%)p 4.32(  1.64%)d99.99( 97.94%)
                                                  f 0.12(  0.05%)
  1055. (0.00001) RY*(14) C  47           s(  0.00%)p 1.00( 47.70%)d 1.10( 52.29%)
                                                  f 0.00(  0.02%)
  1056. (0.00000) RY*(15) C  47           s(  0.07%)p52.03(  3.80%)d99.99( 96.12%)
                                                  f 0.05(  0.00%)
  1057. (0.00000) RY*(16) C  47           s(  0.25%)p 6.09(  1.50%)d99.99( 98.04%)
                                                  f 0.87(  0.22%)
  1058. (0.00000) RY*(17) C  47           s(  0.30%)p 5.38(  1.61%)d99.99( 97.98%)
                                                  f 0.35(  0.11%)
  1059. (0.00000) RY*(18) C  47           s(  0.69%)p 4.36(  2.99%)d99.99( 96.31%)
                                                  f 0.01(  0.01%)
  1060. (0.00000) RY*(19) C  47           s(  2.45%)p 1.71(  4.20%)d38.10( 93.32%)
                                                  f 0.01(  0.03%)
  1061. (0.00000) RY*(20) C  47           s(  0.15%)p 1.55(  0.24%)d 2.95(  0.46%)
                                                  f99.99( 99.15%)
  1062. (0.00000) RY*(21) C  47           s(  0.12%)p 4.73(  0.55%)d 7.31(  0.85%)
                                                  f99.99( 98.47%)
  1063. (0.00000) RY*(22) C  47           s(  0.16%)p 2.98(  0.47%)d12.58(  2.01%)
                                                  f99.99( 97.36%)
  1064. (0.00000) RY*(23) C  47           s(  0.10%)p 2.16(  0.21%)d 2.47(  0.24%)
                                                  f99.99( 99.46%)
  1065. (0.00000) RY*(24) C  47           s(  0.05%)p21.78(  1.07%)d14.62(  0.72%)
                                                  f99.99( 98.16%)
  1066. (0.00000) RY*(25) C  47           s(  0.07%)p 6.47(  0.47%)d50.83(  3.70%)
                                                  f99.99( 95.76%)
  1067. (0.00000) RY*(26) C  47           s(  0.30%)p12.42(  3.74%)d 1.43(  0.43%)
                                                  f99.99( 95.53%)
  1068. (0.00049) RY*( 1) H  48           s( 90.41%)p 0.11(  9.59%)
                                           -0.0008  0.9508 -0.0048 -0.0006  0.2700
                                           -0.1517
  1069. (0.00008) RY*( 2) H  48           s( 93.61%)p 0.07(  6.39%)
  1070. (0.00005) RY*( 3) H  48           s(  2.90%)p33.53( 97.10%)
  1071. (0.00002) RY*( 4) H  48           s( 10.33%)p 8.68( 89.67%)
  1072. (0.00001) RY*( 5) H  48           s(  2.81%)p34.57( 97.19%)
  1073. (0.00037) RY*( 1) H  49           s( 93.80%)p 0.07(  6.20%)
                                           -0.0008  0.9682 -0.0236 -0.1288  0.2126
                                            0.0158
  1074. (0.00009) RY*( 2) H  49           s( 76.89%)p 0.30( 23.11%)
  1075. (0.00003) RY*( 3) H  49           s( 10.85%)p 8.22( 89.15%)
  1076. (0.00003) RY*( 4) H  49           s(  9.19%)p 9.88( 90.81%)
  1077. (0.00001) RY*( 5) H  49           s(  9.33%)p 9.72( 90.67%)
  1078. (0.00045) RY*( 1) H  50           s( 96.18%)p 0.04(  3.82%)
                                           -0.0024  0.9807 -0.0094  0.0344  0.1905
                                            0.0275
  1079. (0.00008) RY*( 2) H  50           s( 82.82%)p 0.21( 17.18%)
  1080. (0.00003) RY*( 3) H  50           s( 16.61%)p 5.02( 83.39%)
  1081. (0.00003) RY*( 4) H  50           s(  1.40%)p70.64( 98.60%)
  1082. (0.00000) RY*( 5) H  50           s(  3.06%)p31.69( 96.94%)
  1083. (0.00222) RY*( 1) C  51           s(  2.58%)p32.02( 82.75%)d 5.61( 14.51%)
                                                  f 0.06(  0.16%)
                                            0.0000 -0.0022  0.1590 -0.0236  0.0025
                                           -0.0085  0.7646  0.0815  0.0242  0.1973
                                            0.0196  0.0119  0.4429 -0.0066  0.1014
                                           -0.2512 -0.0269 -0.0639 -0.0035 -0.1498
                                           -0.0204  0.1355  0.0668 -0.1455 -0.0234
                                            0.0069 -0.0091  0.0191 -0.0046  0.0223
                                           -0.0009
  1084. (0.00155) RY*( 2) C  51           s(  7.96%)p 9.43( 75.03%)d 2.07( 16.47%)
                                                  f 0.07(  0.54%)
                                           -0.0000 -0.0070  0.2816 -0.0125 -0.0049
                                           -0.0191  0.2988  0.0695  0.0085 -0.7746
                                           -0.0129  0.0131 -0.2175 -0.0902  0.1682
                                            0.0251  0.0981 -0.1089 -0.1540  0.1535
                                            0.2272 -0.1169  0.0192  0.0382 -0.0410
                                            0.0072  0.0004 -0.0379 -0.0331  0.0327
                                           -0.0048
  1085. (0.00067) RY*( 3) C  51           s(  2.04%)p31.32( 63.77%)d16.36( 33.30%)
                                                  f 0.44(  0.90%)
                                            0.0000  0.0031  0.1424 -0.0009 -0.0082
                                            0.0115  0.2191 -0.0575  0.0161  0.4288
                                           -0.1111 -0.0211 -0.6105  0.1287  0.0765
                                           -0.1001  0.4169  0.0661 -0.1836 -0.0101
                                            0.0079 -0.2637  0.1782 -0.0611  0.0088
                                           -0.0303  0.0091 -0.0802 -0.0073  0.0361
                                            0.0112
  1086. (0.00042) RY*( 4) C  51           s( 66.27%)p 0.31( 20.33%)d 0.19( 12.76%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0057  0.8135 -0.0110 -0.0264
                                           -0.0007 -0.3956 -0.0550  0.0107  0.1487
                                            0.0657  0.0132  0.1102 -0.0706  0.2708
                                           -0.1688 -0.0325 -0.0625 -0.0286 -0.0186
                                           -0.0304  0.1344 -0.0224 -0.0143 -0.0079
                                            0.0570 -0.0110 -0.0339 -0.0413 -0.0073
                                           -0.0008
  1087. (0.00022) RY*( 5) C  51           s(  9.63%)p 2.41( 23.24%)d 6.87( 66.22%)
                                                  f 0.09(  0.91%)
                                            0.0000 -0.0147  0.3099  0.0074  0.0067
                                           -0.0153  0.2522  0.0233  0.0323  0.0761
                                           -0.0623  0.0099 -0.3810 -0.1097 -0.4302
                                            0.0742 -0.4828 -0.0448  0.3752  0.0477
                                           -0.1667 -0.0514 -0.2147  0.1302  0.0038
                                            0.0114 -0.0127  0.0845  0.0298 -0.0244
                                            0.0133
  1088. (0.00020) RY*( 6) C  51           s(  0.48%)p35.76( 17.14%)d99.99( 80.15%)
                                                  f 4.65(  2.23%)
                                            0.0000  0.0131 -0.0462  0.0491  0.0088
                                            0.0197 -0.0295  0.1556 -0.0061  0.3000
                                            0.0991  0.0098  0.1514 -0.1518 -0.0407
                                           -0.0423 -0.2672 -0.2778 -0.2828  0.3568
                                            0.4766 -0.4368 -0.0796  0.1342 -0.0992
                                            0.0687 -0.0169 -0.0063 -0.0400  0.0522
                                            0.0555
  1089. (0.00009) RY*( 7) C  51           s(  2.38%)p 2.14(  5.10%)d37.51( 89.24%)
                                                  f 1.38(  3.28%)
  1090. (0.00003) RY*( 8) C  51           s(  7.94%)p 1.01(  8.05%)d10.12( 80.35%)
                                                  f 0.46(  3.66%)
  1091. (0.00003) RY*( 9) C  51           s( 11.38%)p 1.18( 13.44%)d 6.34( 72.10%)
                                                  f 0.27(  3.08%)
  1092. (0.00000) RY*(10) C  51           s(  0.56%)p99.99( 92.79%)d11.72(  6.59%)
                                                  f 0.09(  0.05%)
  1093. (0.00001) RY*(11) C  51           s(  5.17%)p 2.08( 10.76%)d16.01( 82.72%)
                                                  f 0.26(  1.36%)
  1094. (0.00001) RY*(12) C  51           s(  3.57%)p 1.82(  6.51%)d24.75( 88.32%)
                                                  f 0.45(  1.60%)
  1095. (0.00001) RY*(13) C  51           s(  2.63%)p 6.55( 17.25%)d30.28( 79.75%)
                                                  f 0.14(  0.37%)
  1096. (0.00000) RY*(14) C  51           s(  0.71%)p99.99( 75.75%)d32.91( 23.33%)
                                                  f 0.31(  0.22%)
  1097. (0.00000) RY*(15) C  51           s(  0.37%)p 6.42(  2.34%)d99.99( 97.16%)
                                                  f 0.35(  0.13%)
  1098. (0.00000) RY*(16) C  51           s( 76.36%)p 0.05(  3.86%)d 0.25( 19.26%)
                                                  f 0.01(  0.53%)
  1099. (0.00000) RY*(17) C  51           s(  0.09%)p99.99( 74.61%)d99.99( 25.29%)
                                                  f 0.10(  0.01%)
  1100. (0.00000) RY*(18) C  51           s( 98.13%)p 0.00(  0.03%)d 0.02(  1.84%)
                                                  f 0.00(  0.00%)
  1101. (0.00000) RY*(19) C  51           s(  1.21%)p 4.60(  5.57%)d76.82( 93.10%)
                                                  f 0.09(  0.11%)
  1102. (0.00000) RY*(20) C  51           s(  0.06%)p 3.19(  0.19%)d25.70(  1.52%)
                                                  f99.99( 98.24%)
  1103. (0.00000) RY*(21) C  51           s(  0.18%)p 3.09(  0.57%)d 8.69(  1.59%)
                                                  f99.99( 97.66%)
  1104. (0.00000) RY*(22) C  51           s(  0.04%)p 1.61(  0.06%)d15.23(  0.54%)
                                                  f99.99( 99.37%)
  1105. (0.00000) RY*(23) C  51           s(  0.10%)p 1.45(  0.14%)d29.98(  2.95%)
                                                  f99.99( 96.81%)
  1106. (0.00000) RY*(24) C  51           s(  0.08%)p 4.25(  0.33%)d34.31(  2.65%)
                                                  f99.99( 96.95%)
  1107. (0.00000) RY*(25) C  51           s(  0.03%)p14.55(  0.51%)d49.66(  1.73%)
                                                  f99.99( 97.72%)
  1108. (0.00000) RY*(26) C  51           s(  0.06%)p 4.84(  0.28%)d99.99(  6.22%)
                                                  f99.99( 93.44%)
  1109. (0.00062) RY*( 1) H  52           s( 99.16%)p 0.01(  0.84%)
                                           -0.0034  0.9958 -0.0018  0.0645 -0.0584
                                           -0.0294
  1110. (0.00011) RY*( 2) H  52           s( 83.08%)p 0.20( 16.92%)
                                           -0.0009 -0.0050  0.9114 -0.0263 -0.2895
                                            0.2911
  1111. (0.00006) RY*( 3) H  52           s(  9.31%)p 9.75( 90.69%)
  1112. (0.00005) RY*( 4) H  52           s(  8.39%)p10.92( 91.61%)
  1113. (0.00000) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1114. (0.00113) RY*( 1) C  53           s(  2.38%)p38.45( 91.44%)d 2.57(  6.12%)
                                                  f 0.02(  0.06%)
                                            0.0000 -0.0008  0.1506  0.0322  0.0084
                                           -0.0079 -0.8546 -0.0755 -0.0090 -0.1428
                                            0.0295 -0.0060 -0.3951 -0.0298 -0.0571
                                           -0.1275 -0.0385  0.0051 -0.0311 -0.1028
                                            0.0587  0.1282 -0.0393 -0.0849 -0.0144
                                           -0.0023  0.0133 -0.0083 -0.0055  0.0025
                                           -0.0093
  1115. (0.00071) RY*( 2) C  53           s( 32.67%)p 1.86( 60.80%)d 0.18(  5.81%)
                                                  f 0.02(  0.72%)
                                            0.0000 -0.0153  0.5711 -0.0164  0.0057
                                            0.0175 -0.2170 -0.1203 -0.0453  0.2601
                                            0.2697 -0.0089  0.6245  0.1168 -0.0771
                                           -0.0002 -0.1027 -0.0267  0.1925 -0.0160
                                           -0.0113 -0.0393 -0.0401  0.0174 -0.0411
                                            0.0204 -0.0130 -0.0296 -0.0384  0.0456
                                            0.0220
  1116. (0.00054) RY*( 3) C  53           s(  8.43%)p10.14( 85.47%)d 0.70(  5.94%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0095  0.2900  0.0060  0.0091
                                            0.0106  0.1926 -0.0369  0.0045  0.7057
                                            0.1300 -0.0254 -0.5354  0.1180 -0.0378
                                           -0.0644  0.1860 -0.0711 -0.0836 -0.0083
                                            0.0219 -0.0520 -0.0523 -0.0348 -0.0100
                                           -0.0018  0.0284 -0.0226 -0.0009 -0.0039
                                           -0.0094
  1117. (0.00014) RY*( 4) C  53           s(  3.81%)p 1.33(  5.07%)d23.72( 90.39%)
                                                  f 0.19(  0.73%)
                                           -0.0000  0.0059 -0.0670  0.1777  0.0450
                                           -0.0102  0.0010 -0.1438  0.0104  0.0706
                                            0.0453  0.0027  0.0432  0.1447  0.5708
                                           -0.3487 -0.3679  0.1900 -0.2773  0.1224
                                            0.2504 -0.0992 -0.3105  0.1555 -0.0099
                                            0.0541  0.0183  0.0001  0.0522  0.0328
                                           -0.0122
  1118. (0.00008) RY*( 5) C  53           s( 22.07%)p 0.77( 17.07%)d 2.66( 58.80%)
                                                  f 0.09(  2.06%)
  1119. (0.00002) RY*( 6) C  53           s(  5.03%)p 1.32(  6.63%)d16.66( 83.77%)
                                                  f 0.91(  4.57%)
  1120. (0.00002) RY*( 7) C  53           s( 27.20%)p 0.87( 23.69%)d 1.74( 47.22%)
                                                  f 0.07(  1.89%)
  1121. (0.00000) RY*( 8) C  53           s( 89.23%)p 0.03(  2.31%)d 0.09(  7.96%)
                                                  f 0.01(  0.49%)
  1122. (0.00000) RY*( 9) C  53           s(  0.35%)p99.99( 93.01%)d17.92(  6.34%)
                                                  f 0.86(  0.30%)
  1123. (0.00000) RY*(10) C  53           s(  3.20%)p29.03( 93.01%)d 1.17(  3.76%)
                                                  f 0.01(  0.03%)
  1124. (0.00000) RY*(11) C  53           s(  0.18%)p22.60(  4.06%)d99.99( 95.61%)
                                                  f 0.86(  0.15%)
  1125. (0.00000) RY*(12) C  53           s(  0.97%)p10.07(  9.74%)d91.68( 88.69%)
                                                  f 0.62(  0.60%)
  1126. (0.00000) RY*(13) C  53           s(  0.81%)p 1.07(  0.86%)d99.99( 98.14%)
                                                  f 0.24(  0.19%)
  1127. (0.00000) RY*(14) C  53           s( 98.17%)p 0.00(  0.12%)d 0.02(  1.67%)
                                                  f 0.00(  0.04%)
  1128. (0.00000) RY*(15) C  53           s(  1.18%)p 5.05(  5.96%)d77.70( 91.86%)
                                                  f 0.84(  0.99%)
  1129. (0.00000) RY*(16) C  53           s(  0.94%)p99.99( 93.85%)d 5.25(  4.93%)
                                                  f 0.30(  0.28%)
  1130. (0.00000) RY*(17) C  53           s(  0.73%)p 3.05(  2.22%)d99.99( 96.99%)
                                                  f 0.09(  0.07%)
  1131. (0.00000) RY*(18) C  53           s(  1.75%)p 1.63(  2.84%)d54.33( 94.93%)
                                                  f 0.27(  0.48%)
  1132. (0.00000) RY*(19) C  53           s(  0.14%)p 7.87(  1.12%)d99.99( 98.73%)
                                                  f 0.06(  0.01%)
  1133. (0.00000) RY*(20) C  53           s(  0.08%)p 1.09(  0.09%)d19.35(  1.63%)
                                                  f99.99( 98.20%)
  1134. (0.00000) RY*(21) C  53           s(  0.09%)p 1.46(  0.13%)d11.16(  0.97%)
                                                  f99.99( 98.82%)
  1135. (0.00000) RY*(22) C  53           s(  0.10%)p 3.04(  0.32%)d 4.73(  0.50%)
                                                  f99.99( 99.08%)
  1136. (0.00000) RY*(23) C  53           s(  0.08%)p 1.27(  0.11%)d22.60(  1.88%)
                                                  f99.99( 97.93%)
  1137. (0.00000) RY*(24) C  53           s(  0.10%)p 0.41(  0.04%)d19.83(  1.96%)
                                                  f99.99( 97.90%)
  1138. (0.00000) RY*(25) C  53           s(  0.01%)p 1.00(  0.29%)d 6.02(  1.72%)
                                                  f99.99( 97.99%)
  1139. (0.00000) RY*(26) C  53           s(  0.38%)p 0.77(  0.29%)d 8.33(  3.14%)
                                                  f99.99( 96.20%)
  1140. (0.00036) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0000 -0.0079  0.0139
                                            0.0206
  1141. (0.00015) RY*( 2) H  54           s( 84.89%)p 0.18( 15.11%)
                                            0.0006 -0.0030  0.9214 -0.1721  0.3198
                                           -0.1386
