 Entering Gaussian System, Link 0=g16
 Input=1vxa05re.com
 Output=1vxa05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047939/Gau-152030.inp" -scrdir="/local/bebjones_8047939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    152031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.99412   0.99919   1.00111   1.00448   1.00670
  Beta virt. eigenvalues --    1.01094   1.01493   1.01642   1.02176   1.02689
  Beta virt. eigenvalues --    1.03603   1.04132   1.05130   1.05497   1.05592
  Beta virt. eigenvalues --    1.06915   1.07090   1.07376   1.08302   1.08533
  Beta virt. eigenvalues --    1.08745   1.09874   1.10481   1.11358   1.11908
  Beta virt. eigenvalues --    1.15271   1.15305   1.15778   1.16352   1.16880
  Beta virt. eigenvalues --    1.18012   1.18235   1.18872   1.19607   1.20141
  Beta virt. eigenvalues --    1.20492   1.20713   1.20932   1.21691   1.22480
  Beta virt. eigenvalues --    1.22704   1.23159   1.23897   1.25146   1.25652
  Beta virt. eigenvalues --    1.25860   1.27771   1.28629   1.29074   1.29929
  Beta virt. eigenvalues --    1.30675   1.31225   1.31440   1.32081   1.32764
  Beta virt. eigenvalues --    1.33335   1.34218   1.34867   1.35470   1.36338
  Beta virt. eigenvalues --    1.36996   1.37617   1.38015   1.38365   1.38703
  Beta virt. eigenvalues --    1.39242   1.40119   1.40605   1.40826   1.41128
  Beta virt. eigenvalues --    1.42288   1.43207   1.44466   1.45040   1.45520
  Beta virt. eigenvalues --    1.46308   1.46855   1.47929   1.48358   1.48555
  Beta virt. eigenvalues --    1.49042   1.50608   1.51903   1.53318   1.53641
  Beta virt. eigenvalues --    1.54791   1.54991   1.55612   1.55799   1.56725
  Beta virt. eigenvalues --    1.57621   1.57948   1.59776   1.60079   1.61153
  Beta virt. eigenvalues --    1.62014   1.63269   1.63447   1.64500   1.65975
  Beta virt. eigenvalues --    1.66390   1.66779   1.69149   1.69459   1.70256
  Beta virt. eigenvalues --    1.70983   1.72326   1.73119   1.74441   1.76354
  Beta virt. eigenvalues --    1.79385   1.79766   1.80364   1.80411   1.81176
  Beta virt. eigenvalues --    1.81632   1.81886   1.82240   1.82714   1.83513
  Beta virt. eigenvalues --    1.83784   1.83993   1.84204   1.85160   1.85386
  Beta virt. eigenvalues --    1.86662   1.86911   1.87408   1.88246   1.88624
  Beta virt. eigenvalues --    1.88748   1.89640   1.90662   1.91078   1.91379
  Beta virt. eigenvalues --    1.92392   1.93257   1.93603   1.93838   1.94376
  Beta virt. eigenvalues --    1.95585   1.96318   1.96887   1.97605   1.97832
  Beta virt. eigenvalues --    2.00066   2.00548   2.01053   2.01483   2.01816
  Beta virt. eigenvalues --    2.02482   2.02858   2.03311   2.03938   2.04724
  Beta virt. eigenvalues --    2.05175   2.06221   2.07109   2.07777   2.08070
  Beta virt. eigenvalues --    2.09248   2.09592   2.10207   2.10357   2.12590
  Beta virt. eigenvalues --    2.12750   2.13246   2.14274   2.14864   2.15511
  Beta virt. eigenvalues --    2.15645   2.16955   2.17060   2.17412   2.18873
  Beta virt. eigenvalues --    2.20181   2.20663   2.21235   2.22547   2.23183
  Beta virt. eigenvalues --    2.23549   2.23645   2.24749   2.25712   2.26354
  Beta virt. eigenvalues --    2.27039   2.27298   2.27642   2.28027   2.28378
  Beta virt. eigenvalues --    2.28559   2.29654   2.30299   2.30432   2.31107
  Beta virt. eigenvalues --    2.31290   2.31683   2.32370   2.32806   2.33451
  Beta virt. eigenvalues --    2.34135   2.35276   2.35823   2.36133   2.36569
  Beta virt. eigenvalues --    2.37153   2.38094   2.38670   2.38863   2.39350
  Beta virt. eigenvalues --    2.39753   2.40304   2.41362   2.42014   2.42378
  Beta virt. eigenvalues --    2.42703   2.43291   2.43359   2.44584   2.45021
  Beta virt. eigenvalues --    2.45939   2.46235   2.47339   2.49009   2.49928
  Beta virt. eigenvalues --    2.51614   2.52163   2.53056   2.53491   2.53640
  Beta virt. eigenvalues --    2.54482   2.55628   2.56885   2.57304   2.58308
  Beta virt. eigenvalues --    2.58628   2.58822   2.61441   2.61813   2.62655
  Beta virt. eigenvalues --    2.63422   2.64092   2.66951   2.67876   2.69318
  Beta virt. eigenvalues --    2.70262   2.70728   2.71109   2.71884   2.73279
  Beta virt. eigenvalues --    2.75206   2.76025   2.76938   2.78476   2.80125
  Beta virt. eigenvalues --    2.80893   2.81157   2.82066   2.88412   2.88801
  Beta virt. eigenvalues --    2.89276   2.90248   2.91556   2.92603   2.93966
  Beta virt. eigenvalues --    2.96737   2.97382   2.98432   2.99840   3.00210
  Beta virt. eigenvalues --    3.01231   3.01340   3.02133   3.06273   3.06632
  Beta virt. eigenvalues --    3.06735   3.14010   3.15338   3.16019   3.21687
  Beta virt. eigenvalues --    3.24441   3.27140   3.31031   3.31184   3.40209
  Beta virt. eigenvalues --    3.40842   3.42711   3.47972   3.48154   3.60789
  Beta virt. eigenvalues --    3.68144   3.75241   3.99023   4.14652   4.32824
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.982395   3.851805
     2  N   -0.727812   0.034718
     3  N   -0.695943   0.043453
     4  N   -0.731206   0.031086
     5  N   -0.720317   0.047629
     6  C    0.309668  -0.023669
     7  C    0.038143   0.019915
     8  C    0.024743  -0.011853
     9  C    0.333829   0.009278
    10  C    0.329655   0.005669
    11  C    0.029306  -0.014194
    12  C    0.033718   0.014773
    13  C    0.318202  -0.022494
    14  C    0.323903  -0.018539
    15  C   -0.008419   0.018854
    16  C    0.033452  -0.013116
    17  C    0.327951   0.006859
    18  C    0.327230   0.002700
    19  C   -0.006827  -0.019681
    20  C    0.031954   0.020983
    21  C    0.302233  -0.028414
    22  C   -0.321615   0.013175
    23  H    0.163037  -0.000268
    24  C   -0.316856  -0.011132
    25  H    0.162356   0.000744
    26  C   -0.325492   0.006228
    27  H    0.163998   0.000049
    28  C   -0.307170  -0.011021
    29  H    0.164305   0.000770
    30  C   -0.608519  -0.001024
    31  H    0.193570   0.000679
    32  H    0.184042   0.000677
    33  H    0.183608   0.000371
    34  C   -0.609281   0.001551
    35  H    0.187365  -0.000478
    36  H    0.192057  -0.000672
    37  H    0.182209   0.000292
    38  C   -0.611153  -0.000858
    39  H    0.177993   0.000040
    40  H    0.190363   0.000737
    41  H    0.194466   0.000417
    42  C   -0.144939   0.007309
    43  H    0.164359  -0.000777
    44  C   -0.404952  -0.010573
    45  H    0.173753   0.000534
    46  H    0.164622   0.000571
    47  C   -0.613490   0.001610
    48  H    0.185542  -0.000770
    49  H    0.188230  -0.000288
    50  H    0.194698   0.000154
    51  C   -0.149441  -0.004755
    52  H    0.166482   0.000414
    53  C   -0.400810   0.007522
    54  H    0.173896  -0.000374
    55  H    0.165497  -0.000246
    56  C   -0.609233  -0.000471
    57  H    0.187463   0.000141
    58  H    0.190499   0.000197
    59  H    0.182897   0.000323
    60  C   -0.608409   0.001822
    61  H    0.182350   0.000234
    62  H    0.189891  -0.001022
    63  H    0.186451  -0.000925
    64  C   -0.601413   0.000441
    65  H    0.193912   0.000339
    66  H    0.192532   0.000237
    67  H    0.210505   0.000061
    68  N   -0.635545  -0.000092
    69  H    0.362379   0.002173
    70  C    0.272820   0.007292
    71  C    0.241354  -0.017400
    72  H    0.216225   0.001833
    73  N   -0.470271   0.053869
    74  C   -0.041091  -0.006886
    75  H    0.198094   0.001465
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.982395   3.851805
     2  N   -0.727812   0.034718
     3  N   -0.695943   0.043453
     4  N   -0.731206   0.031086
     5  N   -0.720317   0.047629
     6  C    0.309668  -0.023669
     7  C    0.038143   0.019915
     8  C    0.024743  -0.011853
     9  C    0.333829   0.009278
    10  C    0.329655   0.005669
    11  C    0.029306  -0.014194
    12  C    0.033718   0.014773
    13  C    0.318202  -0.022494
    14  C    0.323903  -0.018539
    15  C   -0.008419   0.018854
    16  C    0.033452  -0.013116
    17  C    0.327951   0.006859
    18  C    0.327230   0.002700
    19  C   -0.006827  -0.019681
    20  C    0.031954   0.020983
    21  C    0.302233  -0.028414
    22  C   -0.158577   0.012907
    24  C   -0.154500  -0.010388
    26  C   -0.161495   0.006276
    28  C   -0.142865  -0.010251
    30  C   -0.047299   0.000703
    34  C   -0.047650   0.000693
    38  C   -0.048331   0.000335
    42  C    0.019420   0.006532
    44  C   -0.066577  -0.009468
    47  C   -0.045021   0.000705
    51  C    0.017040  -0.004341
    53  C   -0.061417   0.006903
    56  C   -0.048373   0.000189
    60  C   -0.049717   0.000109
    64  C   -0.004463   0.001079
    68  N   -0.273166   0.002082
    70  C    0.272820   0.007292
    71  C    0.457579  -0.015567
    73  N   -0.470271   0.053869
    74  C    0.157003  -0.005421
 Electronic spatial extent (au):  <R**2>=          19867.5591
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6884    Y=             -1.7450    Z=              5.3911  Tot=              5.7081
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -224.1964   YY=           -230.0536   ZZ=           -222.1553
   XY=              2.3542   XZ=             -3.6101   YZ=             -0.3326
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.2720   YY=             -4.5851   ZZ=              3.3131
   XY=              2.3542   XZ=             -3.6101   YZ=             -0.3326
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.8393  YYY=            -21.6312  ZZZ=            161.8572  XYY=              0.0429
  XXY=            -23.7273  XXZ=             -7.7833  XZZ=            -14.6045  YZZ=            -28.3146
  YYZ=             -6.4610  XYZ=              8.7076
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11549.0594 YYYY=         -11190.4063 ZZZZ=          -2704.9087 XXXY=             49.0286
 XXXZ=            -16.8308 YYYX=              2.9934 YYYZ=            106.2950 ZZZX=            -62.1875
 ZZZY=            -64.3511 XXYY=          -3822.7420 XXZZ=          -2535.3544 YYZZ=          -2596.0971
 XXYZ=            -28.0694 YYXZ=             29.3028 ZZXY=             17.4074
 N-N= 5.564592472757D+03 E-N=-1.796018389672D+04  KE= 2.897181272643D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46759      16.95480       6.04989       5.65551
     2  N(14)              0.09286       7.50065       2.67642       2.50195
     3  N(14)              0.09335       7.54075       2.69073       2.51532
     4  N(14)              0.09107       7.35623       2.62488       2.45377
     5  N(14)              0.08666       6.99967       2.49766       2.33484
     6  C(13)              0.00190       0.53420       0.19062       0.17819
     7  C(13)              0.00630       1.77113       0.63198       0.59079
     8  C(13)              0.00140       0.39271       0.14013       0.13099
     9  C(13)              0.00748       2.10146       0.74985       0.70097
    10  C(13)              0.00605       1.70086       0.60691       0.56734
    11  C(13)              0.00079       0.22194       0.07919       0.07403
    12  C(13)              0.00536       1.50560       0.53724       0.50221
    13  C(13)              0.00180       0.50634       0.18068       0.16890
    14  C(13)              0.00377       1.05886       0.37783       0.35320
    15  C(13)              0.00600       1.68767       0.60220       0.56294
    16  C(13)              0.00123       0.34465       0.12298       0.11496
    17  C(13)              0.00628       1.76424       0.62953       0.58849
    18  C(13)              0.00662       1.86064       0.66392       0.62064
    19  C(13)              0.00026       0.07274       0.02596       0.02426
    20  C(13)              0.00662       1.86013       0.66374       0.62047
    21  C(13)              0.00133       0.37319       0.13316       0.12448
    22  C(13)              0.00226       0.63524       0.22667       0.21189
    23  H(1)              -0.00009      -0.09908      -0.03535      -0.03305
    24  C(13)             -0.00193      -0.54213      -0.19344      -0.18083
    25  H(1)               0.00024       0.26598       0.09491       0.08872
    26  C(13)              0.00126       0.35405       0.12633       0.11810
    27  H(1)               0.00001       0.01120       0.00400       0.00374
    28  C(13)             -0.00171      -0.48161      -0.17185      -0.16065
    29  H(1)               0.00023       0.26150       0.09331       0.08723
    30  C(13)              0.00003       0.00974       0.00347       0.00325
    31  H(1)               0.00029       0.32150       0.11472       0.10724
    32  H(1)               0.00028       0.31238       0.11147       0.10420
    33  H(1)               0.00011       0.12658       0.04517       0.04222
    34  C(13)              0.00098       0.27491       0.09809       0.09170
    35  H(1)              -0.00023      -0.25773      -0.09197      -0.08597
    36  H(1)              -0.00031      -0.34799      -0.12417      -0.11608
    37  H(1)               0.00008       0.09066       0.03235       0.03024
    38  C(13)              0.00010       0.02810       0.01003       0.00937
    39  H(1)               0.00016       0.18010       0.06426       0.06008
    40  H(1)               0.00040       0.44737       0.15963       0.14923
    41  H(1)               0.00014       0.15905       0.05675       0.05305
    42  C(13)              0.00181       0.50805       0.18129       0.16947
    43  H(1)              -0.00022      -0.24237      -0.08648      -0.08085
    44  C(13)             -0.00146      -0.40941      -0.14609      -0.13656
    45  H(1)               0.00016       0.18325       0.06539       0.06113
    46  H(1)               0.00018       0.20532       0.07326       0.06849
    47  C(13)              0.00099       0.27820       0.09927       0.09280
    48  H(1)              -0.00039      -0.43856      -0.15649      -0.14629
    49  H(1)              -0.00014      -0.15308      -0.05462      -0.05106
    50  H(1)              -0.00001      -0.00630      -0.00225      -0.00210
    51  C(13)             -0.00042      -0.11766      -0.04198      -0.03925
    52  H(1)               0.00014       0.15172       0.05414       0.05061
    53  C(13)              0.00132       0.36963       0.13189       0.12330
    54  H(1)              -0.00011      -0.12546      -0.04477      -0.04185
    55  H(1)              -0.00007      -0.08248      -0.02943      -0.02751
    56  C(13)              0.00026       0.07194       0.02567       0.02400
    57  H(1)               0.00020       0.22230       0.07932       0.07415
    58  H(1)               0.00022       0.24680       0.08806       0.08232
    59  H(1)               0.00010       0.10785       0.03848       0.03597
    60  C(13)              0.00105       0.29596       0.10561       0.09872
    61  H(1)               0.00006       0.07110       0.02537       0.02372
    62  H(1)              -0.00034      -0.38143      -0.13610      -0.12723
    63  H(1)              -0.00027      -0.30081      -0.10734      -0.10034
    64  C(13)              0.00049       0.13748       0.04906       0.04586
    65  H(1)               0.00015       0.16304       0.05818       0.05438
    66  H(1)               0.00010       0.11641       0.04154       0.03883
    67  H(1)               0.00005       0.05031       0.01795       0.01678
    68  N(14)              0.00750       0.60565       0.21611       0.20202
    69  H(1)               0.00066       0.74309       0.26515       0.24787
    70  C(13)              0.00419       1.17873       0.42060       0.39318
    71  C(13)              0.00058       0.16217       0.05787       0.05409
    72  H(1)               0.00059       0.65686       0.23438       0.21910
    73  N(14)              0.12063       9.74424       3.47699       3.25033
    74  C(13)             -0.00010      -0.02803      -0.01000      -0.00935
    75  H(1)               0.00048       0.53567       0.19114       0.17868
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.995545      0.180618     -1.176163
     2   Atom       -0.000212      0.089261     -0.089049
     3   Atom        0.063170     -0.010159     -0.053011
     4   Atom        0.002733      0.085354     -0.088087
     5   Atom        0.066172     -0.011690     -0.054482
     6   Atom        0.047334      0.003657     -0.050991
     7   Atom       -0.003769     -0.001461      0.005230
     8   Atom        0.006066      0.016728     -0.022794
     9   Atom       -0.022808      0.043097     -0.020288
    10   Atom       -0.009447      0.031549     -0.022102
    11   Atom        0.013811      0.012270     -0.026081
    12   Atom        0.005929     -0.005745     -0.000184
    13   Atom        0.055338     -0.006581     -0.048758
    14   Atom        0.044290      0.000766     -0.045056
    15   Atom       -0.002407     -0.001204      0.003612
    16   Atom        0.005705      0.017687     -0.023391
    17   Atom       -0.021028      0.044060     -0.023033
    18   Atom       -0.008502      0.037400     -0.028897
    19   Atom        0.016784      0.015408     -0.032193
    20   Atom        0.003952     -0.008784      0.004831
    21   Atom        0.062266     -0.004687     -0.057579
    22   Atom        0.025760     -0.017289     -0.008471
    23   Atom        0.013312     -0.006663     -0.006649
    24   Atom       -0.005770      0.032588     -0.026818
    25   Atom       -0.005407      0.011652     -0.006245
    26   Atom        0.027005     -0.013703     -0.013302
    27   Atom        0.012458     -0.006195     -0.006263
    28   Atom       -0.006067      0.035640     -0.029573
    29   Atom       -0.005629      0.012307     -0.006678
    30   Atom        0.004224     -0.000460     -0.003764
    31   Atom        0.003679     -0.001070     -0.002608
    32   Atom        0.003832     -0.000881     -0.002951
    33   Atom        0.001496      0.000882     -0.002378
    34   Atom       -0.002517      0.006374     -0.003858
    35   Atom       -0.002476      0.005415     -0.002939
    36   Atom       -0.002354      0.004690     -0.002336
    37   Atom       -0.000870      0.003193     -0.002323
    38   Atom        0.006313     -0.002836     -0.003478
    39   Atom        0.005840     -0.002774     -0.003065
    40   Atom        0.004661     -0.002168     -0.002492
    41   Atom        0.003219     -0.000870     -0.002348
    42   Atom       -0.001249      0.002170     -0.000921
    43   Atom       -0.001241      0.004188     -0.002947
    44   Atom        0.000369      0.006219     -0.006589
    45   Atom        0.000926      0.000719     -0.001645
    46   Atom        0.000510      0.000593     -0.001102
    47   Atom       -0.002367      0.006398     -0.004032
    48   Atom       -0.001862      0.004468     -0.002607
    49   Atom       -0.002804      0.005641     -0.002837
    50   Atom       -0.000928      0.003177     -0.002249
    51   Atom        0.005790      0.000012     -0.005803
    52   Atom        0.004079     -0.001352     -0.002728
    53   Atom       -0.001193     -0.000282      0.001475
    54   Atom        0.000475      0.001284     -0.001759
    55   Atom        0.001714     -0.000290     -0.001424
    56   Atom        0.005914     -0.002702     -0.003212
    57   Atom        0.005318     -0.002423     -0.002894
    58   Atom        0.004733     -0.002428     -0.002305
    59   Atom        0.002934     -0.000718     -0.002216
    60   Atom       -0.000347      0.003754     -0.003407
    61   Atom        0.000870      0.001337     -0.002207
    62   Atom       -0.000831      0.003082     -0.002252
    63   Atom       -0.000851      0.003732     -0.002881
    64   Atom       -0.002708     -0.004052      0.006759
    65   Atom       -0.002111     -0.002258      0.004369
    66   Atom       -0.002255     -0.002431      0.004686
    67   Atom       -0.000900     -0.003206      0.004106
    68   Atom       -0.005909     -0.015948      0.021858
    69   Atom       -0.003740     -0.004594      0.008334
    70   Atom       -0.010215     -0.004102      0.014317
    71   Atom        0.003410     -0.047734      0.044324
    72   Atom        0.001847     -0.017116      0.015269
    73   Atom       -0.126122     -0.094903      0.221025
    74   Atom       -0.001633     -0.032705      0.034338
    75   Atom        0.007143     -0.018281      0.011138
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.583331      0.003506      0.089110
     2   Atom        0.154154      0.015533      0.018758
     3   Atom       -0.141276     -0.027066      0.020759
     4   Atom        0.150463     -0.022550     -0.031701
     5   Atom       -0.148288      0.009471     -0.008483
     6   Atom        0.027243      0.007314      0.005285
     7   Atom        0.013061      0.000502     -0.001047
     8   Atom        0.011209      0.002467      0.004453
     9   Atom        0.011624      0.000958      0.005282
    10   Atom       -0.026132     -0.003579      0.004600
    11   Atom       -0.012497     -0.002567      0.002328
    12   Atom       -0.011471     -0.000927      0.000084
    13   Atom       -0.012031     -0.009034      0.006678
    14   Atom        0.026021     -0.011578     -0.003784
    15   Atom        0.012931      0.001525     -0.002092
    16   Atom        0.010975     -0.004483     -0.004146
    17   Atom        0.013136      0.000341     -0.002164
    18   Atom       -0.027545      0.000806     -0.000319
    19   Atom       -0.013118     -0.001105     -0.000427
    20   Atom       -0.011771      0.001303      0.000504
    21   Atom       -0.012481     -0.003064      0.001043
    22   Atom        0.005669      0.001770      0.000990
    23   Atom        0.002501      0.000743      0.000067
    24   Atom       -0.005504     -0.002469      0.007996
    25   Atom       -0.002651     -0.000408      0.002296
    26   Atom        0.005062     -0.004822     -0.000031
    27   Atom        0.002132     -0.001816     -0.000190
    28   Atom       -0.005587     -0.000616     -0.001103
    29   Atom       -0.002648      0.000089     -0.000400
    30   Atom        0.004983      0.000581      0.000379
    31   Atom        0.003525      0.001785      0.000872
    32   Atom        0.003743     -0.000791     -0.000352
    33   Atom        0.003558      0.000395      0.000366
    34   Atom        0.003009      0.000312      0.001036
    35   Atom        0.001940     -0.000061     -0.000413
    36   Atom        0.001980      0.000514      0.002088
    37   Atom        0.002673      0.000239      0.000504
    38   Atom       -0.003313     -0.000247      0.000004
    39   Atom       -0.001710     -0.001273      0.000190
    40   Atom       -0.002334      0.001299     -0.000323
    41   Atom       -0.003039     -0.000476      0.000355
    42   Atom       -0.004194     -0.002704     -0.000861
    43   Atom       -0.003365     -0.000350      0.000771
    44   Atom       -0.003511      0.007693      0.000139
    45   Atom       -0.003276      0.000603     -0.000883
    46   Atom       -0.001762      0.000493     -0.000261
    47   Atom        0.003120     -0.000195     -0.000842
    48   Atom        0.002307      0.000170      0.000653
    49   Atom        0.001691     -0.000287     -0.001672
    50   Atom        0.002635     -0.000462     -0.000954
    51   Atom        0.005666     -0.001835      0.001623
    52   Atom        0.003580     -0.001825     -0.000871
    53   Atom        0.001703      0.002044     -0.004481
    54   Atom        0.002430      0.000129      0.000458
    55   Atom        0.001987     -0.000325     -0.000364
    56   Atom       -0.003176     -0.000971      0.000342
    57   Atom       -0.002056      0.000465     -0.000012
    58   Atom       -0.001829     -0.002137      0.000423
    59   Atom       -0.002816     -0.000630      0.000345
    60   Atom       -0.004855     -0.000608      0.000826
    61   Atom       -0.003179     -0.000395      0.000427
    62   Atom       -0.003423     -0.000992      0.001795
    63   Atom       -0.003759      0.000150     -0.000375
    64   Atom       -0.000061      0.003595     -0.000262
    65   Atom       -0.000337      0.001912     -0.001347
    66   Atom        0.000143      0.001549      0.000875
    67   Atom        0.000090      0.003939      0.000096
    68   Atom        0.003430     -0.002035     -0.000052
    69   Atom        0.000410     -0.002728     -0.001091
    70   Atom       -0.000331      0.003934     -0.001594
    71   Atom        0.002658     -0.024640     -0.002857
    72   Atom        0.003700     -0.025648     -0.005080
    73   Atom       -0.005396      0.012613     -0.017213
    74   Atom       -0.000907      0.028572     -0.004659
    75   Atom        0.001197      0.026883      0.001265
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2063   -20.885    -7.452    -6.967  0.2289 -0.3204  0.9192
     1 Fe(57) Bbb    -1.0176   -17.618    -6.287    -5.877 -0.5688  0.7223  0.3934
              Bcc     2.2240    38.503    13.739    12.843  0.7900  0.6129  0.0169
 
              Baa    -0.1160    -4.476    -1.597    -1.493  0.8008 -0.5971 -0.0459
     2 N(14)  Bbb    -0.0910    -3.509    -1.252    -1.171 -0.0124 -0.0930  0.9956
              Bcc     0.2070     7.985     2.849     2.664  0.5988  0.7967  0.0819
 
              Baa    -0.1195    -4.607    -1.644    -1.537  0.6121  0.7908  0.0023
     3 N(14)  Bbb    -0.0581    -2.239    -0.799    -0.747  0.1144 -0.0914  0.9892
              Bcc     0.1775     6.846     2.443     2.284  0.7825 -0.6052 -0.1464
 
              Baa    -0.1121    -4.322    -1.542    -1.442  0.7883 -0.6116 -0.0672
     4 N(14)  Bbb    -0.0932    -3.593    -1.282    -1.198  0.1333  0.0632  0.9890
              Bcc     0.2052     7.915     2.824     2.640  0.6006  0.7887 -0.1314
 
              Baa    -0.1261    -4.863    -1.735    -1.622  0.6103  0.7921  0.0131
     5 N(14)  Bbb    -0.0552    -2.127    -0.759    -0.710 -0.0505  0.0224  0.9985
              Bcc     0.1812     6.990     2.494     2.332  0.7906 -0.6100  0.0537
 
              Baa    -0.0518    -6.945    -2.478    -2.317 -0.0548 -0.0681  0.9962
     6 C(13)  Bbb    -0.0094    -1.256    -0.448    -0.419 -0.4367  0.8988  0.0374
              Bcc     0.0611     8.201     2.926     2.736  0.8979  0.4330  0.0790
 
              Baa    -0.0158    -2.118    -0.756    -0.706  0.7360 -0.6750 -0.0512
     7 C(13)  Bbb     0.0052     0.704     0.251     0.235  0.0932  0.0261  0.9953
              Bcc     0.0105     1.413     0.504     0.471  0.6705  0.7373 -0.0821
 
              Baa    -0.0233    -3.133    -1.118    -1.045 -0.0462 -0.0975  0.9942
     8 C(13)  Bbb    -0.0010    -0.136    -0.048    -0.045  0.8468 -0.5318 -0.0128
              Bcc     0.0244     3.268     1.166     1.090  0.5300  0.8412  0.1072
 
              Baa    -0.0248    -3.328    -1.187    -1.110  0.9857 -0.1678 -0.0130
     9 C(13)  Bbb    -0.0207    -2.781    -0.992    -0.928 -0.0009 -0.0823  0.9966
              Bcc     0.0455     6.109     2.180     2.038  0.1683  0.9824  0.0813
