 Entering Gaussian System, Link 0=g16
 Input=1h5a12re.com
 Output=1h5a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947494/Gau-1726767.inp" -scrdir="/local/bebjones_7947494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1726768.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36831 -30.23804 -26.08376 -26.08276 -26.05549
 Alpha  occ. eigenvalues --  -14.54974 -14.51976 -14.48325 -14.48300 -14.47703
 Alpha  occ. eigenvalues --  -14.47629 -10.39186 -10.36219 -10.33934 -10.33796
 Alpha  occ. eigenvalues --  -10.33758 -10.33753 -10.33637 -10.33567 -10.33561
 Alpha  occ. eigenvalues --  -10.33468 -10.33429 -10.31162 -10.31136 -10.30996
 Alpha  occ. eigenvalues --  -10.30830 -10.30753 -10.30699 -10.30640 -10.30573
 Alpha  occ. eigenvalues --  -10.30376 -10.30342 -10.30173 -10.30165 -10.30102
 Alpha  occ. eigenvalues --  -10.29578 -10.29484 -10.28624 -10.28499 -10.28461
 Alpha  occ. eigenvalues --  -10.28319 -10.28268 -10.28238 -10.28223 -10.28033
 Alpha  occ. eigenvalues --   -3.63263  -2.41732  -2.41216  -2.35234  -1.17742
 Alpha  occ. eigenvalues --   -1.09204  -1.08345  -1.07978  -1.07151  -1.03542
 Alpha  occ. eigenvalues --   -0.93856  -0.92313  -0.92017  -0.91602  -0.91467
 Alpha  occ. eigenvalues --   -0.91250  -0.90995  -0.90870  -0.87038  -0.85779
 Alpha  occ. eigenvalues --   -0.85471  -0.84522  -0.83111  -0.82929  -0.81193
 Alpha  occ. eigenvalues --   -0.80234  -0.78750  -0.78589  -0.78206  -0.76744
 Alpha  occ. eigenvalues --   -0.75530  -0.75282  -0.73185  -0.70800  -0.70533
 Alpha  occ. eigenvalues --   -0.68735  -0.68519  -0.67655  -0.65261  -0.64889
 Alpha  occ. eigenvalues --   -0.64259  -0.62990  -0.62058  -0.61771  -0.61138
 Alpha  occ. eigenvalues --   -0.59711  -0.58983  -0.58870  -0.58484  -0.58080
 Alpha  occ. eigenvalues --   -0.56448  -0.55676  -0.55450  -0.55061  -0.54663
 Alpha  occ. eigenvalues --   -0.54345  -0.54187  -0.53981  -0.53563  -0.53541
 Alpha  occ. eigenvalues --   -0.53037  -0.52801  -0.52623  -0.52536  -0.52107
 Alpha  occ. eigenvalues --   -0.51222  -0.50864  -0.50620  -0.50583  -0.50563
 Alpha  occ. eigenvalues --   -0.50264  -0.50173  -0.50121  -0.49860  -0.49761
 Alpha  occ. eigenvalues --   -0.49345  -0.48793  -0.48689  -0.48368  -0.48160
 Alpha  occ. eigenvalues --   -0.47953  -0.47589  -0.47384  -0.46936  -0.46416
 Alpha  occ. eigenvalues --   -0.46006  -0.45809  -0.44918  -0.44300  -0.43988
 Alpha  occ. eigenvalues --   -0.43540  -0.43127  -0.42715  -0.41963  -0.41431
 Alpha  occ. eigenvalues --   -0.39855  -0.39517  -0.39123  -0.38676  -0.37221
 Alpha  occ. eigenvalues --   -0.36900  -0.35383  -0.34491  -0.33129  -0.32334
 Alpha  occ. eigenvalues --   -0.31803  -0.30329  -0.28942
 Alpha virt. eigenvalues --   -0.22661  -0.17394  -0.17220  -0.14215  -0.11650
 Alpha virt. eigenvalues --   -0.09747  -0.08080  -0.07003  -0.05571  -0.04726
 Alpha virt. eigenvalues --   -0.02480  -0.02041  -0.01647  -0.01252   0.00643
 Alpha virt. eigenvalues --    0.01058   0.01784   0.02686   0.03010   0.03344
 Alpha virt. eigenvalues --    0.03876   0.03916   0.03993   0.04512   0.04849
 Alpha virt. eigenvalues --    0.04932   0.05238   0.05450   0.06177   0.06537
 Alpha virt. eigenvalues --    0.07017   0.07134   0.07399   0.07745   0.07921
 Alpha virt. eigenvalues --    0.08372   0.08596   0.08848   0.08933   0.09248
 Alpha virt. eigenvalues --    0.09382   0.09721   0.10109   0.10277   0.10870
 Alpha virt. eigenvalues --    0.11024   0.11861   0.11940   0.11990   0.12196
 Alpha virt. eigenvalues --    0.12699   0.12821   0.13272   0.13764   0.14124
 Alpha virt. eigenvalues --    0.14686   0.14770   0.15247   0.15798   0.15969
 Alpha virt. eigenvalues --    0.16454   0.16682   0.17085   0.17684   0.17904
 Alpha virt. eigenvalues --    0.19368   0.19715   0.19859   0.20765   0.21439
 Alpha virt. eigenvalues --    0.21918   0.22677   0.23854   0.24548   0.25022
 Alpha virt. eigenvalues --    0.25593   0.25754   0.26533   0.26768   0.26924
 Alpha virt. eigenvalues --    0.28249   0.29770   0.30881   0.31299   0.31827
 Alpha virt. eigenvalues --    0.33024   0.33329   0.33730   0.34185   0.35239
 Alpha virt. eigenvalues --    0.37427   0.37561   0.37839   0.38571   0.38869
 Alpha virt. eigenvalues --    0.39753   0.39903   0.39988   0.40399   0.41289
 Alpha virt. eigenvalues --    0.41717   0.42222   0.42301   0.42735   0.42851
 Alpha virt. eigenvalues --    0.43130   0.43359   0.44018   0.44443   0.44999
 Alpha virt. eigenvalues --    0.45194   0.45534   0.45682   0.46479   0.46841
 Alpha virt. eigenvalues --    0.47391   0.47994   0.48231   0.48381   0.48698
 Alpha virt. eigenvalues --    0.49226   0.50050   0.50220   0.50544   0.51295
 Alpha virt. eigenvalues --    0.51630   0.51892   0.52292   0.52507   0.53319
 Alpha virt. eigenvalues --    0.53711   0.54483   0.54687   0.54996   0.55197
 Alpha virt. eigenvalues --    0.55692   0.55789   0.56157   0.56799   0.56938
 Alpha virt. eigenvalues --    0.57059   0.57454   0.57708   0.57983   0.58726
 Alpha virt. eigenvalues --    0.59238   0.59892   0.60464   0.60740   0.61128
 Alpha virt. eigenvalues --    0.61931   0.62225   0.62533   0.63018   0.63098
 Alpha virt. eigenvalues --    0.63639   0.64230   0.64946   0.65312   0.66043
 Alpha virt. eigenvalues --    0.66561   0.66875   0.67147   0.67732   0.67931
 Alpha virt. eigenvalues --    0.68395   0.68653   0.68996   0.69361   0.69440
 Alpha virt. eigenvalues --    0.69838   0.70620   0.70707   0.71479   0.71615
 Alpha virt. eigenvalues --    0.72333   0.73092   0.73668   0.74112   0.74894
 Alpha virt. eigenvalues --    0.75641   0.76399   0.77404   0.77568   0.78199
 Alpha virt. eigenvalues --    0.78521   0.78681   0.79078   0.79361   0.79659
 Alpha virt. eigenvalues --    0.80010   0.80069   0.80451   0.81220   0.81396
 Alpha virt. eigenvalues --    0.81789   0.82060   0.82328   0.82985   0.83218
 Alpha virt. eigenvalues --    0.83484   0.83701   0.83872   0.84313   0.84530
 Alpha virt. eigenvalues --    0.84957   0.85827   0.86234   0.86404   0.86559
 Alpha virt. eigenvalues --    0.87126   0.87799   0.88114   0.88706   0.88860
 Alpha virt. eigenvalues --    0.88946   0.89550   0.90164   0.90247   0.90587
 Alpha virt. eigenvalues --    0.90962   0.91867   0.92086   0.92727   0.93018
 Alpha virt. eigenvalues --    0.93868   0.94105   0.94402   0.95029   0.95589
 Alpha virt. eigenvalues --    0.96186   0.96236   0.97155   0.97567   0.97859
 Alpha virt. eigenvalues --    0.99047   1.01061   1.01439   1.03331   1.04117
 Alpha virt. eigenvalues --    1.04601   1.05588   1.06052   1.07131   1.07584
 Alpha virt. eigenvalues --    1.07899   1.08137   1.08397   1.08570   1.09129
 Alpha virt. eigenvalues --    1.09926   1.09985   1.10492   1.11098   1.11163
 Alpha virt. eigenvalues --    1.12400   1.13499   1.14068   1.14622   1.15317
 Alpha virt. eigenvalues --    1.16260   1.16853   1.17439   1.19154   1.19512
 Alpha virt. eigenvalues --    1.19827   1.20491   1.21167   1.21843   1.22762
 Alpha virt. eigenvalues --    1.23558   1.23878   1.24641   1.25589   1.26499
 Alpha virt. eigenvalues --    1.26699   1.27202   1.27388   1.27436   1.27818
 Alpha virt. eigenvalues --    1.28284   1.28457   1.29089   1.29957   1.30714
 Alpha virt. eigenvalues --    1.31213   1.32617   1.33437   1.34677   1.35296
 Alpha virt. eigenvalues --    1.36619   1.36699   1.37068   1.37900   1.39141
 Alpha virt. eigenvalues --    1.39632   1.40923   1.41385   1.42946   1.43447
 Alpha virt. eigenvalues --    1.44540   1.44935   1.45969   1.46275   1.47235
 Alpha virt. eigenvalues --    1.47994   1.48747   1.50510   1.50629   1.51537
 Alpha virt. eigenvalues --    1.51963   1.53007   1.54577   1.55552   1.55958
 Alpha virt. eigenvalues --    1.56951   1.58113   1.59848   1.60042   1.61321
 Alpha virt. eigenvalues --    1.62073   1.62918   1.65246   1.68072   1.68538
 Alpha virt. eigenvalues --    1.68950   1.69634   1.69784   1.70386   1.70592
 Alpha virt. eigenvalues --    1.71251   1.71549   1.71991   1.72386   1.72992
 Alpha virt. eigenvalues --    1.73226   1.73556   1.74359   1.74465   1.75399
 Alpha virt. eigenvalues --    1.75958   1.76961   1.77141   1.77728   1.78401
 Alpha virt. eigenvalues --    1.79073   1.79405   1.79814   1.80553   1.81436
 Alpha virt. eigenvalues --    1.81997   1.82785   1.83393   1.83847   1.84101
 Alpha virt. eigenvalues --    1.84283   1.85575   1.85699   1.87361   1.89023
 Alpha virt. eigenvalues --    1.89749   1.90073   1.90389   1.91059   1.91475
 Alpha virt. eigenvalues --    1.92020   1.93326   1.93821   1.94067   1.94364
 Alpha virt. eigenvalues --    1.95652   1.95762   1.96140   1.96937   1.97708
 Alpha virt. eigenvalues --    1.98553   1.99280   2.00357   2.00939   2.01654
 Alpha virt. eigenvalues --    2.03007   2.03694   2.03976   2.04815   2.06028
 Alpha virt. eigenvalues --    2.06461   2.06982   2.08810   2.09491   2.09810
 Alpha virt. eigenvalues --    2.10278   2.10505   2.12248   2.12688   2.13124
 Alpha virt. eigenvalues --    2.13301   2.13655   2.14302   2.15168   2.15655
 Alpha virt. eigenvalues --    2.16402   2.16583   2.17146   2.17643   2.17813
 Alpha virt. eigenvalues --    2.18623   2.19189   2.19415   2.19969   2.20225
 Alpha virt. eigenvalues --    2.20750   2.21008   2.21882   2.22931   2.23185
 Alpha virt. eigenvalues --    2.23723   2.24575   2.25035   2.25583   2.26024
 Alpha virt. eigenvalues --    2.26567   2.27235   2.27519   2.28081   2.28576
 Alpha virt. eigenvalues --    2.30427   2.30666   2.31056   2.31636   2.31915
 Alpha virt. eigenvalues --    2.32376   2.33206   2.33388   2.35383   2.35644
 Alpha virt. eigenvalues --    2.37592   2.38069   2.38499   2.38890   2.40716
 Alpha virt. eigenvalues --    2.41956   2.42234   2.43029   2.43217   2.43567
 Alpha virt. eigenvalues --    2.44274   2.44682   2.46107   2.46569   2.47272
 Alpha virt. eigenvalues --    2.48862   2.50023   2.50441   2.50823   2.51730
 Alpha virt. eigenvalues --    2.54785   2.55734   2.56270   2.58204   2.58855
 Alpha virt. eigenvalues --    2.59522   2.60955   2.61275   2.62632   2.63698
 Alpha virt. eigenvalues --    2.65937   2.67695   2.68318   2.69089   2.70779
 Alpha virt. eigenvalues --    2.72348   2.75981   2.76642   2.77416   2.78229
 Alpha virt. eigenvalues --    2.80467   2.81628   2.82414   2.84764   2.86444
 Alpha virt. eigenvalues --    2.86869   2.87862   2.88469   2.89287   2.89624
 Alpha virt. eigenvalues --    2.90590   2.93668   2.94309   2.96419   3.02059
 Alpha virt. eigenvalues --    3.03816   3.04002   3.08411   3.12909   3.13748
 Alpha virt. eigenvalues --    3.18606   3.19693   3.27865   3.28870   3.30196
 Alpha virt. eigenvalues --    3.32513   3.35618   3.36127   3.44214   3.50853
 Alpha virt. eigenvalues --    3.75695   3.91000   4.07381
  Beta  occ. eigenvalues -- -256.36783 -30.21181 -26.05634 -26.05323 -26.04673
  Beta  occ. eigenvalues --  -14.54972 -14.52099 -14.48473 -14.48446 -14.47855
  Beta  occ. eigenvalues --  -14.47804 -10.39170 -10.36223 -10.33892 -10.33757
  Beta  occ. eigenvalues --  -10.33754 -10.33717 -10.33606 -10.33535 -10.33530
  Beta  occ. eigenvalues --  -10.33431 -10.33394 -10.31254 -10.31137 -10.31086
  Beta  occ. eigenvalues --  -10.30916 -10.30845 -10.30678 -10.30619 -10.30553
  Beta  occ. eigenvalues --  -10.30377 -10.30317 -10.30172 -10.30163 -10.30101
  Beta  occ. eigenvalues --  -10.29580 -10.29494 -10.28626 -10.28501 -10.28461
  Beta  occ. eigenvalues --  -10.28320 -10.28269 -10.28220 -10.28219 -10.28035
  Beta  occ. eigenvalues --   -3.56847  -2.33198  -2.32435  -2.32086  -1.17771
  Beta  occ. eigenvalues --   -1.09336  -1.08451  -1.08143  -1.07290  -1.03623
  Beta  occ. eigenvalues --   -0.93942  -0.92324  -0.92039  -0.91616  -0.91477
  Beta  occ. eigenvalues --   -0.91302  -0.91096  -0.90965  -0.87033  -0.85878
  Beta  occ. eigenvalues --   -0.85594  -0.84532  -0.83129  -0.82936  -0.81200
  Beta  occ. eigenvalues --   -0.80261  -0.78762  -0.78600  -0.78252  -0.76797
  Beta  occ. eigenvalues --   -0.75557  -0.75309  -0.73194  -0.70816  -0.70527
  Beta  occ. eigenvalues --   -0.68741  -0.68612  -0.67668  -0.65279  -0.64918
  Beta  occ. eigenvalues --   -0.64277  -0.62985  -0.62094  -0.61810  -0.61175
  Beta  occ. eigenvalues --   -0.59722  -0.58970  -0.58849  -0.58484  -0.58106
  Beta  occ. eigenvalues --   -0.56472  -0.55701  -0.55504  -0.55025  -0.54594
  Beta  occ. eigenvalues --   -0.54324  -0.54174  -0.53980  -0.53600  -0.53559
  Beta  occ. eigenvalues --   -0.53044  -0.52776  -0.52646  -0.52537  -0.52072
  Beta  occ. eigenvalues --   -0.51242  -0.50849  -0.50601  -0.50583  -0.50508
  Beta  occ. eigenvalues --   -0.50261  -0.50151  -0.49900  -0.49827  -0.49761
  Beta  occ. eigenvalues --   -0.49332  -0.48769  -0.48545  -0.48299  -0.48099
  Beta  occ. eigenvalues --   -0.47868  -0.47457  -0.47235  -0.46908  -0.46199
  Beta  occ. eigenvalues --   -0.45925  -0.44986  -0.44251  -0.44002  -0.43824
  Beta  occ. eigenvalues --   -0.43022  -0.42910  -0.42267  -0.41867  -0.39541
  Beta  occ. eigenvalues --   -0.39379  -0.38438  -0.37696  -0.36379  -0.36261
  Beta  occ. eigenvalues --   -0.35385  -0.34453  -0.33334  -0.32626  -0.31596
  Beta  occ. eigenvalues --   -0.30343  -0.28651
  Beta virt. eigenvalues --   -0.19919  -0.17556  -0.17143  -0.16115  -0.11750
  Beta virt. eigenvalues --   -0.10703  -0.09523  -0.07982  -0.07007  -0.05449
  Beta virt. eigenvalues --   -0.04789  -0.02353  -0.01848  -0.01242  -0.01126
  Beta virt. eigenvalues --    0.00727   0.01118   0.01768   0.02703   0.03014
  Beta virt. eigenvalues --    0.03373   0.03855   0.03917   0.04018   0.04479
  Beta virt. eigenvalues --    0.04811   0.04873   0.05231   0.05445   0.06169
  Beta virt. eigenvalues --    0.06548   0.07026   0.07126   0.07413   0.07749
  Beta virt. eigenvalues --    0.07926   0.08367   0.08607   0.08842   0.08931
  Beta virt. eigenvalues --    0.09279   0.09397   0.09738   0.10144   0.10285
  Beta virt. eigenvalues --    0.10873   0.11030   0.11903   0.11987   0.12025
  Beta virt. eigenvalues --    0.12231   0.12826   0.12975   0.13357   0.13803
  Beta virt. eigenvalues --    0.14179   0.14702   0.14914   0.15273   0.15889
  Beta virt. eigenvalues --    0.16039   0.16495   0.16779   0.17167   0.17722
  Beta virt. eigenvalues --    0.17920   0.19379   0.19755   0.20118   0.20854
  Beta virt. eigenvalues --    0.21523   0.22044   0.22774   0.23873   0.24579
  Beta virt. eigenvalues --    0.25056   0.25649   0.25826   0.26535   0.26814
  Beta virt. eigenvalues --    0.27006   0.28274   0.29805   0.30945   0.31373
  Beta virt. eigenvalues --    0.31948   0.33017   0.33321   0.33754   0.34157
  Beta virt. eigenvalues --    0.35324   0.37523   0.37614   0.37913   0.38587
  Beta virt. eigenvalues --    0.38931   0.39758   0.39913   0.39995   0.40471
  Beta virt. eigenvalues --    0.41320   0.41736   0.42267   0.42331   0.42746
  Beta virt. eigenvalues --    0.42877   0.43132   0.43373   0.44013   0.44555
  Beta virt. eigenvalues --    0.45091   0.45238   0.45534   0.45709   0.46498
  Beta virt. eigenvalues --    0.46933   0.47384   0.47971   0.48216   0.48358
  Beta virt. eigenvalues --    0.48685   0.49307   0.49982   0.50207   0.50509
  Beta virt. eigenvalues --    0.51261   0.51612   0.51877   0.52284   0.52535
  Beta virt. eigenvalues --    0.53288   0.53757   0.54520   0.54728   0.55047
  Beta virt. eigenvalues --    0.55170   0.55760   0.55783   0.56225   0.56917
  Beta virt. eigenvalues --    0.57038   0.57120   0.57471   0.57608   0.57911
  Beta virt. eigenvalues --    0.58720   0.59282   0.59915   0.60529   0.60885
  Beta virt. eigenvalues --    0.61183   0.62128   0.62275   0.62558   0.63101
  Beta virt. eigenvalues --    0.63220   0.63689   0.64279   0.64969   0.65337
  Beta virt. eigenvalues --    0.66066   0.66568   0.66865   0.67154   0.67752
  Beta virt. eigenvalues --    0.67994   0.68429   0.68696   0.69073   0.69452
  Beta virt. eigenvalues --    0.69657   0.69926   0.70743   0.70904   0.71505
  Beta virt. eigenvalues --    0.71945   0.72365   0.73123   0.73693   0.74096
  Beta virt. eigenvalues --    0.74983   0.75684   0.76437   0.77426   0.77586
  Beta virt. eigenvalues --    0.78223   0.78512   0.78716   0.79098   0.79343
  Beta virt. eigenvalues --    0.79751   0.80010   0.80142   0.80462   0.81227
  Beta virt. eigenvalues --    0.81403   0.81815   0.82040   0.82343   0.82981
  Beta virt. eigenvalues --    0.83264   0.83503   0.83675   0.83956   0.84319
  Beta virt. eigenvalues --    0.84554   0.84981   0.85850   0.86245   0.86372
  Beta virt. eigenvalues --    0.86601   0.87131   0.87810   0.88158   0.88739
  Beta virt. eigenvalues --    0.88818   0.89036   0.89633   0.90184   0.90279
  Beta virt. eigenvalues --    0.90656   0.90976   0.91876   0.92089   0.92814
  Beta virt. eigenvalues --    0.93217   0.93858   0.94186   0.94437   0.94988
  Beta virt. eigenvalues --    0.95634   0.96207   0.96244   0.97177   0.97592
  Beta virt. eigenvalues --    0.97921   0.99140   1.01054   1.01564   1.03522
  Beta virt. eigenvalues --    1.04128   1.04676   1.05636   1.06442   1.07137
  Beta virt. eigenvalues --    1.07623   1.07907   1.08191   1.08417   1.08865
  Beta virt. eigenvalues --    1.09142   1.09936   1.09984   1.10516   1.11146
  Beta virt. eigenvalues --    1.11218   1.12400   1.13540   1.14167   1.14745
  Beta virt. eigenvalues --    1.15461   1.16311   1.16878   1.17546   1.19198
  Beta virt. eigenvalues --    1.19442   1.19836   1.20511   1.21151   1.21857
  Beta virt. eigenvalues --    1.22764   1.23591   1.23965   1.24648   1.25615
  Beta virt. eigenvalues --    1.26488   1.26699   1.27224   1.27396   1.27437
  Beta virt. eigenvalues --    1.27832   1.28249   1.28459   1.29086   1.30039
  Beta virt. eigenvalues --    1.30697   1.31241   1.32664   1.33441   1.34647
  Beta virt. eigenvalues --    1.35239   1.36575   1.36669   1.37069   1.37887
  Beta virt. eigenvalues --    1.39177   1.39619   1.40924   1.41418   1.42931
  Beta virt. eigenvalues --    1.43436   1.44538   1.44914   1.45954   1.46313
  Beta virt. eigenvalues --    1.47270   1.48018   1.48836   1.50613   1.50662
  Beta virt. eigenvalues --    1.51539   1.51990   1.53196   1.54631   1.55647
  Beta virt. eigenvalues --    1.55989   1.57055   1.58245   1.59855   1.60112
  Beta virt. eigenvalues --    1.61325   1.62072   1.62895   1.65232   1.68075
  Beta virt. eigenvalues --    1.68532   1.69072   1.69600   1.69822   1.70397
  Beta virt. eigenvalues --    1.70643   1.71275   1.71526   1.71985   1.72422
  Beta virt. eigenvalues --    1.72975   1.73220   1.73571   1.74318   1.74452
  Beta virt. eigenvalues --    1.75390   1.75974   1.76971   1.77083   1.77689
  Beta virt. eigenvalues --    1.78362   1.79131   1.79527   1.79801   1.80590
  Beta virt. eigenvalues --    1.81397   1.81991   1.82788   1.83417   1.83816
  Beta virt. eigenvalues --    1.84143   1.84380   1.85548   1.85722   1.87769
