 Entering Gaussian System, Link 0=g16
 Input=2zwt12re.com
 Output=2zwt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011408/Gau-4158114.inp" -scrdir="/local/becsleip_8011408/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4158115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.27305 -89.03292 -30.12631 -25.96557 -25.96464
 Alpha  occ. eigenvalues --  -25.96389 -14.46688 -14.46582 -14.46110 -14.45974
 Alpha  occ. eigenvalues --  -10.31889 -10.31519 -10.31375 -10.31279 -10.31232
 Alpha  occ. eigenvalues --  -10.31157 -10.31108 -10.30822 -10.29453 -10.28971
 Alpha  occ. eigenvalues --  -10.28916 -10.28852 -10.28538 -10.28286 -10.28173
 Alpha  occ. eigenvalues --  -10.28122 -10.28066 -10.28034 -10.27932 -10.27931
 Alpha  occ. eigenvalues --  -10.27881 -10.27300 -10.27272 -10.27213 -10.27076
 Alpha  occ. eigenvalues --  -10.26965 -10.26963 -10.26876 -10.26787 -10.26506
 Alpha  occ. eigenvalues --  -10.26484  -8.06436  -6.01045  -6.00740  -6.00162
 Alpha  occ. eigenvalues --   -3.51013  -2.35045  -2.27984  -2.26824  -2.26754
 Alpha  occ. eigenvalues --   -1.53149  -1.08049  -1.06891  -1.06551  -1.05635
 Alpha  occ. eigenvalues --   -0.97034  -0.91905  -0.90581  -0.90364  -0.89693
 Alpha  occ. eigenvalues --   -0.89492  -0.89245  -0.88888  -0.87715  -0.85209
 Alpha  occ. eigenvalues --   -0.84071  -0.83483  -0.82847  -0.81570  -0.79744
 Alpha  occ. eigenvalues --   -0.78836  -0.77046  -0.76958  -0.76698  -0.73695
 Alpha  occ. eigenvalues --   -0.73536  -0.73280  -0.69248  -0.68650  -0.66822
 Alpha  occ. eigenvalues --   -0.66618  -0.63503  -0.62995  -0.62146  -0.61401
 Alpha  occ. eigenvalues --   -0.60323  -0.60198  -0.59962  -0.57530  -0.56723
 Alpha  occ. eigenvalues --   -0.56513  -0.54880  -0.54707  -0.54087  -0.53698
 Alpha  occ. eigenvalues --   -0.53231  -0.53004  -0.52397  -0.52126  -0.51963
 Alpha  occ. eigenvalues --   -0.51855  -0.51516  -0.50934  -0.50612  -0.50367
 Alpha  occ. eigenvalues --   -0.49648  -0.49514  -0.49365  -0.49271  -0.49080
 Alpha  occ. eigenvalues --   -0.48818  -0.48634  -0.48397  -0.48054  -0.47798
 Alpha  occ. eigenvalues --   -0.47401  -0.47200  -0.47037  -0.46693  -0.46086
 Alpha  occ. eigenvalues --   -0.45785  -0.45340  -0.45054  -0.44471  -0.44284
 Alpha  occ. eigenvalues --   -0.43430  -0.43303  -0.43034  -0.42262  -0.41894
 Alpha  occ. eigenvalues --   -0.41567  -0.40965  -0.40414  -0.38497  -0.38218
 Alpha  occ. eigenvalues --   -0.37411  -0.37046  -0.35608  -0.34146  -0.33877
 Alpha  occ. eigenvalues --   -0.32266  -0.31708  -0.30192  -0.29801  -0.29358
 Alpha  occ. eigenvalues --   -0.28902  -0.28051  -0.27448  -0.19815
 Alpha virt. eigenvalues --   -0.15743  -0.10719  -0.08041  -0.07373  -0.06818
 Alpha virt. eigenvalues --   -0.06672  -0.05453  -0.04976  -0.03477  -0.03351
 Alpha virt. eigenvalues --   -0.00775   0.00175   0.01808   0.02076   0.02743
 Alpha virt. eigenvalues --    0.02858   0.03894   0.04149   0.04908   0.05298
 Alpha virt. eigenvalues --    0.05707   0.05832   0.05990   0.06511   0.07056
 Alpha virt. eigenvalues --    0.07478   0.07688   0.08058   0.08144   0.08453
 Alpha virt. eigenvalues --    0.08916   0.09089   0.09451   0.09501   0.09858
 Alpha virt. eigenvalues --    0.10130   0.10633   0.10807   0.11122   0.11166
 Alpha virt. eigenvalues --    0.11555   0.12223   0.12408   0.12842   0.13326
 Alpha virt. eigenvalues --    0.13635   0.14034   0.14583   0.14947   0.15324
 Alpha virt. eigenvalues --    0.16332   0.16657   0.17060   0.17497   0.17981
 Alpha virt. eigenvalues --    0.18099   0.19047   0.19290   0.19371   0.20636
 Alpha virt. eigenvalues --    0.20980   0.22017   0.22046   0.22778   0.23513
 Alpha virt. eigenvalues --    0.24725   0.25940   0.26248   0.26344   0.26742
 Alpha virt. eigenvalues --    0.27468   0.27770   0.28503   0.29267   0.29396
 Alpha virt. eigenvalues --    0.30678   0.31541   0.33954   0.34244   0.34385
 Alpha virt. eigenvalues --    0.34628   0.35605   0.36124   0.36840   0.37411
 Alpha virt. eigenvalues --    0.38154   0.39549   0.39652   0.39880   0.40281
 Alpha virt. eigenvalues --    0.41401   0.41758   0.42736   0.42899   0.43409
 Alpha virt. eigenvalues --    0.44148   0.44275   0.44474   0.44953   0.45253
 Alpha virt. eigenvalues --    0.46021   0.46334   0.46815   0.46866   0.47585
 Alpha virt. eigenvalues --    0.48433   0.48836   0.49629   0.49740   0.50851
 Alpha virt. eigenvalues --    0.51182   0.51287   0.51667   0.52126   0.52399
 Alpha virt. eigenvalues --    0.52760   0.53694   0.54138   0.54292   0.54388
 Alpha virt. eigenvalues --    0.54869   0.55397   0.55998   0.56268   0.56660
 Alpha virt. eigenvalues --    0.56905   0.57424   0.58051   0.58478   0.58700
 Alpha virt. eigenvalues --    0.59064   0.59192   0.59996   0.60185   0.60655
 Alpha virt. eigenvalues --    0.61072   0.61775   0.62829   0.63465   0.63953
 Alpha virt. eigenvalues --    0.64026   0.64424   0.65292   0.66140   0.66211
 Alpha virt. eigenvalues --    0.66422   0.67370   0.67962   0.68229   0.68825
 Alpha virt. eigenvalues --    0.69099   0.69422   0.69595   0.69825   0.70332
 Alpha virt. eigenvalues --    0.70441   0.71272   0.71537   0.72179   0.72436
 Alpha virt. eigenvalues --    0.73075   0.73599   0.74304   0.74507   0.75034
 Alpha virt. eigenvalues --    0.75463   0.76005   0.77156   0.77790   0.78578
 Alpha virt. eigenvalues --    0.78882   0.79036   0.79531   0.79817   0.80230
 Alpha virt. eigenvalues --    0.80946   0.81830   0.82013   0.82211   0.82702
 Alpha virt. eigenvalues --    0.83474   0.83750   0.84011   0.84325   0.84456
 Alpha virt. eigenvalues --    0.85006   0.85236   0.85397   0.85905   0.86186
 Alpha virt. eigenvalues --    0.86295   0.86963   0.87340   0.87745   0.88035
 Alpha virt. eigenvalues --    0.89204   0.89482   0.90003   0.90699   0.90977
 Alpha virt. eigenvalues --    0.91574   0.91906   0.91936   0.92352   0.92677
 Alpha virt. eigenvalues --    0.92792   0.93115   0.93895   0.94741   0.95390
 Alpha virt. eigenvalues --    0.95722   0.96001   0.97310   0.97991   0.98233
 Alpha virt. eigenvalues --    0.98634   0.99629   1.00605   1.02192   1.02525
 Alpha virt. eigenvalues --    1.03981   1.05794   1.06531   1.07135   1.07988
 Alpha virt. eigenvalues --    1.08213   1.09057   1.09154   1.09510   1.10308
 Alpha virt. eigenvalues --    1.11248   1.11593   1.12368   1.12642   1.13017
 Alpha virt. eigenvalues --    1.13432   1.13978   1.15569   1.15640   1.16433
 Alpha virt. eigenvalues --    1.16580   1.16789   1.17848   1.18852   1.20477
 Alpha virt. eigenvalues --    1.21063   1.21770   1.21936   1.22197   1.22595
 Alpha virt. eigenvalues --    1.23684   1.26201   1.26595   1.27261   1.27463
 Alpha virt. eigenvalues --    1.28534   1.28803   1.29032   1.29604   1.29895
 Alpha virt. eigenvalues --    1.30083   1.30846   1.31752   1.32903   1.34326
 Alpha virt. eigenvalues --    1.35222   1.37024   1.38410   1.38586   1.39754
 Alpha virt. eigenvalues --    1.40452   1.41934   1.42106   1.43061   1.44241
 Alpha virt. eigenvalues --    1.45155   1.46001   1.46174   1.46662   1.48078
 Alpha virt. eigenvalues --    1.48877   1.49664   1.50537   1.50713   1.51918
 Alpha virt. eigenvalues --    1.53359   1.54470   1.56129   1.56584   1.57563
 Alpha virt. eigenvalues --    1.60764   1.61084   1.61947   1.62775   1.64107
 Alpha virt. eigenvalues --    1.65131   1.65951   1.66273   1.67139   1.68453
 Alpha virt. eigenvalues --    1.69404   1.69852   1.70451   1.71248   1.71589
 Alpha virt. eigenvalues --    1.72425   1.72827   1.73574   1.74137   1.74298
 Alpha virt. eigenvalues --    1.75394   1.76377   1.77191   1.78470   1.78604
 Alpha virt. eigenvalues --    1.79089   1.79606   1.80408   1.81735   1.82779
 Alpha virt. eigenvalues --    1.83034   1.83696   1.83761   1.84994   1.85159
 Alpha virt. eigenvalues --    1.86212   1.86611   1.86776   1.87205   1.91247
 Alpha virt. eigenvalues --    1.91675   1.91791   1.91864   1.92344   1.93002
 Alpha virt. eigenvalues --    1.93175   1.94712   1.95588   1.96457   1.96775
 Alpha virt. eigenvalues --    1.97155   1.97866   1.99457   2.00160   2.00344
 Alpha virt. eigenvalues --    2.00953   2.03598   2.04669   2.05429   2.06694
 Alpha virt. eigenvalues --    2.07550   2.07892   2.08386   2.09877   2.09918
 Alpha virt. eigenvalues --    2.10540   2.11876   2.12599   2.14307   2.14398
 Alpha virt. eigenvalues --    2.14886   2.15327   2.16231   2.16939   2.17508
 Alpha virt. eigenvalues --    2.17743   2.18443   2.18779   2.19015   2.19085
 Alpha virt. eigenvalues --    2.20491   2.21030   2.21455   2.21794   2.22012
 Alpha virt. eigenvalues --    2.22795   2.23009   2.23222   2.24667   2.26181
 Alpha virt. eigenvalues --    2.26333   2.26855   2.27644   2.27883   2.29228
 Alpha virt. eigenvalues --    2.29290   2.29921   2.32021   2.32209   2.32964
 Alpha virt. eigenvalues --    2.34001   2.34331   2.35047   2.35399   2.36142
 Alpha virt. eigenvalues --    2.36911   2.37141   2.39882   2.40486   2.41618
 Alpha virt. eigenvalues --    2.43570   2.44367   2.44454   2.44869   2.45072
 Alpha virt. eigenvalues --    2.46776   2.47294   2.48300   2.48467   2.49011
 Alpha virt. eigenvalues --    2.51917   2.52266   2.54449   2.56828   2.57991
 Alpha virt. eigenvalues --    2.58224   2.59804   2.60107   2.61692   2.62022
 Alpha virt. eigenvalues --    2.63019   2.66995   2.68968   2.69950   2.70978
 Alpha virt. eigenvalues --    2.72377   2.72781   2.78505   2.79141   2.79964
 Alpha virt. eigenvalues --    2.82043   2.82877   2.84103   2.87034   2.88376
 Alpha virt. eigenvalues --    2.88887   2.89180   2.90738   2.91325   2.91772
 Alpha virt. eigenvalues --    2.96424   2.97272   3.04343   3.05612   3.12360
 Alpha virt. eigenvalues --    3.14928   3.15411   3.21656   3.21843   3.26558
 Alpha virt. eigenvalues --    3.30949   3.31438   3.32536   3.37655   3.38086
 Alpha virt. eigenvalues --    3.46351   3.46657   3.79188   3.92990   4.09837
  Beta  occ. eigenvalues -- -256.27303 -89.03293 -30.12497 -25.96458 -25.96346
  Beta  occ. eigenvalues --  -25.96268 -14.46598 -14.46551 -14.46017 -14.45922
  Beta  occ. eigenvalues --  -10.32001 -10.31611 -10.31445 -10.31350 -10.31027
  Beta  occ. eigenvalues --  -10.30948 -10.30934 -10.30613 -10.29454 -10.29066
  Beta  occ. eigenvalues --  -10.29031 -10.28948 -10.28617 -10.28356 -10.28167
  Beta  occ. eigenvalues --  -10.28120 -10.27988 -10.27987 -10.27849 -10.27739
  Beta  occ. eigenvalues --  -10.27728 -10.27295 -10.27267 -10.27207 -10.26974
  Beta  occ. eigenvalues --  -10.26889 -10.26796 -10.26690 -10.26631 -10.26521
  Beta  occ. eigenvalues --  -10.26399  -8.06436  -6.01046  -6.00741  -6.00163
  Beta  occ. eigenvalues --   -3.50711  -2.35031  -2.27569  -2.26639  -2.26413
  Beta  occ. eigenvalues --   -1.53146  -1.07876  -1.06708  -1.06378  -1.05463
  Beta  occ. eigenvalues --   -0.97028  -0.91645  -0.90468  -0.90264  -0.89601
  Beta  occ. eigenvalues --   -0.89378  -0.89151  -0.88480  -0.87716  -0.85104
  Beta  occ. eigenvalues --   -0.83972  -0.83162  -0.82771  -0.81466  -0.79640
  Beta  occ. eigenvalues --   -0.78738  -0.76948  -0.76861  -0.76651  -0.73697
  Beta  occ. eigenvalues --   -0.73340  -0.73051  -0.69153  -0.68564  -0.66669
  Beta  occ. eigenvalues --   -0.66422  -0.63399  -0.62906  -0.62063  -0.61329
  Beta  occ. eigenvalues --   -0.60217  -0.60091  -0.59863  -0.57454  -0.56647
  Beta  occ. eigenvalues --   -0.56365  -0.54552  -0.54468  -0.53753  -0.53581
  Beta  occ. eigenvalues --   -0.53164  -0.52873  -0.52223  -0.52017  -0.51880
  Beta  occ. eigenvalues --   -0.51741  -0.51439  -0.50910  -0.50572  -0.50286
  Beta  occ. eigenvalues --   -0.49603  -0.49362  -0.49314  -0.49140  -0.48964
  Beta  occ. eigenvalues --   -0.48699  -0.48578  -0.48299  -0.47996  -0.47614
  Beta  occ. eigenvalues --   -0.47290  -0.47168  -0.46930  -0.46639  -0.46033
  Beta  occ. eigenvalues --   -0.45710  -0.45284  -0.44991  -0.44416  -0.44189
  Beta  occ. eigenvalues --   -0.43378  -0.43230  -0.42955  -0.42172  -0.41568
  Beta  occ. eigenvalues --   -0.41047  -0.40847  -0.40324  -0.38287  -0.37828
  Beta  occ. eigenvalues --   -0.37174  -0.35798  -0.35444  -0.33722  -0.33582
  Beta  occ. eigenvalues --   -0.31886  -0.31365  -0.30035  -0.29091  -0.28667
  Beta  occ. eigenvalues --   -0.28473  -0.27063  -0.26719
  Beta virt. eigenvalues --   -0.16177  -0.14683  -0.09620  -0.07921  -0.07172
  Beta virt. eigenvalues --   -0.06481  -0.06374  -0.05195  -0.04751  -0.03404
  Beta virt. eigenvalues --   -0.02760  -0.00255   0.00652   0.01835   0.02480
  Beta virt. eigenvalues --    0.02751   0.02910   0.03997   0.04180   0.04948
  Beta virt. eigenvalues --    0.05675   0.05942   0.06163   0.06523   0.06864
  Beta virt. eigenvalues --    0.07301   0.07675   0.07745   0.08154   0.08254
  Beta virt. eigenvalues --    0.08502   0.08997   0.09210   0.09519   0.09547
  Beta virt. eigenvalues --    0.09898   0.10222   0.10699   0.10910   0.11186
  Beta virt. eigenvalues --    0.11263   0.11626   0.12297   0.12453   0.12893
  Beta virt. eigenvalues --    0.13427   0.13701   0.14107   0.14635   0.15008
  Beta virt. eigenvalues --    0.15384   0.16448   0.16728   0.17092   0.17610
  Beta virt. eigenvalues --    0.18043   0.18215   0.19130   0.19375   0.19469
  Beta virt. eigenvalues --    0.20744   0.21042   0.22130   0.22163   0.22907
  Beta virt. eigenvalues --    0.23697   0.24875   0.25998   0.26328   0.26455
  Beta virt. eigenvalues --    0.26860   0.27617   0.27848   0.28626   0.29322
  Beta virt. eigenvalues --    0.29478   0.30750   0.31643   0.34032   0.34399
  Beta virt. eigenvalues --    0.34533   0.34822   0.35694   0.36227   0.36961
  Beta virt. eigenvalues --    0.37539   0.38281   0.39664   0.39827   0.39959
  Beta virt. eigenvalues --    0.40344   0.41493   0.41827   0.42820   0.42999
  Beta virt. eigenvalues --    0.43519   0.44256   0.44435   0.44739   0.45017
  Beta virt. eigenvalues --    0.45366   0.46201   0.46521   0.46924   0.47074
  Beta virt. eigenvalues --    0.47700   0.48667   0.49041   0.49820   0.49917
  Beta virt. eigenvalues --    0.50997   0.51367   0.51632   0.51828   0.52257
  Beta virt. eigenvalues --    0.52502   0.52983   0.53825   0.54310   0.54481
  Beta virt. eigenvalues --    0.54624   0.55016   0.55503   0.56146   0.56414
  Beta virt. eigenvalues --    0.56857   0.57013   0.57621   0.58200   0.58570
  Beta virt. eigenvalues --    0.58936   0.59136   0.59420   0.60046   0.60280
  Beta virt. eigenvalues --    0.60784   0.61262   0.61938   0.62976   0.63552
  Beta virt. eigenvalues --    0.64127   0.64204   0.64512   0.65383   0.66181
  Beta virt. eigenvalues --    0.66447   0.66688   0.67435   0.68118   0.68292
  Beta virt. eigenvalues --    0.68947   0.69239   0.69592   0.69713   0.69925
  Beta virt. eigenvalues --    0.70425   0.70609   0.71375   0.71669   0.72233
  Beta virt. eigenvalues --    0.72535   0.73175   0.73835   0.74434   0.74909
  Beta virt. eigenvalues --    0.75093   0.75649   0.76081   0.77289   0.77872
  Beta virt. eigenvalues --    0.78687   0.78926   0.79110   0.79564   0.79894
  Beta virt. eigenvalues --    0.80313   0.81061   0.81884   0.82055   0.82260
  Beta virt. eigenvalues --    0.82769   0.83545   0.83814   0.84071   0.84373
  Beta virt. eigenvalues --    0.84546   0.85080   0.85303   0.85477   0.86007
  Beta virt. eigenvalues --    0.86258   0.86419   0.87012   0.87412   0.87847
  Beta virt. eigenvalues --    0.88102   0.89334   0.89589   0.90095   0.90753
  Beta virt. eigenvalues --    0.91054   0.91606   0.91963   0.92005   0.92413
  Beta virt. eigenvalues --    0.92747   0.92855   0.93171   0.93974   0.94818
  Beta virt. eigenvalues --    0.95526   0.95831   0.96130   0.97377   0.98139
  Beta virt. eigenvalues --    0.98323   0.98717   0.99787   1.00721   1.02281
  Beta virt. eigenvalues --    1.02699   1.04042   1.05920   1.06657   1.07184
  Beta virt. eigenvalues --    1.08046   1.08296   1.09101   1.09257   1.09576
  Beta virt. eigenvalues --    1.10406   1.11365   1.11675   1.12450   1.12717
  Beta virt. eigenvalues --    1.13087   1.13583   1.14055   1.15657   1.15803
  Beta virt. eigenvalues --    1.16558   1.16646   1.16895   1.18035   1.19017
  Beta virt. eigenvalues --    1.20698   1.21244   1.21942   1.22161   1.22330
  Beta virt. eigenvalues --    1.22857   1.23799   1.26276   1.26716   1.27405
  Beta virt. eigenvalues --    1.27637   1.28729   1.29003   1.29232   1.29814
  Beta virt. eigenvalues --    1.30136   1.30298   1.31019   1.31894   1.33060
  Beta virt. eigenvalues --    1.34552   1.35675   1.37133   1.38640   1.38716
  Beta virt. eigenvalues --    1.39907   1.40578   1.42047   1.42351   1.43192
  Beta virt. eigenvalues --    1.44394   1.45353   1.46116   1.46272   1.46790
  Beta virt. eigenvalues --    1.48210   1.49063   1.49843   1.50682   1.50803
  Beta virt. eigenvalues --    1.52071   1.53464   1.54596   1.56238   1.56769
  Beta virt. eigenvalues --    1.57670   1.60938   1.61215   1.62130   1.62974
  Beta virt. eigenvalues --    1.64117   1.65234   1.66009   1.66413   1.67269
  Beta virt. eigenvalues --    1.68580   1.69532   1.69987   1.70589   1.71375
  Beta virt. eigenvalues --    1.71672   1.72576   1.72997   1.73721   1.74219
  Beta virt. eigenvalues --    1.74399   1.75540   1.76492   1.77369   1.78566
  Beta virt. eigenvalues --    1.78757   1.79344   1.79687   1.80545   1.81819
  Beta virt. eigenvalues --    1.83009   1.83461   1.83770   1.83922   1.85170
  Beta virt. eigenvalues --    1.85302   1.86379   1.86797   1.87025   1.87372
  Beta virt. eigenvalues --    1.91407   1.91763   1.91911   1.91959   1.92400
  Beta virt. eigenvalues --    1.93176   1.93331   1.94877   1.95737   1.96690
  Beta virt. eigenvalues --    1.96965   1.97358   1.97972   1.99551   2.00341
  Beta virt. eigenvalues --    2.00525   2.01121   2.03694   2.04879   2.05507
  Beta virt. eigenvalues --    2.06826   2.07630   2.08073   2.08466   2.09970
  Beta virt. eigenvalues --    2.10044   2.10633   2.12010   2.12780   2.14481
  Beta virt. eigenvalues --    2.14531   2.15007   2.15440   2.16407   2.17143
  Beta virt. eigenvalues --    2.17599   2.17878   2.18564   2.18864   2.19116
  Beta virt. eigenvalues --    2.19180   2.20600   2.21167   2.21661   2.21940
  Beta virt. eigenvalues --    2.22107   2.22920   2.23177   2.23382   2.24827
  Beta virt. eigenvalues --    2.26278   2.26546   2.27011   2.27878   2.28024
  Beta virt. eigenvalues --    2.29274   2.29512   2.30137   2.32173   2.32365
  Beta virt. eigenvalues --    2.33173   2.34085   2.34551   2.35029   2.35686
  Beta virt. eigenvalues --    2.36286   2.37015   2.37299   2.39951   2.40662
  Beta virt. eigenvalues --    2.41906   2.43801   2.44552   2.44670   2.44987
  Beta virt. eigenvalues --    2.45177   2.46877   2.47425   2.48486   2.48629
  Beta virt. eigenvalues --    2.49178   2.52144   2.52478   2.54683   2.56969
  Beta virt. eigenvalues --    2.58263   2.58485   2.60143   2.60451   2.62007
  Beta virt. eigenvalues --    2.62286   2.63160   2.67128   2.69065   2.70134
  Beta virt. eigenvalues --    2.71033   2.72448   2.72903   2.78579   2.79405
  Beta virt. eigenvalues --    2.80132   2.82270   2.83074   2.84297   2.87098
  Beta virt. eigenvalues --    2.88585   2.88963   2.89377   2.90854   2.91375
  Beta virt. eigenvalues --    2.91961   2.96509   2.97345   3.04418   3.05711
  Beta virt. eigenvalues --    3.12415   3.14993   3.15487   3.21734   3.21904
  Beta virt. eigenvalues --    3.26703   3.31059   3.31517   3.32613   3.37724
  Beta virt. eigenvalues --    3.38173   3.46570   3.47007   3.79276   3.93047
  Beta virt. eigenvalues --    4.09923
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.271460   0.040691
     2  N   -0.435966   0.020826
     3  N   -0.462558   0.039456
     4  N   -0.434263   0.011155
     5  N   -0.406854   0.040214
     6  C    0.245523  -0.058440
     7  C    0.030920   0.102857
     8  C    0.043078  -0.054237
     9  C    0.193829   0.142989
    10  C    0.164341   0.143560
    11  C    0.049030  -0.071139
    12  C    0.002841   0.125017
    13  C    0.236298  -0.085850
    14  C    0.225014  -0.061427
    15  C    0.036595   0.132492
    16  C    0.009781  -0.050854
    17  C    0.154370   0.140775
    18  C    0.167706   0.122266
    19  C    0.047644  -0.059118
    20  C    0.038230   0.091486
    21  C    0.241849  -0.071154
    22  C   -0.301740   0.245036
    23  H    0.172420  -0.012041
    24  C   -0.292794  -0.091881
    25  H    0.181368   0.003467
    26  C   -0.321120   0.279206
    27  H    0.172716  -0.013666
    28  C   -0.258173  -0.076831
    29  H    0.180027   0.002827
    30  C   -0.608447   0.003883
    31  H    0.199934  -0.000292
    32  H    0.181908  -0.001676
    33  H    0.204525  -0.001633
    34  C   -0.606867  -0.009446
    35  H    0.204211   0.004816
    36  H    0.184026   0.005144
    37  H    0.195617   0.000198
    38  C   -0.610284   0.005297
    39  H    0.207098  -0.002413
    40  H    0.178106  -0.001411
    41  H    0.205838  -0.000711
    42  C   -0.150982  -0.040773
    43  H    0.165076   0.004329
    44  C   -0.397628   0.060940
    45  H    0.182920  -0.003042
    46  H    0.184724  -0.002988
    47  C   -0.610879  -0.011457
    48  H    0.198718   0.003473
    49  H    0.179372   0.007029
    50  H    0.209773   0.000836
    51  C   -0.155909   0.008620
    52  H    0.179192  -0.000864
    53  C   -0.402539  -0.005911
