 Entering Gaussian System, Link 0=g16
 Input=6a4y05re.com
 Output=6a4y05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064567/Gau-1092120.inp" -scrdir="/local/becsleip_8064567/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17153 -30.06615 -25.91150 -25.89141 -25.88918
 Alpha  occ. eigenvalues --  -19.16821 -14.42542 -14.35948 -14.33229 -14.32871
 Alpha  occ. eigenvalues --  -14.32801 -14.32688 -10.25758 -10.23870 -10.21165
 Alpha  occ. eigenvalues --  -10.21092 -10.20918 -10.20916 -10.20915 -10.20826
 Alpha  occ. eigenvalues --  -10.20783 -10.20709 -10.20543 -10.20529 -10.19625
 Alpha  occ. eigenvalues --  -10.19602 -10.19040 -10.18776 -10.18736 -10.18715
 Alpha  occ. eigenvalues --  -10.18695 -10.18669 -10.18639 -10.18611 -10.18521
 Alpha  occ. eigenvalues --  -10.18476 -10.18426 -10.18384 -10.18343 -10.18306
 Alpha  occ. eigenvalues --  -10.18303 -10.18254 -10.18219 -10.18214 -10.18200
 Alpha  occ. eigenvalues --  -10.18180  -3.52563  -2.32366  -2.27960  -2.27700
 Alpha  occ. eigenvalues --   -1.04778  -1.03636  -0.96193  -0.95283  -0.95142
 Alpha  occ. eigenvalues --   -0.94239  -0.90353  -0.81419  -0.81103  -0.80799
 Alpha  occ. eigenvalues --   -0.80084  -0.79752  -0.79707  -0.78800  -0.78731
 Alpha  occ. eigenvalues --   -0.76033  -0.74974  -0.73643  -0.73109  -0.72625
 Alpha  occ. eigenvalues --   -0.71301  -0.70310  -0.69489  -0.67710  -0.67396
 Alpha  occ. eigenvalues --   -0.67137  -0.64177  -0.63326  -0.63251  -0.60690
 Alpha  occ. eigenvalues --   -0.59950  -0.59545  -0.59195  -0.56906  -0.55926
 Alpha  occ. eigenvalues --   -0.55375  -0.53710  -0.52885  -0.52601  -0.51984
 Alpha  occ. eigenvalues --   -0.50319  -0.50266  -0.49741  -0.48215  -0.47299
 Alpha  occ. eigenvalues --   -0.47097  -0.46800  -0.46630  -0.44549  -0.44116
 Alpha  occ. eigenvalues --   -0.43940  -0.43751  -0.43344  -0.43133  -0.42899
 Alpha  occ. eigenvalues --   -0.42836  -0.42561  -0.42273  -0.42223  -0.42024
 Alpha  occ. eigenvalues --   -0.41810  -0.41625  -0.41424  -0.40965  -0.40902
 Alpha  occ. eigenvalues --   -0.40884  -0.40509  -0.40028  -0.39779  -0.39568
 Alpha  occ. eigenvalues --   -0.38931  -0.38723  -0.38680  -0.38449  -0.38033
 Alpha  occ. eigenvalues --   -0.37824  -0.37676  -0.37305  -0.37029  -0.36267
 Alpha  occ. eigenvalues --   -0.36150  -0.36039  -0.35629  -0.35358  -0.34885
 Alpha  occ. eigenvalues --   -0.33749  -0.33632  -0.33156  -0.32914  -0.32421
 Alpha  occ. eigenvalues --   -0.31588  -0.30650  -0.30069  -0.29773  -0.29558
 Alpha  occ. eigenvalues --   -0.28800  -0.28390  -0.27815  -0.26770  -0.25370
 Alpha  occ. eigenvalues --   -0.25219  -0.22983  -0.22108  -0.21288  -0.20555
 Alpha  occ. eigenvalues --   -0.20319  -0.19305  -0.16766  -0.16597  -0.15174
 Alpha virt. eigenvalues --   -0.05411  -0.05281  -0.00534   0.02289   0.02999
 Alpha virt. eigenvalues --    0.04164   0.07095   0.07542   0.07834   0.08387
 Alpha virt. eigenvalues --    0.09674   0.10300   0.10500   0.11234   0.11820
 Alpha virt. eigenvalues --    0.11998   0.12606   0.12709   0.13321   0.14398
 Alpha virt. eigenvalues --    0.14492   0.15170   0.15629   0.15699   0.16068
 Alpha virt. eigenvalues --    0.16236   0.16375   0.16778   0.16891   0.17004
 Alpha virt. eigenvalues --    0.17839   0.18089   0.18215   0.18403   0.18430
 Alpha virt. eigenvalues --    0.18467   0.18637   0.19100   0.19463   0.19659
 Alpha virt. eigenvalues --    0.19756   0.19882   0.20285   0.20734   0.20993
 Alpha virt. eigenvalues --    0.21551   0.21856   0.22122   0.22428   0.22782
 Alpha virt. eigenvalues --    0.23197   0.23709   0.24078   0.24583   0.25085
 Alpha virt. eigenvalues --    0.25680   0.26187   0.26543   0.27189   0.27447
 Alpha virt. eigenvalues --    0.27653   0.28053   0.28317   0.28412   0.30459
 Alpha virt. eigenvalues --    0.31007   0.31807   0.32056   0.32589   0.33484
 Alpha virt. eigenvalues --    0.34076   0.34426   0.35000   0.35851   0.36655
 Alpha virt. eigenvalues --    0.36957   0.37602   0.37815   0.38162   0.39610
 Alpha virt. eigenvalues --    0.40447   0.41501   0.42529   0.43477   0.44508
 Alpha virt. eigenvalues --    0.44801   0.45225   0.45461   0.45797   0.47536
 Alpha virt. eigenvalues --    0.48749   0.48952   0.49408   0.49860   0.50231
 Alpha virt. eigenvalues --    0.51341   0.51713   0.51939   0.52195   0.52901
 Alpha virt. eigenvalues --    0.53166   0.53400   0.53534   0.53855   0.54001
 Alpha virt. eigenvalues --    0.54258   0.54546   0.55345   0.55511   0.55935
 Alpha virt. eigenvalues --    0.56500   0.56881   0.57133   0.57511   0.58362
 Alpha virt. eigenvalues --    0.59018   0.59328   0.59634   0.59977   0.60611
 Alpha virt. eigenvalues --    0.60922   0.61403   0.61534   0.61836   0.62071
 Alpha virt. eigenvalues --    0.62719   0.63054   0.63976   0.64458   0.64669
 Alpha virt. eigenvalues --    0.64810   0.65495   0.65912   0.66255   0.66890
 Alpha virt. eigenvalues --    0.67045   0.67264   0.67589   0.67679   0.67723
 Alpha virt. eigenvalues --    0.68264   0.68538   0.68601   0.69195   0.69646
 Alpha virt. eigenvalues --    0.70100   0.70805   0.71247   0.71697   0.71914
 Alpha virt. eigenvalues --    0.73165   0.73209   0.73762   0.74455   0.74748
 Alpha virt. eigenvalues --    0.75066   0.75499   0.75945   0.76398   0.77395
 Alpha virt. eigenvalues --    0.77550   0.78138   0.78625   0.78688   0.78849
 Alpha virt. eigenvalues --    0.79382   0.79523   0.80080   0.80421   0.81017
 Alpha virt. eigenvalues --    0.81170   0.81718   0.82220   0.82490   0.82977
 Alpha virt. eigenvalues --    0.84101   0.84669   0.85061   0.85732   0.85905
 Alpha virt. eigenvalues --    0.86916   0.87075   0.87244   0.87741   0.88014
 Alpha virt. eigenvalues --    0.88423   0.88619   0.88876   0.89039   0.89689
 Alpha virt. eigenvalues --    0.90119   0.90419   0.90751   0.91164   0.91397
 Alpha virt. eigenvalues --    0.91812   0.92130   0.92522   0.93043   0.93567
 Alpha virt. eigenvalues --    0.93870   0.94075   0.94465   0.94780   0.94904
 Alpha virt. eigenvalues --    0.95623   0.96296   0.96609   0.97068   0.97149
 Alpha virt. eigenvalues --    0.97524   0.98439   0.98667   0.99191   0.99508
 Alpha virt. eigenvalues --    0.99980   1.00203   1.00670   1.00910   1.01240
 Alpha virt. eigenvalues --    1.01360   1.01585   1.01989   1.02216   1.02894
 Alpha virt. eigenvalues --    1.03541   1.04383   1.04993   1.05665   1.05990
 Alpha virt. eigenvalues --    1.06695   1.06743   1.07197   1.07954   1.09150
 Alpha virt. eigenvalues --    1.09297   1.10054   1.10375   1.12110   1.12175
 Alpha virt. eigenvalues --    1.12495   1.14596   1.15147   1.15713   1.17298
 Alpha virt. eigenvalues --    1.17600   1.18001   1.18468   1.19112   1.19688
 Alpha virt. eigenvalues --    1.19922   1.20376   1.20923   1.20965   1.21835
 Alpha virt. eigenvalues --    1.22099   1.22496   1.23464   1.23830   1.24481
 Alpha virt. eigenvalues --    1.25654   1.26504   1.26749   1.27533   1.27818
 Alpha virt. eigenvalues --    1.28576   1.29368   1.30059   1.30755   1.31526
 Alpha virt. eigenvalues --    1.32116   1.32861   1.33281   1.34562   1.34861
 Alpha virt. eigenvalues --    1.35446   1.36407   1.37285   1.37838   1.38399
 Alpha virt. eigenvalues --    1.38833   1.39103   1.39738   1.40036   1.40182
 Alpha virt. eigenvalues --    1.41137   1.41789   1.42295   1.42811   1.44563
 Alpha virt. eigenvalues --    1.45172   1.45686   1.45882   1.47236   1.47554
 Alpha virt. eigenvalues --    1.47944   1.48853   1.49053   1.50153   1.50805
 Alpha virt. eigenvalues --    1.52089   1.52637   1.53844   1.54213   1.55441
 Alpha virt. eigenvalues --    1.55654   1.55849   1.56193   1.56682   1.57768
 Alpha virt. eigenvalues --    1.58334   1.59993   1.60889   1.62617   1.63022
 Alpha virt. eigenvalues --    1.63580   1.64632   1.65158   1.66428   1.66580
 Alpha virt. eigenvalues --    1.68429   1.69211   1.70242   1.70768   1.71097
 Alpha virt. eigenvalues --    1.71774   1.73059   1.73633   1.75719   1.76610
 Alpha virt. eigenvalues --    1.77108   1.79840   1.80637   1.80896   1.82121
 Alpha virt. eigenvalues --    1.82357   1.83011   1.83108   1.83176   1.84093
 Alpha virt. eigenvalues --    1.84251   1.84550   1.85336   1.86189   1.86542
 Alpha virt. eigenvalues --    1.87052   1.88124   1.88460   1.88923   1.89323
 Alpha virt. eigenvalues --    1.89688   1.90272   1.91388   1.91672   1.92760
 Alpha virt. eigenvalues --    1.93084   1.93828   1.94167   1.95840   1.95937
 Alpha virt. eigenvalues --    1.96432   1.97277   1.97611   1.98059   1.98353
 Alpha virt. eigenvalues --    1.99868   2.00356   2.00773   2.01544   2.01941
 Alpha virt. eigenvalues --    2.02187   2.03023   2.03758   2.04880   2.05436
 Alpha virt. eigenvalues --    2.06578   2.07344   2.07697   2.07983   2.08348
 Alpha virt. eigenvalues --    2.08729   2.09314   2.10179   2.11397   2.12599
 Alpha virt. eigenvalues --    2.12919   2.13722   2.14184   2.14983   2.15479
 Alpha virt. eigenvalues --    2.15729   2.17038   2.17061   2.17608   2.17856
 Alpha virt. eigenvalues --    2.19517   2.20906   2.21623   2.22163   2.23219
 Alpha virt. eigenvalues --    2.23687   2.24408   2.24872   2.25217   2.25432
 Alpha virt. eigenvalues --    2.26602   2.27197   2.27378   2.27805   2.28229
 Alpha virt. eigenvalues --    2.28495   2.29093   2.29898   2.30203   2.30923
 Alpha virt. eigenvalues --    2.31645   2.31913   2.32536   2.33195   2.33403
 Alpha virt. eigenvalues --    2.33926   2.34554   2.36050   2.36573   2.36989
 Alpha virt. eigenvalues --    2.37297   2.37916   2.38182   2.38749   2.38972
 Alpha virt. eigenvalues --    2.39411   2.40319   2.40561   2.41773   2.42232
 Alpha virt. eigenvalues --    2.42579   2.44019   2.44208   2.44378   2.44827
 Alpha virt. eigenvalues --    2.45464   2.45698   2.46426   2.46595   2.47986
 Alpha virt. eigenvalues --    2.48329   2.49519   2.51945   2.52904   2.54158
 Alpha virt. eigenvalues --    2.54543   2.54710   2.55184   2.55524   2.57180
 Alpha virt. eigenvalues --    2.57455   2.58067   2.58228   2.58681   2.59437
 Alpha virt. eigenvalues --    2.61823   2.62065   2.62351   2.62584   2.64344
 Alpha virt. eigenvalues --    2.67139   2.67246   2.68299   2.70178   2.71015
 Alpha virt. eigenvalues --    2.71362   2.72581   2.73040   2.73811   2.76282
 Alpha virt. eigenvalues --    2.77351   2.78257   2.79167   2.80755   2.81381
 Alpha virt. eigenvalues --    2.81783   2.83103   2.89374   2.89675   2.90643
 Alpha virt. eigenvalues --    2.91108   2.93707   2.94164   2.95467   2.97827
 Alpha virt. eigenvalues --    2.98689   2.99200   3.00836   3.01303   3.02407
 Alpha virt. eigenvalues --    3.03196   3.06278   3.07169   3.07811   3.09518
 Alpha virt. eigenvalues --    3.14843   3.15830   3.16651   3.22366   3.24733
 Alpha virt. eigenvalues --    3.27487   3.31743   3.32059   3.41118   3.41390
 Alpha virt. eigenvalues --    3.42687   3.48709   3.49142   3.61740   3.68834
 Alpha virt. eigenvalues --    3.86299   3.89326   4.15907   4.24753
  Beta  occ. eigenvalues -- -256.17016 -29.98215 -25.83307 -25.82525 -25.82324
  Beta  occ. eigenvalues --  -19.16699 -14.42531 -14.35752 -14.33028 -14.32662
  Beta  occ. eigenvalues --  -14.32630 -14.32506 -10.25754 -10.23862 -10.21154
  Beta  occ. eigenvalues --  -10.21091 -10.20906 -10.20906 -10.20905 -10.20829
  Beta  occ. eigenvalues --  -10.20815 -10.20755 -10.20586 -10.20568 -10.19612
  Beta  occ. eigenvalues --  -10.19604 -10.19001 -10.18801 -10.18733 -10.18711
  Beta  occ. eigenvalues --  -10.18682 -10.18659 -10.18625 -10.18604 -10.18539
  Beta  occ. eigenvalues --  -10.18497 -10.18419 -10.18400 -10.18343 -10.18342
  Beta  occ. eigenvalues --  -10.18287 -10.18248 -10.18239 -10.18224 -10.18210
  Beta  occ. eigenvalues --  -10.18173  -3.32523  -2.08230  -2.07994  -2.07661
  Beta  occ. eigenvalues --   -1.04682  -1.03447  -0.96003  -0.95078  -0.94982
  Beta  occ. eigenvalues --   -0.94045  -0.90161  -0.81443  -0.81049  -0.80753
  Beta  occ. eigenvalues --   -0.80017  -0.79686  -0.79677  -0.78816  -0.78726
  Beta  occ. eigenvalues --   -0.76024  -0.74956  -0.73635  -0.73117  -0.72625
  Beta  occ. eigenvalues --   -0.71257  -0.70273  -0.69433  -0.67620  -0.67295
  Beta  occ. eigenvalues --   -0.67126  -0.64009  -0.63321  -0.63264  -0.60635
  Beta  occ. eigenvalues --   -0.59904  -0.59468  -0.59120  -0.56888  -0.55754
  Beta  occ. eigenvalues --   -0.55292  -0.53670  -0.52824  -0.52540  -0.51765
  Beta  occ. eigenvalues --   -0.50209  -0.50168  -0.49652  -0.47894  -0.47148
  Beta  occ. eigenvalues --   -0.47031  -0.46629  -0.46419  -0.44265  -0.44037
  Beta  occ. eigenvalues --   -0.43722  -0.43681  -0.43307  -0.42976  -0.42789
  Beta  occ. eigenvalues --   -0.42693  -0.42399  -0.42253  -0.42139  -0.41846
  Beta  occ. eigenvalues --   -0.41744  -0.41605  -0.41157  -0.40969  -0.40899
  Beta  occ. eigenvalues --   -0.40838  -0.39799  -0.39539  -0.39498  -0.39472
  Beta  occ. eigenvalues --   -0.38898  -0.38376  -0.38253  -0.38030  -0.37681
  Beta  occ. eigenvalues --   -0.37509  -0.37002  -0.36655  -0.36195  -0.36081
  Beta  occ. eigenvalues --   -0.35497  -0.35000  -0.34594  -0.34328  -0.33566
  Beta  occ. eigenvalues --   -0.33322  -0.32926  -0.32302  -0.31740  -0.30822
  Beta  occ. eigenvalues --   -0.30616  -0.29780  -0.29202  -0.28481  -0.28102
  Beta  occ. eigenvalues --   -0.27538  -0.25684  -0.25515  -0.23197  -0.22420
  Beta  occ. eigenvalues --   -0.21706  -0.21312  -0.20807  -0.17177  -0.16911
  Beta  occ. eigenvalues --   -0.12689
  Beta virt. eigenvalues --   -0.05990  -0.04570  -0.00780   0.00950   0.01154
  Beta virt. eigenvalues --    0.02381   0.03707   0.04346   0.06317   0.07521
  Beta virt. eigenvalues --    0.08056   0.08430   0.09101   0.09803   0.10431
  Beta virt. eigenvalues --    0.10612   0.11106   0.11450   0.11872   0.12020
  Beta virt. eigenvalues --    0.12629   0.12794   0.13334   0.14434   0.14493
  Beta virt. eigenvalues --    0.15203   0.15616   0.15737   0.16101   0.16296
  Beta virt. eigenvalues --    0.16437   0.16795   0.16930   0.17046   0.17873
  Beta virt. eigenvalues --    0.18147   0.18238   0.18435   0.18454   0.18572
  Beta virt. eigenvalues --    0.18693   0.19141   0.19515   0.19690   0.19837
  Beta virt. eigenvalues --    0.19942   0.20318   0.20770   0.20998   0.21557
  Beta virt. eigenvalues --    0.21869   0.22121   0.22421   0.22865   0.23290
  Beta virt. eigenvalues --    0.23770   0.24291   0.24705   0.25171   0.25775
  Beta virt. eigenvalues --    0.26335   0.26625   0.27259   0.27624   0.27704
  Beta virt. eigenvalues --    0.28130   0.28491   0.28599   0.30499   0.31498
  Beta virt. eigenvalues --    0.31912   0.33128   0.33218   0.33771   0.34439
  Beta virt. eigenvalues --    0.35176   0.35929   0.36239   0.36807   0.37143
  Beta virt. eigenvalues --    0.37756   0.38036   0.38252   0.39811   0.40624
  Beta virt. eigenvalues --    0.42114   0.42808   0.43672   0.44787   0.45049
  Beta virt. eigenvalues --    0.45435   0.45582   0.45932   0.48818   0.48852
  Beta virt. eigenvalues --    0.49133   0.49705   0.50229   0.50575   0.51587
  Beta virt. eigenvalues --    0.51996   0.52190   0.52470   0.53025   0.53212
  Beta virt. eigenvalues --    0.53432   0.53730   0.54002   0.54141   0.54307
  Beta virt. eigenvalues --    0.54718   0.55482   0.55614   0.55956   0.56529
  Beta virt. eigenvalues --    0.57068   0.57141   0.57883   0.58489   0.59065
  Beta virt. eigenvalues --    0.59354   0.59666   0.60019   0.60736   0.60925
  Beta virt. eigenvalues --    0.61449   0.61597   0.61885   0.62139   0.62755
  Beta virt. eigenvalues --    0.63131   0.64011   0.64507   0.64662   0.64776
  Beta virt. eigenvalues --    0.65574   0.66027   0.66271   0.67098   0.67294
  Beta virt. eigenvalues --    0.67559   0.67618   0.67748   0.67783   0.68428
  Beta virt. eigenvalues --    0.68653   0.68907   0.69278   0.69696   0.70263
  Beta virt. eigenvalues --    0.70857   0.71363   0.71757   0.71998   0.73261
  Beta virt. eigenvalues --    0.73492   0.73908   0.74544   0.75188   0.75625
  Beta virt. eigenvalues --    0.75793   0.76019   0.76461   0.77498   0.77686
  Beta virt. eigenvalues --    0.78228   0.78684   0.78757   0.78989   0.79410
  Beta virt. eigenvalues --    0.79628   0.80331   0.80461   0.81145   0.81606
  Beta virt. eigenvalues --    0.81866   0.82617   0.82796   0.83110   0.84108
  Beta virt. eigenvalues --    0.84658   0.85041   0.85843   0.85975   0.86996
  Beta virt. eigenvalues --    0.87159   0.87295   0.87774   0.88082   0.88465
  Beta virt. eigenvalues --    0.88708   0.88904   0.89077   0.89796   0.90284
  Beta virt. eigenvalues --    0.90496   0.90811   0.91267   0.91633   0.91919
  Beta virt. eigenvalues --    0.92197   0.92689   0.93097   0.93683   0.93977
  Beta virt. eigenvalues --    0.94182   0.94605   0.94842   0.94949   0.95696
  Beta virt. eigenvalues --    0.96440   0.96748   0.97217   0.97303   0.97616
  Beta virt. eigenvalues --    0.98750   0.99262   0.99516   0.99615   1.00146
  Beta virt. eigenvalues --    1.00565   1.00808   1.00972   1.01333   1.01596
  Beta virt. eigenvalues --    1.01676   1.02213   1.02549   1.03146   1.03737
  Beta virt. eigenvalues --    1.04567   1.05046   1.05750   1.06020   1.06881
  Beta virt. eigenvalues --    1.07123   1.07435   1.08203   1.09419   1.09452
  Beta virt. eigenvalues --    1.10234   1.10785   1.12182   1.12334   1.12876
  Beta virt. eigenvalues --    1.15229   1.15891   1.16254   1.17558   1.17805
  Beta virt. eigenvalues --    1.18129   1.18785   1.19462   1.19916   1.20146
  Beta virt. eigenvalues --    1.20801   1.21030   1.21801   1.22034   1.22489
  Beta virt. eigenvalues --    1.23419   1.23935   1.24315   1.24634   1.25760
  Beta virt. eigenvalues --    1.26743   1.27521   1.27943   1.28601   1.29284
  Beta virt. eigenvalues --    1.29875   1.30274   1.30980   1.31722   1.32288
  Beta virt. eigenvalues --    1.32924   1.33350   1.34621   1.34971   1.35557
  Beta virt. eigenvalues --    1.36729   1.37555   1.37909   1.38421   1.38873
  Beta virt. eigenvalues --    1.39159   1.39753   1.40108   1.40283   1.41191
  Beta virt. eigenvalues --    1.41955   1.42372   1.43442   1.44877   1.45271
  Beta virt. eigenvalues --    1.45903   1.45939   1.47338   1.47626   1.48042
  Beta virt. eigenvalues --    1.48919   1.49227   1.50381   1.50892   1.52523
  Beta virt. eigenvalues --    1.53081   1.54031   1.54402   1.55476   1.55695
  Beta virt. eigenvalues --    1.55927   1.56330   1.56923   1.57943   1.58566
  Beta virt. eigenvalues --    1.60222   1.60946   1.62747   1.63189   1.63848
  Beta virt. eigenvalues --    1.64784   1.65310   1.66666   1.66839   1.68588
  Beta virt. eigenvalues --    1.69456   1.70329   1.70877   1.71188   1.71808
  Beta virt. eigenvalues --    1.73232   1.73721   1.76216   1.76725   1.77356
  Beta virt. eigenvalues --    1.79973   1.80654   1.80902   1.82147   1.82421
  Beta virt. eigenvalues --    1.83064   1.83138   1.83341   1.84280   1.84325
  Beta virt. eigenvalues --    1.84580   1.85413   1.86374   1.86684   1.87204
  Beta virt. eigenvalues --    1.88230   1.88523   1.88969   1.89370   1.89749
  Beta virt. eigenvalues --    1.90332   1.91483   1.91718   1.92905   1.93191
  Beta virt. eigenvalues --    1.93926   1.94340   1.96027   1.96073   1.96601
  Beta virt. eigenvalues --    1.97349   1.97911   1.98430   1.98631   2.00090
  Beta virt. eigenvalues --    2.00611   2.00987   2.01876   2.02275   2.02976
  Beta virt. eigenvalues --    2.03556   2.04494   2.05054   2.05789   2.06644
  Beta virt. eigenvalues --    2.07479   2.07921   2.08391   2.08761   2.08991
  Beta virt. eigenvalues --    2.09467   2.10700   2.11692   2.12991   2.13370
  Beta virt. eigenvalues --    2.13840   2.14302   2.15469   2.15685   2.16002
  Beta virt. eigenvalues --    2.17065   2.17184   2.17725   2.18037   2.19741
  Beta virt. eigenvalues --    2.21090   2.21804   2.22945   2.23421   2.24137
  Beta virt. eigenvalues --    2.24596   2.25139   2.25307   2.25957   2.27056
  Beta virt. eigenvalues --    2.27316   2.27544   2.27915   2.28272   2.28715
  Beta virt. eigenvalues --    2.29201   2.30000   2.30237   2.31127   2.31726
