 Entering Gaussian System, Link 0=g16
 Input=5eet12.com
 Output=5eet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020810/Gau-3806648.inp" -scrdir="/local/becsleip_8020810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3806649.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1683    C   86  py     Val( 2p)     1.06510
  1684    C   86  py     Ryd( 3p)     0.00301
  1685    C   86  py     Ryd( 4p)     0.00069
  1686    C   86  pz     Val( 2p)     0.97023
  1687    C   86  pz     Ryd( 3p)     0.00216
  1688    C   86  pz     Ryd( 4p)     0.00094
  1689    C   86  dxy    Ryd( 3d)     0.00089
  1690    C   86  dxy    Ryd( 4d)     0.00011
  1691    C   86  dxz    Ryd( 3d)     0.00099
  1692    C   86  dxz    Ryd( 4d)     0.00021
  1693    C   86  dyz    Ryd( 3d)     0.00083
  1694    C   86  dyz    Ryd( 4d)     0.00050
  1695    C   86  dx2y2  Ryd( 3d)     0.00073
  1696    C   86  dx2y2  Ryd( 4d)     0.00010
  1697    C   86  dz2    Ryd( 3d)     0.00115
  1698    C   86  dz2    Ryd( 4d)     0.00046
  1699    C   86  f(0)   Ryd( 4f)     0.00009
  1700    C   86  f(C1)  Ryd( 4f)     0.00006
  1701    C   86  f(S1)  Ryd( 4f)     0.00004
  1702    C   86  f(C2)  Ryd( 4f)     0.00009
  1703    C   86  f(S2)  Ryd( 4f)     0.00006
  1704    C   86  f(C3)  Ryd( 4f)     0.00008
  1705    C   86  f(S3)  Ryd( 4f)     0.00010
 
  1706    H   87  S      Val( 1S)     0.76595
  1707    H   87  S      Ryd( 2S)     0.00047
  1708    H   87  S      Ryd( 3S)     0.00032
  1709    H   87  px     Ryd( 2p)     0.00026
  1710    H   87  py     Ryd( 2p)     0.00028
  1711    H   87  pz     Ryd( 2p)     0.00012

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74
           1 low occupancy (<1.9990e) core orbital  found on  C   86


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.43994     17.99112     7.51709    0.05185    25.56006
      N    2   -0.38723      1.99927     5.33765    0.05031     7.38723
      N    3   -0.39482      1.99929     5.34467    0.05085     7.39482
      N    4   -0.39733      1.99930     5.34726    0.05077     7.39733
      N    5   -0.39764      1.99927     5.34726    0.05111     7.39764
      C    6    0.17242      1.99906     3.80761    0.02091     5.82758
      C    7   -0.02079      1.99891     4.00552    0.01636     6.02079
      C    8   -0.00727      1.99892     3.99206    0.01629     6.00727
      C    9    0.14781      1.99902     3.83277    0.02040     5.85219
      C   10    0.14836      1.99903     3.83174    0.02087     5.85164
      C   11    0.00751      1.99896     3.97762    0.01591     5.99249
      C   12   -0.08945      1.99891     4.07100    0.01954     6.08945
      C   13    0.16400      1.99902     3.81546    0.02152     5.83600
      C   14    0.14038      1.99903     3.83969    0.02090     5.85962
      C   15    0.00307      1.99895     3.98137    0.01661     5.99693
      C   16   -0.08265      1.99894     4.06414    0.01957     6.08265
      C   17    0.17022      1.99907     3.81005    0.02066     5.82978
      C   18    0.15285      1.99903     3.82748    0.02064     5.84715
      C   19   -0.01558      1.99890     4.00050    0.01618     6.01558
      C   20   -0.01764      1.99894     4.00234    0.01636     6.01764
      C   21    0.16993      1.99906     3.81018    0.02083     5.83007
      C   22   -0.25315      1.99900     4.23778    0.01636     6.25315
      H   23    0.22994      0.00000     0.76772    0.00234     0.77006
      C   24   -0.23213      1.99898     4.21692    0.01623     6.23213
      H   25    0.22677      0.00000     0.77047    0.00275     0.77323
      C   26   -0.22996      1.99898     4.21452    0.01646     6.22996
      H   27    0.23890      0.00000     0.75862    0.00248     0.76110
      C   28   -0.24016      1.99899     4.22520    0.01597     6.24016
      H   29    0.22856      0.00000     0.76926    0.00217     0.77144
      C   30   -0.64498      1.99941     4.63792    0.00765     6.64498
      H   31    0.23002      0.00000     0.76859    0.00139     0.76998
      H   32    0.22922      0.00000     0.76927    0.00150     0.77078
      H   33    0.22889      0.00000     0.76969    0.00141     0.77111
      C   34   -0.64371      1.99940     4.63674    0.00756     6.64371
      H   35    0.22708      0.00000     0.77153    0.00140     0.77292
      H   36    0.22937      0.00000     0.76916    0.00147     0.77063
      H   37    0.22909      0.00000     0.76950    0.00141     0.77091
      C   38   -0.64340      1.99941     4.63135    0.01263     6.64340
      H   39    0.23270      0.00000     0.76603    0.00128     0.76730
      H   40    0.22090      0.00000     0.77828    0.00082     0.77910
      H   41    0.23567      0.00000     0.76294    0.00140     0.76433
      C   42   -0.21445      1.99915     4.19678    0.01852     6.21445
      H   43    0.21424      0.00000     0.78345    0.00231     0.78576
      C   44   -0.36340      1.99922     4.34878    0.01541     6.36340
      H   45    0.19487      0.00000     0.80365    0.00148     0.80513
      H   46    0.21023      0.00000     0.78855    0.00123     0.78977
      C   47   -0.64829      1.99941     4.63617    0.01271     6.64829
      H   48    0.22531      0.00000     0.77360    0.00109     0.77469
      H   49    0.22850      0.00000     0.77006    0.00144     0.77150
      H   50    0.23968      0.00000     0.75902    0.00129     0.76032
      C   51   -0.22179      1.99914     4.20417    0.01848     6.22179
      H   52    0.20889      0.00000     0.78933    0.00178     0.79111
      C   53   -0.35221      1.99922     4.33703    0.01596     6.35221
      H   54    0.19494      0.00000     0.80354    0.00151     0.80506
      H   55    0.20959      0.00000     0.78920    0.00120     0.79041
      C   56   -0.64451      1.99940     4.63758    0.00753     6.64451
      H   57    0.22917      0.00000     0.76941    0.00142     0.77083
      H   58    0.22931      0.00000     0.76928    0.00141     0.77069
      H   59    0.22927      0.00000     0.76929    0.00143     0.77073
      C   60   -0.64522      1.99941     4.63326    0.01255     6.64522
      H   61    0.22992      0.00000     0.76883    0.00125     0.77008
      H   62    0.22879      0.00000     0.76990    0.00131     0.77121
      H   63    0.22813      0.00000     0.77049    0.00138     0.77187
      C   64   -0.64556      1.99939     4.63963    0.00654     6.64556
      H   65    0.24409      0.00000     0.75504    0.00087     0.75591
      H   66    0.23174      0.00000     0.76698    0.00128     0.76826
      H   67    0.23130      0.00000     0.76742    0.00128     0.76870
      N   68   -0.47244      1.99939     5.45428    0.01878     7.47244
      H   69    0.43081      0.00000     0.56767    0.00152     0.56919
      C   70    0.12038      1.99915     3.86258    0.01789     5.87962
      C   71    0.22049      1.99931     3.75962    0.02059     5.77951
      H   72    0.23217      0.00000     0.76619    0.00164     0.76783
      N   73   -0.34208      1.99930     5.28916    0.05363     7.34208
      C   74   -0.06977      1.99897     4.05236    0.01843     6.06977
      H   75    0.23652      0.00000     0.76192    0.00156     0.76348
      C   76   -0.64461      1.99939     4.63871    0.00651     6.64461
      H   77    0.23007      0.00000     0.76865    0.00128     0.76993
      H   78    0.24259      0.00000     0.75654    0.00087     0.75741
      H   79    0.23123      0.00000     0.76747    0.00129     0.76877
      N   80   -0.47428      1.99939     5.45589    0.01901     7.47428
      H   81    0.42854      0.00000     0.56996    0.00150     0.57146
      C   82    0.11626      1.99915     3.86660    0.01800     5.88374
      C   83    0.20534      1.99931     3.77466    0.02069     5.79466
      H   84    0.22822      0.00000     0.77020    0.00158     0.77178
      N   85   -0.35911      1.99933     5.30076    0.05902     7.35911
      C   86   -0.07118      1.99896     4.05363    0.01859     6.07118
      H   87    0.23260      0.00000     0.76595    0.00145     0.76740
 =======================================================================
   * Total *    1.00000    109.95214   237.95822    1.08964   349.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     109.95214 ( 99.9565% of 110)
   Valence                  237.95822 ( 99.5641% of 239)
   Natural Minimal Basis    347.91036 ( 99.6878% of 349)
   Natural Rydberg Basis      1.08964 (  0.3122% of 349)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.56)4p( 0.69)4d( 0.05)
      N    2      [core]2S( 1.24)2p( 4.09)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.25)2p( 4.09)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.26)2p( 4.09)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.25)2p( 4.10)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.94)3p( 0.01)
      C    7      [core]2S( 0.92)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.16)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.16)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.87)2p( 2.94)3p( 0.01)
      C   22      [core]2S( 0.96)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.96)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.78)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.22)3p( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.06)2p( 3.29)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.23)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.28)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.77)
      H   67            1S( 0.77)
      N   68      [core]2S( 1.25)2p( 4.21)3p( 0.01)3d( 0.01)
      H   69            1S( 0.57)
      C   70      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.26)2p( 4.03)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.76)
      C   76      [core]2S( 1.11)2p( 3.53)
      H   77            1S( 0.77)
      H   78            1S( 0.76)
      H   79            1S( 0.77)
      N   80      [core]2S( 1.25)2p( 4.21)3p( 0.01)3d( 0.01)
      H   81            1S( 0.57)
      C   82      [core]2S( 0.89)2p( 2.98)3p( 0.01)
      C   83      [core]2S( 0.90)2p( 2.87)3p( 0.01)
      H   84            1S( 0.77)
      N   85      [core]2S( 1.28)2p( 4.03)3p( 0.04)3d( 0.01)
      C   86      [core]2S( 0.94)2p( 3.12)3p( 0.01)
      H   87            1S( 0.77)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.17836
     2   Fe    1  S      Cor( 2S)     1.00000     -35.01281
     3   Fe    1  S      Cor( 3S)     0.99771      -4.94626
     4   Fe    1  S      Val( 4S)     0.13615       0.34917
     5   Fe    1  S      Ryd( 5S)     0.00033       1.13351
     6   Fe    1  S      Ryd( 6S)     0.00004       1.63195
     7   Fe    1  px     Cor( 2p)     1.00000     -25.99118
     8   Fe    1  px     Cor( 3p)     0.99925      -2.42904
     9   Fe    1  px     Val( 4p)     0.11688       0.41919
    10   Fe    1  px     Ryd( 5p)     0.00006       2.49521
    11   Fe    1  py     Cor( 2p)     1.00000     -25.99985
    12   Fe    1  py     Cor( 3p)     0.99925      -2.44760
    13   Fe    1  py     Val( 4p)     0.11897       0.42002
    14   Fe    1  py     Ryd( 5p)     0.00006       2.48973
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00645
    16   Fe    1  pz     Cor( 3p)     0.99938      -2.46242
    17   Fe    1  pz     Val( 4p)     0.11560       0.38262
    18   Fe    1  pz     Ryd( 5p)     0.00014       2.04842
    19   Fe    1  dxy    Val( 3d)     0.82081      -0.34332
    20   Fe    1  dxy    Ryd( 4d)     0.00525       1.00639
    21   Fe    1  dxy    Ryd( 5d)     0.00018       1.78132
    22   Fe    1  dxy    Ryd( 6d)     0.00005       2.96680
    23   Fe    1  dxz    Val( 3d)     0.92321      -0.38124
    24   Fe    1  dxz    Ryd( 4d)     0.00494       0.61275
    25   Fe    1  dxz    Ryd( 5d)     0.00031       1.39474
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.37363
    27   Fe    1  dyz    Val( 3d)     0.95063      -0.41253
    28   Fe    1  dyz    Ryd( 4d)     0.00571       0.56035
    29   Fe    1  dyz    Ryd( 5d)     0.00049       1.30211
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.38984
    31   Fe    1  dx2y2  Val( 3d)     0.61026      -0.31539
    32   Fe    1  dx2y2  Ryd( 4d)     0.00421       1.10470
    33   Fe    1  dx2y2  Ryd( 5d)     0.00024       2.12438
    34   Fe    1  dx2y2  Ryd( 6d)     0.00005       2.90866
    35   Fe    1  dz2    Val( 3d)     0.46517      -0.30449
    36   Fe    1  dz2    Ryd( 4d)     0.00483       1.28547
    37   Fe    1  dz2    Ryd( 5d)     0.00029       2.37913
    38   Fe    1  dz2    Ryd( 6d)     0.00019       2.80274
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.21734
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.14501
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.10986
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.02456
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.00519
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.18642
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.19959
 
    46    N    2  S      Cor( 1S)     0.99962     -14.24169
    47    N    2  S      Val( 2S)     0.61940      -0.60112
    48    N    2  S      Ryd( 3S)     0.00161       1.70390
    49    N    2  S      Ryd( 4S)     0.00005       3.99587
    50    N    2  S      Ryd( 5S)     0.00000      30.21831
    51    N    2  px     Val( 2p)     0.69844      -0.31833
    52    N    2  px     Ryd( 3p)     0.00564       1.41292
    53    N    2  px     Ryd( 4p)     0.00014       2.91043
    54    N    2  py     Val( 2p)     0.62015      -0.27368
    55    N    2  py     Ryd( 3p)     0.00653       1.28415
    56    N    2  py     Ryd( 4p)     0.00013       2.92733
    57    N    2  pz     Val( 2p)     0.72188      -0.30016
    58    N    2  pz     Ryd( 3p)     0.00704       0.74094
    59    N    2  pz     Ryd( 4p)     0.00003       2.36537
    60    N    2  dxy    Ryd( 3d)     0.00160       1.95985
    61    N    2  dxy    Ryd( 4d)     0.00011       4.88049
    62    N    2  dxz    Ryd( 3d)     0.00112       1.52580
    63    N    2  dxz    Ryd( 4d)     0.00007       4.71385
    64    N    2  dyz    Ryd( 3d)     0.00035       1.46185
    65    N    2  dyz    Ryd( 4d)     0.00006       4.66040
    66    N    2  dx2y2  Ryd( 3d)     0.00073       1.93130
    67    N    2  dx2y2  Ryd( 4d)     0.00015       4.78624
    68    N    2  dz2    Ryd( 3d)     0.00132       1.67619
    69    N    2  dz2    Ryd( 4d)     0.00003       4.85025
    70    N    2  f(0)   Ryd( 4f)     0.00008       4.47956
    71    N    2  f(C1)  Ryd( 4f)     0.00006       4.46856
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.62351
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.42135
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.57540
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.10601
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.12592
 
    77    N    3  S      Cor( 1S)     0.99964     -14.24382
    78    N    3  S      Val( 2S)     0.62423      -0.59991
    79    N    3  S      Ryd( 3S)     0.00165       1.68822
    80    N    3  S      Ryd( 4S)     0.00006       3.90619
    81    N    3  S      Ryd( 5S)     0.00000      30.25015
    82    N    3  px     Val( 2p)     0.61505      -0.27010
    83    N    3  px     Ryd( 3p)     0.00650       1.26476
    84    N    3  px     Ryd( 4p)     0.00012       2.95977
    85    N    3  py     Val( 2p)     0.69958      -0.30982
    86    N    3  py     Ryd( 3p)     0.00570       1.47856
    87    N    3  py     Ryd( 4p)     0.00015       2.95159
    88    N    3  pz     Val( 2p)     0.72628      -0.30005
    89    N    3  pz     Ryd( 3p)     0.00693       0.70141
    90    N    3  pz     Ryd( 4p)     0.00003       2.35497
    91    N    3  dxy    Ryd( 3d)     0.00171       2.01022
    92    N    3  dxy    Ryd( 4d)     0.00011       4.86849
    93    N    3  dxz    Ryd( 3d)     0.00026       1.41289
    94    N    3  dxz    Ryd( 4d)     0.00007       4.65389
    95    N    3  dyz    Ryd( 3d)     0.00106       1.47229
    96    N    3  dyz    Ryd( 4d)     0.00006       4.68436
    97    N    3  dx2y2  Ryd( 3d)     0.00078       1.97407
    98    N    3  dx2y2  Ryd( 4d)     0.00016       4.77751
    99    N    3  dz2    Ryd( 3d)     0.00154       1.72026
   100    N    3  dz2    Ryd( 4d)     0.00002       4.87325
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.44400
   102    N    3  f(C1)  Ryd( 4f)     0.00003       4.68868
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.51946
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.36601
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.50965
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.21051
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.18293
 
   108    N    4  S      Cor( 1S)     0.99964     -14.24219
   109    N    4  S      Val( 2S)     0.62765      -0.59716
   110    N    4  S      Ryd( 3S)     0.00149       1.66856
   111    N    4  S      Ryd( 4S)     0.00005       3.82950
   112    N    4  S      Ryd( 5S)     0.00000      30.32180
   113    N    4  px     Val( 2p)     0.69881      -0.30230
   114    N    4  px     Ryd( 3p)     0.00552       1.52770
   115    N    4  px     Ryd( 4p)     0.00014       2.95113
   116    N    4  py     Val( 2p)     0.61655      -0.26631
   117    N    4  py     Ryd( 3p)     0.00655       1.22640
   118    N    4  py     Ryd( 4p)     0.00012       2.98700
   119    N    4  pz     Val( 2p)     0.72115      -0.29672
   120    N    4  pz     Ryd( 3p)     0.00675       0.68710
   121    N    4  pz     Ryd( 4p)     0.00002       2.34879
   122    N    4  dxy    Ryd( 3d)     0.00171       2.00164
   123    N    4  dxy    Ryd( 4d)     0.00011       4.86124
   124    N    4  dxz    Ryd( 3d)     0.00113       1.45883
   125    N    4  dxz    Ryd( 4d)     0.00006       4.69326
   126    N    4  dyz    Ryd( 3d)     0.00031       1.39495
   127    N    4  dyz    Ryd( 4d)     0.00007       4.64920
   128    N    4  dx2y2  Ryd( 3d)     0.00093       1.98959
   129    N    4  dx2y2  Ryd( 4d)     0.00015       4.78462
   130    N    4  dz2    Ryd( 3d)     0.00163       1.70165
   131    N    4  dz2    Ryd( 4d)     0.00002       4.88282
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.44243
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.52538
   134    N    4  f(S1)  Ryd( 4f)     0.00003       4.71720
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.37603
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.50335
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.21547
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.22539
 
   139    N    5  S      Cor( 1S)     0.99963     -14.24032
   140    N    5  S      Val( 2S)     0.62044      -0.59922
   141    N    5  S      Ryd( 3S)     0.00164       1.68773
   142    N    5  S      Ryd( 4S)     0.00006       3.94770
   143    N    5  S      Ryd( 5S)     0.00000      30.26737
   144    N    5  px     Val( 2p)     0.62688      -0.27429
   145    N    5  px     Ryd( 3p)     0.00670       1.22842
   146    N    5  px     Ryd( 4p)     0.00012       2.91268
   147    N    5  py     Val( 2p)     0.69503      -0.31409
   148    N    5  py     Ryd( 3p)     0.00539       1.46399
   149    N    5  py     Ryd( 4p)     0.00014       2.93650
   150    N    5  pz     Val( 2p)     0.72046      -0.29888
   151    N    5  pz     Ryd( 3p)     0.00726       0.73583
   152    N    5  pz     Ryd( 4p)     0.00003       2.37426
   153    N    5  dxy    Ryd( 3d)     0.00159       1.96028
   154    N    5  dxy    Ryd( 4d)     0.00011       4.87706
   155    N    5  dxz    Ryd( 3d)     0.00060       1.49471
   156    N    5  dxz    Ryd( 4d)     0.00005       4.68682
   157    N    5  dyz    Ryd( 3d)     0.00103       1.50075
   158    N    5  dyz    Ryd( 4d)     0.00008       4.69773
   159    N    5  dx2y2  Ryd( 3d)     0.00076       1.92197
   160    N    5  dx2y2  Ryd( 4d)     0.00015       4.79274
   161    N    5  dz2    Ryd( 3d)     0.00132       1.66513
   162    N    5  dz2    Ryd( 4d)     0.00003       4.84634
   163    N    5  f(0)   Ryd( 4f)     0.00008       4.49083
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.61670
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.50015
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.47492
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.56693
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.12540
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.10990
 
   170    C    6  S      Cor( 1S)     0.99953     -10.16589
   171    C    6  S      Val( 2S)     0.43344      -0.24345
   172    C    6  S      Ryd( 3S)     0.00085       1.43436
   173    C    6  S      Ryd( 4S)     0.00022       1.75176
   174    C    6  S      Ryd( 5S)     0.00000      21.57381
   175    C    6  px     Val( 2p)     0.47417      -0.12262
   176    C    6  px     Ryd( 3p)     0.00229       1.15372
   177    C    6  px     Ryd( 4p)     0.00029       1.70842
   178    C    6  py     Val( 2p)     0.51526      -0.13328
   179    C    6  py     Ryd( 3p)     0.00203       1.18190
   180    C    6  py     Ryd( 4p)     0.00026       1.73477
   181    C    6  pz     Val( 2p)     0.48655      -0.19166
   182    C    6  pz     Ryd( 3p)     0.00118       0.62660
   183    C    6  pz     Ryd( 4p)     0.00011       1.41000
   184    C    6  dxy    Ryd( 3d)     0.00031       3.00706
   185    C    6  dxy    Ryd( 4d)     0.00046       4.02966
