 Entering Gaussian System, Link 0=g16
 Input=1bem16re.com
 Output=1bem16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7814550/Gau-1051274.inp" -scrdir="/local/bebjones_7814550/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41659 -30.32715 -26.15743 -26.15615 -26.15540
 Alpha  occ. eigenvalues --  -19.28985 -14.54092 -14.49406 -14.46202 -14.46117
 Alpha  occ. eigenvalues --  -14.45867 -14.45788 -10.38194 -10.35327 -10.33423
 Alpha  occ. eigenvalues --  -10.33280 -10.33259 -10.33137 -10.33104 -10.33065
 Alpha  occ. eigenvalues --  -10.33055 -10.33047 -10.32757 -10.30513 -10.30354
 Alpha  occ. eigenvalues --  -10.30303 -10.30230 -10.30227 -10.30194 -10.30044
 Alpha  occ. eigenvalues --  -10.30036 -10.29994 -10.29977 -10.29959 -10.29885
 Alpha  occ. eigenvalues --  -10.29884 -10.29207 -10.29168 -10.28383 -10.28256
 Alpha  occ. eigenvalues --  -10.28166 -10.28128 -10.27980 -10.27959 -10.27868
 Alpha  occ. eigenvalues --  -10.27796  -3.78210  -2.54930  -2.54749  -2.54668
 Alpha  occ. eigenvalues --   -1.16808  -1.15717  -1.08806  -1.07921  -1.07602
 Alpha  occ. eigenvalues --   -1.06773  -1.02724  -0.93216  -0.92019  -0.91709
 Alpha  occ. eigenvalues --   -0.91336  -0.91019  -0.90625  -0.90452  -0.90380
 Alpha  occ. eigenvalues --   -0.86516  -0.85283  -0.84922  -0.84161  -0.82847
 Alpha  occ. eigenvalues --   -0.82195  -0.81014  -0.80066  -0.78565  -0.78236
 Alpha  occ. eigenvalues --   -0.78155  -0.76162  -0.74819  -0.74778  -0.72364
 Alpha  occ. eigenvalues --   -0.71577  -0.70534  -0.69913  -0.68509  -0.67965
 Alpha  occ. eigenvalues --   -0.67007  -0.64895  -0.64207  -0.63670  -0.63480
 Alpha  occ. eigenvalues --   -0.61763  -0.61628  -0.61384  -0.61195  -0.60164
 Alpha  occ. eigenvalues --   -0.58532  -0.58240  -0.58111  -0.57857  -0.56315
 Alpha  occ. eigenvalues --   -0.55997  -0.55919  -0.55704  -0.54867  -0.54751
 Alpha  occ. eigenvalues --   -0.54521  -0.54189  -0.53610  -0.53263  -0.53209
 Alpha  occ. eigenvalues --   -0.53063  -0.53024  -0.52815  -0.52680  -0.52061
 Alpha  occ. eigenvalues --   -0.51847  -0.51774  -0.51559  -0.51402  -0.50983
 Alpha  occ. eigenvalues --   -0.50631  -0.50449  -0.49885  -0.49862  -0.49543
 Alpha  occ. eigenvalues --   -0.49436  -0.49177  -0.48980  -0.48611  -0.48588
 Alpha  occ. eigenvalues --   -0.48342  -0.48248  -0.47527  -0.47414  -0.46790
 Alpha  occ. eigenvalues --   -0.46696  -0.46120  -0.45569  -0.45030  -0.44723
 Alpha  occ. eigenvalues --   -0.43898  -0.43533  -0.43107  -0.42630  -0.42171
 Alpha  occ. eigenvalues --   -0.41536  -0.40945  -0.39479  -0.38781  -0.37962
 Alpha  occ. eigenvalues --   -0.36911  -0.36854  -0.34632  -0.33915  -0.33449
 Alpha  occ. eigenvalues --   -0.32476  -0.31809  -0.31605  -0.29006  -0.28261
 Alpha virt. eigenvalues --   -0.17320  -0.17161  -0.11530  -0.08977  -0.07850
 Alpha virt. eigenvalues --   -0.06771  -0.05081  -0.04672  -0.03480  -0.01920
 Alpha virt. eigenvalues --   -0.01589  -0.00869   0.00652   0.01254   0.01936
 Alpha virt. eigenvalues --    0.02621   0.02778   0.03341   0.03607   0.04029
 Alpha virt. eigenvalues --    0.04289   0.04607   0.04947   0.05414   0.05658
 Alpha virt. eigenvalues --    0.05770   0.06153   0.06821   0.06870   0.07234
 Alpha virt. eigenvalues --    0.07649   0.07823   0.07914   0.08275   0.08447
 Alpha virt. eigenvalues --    0.08611   0.09120   0.09367   0.09463   0.09657
 Alpha virt. eigenvalues --    0.09910   0.10337   0.10493   0.10547   0.11222
 Alpha virt. eigenvalues --    0.11453   0.11723   0.11921   0.12533   0.12708
 Alpha virt. eigenvalues --    0.12950   0.13353   0.13719   0.14164   0.14931
 Alpha virt. eigenvalues --    0.15203   0.15576   0.15925   0.16582   0.16808
 Alpha virt. eigenvalues --    0.16916   0.17272   0.18032   0.18112   0.18307
 Alpha virt. eigenvalues --    0.19673   0.20101   0.20812   0.21149   0.21747
 Alpha virt. eigenvalues --    0.22590   0.23372   0.23601   0.24938   0.25241
 Alpha virt. eigenvalues --    0.25667   0.26222   0.27170   0.27418   0.28430
 Alpha virt. eigenvalues --    0.28881   0.30116   0.30748   0.31208   0.32388
 Alpha virt. eigenvalues --    0.33503   0.33703   0.34262   0.34636   0.34915
 Alpha virt. eigenvalues --    0.36737   0.37352   0.38186   0.38275   0.39187
 Alpha virt. eigenvalues --    0.39492   0.39864   0.40503   0.40914   0.41222
 Alpha virt. eigenvalues --    0.41436   0.42193   0.42501   0.42974   0.43541
 Alpha virt. eigenvalues --    0.43888   0.44466   0.44645   0.44932   0.45017
 Alpha virt. eigenvalues --    0.45394   0.45677   0.45775   0.46629   0.47358
 Alpha virt. eigenvalues --    0.47856   0.48053   0.48617   0.49023   0.49098
 Alpha virt. eigenvalues --    0.49755   0.50140   0.50596   0.50784   0.51135
 Alpha virt. eigenvalues --    0.51915   0.52040   0.52711   0.53188   0.53347
 Alpha virt. eigenvalues --    0.53968   0.54189   0.54601   0.55120   0.55578
 Alpha virt. eigenvalues --    0.55884   0.56446   0.56571   0.56715   0.57218
 Alpha virt. eigenvalues --    0.57507   0.57869   0.58296   0.58338   0.58641
 Alpha virt. eigenvalues --    0.59374   0.59741   0.60586   0.60985   0.61239
 Alpha virt. eigenvalues --    0.61694   0.62213   0.62790   0.63219   0.63553
 Alpha virt. eigenvalues --    0.64160   0.64402   0.65059   0.65943   0.66188
 Alpha virt. eigenvalues --    0.66607   0.66932   0.67425   0.67958   0.68338
 Alpha virt. eigenvalues --    0.68501   0.68925   0.69117   0.69581   0.69802
 Alpha virt. eigenvalues --    0.69914   0.70347   0.70986   0.71250   0.71644
 Alpha virt. eigenvalues --    0.72333   0.73089   0.73658   0.74484   0.74616
 Alpha virt. eigenvalues --    0.75802   0.76132   0.76381   0.76929   0.77462
 Alpha virt. eigenvalues --    0.77818   0.78275   0.78590   0.78837   0.79230
 Alpha virt. eigenvalues --    0.79653   0.80143   0.80389   0.80480   0.80962
 Alpha virt. eigenvalues --    0.81435   0.81767   0.82086   0.82417   0.82597
 Alpha virt. eigenvalues --    0.83304   0.83887   0.84027   0.84176   0.84399
 Alpha virt. eigenvalues --    0.85011   0.85431   0.85829   0.85958   0.86294
 Alpha virt. eigenvalues --    0.86501   0.86998   0.87230   0.87914   0.88462
 Alpha virt. eigenvalues --    0.88724   0.88992   0.89602   0.90117   0.90639
 Alpha virt. eigenvalues --    0.91037   0.91496   0.91698   0.91910   0.92380
 Alpha virt. eigenvalues --    0.92669   0.92820   0.93526   0.93792   0.94626
 Alpha virt. eigenvalues --    0.94901   0.95111   0.96088   0.96318   0.96946
 Alpha virt. eigenvalues --    0.97569   0.97905   0.98572   0.99025   1.00269
 Alpha virt. eigenvalues --    1.00673   1.01139   1.01735   1.03046   1.03887
 Alpha virt. eigenvalues --    1.04575   1.05016   1.05224   1.06631   1.07169
 Alpha virt. eigenvalues --    1.07649   1.07766   1.08525   1.08710   1.09353
 Alpha virt. eigenvalues --    1.09748   1.10813   1.11279   1.11898   1.12068
 Alpha virt. eigenvalues --    1.12606   1.13072   1.13483   1.14002   1.14763
 Alpha virt. eigenvalues --    1.15680   1.16070   1.16834   1.18339   1.18947
 Alpha virt. eigenvalues --    1.19447   1.20509   1.20570   1.21265   1.21451
 Alpha virt. eigenvalues --    1.23551   1.24135   1.24480   1.24778   1.25391
 Alpha virt. eigenvalues --    1.25742   1.26992   1.27417   1.27741   1.28835
 Alpha virt. eigenvalues --    1.29705   1.30217   1.31186   1.31723   1.32191
 Alpha virt. eigenvalues --    1.32968   1.34281   1.34747   1.35442   1.36249
 Alpha virt. eigenvalues --    1.37526   1.37869   1.38467   1.38792   1.39859
 Alpha virt. eigenvalues --    1.40726   1.41011   1.41785   1.42311   1.42481
 Alpha virt. eigenvalues --    1.43078   1.44379   1.44697   1.45826   1.46265
 Alpha virt. eigenvalues --    1.47667   1.49097   1.49445   1.50946   1.52351
 Alpha virt. eigenvalues --    1.52704   1.53908   1.54426   1.54794   1.56186
 Alpha virt. eigenvalues --    1.57214   1.57524   1.58323   1.59064   1.60119
 Alpha virt. eigenvalues --    1.60373   1.61472   1.62274   1.63847   1.64861
 Alpha virt. eigenvalues --    1.65305   1.66546   1.67842   1.69389   1.69547
 Alpha virt. eigenvalues --    1.69825   1.70246   1.71333   1.71704   1.72386
 Alpha virt. eigenvalues --    1.73100   1.73416   1.73952   1.74060   1.74498
 Alpha virt. eigenvalues --    1.75227   1.76303   1.76419   1.77307   1.77921
 Alpha virt. eigenvalues --    1.78685   1.79384   1.79689   1.79849   1.80343
 Alpha virt. eigenvalues --    1.80958   1.81386   1.81947   1.82441   1.83472
 Alpha virt. eigenvalues --    1.83502   1.84303   1.85069   1.85380   1.86354
 Alpha virt. eigenvalues --    1.86876   1.87729   1.88908   1.88978   1.90409
 Alpha virt. eigenvalues --    1.90643   1.91618   1.92134   1.92794   1.93230
 Alpha virt. eigenvalues --    1.93728   1.94417   1.95279   1.96036   1.96406
 Alpha virt. eigenvalues --    1.97166   1.97619   1.98125   1.98706   1.99567
 Alpha virt. eigenvalues --    2.00801   2.01263   2.01546   2.02324   2.03872
 Alpha virt. eigenvalues --    2.04743   2.05074   2.05444   2.06594   2.06780
 Alpha virt. eigenvalues --    2.08254   2.08557   2.09451   2.11217   2.11925
 Alpha virt. eigenvalues --    2.12346   2.12675   2.13300   2.13526   2.14698
 Alpha virt. eigenvalues --    2.15065   2.15244   2.15780   2.16516   2.16770
 Alpha virt. eigenvalues --    2.17509   2.17687   2.17818   2.18206   2.19388
 Alpha virt. eigenvalues --    2.19847   2.19921   2.20013   2.21321   2.21701
 Alpha virt. eigenvalues --    2.22428   2.23058   2.23278   2.23583   2.24763
 Alpha virt. eigenvalues --    2.25098   2.26371   2.26978   2.27009   2.27562
 Alpha virt. eigenvalues --    2.28057   2.28782   2.29342   2.29896   2.30044
 Alpha virt. eigenvalues --    2.31387   2.31531   2.32108   2.32977   2.33329
 Alpha virt. eigenvalues --    2.34053   2.35017   2.35108   2.35922   2.36248
 Alpha virt. eigenvalues --    2.37361   2.38321   2.38485   2.39579   2.40318
 Alpha virt. eigenvalues --    2.42020   2.42409   2.42766   2.43346   2.43810
 Alpha virt. eigenvalues --    2.45115   2.45916   2.46476   2.47261   2.48225
 Alpha virt. eigenvalues --    2.48656   2.49692   2.50061   2.51319   2.53866
 Alpha virt. eigenvalues --    2.54295   2.55525   2.55965   2.56648   2.57459
 Alpha virt. eigenvalues --    2.59127   2.61052   2.62312   2.62631   2.64484
 Alpha virt. eigenvalues --    2.65551   2.65844   2.68459   2.69216   2.69522
 Alpha virt. eigenvalues --    2.70527   2.70673   2.74182   2.76078   2.77325
 Alpha virt. eigenvalues --    2.78161   2.79371   2.80816   2.82776   2.83346
 Alpha virt. eigenvalues --    2.84414   2.85478   2.85952   2.87712   2.88080
 Alpha virt. eigenvalues --    2.89130   2.93247   2.93711   2.94606   2.97202
 Alpha virt. eigenvalues --    3.01127   3.02922   3.05107   3.09629   3.12715
 Alpha virt. eigenvalues --    3.12998   3.19222   3.20657   3.26605   3.27337
 Alpha virt. eigenvalues --    3.28183   3.33025   3.34646   3.41442   3.46351
 Alpha virt. eigenvalues --    3.61107   3.65585   3.92606   4.03722
  Beta  occ. eigenvalues -- -256.41497 -30.23062 -26.07657 -26.07547 -26.07488
  Beta  occ. eigenvalues --  -19.28844 -14.54075 -14.49084 -14.45905 -14.45810
  Beta  occ. eigenvalues --  -14.45561 -14.45493 -10.38173 -10.35313 -10.33402
  Beta  occ. eigenvalues --  -10.33255 -10.33246 -10.33116 -10.33090 -10.33040
  Beta  occ. eigenvalues --  -10.33039 -10.33032 -10.32752 -10.30511 -10.30315
  Beta  occ. eigenvalues --  -10.30264 -10.30222 -10.30204 -10.30165 -10.30033
  Beta  occ. eigenvalues --  -10.30015 -10.29994 -10.29949 -10.29923 -10.29883
  Beta  occ. eigenvalues --  -10.29859 -10.29214 -10.29173 -10.28383 -10.28255
  Beta  occ. eigenvalues --  -10.28166 -10.28128 -10.27980 -10.27942 -10.27857
  Beta  occ. eigenvalues --  -10.27796  -3.55493  -2.30734  -2.30432  -2.30410
  Beta  occ. eigenvalues --   -1.16619  -1.15471  -1.08426  -1.07539  -1.07237
  Beta  occ. eigenvalues --   -1.06377  -1.02378  -0.93152  -0.91844  -0.91555
  Beta  occ. eigenvalues --   -0.91153  -0.90847  -0.90564  -0.90340  -0.90293
  Beta  occ. eigenvalues --   -0.86456  -0.85209  -0.84850  -0.84106  -0.82816
  Beta  occ. eigenvalues --   -0.82101  -0.80906  -0.79924  -0.78390  -0.78115
  Beta  occ. eigenvalues --   -0.77977  -0.75793  -0.74725  -0.74688  -0.72252
  Beta  occ. eigenvalues --   -0.71390  -0.70359  -0.69759  -0.68355  -0.67569
  Beta  occ. eigenvalues --   -0.66810  -0.64763  -0.63992  -0.63267  -0.62954
  Beta  occ. eigenvalues --   -0.61436  -0.61401  -0.61000  -0.58891  -0.58744
  Beta  occ. eigenvalues --   -0.58041  -0.57775  -0.57688  -0.55669  -0.54843
  Beta  occ. eigenvalues --   -0.54589  -0.54284  -0.53948  -0.53553  -0.53402
  Beta  occ. eigenvalues --   -0.53327  -0.53155  -0.52968  -0.52850  -0.52311
  Beta  occ. eigenvalues --   -0.51957  -0.51762  -0.51735  -0.51624  -0.51092
  Beta  occ. eigenvalues --   -0.50609  -0.50442  -0.49994  -0.49846  -0.49772
  Beta  occ. eigenvalues --   -0.49498  -0.49448  -0.49152  -0.48914  -0.48778
  Beta  occ. eigenvalues --   -0.48320  -0.48187  -0.47577  -0.47464  -0.47035
  Beta  occ. eigenvalues --   -0.46917  -0.46567  -0.46241  -0.45622  -0.45424
  Beta  occ. eigenvalues --   -0.44609  -0.44362  -0.43617  -0.43419  -0.42656
  Beta  occ. eigenvalues --   -0.42357  -0.41886  -0.41075  -0.40477  -0.39056
  Beta  occ. eigenvalues --   -0.38611  -0.36915  -0.36853  -0.34723  -0.33565
  Beta  occ. eigenvalues --   -0.33420  -0.32140  -0.31661  -0.29189  -0.28215
  Beta virt. eigenvalues --   -0.20684  -0.20022  -0.19300  -0.16253  -0.15975
  Beta virt. eigenvalues --   -0.14163  -0.11485  -0.11350  -0.08448  -0.07685
  Beta virt. eigenvalues --   -0.06553  -0.04624  -0.04334  -0.03140  -0.01564
  Beta virt. eigenvalues --   -0.01499  -0.00560   0.00846   0.01305   0.01959
  Beta virt. eigenvalues --    0.02656   0.02865   0.03400   0.03713   0.04102
  Beta virt. eigenvalues --    0.04424   0.04761   0.05111   0.05532   0.05798
  Beta virt. eigenvalues --    0.05839   0.06219   0.06918   0.06951   0.07341
  Beta virt. eigenvalues --    0.07704   0.07922   0.08011   0.08396   0.08509
  Beta virt. eigenvalues --    0.08690   0.09232   0.09442   0.09482   0.09753
  Beta virt. eigenvalues --    0.10011   0.10502   0.10541   0.10621   0.11313
  Beta virt. eigenvalues --    0.11553   0.11865   0.12023   0.12664   0.12839
  Beta virt. eigenvalues --    0.13193   0.13611   0.13805   0.14508   0.15277
  Beta virt. eigenvalues --    0.15325   0.15959   0.16331   0.16843   0.17000
  Beta virt. eigenvalues --    0.17101   0.17785   0.18195   0.18283   0.19983
  Beta virt. eigenvalues --    0.20305   0.20637   0.21028   0.21648   0.22177
  Beta virt. eigenvalues --    0.23079   0.23739   0.24007   0.25274   0.25582
  Beta virt. eigenvalues --    0.25886   0.26514   0.27388   0.27588   0.28824
  Beta virt. eigenvalues --    0.29520   0.30517   0.31054   0.31739   0.32925
  Beta virt. eigenvalues --    0.33622   0.33892   0.34472   0.34943   0.35657
  Beta virt. eigenvalues --    0.37212   0.37935   0.38467   0.38567   0.39547
  Beta virt. eigenvalues --    0.39839   0.40121   0.40731   0.41078   0.41510
  Beta virt. eigenvalues --    0.41643   0.42321   0.42716   0.43221   0.43720
  Beta virt. eigenvalues --    0.43981   0.44620   0.44794   0.45014   0.45339
  Beta virt. eigenvalues --    0.45615   0.45883   0.46071   0.46815   0.47612
  Beta virt. eigenvalues --    0.47969   0.48244   0.48739   0.49121   0.49292
  Beta virt. eigenvalues --    0.49842   0.50263   0.50672   0.50898   0.51564
  Beta virt. eigenvalues --    0.52012   0.52167   0.52862   0.53333   0.53512
  Beta virt. eigenvalues --    0.54262   0.54518   0.54986   0.55277   0.55715
  Beta virt. eigenvalues --    0.56060   0.56588   0.56808   0.56934   0.57409
  Beta virt. eigenvalues --    0.57641   0.57983   0.58375   0.58507   0.59001
  Beta virt. eigenvalues --    0.59769   0.60035   0.60816   0.61285   0.61503
  Beta virt. eigenvalues --    0.62091   0.62399   0.63141   0.63521   0.63695
  Beta virt. eigenvalues --    0.64432   0.64597   0.65178   0.66061   0.66352
  Beta virt. eigenvalues --    0.66793   0.67063   0.67606   0.68130   0.68557
  Beta virt. eigenvalues --    0.68782   0.69149   0.69305   0.69811   0.70080
  Beta virt. eigenvalues --    0.70255   0.70526   0.71213   0.71392   0.71861
  Beta virt. eigenvalues --    0.72452   0.73186   0.73745   0.74645   0.74854
  Beta virt. eigenvalues --    0.75937   0.76336   0.76501   0.77091   0.77582
  Beta virt. eigenvalues --    0.77943   0.78581   0.78774   0.79002   0.79393
  Beta virt. eigenvalues --    0.79782   0.80324   0.80493   0.80735   0.81074
  Beta virt. eigenvalues --    0.81636   0.81862   0.82254   0.82563   0.82803
  Beta virt. eigenvalues --    0.83453   0.84097   0.84239   0.84332   0.84660
  Beta virt. eigenvalues --    0.85109   0.85703   0.86040   0.86435   0.86556
  Beta virt. eigenvalues --    0.86966   0.87290   0.87498   0.88035   0.88872
  Beta virt. eigenvalues --    0.88913   0.89299   0.89802   0.90426   0.90796
  Beta virt. eigenvalues --    0.91157   0.91667   0.91890   0.92003   0.92581
  Beta virt. eigenvalues --    0.92777   0.92962   0.93819   0.93922   0.94764
  Beta virt. eigenvalues --    0.94972   0.95624   0.96183   0.96582   0.97523
  Beta virt. eigenvalues --    0.97820   0.98064   0.98778   0.99478   1.00504
  Beta virt. eigenvalues --    1.01082   1.02024   1.02667   1.03336   1.04434
  Beta virt. eigenvalues --    1.05081   1.05582   1.06484   1.07054   1.07458
  Beta virt. eigenvalues --    1.07801   1.08719   1.08783   1.09535   1.09629
  Beta virt. eigenvalues --    1.10143   1.10954   1.11612   1.12180   1.12409
  Beta virt. eigenvalues --    1.12945   1.13357   1.14053   1.14657   1.15027
  Beta virt. eigenvalues --    1.16038   1.16423   1.17183   1.18479   1.19254
  Beta virt. eigenvalues --    1.19577   1.20602   1.20857   1.21501   1.21640
  Beta virt. eigenvalues --    1.23669   1.24337   1.24748   1.24965   1.25595
  Beta virt. eigenvalues --    1.25874   1.27195   1.27706   1.27879   1.29025
  Beta virt. eigenvalues --    1.29874   1.30548   1.31567   1.31874   1.32341
  Beta virt. eigenvalues --    1.33276   1.34507   1.34969   1.35801   1.36363
  Beta virt. eigenvalues --    1.37759   1.38042   1.38591   1.39049   1.39971
  Beta virt. eigenvalues --    1.41035   1.41418   1.42248   1.42485   1.42884
  Beta virt. eigenvalues --    1.43346   1.44603   1.44956   1.46277   1.46623
  Beta virt. eigenvalues --    1.47916   1.49352   1.49679   1.51091   1.52526
  Beta virt. eigenvalues --    1.52983   1.54427   1.54571   1.55097   1.56397
  Beta virt. eigenvalues --    1.57400   1.58005   1.58451   1.59185   1.60261
  Beta virt. eigenvalues --    1.60528   1.61648   1.62471   1.64382   1.65148
  Beta virt. eigenvalues --    1.65505   1.66826   1.68082   1.69610   1.69879
