 Entering Gaussian System, Link 0=g16
 Input=2d0905re.com
 Output=2d0905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988406/Gau-3884255.inp" -scrdir="/local/becsleip_7988406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3884256.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -255.93853 -88.73703 -29.77056 -25.62018 -25.60775
 Alpha  occ. eigenvalues --  -25.59833 -14.27649 -14.26936 -14.22627 -14.21745
 Alpha  occ. eigenvalues --  -10.11540 -10.11045 -10.10724 -10.10686 -10.10549
 Alpha  occ. eigenvalues --  -10.10457 -10.10357 -10.09975 -10.09915 -10.09876
 Alpha  occ. eigenvalues --  -10.08434 -10.08047 -10.07896 -10.07851 -10.07187
 Alpha  occ. eigenvalues --  -10.06766 -10.06413 -10.06307 -10.06160 -10.06018
 Alpha  occ. eigenvalues --  -10.05901 -10.05880 -10.05842 -10.05633 -10.05345
 Alpha  occ. eigenvalues --  -10.05233 -10.04974 -10.04769 -10.04167 -10.03606
 Alpha  occ. eigenvalues --  -10.02796  -7.76361  -5.71083  -5.70724  -5.70000
 Alpha  occ. eigenvalues --   -3.71128  -3.27850  -2.08958  -2.04356  -1.99997
 Alpha  occ. eigenvalues --   -1.58079  -1.04594  -0.94912  -0.88789  -0.85642
 Alpha  occ. eigenvalues --   -0.83869  -0.82326  -0.71645  -0.70635  -0.69949
 Alpha  occ. eigenvalues --   -0.69829  -0.69386  -0.68240  -0.67985  -0.65673
 Alpha  occ. eigenvalues --   -0.64294  -0.63601  -0.63393  -0.61798  -0.60182
 Alpha  occ. eigenvalues --   -0.59469  -0.59154  -0.57955  -0.57602  -0.57382
 Alpha  occ. eigenvalues --   -0.52308  -0.52148  -0.49412  -0.48057  -0.45702
 Alpha  occ. eigenvalues --   -0.45672  -0.45568  -0.43325  -0.43048  -0.42180
 Alpha  occ. eigenvalues --   -0.41759  -0.40783  -0.39579  -0.39568  -0.38965
 Alpha  occ. eigenvalues --   -0.38340  -0.36287  -0.36023  -0.35736  -0.35420
 Alpha  occ. eigenvalues --   -0.35022  -0.34730  -0.33845  -0.33493  -0.33409
 Alpha  occ. eigenvalues --   -0.33209  -0.33179  -0.32796  -0.32338  -0.32207
 Alpha  occ. eigenvalues --   -0.31513  -0.31440  -0.31015  -0.30749  -0.30236
 Alpha  occ. eigenvalues --   -0.29721  -0.29172  -0.29033  -0.28237  -0.27543
 Alpha  occ. eigenvalues --   -0.26810  -0.26691  -0.26329  -0.26234  -0.25754
 Alpha  occ. eigenvalues --   -0.25281  -0.24640  -0.24452  -0.24398  -0.23944
 Alpha  occ. eigenvalues --   -0.23423  -0.22394  -0.22175  -0.21426  -0.20819
 Alpha  occ. eigenvalues --   -0.19977  -0.19367  -0.18486  -0.17917  -0.17803
 Alpha  occ. eigenvalues --   -0.16688  -0.16272  -0.13377  -0.12987  -0.12591
 Alpha  occ. eigenvalues --   -0.12344  -0.11887  -0.09714  -0.09121  -0.08000
 Alpha  occ. eigenvalues --   -0.03770  -0.03437  -0.01062  -0.00821  -0.00299
 Alpha  occ. eigenvalues --   -0.00142   0.04761   0.05258   0.07413
 Alpha virt. eigenvalues --    0.11980   0.14411   0.17083   0.17522   0.17662
 Alpha virt. eigenvalues --    0.18072   0.18181   0.19400   0.20022   0.20475
 Alpha virt. eigenvalues --    0.21224   0.21457   0.22246   0.22912   0.23141
 Alpha virt. eigenvalues --    0.23464   0.23747   0.24266   0.24350   0.24920
 Alpha virt. eigenvalues --    0.25132   0.25378   0.26053   0.26773   0.27122
 Alpha virt. eigenvalues --    0.27279   0.27736   0.28061   0.28191   0.28487
 Alpha virt. eigenvalues --    0.28584   0.28994   0.29109   0.29783   0.29942
 Alpha virt. eigenvalues --    0.30570   0.31218   0.31476   0.32037   0.32559
 Alpha virt. eigenvalues --    0.32949   0.33158   0.33576   0.33802   0.34177
 Alpha virt. eigenvalues --    0.34554   0.35245   0.35552   0.36219   0.36799
 Alpha virt. eigenvalues --    0.38049   0.38507   0.39342   0.39762   0.40311
 Alpha virt. eigenvalues --    0.41186   0.41570   0.42820   0.44561   0.44874
 Alpha virt. eigenvalues --    0.45764   0.45909   0.46666   0.46800   0.47511
 Alpha virt. eigenvalues --    0.47770   0.48770   0.49388   0.50314   0.52816
 Alpha virt. eigenvalues --    0.53495   0.53929   0.54505   0.54771   0.55323
 Alpha virt. eigenvalues --    0.55489   0.56371   0.56976   0.58064   0.58408
 Alpha virt. eigenvalues --    0.58810   0.59805   0.60461   0.61093   0.61663
 Alpha virt. eigenvalues --    0.61994   0.62082   0.62651   0.63231   0.63578
 Alpha virt. eigenvalues --    0.63810   0.64648   0.65003   0.65101   0.65926
 Alpha virt. eigenvalues --    0.66303   0.66537   0.66773   0.67054   0.67495
 Alpha virt. eigenvalues --    0.68334   0.68610   0.69486   0.69944   0.70412
 Alpha virt. eigenvalues --    0.70767   0.71055   0.71684   0.72494   0.72812
 Alpha virt. eigenvalues --    0.72983   0.73148   0.73662   0.74170   0.74389
 Alpha virt. eigenvalues --    0.74659   0.75020   0.75169   0.75623   0.76221
 Alpha virt. eigenvalues --    0.76783   0.77197   0.77577   0.78090   0.78514
 Alpha virt. eigenvalues --    0.79600   0.79812   0.79998   0.80698   0.80960
 Alpha virt. eigenvalues --    0.81630   0.81758   0.82417   0.83270   0.83419
 Alpha virt. eigenvalues --    0.84090   0.84399   0.84866   0.85880   0.86039
 Alpha virt. eigenvalues --    0.86653   0.86785   0.87126   0.87739   0.88457
 Alpha virt. eigenvalues --    0.88794   0.89267   0.89695   0.89821   0.90366
 Alpha virt. eigenvalues --    0.90696   0.91387   0.91521   0.92037   0.92808
 Alpha virt. eigenvalues --    0.93263   0.93936   0.94980   0.96262   0.96528
 Alpha virt. eigenvalues --    0.96741   0.97053   0.97249   0.97436   0.97609
 Alpha virt. eigenvalues --    0.98026   0.98517   0.98779   0.98887   0.99743
 Alpha virt. eigenvalues --    0.99867   1.00758   1.00957   1.01020   1.01258
 Alpha virt. eigenvalues --    1.01518   1.01957   1.02619   1.02822   1.03460
 Alpha virt. eigenvalues --    1.03722   1.04030   1.04863   1.05376   1.06134
 Alpha virt. eigenvalues --    1.06431   1.07082   1.07596   1.08084   1.08356
 Alpha virt. eigenvalues --    1.08769   1.08902   1.09630   1.09669   1.10019
 Alpha virt. eigenvalues --    1.10546   1.11473   1.11748   1.12028   1.12827
 Alpha virt. eigenvalues --    1.13375   1.14277   1.14356   1.15017   1.15235
 Alpha virt. eigenvalues --    1.16234   1.17581   1.18619   1.19028   1.20463
 Alpha virt. eigenvalues --    1.20726   1.21454   1.21629   1.23176   1.23996
 Alpha virt. eigenvalues --    1.25265   1.25578   1.26479   1.26698   1.27912
 Alpha virt. eigenvalues --    1.28473   1.29277   1.29865   1.30470   1.30780
 Alpha virt. eigenvalues --    1.31619   1.31801   1.32471   1.32887   1.33560
 Alpha virt. eigenvalues --    1.34234   1.36254   1.37930   1.38196   1.38762
 Alpha virt. eigenvalues --    1.39561   1.39979   1.41641   1.41755   1.42049
 Alpha virt. eigenvalues --    1.42276   1.43516   1.44447   1.45304   1.46080
 Alpha virt. eigenvalues --    1.47182   1.47335   1.48065   1.48740   1.49276
 Alpha virt. eigenvalues --    1.49640   1.50025   1.50330   1.51220   1.52429
 Alpha virt. eigenvalues --    1.52783   1.53572   1.55108   1.56602   1.56778
 Alpha virt. eigenvalues --    1.57538   1.58873   1.60216   1.60372   1.61770
 Alpha virt. eigenvalues --    1.62359   1.63371   1.63845   1.64211   1.64874
 Alpha virt. eigenvalues --    1.66525   1.66834   1.66998   1.68055   1.68581
 Alpha virt. eigenvalues --    1.68901   1.71040   1.72505   1.73841   1.74783
 Alpha virt. eigenvalues --    1.75422   1.77035   1.78506   1.79977   1.80809
 Alpha virt. eigenvalues --    1.82068   1.84187   1.84543   1.85547   1.87061
 Alpha virt. eigenvalues --    1.87884   1.88559   1.88822   1.90280   1.90574
 Alpha virt. eigenvalues --    1.90827   1.91111   1.91419   1.92298   1.93098
 Alpha virt. eigenvalues --    1.93623   1.94272   1.94873   1.95216   1.96226
 Alpha virt. eigenvalues --    1.98925   1.99098   1.99314   1.99835   2.02058
 Alpha virt. eigenvalues --    2.02510   2.03003   2.03637   2.03949   2.04252
 Alpha virt. eigenvalues --    2.05759   2.06234   2.06570   2.07539   2.07895
 Alpha virt. eigenvalues --    2.09812   2.10675   2.11328   2.11898   2.12155
 Alpha virt. eigenvalues --    2.12454   2.13252   2.13457   2.15194   2.16211
 Alpha virt. eigenvalues --    2.17035   2.17412   2.17760   2.18664   2.19372
 Alpha virt. eigenvalues --    2.20248   2.21457   2.23194   2.23895   2.24593
 Alpha virt. eigenvalues --    2.27139   2.27179   2.27996   2.28277   2.29616
 Alpha virt. eigenvalues --    2.30093   2.31256   2.31804   2.32327   2.32845
 Alpha virt. eigenvalues --    2.33634   2.34701   2.35008   2.35637   2.35928
 Alpha virt. eigenvalues --    2.36227   2.37017   2.37739   2.38478   2.39108
 Alpha virt. eigenvalues --    2.39539   2.40182   2.41134   2.41504   2.41909
 Alpha virt. eigenvalues --    2.42833   2.43129   2.43704   2.44197   2.44737
 Alpha virt. eigenvalues --    2.45797   2.46191   2.46977   2.47251   2.47630
 Alpha virt. eigenvalues --    2.48305   2.48662   2.49903   2.51366   2.51640
 Alpha virt. eigenvalues --    2.51785   2.52937   2.54132   2.54682   2.55724
 Alpha virt. eigenvalues --    2.56377   2.56626   2.57207   2.59515   2.60692
 Alpha virt. eigenvalues --    2.62018   2.63903   2.64107   2.64221   2.65052
 Alpha virt. eigenvalues --    2.65623   2.67309   2.67350   2.69024   2.69221
 Alpha virt. eigenvalues --    2.69613   2.72754   2.73216   2.75059   2.75298
 Alpha virt. eigenvalues --    2.78285   2.79126   2.80959   2.81304   2.82254
 Alpha virt. eigenvalues --    2.83046   2.83325   2.87043   2.89244   2.91227
 Alpha virt. eigenvalues --    2.92088   2.93524   2.94064   2.98760   2.99424
 Alpha virt. eigenvalues --    3.00983   3.01972   3.02947   3.05053   3.07823
 Alpha virt. eigenvalues --    3.08687   3.09774   3.10624   3.12100   3.12346
 Alpha virt. eigenvalues --    3.12703   3.17862   3.18619   3.26107   3.26786
 Alpha virt. eigenvalues --    3.33902   3.36079   3.38468   3.42612   3.43344
 Alpha virt. eigenvalues --    3.44190   3.52335   3.52693   3.54611   3.57148
 Alpha virt. eigenvalues --    3.58266   3.61008   3.61953   4.02975   4.05769
 Alpha virt. eigenvalues --    4.38175
  Beta  occ. eigenvalues -- -255.93773 -88.73706 -29.73127 -25.57950 -25.57800
  Beta  occ. eigenvalues --  -25.56998 -14.27566 -14.26768 -14.22573 -14.21673
  Beta  occ. eigenvalues --  -10.11515 -10.11056 -10.10729 -10.10700 -10.10562
  Beta  occ. eigenvalues --  -10.10385 -10.10255 -10.10006 -10.09993 -10.09894
  Beta  occ. eigenvalues --  -10.08412 -10.08064 -10.07890 -10.07832 -10.07271
  Beta  occ. eigenvalues --  -10.06647 -10.06292 -10.06248 -10.05997 -10.05866
  Beta  occ. eigenvalues --  -10.05761 -10.05633 -10.05519 -10.05507 -10.05227
  Beta  occ. eigenvalues --  -10.05205 -10.04780 -10.04337 -10.03964 -10.03608
  Beta  occ. eigenvalues --  -10.02197  -7.76365  -5.71086  -5.70727  -5.70006
  Beta  occ. eigenvalues --   -3.70934  -3.18622  -2.00308  -1.91494  -1.91354
  Beta  occ. eigenvalues --   -1.57394  -1.04292  -0.94222  -0.88616  -0.85272
  Beta  occ. eigenvalues --   -0.83718  -0.82043  -0.71515  -0.70207  -0.69607
  Beta  occ. eigenvalues --   -0.69550  -0.69041  -0.68032  -0.67763  -0.65388
  Beta  occ. eigenvalues --   -0.63851  -0.63518  -0.62923  -0.61572  -0.59837
  Beta  occ. eigenvalues --   -0.59169  -0.58957  -0.57778  -0.57434  -0.57239
  Beta  occ. eigenvalues --   -0.52128  -0.51946  -0.48700  -0.47029  -0.45682
  Beta  occ. eigenvalues --   -0.45426  -0.45333  -0.43020  -0.42802  -0.41855
  Beta  occ. eigenvalues --   -0.41330  -0.40498  -0.39403  -0.39236  -0.38702
  Beta  occ. eigenvalues --   -0.37998  -0.35957  -0.35791  -0.35427  -0.35184
  Beta  occ. eigenvalues --   -0.34828  -0.34546  -0.33707  -0.33350  -0.33271
  Beta  occ. eigenvalues --   -0.33110  -0.32949  -0.32556  -0.32146  -0.32005
  Beta  occ. eigenvalues --   -0.31366  -0.31276  -0.30930  -0.30483  -0.30073
  Beta  occ. eigenvalues --   -0.29553  -0.28938  -0.28763  -0.28012  -0.27353
  Beta  occ. eigenvalues --   -0.26625  -0.26557  -0.26257  -0.25970  -0.25296
  Beta  occ. eigenvalues --   -0.25023  -0.24413  -0.24224  -0.24120  -0.23631
  Beta  occ. eigenvalues --   -0.23079  -0.22152  -0.21829  -0.20813  -0.20308
  Beta  occ. eigenvalues --   -0.19963  -0.18456  -0.17954  -0.16796  -0.16120
  Beta  occ. eigenvalues --   -0.15650  -0.15385  -0.12917  -0.12136  -0.11467
  Beta  occ. eigenvalues --   -0.11246  -0.10020  -0.08799  -0.07825  -0.05534
  Beta  occ. eigenvalues --   -0.00252   0.01042   0.01164   0.01283   0.04763
  Beta virt. eigenvalues --    0.10193   0.13198   0.14592   0.16273   0.17173
  Beta virt. eigenvalues --    0.17718   0.17914   0.18668   0.18825   0.19575
  Beta virt. eigenvalues --    0.20201   0.20697   0.21346   0.21724   0.22311
  Beta virt. eigenvalues --    0.22459   0.23044   0.23522   0.23690   0.23938
  Beta virt. eigenvalues --    0.24580   0.24930   0.25288   0.25368   0.25892
  Beta virt. eigenvalues --    0.26358   0.27158   0.27334   0.27706   0.27853
  Beta virt. eigenvalues --    0.28348   0.28435   0.28477   0.28884   0.28997
  Beta virt. eigenvalues --    0.29392   0.29528   0.30084   0.30200   0.30822
  Beta virt. eigenvalues --    0.31580   0.31666   0.32251   0.32871   0.33221
  Beta virt. eigenvalues --    0.33275   0.33763   0.34191   0.34419   0.34884
  Beta virt. eigenvalues --    0.35647   0.35904   0.36432   0.37008   0.38280
  Beta virt. eigenvalues --    0.38756   0.39670   0.40275   0.40691   0.41477
  Beta virt. eigenvalues --    0.41863   0.43319   0.44730   0.45225   0.46078
  Beta virt. eigenvalues --    0.46359   0.46907   0.47125   0.48052   0.48097
  Beta virt. eigenvalues --    0.49051   0.49645   0.50797   0.53034   0.53716
  Beta virt. eigenvalues --    0.54136   0.54710   0.55051   0.55465   0.55703
  Beta virt. eigenvalues --    0.56527   0.57218   0.58311   0.58713   0.58994
  Beta virt. eigenvalues --    0.60015   0.60721   0.61409   0.61919   0.62284
  Beta virt. eigenvalues --    0.62388   0.62860   0.63483   0.63966   0.64051
  Beta virt. eigenvalues --    0.64950   0.65223   0.65502   0.66233   0.66605
  Beta virt. eigenvalues --    0.66925   0.67180   0.67655   0.67913   0.68836
  Beta virt. eigenvalues --    0.69009   0.69904   0.70531   0.70829   0.71512
  Beta virt. eigenvalues --    0.71686   0.72298   0.72784   0.73233   0.73390
  Beta virt. eigenvalues --    0.73668   0.73959   0.74383   0.74792   0.75054
  Beta virt. eigenvalues --    0.75811   0.75929   0.76390   0.76439   0.77258
  Beta virt. eigenvalues --    0.77618   0.77903   0.78506   0.78993   0.79974
  Beta virt. eigenvalues --    0.80095   0.80571   0.81168   0.81458   0.82259
  Beta virt. eigenvalues --    0.82390   0.82761   0.83799   0.84266   0.84623
  Beta virt. eigenvalues --    0.85326   0.85606   0.86162   0.86459   0.87012
  Beta virt. eigenvalues --    0.87200   0.87592   0.88095   0.88804   0.89111
  Beta virt. eigenvalues --    0.89615   0.90035   0.90321   0.90785   0.91041
  Beta virt. eigenvalues --    0.91796   0.91954   0.92506   0.93246   0.93621
  Beta virt. eigenvalues --    0.94134   0.95230   0.96479   0.96709   0.96885
  Beta virt. eigenvalues --    0.97291   0.97603   0.97622   0.97754   0.98326
  Beta virt. eigenvalues --    0.98736   0.99080   0.99321   1.00003   1.00368
  Beta virt. eigenvalues --    1.00907   1.01199   1.01265   1.01496   1.01753
  Beta virt. eigenvalues --    1.02209   1.02793   1.03120   1.03680   1.03835
  Beta virt. eigenvalues --    1.04259   1.05039   1.05533   1.06446   1.06697
  Beta virt. eigenvalues --    1.07227   1.07736   1.08277   1.08535   1.08973
  Beta virt. eigenvalues --    1.09142   1.09780   1.09895   1.10391   1.10818
  Beta virt. eigenvalues --    1.11814   1.12038   1.12528   1.13033   1.13991
  Beta virt. eigenvalues --    1.14475   1.14669   1.15395   1.15548   1.16536
  Beta virt. eigenvalues --    1.17972   1.19024   1.19441   1.20822   1.21334
  Beta virt. eigenvalues --    1.22016   1.22102   1.23700   1.24395   1.25615
  Beta virt. eigenvalues --    1.26013   1.26840   1.27249   1.28172   1.28923
  Beta virt. eigenvalues --    1.29657   1.30114   1.31108   1.31272   1.31936
  Beta virt. eigenvalues --    1.32356   1.32996   1.33212   1.34314   1.34995
  Beta virt. eigenvalues --    1.36476   1.38282   1.38472   1.39197   1.39922
  Beta virt. eigenvalues --    1.40546   1.42004   1.42117   1.42414   1.42556
  Beta virt. eigenvalues --    1.43944   1.45016   1.45660   1.46375   1.47405
  Beta virt. eigenvalues --    1.47665   1.48464   1.49056   1.49729   1.49947
  Beta virt. eigenvalues --    1.50313   1.50915   1.51524   1.52796   1.53377
  Beta virt. eigenvalues --    1.53972   1.55799   1.56834   1.57127   1.58193
  Beta virt. eigenvalues --    1.59531   1.60655   1.61122   1.62051   1.62682
  Beta virt. eigenvalues --    1.63601   1.63991   1.64645   1.65195   1.66892
  Beta virt. eigenvalues --    1.67366   1.67493   1.68567   1.68981   1.69337
  Beta virt. eigenvalues --    1.71420   1.72758   1.74242   1.75293   1.75766
  Beta virt. eigenvalues --    1.77356   1.79006   1.80422   1.81713   1.83315
  Beta virt. eigenvalues --    1.84414   1.85003   1.86003   1.87302   1.88428
  Beta virt. eigenvalues --    1.89010   1.89328   1.90351   1.90713   1.91057
  Beta virt. eigenvalues --    1.91437   1.91674   1.92512   1.93443   1.94075
  Beta virt. eigenvalues --    1.94755   1.95149   1.95491   1.96441   1.99118
  Beta virt. eigenvalues --    1.99346   1.99564   2.00010   2.02351   2.02935
  Beta virt. eigenvalues --    2.03369   2.04038   2.04250   2.04509   2.06113
  Beta virt. eigenvalues --    2.06668   2.06997   2.08055   2.08188   2.10254
  Beta virt. eigenvalues --    2.10909   2.11576   2.12178   2.12478   2.12898
  Beta virt. eigenvalues --    2.13551   2.13922   2.15625   2.16499   2.17411
  Beta virt. eigenvalues --    2.17740   2.18109   2.19098   2.19643   2.20719
  Beta virt. eigenvalues --    2.22097   2.23609   2.24192   2.24925   2.27356
  Beta virt. eigenvalues --    2.27670   2.28368   2.29435   2.29968   2.30491
  Beta virt. eigenvalues --    2.31495   2.32137   2.33245   2.33883   2.34982
  Beta virt. eigenvalues --    2.35451   2.35832   2.35991   2.36294   2.36673
  Beta virt. eigenvalues --    2.37329   2.38077   2.39207   2.39335   2.40010
  Beta virt. eigenvalues --    2.40596   2.41451   2.41738   2.42374   2.43126
  Beta virt. eigenvalues --    2.43561   2.43926   2.44257   2.44876   2.46143
  Beta virt. eigenvalues --    2.46470   2.47189   2.47537   2.47837   2.48920
  Beta virt. eigenvalues --    2.49126   2.50246   2.51651   2.52329   2.52463
  Beta virt. eigenvalues --    2.53296   2.54471   2.54848   2.56162   2.56917
  Beta virt. eigenvalues --    2.57291   2.58010   2.60055   2.61237   2.62493
  Beta virt. eigenvalues --    2.64140   2.64324   2.64548   2.65600   2.66079
  Beta virt. eigenvalues --    2.67538   2.67619   2.69602   2.69646   2.70175
  Beta virt. eigenvalues --    2.73306   2.73677   2.75718   2.75729   2.78454
  Beta virt. eigenvalues --    2.79692   2.81228   2.81565   2.82563   2.83325
  Beta virt. eigenvalues --    2.83657   2.87354   2.89628   2.91587   2.92350
  Beta virt. eigenvalues --    2.94086   2.94523   2.99098   2.99739   3.01172
  Beta virt. eigenvalues --    3.02309   3.03160   3.05407   3.08111   3.08987
  Beta virt. eigenvalues --    3.10016   3.10847   3.12355   3.12617   3.12987
  Beta virt. eigenvalues --    3.18007   3.18771   3.26237   3.26957   3.34075
  Beta virt. eigenvalues --    3.36254   3.38794   3.42875   3.43571   3.46559
  Beta virt. eigenvalues --    3.52544   3.53705   3.54858   3.59027   3.59519
  Beta virt. eigenvalues --    3.65333   3.69023   4.07466   4.08478   4.46453
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe -10.723967   2.027917
     2  N   -0.152956  -0.023729
     3  N   -0.121199   0.025481
     4  N   -0.126042   0.008890
     5  N   -0.151348  -0.013388
     6  C   -0.012660  -0.037912
     7  C    0.008268   0.103006
     8  C    0.000088   0.073912
     9  C   -0.038921   0.017095
    10  C   -0.183315  -0.042607
    11  C   -0.009612   0.173760
    12  C    0.094063   0.092379
    13  C   -0.970610   0.076406
    14  C   -0.905870  -0.066731
    15  C    0.015361   0.241765
    16  C    0.046483   0.089207
    17  C   -0.193913  -0.004556
    18  C    0.023892   0.049225
    19  C   -0.004015   0.033312
    20  C   -0.003356   0.097510
    21  C    0.040282  -0.050439
    22  C   -0.323132   0.160744
    23  H    0.071928  -0.008367
    24  C   -0.333032   0.074682
    25  H    0.085084  -0.004872
    26  C   -0.035180  -0.016639
    27  H    0.123836   0.015310
    28  C   -0.335395  -0.002839
    29  H    0.099204   0.003776
    30  C   -0.585748  -0.008372
    31  H    0.143819   0.000511
    32  H    0.062842   0.006575
    33  H    0.192667   0.004435
    34  C   -0.588088  -0.010787
    35  H    0.188736   0.006961
    36  H    0.076166   0.008818
    37  H    0.139154   0.000631
    38  C   -0.582002  -0.016447
    39  H    0.186399   0.012909
    40  H    0.057521   0.004733
    41  H    0.144793   0.000303
    42  C   -0.206037   0.114350
    43  H   -0.030598  -0.008703
    44  C   -0.488689   0.474676
    45  H    0.111279  -0.027392
    46  H    0.057149  -0.027392
    47  C   -0.568001  -0.022344
    48  H    0.199816   0.019174
    49  H    0.009767   0.011756
    50  H    0.149346   0.000249
    51  C   -0.196371   0.065583
    52  H    0.019056  -0.002440
    53  C   -0.465680   0.336335
    54  H    0.130535  -0.019144
    55  H    0.074895  -0.019478
    56  C   -0.586476  -0.003990
    57  H    0.202431   0.001706
    58  H    0.065662   0.002989
    59  H    0.141516   0.000440
    60  C   -0.587480  -0.009821
