 Entering Gaussian System, Link 0=g16
 Input=1lgf16re.com
 Output=1lgf16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002839/Gau-709056.inp" -scrdir="/local/bebjones_8002839/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    709057.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.31584 -89.02618 -30.19351 -26.04010 -26.03858
 Alpha  occ. eigenvalues --  -26.00516 -14.47395 -14.47342 -14.47184 -14.47049
 Alpha  occ. eigenvalues --  -10.31196 -10.31107 -10.31047 -10.31028 -10.30996
 Alpha  occ. eigenvalues --  -10.30939 -10.30906 -10.30707 -10.29337 -10.29282
 Alpha  occ. eigenvalues --  -10.29222 -10.29056 -10.28857 -10.27945 -10.27932
 Alpha  occ. eigenvalues --  -10.27843 -10.27826 -10.27706 -10.27694 -10.27598
 Alpha  occ. eigenvalues --  -10.27583 -10.27430 -10.27335 -10.27206 -10.27104
 Alpha  occ. eigenvalues --  -10.27002 -10.26896 -10.26745 -10.26223 -10.26141
 Alpha  occ. eigenvalues --  -10.25939  -8.05830  -6.00412  -6.00113  -5.99630
 Alpha  occ. eigenvalues --   -3.61094  -2.39231  -2.38931  -2.35606  -2.32908
 Alpha  occ. eigenvalues --   -1.55109  -1.08428  -1.07250  -1.07044  -1.06069
 Alpha  occ. eigenvalues --   -0.96436  -0.92551  -0.90344  -0.89995  -0.89792
 Alpha  occ. eigenvalues --   -0.89729  -0.89600  -0.89474  -0.87595  -0.84989
 Alpha  occ. eigenvalues --   -0.84392  -0.83732  -0.82775  -0.81637  -0.79563
 Alpha  occ. eigenvalues --   -0.78510  -0.77114  -0.77001  -0.76825  -0.73752
 Alpha  occ. eigenvalues --   -0.73722  -0.73547  -0.69018  -0.68335  -0.67509
 Alpha  occ. eigenvalues --   -0.67024  -0.63711  -0.63165  -0.61930  -0.61693
 Alpha  occ. eigenvalues --   -0.60361  -0.60321  -0.60039  -0.57880  -0.56885
 Alpha  occ. eigenvalues --   -0.56762  -0.55458  -0.55229  -0.54810  -0.54538
 Alpha  occ. eigenvalues --   -0.53256  -0.52825  -0.52676  -0.52245  -0.52040
 Alpha  occ. eigenvalues --   -0.51847  -0.51391  -0.50864  -0.50559  -0.50352
 Alpha  occ. eigenvalues --   -0.49741  -0.49597  -0.49388  -0.49290  -0.49112
 Alpha  occ. eigenvalues --   -0.48983  -0.48920  -0.48822  -0.48317  -0.47950
 Alpha  occ. eigenvalues --   -0.47792  -0.47325  -0.47050  -0.46869  -0.46688
 Alpha  occ. eigenvalues --   -0.46562  -0.45900  -0.45286  -0.44755  -0.44590
 Alpha  occ. eigenvalues --   -0.44234  -0.43591  -0.43218  -0.43058  -0.42370
 Alpha  occ. eigenvalues --   -0.41973  -0.41716  -0.41446  -0.41027  -0.40093
 Alpha  occ. eigenvalues --   -0.39086  -0.38586  -0.38029  -0.37542  -0.36561
 Alpha  occ. eigenvalues --   -0.36127  -0.34148  -0.32471  -0.31816  -0.30832
 Alpha  occ. eigenvalues --   -0.30379  -0.30222  -0.28507  -0.22205  -0.20224
 Alpha  occ. eigenvalues --   -0.20198
 Alpha virt. eigenvalues --   -0.14959  -0.11847  -0.09813  -0.07150  -0.06482
 Alpha virt. eigenvalues --   -0.06106  -0.04613  -0.03569  -0.01469  -0.00168
 Alpha virt. eigenvalues --    0.00980   0.01958   0.02078   0.02739   0.02886
 Alpha virt. eigenvalues --    0.03909   0.04132   0.04641   0.04916   0.05088
 Alpha virt. eigenvalues --    0.05670   0.05962   0.06789   0.07355   0.07551
 Alpha virt. eigenvalues --    0.07716   0.08010   0.08538   0.08915   0.09017
 Alpha virt. eigenvalues --    0.09386   0.09615   0.09840   0.10225   0.10385
 Alpha virt. eigenvalues --    0.10753   0.11105   0.11240   0.11621   0.11874
 Alpha virt. eigenvalues --    0.12430   0.12978   0.13447   0.13494   0.13875
 Alpha virt. eigenvalues --    0.14531   0.14646   0.15079   0.16107   0.16325
 Alpha virt. eigenvalues --    0.16714   0.16934   0.17563   0.17890   0.18259
 Alpha virt. eigenvalues --    0.19115   0.19412   0.19857   0.20556   0.21133
 Alpha virt. eigenvalues --    0.21738   0.22092   0.22777   0.24554   0.25729
 Alpha virt. eigenvalues --    0.25921   0.26062   0.26641   0.27365   0.27896
 Alpha virt. eigenvalues --    0.28174   0.28946   0.29365   0.30741   0.31439
 Alpha virt. eigenvalues --    0.33125   0.33547   0.34026   0.34450   0.35427
 Alpha virt. eigenvalues --    0.36590   0.36974   0.37268   0.37826   0.38831
 Alpha virt. eigenvalues --    0.39470   0.39914   0.40265   0.41095   0.41835
 Alpha virt. eigenvalues --    0.42089   0.42718   0.42967   0.43373   0.44179
 Alpha virt. eigenvalues --    0.44489   0.45254   0.45329   0.46458   0.46539
 Alpha virt. eigenvalues --    0.46826   0.46999   0.47563   0.47753   0.49095
 Alpha virt. eigenvalues --    0.49373   0.49974   0.50426   0.51062   0.51229
 Alpha virt. eigenvalues --    0.51633   0.52199   0.52583   0.52803   0.53468
 Alpha virt. eigenvalues --    0.53800   0.53879   0.54231   0.54307   0.55523
 Alpha virt. eigenvalues --    0.55768   0.55826   0.56656   0.57101   0.57485
 Alpha virt. eigenvalues --    0.57822   0.58016   0.58583   0.58673   0.59092
 Alpha virt. eigenvalues --    0.59589   0.60210   0.60431   0.61162   0.61840
 Alpha virt. eigenvalues --    0.63019   0.63435   0.63701   0.64495   0.64707
 Alpha virt. eigenvalues --    0.65054   0.65946   0.66166   0.66941   0.67475
 Alpha virt. eigenvalues --    0.67722   0.68341   0.68402   0.68956   0.69273
 Alpha virt. eigenvalues --    0.69697   0.70092   0.70574   0.71102   0.71547
 Alpha virt. eigenvalues --    0.71863   0.72019   0.72276   0.72757   0.73229
 Alpha virt. eigenvalues --    0.73855   0.74659   0.74852   0.75051   0.75571
 Alpha virt. eigenvalues --    0.76615   0.77673   0.78057   0.78885   0.79071
 Alpha virt. eigenvalues --    0.79641   0.80084   0.80445   0.80629   0.81060
 Alpha virt. eigenvalues --    0.81850   0.82277   0.82995   0.83192   0.83769
 Alpha virt. eigenvalues --    0.84057   0.84377   0.84638   0.84770   0.85439
 Alpha virt. eigenvalues --    0.85691   0.85845   0.86289   0.86705   0.87041
 Alpha virt. eigenvalues --    0.87514   0.87875   0.88039   0.89233   0.89461
 Alpha virt. eigenvalues --    0.89905   0.90558   0.91169   0.91478   0.91709
 Alpha virt. eigenvalues --    0.92021   0.92228   0.92472   0.93049   0.93243
 Alpha virt. eigenvalues --    0.93991   0.94670   0.95021   0.95456   0.95846
 Alpha virt. eigenvalues --    0.96899   0.97830   0.98367   0.98862   0.99400
 Alpha virt. eigenvalues --    1.00093   1.01551   1.02461   1.03778   1.05864
 Alpha virt. eigenvalues --    1.06506   1.06769   1.07324   1.08017   1.08421
 Alpha virt. eigenvalues --    1.08754   1.08958   1.09642   1.10213   1.10794
 Alpha virt. eigenvalues --    1.11564   1.12007   1.12438   1.12715   1.13099
 Alpha virt. eigenvalues --    1.14131   1.14426   1.15223   1.16278   1.17182
 Alpha virt. eigenvalues --    1.17304   1.18357   1.19409   1.19772   1.20887
 Alpha virt. eigenvalues --    1.21851   1.22380   1.22976   1.24272   1.26124
 Alpha virt. eigenvalues --    1.26726   1.26987   1.27880   1.28380   1.28434
 Alpha virt. eigenvalues --    1.29026   1.29421   1.29804   1.30839   1.31936
 Alpha virt. eigenvalues --    1.32430   1.32848   1.34610   1.35164   1.36457
 Alpha virt. eigenvalues --    1.37400   1.38295   1.38749   1.40249   1.41017
 Alpha virt. eigenvalues --    1.41640   1.43493   1.44456   1.45385   1.45505
 Alpha virt. eigenvalues --    1.45871   1.46696   1.48172   1.48500   1.49734
 Alpha virt. eigenvalues --    1.50561   1.51360   1.52747   1.53643   1.54430
 Alpha virt. eigenvalues --    1.55669   1.56852   1.57423   1.60135   1.60843
 Alpha virt. eigenvalues --    1.62116   1.62897   1.64008   1.64705   1.65542
 Alpha virt. eigenvalues --    1.66440   1.66915   1.67635   1.68933   1.69684
 Alpha virt. eigenvalues --    1.70092   1.71045   1.71425   1.71745   1.72216
 Alpha virt. eigenvalues --    1.73532   1.74090   1.74380   1.75878   1.76375
 Alpha virt. eigenvalues --    1.76806   1.77898   1.78310   1.78752   1.79691
 Alpha virt. eigenvalues --    1.80010   1.81520   1.82124   1.83049   1.83529
 Alpha virt. eigenvalues --    1.83955   1.85335   1.85681   1.86340   1.86794
 Alpha virt. eigenvalues --    1.87028   1.87984   1.91364   1.91579   1.91938
 Alpha virt. eigenvalues --    1.91946   1.92419   1.92720   1.93456   1.94054
 Alpha virt. eigenvalues --    1.95060   1.95956   1.96545   1.97583   1.97789
 Alpha virt. eigenvalues --    1.99005   1.99620   2.00260   2.00706   2.03182
 Alpha virt. eigenvalues --    2.04037   2.04885   2.06468   2.07180   2.07566
 Alpha virt. eigenvalues --    2.08531   2.10048   2.10264   2.10717   2.11715
 Alpha virt. eigenvalues --    2.12115   2.12395   2.14077   2.14565   2.15116
 Alpha virt. eigenvalues --    2.15644   2.16157   2.17318   2.17560   2.18054
 Alpha virt. eigenvalues --    2.18374   2.19426   2.19707   2.19910   2.20595
 Alpha virt. eigenvalues --    2.21019   2.21551   2.22157   2.22272   2.22961
 Alpha virt. eigenvalues --    2.24050   2.24465   2.25291   2.26123   2.26644
 Alpha virt. eigenvalues --    2.27400   2.28007   2.28841   2.29300   2.30445
 Alpha virt. eigenvalues --    2.31602   2.32252   2.32928   2.33455   2.34562
 Alpha virt. eigenvalues --    2.35248   2.36052   2.36332   2.36609   2.36963
 Alpha virt. eigenvalues --    2.39199   2.40647   2.41902   2.43378   2.43909
 Alpha virt. eigenvalues --    2.44406   2.44908   2.45226   2.46416   2.46670
 Alpha virt. eigenvalues --    2.48222   2.48807   2.49960   2.51613   2.52159
 Alpha virt. eigenvalues --    2.54707   2.55954   2.57969   2.58200   2.59025
 Alpha virt. eigenvalues --    2.59794   2.59999   2.62105   2.62970   2.66738
 Alpha virt. eigenvalues --    2.69195   2.70032   2.71673   2.72298   2.73049
 Alpha virt. eigenvalues --    2.77761   2.78620   2.79780   2.81533   2.82666
 Alpha virt. eigenvalues --    2.83655   2.86880   2.87535   2.88206   2.88680
 Alpha virt. eigenvalues --    2.90667   2.90964   2.91387   2.96529   2.97239
 Alpha virt. eigenvalues --    3.04014   3.05354   3.12394   3.14883   3.16371
 Alpha virt. eigenvalues --    3.21666   3.21890   3.27361   3.30735   3.31749
 Alpha virt. eigenvalues --    3.33908   3.37339   3.37668   3.40358   3.41356
 Alpha virt. eigenvalues --    3.74047   3.86692   4.12103
  Beta  occ. eigenvalues -- -256.31507 -89.02515 -30.15020 -26.00334 -26.00152
  Beta  occ. eigenvalues --  -25.97038 -14.47119 -14.47013 -14.46959 -14.46812
  Beta  occ. eigenvalues --  -10.31112 -10.31010 -10.31008 -10.30951 -10.30939
  Beta  occ. eigenvalues --  -10.30879 -10.30858 -10.30637 -10.29287 -10.28749
  Beta  occ. eigenvalues --  -10.28681 -10.28490 -10.28268 -10.27847 -10.27824
  Beta  occ. eigenvalues --  -10.27768 -10.27741 -10.27734 -10.27633 -10.27485
  Beta  occ. eigenvalues --  -10.27467 -10.27461 -10.27232 -10.27215 -10.27110
  Beta  occ. eigenvalues --  -10.27010 -10.26902 -10.26754 -10.26149 -10.26146
  Beta  occ. eigenvalues --  -10.25879  -8.05716  -6.00335  -6.00006  -5.99372
  Beta  occ. eigenvalues --   -3.50794  -2.33897  -2.27983  -2.27616  -2.24065
  Beta  occ. eigenvalues --   -1.54861  -1.07823  -1.06680  -1.06443  -1.05518
  Beta  occ. eigenvalues --   -0.96024  -0.91539  -0.90027  -0.89673  -0.89470
  Beta  occ. eigenvalues --   -0.89243  -0.88746  -0.88637  -0.87213  -0.84726
  Beta  occ. eigenvalues --   -0.83519  -0.83008  -0.82493  -0.81437  -0.79260
  Beta  occ. eigenvalues --   -0.78266  -0.76907  -0.76746  -0.76627  -0.73295
  Beta  occ. eigenvalues --   -0.73120  -0.73093  -0.68791  -0.68131  -0.66640
  Beta  occ. eigenvalues --   -0.66574  -0.63373  -0.62886  -0.61641  -0.61299
  Beta  occ. eigenvalues --   -0.60034  -0.59968  -0.59793  -0.57500  -0.56512
  Beta  occ. eigenvalues --   -0.56395  -0.54405  -0.54123  -0.54092  -0.53412
  Beta  occ. eigenvalues --   -0.52920  -0.52309  -0.52286  -0.51962  -0.51658
  Beta  occ. eigenvalues --   -0.51471  -0.50956  -0.50524  -0.50332  -0.50094
  Beta  occ. eigenvalues --   -0.49428  -0.49258  -0.49147  -0.48856  -0.48669
  Beta  occ. eigenvalues --   -0.48656  -0.48514  -0.48229  -0.47945  -0.47468
  Beta  occ. eigenvalues --   -0.47303  -0.47140  -0.46720  -0.46468  -0.46190
  Beta  occ. eigenvalues --   -0.46001  -0.45229  -0.44832  -0.44299  -0.44086
  Beta  occ. eigenvalues --   -0.43015  -0.42913  -0.42494  -0.41936  -0.41157
  Beta  occ. eigenvalues --   -0.41030  -0.40672  -0.39825  -0.37555  -0.37074
  Beta  occ. eigenvalues --   -0.36161  -0.35674  -0.34302  -0.34096  -0.34085
  Beta  occ. eigenvalues --   -0.31400  -0.30900  -0.29470  -0.28770  -0.28357
  Beta  occ. eigenvalues --   -0.26784
  Beta virt. eigenvalues --   -0.22651  -0.15733  -0.14195  -0.13988  -0.09778
  Beta virt. eigenvalues --   -0.09387  -0.08659  -0.06626  -0.05900  -0.04700
  Beta virt. eigenvalues --   -0.04562  -0.03045  -0.02977  -0.00109   0.01030
  Beta virt. eigenvalues --    0.01655   0.02347   0.02858   0.03010   0.03508
  Beta virt. eigenvalues --    0.04180   0.04298   0.05192   0.06199   0.06572
  Beta virt. eigenvalues --    0.06649   0.07074   0.07483   0.07670   0.07901
  Beta virt. eigenvalues --    0.08083   0.08393   0.08648   0.09253   0.09348
  Beta virt. eigenvalues --    0.09688   0.09743   0.10064   0.10439   0.10671
  Beta virt. eigenvalues --    0.11054   0.11319   0.11443   0.11839   0.12108
  Beta virt. eigenvalues --    0.12630   0.13181   0.13637   0.13717   0.14142
  Beta virt. eigenvalues --    0.14845   0.15069   0.15308   0.16467   0.16726
  Beta virt. eigenvalues --    0.17091   0.17232   0.17984   0.18237   0.19260
  Beta virt. eigenvalues --    0.19442   0.19824   0.20218   0.21279   0.21888
  Beta virt. eigenvalues --    0.22241   0.22509   0.23423   0.24924   0.26029
  Beta virt. eigenvalues --    0.26295   0.26424   0.26942   0.27778   0.28164
  Beta virt. eigenvalues --    0.28818   0.29195   0.29628   0.31008   0.31717
  Beta virt. eigenvalues --    0.33418   0.34382   0.34592   0.35002   0.35727
  Beta virt. eigenvalues --    0.37080   0.37443   0.37869   0.38476   0.39723
  Beta virt. eigenvalues --    0.39789   0.40318   0.40557   0.41425   0.42220
  Beta virt. eigenvalues --    0.42486   0.43082   0.43383   0.44388   0.44500
  Beta virt. eigenvalues --    0.45033   0.45542   0.45776   0.46918   0.46929
  Beta virt. eigenvalues --    0.47309   0.47745   0.48022   0.48657   0.49560
  Beta virt. eigenvalues --    0.49836   0.50649   0.51475   0.51537   0.51748
  Beta virt. eigenvalues --    0.52285   0.52907   0.53310   0.53678   0.54001
  Beta virt. eigenvalues --    0.54494   0.54707   0.54761   0.55024   0.56004
  Beta virt. eigenvalues --    0.56257   0.56437   0.57041   0.57587   0.57985
  Beta virt. eigenvalues --    0.58366   0.58819   0.58885   0.59155   0.59584
  Beta virt. eigenvalues --    0.60189   0.60522   0.61080   0.61935   0.62412
  Beta virt. eigenvalues --    0.63804   0.63856   0.64014   0.64917   0.64953
  Beta virt. eigenvalues --    0.65551   0.66484   0.66677   0.67406   0.67979
  Beta virt. eigenvalues --    0.68313   0.68792   0.68822   0.69317   0.69680
  Beta virt. eigenvalues --    0.70030   0.70456   0.70940   0.71530   0.71870
  Beta virt. eigenvalues --    0.72290   0.72442   0.72733   0.73273   0.73582
  Beta virt. eigenvalues --    0.74528   0.75313   0.75588   0.75721   0.76428
  Beta virt. eigenvalues --    0.77104   0.78141   0.78604   0.79172   0.79317
  Beta virt. eigenvalues --    0.79928   0.80495   0.80671   0.80918   0.81367
  Beta virt. eigenvalues --    0.82031   0.82495   0.83243   0.83667   0.84092
  Beta virt. eigenvalues --    0.84255   0.84593   0.84843   0.85013   0.85646
  Beta virt. eigenvalues --    0.85938   0.86047   0.86627   0.87139   0.87354
  Beta virt. eigenvalues --    0.87948   0.88199   0.88386   0.89610   0.89834
  Beta virt. eigenvalues --    0.90284   0.90789   0.91559   0.91699   0.92112
  Beta virt. eigenvalues --    0.92268   0.92425   0.92720   0.93269   0.93573
  Beta virt. eigenvalues --    0.94182   0.94988   0.95421   0.95700   0.96215
  Beta virt. eigenvalues --    0.97166   0.98211   0.98763   0.99391   0.99960
  Beta virt. eigenvalues --    1.00901   1.02018   1.02870   1.04612   1.06315
  Beta virt. eigenvalues --    1.06918   1.07366   1.07719   1.08272   1.08927
  Beta virt. eigenvalues --    1.09115   1.09678   1.10122   1.10754   1.11286
  Beta virt. eigenvalues --    1.11988   1.12380   1.12792   1.13146   1.13673
  Beta virt. eigenvalues --    1.14575   1.14913   1.15758   1.16849   1.17586
  Beta virt. eigenvalues --    1.17893   1.18995   1.20022   1.20440   1.21757
  Beta virt. eigenvalues --    1.22566   1.23052   1.23429   1.24706   1.26729
  Beta virt. eigenvalues --    1.27303   1.27438   1.28317   1.28860   1.28943
  Beta virt. eigenvalues --    1.29467   1.29963   1.30380   1.31409   1.32611
  Beta virt. eigenvalues --    1.32981   1.33777   1.35702   1.35721   1.37334
  Beta virt. eigenvalues --    1.37978   1.38842   1.39229   1.40956   1.41591
  Beta virt. eigenvalues --    1.42646   1.44073   1.45160   1.45827   1.46062
  Beta virt. eigenvalues --    1.46468   1.47175   1.48622   1.49068   1.50349
  Beta virt. eigenvalues --    1.50979   1.51895   1.53244   1.53985   1.54970
  Beta virt. eigenvalues --    1.56017   1.57399   1.58217   1.60639   1.61347
  Beta virt. eigenvalues --    1.62540   1.63269   1.64199   1.65108   1.65935
  Beta virt. eigenvalues --    1.66892   1.67623   1.68749   1.69536   1.70269
  Beta virt. eigenvalues --    1.70812   1.71504   1.71831   1.72091   1.72706
  Beta virt. eigenvalues --    1.74000   1.74380   1.74685   1.76376   1.76892
  Beta virt. eigenvalues --    1.77364   1.78371   1.78782   1.79515   1.80115
  Beta virt. eigenvalues --    1.81107   1.81887   1.83031   1.83844   1.84055
  Beta virt. eigenvalues --    1.84659   1.85974   1.86309   1.87113   1.87376
  Beta virt. eigenvalues --    1.88130   1.88655   1.91762   1.91969   1.92229
  Beta virt. eigenvalues --    1.92482   1.93003   1.93372   1.93878   1.94721
  Beta virt. eigenvalues --    1.95752   1.96532   1.97102   1.98118   1.98354
  Beta virt. eigenvalues --    1.99662   2.00080   2.01120   2.01438   2.03596
  Beta virt. eigenvalues --    2.04428   2.05269   2.06862   2.07508   2.07990
  Beta virt. eigenvalues --    2.08789   2.10563   2.10624   2.10842   2.12330
  Beta virt. eigenvalues --    2.12900   2.13479   2.15006   2.15619   2.15894
  Beta virt. eigenvalues --    2.16267   2.17477   2.17982   2.18364   2.18699
  Beta virt. eigenvalues --    2.18827   2.19702   2.20105   2.20382   2.21008
  Beta virt. eigenvalues --    2.21398   2.21957   2.22558   2.22856   2.23420
  Beta virt. eigenvalues --    2.24408   2.24860   2.25801   2.26550   2.27181
  Beta virt. eigenvalues --    2.27862   2.28529   2.29322   2.29719   2.31084
  Beta virt. eigenvalues --    2.32114   2.32691   2.33423   2.33904   2.34965
  Beta virt. eigenvalues --    2.35606   2.36465   2.36788   2.37143   2.37385
  Beta virt. eigenvalues --    2.40098   2.41205   2.42493   2.44102   2.44399
  Beta virt. eigenvalues --    2.44927   2.45200   2.45670   2.46871   2.47052
  Beta virt. eigenvalues --    2.48651   2.49275   2.50456   2.52185   2.52717
  Beta virt. eigenvalues --    2.55211   2.56681   2.58574   2.59306   2.60060
  Beta virt. eigenvalues --    2.60979   2.61162   2.62817   2.63706   2.67150
  Beta virt. eigenvalues --    2.69795   2.70286   2.71909   2.72601   2.73243
  Beta virt. eigenvalues --    2.78360   2.79168   2.80184   2.82104   2.83210
  Beta virt. eigenvalues --    2.84316   2.87068   2.88567   2.88609   2.89140
  Beta virt. eigenvalues --    2.90974   2.91335   2.91603   2.96730   2.97497
  Beta virt. eigenvalues --    3.04271   3.05652   3.12538   3.15136   3.16720
  Beta virt. eigenvalues --    3.21844   3.22067   3.28711   3.30939   3.32497
  Beta virt. eigenvalues --    3.37603   3.37944   3.38721   3.44356   3.45053
  Beta virt. eigenvalues --    3.82854   3.93849   4.15528
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.281016   2.041782
     2  N   -0.424019   0.136082
     3  N   -0.412450   0.098982
     4  N   -0.456949   0.109778
     5  N   -0.379950   0.120369
     6  C    0.195960   0.043529
     7  C    0.041576   0.039660
     8  C    0.036399   0.063764
     9  C    0.155385   0.009276
    10  C    0.163698   0.035002
    11  C    0.034510   0.066071
    12  C    0.013746   0.085765
    13  C    0.203548   0.004537
    14  C    0.234332   0.024704
    15  C    0.046076   0.060100
    16  C    0.005770   0.066958
    17  C    0.202170   0.009002
    18  C    0.178184   0.040085
    19  C    0.037751   0.042039
    20  C    0.033633   0.053819
    21  C    0.214047   0.019234
    22  C   -0.287408   0.392193
    23  H    0.185865  -0.018957
    24  C   -0.267644   0.425836
    25  H    0.184799  -0.020531
    26  C   -0.263578   0.424848
    27  H    0.189109  -0.020256
    28  C   -0.218036   0.404766
    29  H    0.187223  -0.019461
    30  C   -0.606195  -0.006687
    31  H    0.203475   0.004492
    32  H    0.196647   0.000132
    33  H    0.176726   0.003306
    34  C   -0.608223  -0.004399
    35  H    0.203211   0.002782
    36  H    0.178938   0.003215
    37  H    0.197694   0.000010
    38  C   -0.608384  -0.006313
