 Entering Gaussian System, Link 0=g16
 Input=2all12re.com
 Output=2all12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976347/Gau-1849452.inp" -scrdir="/local/becsleip_7976347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1849453.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37826 -30.24787 -26.09490 -26.09255 -26.06454
 Alpha  occ. eigenvalues --  -19.30431 -14.54327 -14.51226 -14.47190 -14.47159
 Alpha  occ. eigenvalues --  -14.46799 -14.46561 -10.38465 -10.35571 -10.33196
 Alpha  occ. eigenvalues --  -10.33139 -10.33138 -10.33094 -10.33086 -10.33066
 Alpha  occ. eigenvalues --  -10.32870 -10.32780 -10.32767 -10.30656 -10.30288
 Alpha  occ. eigenvalues --  -10.30176 -10.30117 -10.30090 -10.30018 -10.29996
 Alpha  occ. eigenvalues --  -10.29994 -10.29977 -10.29849 -10.29666 -10.29618
 Alpha  occ. eigenvalues --  -10.29543 -10.29229 -10.29150 -10.28229 -10.28175
 Alpha  occ. eigenvalues --  -10.27914 -10.27903 -10.27894 -10.27863 -10.27786
 Alpha  occ. eigenvalues --  -10.27772  -3.63488  -2.41864  -2.41301  -2.35379
 Alpha  occ. eigenvalues --   -1.17191  -1.16614  -1.08666  -1.07813  -1.07437
 Alpha  occ. eigenvalues --   -1.06613  -1.02999  -0.93144  -0.91913  -0.91560
 Alpha  occ. eigenvalues --   -0.91125  -0.90857  -0.90585  -0.90330  -0.90269
 Alpha  occ. eigenvalues --   -0.86421  -0.85203  -0.84852  -0.83984  -0.82631
 Alpha  occ. eigenvalues --   -0.82404  -0.80896  -0.79921  -0.78290  -0.78066
 Alpha  occ. eigenvalues --   -0.77704  -0.76177  -0.74775  -0.74724  -0.72561
 Alpha  occ. eigenvalues --   -0.72289  -0.70387  -0.69758  -0.68317  -0.67895
 Alpha  occ. eigenvalues --   -0.67124  -0.64794  -0.64009  -0.63311  -0.62972
 Alpha  occ. eigenvalues --   -0.61525  -0.61396  -0.61051  -0.59212  -0.58831
 Alpha  occ. eigenvalues --   -0.58362  -0.57861  -0.57717  -0.55718  -0.55062
 Alpha  occ. eigenvalues --   -0.54686  -0.54461  -0.53894  -0.53833  -0.53727
 Alpha  occ. eigenvalues --   -0.53598  -0.53148  -0.52971  -0.52787  -0.52503
 Alpha  occ. eigenvalues --   -0.52326  -0.52122  -0.51872  -0.51630  -0.51391
 Alpha  occ. eigenvalues --   -0.50482  -0.50330  -0.50143  -0.50070  -0.49966
 Alpha  occ. eigenvalues --   -0.49838  -0.49488  -0.49176  -0.49100  -0.48773
 Alpha  occ. eigenvalues --   -0.48289  -0.48011  -0.47732  -0.47624  -0.47468
 Alpha  occ. eigenvalues --   -0.47128  -0.46964  -0.46351  -0.46118  -0.45843
 Alpha  occ. eigenvalues --   -0.45323  -0.44679  -0.44454  -0.43861  -0.43364
 Alpha  occ. eigenvalues --   -0.42727  -0.42528  -0.42140  -0.41484  -0.40887
 Alpha  occ. eigenvalues --   -0.39489  -0.39130  -0.39049  -0.38829  -0.36879
 Alpha  occ. eigenvalues --   -0.36604  -0.34754  -0.33411  -0.32662  -0.31813
 Alpha  occ. eigenvalues --   -0.31419  -0.29113  -0.28261
 Alpha virt. eigenvalues --   -0.18732  -0.16906  -0.16883  -0.13712  -0.11248
 Alpha virt. eigenvalues --   -0.09069  -0.07712  -0.06505  -0.04839  -0.04174
 Alpha virt. eigenvalues --   -0.03482  -0.01718  -0.01354  -0.00527   0.01025
 Alpha virt. eigenvalues --    0.01440   0.02164   0.02445   0.03352   0.03535
 Alpha virt. eigenvalues --    0.04082   0.04233   0.04659   0.04817   0.04899
 Alpha virt. eigenvalues --    0.05309   0.05739   0.05879   0.06365   0.06813
 Alpha virt. eigenvalues --    0.06825   0.07423   0.07614   0.07749   0.08231
 Alpha virt. eigenvalues --    0.08421   0.08729   0.08761   0.09206   0.09378
 Alpha virt. eigenvalues --    0.09624   0.09656   0.09979   0.10331   0.10586
 Alpha virt. eigenvalues --    0.10786   0.11468   0.11883   0.12077   0.12318
 Alpha virt. eigenvalues --    0.12535   0.13036   0.13087   0.13468   0.13945
 Alpha virt. eigenvalues --    0.14526   0.15284   0.15379   0.15993   0.16523
 Alpha virt. eigenvalues --    0.16691   0.16910   0.17362   0.17445   0.18162
 Alpha virt. eigenvalues --    0.18375   0.19673   0.20256   0.20990   0.21121
 Alpha virt. eigenvalues --    0.21850   0.22118   0.23394   0.23757   0.24308
 Alpha virt. eigenvalues --    0.25273   0.25781   0.26107   0.26526   0.27120
 Alpha virt. eigenvalues --    0.27472   0.28948   0.29630   0.30693   0.31157
 Alpha virt. eigenvalues --    0.31992   0.33077   0.33675   0.33937   0.34463
 Alpha virt. eigenvalues --    0.34942   0.36484   0.38031   0.38328   0.38555
 Alpha virt. eigenvalues --    0.39271   0.39397   0.40110   0.40385   0.40782
 Alpha virt. eigenvalues --    0.41172   0.41847   0.42115   0.42316   0.42892
 Alpha virt. eigenvalues --    0.43130   0.43564   0.43917   0.44256   0.44614
 Alpha virt. eigenvalues --    0.44917   0.45395   0.45679   0.46083   0.46430
 Alpha virt. eigenvalues --    0.46653   0.47201   0.47775   0.48039   0.48267
 Alpha virt. eigenvalues --    0.49035   0.49276   0.49946   0.50303   0.50642
 Alpha virt. eigenvalues --    0.51200   0.51296   0.52067   0.52786   0.53014
 Alpha virt. eigenvalues --    0.53184   0.53775   0.54132   0.54305   0.54694
 Alpha virt. eigenvalues --    0.55102   0.55627   0.56085   0.56209   0.56634
 Alpha virt. eigenvalues --    0.57020   0.57279   0.57762   0.57888   0.58096
 Alpha virt. eigenvalues --    0.58344   0.58795   0.60039   0.60329   0.60392
 Alpha virt. eigenvalues --    0.61769   0.61881   0.62324   0.62917   0.63218
 Alpha virt. eigenvalues --    0.63530   0.63660   0.64393   0.64997   0.65302
 Alpha virt. eigenvalues --    0.66175   0.66734   0.66959   0.67398   0.67767
 Alpha virt. eigenvalues --    0.68076   0.68392   0.68911   0.69030   0.69111
 Alpha virt. eigenvalues --    0.69829   0.70111   0.70389   0.70660   0.71050
 Alpha virt. eigenvalues --    0.71457   0.72203   0.72561   0.73521   0.73709
 Alpha virt. eigenvalues --    0.75224   0.75433   0.76381   0.76722   0.76833
 Alpha virt. eigenvalues --    0.77567   0.77722   0.78265   0.78303   0.78746
 Alpha virt. eigenvalues --    0.79246   0.79295   0.79878   0.80483   0.80592
 Alpha virt. eigenvalues --    0.81168   0.81307   0.81414   0.81892   0.82693
 Alpha virt. eigenvalues --    0.83047   0.83144   0.83443   0.83962   0.84312
 Alpha virt. eigenvalues --    0.84923   0.85116   0.85411   0.85983   0.86017
 Alpha virt. eigenvalues --    0.86853   0.87085   0.87226   0.87929   0.88057
 Alpha virt. eigenvalues --    0.88453   0.88923   0.89510   0.89885   0.90402
 Alpha virt. eigenvalues --    0.90702   0.90991   0.91131   0.91503   0.91848
 Alpha virt. eigenvalues --    0.92139   0.92511   0.92827   0.93361   0.93906
 Alpha virt. eigenvalues --    0.94270   0.94601   0.95304   0.95762   0.96944
 Alpha virt. eigenvalues --    0.97639   0.97781   0.98055   0.99141   0.99407
 Alpha virt. eigenvalues --    1.00673   1.01564   1.02136   1.03035   1.04540
 Alpha virt. eigenvalues --    1.05103   1.05407   1.05663   1.07088   1.07472
 Alpha virt. eigenvalues --    1.08039   1.08472   1.09008   1.09151   1.09722
 Alpha virt. eigenvalues --    1.09903   1.10478   1.10923   1.11104   1.12214
 Alpha virt. eigenvalues --    1.12848   1.13475   1.13964   1.14430   1.15807
 Alpha virt. eigenvalues --    1.16342   1.16721   1.17738   1.18368   1.19236
 Alpha virt. eigenvalues --    1.20092   1.20601   1.21449   1.21506   1.22289
 Alpha virt. eigenvalues --    1.23302   1.23609   1.24468   1.24805   1.25665
 Alpha virt. eigenvalues --    1.26064   1.27170   1.27650   1.27722   1.28061
 Alpha virt. eigenvalues --    1.28302   1.28540   1.28980   1.29547   1.30475
 Alpha virt. eigenvalues --    1.30653   1.32694   1.33397   1.33906   1.34279
 Alpha virt. eigenvalues --    1.34415   1.35409   1.36588   1.37476   1.38269
 Alpha virt. eigenvalues --    1.38792   1.39892   1.40634   1.41113   1.42247
 Alpha virt. eigenvalues --    1.42406   1.43138   1.44313   1.44479   1.44749
 Alpha virt. eigenvalues --    1.45546   1.46052   1.47445   1.49046   1.49074
 Alpha virt. eigenvalues --    1.51291   1.51899   1.52694   1.53562   1.54076
 Alpha virt. eigenvalues --    1.54385   1.54925   1.55961   1.56857   1.58688
 Alpha virt. eigenvalues --    1.58870   1.59924   1.60568   1.61373   1.62760
 Alpha virt. eigenvalues --    1.63820   1.64594   1.65791   1.68653   1.69322
 Alpha virt. eigenvalues --    1.69814   1.70572   1.71029   1.71247   1.71675
 Alpha virt. eigenvalues --    1.72077   1.72313   1.73170   1.73327   1.74369
 Alpha virt. eigenvalues --    1.74724   1.75166   1.75744   1.76390   1.77002
 Alpha virt. eigenvalues --    1.77354   1.78133   1.78668   1.79259   1.80114
 Alpha virt. eigenvalues --    1.80181   1.81490   1.81610   1.82904   1.83899
 Alpha virt. eigenvalues --    1.84062   1.84694   1.85300   1.85665   1.86699
 Alpha virt. eigenvalues --    1.86844   1.88052   1.88331   1.88767   1.89394
 Alpha virt. eigenvalues --    1.90752   1.90921   1.91726   1.92075   1.92524
 Alpha virt. eigenvalues --    1.93806   1.94583   1.95371   1.95957   1.96350
 Alpha virt. eigenvalues --    1.96942   1.97288   1.97835   1.98374   1.99070
 Alpha virt. eigenvalues --    1.99892   2.00486   2.01142   2.02123   2.02236
 Alpha virt. eigenvalues --    2.03541   2.04603   2.04891   2.05473   2.06075
 Alpha virt. eigenvalues --    2.06541   2.08040   2.09222   2.09272   2.10155
 Alpha virt. eigenvalues --    2.11187   2.11598   2.12444   2.13182   2.13900
 Alpha virt. eigenvalues --    2.14231   2.15095   2.16031   2.16234   2.16700
 Alpha virt. eigenvalues --    2.16908   2.17407   2.17539   2.18265   2.19303
 Alpha virt. eigenvalues --    2.19597   2.20248   2.20361   2.20738   2.21068
 Alpha virt. eigenvalues --    2.21526   2.22426   2.22837   2.23393   2.24507
 Alpha virt. eigenvalues --    2.25242   2.25599   2.26320   2.26686   2.26997
 Alpha virt. eigenvalues --    2.27574   2.28220   2.28668   2.29172   2.29405
 Alpha virt. eigenvalues --    2.30514   2.30822   2.31091   2.32055   2.32893
 Alpha virt. eigenvalues --    2.33693   2.34123   2.34570   2.34642   2.35272
 Alpha virt. eigenvalues --    2.35638   2.36888   2.37512   2.38474   2.40347
 Alpha virt. eigenvalues --    2.41362   2.41828   2.43287   2.43588   2.43817
 Alpha virt. eigenvalues --    2.44313   2.45170   2.45491   2.46913   2.47639
 Alpha virt. eigenvalues --    2.47797   2.48082   2.49314   2.50196   2.50823
 Alpha virt. eigenvalues --    2.51361   2.53444   2.54166   2.55238   2.57137
 Alpha virt. eigenvalues --    2.58305   2.58952   2.59717   2.60502   2.61589
 Alpha virt. eigenvalues --    2.62449   2.64385   2.65742   2.65929   2.68633
 Alpha virt. eigenvalues --    2.69682   2.70535   2.71166   2.71442   2.76532
 Alpha virt. eigenvalues --    2.78078   2.78344   2.79927   2.81331   2.82414
 Alpha virt. eigenvalues --    2.83404   2.85977   2.86541   2.87450   2.88343
 Alpha virt. eigenvalues --    2.89106   2.90087   2.90779   2.93349   2.95364
 Alpha virt. eigenvalues --    2.96099   2.96997   3.02815   3.04402   3.04857
 Alpha virt. eigenvalues --    3.11179   3.13492   3.15780   3.20451   3.20526
 Alpha virt. eigenvalues --    3.28927   3.29289   3.30789   3.36577   3.36769
 Alpha virt. eigenvalues --    3.49244   3.54608   3.75036   3.78467   4.06060
 Alpha virt. eigenvalues --    4.15513
  Beta  occ. eigenvalues -- -256.37790 -30.22601 -26.07075 -26.06863 -26.05788
  Beta  occ. eigenvalues --  -19.30425 -14.54324 -14.51304 -14.47222 -14.47196
  Beta  occ. eigenvalues --  -14.46858 -14.46627 -10.38449 -10.35574 -10.33193
  Beta  occ. eigenvalues --  -10.33135 -10.33129 -10.33087 -10.33083 -10.33057
  Beta  occ. eigenvalues --  -10.32867 -10.32774 -10.32761 -10.30656 -10.30269
  Beta  occ. eigenvalues --  -10.30154 -10.30127 -10.30073 -10.30030 -10.29998
  Beta  occ. eigenvalues --  -10.29986 -10.29973 -10.29858 -10.29667 -10.29620
  Beta  occ. eigenvalues --  -10.29546 -10.29238 -10.29151 -10.28231 -10.28176
  Beta  occ. eigenvalues --  -10.27915 -10.27903 -10.27878 -10.27863 -10.27785
  Beta  occ. eigenvalues --  -10.27773  -3.58184  -2.34435  -2.34066  -2.33156
  Beta  occ. eigenvalues --   -1.17206  -1.16602  -1.08680  -1.07794  -1.07494
  Beta  occ. eigenvalues --   -1.06639  -1.03045  -0.93148  -0.91889  -0.91565
  Beta  occ. eigenvalues --   -0.91096  -0.90859  -0.90592  -0.90346  -0.90280
  Beta  occ. eigenvalues --   -0.86415  -0.85199  -0.84873  -0.83980  -0.82629
  Beta  occ. eigenvalues --   -0.82406  -0.80894  -0.79923  -0.78292  -0.78068
  Beta  occ. eigenvalues --   -0.77722  -0.76204  -0.74774  -0.74721  -0.72562
  Beta  occ. eigenvalues --   -0.72276  -0.70384  -0.69759  -0.68309  -0.67895
  Beta  occ. eigenvalues --   -0.67126  -0.64792  -0.64017  -0.63312  -0.62968
  Beta  occ. eigenvalues --   -0.61536  -0.61416  -0.61064  -0.59196  -0.58799
  Beta  occ. eigenvalues --   -0.58305  -0.57866  -0.57705  -0.55710  -0.55039
  Beta  occ. eigenvalues --   -0.54606  -0.54360  -0.53876  -0.53781  -0.53615
  Beta  occ. eigenvalues --   -0.53546  -0.53144  -0.52967  -0.52787  -0.52434
  Beta  occ. eigenvalues --   -0.52271  -0.52080  -0.51869  -0.51621  -0.51399
  Beta  occ. eigenvalues --   -0.50463  -0.50166  -0.50115  -0.49948  -0.49908
  Beta  occ. eigenvalues --   -0.49580  -0.49454  -0.49165  -0.49030  -0.48646
  Beta  occ. eigenvalues --   -0.48264  -0.48006  -0.47638  -0.47555  -0.47362
  Beta  occ. eigenvalues --   -0.47007  -0.46801  -0.46266  -0.45854  -0.45281
  Beta  occ. eigenvalues --   -0.44865  -0.44509  -0.43852  -0.43575  -0.43041
  Beta  occ. eigenvalues --   -0.42419  -0.42070  -0.41319  -0.40962  -0.39195
  Beta  occ. eigenvalues --   -0.38909  -0.38239  -0.37074  -0.36901  -0.36279
  Beta  occ. eigenvalues --   -0.34794  -0.33526  -0.32655  -0.31911  -0.31288
  Beta  occ. eigenvalues --   -0.29094  -0.28175
  Beta virt. eigenvalues --   -0.20245  -0.16884  -0.16442  -0.15946  -0.11205
  Beta virt. eigenvalues --   -0.10741  -0.08871  -0.07612  -0.06468  -0.04770
  Beta virt. eigenvalues --   -0.04144  -0.03428  -0.01686  -0.01190  -0.00403
  Beta virt. eigenvalues --    0.01075   0.01467   0.02164   0.02445   0.03360
  Beta virt. eigenvalues --    0.03539   0.04093   0.04258   0.04679   0.04839
  Beta virt. eigenvalues --    0.04960   0.05332   0.05746   0.05899   0.06379
  Beta virt. eigenvalues --    0.06826   0.06861   0.07429   0.07624   0.07755
  Beta virt. eigenvalues --    0.08235   0.08423   0.08744   0.08773   0.09222
  Beta virt. eigenvalues --    0.09378   0.09632   0.09667   0.10002   0.10342
  Beta virt. eigenvalues --    0.10609   0.10801   0.11483   0.11897   0.12094
  Beta virt. eigenvalues --    0.12324   0.12551   0.13053   0.13099   0.13498
  Beta virt. eigenvalues --    0.13970   0.14558   0.15304   0.15407   0.16018
  Beta virt. eigenvalues --    0.16550   0.16703   0.16913   0.17372   0.17495
  Beta virt. eigenvalues --    0.18185   0.18382   0.19840   0.20444   0.21096
  Beta virt. eigenvalues --    0.21311   0.21933   0.22246   0.23419   0.23798
  Beta virt. eigenvalues --    0.24420   0.25314   0.25811   0.26150   0.26549
  Beta virt. eigenvalues --    0.27148   0.27479   0.28988   0.29777   0.30765
  Beta virt. eigenvalues --    0.31208   0.32037   0.33251   0.33700   0.33945
  Beta virt. eigenvalues --    0.34471   0.34998   0.36682   0.38169   0.38355
  Beta virt. eigenvalues --    0.38617   0.39311   0.39491   0.40144   0.40426
  Beta virt. eigenvalues --    0.40796   0.41228   0.41974   0.42167   0.42347
  Beta virt. eigenvalues --    0.42898   0.43142   0.43584   0.43959   0.44273
  Beta virt. eigenvalues --    0.44639   0.45013   0.45440   0.45725   0.46121
  Beta virt. eigenvalues --    0.46460   0.46673   0.47341   0.47785   0.48093
  Beta virt. eigenvalues --    0.48280   0.49051   0.49315   0.50019   0.50351
  Beta virt. eigenvalues --    0.50662   0.51202   0.51358   0.52131   0.52808
  Beta virt. eigenvalues --    0.53026   0.53223   0.53780   0.54245   0.54488
  Beta virt. eigenvalues --    0.54736   0.55108   0.55639   0.56098   0.56257
  Beta virt. eigenvalues --    0.56663   0.57050   0.57293   0.57761   0.58071
  Beta virt. eigenvalues --    0.58124   0.58352   0.58826   0.60096   0.60350
  Beta virt. eigenvalues --    0.60454   0.61844   0.61982   0.62365   0.62982
  Beta virt. eigenvalues --    0.63317   0.63592   0.63732   0.64434   0.65066
  Beta virt. eigenvalues --    0.65319   0.66184   0.66758   0.66987   0.67414
  Beta virt. eigenvalues --    0.67785   0.68178   0.68434   0.68941   0.69055
  Beta virt. eigenvalues --    0.69124   0.69877   0.70145   0.70573   0.70739
  Beta virt. eigenvalues --    0.71297   0.71485   0.72252   0.72642   0.73557
  Beta virt. eigenvalues --    0.73729   0.75233   0.75457   0.76403   0.76729
  Beta virt. eigenvalues --    0.76869   0.77575   0.77755   0.78285   0.78323
  Beta virt. eigenvalues --    0.78771   0.79266   0.79337   0.79893   0.80517
  Beta virt. eigenvalues --    0.80618   0.81187   0.81349   0.81451   0.81900
  Beta virt. eigenvalues --    0.82723   0.83059   0.83204   0.83451   0.83983
  Beta virt. eigenvalues --    0.84328   0.85016   0.85158   0.85437   0.86025
  Beta virt. eigenvalues --    0.86311   0.86894   0.87152   0.87264   0.87971
  Beta virt. eigenvalues --    0.88153   0.88465   0.88987   0.89611   0.89909
  Beta virt. eigenvalues --    0.90459   0.90784   0.91029   0.91267   0.91513
  Beta virt. eigenvalues --    0.91862   0.92156   0.92522   0.92903   0.93399
  Beta virt. eigenvalues --    0.93933   0.94282   0.94752   0.95328   0.95772
  Beta virt. eigenvalues --    0.96958   0.97685   0.97806   0.98088   0.99173
  Beta virt. eigenvalues --    0.99510   1.00713   1.01633   1.02160   1.03108
  Beta virt. eigenvalues --    1.04665   1.05150   1.05429   1.05690   1.07151
  Beta virt. eigenvalues --    1.07521   1.08058   1.08596   1.09038   1.09325
  Beta virt. eigenvalues --    1.09770   1.09915   1.10545   1.10949   1.11116
  Beta virt. eigenvalues --    1.12247   1.12862   1.13497   1.13969   1.14432
  Beta virt. eigenvalues --    1.15905   1.16636   1.16732   1.17802   1.18393
  Beta virt. eigenvalues --    1.19297   1.20150   1.20632   1.21482   1.21529
  Beta virt. eigenvalues --    1.22298   1.23316   1.23623   1.24499   1.24888
  Beta virt. eigenvalues --    1.25697   1.26096   1.27191   1.27664   1.27751
  Beta virt. eigenvalues --    1.28090   1.28319   1.28561   1.28991   1.29580
  Beta virt. eigenvalues --    1.30547   1.30693   1.32754   1.33403   1.33957
  Beta virt. eigenvalues --    1.34276   1.34445   1.35433   1.36598   1.37509
  Beta virt. eigenvalues --    1.38287   1.38805   1.39913   1.40681   1.41183
  Beta virt. eigenvalues --    1.42247   1.42391   1.43166   1.44337   1.44484
  Beta virt. eigenvalues --    1.44757   1.45559   1.46059   1.47505   1.49061
  Beta virt. eigenvalues --    1.49104   1.51323   1.51904   1.52754   1.53636
  Beta virt. eigenvalues --    1.54200   1.54525   1.54941   1.56035   1.56996
  Beta virt. eigenvalues --    1.58692   1.58893   1.60027   1.60593   1.61427
  Beta virt. eigenvalues --    1.62778   1.63981   1.64633   1.65815   1.68648
  Beta virt. eigenvalues --    1.69334   1.69827   1.70587   1.71038   1.71259
  Beta virt. eigenvalues --    1.71686   1.72130   1.72373   1.73166   1.73343
  Beta virt. eigenvalues --    1.74365   1.74712   1.75191   1.75745   1.76394
  Beta virt. eigenvalues --    1.76992   1.77346   1.78142   1.78671   1.79264
  Beta virt. eigenvalues --    1.80125   1.80215   1.81514   1.81630   1.82957
  Beta virt. eigenvalues --    1.83945   1.84154   1.84732   1.85361   1.85820
  Beta virt. eigenvalues --    1.86745   1.86936   1.88100   1.88693   1.88832
  Beta virt. eigenvalues --    1.89634   1.90817   1.90939   1.91843   1.92120
  Beta virt. eigenvalues --    1.92578   1.93835   1.94626   1.95388   1.95982
  Beta virt. eigenvalues --    1.96399   1.97034   1.97307   1.97945   1.98394
