 Entering Gaussian System, Link 0=g16
 Input=5esn12re.com
 Output=5esn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020612/Gau-3059496.inp" -scrdir="/local/becsleip_8020612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3059497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34826 -89.10465 -30.21812 -26.06283 -26.06184
 Alpha  occ. eigenvalues --  -26.03671 -14.49232 -14.49167 -14.48939 -14.48909
 Alpha  occ. eigenvalues --  -10.35217 -10.34957 -10.34833 -10.34766 -10.34742
 Alpha  occ. eigenvalues --  -10.34719 -10.34614 -10.34587 -10.34540 -10.32560
 Alpha  occ. eigenvalues --  -10.32549 -10.32547 -10.32433 -10.31587 -10.31544
 Alpha  occ. eigenvalues --  -10.31467 -10.31251 -10.31228 -10.31080 -10.31013
 Alpha  occ. eigenvalues --  -10.30942 -10.30134 -10.30042 -10.29330 -10.29315
 Alpha  occ. eigenvalues --  -10.29072 -10.28891 -10.28832 -10.28823 -10.28778
 Alpha  occ. eigenvalues --  -10.28678  -8.13625  -6.08185  -6.07908  -6.07372
 Alpha  occ. eigenvalues --   -3.62345  -2.41020  -2.40371  -2.34543  -1.10265
 Alpha  occ. eigenvalues --   -1.09403  -1.09054  -1.08214  -0.95063  -0.94171
 Alpha  occ. eigenvalues --   -0.93153  -0.92846  -0.92530  -0.92290  -0.92128
 Alpha  occ. eigenvalues --   -0.91884  -0.87738  -0.86785  -0.86335  -0.85338
 Alpha  occ. eigenvalues --   -0.83973  -0.82189  -0.81112  -0.79850  -0.79501
 Alpha  occ. eigenvalues --   -0.79443  -0.79028  -0.76500  -0.76456  -0.71572
 Alpha  occ. eigenvalues --   -0.70896  -0.70189  -0.69625  -0.66342  -0.65598
 Alpha  occ. eigenvalues --   -0.64633  -0.64233  -0.62984  -0.62792  -0.62487
 Alpha  occ. eigenvalues --   -0.60187  -0.59905  -0.59474  -0.59155  -0.57892
 Alpha  occ. eigenvalues --   -0.57183  -0.56075  -0.55668  -0.55217  -0.55101
 Alpha  occ. eigenvalues --   -0.54706  -0.54382  -0.54201  -0.54168  -0.53898
 Alpha  occ. eigenvalues --   -0.53238  -0.53183  -0.52852  -0.51817  -0.51629
 Alpha  occ. eigenvalues --   -0.51434  -0.51392  -0.51293  -0.51184  -0.50812
 Alpha  occ. eigenvalues --   -0.50625  -0.50422  -0.50083  -0.49872  -0.49497
 Alpha  occ. eigenvalues --   -0.49185  -0.49011  -0.48723  -0.48283  -0.48137
 Alpha  occ. eigenvalues --   -0.47518  -0.47137  -0.46861  -0.45880  -0.45222
 Alpha  occ. eigenvalues --   -0.45059  -0.44440  -0.43837  -0.43691  -0.43264
 Alpha  occ. eigenvalues --   -0.42723  -0.41820  -0.40389  -0.40151  -0.39326
 Alpha  occ. eigenvalues --   -0.38701  -0.38101  -0.37461  -0.35579  -0.34025
 Alpha  occ. eigenvalues --   -0.33118  -0.32341  -0.31708  -0.30148
 Alpha virt. eigenvalues --   -0.25170  -0.18126  -0.18083  -0.14195  -0.12424
 Alpha virt. eigenvalues --   -0.10252  -0.08655  -0.07547  -0.05948  -0.05677
 Alpha virt. eigenvalues --   -0.03030  -0.01983  -0.01739  -0.00218   0.00224
 Alpha virt. eigenvalues --    0.01049   0.01321   0.01739   0.02289   0.02968
 Alpha virt. eigenvalues --    0.03192   0.03438   0.03927   0.04075   0.04315
 Alpha virt. eigenvalues --    0.04435   0.04832   0.05197   0.06012   0.06417
 Alpha virt. eigenvalues --    0.06962   0.07099   0.07209   0.07677   0.07848
 Alpha virt. eigenvalues --    0.08033   0.08642   0.09025   0.09179   0.09546
 Alpha virt. eigenvalues --    0.09823   0.10356   0.11009   0.11171   0.11501
 Alpha virt. eigenvalues --    0.11782   0.12074   0.12509   0.12733   0.13119
 Alpha virt. eigenvalues --    0.13705   0.14005   0.14464   0.14937   0.15294
 Alpha virt. eigenvalues --    0.15571   0.15976   0.16805   0.16897   0.17174
 Alpha virt. eigenvalues --    0.18672   0.19199   0.19785   0.20858   0.21018
 Alpha virt. eigenvalues --    0.21597   0.22106   0.22598   0.23301   0.24026
 Alpha virt. eigenvalues --    0.24316   0.24953   0.25112   0.25646   0.26613
 Alpha virt. eigenvalues --    0.27252   0.27928   0.29043   0.30831   0.31318
 Alpha virt. eigenvalues --    0.31956   0.32877   0.33740   0.34414   0.34863
 Alpha virt. eigenvalues --    0.35142   0.35418   0.37291   0.37521   0.37966
 Alpha virt. eigenvalues --    0.38849   0.39140   0.39886   0.40803   0.41123
 Alpha virt. eigenvalues --    0.41302   0.41617   0.42443   0.42942   0.43088
 Alpha virt. eigenvalues --    0.43932   0.44265   0.44483   0.44828   0.45330
 Alpha virt. eigenvalues --    0.45569   0.45805   0.46944   0.47205   0.47695
 Alpha virt. eigenvalues --    0.48226   0.48948   0.49535   0.49754   0.50405
 Alpha virt. eigenvalues --    0.50718   0.50996   0.51152   0.51672   0.51888
 Alpha virt. eigenvalues --    0.52343   0.52727   0.53277   0.53938   0.54141
 Alpha virt. eigenvalues --    0.55103   0.55183   0.55278   0.55648   0.56518
 Alpha virt. eigenvalues --    0.56747   0.57267   0.57572   0.57734   0.58504
 Alpha virt. eigenvalues --    0.58750   0.59388   0.60361   0.61248   0.61709
 Alpha virt. eigenvalues --    0.61918   0.62342   0.62949   0.63601   0.63900
 Alpha virt. eigenvalues --    0.64352   0.64993   0.65476   0.65732   0.65925
 Alpha virt. eigenvalues --    0.66327   0.66961   0.67188   0.67389   0.67595
 Alpha virt. eigenvalues --    0.68261   0.68555   0.68668   0.69347   0.69395
 Alpha virt. eigenvalues --    0.69992   0.70277   0.70660   0.71529   0.72437
 Alpha virt. eigenvalues --    0.72532   0.73011   0.75193   0.75582   0.76356
 Alpha virt. eigenvalues --    0.76421   0.76803   0.77121   0.77320   0.77873
 Alpha virt. eigenvalues --    0.78181   0.78479   0.78946   0.79351   0.79895
 Alpha virt. eigenvalues --    0.80604   0.81313   0.81739   0.81962   0.82216
 Alpha virt. eigenvalues --    0.82470   0.82785   0.83246   0.83311   0.83993
 Alpha virt. eigenvalues --    0.84342   0.84921   0.85241   0.85775   0.86100
 Alpha virt. eigenvalues --    0.86459   0.86859   0.87557   0.88392   0.88806
 Alpha virt. eigenvalues --    0.89515   0.89723   0.90155   0.90441   0.90658
 Alpha virt. eigenvalues --    0.90867   0.91929   0.92325   0.92851   0.92929
 Alpha virt. eigenvalues --    0.93544   0.94101   0.94439   0.94972   0.95631
 Alpha virt. eigenvalues --    0.95811   0.96786   0.97141   0.97531   0.98301
 Alpha virt. eigenvalues --    1.00479   1.01169   1.02927   1.03247   1.04384
 Alpha virt. eigenvalues --    1.05100   1.05788   1.06225   1.06833   1.07625
 Alpha virt. eigenvalues --    1.08022   1.08143   1.09521   1.10058   1.10296
 Alpha virt. eigenvalues --    1.10525   1.11031   1.12423   1.13154   1.13599
 Alpha virt. eigenvalues --    1.14611   1.14892   1.15578   1.16015   1.17754
 Alpha virt. eigenvalues --    1.17996   1.18455   1.18672   1.19925   1.20454
 Alpha virt. eigenvalues --    1.21622   1.21874   1.23314   1.24182   1.24713
 Alpha virt. eigenvalues --    1.25235   1.26198   1.26528   1.26958   1.27287
 Alpha virt. eigenvalues --    1.27502   1.28176   1.28470   1.30811   1.32004
 Alpha virt. eigenvalues --    1.32240   1.32864   1.33728   1.35334   1.36434
 Alpha virt. eigenvalues --    1.36926   1.39075   1.40421   1.42279   1.42678
 Alpha virt. eigenvalues --    1.42807   1.43571   1.43792   1.44886   1.45164
 Alpha virt. eigenvalues --    1.46317   1.46830   1.48069   1.49223   1.50104
 Alpha virt. eigenvalues --    1.51415   1.52082   1.53490   1.53856   1.55003
 Alpha virt. eigenvalues --    1.56502   1.58526   1.59162   1.59321   1.59473
 Alpha virt. eigenvalues --    1.60966   1.61209   1.63696   1.65616   1.66224
 Alpha virt. eigenvalues --    1.68001   1.68491   1.68714   1.68925   1.69846
 Alpha virt. eigenvalues --    1.69929   1.71063   1.71473   1.71871   1.72189
 Alpha virt. eigenvalues --    1.72446   1.73234   1.73430   1.74584   1.75532
 Alpha virt. eigenvalues --    1.76217   1.76903   1.77334   1.78622   1.80215
 Alpha virt. eigenvalues --    1.80516   1.81042   1.81266   1.81907   1.82253
 Alpha virt. eigenvalues --    1.82823   1.83748   1.84458   1.84957   1.86671
 Alpha virt. eigenvalues --    1.89053   1.89276   1.89335   1.89630   1.89848
 Alpha virt. eigenvalues --    1.90299   1.91654   1.92067   1.92403   1.94105
 Alpha virt. eigenvalues --    1.94443   1.94770   1.95531   1.96858   1.97567
 Alpha virt. eigenvalues --    1.98008   1.98793   2.01345   2.02121   2.03021
 Alpha virt. eigenvalues --    2.03702   2.04731   2.04906   2.05491   2.06167
 Alpha virt. eigenvalues --    2.07651   2.07957   2.09548   2.10166   2.11288
 Alpha virt. eigenvalues --    2.11843   2.12277   2.12635   2.13314   2.13909
 Alpha virt. eigenvalues --    2.14612   2.15130   2.15411   2.15958   2.16238
 Alpha virt. eigenvalues --    2.17016   2.17191   2.18499   2.18930   2.19186
 Alpha virt. eigenvalues --    2.19653   2.20229   2.21008   2.21146   2.22801
 Alpha virt. eigenvalues --    2.23397   2.23731   2.24943   2.25050   2.25331
 Alpha virt. eigenvalues --    2.26280   2.27301   2.27718   2.28972   2.29965
 Alpha virt. eigenvalues --    2.30849   2.31208   2.31549   2.32462   2.33272
 Alpha virt. eigenvalues --    2.33465   2.34056   2.34987   2.36847   2.38703
 Alpha virt. eigenvalues --    2.39435   2.40020   2.41593   2.42165   2.42259
 Alpha virt. eigenvalues --    2.42749   2.44334   2.44447   2.45590   2.45837
 Alpha virt. eigenvalues --    2.46458   2.49398   2.49601   2.51740   2.53807
 Alpha virt. eigenvalues --    2.54177   2.56185   2.56775   2.57228   2.58216
 Alpha virt. eigenvalues --    2.59148   2.60629   2.64356   2.67049   2.68177
 Alpha virt. eigenvalues --    2.69172   2.70212   2.70729   2.75605   2.76598
 Alpha virt. eigenvalues --    2.77545   2.79395   2.80330   2.81258   2.83622
 Alpha virt. eigenvalues --    2.84778   2.85350   2.86539   2.87522   2.88337
 Alpha virt. eigenvalues --    2.89284   2.93711   2.94158   3.00911   3.02558
 Alpha virt. eigenvalues --    3.09205   3.11988   3.12348   3.18724   3.18997
 Alpha virt. eigenvalues --    3.24191   3.28228   3.28503   3.29076   3.34522
 Alpha virt. eigenvalues --    3.34839   3.39443   3.43566   3.72880   3.90672
 Alpha virt. eigenvalues --    4.06232
  Beta  occ. eigenvalues -- -256.34765 -89.10518 -30.18489 -26.03174 -26.02441
  Beta  occ. eigenvalues --  -26.02205 -14.49496 -14.49431 -14.49252 -14.49177
  Beta  occ. eigenvalues --  -10.35202 -10.34873 -10.34758 -10.34687 -10.34666
  Beta  occ. eigenvalues --  -10.34651 -10.34544 -10.34509 -10.34459 -10.32776
  Beta  occ. eigenvalues --  -10.32766 -10.32765 -10.32655 -10.31562 -10.31523
  Beta  occ. eigenvalues --  -10.31444 -10.31231 -10.31227 -10.31073 -10.31007
  Beta  occ. eigenvalues --  -10.30933 -10.30145 -10.30048 -10.29332 -10.29317
  Beta  occ. eigenvalues --  -10.29073 -10.28892 -10.28825 -10.28814 -10.28778
  Beta  occ. eigenvalues --  -10.28668  -8.13678  -6.08218  -6.07965  -6.07524
  Beta  occ. eigenvalues --   -3.54194  -2.30789  -2.30461  -2.28618  -1.10530
  Beta  occ. eigenvalues --   -1.09633  -1.09356  -1.08476  -0.95297  -0.94323
  Beta  occ. eigenvalues --   -0.93201  -0.92910  -0.92634  -0.92450  -0.92385
  Beta  occ. eigenvalues --   -0.92036  -0.87738  -0.87270  -0.86376  -0.85368
  Beta  occ. eigenvalues --   -0.84020  -0.82217  -0.81167  -0.79913  -0.79553
  Beta  occ. eigenvalues --   -0.79463  -0.79109  -0.76569  -0.76524  -0.71584
  Beta  occ. eigenvalues --   -0.70909  -0.70227  -0.69859  -0.66380  -0.65660
  Beta  occ. eigenvalues --   -0.64665  -0.64224  -0.63077  -0.62890  -0.62531
  Beta  occ. eigenvalues --   -0.60210  -0.59925  -0.59543  -0.59203  -0.58034
  Beta  occ. eigenvalues --   -0.57247  -0.56196  -0.55727  -0.55324  -0.55142
  Beta  occ. eigenvalues --   -0.54769  -0.54446  -0.54273  -0.54209  -0.53963
  Beta  occ. eigenvalues --   -0.53263  -0.53179  -0.52859  -0.51837  -0.51622
  Beta  occ. eigenvalues --   -0.51496  -0.51459  -0.51279  -0.51138  -0.50806
  Beta  occ. eigenvalues --   -0.50616  -0.50448  -0.50062  -0.49775  -0.49371
  Beta  occ. eigenvalues --   -0.49329  -0.49010  -0.48675  -0.48246  -0.47959
  Beta  occ. eigenvalues --   -0.47475  -0.47033  -0.46752  -0.45856  -0.45095
  Beta  occ. eigenvalues --   -0.44539  -0.44430  -0.43534  -0.43098  -0.42921
  Beta  occ. eigenvalues --   -0.42159  -0.40546  -0.40332  -0.39260  -0.38945
  Beta  occ. eigenvalues --   -0.36391  -0.35448  -0.34826  -0.34133  -0.33454
  Beta  occ. eigenvalues --   -0.31939  -0.31682  -0.29572
  Beta virt. eigenvalues --   -0.20100  -0.18774  -0.16044  -0.15401  -0.12801
  Beta virt. eigenvalues --   -0.09986  -0.09752  -0.08541  -0.07500  -0.05793
  Beta virt. eigenvalues --   -0.05602  -0.02843  -0.01847  -0.01061  -0.00110
  Beta virt. eigenvalues --    0.00473   0.01001   0.01473   0.01770   0.02253
  Beta virt. eigenvalues --    0.02859   0.03146   0.03309   0.03720   0.04025
  Beta virt. eigenvalues --    0.04233   0.04324   0.04827   0.05173   0.05956
  Beta virt. eigenvalues --    0.06435   0.06936   0.07108   0.07191   0.07674
  Beta virt. eigenvalues --    0.07843   0.08040   0.08625   0.09040   0.09223
  Beta virt. eigenvalues --    0.09558   0.09832   0.10366   0.11024   0.11203
  Beta virt. eigenvalues --    0.11502   0.11920   0.12241   0.12572   0.12970
  Beta virt. eigenvalues --    0.13480   0.13659   0.14112   0.14645   0.15091
  Beta virt. eigenvalues --    0.15300   0.15886   0.16059   0.16931   0.17170
  Beta virt. eigenvalues --    0.17463   0.18692   0.19225   0.19747   0.20849
  Beta virt. eigenvalues --    0.21114   0.21738   0.22177   0.22582   0.23314
  Beta virt. eigenvalues --    0.24098   0.24368   0.24942   0.25281   0.25679
  Beta virt. eigenvalues --    0.26596   0.27273   0.27945   0.29078   0.30696
  Beta virt. eigenvalues --    0.31369   0.31901   0.32832   0.33696   0.34403
  Beta virt. eigenvalues --    0.34848   0.35276   0.35455   0.37387   0.37537
  Beta virt. eigenvalues --    0.37981   0.38840   0.39216   0.39991   0.40762
  Beta virt. eigenvalues --    0.41124   0.41298   0.41613   0.42369   0.42981
  Beta virt. eigenvalues --    0.43093   0.43896   0.44272   0.44418   0.44774
  Beta virt. eigenvalues --    0.45335   0.45590   0.45699   0.46824   0.47093
  Beta virt. eigenvalues --    0.47643   0.48076   0.48861   0.49485   0.49698
  Beta virt. eigenvalues --    0.50224   0.50601   0.50942   0.51055   0.51642
  Beta virt. eigenvalues --    0.51857   0.52508   0.52680   0.53280   0.53978
  Beta virt. eigenvalues --    0.54167   0.55024   0.55219   0.55237   0.55580
  Beta virt. eigenvalues --    0.56201   0.56706   0.57169   0.57597   0.57673
  Beta virt. eigenvalues --    0.58526   0.58761   0.59638   0.60389   0.61253
  Beta virt. eigenvalues --    0.61725   0.61956   0.62391   0.62992   0.63651
  Beta virt. eigenvalues --    0.63897   0.64369   0.64998   0.65543   0.65810
  Beta virt. eigenvalues --    0.66125   0.66415   0.66998   0.67152   0.67360
  Beta virt. eigenvalues --    0.67776   0.68316   0.68565   0.69150   0.69364
  Beta virt. eigenvalues --    0.69606   0.70077   0.70329   0.70714   0.72098
  Beta virt. eigenvalues --    0.72379   0.72606   0.73024   0.75213   0.75592
  Beta virt. eigenvalues --    0.76311   0.76701   0.76856   0.77178   0.77248
  Beta virt. eigenvalues --    0.77867   0.78188   0.78477   0.78971   0.79297
  Beta virt. eigenvalues --    0.79924   0.80583   0.81123   0.81772   0.81956
  Beta virt. eigenvalues --    0.82193   0.82450   0.82751   0.83230   0.83295
  Beta virt. eigenvalues --    0.83994   0.84297   0.84904   0.85419   0.85749
  Beta virt. eigenvalues --    0.86091   0.86455   0.86859   0.87575   0.88449
  Beta virt. eigenvalues --    0.88860   0.89537   0.89745   0.90172   0.90453
  Beta virt. eigenvalues --    0.90668   0.90866   0.91888   0.92334   0.92813
  Beta virt. eigenvalues --    0.92903   0.93475   0.94015   0.94421   0.94936
  Beta virt. eigenvalues --    0.95642   0.95781   0.96824   0.97118   0.97505
  Beta virt. eigenvalues --    0.98477   1.00460   1.01131   1.03091   1.03322
  Beta virt. eigenvalues --    1.04340   1.05184   1.05795   1.06229   1.06831
  Beta virt. eigenvalues --    1.07537   1.08010   1.08162   1.09504   1.10046
  Beta virt. eigenvalues --    1.10298   1.10563   1.10996   1.12460   1.13171
  Beta virt. eigenvalues --    1.13622   1.14781   1.15121   1.15640   1.16442
  Beta virt. eigenvalues --    1.17808   1.18198   1.18660   1.18983   1.19953
  Beta virt. eigenvalues --    1.20347   1.21593   1.21920   1.23239   1.24207
  Beta virt. eigenvalues --    1.24692   1.25189   1.26235   1.26492   1.26905
  Beta virt. eigenvalues --    1.27259   1.27430   1.28135   1.28420   1.30744
  Beta virt. eigenvalues --    1.31899   1.32252   1.32571   1.33587   1.35129
  Beta virt. eigenvalues --    1.36387   1.36898   1.39147   1.40566   1.42411
  Beta virt. eigenvalues --    1.42681   1.42835   1.43587   1.43824   1.44898
  Beta virt. eigenvalues --    1.45152   1.46339   1.47044   1.48165   1.49200
  Beta virt. eigenvalues --    1.50147   1.51484   1.52179   1.53470   1.53836
  Beta virt. eigenvalues --    1.54987   1.56539   1.58567   1.59226   1.59351
  Beta virt. eigenvalues --    1.59553   1.60960   1.61197   1.63703   1.65632
  Beta virt. eigenvalues --    1.66221   1.67974   1.68350   1.68658   1.68891
  Beta virt. eigenvalues --    1.69767   1.69825   1.70900   1.71438   1.71929
  Beta virt. eigenvalues --    1.72222   1.72287   1.73174   1.73339   1.74449
  Beta virt. eigenvalues --    1.75443   1.76137   1.76828   1.77124   1.78586
  Beta virt. eigenvalues --    1.80021   1.80436   1.80963   1.81232   1.81936
  Beta virt. eigenvalues --    1.82550   1.82601   1.83756   1.84444   1.84960
  Beta virt. eigenvalues --    1.88422   1.89112   1.89232   1.89528   1.89629
  Beta virt. eigenvalues --    1.89881   1.90230   1.91674   1.92014   1.92666
  Beta virt. eigenvalues --    1.94067   1.94413   1.94845   1.95457   1.96700
  Beta virt. eigenvalues --    1.97460   1.97958   1.99607   2.01467   2.02101
  Beta virt. eigenvalues --    2.02970   2.03750   2.04695   2.04945   2.05501
  Beta virt. eigenvalues --    2.06150   2.07633   2.07957   2.09543   2.10291
  Beta virt. eigenvalues --    2.11478   2.11889   2.12398   2.12884   2.13591
  Beta virt. eigenvalues --    2.13999   2.14756   2.15235   2.15749   2.16089
  Beta virt. eigenvalues --    2.16459   2.17146   2.17322   2.18508   2.18995
  Beta virt. eigenvalues --    2.19153   2.19710   2.20151   2.20994   2.21128
  Beta virt. eigenvalues --    2.22852   2.23395   2.23763   2.24889   2.25082
  Beta virt. eigenvalues --    2.25375   2.26300   2.27295   2.27713   2.28898
  Beta virt. eigenvalues --    2.29935   2.30819   2.31186   2.31578   2.32532
  Beta virt. eigenvalues --    2.33305   2.33489   2.34131   2.34974   2.36805
  Beta virt. eigenvalues --    2.38791   2.39358   2.39916   2.41564   2.42230
  Beta virt. eigenvalues --    2.42248   2.42710   2.44237   2.44380   2.45602
  Beta virt. eigenvalues --    2.45831   2.46548   2.49402   2.49602   2.51737
  Beta virt. eigenvalues --    2.53676   2.53953   2.56028   2.56533   2.57023
  Beta virt. eigenvalues --    2.57915   2.58895   2.60402   2.64211   2.67021
  Beta virt. eigenvalues --    2.68015   2.69145   2.70172   2.70685   2.75497
  Beta virt. eigenvalues --    2.76397   2.77425   2.79393   2.80259   2.81247
  Beta virt. eigenvalues --    2.83542   2.84783   2.85267   2.86505   2.87474
  Beta virt. eigenvalues --    2.88292   2.89365   2.93662   2.94124   3.00875
  Beta virt. eigenvalues --    3.02538   3.09193   3.12028   3.12375   3.18738
  Beta virt. eigenvalues --    3.19006   3.25578   3.28315   3.28910   3.32982
  Beta virt. eigenvalues --    3.34531   3.34783   3.46084   3.48747   3.75271
  Beta virt. eigenvalues --    3.94621   4.09366
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.626307   1.712382
     2  N   -0.659387  -0.133027
     3  N   -0.651665  -0.127118
     4  N   -0.676919  -0.134029
     5  N   -0.637048  -0.147559
     6  C    0.307589   0.053730
     7  C    0.044532   0.015655
     8  C    0.045135   0.011819
     9  C    0.299253   0.057361
    10  C    0.307939   0.053122
    11  C    0.042180  -0.002274
    12  C    0.012263   0.006435
    13  C    0.301767   0.051697
    14  C    0.307155   0.054518
    15  C    0.054967   0.016007
    16  C    0.010436   0.014877
    17  C    0.326377   0.059158
    18  C    0.312938   0.058552
    19  C    0.043010   0.002420
    20  C    0.048102   0.005986
    21  C    0.295801   0.058247
    22  C   -0.277269  -0.163264
    23  H    0.204338   0.007446
    24  C   -0.271562  -0.162600
    25  H    0.205022   0.007403
    26  C   -0.259200  -0.163918
    27  H    0.204677   0.007449
    28  C   -0.252705  -0.165712
    29  H    0.203978   0.007605
    30  C   -0.613470  -0.001584
    31  H    0.208568  -0.000111
    32  H    0.212490   0.000975
    33  H    0.201633   0.000952
    34  C   -0.612878  -0.001801
    35  H    0.199949   0.001079
    36  H    0.212598   0.001076
    37  H    0.208756  -0.000107
    38  C   -0.613767  -0.000259
    39  H    0.190625  -0.000035
    40  H    0.212529   0.000321
    41  H    0.214674  -0.000095
    42  C   -0.157261  -0.004490
    43  H    0.178599   0.000258
    44  C   -0.385203   0.007890
    45  H    0.192778  -0.000377
    46  H    0.197079  -0.000437
    47  C   -0.617374  -0.001863
    48  H    0.207531   0.001402
    49  H    0.202942   0.000697
    50  H    0.217668   0.000164
    51  C   -0.156758  -0.008352
    52  H    0.185427   0.000641
    53  C   -0.386482   0.013491
    54  H    0.190753  -0.000652
    55  H    0.198651  -0.000633
    56  C   -0.614771  -0.000701
    57  H    0.206451   0.000459
