 Entering Gaussian System, Link 0=g16
 Input=2jjn05.com
 Output=2jjn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997616/Gau-711649.inp" -scrdir="/local/becsleip_7997616/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.67057     17.99185     7.27670    0.06088    25.32943
      N    2   -0.49774      1.99941     5.43175    0.06658     7.49774
      N    3   -0.52558      1.99942     5.46836    0.05781     7.52558
      N    4   -0.49382      1.99941     5.42722    0.06719     7.49382
      N    5   -0.51750      1.99942     5.45908    0.05900     7.51750
      C    6    0.15275      1.99906     3.82329    0.02490     5.84725
      C    7   -0.04003      1.99891     4.02332    0.01781     6.04003
      C    8   -0.02961      1.99891     4.01315    0.01754     6.02961
      C    9    0.14176      1.99906     3.83457    0.02461     5.85824
      C   10    0.14152      1.99906     3.83615    0.02327     5.85848
      C   11   -0.00135      1.99895     3.98507    0.01733     6.00135
      C   12   -0.10048      1.99892     4.08088    0.02068     6.10048
      C   13    0.17030      1.99909     3.80710    0.02352     5.82970
      C   14    0.13990      1.99905     3.83616    0.02489     5.86010
      C   15   -0.00220      1.99895     3.98593    0.01732     6.00220
      C   16   -0.10061      1.99892     4.08113    0.02055     6.10061
      C   17    0.15893      1.99908     3.81722    0.02476     5.84107
      C   18    0.14610      1.99906     3.83154    0.02330     5.85390
      C   19   -0.02762      1.99892     4.01121    0.01749     6.02762
      C   20   -0.03909      1.99891     4.02257    0.01761     6.03909
      C   21    0.15452      1.99906     3.82252    0.02389     5.84548
      C   22   -0.25730      1.99895     4.24008    0.01826     6.25730
      H   23    0.21910      0.00000     0.77848    0.00242     0.78090
      C   24   -0.23595      1.99897     4.21964    0.01733     6.23595
      H   25    0.21710      0.00000     0.78039    0.00250     0.78290
      C   26   -0.23420      1.99897     4.21854    0.01670     6.23420
      H   27    0.21871      0.00000     0.77908    0.00221     0.78129
      C   28   -0.23571      1.99897     4.21989    0.01686     6.23571
      H   29    0.21728      0.00000     0.78051    0.00220     0.78272
      C   30   -0.63967      1.99941     4.63257    0.00769     6.63967
      H   31    0.21803      0.00000     0.78040    0.00157     0.78197
      H   32    0.22117      0.00000     0.77715    0.00168     0.77883
      H   33    0.22063      0.00000     0.77772    0.00165     0.77937
      C   34   -0.63842      1.99941     4.63137    0.00764     6.63842
      H   35    0.21944      0.00000     0.77891    0.00164     0.78056
      H   36    0.22026      0.00000     0.77804    0.00170     0.77974
      H   37    0.21835      0.00000     0.78009    0.00156     0.78165
      C   38   -0.64702      1.99941     4.63956    0.00805     6.64702
      H   39    0.22213      0.00000     0.77618    0.00169     0.77787
      H   40    0.21859      0.00000     0.77994    0.00147     0.78141
      H   41    0.23254      0.00000     0.76584    0.00162     0.76746
      C   42   -0.20429      1.99914     4.18632    0.01883     6.20429
      H   43    0.20423      0.00000     0.79381    0.00196     0.79577
      C   44   -0.38101      1.99921     4.36546    0.01633     6.38101
      H   45    0.19362      0.00000     0.80480    0.00158     0.80638
      H   46    0.19873      0.00000     0.79995    0.00132     0.80127
      C   47   -0.64631      1.99941     4.63896    0.00794     6.64631
      H   48    0.22202      0.00000     0.77629    0.00169     0.77798
      H   49    0.21786      0.00000     0.78060    0.00154     0.78214
      H   50    0.23168      0.00000     0.76668    0.00163     0.76832
      C   51   -0.20294      1.99914     4.18492    0.01887     6.20294
      H   52    0.20230      0.00000     0.79576    0.00194     0.79770
      C   53   -0.38370      1.99921     4.36805    0.01644     6.38370
      H   54    0.19399      0.00000     0.80444    0.00157     0.80601
      H   55    0.19792      0.00000     0.80074    0.00134     0.80208
      C   56   -0.64047      1.99941     4.63337    0.00770     6.64047
      H   57    0.22280      0.00000     0.77559    0.00161     0.77720
      H   58    0.22213      0.00000     0.77627    0.00159     0.77787
      H   59    0.21814      0.00000     0.78030    0.00156     0.78186
      C   60   -0.63887      1.99941     4.63181    0.00765     6.63887
      H   61    0.22052      0.00000     0.77787    0.00161     0.77948
      H   62    0.21853      0.00000     0.77992    0.00155     0.78147
      H   63    0.22128      0.00000     0.77709    0.00163     0.77872
      O   64   -0.89252      1.99982     6.86237    0.03032     8.89252
      H   65    0.51375      0.00000     0.48285    0.00341     0.48625
      H   66    0.49824      0.00000     0.49868    0.00309     0.50176
      C   67   -0.72681      1.99935     4.71176    0.01570     6.72681
      H   68    0.23427      0.00000     0.76437    0.00137     0.76573
      H   69    0.23455      0.00000     0.76440    0.00104     0.76545
      H   70    0.21988      0.00000     0.77903    0.00109     0.78012
      S   71    0.20951      9.99870     5.74242    0.04938    15.79049
      H   72    0.14517      0.00000     0.85055    0.00429     0.85483
 =======================================================================
   * Total *   -0.00000     99.96033   197.04472    0.99496   298.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.96033 ( 99.9603% of 100)
   Valence                  197.04472 ( 99.5175% of 198)
   Natural Minimal Basis    297.00504 ( 99.6661% of 298)
   Natural Rydberg Basis      0.99496 (  0.3339% of 298)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 6.26)4p( 0.72)4d( 0.06)
      N    2      [core]2S( 1.30)2p( 4.13)3S( 0.01)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.30)2p( 4.16)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.30)2p( 4.12)3S( 0.01)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.30)2p( 4.16)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.63)2p( 5.24)3S( 0.01)3p( 0.02)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.19)2p( 3.53)3d( 0.01)
      H   68            1S( 0.76)
      H   69            1S( 0.76)
      H   70            1S( 0.78)
      S   71      [core]3S( 1.64)3p( 4.11)3d( 0.03)4p( 0.01)
      H   72            1S( 0.85)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.47886
     2   Fe    1  S      Cor( 2S)     1.00000     -34.42205
     3   Fe    1  S      Cor( 3S)     0.99812      -4.83256
     4   Fe    1  S      Val( 4S)     0.15041       0.39682
     5   Fe    1  S      Ryd( 5S)     0.00057       0.87310
     6   Fe    1  S      Ryd( 6S)     0.00006       1.88312
     7   Fe    1  px     Cor( 2p)     1.00000     -25.83455
     8   Fe    1  px     Cor( 3p)     0.99923      -2.36307
     9   Fe    1  px     Val( 4p)     0.11820       0.51915
    10   Fe    1  px     Ryd( 5p)     0.00006       2.28756
    11   Fe    1  py     Cor( 2p)     1.00000     -25.84750
    12   Fe    1  py     Cor( 3p)     0.99922      -2.39168
    13   Fe    1  py     Val( 4p)     0.11903       0.50578
    14   Fe    1  py     Ryd( 5p)     0.00006       2.32231
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.83361
    16   Fe    1  pz     Cor( 3p)     0.99971      -2.36645
    17   Fe    1  pz     Val( 4p)     0.12504       0.35408
    18   Fe    1  pz     Ryd( 5p)     0.00041       1.72623
    19   Fe    1  dxy    Val( 3d)     0.96043      -0.31625
    20   Fe    1  dxy    Ryd( 4d)     0.00836       0.62523
    21   Fe    1  dxy    Ryd( 5d)     0.00007       2.58654
    22   Fe    1  dxy    Ryd( 6d)     0.00003       4.05230
    23   Fe    1  dxz    Val( 3d)     0.95904      -0.27571
    24   Fe    1  dxz    Ryd( 4d)     0.00541       0.45602
    25   Fe    1  dxz    Ryd( 5d)     0.00026       1.64581
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.77950
    27   Fe    1  dyz    Val( 3d)     0.95972      -0.30167
    28   Fe    1  dyz    Ryd( 4d)     0.00790       0.42156
    29   Fe    1  dyz    Ryd( 5d)     0.00040       1.58546
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.69953
    31   Fe    1  dx2y2  Val( 3d)     0.96101      -0.29576
    32   Fe    1  dx2y2  Ryd( 4d)     0.00641       0.57614
    33   Fe    1  dx2y2  Ryd( 5d)     0.00026       2.27376
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       4.07140
    35   Fe    1  dz2    Val( 3d)     0.97979      -0.34811
    36   Fe    1  dz2    Ryd( 4d)     0.00521       0.90824
    37   Fe    1  dz2    Ryd( 5d)     0.00020       2.87206
    38   Fe    1  dz2    Ryd( 6d)     0.00007       4.26843
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.16225
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.22217
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.19758
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.07786
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.12444
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.25929
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.25849
 
    46    N    2  S      Cor( 1S)     0.99971     -14.11391
    47    N    2  S      Val( 2S)     0.66833      -0.50914
    48    N    2  S      Ryd( 3S)     0.00992       1.37127
    49    N    2  S      Ryd( 4S)     0.00012       4.00616
    50    N    2  S      Ryd( 5S)     0.00000      30.36482
    51    N    2  px     Val( 2p)     0.71979      -0.20023
    52    N    2  px     Ryd( 3p)     0.00730       1.38043
    53    N    2  px     Ryd( 4p)     0.00022       2.97076
    54    N    2  py     Val( 2p)     0.66673      -0.17909
    55    N    2  py     Ryd( 3p)     0.00830       1.21373
    56    N    2  py     Ryd( 4p)     0.00019       3.00263
    57    N    2  pz     Val( 2p)     0.70915      -0.18838
    58    N    2  pz     Ryd( 3p)     0.01052       0.75434
    59    N    2  pz     Ryd( 4p)     0.00005       2.41975
    60    N    2  dxy    Ryd( 3d)     0.00051       1.98802
    61    N    2  dxy    Ryd( 4d)     0.00018       4.90139
    62    N    2  dxz    Ryd( 3d)     0.00084       1.49292
    63    N    2  dxz    Ryd( 4d)     0.00007       4.74010
    64    N    2  dyz    Ryd( 3d)     0.00054       1.50345
    65    N    2  dyz    Ryd( 4d)     0.00007       4.74653
    66    N    2  dx2y2  Ryd( 3d)     0.00233       2.03899
    67    N    2  dx2y2  Ryd( 4d)     0.00009       5.06612
    68    N    2  dz2    Ryd( 3d)     0.00164       1.70344
    69    N    2  dz2    Ryd( 4d)     0.00003       4.97953
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.52092
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.65832
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.71599
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.67161
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.38050
    75    N    2  f(C3)  Ryd( 4f)     0.00001       5.24061
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.32246
 
    77    N    3  S      Cor( 1S)     0.99972     -14.11808
    78    N    3  S      Val( 2S)     0.66906      -0.51680
    79    N    3  S      Ryd( 3S)     0.00997       1.34462
    80    N    3  S      Ryd( 4S)     0.00011       4.06257
    81    N    3  S      Ryd( 5S)     0.00000      30.39033
    82    N    3  px     Val( 2p)     0.66759      -0.18676
    83    N    3  px     Ryd( 3p)     0.00732       1.23760
    84    N    3  px     Ryd( 4p)     0.00017       3.02130
    85    N    3  py     Val( 2p)     0.71939      -0.20548
    86    N    3  py     Ryd( 3p)     0.00688       1.37484
    87    N    3  py     Ryd( 4p)     0.00019       2.99583
    88    N    3  pz     Val( 2p)     0.71777      -0.19776
    89    N    3  pz     Ryd( 3p)     0.00920       0.77444
    90    N    3  pz     Ryd( 4p)     0.00003       2.40837
    91    N    3  dxy    Ryd( 3d)     0.00045       1.99989
    92    N    3  dxy    Ryd( 4d)     0.00018       4.89095
    93    N    3  dxz    Ryd( 3d)     0.00052       1.49144
    94    N    3  dxz    Ryd( 4d)     0.00007       4.73127
    95    N    3  dyz    Ryd( 3d)     0.00074       1.48485
    96    N    3  dyz    Ryd( 4d)     0.00008       4.73219
    97    N    3  dx2y2  Ryd( 3d)     0.00231       2.01955
    98    N    3  dx2y2  Ryd( 4d)     0.00008       5.05615
    99    N    3  dz2    Ryd( 3d)     0.00161       1.72255
   100    N    3  dz2    Ryd( 4d)     0.00003       4.98882
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.50774
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.72131
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.64042
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.65439
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.37099
   106    N    3  f(C3)  Ryd( 4f)     0.00005       5.32501
   107    N    3  f(S3)  Ryd( 4f)     0.00001       5.23914
 
   108    N    4  S      Cor( 1S)     0.99971     -14.11491
   109    N    4  S      Val( 2S)     0.66947      -0.51086
   110    N    4  S      Ryd( 3S)     0.00970       1.37749
   111    N    4  S      Ryd( 4S)     0.00011       4.01876
   112    N    4  S      Ryd( 5S)     0.00000      30.40320
   113    N    4  px     Val( 2p)     0.71699      -0.19826
   114    N    4  px     Ryd( 3p)     0.00743       1.33689
   115    N    4  px     Ryd( 4p)     0.00021       2.97653
   116    N    4  py     Val( 2p)     0.66693      -0.18071
   117    N    4  py     Ryd( 3p)     0.00822       1.22757
   118    N    4  py     Ryd( 4p)     0.00019       3.01876
   119    N    4  pz     Val( 2p)     0.70686      -0.18956
   120    N    4  pz     Ryd( 3p)     0.01092       0.74706
   121    N    4  pz     Ryd( 4p)     0.00004       2.41630
   122    N    4  dxy    Ryd( 3d)     0.00049       2.00261
   123    N    4  dxy    Ryd( 4d)     0.00018       4.89280
   124    N    4  dxz    Ryd( 3d)     0.00088       1.49283
   125    N    4  dxz    Ryd( 4d)     0.00008       4.74123
   126    N    4  dyz    Ryd( 3d)     0.00056       1.48951
   127    N    4  dyz    Ryd( 4d)     0.00007       4.73414
   128    N    4  dx2y2  Ryd( 3d)     0.00236       2.02975
   129    N    4  dx2y2  Ryd( 4d)     0.00009       5.05529
   130    N    4  dz2    Ryd( 3d)     0.00168       1.69566
   131    N    4  dz2    Ryd( 4d)     0.00003       4.97913
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.50694
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.63938
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.73530
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.66750
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.38525
   137    N    4  f(C3)  Ryd( 4f)     0.00001       5.24227
   138    N    4  f(S3)  Ryd( 4f)     0.00005       5.33104
 
   139    N    5  S      Cor( 1S)     0.99972     -14.11572
   140    N    5  S      Val( 2S)     0.66845      -0.51320
   141    N    5  S      Ryd( 3S)     0.01026       1.33387
   142    N    5  S      Ryd( 4S)     0.00011       4.07798
   143    N    5  S      Ryd( 5S)     0.00000      30.34961
   144    N    5  px     Val( 2p)     0.66821      -0.18458
   145    N    5  px     Ryd( 3p)     0.00710       1.24933
   146    N    5  px     Ryd( 4p)     0.00017       3.01286
   147    N    5  py     Val( 2p)     0.71789      -0.20249
   148    N    5  py     Ryd( 3p)     0.00677       1.35651
   149    N    5  py     Ryd( 4p)     0.00020       2.97894
   150    N    5  pz     Val( 2p)     0.71641      -0.19282
   151    N    5  pz     Ryd( 3p)     0.01026       0.76232
   152    N    5  pz     Ryd( 4p)     0.00003       2.40740
   153    N    5  dxy    Ryd( 3d)     0.00044       1.99144
   154    N    5  dxy    Ryd( 4d)     0.00018       4.89161
   155    N    5  dxz    Ryd( 3d)     0.00051       1.48881
   156    N    5  dxz    Ryd( 4d)     0.00008       4.73369
   157    N    5  dyz    Ryd( 3d)     0.00082       1.50226
   158    N    5  dyz    Ryd( 4d)     0.00008       4.74964
   159    N    5  dx2y2  Ryd( 3d)     0.00229       2.03228
   160    N    5  dx2y2  Ryd( 4d)     0.00008       5.05139
   161    N    5  dz2    Ryd( 3d)     0.00158       1.69801
   162    N    5  dz2    Ryd( 4d)     0.00003       4.97645
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.50966
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.71456
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.63186
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.67052
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.38624
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.30695
   169    N    5  f(S3)  Ryd( 4f)     0.00002       5.22711
 
   170    C    6  S      Cor( 1S)     0.99954     -10.05706
   171    C    6  S      Val( 2S)     0.42947      -0.13626
   172    C    6  S      Ryd( 3S)     0.00179       1.36830
   173    C    6  S      Ryd( 4S)     0.00023       2.05214
   174    C    6  S      Ryd( 5S)     0.00001      20.62309
   175    C    6  px     Val( 2p)     0.46031      -0.01213
   176    C    6  px     Ryd( 3p)     0.00356       1.29011
   177    C    6  px     Ryd( 4p)     0.00047       1.79747
   178    C    6  py     Val( 2p)     0.52970      -0.03892
   179    C    6  py     Ryd( 3p)     0.00218       1.21331
   180    C    6  py     Ryd( 4p)     0.00036       2.05445
   181    C    6  pz     Val( 2p)     0.48881      -0.09259
   182    C    6  pz     Ryd( 3p)     0.00162       0.65065
   183    C    6  pz     Ryd( 4p)     0.00012       1.54591
   184    C    6  dxy    Ryd( 3d)     0.00029       3.23790
   185    C    6  dxy    Ryd( 4d)     0.00042       3.91989
   186    C    6  dxz    Ryd( 3d)     0.00047       1.67678
   187    C    6  dxz    Ryd( 4d)     0.00011       3.07340
   188    C    6  dyz    Ryd( 3d)     0.00050       1.61637
   189    C    6  dyz    Ryd( 4d)     0.00006       3.14965
   190    C    6  dx2y2  Ryd( 3d)     0.00030       3.40570
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.06405
   192    C    6  dz2    Ryd( 3d)     0.00035       2.50869
   193    C    6  dz2    Ryd( 4d)     0.00007       3.77202
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.57396
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.90070
   196    C    6  f(S1)  Ryd( 4f)     0.00004       4.03459
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.66741
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.65307
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.53745
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.51257
 
   201    C    7  S      Cor( 1S)     0.99945     -10.02585
   202    C    7  S      Val( 2S)     0.45448      -0.16601
   203    C    7  S      Ryd( 3S)     0.00057       1.61508
   204    C    7  S      Ryd( 4S)     0.00023       2.73759
   205    C    7  S      Ryd( 5S)     0.00001      19.21039
   206    C    7  px     Val( 2p)     0.52009      -0.03383
   207    C    7  px     Ryd( 3p)     0.00135       1.49496
   208    C    7  px     Ryd( 4p)     0.00023       2.17480
   209    C    7  py     Val( 2p)     0.52359      -0.03755
   210    C    7  py     Ryd( 3p)     0.00169       1.20137
   211    C    7  py     Ryd( 4p)     0.00013       1.70247
   212    C    7  pz     Val( 2p)     0.51050      -0.08875
   213    C    7  pz     Ryd( 3p)     0.00108       0.82596
   214    C    7  pz     Ryd( 4p)     0.00013       1.26948
   215    C    7  dxy    Ryd( 3d)     0.00056       2.07074
   216    C    7  dxy    Ryd( 4d)     0.00037       3.86750
   217    C    7  dxz    Ryd( 3d)     0.00031       1.27685
   218    C    7  dxz    Ryd( 4d)     0.00028       3.20127
   219    C    7  dyz    Ryd( 3d)     0.00033       1.28945
   220    C    7  dyz    Ryd( 4d)     0.00007       3.19996
   221    C    7  dx2y2  Ryd( 3d)     0.00039       2.32446
   222    C    7  dx2y2  Ryd( 4d)     0.00031       3.93832
   223    C    7  dz2    Ryd( 3d)     0.00061       1.76665
   224    C    7  dz2    Ryd( 4d)     0.00003       3.68861
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.51855
   226    C    7  f(C1)  Ryd( 4f)     0.00007       3.88126
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.87756
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.50338
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.63220
   230    C    7  f(C3)  Ryd( 4f)     0.00009       4.46086
   231    C    7  f(S3)  Ryd( 4f)     0.00002       4.35997
 
   232    C    8  S      Cor( 1S)     0.99946     -10.02667
   233    C    8  S      Val( 2S)     0.45521      -0.16715
   234    C    8  S      Ryd( 3S)     0.00058       1.58255
   235    C    8  S      Ryd( 4S)     0.00021       2.61315
   236    C    8  S      Ryd( 5S)     0.00001      19.47247
   237    C    8  px     Val( 2p)     0.51899      -0.03499
   238    C    8  px     Ryd( 3p)     0.00169       1.22986
   239    C    8  px     Ryd( 4p)     0.00013       1.66562
   240    C    8  py     Val( 2p)     0.52339      -0.03460
   241    C    8  py     Ryd( 3p)     0.00129       1.47601
