 Entering Gaussian System, Link 0=g16
 Input=2hbg05.com
 Output=2hbg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994353/Gau-2484809.inp" -scrdir="/local/becsleip_7994353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2484810.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,2.2475170704,9.8948955143,6.03508036
 C,0,3.5971431051,11.927782086,5.7952350273
 C,0,4.4495514277,12.9363137525,6.3719882253
 C,0,4.8962634766,13.6987003722,5.3256485074
 C,0,4.3739657612,13.0730388255,4.1241477077
 C,0,4.4563644494,12.7261609057,1.7003672375
 C,0,4.8995258079,13.1019571042,0.3765244323
 C,0,4.4466957316,12.1321617553,-0.463745021
 C,0,3.605823668,11.2679691714,0.3342684482
 C,0,2.9045123494,10.1924713656,-0.1770031589
 H,0,2.967300109,10.0174082132,-1.2401640522
 C,0,0.7647012136,7.9691028046,3.5087892858
 H,0,0.0898418228,7.1318250437,3.6049100402
 C,0,2.9728774186,10.9492128513,6.5474577929
 H,0,3.0115318666,11.0547461973,7.6205923284
 C,0,4.7820984045,13.4204558295,2.8495498513
 H,0,5.3671144108,14.3204506974,2.735439722
 C,0,-0.0040673115,6.3238480221,1.0603672276
 H,0,-0.1235917481,5.9337548741,0.0527389172
 H,0,-0.9934648726,6.5366612409,1.4655835643
 H,0,0.4542132823,5.5491856632,1.6757069141
 C,0,1.5646175031,7.7383311504,-1.4098176132
 H,0,2.5989916538,7.579710312,-1.7142471743
 H,0,1.1399400667,8.5155327477,-2.0459928419
 H,0,1.0129298867,6.817025827,-1.5791171516
 C,0,-0.1770774799,7.0920257325,6.2955016443
 H,0,0.2856998293,6.1058006878,6.2332009038
 H,0,-1.0062106955,7.1204748696,5.5899987956
 H,0,-0.5695538352,7.2229022685,7.302035065
 C,0,1.507120451,8.9433493367,8.3055499365
 H,0,1.6270309099,9.9053101513,8.7897531325
 C,0,1.3865952171,7.8554568194,9.0594958337
 H,0,1.3139179507,6.8693858537,8.6353951212
 H,0,1.3861747206,7.9133172444,10.1353331987
 C,0,4.7564090217,13.0762223007,7.8215657093
 H,0,4.9070233604,12.0984252968,8.2766600386
 H,0,3.9408880151,13.5738111724,8.3492056607
 H,0,5.6618186267,13.6644753843,7.9540210521
 C,0,5.7564690095,14.8626578589,5.346491561
 H,0,6.4319058643,14.9668578923,4.5056636529
 C,0,5.7642195559,15.7920694326,6.2961918067
 H,0,5.084554588,15.7648263947,7.1301048373
 H,0,6.4394216485,16.6308128664,6.2584648169
 C,0,5.7803758784,14.2683638665,0.0853224272
 H,0,6.7501375521,14.1490165933,0.5695155257
 H,0,5.329581152,15.1896124574,0.4546725825
 H,0,5.9425749023,14.3721351577,-0.9846462969
 C,0,4.6366595017,11.9949239724,-1.9352583451
 H,0,5.3096420407,12.7612737067,-2.3114114128
 H,0,3.6839713128,12.085787711,-2.4579487446
 H,0,5.0610552598,11.0197892304,-2.1733215232
 C,0,-2.5070590526,12.8456406017,3.154185717
 H,0,-2.7910579363,13.5654865678,3.9210447481
 H,0,-2.9679101304,11.8904390083,3.3843586125
 H,0,-2.8931124031,13.1967884881,2.1973976625
 N,0,-0.183763548,13.7454361209,2.909588024
 H,0,-0.4589101754,14.7068502656,2.7930484077
 C,0,-1.0318714339,12.6871120894,3.1008321325
 C,0,1.0803056138,13.2646553821,2.9076841942
 H,0,1.9536704987,13.8718232373,2.7781348088
 N,0,1.0862982289,11.9627517282,3.0865448329
 C,0,-0.2242838669,11.5911871801,3.2078155657
 H,0,-0.4934139909,10.5659341727,3.3630250027
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.016265   -0.222225   -0.304230
      2          7           0        1.312869   -1.680429   -0.474636
      3          7           0        1.476761    1.117520   -0.627288
      4          7           0       -1.354393    1.274994   -0.493350
      5          7           0       -1.506507   -1.521378   -0.524678
      6          6           0        1.055748   -3.009714   -0.617680
      7          6           0        2.282900   -3.760197   -0.763556
      8          6           0        3.295337   -2.861900   -0.639220
      9          6           0        2.673424   -1.566430   -0.464457
     10          6           0        2.809376    0.883163   -0.444138
     11          6           0        3.571214    2.100325   -0.517560
     12          6           0        2.657593    3.113865   -0.635158
     13          6           0        1.354694    2.476770   -0.627414
     14          6           0       -1.088680    2.612434   -0.475220
     15          6           0       -2.306316    3.375478   -0.582493
     16          6           0       -3.330187    2.479221   -0.427495
     17          6           0       -2.705005    1.173160   -0.321654
     18          6           0       -2.844484   -1.268378   -0.467471
     19          6           0       -3.603796   -2.497249   -0.526597
     20          6           0       -2.695592   -3.495346   -0.701467
     21          6           0       -1.392567   -2.878667   -0.589441
     22          6           0       -0.203049   -3.579900   -0.646458
     23          1           0       -0.262188   -4.653030   -0.745431
     24          6           0        3.379621   -0.380196   -0.463164
     25          1           0        4.456897   -0.444439   -0.430636
     26          6           0        0.167579    3.177052   -0.602358
     27          1           0        0.222072    4.254406   -0.626612
     28          6           0       -3.413633   -0.013070   -0.372391
     29          1           0       -4.489059    0.038563   -0.294617
     30          6           0        4.767586   -3.083433   -0.705453
     31          1           0        4.995123   -4.143039   -0.790513
     32          1           0        5.254008   -2.698875    0.191155
     33          1           0        5.194092   -2.570937   -1.568127
     34          6           0        2.345267   -5.232788   -0.981126
     35          1           0        1.804361   -5.507474   -1.886518
     36          1           0        1.893502   -5.763851   -0.142679
     37          1           0        3.375045   -5.565853   -1.083348
     38          6           0        5.050968    2.193162   -0.383112
     39          1           0        5.539687    2.004832   -1.340384
     40          1           0        5.420012    1.460928    0.333579
     41          1           0        5.334005    3.187805   -0.044216
     42          6           0        2.886596    4.538877   -0.725645
     43          1           0        2.130820    5.168186   -0.270702
     44          6           0        3.927105    5.112952   -1.320834
     45          1           0        4.682522    4.541615   -1.831128
     46          1           0        4.042911    6.183881   -1.342571
     47          6           0       -2.383274    4.842632   -0.820289
     48          1           0       -1.636603    5.151363   -1.550392
     49          1           0       -2.206672    5.399508    0.101543
     50          1           0       -3.368731    5.106013   -1.198254
     51          6           0       -4.757924    2.717280   -0.418571
     52          1           0       -5.370616    1.935431   -0.851452
     53          6           0       -5.351190    3.795855    0.081936
     54          1           0       -4.797510    4.582310    0.564662
     55          1           0       -6.421082    3.917989    0.046933
     56          6           0       -5.092546   -2.565915   -0.516244
     57          1           0       -5.507547   -2.059151   -1.388074
     58          1           0       -5.491394   -2.083675    0.376337
     59          1           0       -5.431541   -3.598810   -0.527242
     60          6           0       -2.921838   -4.959801   -0.857854
     61          1           0       -3.984139   -5.182858   -0.916605
     62          1           0       -2.500438   -5.508058   -0.014698
     63          1           0       -2.445142   -5.321839   -1.768548
     64          6           0        1.453431   -0.150648    5.090922
     65          1           0        1.172463    0.701649    5.708623
     66          1           0        2.515209   -0.090051    4.874753
     67          1           0        1.265520   -1.060822    5.660182
     68          7           0       -0.683385   -0.144071    3.786645
     69          1           0       -1.291842   -0.127020    4.588576
     70          6           0        0.685791   -0.156173    3.820153
     71          6           0       -1.063384   -0.157706    2.488786
     72          1           0       -2.083726   -0.151694    2.161572
     73          7           0       -0.016530   -0.177689    1.694635
     74          6           0        1.079411   -0.177329    2.512747
     75          1           0        2.070120   -0.192094    2.105388
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941173           0.0918523           0.0594894
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5562.9145032549 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5562.7817474676 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137150 LenP2D=  281507.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  4.27D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "2hbg_II_Qn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0823 S= 2.0164
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.56915699     A.U. after   34 cycles
            NFock= 34  Conv=0.32D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0810 S= 2.0162
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0810,   after     6.0020

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
