 Entering Gaussian System, Link 0=g16
 Input=1iyn12re.com
 Output=1iyn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977032/Gau-1944447.inp" -scrdir="/local/bebjones_7977032/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1944448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38425 -30.25370 -26.10100 -26.09766 -26.07089
 Alpha  occ. eigenvalues --  -19.31494 -14.53431 -14.49619 -14.47568 -14.47130
 Alpha  occ. eigenvalues --  -14.47084 -14.46804 -10.37725 -10.34625 -10.33745
 Alpha  occ. eigenvalues --  -10.33666 -10.33465 -10.33315 -10.33261 -10.33214
 Alpha  occ. eigenvalues --  -10.33132 -10.32947 -10.32791 -10.32339 -10.32217
 Alpha  occ. eigenvalues --  -10.31512 -10.31429 -10.31337 -10.30798 -10.30779
 Alpha  occ. eigenvalues --  -10.30777 -10.30616 -10.30547 -10.30394 -10.30094
 Alpha  occ. eigenvalues --  -10.29994 -10.29965 -10.29760 -10.29725 -10.29439
 Alpha  occ. eigenvalues --  -10.29368 -10.29356 -10.28993 -10.28946 -10.28870
 Alpha  occ. eigenvalues --  -10.28687  -3.64031  -2.42540  -2.41671  -2.35877
 Alpha  occ. eigenvalues --   -1.17625  -1.16644  -1.07669  -1.06468  -1.06164
 Alpha  occ. eigenvalues --   -1.05087  -1.01104  -0.92479  -0.90622  -0.90397
 Alpha  occ. eigenvalues --   -0.90153  -0.90070  -0.89802  -0.89455  -0.89261
 Alpha  occ. eigenvalues --   -0.84466  -0.84305  -0.82420  -0.81795  -0.81377
 Alpha  occ. eigenvalues --   -0.81109  -0.79334  -0.78667  -0.77880  -0.77523
 Alpha  occ. eigenvalues --   -0.77317  -0.74919  -0.74314  -0.74002  -0.73182
 Alpha  occ. eigenvalues --   -0.71974  -0.69823  -0.69211  -0.67831  -0.66777
 Alpha  occ. eigenvalues --   -0.65963  -0.64268  -0.63834  -0.63262  -0.62165
 Alpha  occ. eigenvalues --   -0.60437  -0.60392  -0.60337  -0.58094  -0.57873
 Alpha  occ. eigenvalues --   -0.57490  -0.57118  -0.56967  -0.55591  -0.55107
 Alpha  occ. eigenvalues --   -0.54442  -0.53822  -0.53134  -0.52972  -0.52913
 Alpha  occ. eigenvalues --   -0.52484  -0.52346  -0.52211  -0.51993  -0.51684
 Alpha  occ. eigenvalues --   -0.51384  -0.51254  -0.50916  -0.50403  -0.50170
 Alpha  occ. eigenvalues --   -0.50011  -0.49911  -0.49315  -0.49278  -0.49160
 Alpha  occ. eigenvalues --   -0.48957  -0.48875  -0.48632  -0.48096  -0.47981
 Alpha  occ. eigenvalues --   -0.47904  -0.47673  -0.47199  -0.46971  -0.46921
 Alpha  occ. eigenvalues --   -0.46589  -0.46292  -0.46259  -0.45920  -0.45657
 Alpha  occ. eigenvalues --   -0.44891  -0.44459  -0.44255  -0.44010  -0.43649
 Alpha  occ. eigenvalues --   -0.43025  -0.42392  -0.41911  -0.41692  -0.41484
 Alpha  occ. eigenvalues --   -0.39672  -0.39260  -0.37465  -0.37289  -0.35675
 Alpha  occ. eigenvalues --   -0.34870  -0.34233  -0.33398  -0.32535  -0.32138
 Alpha  occ. eigenvalues --   -0.30888  -0.28762  -0.28211
 Alpha virt. eigenvalues --   -0.19779  -0.16976  -0.16583  -0.14219  -0.11685
 Alpha virt. eigenvalues --   -0.10591  -0.08865  -0.07803  -0.05144  -0.03925
 Alpha virt. eigenvalues --   -0.03621  -0.02370  -0.01963  -0.01062  -0.00570
 Alpha virt. eigenvalues --    0.00757   0.01799   0.02824   0.03291   0.03341
 Alpha virt. eigenvalues --    0.03757   0.03995   0.04163   0.04429   0.04523
 Alpha virt. eigenvalues --    0.04842   0.05412   0.05542   0.06044   0.06483
 Alpha virt. eigenvalues --    0.06645   0.06899   0.07064   0.07285   0.07396
 Alpha virt. eigenvalues --    0.07834   0.07956   0.08246   0.08397   0.08559
 Alpha virt. eigenvalues --    0.08792   0.09050   0.09187   0.09417   0.09640
 Alpha virt. eigenvalues --    0.09737   0.09958   0.10671   0.10766   0.11204
 Alpha virt. eigenvalues --    0.11870   0.12270   0.12351   0.12873   0.12994
 Alpha virt. eigenvalues --    0.13546   0.13808   0.13951   0.14153   0.14804
 Alpha virt. eigenvalues --    0.15432   0.15496   0.15755   0.16718   0.16937
 Alpha virt. eigenvalues --    0.17508   0.18062   0.18523   0.19108   0.19351
 Alpha virt. eigenvalues --    0.19711   0.20363   0.20709   0.21292   0.22145
 Alpha virt. eigenvalues --    0.22677   0.23209   0.24897   0.25487   0.26090
 Alpha virt. eigenvalues --    0.26487   0.26845   0.27500   0.28659   0.30305
 Alpha virt. eigenvalues --    0.31686   0.33069   0.33396   0.34234   0.34784
 Alpha virt. eigenvalues --    0.35497   0.35844   0.36290   0.37899   0.38305
 Alpha virt. eigenvalues --    0.38399   0.38839   0.39129   0.39559   0.39745
 Alpha virt. eigenvalues --    0.40331   0.40498   0.41144   0.41759   0.41920
 Alpha virt. eigenvalues --    0.42890   0.43118   0.43899   0.44183   0.44311
 Alpha virt. eigenvalues --    0.44573   0.45251   0.45373   0.45812   0.46302
 Alpha virt. eigenvalues --    0.46705   0.47355   0.47975   0.48663   0.48754
 Alpha virt. eigenvalues --    0.49097   0.49455   0.49563   0.50140   0.50440
 Alpha virt. eigenvalues --    0.50722   0.50983   0.51394   0.51552   0.51926
 Alpha virt. eigenvalues --    0.52087   0.52816   0.53112   0.53572   0.54010
 Alpha virt. eigenvalues --    0.54808   0.55126   0.55548   0.55783   0.55969
 Alpha virt. eigenvalues --    0.56540   0.56910   0.57074   0.57172   0.57502
 Alpha virt. eigenvalues --    0.57783   0.58283   0.58613   0.59039   0.59185
 Alpha virt. eigenvalues --    0.59486   0.60245   0.60810   0.61087   0.61647
 Alpha virt. eigenvalues --    0.61888   0.62536   0.63109   0.63413   0.63920
 Alpha virt. eigenvalues --    0.64245   0.65321   0.65873   0.66352   0.66788
 Alpha virt. eigenvalues --    0.67217   0.67474   0.67929   0.68173   0.68371
 Alpha virt. eigenvalues --    0.68771   0.69036   0.69296   0.69733   0.70180
 Alpha virt. eigenvalues --    0.70622   0.71236   0.71833   0.72231   0.72805
 Alpha virt. eigenvalues --    0.74176   0.74890   0.75618   0.75742   0.76035
 Alpha virt. eigenvalues --    0.77018   0.77312   0.77391   0.77726   0.78237
 Alpha virt. eigenvalues --    0.78397   0.78946   0.79275   0.79626   0.79667
 Alpha virt. eigenvalues --    0.80418   0.80561   0.80689   0.81124   0.81347
 Alpha virt. eigenvalues --    0.81641   0.81740   0.82102   0.82726   0.82791
 Alpha virt. eigenvalues --    0.83249   0.83399   0.83692   0.84123   0.84466
 Alpha virt. eigenvalues --    0.84647   0.84884   0.85125   0.85385   0.85734
 Alpha virt. eigenvalues --    0.86138   0.86735   0.87132   0.87475   0.87719
 Alpha virt. eigenvalues --    0.88093   0.89010   0.89046   0.89285   0.90131
 Alpha virt. eigenvalues --    0.90673   0.90870   0.91178   0.92186   0.92691
 Alpha virt. eigenvalues --    0.92839   0.93487   0.94147   0.94537   0.95159
 Alpha virt. eigenvalues --    0.95602   0.96136   0.97034   0.97889   0.98837
 Alpha virt. eigenvalues --    0.99181   0.99531   1.01015   1.01313   1.02039
 Alpha virt. eigenvalues --    1.02778   1.03438   1.03926   1.05351   1.06080
 Alpha virt. eigenvalues --    1.06316   1.06999   1.07365   1.08174   1.08586
 Alpha virt. eigenvalues --    1.08773   1.09323   1.10109   1.10709   1.11022
 Alpha virt. eigenvalues --    1.12110   1.13804   1.14075   1.14937   1.15124
 Alpha virt. eigenvalues --    1.15796   1.16552   1.17607   1.18050   1.19171
 Alpha virt. eigenvalues --    1.19828   1.20410   1.21118   1.21696   1.22128
 Alpha virt. eigenvalues --    1.22498   1.24060   1.24688   1.25243   1.25833
 Alpha virt. eigenvalues --    1.26579   1.27136   1.27288   1.27684   1.28231
 Alpha virt. eigenvalues --    1.28398   1.29093   1.29325   1.29759   1.30312
 Alpha virt. eigenvalues --    1.30881   1.31333   1.31906   1.32613   1.33870
 Alpha virt. eigenvalues --    1.34478   1.34943   1.35574   1.35985   1.37131
 Alpha virt. eigenvalues --    1.37333   1.38625   1.39804   1.40764   1.41482
 Alpha virt. eigenvalues --    1.41618   1.42285   1.43141   1.43359   1.43831
 Alpha virt. eigenvalues --    1.44648   1.45345   1.46381   1.47960   1.48835
 Alpha virt. eigenvalues --    1.49958   1.50406   1.50772   1.51388   1.51955
 Alpha virt. eigenvalues --    1.52674   1.54933   1.55346   1.56546   1.56762
 Alpha virt. eigenvalues --    1.58459   1.59972   1.60712   1.61455   1.61719
 Alpha virt. eigenvalues --    1.62433   1.63180   1.64246   1.66467   1.67210
 Alpha virt. eigenvalues --    1.68172   1.69254   1.69926   1.70244   1.70764
 Alpha virt. eigenvalues --    1.71264   1.71437   1.72017   1.72356   1.72796
 Alpha virt. eigenvalues --    1.73375   1.73811   1.74699   1.75099   1.75396
 Alpha virt. eigenvalues --    1.75714   1.76370   1.76542   1.77292   1.78644
 Alpha virt. eigenvalues --    1.78688   1.79436   1.80083   1.80859   1.81373
 Alpha virt. eigenvalues --    1.81713   1.82181   1.83038   1.83317   1.83590
 Alpha virt. eigenvalues --    1.83863   1.84208   1.84967   1.85977   1.86593
 Alpha virt. eigenvalues --    1.88170   1.88884   1.89347   1.89713   1.90640
 Alpha virt. eigenvalues --    1.91361   1.91794   1.92987   1.93475   1.93854
 Alpha virt. eigenvalues --    1.95212   1.95898   1.96467   1.97464   1.97722
 Alpha virt. eigenvalues --    1.98037   1.98912   1.99835   2.00861   2.01852
 Alpha virt. eigenvalues --    2.02375   2.03038   2.03983   2.04196   2.04721
 Alpha virt. eigenvalues --    2.05315   2.05457   2.06902   2.07064   2.07781
 Alpha virt. eigenvalues --    2.08540   2.09460   2.10462   2.10887   2.11349
 Alpha virt. eigenvalues --    2.11772   2.12739   2.13035   2.13278   2.13749
 Alpha virt. eigenvalues --    2.14354   2.14470   2.14762   2.14932   2.15274
 Alpha virt. eigenvalues --    2.16396   2.16418   2.16804   2.17186   2.17592
 Alpha virt. eigenvalues --    2.17742   2.18595   2.19358   2.19626   2.19961
 Alpha virt. eigenvalues --    2.20485   2.20683   2.21580   2.22339   2.23467
 Alpha virt. eigenvalues --    2.23537   2.24378   2.24804   2.26642   2.26860
 Alpha virt. eigenvalues --    2.27395   2.28186   2.28824   2.29162   2.30039
 Alpha virt. eigenvalues --    2.30141   2.30552   2.31479   2.31823   2.31944
 Alpha virt. eigenvalues --    2.33177   2.33493   2.34641   2.36251   2.36947
 Alpha virt. eigenvalues --    2.37962   2.38993   2.39313   2.40284   2.41210
 Alpha virt. eigenvalues --    2.41719   2.42247   2.42567   2.43902   2.44151
 Alpha virt. eigenvalues --    2.44864   2.45455   2.45974   2.47240   2.48237
 Alpha virt. eigenvalues --    2.48526   2.50176   2.50754   2.51864   2.52404
 Alpha virt. eigenvalues --    2.53657   2.55418   2.55670   2.56835   2.57493
 Alpha virt. eigenvalues --    2.59621   2.60052   2.61282   2.62712   2.63060
 Alpha virt. eigenvalues --    2.65390   2.65710   2.68999   2.70242   2.76628
 Alpha virt. eigenvalues --    2.77066   2.77440   2.78487   2.79803   2.80570
 Alpha virt. eigenvalues --    2.81112   2.81956   2.83037   2.84266   2.86024
 Alpha virt. eigenvalues --    2.86250   2.87118   2.87503   2.90430   2.91645
 Alpha virt. eigenvalues --    2.92309   2.97646   2.98470   2.99641   3.01183
 Alpha virt. eigenvalues --    3.04845   3.06966   3.10246   3.15386   3.15879
 Alpha virt. eigenvalues --    3.26156   3.27887   3.28491   3.33389   3.34252
 Alpha virt. eigenvalues --    3.47802   3.51615   3.76104   3.77761   4.07510
 Alpha virt. eigenvalues --    4.14610
  Beta  occ. eigenvalues -- -256.38390 -30.23203 -26.07578 -26.07516 -26.06434
  Beta  occ. eigenvalues --  -19.31483 -14.53432 -14.49692 -14.47587 -14.47154
  Beta  occ. eigenvalues --  -14.47134 -14.46864 -10.37723 -10.34627 -10.33726
  Beta  occ. eigenvalues --  -10.33672 -10.33457 -10.33316 -10.33248 -10.33215
  Beta  occ. eigenvalues --  -10.33121 -10.32956 -10.32794 -10.32337 -10.32216
  Beta  occ. eigenvalues --  -10.31482 -10.31418 -10.31318 -10.30804 -10.30780
  Beta  occ. eigenvalues --  -10.30756 -10.30615 -10.30550 -10.30374 -10.30103
  Beta  occ. eigenvalues --  -10.29991 -10.29974 -10.29766 -10.29731 -10.29442
  Beta  occ. eigenvalues --  -10.29369 -10.29358 -10.28995 -10.28946 -10.28871
  Beta  occ. eigenvalues --  -10.28687  -3.58790  -2.35390  -2.34733  -2.33280
  Beta  occ. eigenvalues --   -1.17600  -1.16674  -1.07661  -1.06470  -1.06194
  Beta  occ. eigenvalues --   -1.05080  -1.01168  -0.92479  -0.90593  -0.90401
  Beta  occ. eigenvalues --   -0.90156  -0.90041  -0.89799  -0.89467  -0.89260
  Beta  occ. eigenvalues --   -0.84457  -0.84317  -0.82413  -0.81794  -0.81376
  Beta  occ. eigenvalues --   -0.81118  -0.79335  -0.78666  -0.77883  -0.77525
  Beta  occ. eigenvalues --   -0.77328  -0.74960  -0.74306  -0.73999  -0.73176
  Beta  occ. eigenvalues --   -0.71983  -0.69814  -0.69217  -0.67820  -0.66768
  Beta  occ. eigenvalues --   -0.65969  -0.64265  -0.63832  -0.63270  -0.62153
  Beta  occ. eigenvalues --   -0.60464  -0.60395  -0.60343  -0.58038  -0.57839
  Beta  occ. eigenvalues --   -0.57485  -0.57127  -0.56976  -0.55558  -0.55067
  Beta  occ. eigenvalues --   -0.54352  -0.53746  -0.53101  -0.52861  -0.52744
  Beta  occ. eigenvalues --   -0.52453  -0.52315  -0.52199  -0.52007  -0.51621
  Beta  occ. eigenvalues --   -0.51378  -0.51246  -0.50892  -0.50346  -0.50160
  Beta  occ. eigenvalues --   -0.49899  -0.49352  -0.49246  -0.49142  -0.49117
  Beta  occ. eigenvalues --   -0.48875  -0.48747  -0.48613  -0.48032  -0.47955
  Beta  occ. eigenvalues --   -0.47800  -0.47646  -0.47036  -0.46911  -0.46712
  Beta  occ. eigenvalues --   -0.46466  -0.46212  -0.45949  -0.45595  -0.45476
  Beta  occ. eigenvalues --   -0.44520  -0.44392  -0.44096  -0.43662  -0.42871
  Beta  occ. eigenvalues --   -0.42215  -0.41880  -0.41759  -0.41185  -0.38733
  Beta  occ. eigenvalues --   -0.37628  -0.37331  -0.37111  -0.35524  -0.34987
  Beta  occ. eigenvalues --   -0.34187  -0.33789  -0.32383  -0.32219  -0.30781
  Beta  occ. eigenvalues --   -0.28780  -0.28131
  Beta virt. eigenvalues --   -0.20399  -0.17530  -0.16922  -0.15624  -0.11647
  Beta virt. eigenvalues --   -0.11430  -0.10456  -0.08811  -0.07779  -0.05103
  Beta virt. eigenvalues --   -0.03917  -0.03559  -0.02229  -0.01738  -0.01053
  Beta virt. eigenvalues --   -0.00476   0.00763   0.01803   0.02830   0.03305
  Beta virt. eigenvalues --    0.03358   0.03779   0.04026   0.04167   0.04469
  Beta virt. eigenvalues --    0.04606   0.04877   0.05426   0.05545   0.06058
  Beta virt. eigenvalues --    0.06503   0.06654   0.06904   0.07080   0.07292
  Beta virt. eigenvalues --    0.07403   0.07845   0.07955   0.08260   0.08418
  Beta virt. eigenvalues --    0.08586   0.08794   0.09059   0.09189   0.09426
  Beta virt. eigenvalues --    0.09649   0.09759   0.09979   0.10700   0.10774
  Beta virt. eigenvalues --    0.11224   0.11894   0.12288   0.12360   0.12905
  Beta virt. eigenvalues --    0.13013   0.13554   0.13814   0.13976   0.14176
  Beta virt. eigenvalues --    0.14804   0.15451   0.15516   0.15768   0.16741
  Beta virt. eigenvalues --    0.16950   0.17537   0.18091   0.18548   0.19134
  Beta virt. eigenvalues --    0.19419   0.19774   0.20431   0.20724   0.21638
  Beta virt. eigenvalues --    0.22224   0.22770   0.23352   0.25081   0.25524
  Beta virt. eigenvalues --    0.26111   0.26528   0.26889   0.27539   0.28925
  Beta virt. eigenvalues --    0.30492   0.31853   0.33091   0.33441   0.34262
  Beta virt. eigenvalues --    0.34792   0.35544   0.35884   0.36334   0.37927
  Beta virt. eigenvalues --    0.38322   0.38418   0.38866   0.39152   0.39613
  Beta virt. eigenvalues --    0.39778   0.40378   0.40533   0.41208   0.41813
  Beta virt. eigenvalues --    0.41974   0.42921   0.43178   0.43913   0.44199
  Beta virt. eigenvalues --    0.44336   0.44616   0.45337   0.45433   0.45836
  Beta virt. eigenvalues --    0.46344   0.46900   0.47404   0.48008   0.48677
  Beta virt. eigenvalues --    0.48770   0.49110   0.49465   0.49591   0.50211
  Beta virt. eigenvalues --    0.50481   0.50725   0.51037   0.51405   0.51588
  Beta virt. eigenvalues --    0.51949   0.52121   0.52845   0.53118   0.53606
  Beta virt. eigenvalues --    0.54051   0.54844   0.55156   0.55595   0.55847
  Beta virt. eigenvalues --    0.56001   0.56745   0.56931   0.57078   0.57265
  Beta virt. eigenvalues --    0.57521   0.57812   0.58321   0.58662   0.59054
  Beta virt. eigenvalues --    0.59218   0.59563   0.60251   0.60827   0.61168
  Beta virt. eigenvalues --    0.61794   0.62016   0.62573   0.63161   0.63458
  Beta virt. eigenvalues --    0.63953   0.64295   0.65371   0.65920   0.66375
  Beta virt. eigenvalues --    0.66955   0.67274   0.67498   0.67964   0.68194
  Beta virt. eigenvalues --    0.68423   0.68834   0.69054   0.69334   0.69773
  Beta virt. eigenvalues --    0.70217   0.70721   0.71551   0.71879   0.72236
  Beta virt. eigenvalues --    0.72843   0.74189   0.74912   0.75659   0.75756
  Beta virt. eigenvalues --    0.76053   0.77022   0.77323   0.77428   0.77751
  Beta virt. eigenvalues --    0.78242   0.78405   0.78958   0.79298   0.79643
  Beta virt. eigenvalues --    0.79682   0.80440   0.80660   0.80697   0.81128
  Beta virt. eigenvalues --    0.81364   0.81649   0.81765   0.82155   0.82743
  Beta virt. eigenvalues --    0.82821   0.83267   0.83410   0.83702   0.84151
  Beta virt. eigenvalues --    0.84607   0.84747   0.84928   0.85164   0.85437
  Beta virt. eigenvalues --    0.85754   0.86353   0.86847   0.87163   0.87542
  Beta virt. eigenvalues --    0.87741   0.88182   0.89089   0.89105   0.89351
  Beta virt. eigenvalues --    0.90186   0.90691   0.90890   0.91204   0.92273
  Beta virt. eigenvalues --    0.92748   0.92969   0.93501   0.94155   0.94620
  Beta virt. eigenvalues --    0.95226   0.95630   0.96154   0.97081   0.97915
  Beta virt. eigenvalues --    0.98973   0.99234   0.99593   1.01041   1.01351
  Beta virt. eigenvalues --    1.02175   1.02941   1.03532   1.04038   1.05382
  Beta virt. eigenvalues --    1.06091   1.06344   1.07028   1.07367   1.08180
  Beta virt. eigenvalues --    1.08607   1.08792   1.09344   1.10140   1.10728
  Beta virt. eigenvalues --    1.11038   1.12134   1.13843   1.14079   1.14974
  Beta virt. eigenvalues --    1.15154   1.15825   1.16607   1.17654   1.18287
  Beta virt. eigenvalues --    1.19297   1.19861   1.20477   1.21158   1.21720
  Beta virt. eigenvalues --    1.22152   1.22519   1.24147   1.24708   1.25275
  Beta virt. eigenvalues --    1.25865   1.26624   1.27173   1.27320   1.27725
  Beta virt. eigenvalues --    1.28248   1.28410   1.29121   1.29327   1.29795
  Beta virt. eigenvalues --    1.30380   1.30898   1.31405   1.31931   1.32610
  Beta virt. eigenvalues --    1.33870   1.34483   1.34957   1.35594   1.36006
  Beta virt. eigenvalues --    1.37139   1.37339   1.38697   1.39820   1.40871
  Beta virt. eigenvalues --    1.41547   1.41673   1.42283   1.43149   1.43412
  Beta virt. eigenvalues --    1.43831   1.44659   1.45360   1.46389   1.48035
  Beta virt. eigenvalues --    1.48853   1.49980   1.50438   1.50816   1.51426
  Beta virt. eigenvalues --    1.52004   1.52786   1.54973   1.55544   1.56589
  Beta virt. eigenvalues --    1.56800   1.58473   1.60008   1.60717   1.61587
  Beta virt. eigenvalues --    1.61749   1.62481   1.63284   1.64318   1.66516
  Beta virt. eigenvalues --    1.67224   1.68183   1.69295   1.69949   1.70432
  Beta virt. eigenvalues --    1.70787   1.71263   1.71485   1.71993   1.72373
  Beta virt. eigenvalues --    1.72815   1.73389   1.73819   1.74715   1.75099
  Beta virt. eigenvalues --    1.75398   1.75737   1.76375   1.76539   1.77294
  Beta virt. eigenvalues --    1.78661   1.78700   1.79449   1.80096   1.80882
  Beta virt. eigenvalues --    1.81405   1.81755   1.82198   1.83104   1.83364
