 Entering Gaussian System, Link 0=g16
 Input=2r7a12.com
 Output=2r7a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003153/Gau-2684970.inp" -scrdir="/local/becsleip_8003153/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2684971.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0008  0.0057  0.0109  0.0019  0.0070
                                            0.0372
   510. (0.00195) RY*( 2) C  14           s(  9.31%)p 8.10( 75.37%)d 1.59( 14.79%)
                                                  f 0.06(  0.53%)
                                            0.0000  0.0080  0.3009 -0.0481 -0.0132
                                           -0.0125  0.7082  0.1170 -0.0133  0.4638
                                           -0.0316 -0.0070  0.1480  0.0082  0.1698
                                           -0.2145  0.0534 -0.0778 -0.0076 -0.0014
                                            0.0750 -0.2393  0.0336  0.0083  0.0294
                                            0.0425 -0.0069 -0.0043 -0.0113  0.0286
                                            0.0405
   511. (0.00144) RY*( 3) C  14           s(  1.56%)p48.26( 75.25%)d14.83( 23.12%)
                                                  f 0.05(  0.07%)
                                           -0.0000 -0.0052  0.1198 -0.0348  0.0030
                                            0.0024 -0.0118  0.0464  0.0042  0.1559
                                            0.0635 -0.0153 -0.8282 -0.1890  0.0837
                                            0.0465  0.2418  0.0943 -0.3640 -0.0788
                                           -0.1080 -0.0583 -0.0014  0.0293  0.0155
                                           -0.0057 -0.0055  0.0128  0.0152  0.0019
                                            0.0064
   512. (0.00102) RY*( 4) C  14           s( 40.21%)p 1.04( 41.80%)d 0.43( 17.31%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0163  0.6327 -0.0380 -0.0054
                                           -0.0123 -0.1819  0.3286  0.0097 -0.4876
                                           -0.0402 -0.0023  0.0203  0.1919  0.3480
                                           -0.1728  0.0623 -0.0192  0.0224 -0.0870
                                            0.0155 -0.0574 -0.0598  0.0516  0.0074
                                            0.0299 -0.0390 -0.0009  0.0102  0.0008
                                            0.0657
   513. (0.00059) RY*( 5) C  14           s(  4.11%)p 4.17( 17.16%)d18.90( 77.72%)
                                                  f 0.25(  1.02%)
                                           -0.0000 -0.0050 -0.1149  0.1660 -0.0185
                                           -0.0072  0.0447  0.2633  0.0015  0.0555
                                           -0.0943  0.0141 -0.2761 -0.1086  0.2513
                                           -0.0645 -0.6831 -0.2972  0.1044  0.1813
                                            0.0263  0.1775 -0.2674 -0.0860 -0.0508
                                            0.0725  0.0354  0.0143  0.0223  0.0163
                                           -0.0104
   514. (0.00046) RY*( 6) C  14           s( 16.90%)p 1.95( 33.00%)d 2.95( 49.80%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0088  0.4067 -0.0539  0.0254
                                            0.0031  0.0449 -0.3633 -0.0128 -0.0909
                                            0.4313  0.0017  0.0290 -0.0256 -0.3067
                                            0.2267 -0.3219 -0.1016 -0.2745  0.1168
                                            0.2310 -0.1674 -0.2608 -0.0145 -0.0289
                                           -0.0031  0.0184  0.0110  0.0300 -0.0241
                                           -0.0150
   515. (0.00042) RY*( 7) C  14           s( 53.48%)p 0.49( 25.95%)d 0.37( 19.87%)
                                                  f 0.01(  0.70%)
                                           -0.0000 -0.0056 -0.0608  0.7285 -0.0208
                                            0.0029  0.0449 -0.2767  0.0011 -0.0301
                                            0.4129  0.0006  0.0271  0.0936  0.4120
                                           -0.0175  0.0918  0.0423  0.0243 -0.0292
                                           -0.1045 -0.0173  0.0750 -0.0107  0.0431
                                            0.0417 -0.0188 -0.0247 -0.0354 -0.0110
                                           -0.0326
   516. (0.00034) RY*( 8) C  14           s(  4.65%)p 3.67( 17.07%)d16.78( 78.07%)
                                                  f 0.04(  0.21%)
                                           -0.0000 -0.0017  0.2128  0.0352 -0.0003
                                            0.0006  0.0354  0.0079  0.0000 -0.0452
                                            0.1897  0.0020 -0.2715 -0.2402 -0.2093
                                            0.0766  0.1167 -0.1181  0.7388  0.1981
                                            0.1525 -0.0050  0.3067 -0.0323 -0.0158
                                            0.0045 -0.0247 -0.0264 -0.0024 -0.0091
                                            0.0201
   517. (0.00015) RY*( 9) C  14           s(  7.73%)p 9.19( 71.08%)d 2.64( 20.44%)
                                                  f 0.10(  0.75%)
                                           -0.0000 -0.0039  0.2670  0.0736 -0.0236
                                           -0.0040 -0.0354 -0.6487  0.0014  0.0489
                                           -0.5162 -0.0027 -0.0803 -0.1158  0.0441
                                           -0.2598  0.0267  0.0303  0.1403 -0.0783
                                            0.0364  0.2515 -0.2064  0.0193  0.0099
                                            0.0405  0.0582 -0.0261 -0.0196  0.0036
                                           -0.0357
   518. (0.00014) RY*(10) C  14           s( 16.81%)p 0.49(  8.18%)d 4.43( 74.41%)
                                                  f 0.04(  0.59%)
                                            0.0000  0.0048  0.3159  0.2449  0.0914
                                           -0.0110  0.1748  0.1828 -0.0081  0.0709
                                           -0.0644 -0.0033  0.0480  0.0787 -0.3470
                                            0.2563 -0.1126  0.2451  0.0444 -0.0693
                                           -0.5997  0.3336 -0.0434 -0.0752 -0.0315
                                           -0.0514 -0.0007  0.0359  0.0208  0.0115
                                           -0.0212
   519. (0.00010) RY*(11) C  14           s( 25.87%)p 1.07( 27.62%)d 1.75( 45.23%)
                                                  f 0.05(  1.28%)
                                            0.0000  0.0132  0.0492  0.4961  0.1000
                                           -0.0018  0.0354  0.1238 -0.0051 -0.1482
                                           -0.4845  0.0006 -0.0197 -0.0499 -0.2454
                                            0.1101 -0.0685  0.0027 -0.2632  0.1141
                                            0.3206 -0.2707  0.3404 -0.0315 -0.0525
                                           -0.0155 -0.0335 -0.0497  0.0460 -0.0524
                                           -0.0366
   520. (0.00009) RY*(12) C  14           s(  3.99%)p11.56( 46.08%)d11.69( 46.58%)
                                                  f 0.84(  3.35%)
   521. (0.00005) RY*(13) C  14           s(  0.06%)p36.11(  1.99%)d99.99( 94.45%)
                                                  f63.64(  3.50%)
   522. (0.00003) RY*(14) C  14           s(  1.82%)p 4.98(  9.07%)d45.14( 82.21%)
                                                  f 3.78(  6.89%)
   523. (0.00004) RY*(15) C  14           s(  0.98%)p 7.48(  7.36%)d86.22( 84.87%)
                                                  f 6.89(  6.78%)
   524. (0.00003) RY*(16) C  14           s(  4.67%)p 9.93( 46.35%)d 9.71( 45.30%)
                                                  f 0.79(  3.68%)
   525. (0.00001) RY*(17) C  14           s(  0.17%)p11.36(  1.91%)d99.99( 97.55%)
                                                  f 2.27(  0.38%)
   526. (0.00001) RY*(18) C  14           s( 97.07%)p 0.01(  1.09%)d 0.02(  1.81%)
                                                  f 0.00(  0.04%)
   527. (0.00001) RY*(19) C  14           s(  0.13%)p22.05(  2.90%)d99.99( 96.95%)
                                                  f 0.16(  0.02%)
   528. (0.00000) RY*(20) C  14           s(  0.09%)p14.15(  1.24%)d23.83(  2.08%)
                                                  f99.99( 96.59%)
   529. (0.00000) RY*(21) C  14           s(  0.07%)p 2.53(  0.17%)d32.41(  2.23%)
                                                  f99.99( 97.52%)
   530. (0.00000) RY*(22) C  14           s(  0.05%)p11.42(  0.61%)d33.18(  1.77%)
                                                  f99.99( 97.56%)
   531. (0.00000) RY*(23) C  14           s(  0.27%)p 0.51(  0.14%)d 6.13(  1.64%)
                                                  f99.99( 97.96%)
   532. (0.00000) RY*(24) C  14           s(  0.09%)p 3.98(  0.36%)d22.42(  2.05%)
                                                  f99.99( 97.50%)
   533. (0.00001) RY*(25) C  14           s(  0.54%)p 1.68(  0.91%)d12.30(  6.63%)
                                                  f99.99( 91.92%)
   534. (0.00001) RY*(26) C  14           s(  2.19%)p 0.40(  0.88%)d 3.18(  6.96%)
                                                  f41.13( 89.97%)
   535. (0.00170) RY*( 1) C  15           s(  1.43%)p60.15( 86.02%)d 8.48( 12.13%)
                                                  f 0.29(  0.41%)
                                            0.0000  0.0147  0.0675  0.0976  0.0013
                                            0.0052 -0.7998  0.0305 -0.0127 -0.4091
                                           -0.0785 -0.0021 -0.2122 -0.0290  0.0863
                                           -0.2598 -0.0101 -0.0601 -0.0445 -0.0489
                                            0.1316 -0.1210  0.0713 -0.0349 -0.0273
                                           -0.0192 -0.0376 -0.0043  0.0080  0.0316
                                           -0.0228
   536. (0.00157) RY*( 2) C  15           s(  4.92%)p18.26( 89.86%)d 1.03(  5.06%)
                                                  f 0.03(  0.15%)
                                            0.0000  0.0034  0.1662  0.1465  0.0117
                                            0.0113 -0.4351  0.0394 -0.0005  0.8405
                                            0.0156  0.0029  0.0274  0.0115 -0.0875
                                           -0.0400  0.0042  0.0373 -0.0223 -0.0468
                                            0.0096  0.1592 -0.1077  0.0157  0.0009
                                           -0.0163  0.0248  0.0111  0.0052 -0.0017
                                            0.0221
   537. (0.00106) RY*( 3) C  15           s(  0.15%)p99.99( 83.29%)d99.99( 16.41%)
                                                  f 0.99(  0.15%)
                                            0.0000 -0.0009  0.0369 -0.0058 -0.0109
                                            0.0012  0.1800  0.1300 -0.0004  0.1313
                                           -0.0939  0.0008 -0.8667 -0.0803  0.0421
                                           -0.0251  0.1838 -0.2569 -0.0120  0.1847
                                           -0.0995  0.0932  0.0885 -0.0346 -0.0106
                                            0.0150 -0.0099  0.0293 -0.0107 -0.0078
                                            0.0053
   538. (0.00061) RY*( 4) C  15           s(  3.58%)p 1.69(  6.06%)d25.19( 90.13%)
                                                  f 0.07(  0.24%)
                                           -0.0000 -0.0151  0.1831 -0.0220  0.0393
                                           -0.0051  0.0079 -0.1810  0.0011 -0.0941
                                            0.0376 -0.0044 -0.1050 -0.0799 -0.6391
                                            0.2344  0.1356 -0.0633 -0.2077  0.0862
                                            0.4458 -0.1582 -0.3749  0.0275  0.0049
                                            0.0020 -0.0024  0.0093 -0.0343  0.0294
                                            0.0146
   539. (0.00042) RY*( 5) C  15           s( 25.04%)p 0.36(  8.92%)d 2.58( 64.61%)
                                                  f 0.06(  1.43%)
                                            0.0000 -0.0029  0.4482 -0.2218 -0.0183
                                            0.0071  0.0539 -0.0173  0.0015 -0.0653
                                            0.0885 -0.0140 -0.0380 -0.2687  0.3418
                                            0.0233 -0.0915  0.0714 -0.5527 -0.2537
                                           -0.2034  0.0856 -0.3104 -0.0188  0.0068
                                           -0.0640  0.0053 -0.0784 -0.0578 -0.0098
                                           -0.0231
   540. (0.00034) RY*( 6) C  15           s( 40.03%)p 0.08(  3.23%)d 1.38( 55.25%)
                                                  f 0.04(  1.48%)
                                           -0.0000 -0.0056  0.5043 -0.3819  0.0116
                                            0.0023 -0.0517 -0.0362 -0.0064 -0.1426
                                           -0.0881  0.0113  0.0057  0.0073 -0.1368
                                           -0.0349  0.0103  0.0593  0.5921  0.0053
                                           -0.0675  0.3966 -0.0620  0.1121  0.0356
                                            0.0198  0.0286 -0.0060  0.0279 -0.0705
                                           -0.0810
   541. (0.00027) RY*( 7) C  15           s( 13.43%)p 1.23( 16.47%)d 4.95( 66.47%)
                                                  f 0.27(  3.64%)
                                            0.0000 -0.0035  0.3654 -0.0042 -0.0276
                                            0.0021  0.2005  0.0088 -0.0018  0.1786
                                           -0.1687  0.0047  0.0676 -0.2437  0.2699
                                           -0.2341  0.0831  0.0181  0.2132  0.0107
                                            0.3610 -0.5745  0.1401  0.0649 -0.0281
                                           -0.0452  0.0248  0.0921 -0.0016  0.1497
                                           -0.0452
   542. (0.00020) RY*( 8) C  15           s( 34.16%)p 0.82( 28.07%)d 1.02( 35.00%)
                                                  f 0.08(  2.77%)
                                            0.0000  0.0039  0.3856  0.4374 -0.0396
                                            0.0009  0.0814 -0.1220 -0.0046 -0.0735
                                            0.0140  0.0043  0.0257  0.5029  0.2117
                                            0.2273 -0.2566 -0.3825  0.0230  0.0778
                                            0.1146  0.0725 -0.0184 -0.1266  0.0086
                                           -0.1328  0.0640 -0.0365 -0.0418  0.0305
                                           -0.0435
   543. (0.00017) RY*( 9) C  15           s( 23.28%)p 1.53( 35.69%)d 1.68( 39.01%)
                                                  f 0.09(  2.02%)
                                           -0.0000  0.0022  0.2240  0.4267 -0.0235
                                           -0.0033  0.0194  0.1071 -0.0060 -0.1170
                                            0.5591 -0.0038 -0.1103 -0.0810 -0.0063
                                            0.1532  0.2313  0.4748  0.0463  0.0258
                                           -0.0243  0.0456  0.2133  0.1915 -0.0413
                                            0.0083  0.0277  0.1029  0.0436 -0.0281
                                           -0.0659
   544. (0.00011) RY*(10) C  15           s( 19.49%)p 2.48( 48.39%)d 1.39( 27.16%)
                                                  f 0.25(  4.97%)
                                            0.0000 -0.0013  0.1795  0.4029  0.0186
                                            0.0106  0.0140 -0.2744  0.0132 -0.0697
                                           -0.5697 -0.0001  0.1332 -0.2469 -0.1736
                                            0.0291  0.1452  0.0806 -0.1157  0.1518
                                           -0.3940 -0.0034  0.1454  0.0140  0.0572
                                            0.0818  0.0370  0.0011  0.0294 -0.1897
                                            0.0386
   545. (0.00011) RY*(11) C  15           s(  3.59%)p10.39( 37.29%)d14.58( 52.36%)
                                                  f 1.88(  6.75%)
                                            0.0000 -0.0025 -0.0025  0.1866  0.0328
                                            0.0010  0.0327  0.5145 -0.0008 -0.0437
                                           -0.2497  0.0133 -0.1515 -0.1404 -0.0584
                                            0.2366 -0.5373  0.2880  0.1601 -0.0927
                                            0.0624 -0.0908 -0.2021 -0.0734  0.0849
                                            0.0963 -0.0271 -0.0872  0.0907 -0.0496
                                            0.1790
   546. (0.00006) RY*(12) C  15           s(  3.64%)p14.34( 52.16%)d11.49( 41.81%)
                                                  f 0.66(  2.39%)
   547. (0.00003) RY*(13) C  15           s(  2.17%)p 4.81( 10.45%)d39.72( 86.25%)
                                                  f 0.52(  1.12%)
   548. (0.00004) RY*(14) C  15           s(  6.62%)p 2.52( 16.67%)d11.34( 75.13%)
                                                  f 0.24(  1.58%)
   549. (0.00003) RY*(15) C  15           s(  8.29%)p 0.15(  1.28%)d 8.87( 73.54%)
                                                  f 2.04( 16.89%)
   550. (0.00001) RY*(16) C  15           s(  5.71%)p 9.48( 54.13%)d 5.75( 32.81%)
                                                  f 1.29(  7.35%)
   551. (0.00001) RY*(17) C  15           s( 98.78%)p 0.00(  0.24%)d 0.01(  0.93%)
                                                  f 0.00(  0.05%)
   552. (0.00001) RY*(18) C  15           s(  0.21%)p11.67(  2.47%)d99.99( 96.60%)
                                                  f 3.39(  0.72%)
   553. (0.00001) RY*(19) C  15           s(  0.13%)p46.04(  5.99%)d99.99( 93.68%)
                                                  f 1.49(  0.19%)
   554. (0.00000) RY*(20) C  15           s(  0.01%)p 1.00(  0.89%)d 1.07(  0.96%)
                                                  f99.99( 98.15%)
   555. (0.00000) RY*(21) C  15           s(  0.33%)p11.92(  3.97%)d18.64(  6.21%)
                                                  f99.99( 89.48%)
   556. (0.00000) RY*(22) C  15           s(  0.25%)p 4.35(  1.10%)d 6.44(  1.63%)
                                                  f99.99( 97.02%)
   557. (0.00000) RY*(23) C  15           s(  0.07%)p 5.98(  0.43%)d59.80(  4.29%)
                                                  f99.99( 95.21%)
   558. (0.00000) RY*(24) C  15           s(  0.63%)p 0.42(  0.26%)d 3.18(  2.00%)
                                                  f99.99( 97.11%)
   559. (0.00000) RY*(25) C  15           s(  0.11%)p19.28(  2.21%)d57.29(  6.58%)
                                                  f99.99( 91.09%)
   560. (0.00001) RY*(26) C  15           s(  4.05%)p 1.16(  4.68%)d 3.38( 13.69%)
                                                  f19.17( 77.59%)
   561. (0.00313) RY*( 1) C  16           s(  0.75%)p99.99( 93.35%)d 7.74(  5.79%)
                                                  f 0.16(  0.12%)
                                            0.0000  0.0028  0.0697 -0.0511  0.0027
                                           -0.0079 -0.1002  0.0247  0.0008  0.8072
                                            0.0375  0.0023 -0.5194 -0.0000  0.0591
                                            0.0112  0.0686 -0.1007  0.0620 -0.0882
                                            0.0640 -0.1458 -0.0149 -0.0468  0.0114
                                            0.0027  0.0263  0.0063 -0.0109  0.0133
                                            0.0003
   562. (0.00157) RY*( 2) C  16           s(  4.94%)p17.77( 87.76%)d 1.43(  7.08%)
                                                  f 0.05(  0.22%)
                                            0.0000  0.0127  0.1885  0.1168  0.0058
                                            0.0077 -0.8727  0.0286  0.0178 -0.2674
                                            0.0831  0.0017 -0.1894  0.0229  0.0210
                                            0.2199  0.0251 -0.0009  0.0323  0.0689
                                            0.0678 -0.0987  0.0059  0.0347 -0.0070
                                           -0.0282  0.0233  0.0190  0.0009 -0.0040
                                            0.0218
   563. (0.00103) RY*( 3) C  16           s(  1.46%)p64.07( 93.23%)d 3.46(  5.04%)
                                                  f 0.19(  0.28%)
                                           -0.0000  0.0002  0.1133  0.0411  0.0057
                                            0.0088  0.3290  0.1361 -0.0037 -0.4593
                                            0.0094  0.0001 -0.7626 -0.1133  0.0265
                                            0.0712  0.0740 -0.0076  0.0347 -0.1110
                                           -0.0789  0.1228  0.0432 -0.0485 -0.0181
                                            0.0199 -0.0225  0.0167  0.0269  0.0196
                                           -0.0138
   564. (0.00052) RY*( 4) C  16           s(  7.20%)p 1.09(  7.86%)d11.76( 84.65%)
                                                  f 0.04(  0.29%)
                                           -0.0000 -0.0181  0.2612  0.0531  0.0248
                                           -0.0000  0.0634 -0.1278  0.0066 -0.1066
                                           -0.1821 -0.0038  0.0887  0.0766  0.6424
                                           -0.2357  0.2821 -0.1024  0.3233 -0.1015
                                            0.3112 -0.1200 -0.2464  0.0380 -0.0073
                                           -0.0046 -0.0328  0.0111 -0.0070  0.0323
                                            0.0224
   565. (0.00038) RY*( 5) C  16           s( 74.60%)p 0.03(  2.49%)d 0.28( 20.93%)
                                                  f 0.03(  1.97%)
                                           -0.0000 -0.0069  0.7511 -0.4257 -0.0246
                                            0.0052  0.1059  0.0026 -0.0033  0.0168
                                            0.0634  0.0033  0.0893 -0.0373 -0.2630
                                            0.0562  0.0575  0.0478 -0.1283  0.0615
                                           -0.0952 -0.0652 -0.2420  0.1982 -0.0308
                                           -0.0343 -0.0080  0.0094  0.0481 -0.0311
                                            0.1190
   566. (0.00038) RY*( 6) C  16           s( 20.13%)p 2.76( 55.48%)d 1.18( 23.77%)
                                                  f 0.03(  0.62%)
                                           -0.0000 -0.0063  0.0754  0.4419 -0.0185
                                            0.0075  0.1480 -0.4801 -0.0096 -0.0268
                                            0.5142 -0.0024 -0.0111 -0.1924 -0.1733
                                           -0.0918  0.1187 -0.0273  0.1021  0.1556
                                           -0.0445 -0.3771  0.0293  0.0689 -0.0386
                                            0.0185 -0.0081  0.0204  0.0224  0.0578
                                            0.0018
   567. (0.00030) RY*( 7) C  16           s( 12.34%)p 0.48(  5.96%)d 6.42( 79.26%)
                                                  f 0.20(  2.44%)
                                           -0.0000  0.0035  0.2251  0.2697  0.0072
                                            0.0054 -0.0478 -0.1865 -0.0006  0.0811
                                            0.1218  0.0199 -0.0216  0.0150  0.4171
                                           -0.1283 -0.3320  0.0083 -0.5667 -0.0819
                                           -0.2468  0.2837 -0.0993 -0.1127 -0.0649
                                           -0.0058 -0.0719 -0.0589  0.0950 -0.0463
                                           -0.0184
   568. (0.00021) RY*( 8) C  16           s( 33.33%)p 0.50( 16.52%)d 1.42( 47.30%)
                                                  f 0.09(  2.85%)
                                            0.0000  0.0061  0.3426  0.4639 -0.0255
                                            0.0021  0.1423  0.2142  0.0028  0.0289
                                           -0.2200 -0.0014  0.0529  0.2167 -0.2439
                                            0.0857 -0.4414 -0.2713  0.1338  0.0520
                                            0.3029 -0.0397  0.0535 -0.1446  0.0341
                                           -0.0517  0.0369 -0.0732 -0.0374  0.1277
                                           -0.0164
   569. (0.00018) RY*( 9) C  16           s( 16.04%)p 0.67( 10.77%)d 4.33( 69.53%)
                                                  f 0.23(  3.66%)
                                            0.0000  0.0044  0.1988  0.3469 -0.0224
                                           -0.0009 -0.0006  0.2061  0.0025  0.0621
                                           -0.1843  0.0008  0.1556  0.0564 -0.1202
                                            0.0032  0.5537  0.1863 -0.2606 -0.3854
                                           -0.1077 -0.0886  0.3085 -0.0915 -0.0031
                                            0.0882 -0.0152  0.1544 -0.0101 -0.0142
                                           -0.0665
   570. (0.00015) RY*(10) C  16           s(  2.27%)p31.32( 71.08%)d 9.28( 21.06%)
                                                  f 2.47(  5.60%)
                                            0.0000  0.0046  0.1380  0.0565 -0.0211
                                           -0.0004 -0.0871 -0.2529  0.0024  0.0816
                                           -0.4804 -0.0059  0.0062 -0.6338 -0.0348
                                           -0.0946 -0.0659  0.0230  0.1754  0.1436
                                           -0.0459  0.2042  0.3157  0.0257 -0.0712
                                            0.0010  0.0137  0.0089  0.1573 -0.1041
                                            0.1226
   571. (0.00010) RY*(11) C  16           s(  4.91%)p 7.02( 34.48%)d12.08( 59.37%)
                                                  f 0.25(  1.24%)
                                           -0.0000 -0.0020  0.0760  0.2078  0.0127
                                            0.0043 -0.0865  0.5301 -0.0042  0.0847
                                            0.2140 -0.0043  0.0232 -0.0530 -0.0012
                                           -0.4943  0.0340  0.1771  0.3100  0.2382
                                           -0.2948  0.2156 -0.0826  0.1542 -0.0385
                                           -0.0581 -0.0284 -0.0721 -0.0248  0.0005
                                           -0.0299
   572. (0.00008) RY*(12) C  16           s(  5.89%)p 2.86( 16.86%)d11.89( 70.09%)
                                                  f 1.21(  7.16%)
   573. (0.00006) RY*(13) C  16           s(  4.95%)p 3.27( 16.20%)d15.80( 78.16%)
                                                  f 0.14(  0.69%)
   574. (0.00004) RY*(14) C  16           s(  3.36%)p 2.43(  8.16%)d24.26( 81.51%)
                                                  f 2.07(  6.97%)
   575. (0.00002) RY*(15) C  16           s(  0.97%)p16.79( 16.30%)d39.94( 38.78%)
                                                  f45.27( 43.95%)
   576. (0.00001) RY*(16) C  16           s(  0.26%)p77.72( 20.59%)d99.99( 76.27%)
                                                  f10.83(  2.87%)
   577. (0.00001) RY*(17) C  16           s(  0.93%)p32.55( 30.20%)d68.00( 63.10%)
                                                  f 6.21(  5.76%)
   578. (0.00000) RY*(18) C  16           s( 98.59%)p 0.00(  0.24%)d 0.01(  0.95%)
                                                  f 0.00(  0.22%)
   579. (0.00000) RY*(19) C  16           s(  1.00%)p 1.36(  1.36%)d97.29( 97.30%)
                                                  f 0.34(  0.34%)
   580. (0.00000) RY*(20) C  16           s(  0.08%)p 8.39(  0.67%)d63.73(  5.07%)
                                                  f99.99( 94.18%)
   581. (0.00000) RY*(21) C  16           s(  0.08%)p13.54(  1.07%)d42.82(  3.37%)
                                                  f99.99( 95.48%)
   582. (0.00000) RY*(22) C  16           s(  0.06%)p 7.71(  0.49%)d28.63(  1.82%)
                                                  f99.99( 97.62%)
   583. (0.00000) RY*(23) C  16           s(  0.19%)p 6.56(  1.28%)d28.73(  5.59%)
                                                  f99.99( 92.94%)
   584. (0.00000) RY*(24) C  16           s(  1.52%)p 1.78(  2.71%)d12.34( 18.79%)
                                                  f50.55( 76.98%)
   585. (0.00000) RY*(25) C  16           s(  2.17%)p 0.18(  0.38%)d 3.58(  7.77%)
                                                  f41.33( 89.68%)
   586. (0.00000) RY*(26) C  16           s(  2.08%)p 2.28(  4.73%)d13.16( 27.34%)
                                                  f31.70( 65.85%)
   587. (0.00285) RY*( 1) C  17           s(  8.82%)p 9.62( 84.83%)d 0.70(  6.15%)
                                                  f 0.02(  0.21%)
                                           -0.0000  0.0003  0.2789  0.1019  0.0043
                                           -0.0126 -0.3791  0.0816 -0.0117 -0.8096
                                            0.0444 -0.0066 -0.1910  0.0604 -0.0814
                                           -0.1929 -0.0200 -0.0573 -0.0299 -0.0645
                                            0.0693 -0.0582  0.0004  0.0264 -0.0009
                                            0.0042 -0.0094  0.0058 -0.0148  0.0373
                                           -0.0184
   588. (0.00190) RY*( 2) C  17           s( 13.70%)p 5.28( 72.30%)d 0.98( 13.49%)
                                                  f 0.04(  0.50%)
                                            0.0000  0.0088  0.3633 -0.0705 -0.0052
                                           -0.0175  0.7382  0.0851  0.0112 -0.2459
                                            0.1035 -0.0039  0.3092  0.0606 -0.0769
                                            0.0327  0.0394 -0.0981 -0.0678  0.0728
                                            0.1156 -0.3050  0.0183  0.0126  0.0327
                                            0.0301  0.0017  0.0019 -0.0269  0.0476
                                            0.0038
   589. (0.00109) RY*( 3) C  17           s(  2.84%)p32.59( 92.49%)d 1.61(  4.57%)
                                                  f 0.04(  0.10%)
                                           -0.0000 -0.0076  0.1676  0.0120 -0.0098
                                           -0.0024 -0.4484 -0.0180 -0.0055  0.1095
                                            0.0016 -0.0023  0.7824  0.3152 -0.0831
                                            0.0641  0.0083 -0.0234 -0.1015  0.0714
                                            0.0878 -0.0174 -0.0952  0.0400  0.0156
                                            0.0011  0.0200  0.0094  0.0038  0.0082
                                           -0.0139
